 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=        1158 ,e=        2163 
      0.88039300E+06      0.21566508E+06      0.88040170E+05
      0.22078994E+04      0.21601335E+04      0.17073721E+04      0.21542307E+04      0.19275956E+04
      0.22010108E+04     -0.91573700E+02      0.21195293E+04      0.16808686E+04      0.20525789E+04
      0.21283685E+04      0.18196426E+04      0.16971036E+04      0.18273996E+04      0.50129217E+03
     -0.48758134E+02     -0.24299887E+03      0.24096274E+03     -0.27179848E+03      0.21538042E+04
      0.35975300E+03      0.19219293E+04     -0.12633370E+03      0.16434683E+04     -0.67741675E+02
     -0.41662592E+02      0.18632066E+04      0.16454685E+04      0.16382803E+04      0.17072601E+04
      0.20648215E+04      0.21087809E+04      0.21096921E+04      0.16030183E+04      0.16127710E+04
      0.19426327E+04      0.17859818E+04      0.19527052E+04      0.44435644E+03      0.11300236E+04
      0.11440486E+04      0.15756430E+04      0.38380578E+03      0.16847342E+04      0.15370693E+04
      0.31568421E+03     -0.83944577E+02      0.17970172E+04      0.16425082E+03      0.17015424E+04
      0.14291211E+04     -0.28926378E+03      0.18808013E+04      0.13838665E+04     -0.60110133E+02
     -0.78438653E+02      0.67768553E+01     -0.11103747E+03      0.19877385E+04      0.21397703E+04
      0.19371730E+04      0.19942734E+03      0.11096022E+03     -0.31704702E+03      0.15386187E+04
     -0.20306295E+03      0.18030586E+04     -0.25958312E+03      0.21205353E+04      0.87485288E+03
      0.11326295E+04      0.16791251E+04     -0.14224953E+03     -0.16936651E+03     -0.98141649E+02
      0.21749573E+04      0.18605697E+04      0.19389647E+03      0.22850941E+03     -0.12097883E+03
      0.21689748E+04      0.20698651E+04      0.20430325E+04      0.19940060E+04      0.19828949E+04
      0.21438023E+04     -0.18225730E+03      0.13235858E+04     -0.16230804E+03     -0.23546454E+03
     -0.34607983E+03      0.17517598E+04     -0.45422974E+03     -0.51520412E+03      0.39438547E+02
      0.12525786E+04      0.21178690E+04     -0.20847406E+03      0.12383164E+04     -0.14402386E+03
      0.11345278E+04     -0.37546133E+03      0.20736363E+04      0.21515083E+04      0.21600216E+04
      0.20821520E+04     -0.48405369E+03      0.20828571E+04      0.21394828E+04      0.21307796E+04
      0.41593084E+03      0.20280716E+04     -0.51141022E+03     -0.37989766E+03      0.20165740E+04
      0.16583630E+03     -0.78675110E+03      0.36352852E+03      0.19768452E+03     -0.31586195E+03
     -0.74063554E+03      0.20362307E+04      0.19757164E+04      0.18926113E+04      0.19912808E+04
      0.58962567E+03     -0.22182395E+03      0.20962688E+04      0.20994474E+04      0.68076273E+03
      0.19769060E+04      0.20964804E+04      0.20761079E+04     -0.57216066E+03      0.22072718E+04
      0.18653288E+04     -0.41684709E+03      0.19747953E+04     -0.49229826E+02      0.10314469E+04
      0.22054164E+04      0.19116690E+04      0.15009264E+04     -0.66411986E+03      0.20678345E+04
      0.21473278E+04     -0.99633108E+03     -0.60944410E+03      0.19053454E+04      0.12855425E+04
      0.19046530E+04     -0.65450626E+03      0.19832385E+04     -0.97607334E+03      0.21251274E+02
      0.20038995E+03     -0.34519604E+03      0.21792373E+04      0.21497756E+04      0.14562897E+04
      0.11752683E+04     -0.60022776E+03     -0.29776203E+03      0.22152653E+04      0.16339949E+04
      0.10614254E+04      0.21703445E+04      0.21597993E+04      0.21412669E+04      0.64774698E+03
      0.21699753E+04      0.20017733E+04      0.21226035E+04      0.21224334E+04      0.15750460E+04
      0.20914079E+04      0.21907694E+04      0.20440343E+04     -0.71326763E+03     -0.90372399E+03
      0.21616677E+04     -0.76550539E+03      0.20557096E+04      0.21667378E+04      0.22834416E+02
      0.10681943E+04      0.18018133E+04      0.21134461E+04      0.21357455E+04      0.41896349E+03
      0.20439979E+04      0.21666334E+04     -0.87171741E+03      0.26626974E+02      0.20735003E+04
      0.20998124E+04     -0.49271378E+03      0.20696211E+04      0.21971526E+04      0.19746851E+04
      0.59731357E+03     -0.10659468E+04      0.19160934E+04     -0.25019330E+03     -0.45354792E+03
      0.20832143E+04      0.21389372E+04      0.44764169E+02      0.18682105E+04     -0.10568759E+04
      0.17006160E+04      0.19807334E+04      0.18028998E+04      0.19488743E+04     -0.47049939E+03
      0.18783469E+04     -0.44223072E+03      0.18623063E+04     -0.41302629E+03      0.18692489E+04
      0.21075740E+04      0.10552740E+04      0.20938555E+04      0.30819995E+03     -0.44467524E+03
      0.16827513E+04      0.16744667E+04      0.20945121E+04     -0.42849738E+03     -0.64460709E+03
     -0.76123340E+03      0.18828872E+04      0.10868794E+03      0.19588639E+04     -0.48148085E+03
     -0.16809702E+03      0.21804755E+04      0.18890098E+04     -0.62152292E+03      0.21356691E+04
      0.20736229E+04      0.21860664E+04      0.18678244E+04      0.21591933E+04      0.22119815E+04
      0.18989925E+04      0.22719772E+03      0.11189788E+04      0.21433142E+04     -0.28683979E+03
     -0.68234792E+03     -0.51470364E+02     -0.76618436E+03      0.18717607E+04      0.13150826E+04
      0.21348447E+04     -0.98197729E+02     -0.17671691E+03      0.21916371E+04      0.21987803E+04
     -0.96975953E+03     -0.10509940E+03      0.21716807E+04      0.20784245E+04      0.21806949E+04
      0.21767832E+04     -0.32388509E+03      0.21255784E+04      0.16585628E+04      0.16419803E+04
      0.12876304E+04      0.19192740E+04      0.18169209E+04      0.19236748E+04      0.21996819E+04
      0.13687231E+04      0.13183353E+04      0.11222828E+03      0.17813333E+04      0.17437978E+04
      0.22002183E+04      0.22149644E+04      0.21292927E+04      0.19736703E+04      0.17751763E+04
      0.21906950E+04      0.21451953E+04      0.18343400E+04     -0.41541786E+03     -0.14415972E+03
      0.16701161E+04     -0.17749253E+03      0.21111237E+04     -0.52298652E+03      0.18010862E+04
      0.17662240E+04      0.21369121E+04     -0.17890096E+03     -0.62833848E+02      0.18275433E+04
      0.21149375E+04     -0.34617706E+03     -0.27689394E+03      0.34749064E+03      0.54347711E+03
      0.21372877E+04      0.22365551E+04      0.19080070E+04      0.19284806E+04      0.23718119E+02
      0.21069749E+04      0.21851268E+04      0.20258849E+04     -0.27130895E+03      0.17664306E+04
      0.19539010E+04      0.19343094E+04      0.20824157E+04      0.19696062E+04      0.20939734E+04
      0.21558858E+04      0.19495686E+04      0.17868200E+04      0.16816446E+04      0.18883795E+04
     -0.38856759E+03      0.21173273E+04      0.18777507E+04     -0.58176438E+03      0.19031316E+04
      0.21466487E+04      0.12043183E+04     -0.14916571E+03      0.17034815E+04      0.18880643E+04
      0.18156680E+04      0.22397894E+04      0.21629431E+04      0.21886752E+04     -0.35841757E+03
      0.22466861E+04      0.17292873E+04      0.22502523E+04      0.51261052E+03      0.21422972E+04
      0.21726763E+04      0.35412321E+03      0.19674497E+04     -0.14309269E+03      0.18877545E+04
      0.11359298E+04      0.12430839E+04      0.13600488E+04     -0.12338687E+03      0.20090306E+04
      0.20047487E+04      0.11551426E+04      0.21774221E+04      0.21813705E+04      0.15472679E+04
     -0.19693747E+03      0.21728087E+04      0.22175687E+04      0.14796309E+04      0.50699761E+03
      0.11823190E+04      0.22428960E+04      0.19726692E+04      0.16068864E+04      0.22520904E+04
      0.19320791E+04     -0.20728086E+03     -0.12864625E+03      0.19190331E+04      0.22170569E+04
      0.20932221E+04      0.10310547E+03     -0.24594942E+03      0.20618024E+04     -0.12355693E+03
      0.16884837E+04      0.19941544E+04      0.20509124E+04      0.19033142E+04     -0.79950716E+02
      0.18417133E+04      0.19914860E+04     -0.24947432E+03      0.19152991E+04     -0.10241148E+03
      0.20693581E+04      0.20385227E+04      0.11976886E+04      0.16885257E+04      0.21037531E+04
      0.13850321E+03      0.18775132E+04      0.20916570E+04      0.22042237E+04      0.21154691E+04
     -0.93976624E+02     -0.19153654E+03      0.21463381E+04      0.21420309E+04      0.20184982E+04
      0.21652792E+04      0.18878847E+04     -0.89791197E+03      0.20236634E+04      0.21469875E+04
     -0.10150586E+04      0.21687712E+04      0.21536278E+04      0.21217861E+04     -0.18263057E+03
      0.20959965E+04      0.19484637E+04      0.21764760E+04      0.20594800E+04      0.13308623E+03
      0.87191164E+03      0.20476075E+04      0.21957381E+04      0.13114239E+04      0.18555455E+04
      0.22305828E+04      0.21062197E+04      0.18719231E+04      0.19888637E+04     -0.26524987E+03
      0.21574260E+04      0.96769280E+02      0.18848275E+04      0.21660673E+04      0.77485644E+02
      0.21727921E+04      0.20142083E+04      0.10566558E+03      0.13748860E+04     -0.24513062E+03
     -0.31141937E+03      0.79243783E+03      0.11937074E+04      0.22095413E+04     -0.42940346E+03
      0.21588480E+04      0.21980615E+04      0.21440650E+04      0.21854065E+04     -0.30610055E+03
      0.15265031E+04      0.22169828E+04      0.19069024E+04      0.22090979E+04      0.19127244E+04
      0.21858850E+04     -0.24356785E+03      0.22425318E+04      0.22349108E+04     -0.25185780E+03
      0.21861515E+04     -0.17121800E+03      0.21113681E+04      0.98033207E+03     -0.29736075E+03
      0.50212524E+02      0.29800778E+03      0.50742651E+03     -0.23085978E+03     -0.17163736E+03
      0.21478878E+04      0.22083588E+04      0.20349045E+04      0.21487107E+04      0.20773264E+04
      0.20141312E+04      0.20033529E+04      0.21581769E+04     -0.22477328E+03      0.19037385E+04
      0.22015989E+04      0.21566694E+04      0.47029840E+03      0.17431635E+04      0.87618000E+03
      0.21570022E+04      0.22377948E+04      0.21762853E+04      0.19925389E+04      0.20874355E+04
      0.13413221E+04      0.16173711E+04      0.21092213E+04     -0.37728393E+03      0.22100872E+04
      0.20718479E+04      0.21311481E+04     -0.59591806E+03      0.62530030E+02      0.26813468E+03
     -0.92917320E+03      0.21879286E+04      0.22030551E+04      0.20180912E+04      0.21374843E+04
      0.22015561E+04      0.22304177E+04      0.22004087E+04     -0.28381572E+03      0.14829498E+03
      0.16451859E+04      0.11609881E+03      0.48187876E+03      0.15876307E+04     -0.75260523E+03
     -0.32730232E+03      0.15790587E+04     -0.33956292E+03     -0.39509748E+03     -0.11583226E+03
      0.21862887E+04      0.81662920E+03      0.85351896E+03      0.67802815E+03      0.10297643E+04
      0.99926565E+02      0.23022679E+03     -0.22040922E+03      0.72260234E+03      0.70715911E+03
     -0.66184349E+01      0.68574585E+03      0.21272081E+04     -0.93029394E+03      0.18364228E+04
      0.73077513E+03     -0.32747010E+03     -0.37015515E+02      0.18683979E+03      0.21527816E+04
      0.22285741E+04      0.76939398E+03      0.21172254E+04      0.19257836E+04      0.21620192E+04
      0.19639499E+04     -0.99515429E+03     -0.23679257E+03      0.21557144E+04     -0.29743115E+03
      0.21400330E+04      0.18706260E+04      0.20368275E+04      0.18073988E+04      0.74466046E+03
      0.21946002E+04     -0.98292137E+03      0.19805844E+04      0.13290249E+02      0.32422627E+03
      0.21916874E+04      0.12630214E+04     -0.22979970E+03      0.16594052E+04     -0.37115176E+03
      0.71040095E+02     -0.24708863E+03      0.21604261E+04      0.10922159E+04      0.22205294E+04
      0.21433079E+04      0.20497093E+04      0.21228829E+04      0.18422548E+04     -0.24922739E+03
      0.21333304E+04     -0.95669745E+03      0.22470860E+04      0.21914475E+04      0.89560421E+03
     -0.10310299E+04      0.18686862E+04      0.21159311E+04     -0.79630530E+03      0.68295962E+03
     -0.63697384E+03      0.89209906E+02     -0.72231908E+03     -0.69138013E+03      0.12169359E+03
      0.22201386E+04     -0.12504222E+03      0.29540321E+03      0.79148066E+02      0.18063266E+04
      0.84891120E+03      0.11504999E+04     -0.62829870E+03      0.14332009E+04      0.17294899E+03
      0.11767220E+04      0.21226999E+04     -0.20227191E+03     -0.82946445E+02     -0.54264803E+03
     -0.14621525E+03      0.75378553E+03     -0.16276946E+03     -0.39767868E+03      0.21486742E+04
      0.20609047E+04      0.10082300E+04     -0.19471985E+03      0.11827363E+04     -0.37582815E+03
     -0.78862478E+03      0.17157274E+04      0.18697006E+04      0.18133474E+04     -0.55437746E+03
      0.16373971E+04      0.15996621E+04     -0.16169779E+03     -0.30471645E+03      0.91270621E+03
      0.21709522E+04     -0.31615426E+03     -0.88246786E+03     -0.12729010E+03      0.70783611E+02
      0.20919282E+04      0.19645580E+04      0.19980185E+04      0.17878167E+04      0.71881933E+03
      0.17922292E+04     -0.19208898E+03      0.21113278E+04      0.16969808E+04     -0.27342736E+03
      0.20998487E+04      0.19626828E+04      0.17635010E+04      0.19065561E+04      0.48608766E+02
     -0.31855609E+03      0.21778099E+04      0.58111978E+03     -0.10664982E+04     -0.24292242E+03
      0.47951210E+03      0.88147075E+02     -0.17216829E+03      0.18898382E+04     -0.29034493E+02
     -0.31825016E+03      0.20808141E+04     -0.17008767E+03      0.85657955E+03      0.16103653E+04
      0.21775685E+04      0.22079002E+04      0.19418929E+04      0.20738247E+04      0.77260584E+03
      0.13003189E+04      0.17988833E+04      0.16614065E+04     -0.71483363E+02      0.22332806E+04
     -0.79525989E+03     -0.39156946E+03      0.12547167E+03      0.21689646E+04     -0.43766460E+03
      0.22698636E+04      0.11163773E+04      0.76609278E+01      0.22270707E+04      0.21389361E+04
      0.15679563E+04      0.34237940E+03      0.46477017E+02      0.17066693E+04      0.22478191E+04
      0.57582163E+03      0.18816794E+04     -0.71944124E+03     -0.28398707E+03      0.54044665E+02
     -0.53365611E+03      0.21283210E+04     -0.82894984E+03     -0.49423542E+03      0.16955756E+04
     -0.15623331E+03      0.29420691E+03      0.16647842E+04     -0.91179517E+02      0.22246645E+04
     -0.94396344E+03      0.18390211E+04      0.15508160E+04      0.22160346E+04     -0.24828263E+03
      0.11706006E+04     -0.86632275E+03      0.18052914E+04      0.48368182E+03     -0.42791583E+02
      0.22043128E+04     -0.52063814E+03     -0.36581980E+03     -0.76519422E+03      0.28891657E+02
