 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=        1158 ,e=        2163 
      0.11530823E+07      0.20563741E+07      0.47142654E+06      0.31536246E+07      0.21900210E+06
      0.88039169E+06      0.21565392E+06      0.97626069E+06
      0.52337817E+03      0.75975755E+03      0.17073733E+04      0.79527296E+03      0.19275398E+04
      0.80649513E+03      0.33512036E+03      0.15025239E+04      0.16808703E+04      0.20525785E+04
      0.69140515E+03      0.18191359E+04      0.16971047E+04      0.18257913E+04      0.55356106E+03
      0.47319275E+03      0.51314047E+03      0.74694389E+02      0.47760043E+03      0.79653085E+03
      0.49221717E+02      0.19218410E+04      0.45196605E+03      0.16434727E+04     -0.75816610E+03
     -0.72470696E+03      0.18596362E+04      0.16454700E+04      0.16382851E+04      0.17072624E+04
      0.20648214E+04      0.21092032E+04      0.21095894E+04      0.16030235E+04      0.16127727E+04
      0.19425952E+04      0.17859799E+04      0.19526748E+04      0.57878152E+02      0.11300348E+04
      0.11440555E+04      0.15756445E+04      0.31856834E+03      0.16847377E+04      0.15370709E+04
      0.52109608E+03     -0.72463881E+03      0.17974276E+04      0.59942985E+03      0.17015460E+04
      0.14291214E+04      0.41015612E+03      0.18763969E+04      0.13838661E+04     -0.75911698E+03
     -0.69537124E+03      0.22359042E+03     -0.62918661E+03      0.19877385E+04      0.21397324E+04
      0.19371307E+04     -0.39987439E+03     -0.36824655E+03      0.37468072E+03      0.15386230E+04
     -0.45323718E+03      0.18033157E+04     -0.39132407E+03      0.21183740E+04     -0.12806359E+03
      0.11326232E+04      0.16791326E+04      0.34591622E+03     -0.50300297E+03      0.43852602E+03
      0.21730095E+04      0.18670580E+04     -0.53813888E+03     -0.51852714E+03     -0.57577211E+03
      0.21694235E+04      0.20709065E+04      0.20430326E+04      0.19941341E+04      0.19830235E+04
      0.21437613E+04      0.78582200E+03      0.13235917E+04     -0.22691001E+03      0.76609624E+03
      0.31211674E+03      0.17517593E+04     -0.28201739E+03     -0.24822239E+03     -0.25911278E+03
      0.12525735E+04      0.21216321E+04      0.16570426E+03      0.12383094E+04      0.55161147E+01
      0.11345235E+04      0.28471099E+03      0.20743712E+04      0.47293104E+03      0.26052779E+03
      0.20825855E+04      0.17674761E+03      0.20828646E+04      0.49638283E+03      0.70346622E+03
     -0.45931282E+03      0.20280713E+04      0.17150610E+03     -0.30401647E+03      0.20165740E+04
     -0.62144077E+03     -0.17471961E+03     -0.50964805E+03     -0.61600951E+03     -0.35450580E+03
     -0.19815514E+03      0.20360683E+04      0.19757477E+04      0.18924027E+04      0.19912817E+04
     -0.30931587E+03      0.58020704E+03      0.20962669E+04      0.20994474E+04     -0.24694512E+03
      0.19768955E+04      0.20965300E+04      0.20768616E+04     -0.45823439E+02     -0.40808772E+03
      0.18702720E+04     -0.63737294E+02      0.19747969E+04      0.99313140E+02      0.85419858E+02
     -0.35510661E+03      0.19115678E+04      0.15009275E+04      0.40466919E+02      0.20678350E+04
      0.53008159E+03     -0.10644606E+03      0.26072153E+02      0.19051386E+04      0.12855490E+04
      0.19066634E+04     -0.20743181E+03      0.19832391E+04     -0.13429286E+03     -0.37194450E+02
     -0.68056937E+02      0.13830994E+03     -0.25752089E+03      0.51320606E+03      0.14562906E+04
      0.11752683E+04     -0.23585505E+03      0.34566770E+02     -0.39825681E+03      0.16340019E+04
      0.16469878E+03      0.52002295E+03      0.35723650E+03      0.49349136E+03      0.44999821E+03
      0.25042137E+01      0.20017729E+04      0.66619043E+03      0.66522121E+03     -0.48068794E+03
      0.20914094E+04     -0.42506037E+03      0.20440346E+04      0.28720921E+02     -0.14792409E+03
      0.18213136E+03      0.10925214E+02      0.20557098E+04      0.70178524E+03     -0.94781478E+02
      0.29110947E+02      0.18018132E+04     -0.42817269E+03      0.21357571E+04      0.49005913E+03
      0.20438424E+04      0.70863463E+03     -0.16683576E+03      0.32167082E+03      0.20735015E+04
      0.20998125E+04      0.81698673E+02      0.20696301E+04     -0.39501095E+03      0.19746857E+04
      0.31613394E+03     -0.72878396E+02      0.19141901E+04      0.34043976E+03     -0.67546851E+02
      0.20832324E+04      0.21389493E+04     -0.81403881E+02      0.18682116E+04     -0.88608509E+02
      0.17006173E+04      0.19807347E+04      0.18029008E+04      0.19488748E+04     -0.52107669E+02
      0.18780442E+04      0.36514467E+02      0.18621046E+04      0.23228850E+03      0.18681475E+04
      0.21075749E+04      0.20661766E+02      0.20938555E+04     -0.12769900E+03      0.21579081E+03
      0.16827507E+04      0.16744664E+04      0.20945165E+04      0.12390909E+03     -0.74811041E+02
      0.14446908E+02      0.18881521E+04     -0.54149558E+03      0.19588642E+04      0.71221847E+02
      0.58772843E+03     -0.32644071E+03      0.18920333E+04      0.46038963E+02      0.69080547E+03
      0.20736234E+04     -0.32143390E+03      0.18678255E+04      0.69688417E+03     -0.15852355E+03
      0.18999161E+04      0.94234942E+02      0.11189911E+04      0.69443350E+03      0.25267663E+03
      0.24512614E+02      0.35866166E+03      0.30485842E+01      0.18675669E+04      0.13150813E+04
      0.13794450E+04      0.11658898E+03     -0.31390289E+02      0.21545840E+01     -0.51113951E+02
     -0.62842155E+02      0.28022771E+03     -0.92078907E+02      0.20784265E+04      0.51054743E+03
      0.10878060E+04     -0.36860437E+02      0.89387910E+03      0.16585617E+04      0.16419797E+04
      0.12876289E+04      0.19192772E+04      0.18169209E+04      0.19236939E+04     -0.44119047E+03
      0.23773056E+02      0.13176553E+04     -0.63197302E+03      0.17813330E+04      0.17437974E+04
     -0.10185910E+03      0.56080409E+03      0.21292942E+04      0.19736708E+04      0.17751864E+04
     -0.22721452E+03      0.21444809E+04      0.18343399E+04     -0.22779923E+02      0.36798843E+03
      0.16701110E+04     -0.11596552E+03      0.21111222E+04      0.78399913E+02      0.18010859E+04
      0.17662235E+04      0.62893620E+03      0.61473212E+03     -0.76087794E+03      0.18291113E+04
      0.77463558E+03      0.19715481E+03      0.31444799E+03     -0.40244544E+03     -0.43112378E+03
      0.21372860E+04      0.35346505E+03      0.19080324E+04      0.19284859E+04      0.31685152E+03
      0.21069763E+04      0.11341509E+03      0.20258859E+04      0.36761347E+03      0.17664302E+04
      0.19539015E+04      0.19286173E+04      0.20857303E+04      0.19696067E+04      0.20955950E+04
      0.21602281E+04      0.19459059E+04      0.17873526E+04      0.16816418E+04      0.18882578E+04
      0.12123892E+03      0.21173291E+04      0.18845151E+04      0.43029058E+02      0.19031504E+04
      0.21467331E+04      0.12043054E+04      0.72361808E+03      0.17034808E+04      0.18912474E+04
      0.18212165E+04      0.54906501E+03      0.21635339E+04      0.38258593E+03     -0.15735064E+03
     -0.52640193E+03      0.17292866E+04     -0.56873643E+03     -0.48311930E+03      0.21422910E+04
      0.21739873E+04     -0.24697602E+03      0.19675081E+04      0.64695802E+03      0.18877680E+04
      0.11359318E+04     -0.98483661E+01      0.13600480E+04     -0.18429599E+03      0.20090316E+04
      0.20047496E+04      0.11551220E+04     -0.10394222E+03      0.41913097E+03      0.15472667E+04
      0.36072740E+03      0.21764551E+04      0.57813807E+03      0.14796285E+04      0.99477908E+03
      0.11823021E+04      0.86743542E+03      0.19722798E+04      0.16068858E+04      0.93313685E+03
      0.19268212E+04      0.53548145E+03     -0.40064753E+01      0.19144222E+04     -0.12079445E+03
      0.20932223E+04      0.58699047E+03      0.59532397E+02      0.20618032E+04      0.21705133E+03
      0.16884827E+04      0.19941539E+04      0.20509093E+04      0.19033141E+04      0.20899475E+03
      0.18413950E+04      0.19914867E+04      0.52457947E+01      0.19121139E+04     -0.33998357E+03
      0.20685215E+04      0.20385234E+04     -0.41897775E+02      0.16885214E+04      0.14250012E+04
     -0.27024182E+02      0.18775188E+04      0.20935911E+04     -0.30894076E+03      0.71788339E+03
     -0.36264736E+02      0.86026580E+02      0.57201227E+03      0.21416828E+04      0.20184988E+04
      0.21649426E+04      0.18878796E+04     -0.33755039E+02      0.20236637E+04      0.21745807E+04
     -0.45736776E+02      0.67595417E+03      0.21536947E+04      0.21218182E+04     -0.34186727E+03
      0.20959955E+04      0.19437645E+04     -0.58085987E+02      0.20594085E+04     -0.60457043E+03
      0.10541874E+04      0.20476081E+04     -0.28201780E+03      0.36023531E+03      0.18579696E+04
     -0.50917972E+03      0.95118529E+03      0.18788616E+04      0.19888639E+04      0.53820378E+03
      0.44777583E+03     -0.61281209E+03      0.18878538E+04      0.21655318E+04     -0.64497935E+03
      0.12182102E+04      0.20142084E+04     -0.48336974E+03     -0.51445720E+03      0.32043652E+03
      0.32060900E+03     -0.13582669E+03     -0.52189576E+02     -0.24092029E+03     -0.25776898E+02
      0.21637160E+04      0.41680085E+02      0.21442532E+04     -0.24766143E+03      0.21003781E+03
      0.15265010E+04     -0.42649385E+03      0.19069127E+04      0.70982384E+03      0.19127246E+04
      0.32196131E+03     -0.30621496E+02     -0.47581361E+03      0.60872672E+03     -0.15439438E+03
     -0.16580284E+03      0.57645502E+03      0.21113680E+04     -0.96823665E+02      0.23022522E+03
     -0.48669942E+03     -0.21673799E+03     -0.47585933E+03     -0.18301833E+02      0.58631626E+02
      0.41443757E+03     -0.36845750E+03      0.20349056E+04      0.21481194E+04      0.20795413E+04
      0.20142335E+04      0.20033520E+04      0.21359293E+04      0.45296852E+03      0.19021300E+04
     -0.21311839E+03      0.50823838E+03     -0.29474071E+03      0.17431637E+04     -0.44093087E+02
      0.21571329E+04     -0.51861193E+03      0.67876159E+03      0.19925387E+04      0.16120107E+04
      0.13413208E+04      0.16173661E+04      0.21092229E+04      0.37965694E+02     -0.38100783E+03
      0.20718483E+04      0.21311962E+04      0.69642244E+02     -0.64727634E+03     -0.54232708E+03
     -0.58811074E+02      0.12231039E+03      0.25706861E+03      0.20180908E+04      0.21374836E+04
      0.82013412E+03      0.76165582E+03     -0.27625909E+03      0.27303690E+03     -0.57621239E+03
      0.16451858E+04     -0.15855235E+03     -0.26051763E+03      0.15876296E+04     -0.20384708E+02
      0.71595106E+02      0.15790537E+04      0.24979862E+03     -0.11960102E+03      0.47809753E+03
      0.32234743E+03      0.97956024E+03      0.58138469E+02     -0.18823079E+03      0.16381365E+03
     -0.63506541E+03     -0.78882867E+02      0.85312953E+02     -0.43839904E+02     -0.14189585E+03
      0.43922807E+03     -0.20182124E+03      0.21271646E+04     -0.88573045E+02      0.18353802E+04
     -0.67496527E+02     -0.10382119E+03      0.50840099E+02     -0.17003023E+03      0.44766887E+03
     -0.51932206E+03     -0.21853595E+02      0.21172231E+04      0.19257841E+04      0.29867954E+03
      0.19616938E+04     -0.69772502E+02      0.41206345E+03      0.21557617E+04      0.72229124E+03
      0.86034826E+03      0.18706288E+04      0.20368284E+04      0.18073988E+04     -0.20713993E+02
     -0.28504568E+03     -0.62641067E+02      0.19805849E+04      0.42955772E+02     -0.19923147E+03
     -0.36455175E+03      0.12695745E+04     -0.28916244E+02      0.16594049E+04      0.27051037E+03
     -0.19192721E+02      0.36555950E+03      0.21599651E+04     -0.10299800E+02      0.71367908E+03
      0.57062891E+03      0.20497086E+04      0.21228854E+04     -0.47571577E+03      0.61777851E+03
      0.55635250E+03     -0.81418637E+01      0.96906116E+03     -0.90311176E+02     -0.35299728E+02
     -0.61199064E+02      0.18687342E+04      0.21159347E+04     -0.12541238E+03      0.10561149E+04
      0.93173556E+02     -0.63058573E+03      0.89539917E+01     -0.14515025E+03     -0.63706853E+03
     -0.39307551E+03     -0.69935135E+03     -0.14519072E+03     -0.59920111E+03      0.18063927E+04
      0.10969208E+04      0.11505109E+04      0.63542358E+02      0.33289296E+02     -0.70875714E+02
      0.11767302E+04      0.68959464E+03     -0.47490453E+02     -0.76813079E+03      0.10130286E+03
     -0.61961476E+03     -0.12562141E+03      0.97203313E+02      0.12175609E+03      0.61102363E+03
      0.20609060E+04     -0.68784592E+02      0.13170772E+03      0.11827452E+04      0.22827745E+03
     -0.15338919E+03      0.17157274E+04      0.18697146E+04      0.18133477E+04     -0.18674221E+03
      0.16373984E+04      0.15996620E+04      0.72404032E+03      0.32870551E+03     -0.12140426E+03
      0.12636109E+03     -0.25595645E+03     -0.12690031E+03     -0.57719266E+03     -0.63065132E+03
      0.11617168E+04      0.19645579E+04      0.19980195E+04      0.17878170E+04     -0.17777834E+03
      0.17922294E+04      0.60479671E+03      0.93143689E+03      0.16969815E+04      0.24221373E+03
      0.20998351E+04      0.19626823E+04      0.17635010E+04      0.19065564E+04     -0.53089885E+03
      0.39643685E+03     -0.17858106E+02     -0.20606294E+03     -0.27391723E+02     -0.25274500E+03
     -0.37364004E+03     -0.56276370E+03      0.63996320E+03      0.18898379E+04     -0.44902455E+03
     -0.30565653E+03      0.20808131E+04     -0.41054294E+03     -0.42713716E+03      0.16103650E+04
      0.19842907E+04      0.37962897E+03      0.19418934E+04      0.20738239E+04     -0.40793448E+03
     -0.47693652E+03      0.17988844E+04      0.16614111E+04     -0.20991168E+03      0.90132424E+03
     -0.29414669E+02     -0.17916353E+03     -0.20941323E+03      0.34074196E+03      0.77336621E+02
      0.10302806E+04      0.11163915E+04     -0.67189320E+03     -0.41072473E+03     -0.35546050E+03
      0.15679518E+04     -0.24762629E+03     -0.37144688E+03      0.17066692E+04     -0.19688925E+03
     -0.32560224E+03      0.18816928E+04     -0.18490162E+03      0.60751053E+03     -0.65790986E+03
     -0.10282790E+03      0.21283310E+04     -0.57540891E+02     -0.21194576E+03      0.16955757E+04
     -0.37325845E+03     -0.60305266E+03      0.16647841E+04     -0.79192352E+03      0.13998423E+03
     -0.47113535E+02      0.18390140E+04      0.15508155E+04     -0.25562430E+03     -0.37302162E+02
     -0.47269250E+03     -0.62799170E+02      0.18052907E+04     -0.29802620E+03     -0.41045915E+03
