 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=        1072 ,e=        1992 
      0.71348228E+03      0.92305587E+03      0.54805689E+03      0.33936056E+03      0.32078580E+03
      0.75257469E+03      0.63070698E+03      0.37767468E+03      0.25977488E+03      0.75407910E+03
      0.68788980E+03      0.37730686E+03      0.42279880E+03      0.63896075E+03      0.88438630E+03
      0.23224040E+03     -0.59517813E+03      0.29650618E+03      0.49837340E+03      0.32360159E+03
      0.80120935E+03      0.32536220E+03      0.67202399E+03      0.28356208E+03      0.30079131E+03
      0.35112092E+03      0.41719706E+03      0.12627089E+03      0.89920667E+03      0.27340641E+03
      0.30661402E+03      0.59485651E+03      0.69147632E+03      0.35390122E+03     -0.33143221E+03
      0.52414706E+03      0.30664677E+03      0.34911574E+03      0.44958219E+03      0.54536998E+03
      0.79349492E+03      0.70874212E+03      0.72959378E+03      0.35078836E+03      0.16336999E+04
      0.26959967E+03      0.39631374E+03      0.71844246E+03      0.60382769E+03      0.29285801E+03
      0.63676359E+03      0.82274653E+03      0.44086561E+03      0.85307020E+03      0.44715150E+03
      0.27801799E+03      0.71212937E+03     -0.51399427E+03      0.24773299E+03      0.52673122E+03
      0.44878193E+03      0.85413055E+03      0.68143867E+03      0.30875904E+03      0.85854530E+03
      0.88334640E+03     -0.22400539E+03      0.45883352E+03      0.26991935E+03      0.34823450E+03
      0.44529275E+03      0.34281134E+03      0.16752792E+04      0.26961530E+03      0.99835836E+03
      0.29308765E+03      0.25064870E+03      0.29164153E+03      0.80667318E+03      0.74951803E+03
      0.23692374E+03      0.59100359E+03      0.37608426E+03      0.82502961E+03     -0.28968562E+03
      0.20663418E+03      0.53396198E+03      0.28452733E+03      0.54484744E+03      0.87106159E+03
      0.25217853E+03      0.25981187E+03      0.22500601E+03      0.83338003E+03      0.71343805E+03
      0.85000678E+03      0.82032174E+03      0.72534297E+03      0.15941378E+04      0.56440889E+03
      0.25055763E+03      0.68805286E+03      0.51789236E+03      0.71845771E+03      0.42496920E+03
      0.17543121E+03      0.15666754E+03      0.61962465E+03      0.83562708E+03      0.59649010E+03
      0.24941408E+03     -0.51031568E+03      0.76502407E+03      0.48825023E+03      0.24354335E+03
      0.88987083E+03      0.21140184E+03      0.26115967E+03      0.13827739E+04     -0.67574770E+03
      0.28440795E+03      0.29415333E+03      0.42990787E+03      0.25780558E+03      0.26619344E+03
      0.29805316E+03      0.73941762E+03      0.36038146E+03      0.53323548E+03      0.63527692E+03
      0.57475689E+03      0.73948513E+03      0.51005071E+03      0.73384384E+03      0.67550883E+03
      0.65151200E+03      0.60307435E+03      0.30028860E+03      0.46709579E+03      0.41481623E+03
      0.28149061E+03      0.50739501E+03      0.29256080E+03      0.45801107E+03      0.47949848E+03
      0.31039471E+03      0.12000169E+03      0.83274758E+03     -0.37959673E+03      0.15307857E+03
      0.86981967E+03      0.49925702E+03      0.48407262E+03      0.20690428E+03      0.70821177E+03
      0.30095422E+03      0.31972432E+03      0.79847787E+03      0.75872089E+03      0.14252121E+03
      0.27737526E+03      0.74935966E+03      0.29485141E+03      0.32812409E+03      0.27454819E+03
      0.52258360E+03      0.32731606E+03      0.30294726E+03      0.72460944E+03     -0.40429822E+03
      0.17962585E+03      0.88625900E+03      0.19463312E+03      0.47714769E+03      0.61348925E+03
      0.85494300E+03      0.12433175E+03      0.40854454E+03      0.62569918E+03      0.33617164E+03
      0.64236490E+03      0.25428789E+03     -0.62766022E+03      0.52499347E+03      0.25687046E+03
      0.29963113E+03      0.62506930E+03      0.40847636E+03      0.93926163E+02      0.21570536E+03
      0.84434892E+03      0.88137567E+03     -0.29478701E+03      0.17143512E+03      0.47864845E+03
      0.32582480E+03      0.87403428E+03      0.12379741E+04     -0.36749936E+03      0.14473888E+04
     -0.75404340E+02     -0.24047067E+03      0.35284067E+03      0.48871705E+03      0.23913699E+03
      0.16364442E+04      0.43905637E+03      0.76917830E+03      0.55411581E+02      0.13253704E+04
      0.11921538E+04      0.25382555E+03      0.33886113E+03      0.47930187E+03     -0.68068418E-01
      0.34578859E+03      0.48462586E+03      0.19290573E+03      0.65611256E+01     -0.41542654E+01
     -0.35199162E+03      0.32078692E+03      0.47061681E+03      0.20429854E+03      0.97528044E+02
      0.26970921E+03      0.33245664E+03      0.27430237E+03      0.62124913E+03      0.21788037E+03
      0.28730856E+03      0.78314937E+03      0.78280418E+03      0.18768963E+03      0.22667302E+03
      0.34594708E+03      0.75197246E+03      0.32150444E+03      0.23337419E+03      0.48525609E+03
      0.28078701E+03      0.16390352E+04      0.15451665E+03      0.76754910E+03     -0.46117690E+03
      0.25588447E+03      0.20169057E+03      0.34329859E+03      0.25708248E+03      0.75388449E+03
      0.73524573E+03      0.75262837E+02      0.61898333E+03      0.21627329E+03      0.74953491E+03
      0.33121762E+03     -0.32429989E+03      0.24403772E+03      0.26878451E+03      0.14524175E+04
      0.16034816E+04      0.15270662E+04      0.67434064E+03      0.36063468E+03      0.87958941E+03
      0.29164415E+03      0.63244240E+03      0.69744116E+03      0.86248940E+03      0.24675976E+03
      0.30056111E+03     -0.69743557E+03      0.29257609E+03      0.33796905E+03      0.27822561E+03
      0.66028818E+03      0.29797149E+03      0.31073139E+03      0.85883576E+03      0.20672676E+03
      0.11445298E+04      0.47116785E+03      0.76557084E+03      0.17165623E+04      0.66540411E+03
      0.88725899E+03      0.28994729E+03      0.45746775E+03      0.26430229E+03      0.50321698E+03
      0.52640040E+03      0.64933224E+03      0.34105447E+03      0.60893030E+03      0.93770774E+03
      0.27061571E+03      0.38168962E+03      0.53742000E+03      0.16810916E+04      0.17265764E+03
      0.33133289E+03      0.45448527E+03      0.17983341E+03      0.62880792E+03      0.40198775E+03
      0.82412433E+03      0.19724503E+03      0.65071080E+03      0.74395284E+03      0.26166940E+03
     -0.81748430E+02      0.82553265E+03      0.80285264E+03      0.13799369E+04      0.78444471E+03
      0.97946297E+02      0.20591993E+03      0.89295535E+03      0.28529798E+03      0.87200333E+03
      0.46230280E+03      0.47024612E+03      0.82641174E+03      0.95677165E+03      0.80500723E+03
      0.34758320E+03      0.13260345E+04      0.84937323E+03      0.17342176E+04      0.32907060E+03
      0.14401469E+03      0.78110125E+03      0.11419875E+03      0.50150712E+03      0.86875024E+03
      0.35337165E+03      0.89376161E+03      0.46107769E+03      0.29334478E+03      0.10900352E+04
      0.35730973E+03      0.27247285E+03     -0.10546417E+03      0.88623857E+03      0.30684190E+03
      0.64246653E+03      0.46958869E+03      0.28755397E+03      0.53636399E+03      0.38915900E+03
      0.64809794E+03      0.27871455E+03      0.16848077E+04      0.64464923E+03      0.11883973E+04
      0.49170399E+03      0.53447818E+03      0.37113829E+03      0.49066977E+03      0.34897236E+02
     -0.27357975E+03      0.77558597E+03      0.45848732E+03     -0.17481069E+03      0.54173939E+03
      0.23802320E+03      0.25624687E+03      0.45343255E+03      0.58271123E+03      0.51709219E+03
      0.80271320E+02     -0.16085841E+03      0.86853106E+03      0.76843883E+03      0.36193512E+03
      0.62211979E+03      0.93811530E+03      0.85700684E+03      0.53297212E+03      0.27551365E+03
      0.78493827E+03      0.12438890E+04      0.77262302E+03      0.64246844E+03      0.89953911E+03
      0.47229234E+03     -0.41153417E+01      0.86949261E+03      0.48439757E+03      0.82243026E+03
      0.13906486E+04      0.29855172E+03      0.56048149E+03      0.70338426E+03      0.26252321E+03
      0.70107740E+03      0.26085158E+03      0.27040885E+03      0.22320342E+03      0.34555971E+03
      0.69717893E+03      0.63816132E+03      0.46568443E+03      0.17149012E+04      0.24077588E+03
      0.13626728E+04      0.79367494E+03      0.66766972E+03      0.47836008E+03      0.60443869E+03
      0.80326871E+03      0.22226703E+03      0.79381172E+03      0.38846323E+03      0.12051981E+04
      0.65138982E+03      0.91925705E+03      0.15804751E+04      0.10441542E+04      0.89876708E+03
      0.45408457E+03      0.85112420E+03      0.26041149E+03      0.83619681E+03      0.47626136E+03
      0.86931376E+03      0.17483085E+04      0.33756021E+03      0.53350086E+03      0.68539345E+03
      0.22735693E+03      0.46526416E+03      0.15934490E+04      0.17138053E+04      0.29098761E+03
      0.27621139E+03      0.28530023E+03      0.15737770E+03      0.44716080E+03      0.40605211E+03
      0.14827250E+04      0.16264590E+04      0.43234137E+03      0.84908011E+03      0.15892290E+04
      0.55819171E+03      0.25949869E+03      0.44237949E+03      0.43408887E+03      0.84644171E+03
      0.54996587E+03      0.37067260E+03      0.35131749E+03      0.82178438E+03      0.27276213E+03
      0.26125524E+03      0.86420704E+03      0.84007655E+03      0.34917502E+03      0.40610238E+03
      0.25754530E+03      0.11484236E+04      0.14112000E+04      0.37584400E+03      0.33632546E+03
      0.34498008E+03      0.90497327E+03      0.16523248E+04      0.81100189E+03      0.26559085E+03
      0.24035928E+03      0.63432701E+03      0.28550339E+03      0.28740931E+03      0.82585022E+03
      0.47348476E+03      0.25968831E+03      0.35649874E+03      0.85520799E+03      0.37574803E+03
      0.80527255E+03      0.27212559E+03      0.25486757E+03      0.16418941E+04      0.28785166E+03
      0.54288814E+03      0.25564817E+03      0.40001752E+03      0.44620782E+03      0.14570655E+04
      0.29211384E+03      0.16160087E+04      0.23946197E+03      0.22510370E+03      0.84421227E+03
      0.41607459E+03      0.15557902E+04      0.10928150E+04      0.69368497E+03      0.27413147E+03
      0.42096454E+03      0.46927045E+03      0.22456508E+03      0.26015876E+03      0.82403417E+03
      0.38702624E+03      0.26832076E+03      0.26892106E+03      0.27386770E+03      0.22676095E+03
      0.28093206E+03      0.49845390E+03      0.47425125E+03      0.87224390E+03      0.49146273E+03
      0.46291406E+03      0.14329488E+04      0.78780635E+03      0.23117682E+03      0.51040325E+03
      0.77435393E+03      0.58969047E+03      0.24691195E+03      0.53010126E+03      0.47736908E+03
      0.43247040E+03      0.87459022E+03      0.12072063E+04      0.46070008E+03      0.47934202E+03
      0.53580937E+03      0.50826983E+03      0.91521160E+03      0.38916026E+03      0.22976075E+03
      0.22736516E+03      0.23500488E+03      0.49703715E+03      0.88354929E+03      0.91414070E+03
      0.83631136E+03      0.44962338E+03      0.24738008E+03      0.30701953E+03      0.57590926E+03
      0.88571650E+03      0.54732681E+03      0.64005321E+03      0.22908994E+03      0.41926738E+03
      0.88580349E+03      0.42678504E+03      0.46947470E+03      0.42142604E+03      0.67048964E+03
      0.71703933E+03      0.15886466E+04      0.68005638E+03      0.16715432E+04      0.47064574E+03
      0.10365261E+04      0.32057995E+03      0.87292360E+03      0.27036021E+03      0.46330116E+03
      0.86871775E+03      0.62829367E+03      0.24150594E+03      0.34113177E+03      0.86088550E+03
      0.44847468E+03      0.51217372E+03      0.90131809E+03      0.30698837E+03      0.90177466E+03
      0.16431857E+04      0.58004857E+03      0.42777827E+03      0.13667071E+04      0.13219856E+04
      0.16396426E+04      0.45087301E+03      0.25275568E+03      0.11941255E+04      0.95395711E+03
      0.35347881E+03      0.15091104E+04      0.15750205E+04      0.82359896E+03      0.47407117E+03
      0.14760998E+04      0.60756317E+03      0.49890966E+03      0.96964708E+03      0.10931608E+04
      0.44652773E+03      0.11641904E+04      0.14165490E+04      0.15327942E+04      0.14518060E+04
      0.52737924E+03      0.35935970E+03      0.56679823E+03      0.35527296E+03      0.86052227E+03
      0.26980485E+03      0.25096985E+03      0.85873721E+03      0.47645372E+03      0.52824692E+03
      0.84362845E+03      0.27353495E+03      0.13923018E+04      0.33129201E+03      0.16097781E+04
      0.13404871E+04      0.13616466E+04
      0.78482889E+01      0.29249272E+02      0.27432021E+03      0.54093973E+02      0.28161436E+03
     -0.50443777E+02     -0.51577666E+00     -0.57384916E+02      0.38480655E+02     -0.50492294E+01
      0.37747586E+02      0.25655515E+03     -0.13705474E+03      0.40283986E+02     -0.11164289E+03
      0.70588286E+02      0.22242655E+02      0.37999572E+02     -0.10308804E+03      0.17155606E+03
      0.40836563E+02      0.49164109E+01      0.25318352E+02     -0.52929828E+01     -0.85446031E+02
      0.24456957E+02      0.11625891E+04      0.96768133E+02      0.11416398E+04      0.12923229E+04
      0.13401685E+04     -0.89031795E+02      0.19140835E+02     -0.92536962E+02      0.13093872E+04
      0.80650793E+03      0.14007489E+04      0.13716581E+04      0.26882864E+02      0.10458085E+04
      0.13936504E+04     -0.71421617E+02     -0.79310259E+02      0.99340441E+03      0.13480259E+04
      0.35859792E+03      0.87007756E+03     -0.16734639E+03      0.23077350E+03      0.23638422E+03
      0.12709449E+04      0.59095005E+02      0.57023900E+03     -0.26053263E+03      0.25987562E+03
     -0.19158205E+02      0.43056782E+03     -0.18731057E+03      0.12349894E+03      0.18192906E+02
      0.19545839E+02      0.25080775E+03      0.32700633E+03      0.36361618E+02      0.22342958E+02
     -0.15256908E+03      0.29715628E+02     -0.65847786E+02     -0.12067207E+03      0.11102260E+02
     -0.23051193E+02     -0.12225001E+03     -0.12104314E+02      0.56690030E+02      0.97554629E+01
      0.22554424E+02      0.33094938E+02     -0.10333903E+03     -0.15631647E+03      0.11691899E+03
     -0.12974171E+03     -0.12091050E+03      0.14607453E+03      0.18731975E+02     -0.17411994E+03
     -0.28103965E+03      0.22682008E+03      0.16786766E+03      0.53073887E+02      0.23087739E+01
      0.72065397E+01      0.32233518E+02      0.72357751E+03     -0.93883858E+02      0.70636324E+03
      0.30207431E+02      0.39410931E+01      0.54295715E+03     -0.17209860E+03     -0.92254238E+02
      0.59303140E+02      0.17143857E+03     -0.95970871E+01      0.35934407E+02      0.43720927E+02
      0.39511550E+03     -0.12026391E+03     -0.43430299E+01     -0.73909579E+02     -0.16054548E+03
