 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=        1158 ,e=        2163 
      0.19330915E+04      0.19036311E+04      0.12064156E+04      0.18824881E+04     -0.25994682E+03
     -0.49702706E+02      0.18011886E+04     -0.65254832E+03      0.17309694E+04      0.13050203E+04
     -0.13137431E+03      0.21205514E+04      0.54993748E+03     -0.20557754E+03      0.14555663E+04
     -0.63266631E+03      0.38554071E+03      0.11778829E+04      0.13114614E+04      0.17224414E+04
      0.18969345E+04     -0.49845873E+03      0.14110925E+04      0.20212874E+04      0.20223425E+04
     -0.62062462E+03     -0.47565811E+03      0.21091614E+04      0.74841630E+03      0.18671930E+04
      0.12444942E+04      0.11862953E+04      0.21929775E+04     -0.73033557E+03      0.18530420E+04
     -0.60527465E+03      0.14806729E+04      0.18388413E+04      0.19313464E+04      0.12968955E+04
      0.17865483E+04      0.17051631E+04      0.17386970E+04      0.19252150E+04      0.11995285E+04
      0.18227402E+04     -0.57995739E+03      0.17702022E+04      0.18238170E+04      0.17630617E+04
      0.14829722E+04      0.12118809E+04      0.41276451E+03      0.20976954E+04     -0.58166283E+03
      0.15456354E+04     -0.71245967E+03      0.18143806E+04      0.12677383E+04      0.76544768E+03
      0.81545092E+03      0.21071374E+04      0.18380310E+04      0.19714942E+04      0.18177922E+04
     -0.63412142E+03      0.12308626E+04      0.18711090E+04      0.10907394E+04     -0.57433778E+03
     -0.73412302E+03      0.15913099E+04      0.97354898E+03     -0.53793885E+03      0.16111716E+04
      0.13733856E+04      0.12864830E+04      0.14767701E+04     -0.35952019E+03      0.20744234E+04
      0.12791842E+04      0.22006550E+04      0.15605712E+04      0.16610124E+04     -0.59918087E+03
      0.17579744E+04      0.17299669E+04     -0.65866512E+03      0.16894999E+04      0.17697462E+04
      0.18868783E+04      0.12627643E+04     -0.12110075E+03      0.21873723E+04     -0.53861603E+03
      0.17435959E+04      0.13113097E+04     -0.75427425E+03     -0.19542845E+03      0.17869852E+04
      0.10442962E+03      0.21739464E+04      0.21078498E+04     -0.64934713E+03     -0.60186855E+03
      0.18963908E+04      0.19654202E+04      0.21593781E+04      0.12837534E+04      0.18674389E+04
      0.17926948E+04     -0.56900285E+03      0.17982895E+04      0.18400188E+04      0.14622105E+04
      0.10118957E+04      0.17944702E+04      0.18057105E+04     -0.63188938E+03      0.14030697E+04
      0.20767244E+04      0.17685062E+04      0.18519086E+04     -0.47671696E+03      0.14360707E+04
     -0.54408346E+03      0.19505590E+04      0.20899144E+04     -0.80951737E+03      0.20631554E+04
      0.15208076E+04      0.19560193E+04      0.21438909E+04      0.18263754E+04      0.16650376E+04
     -0.70096101E+03      0.18647044E+04     -0.48597381E+03     -0.72604248E+03     -0.34725022E+03
     -0.45328356E+03      0.19145582E+04     -0.69581897E+03     -0.51853177E+03     -0.53930322E+03
      0.14957152E+04      0.85775565E+03      0.21229876E+04      0.20000577E+04     -0.85436029E+03
      0.18332556E+04      0.20489712E+04     -0.48869306E+03      0.20340256E+04     -0.25294985E+03
      0.18098203E+04      0.20575673E+04     -0.36445039E+03     -0.42192051E+03      0.13051740E+04
      0.21349796E+04     -0.48601292E+03      0.17255502E+04     -0.41868050E+03      0.19932088E+04
     -0.64009753E+03     -0.66761192E+03      0.16738832E+04     -0.28862289E+03     -0.67963243E+03
     -0.55634109E+03     -0.59597386E+03      0.19774867E+04      0.15098014E+03     -0.66022581E+03
      0.16078149E+04      0.18227842E+04     -0.69310994E+03     -0.57403555E+03      0.13889826E+04
      0.21274539E+04     -0.70365999E+03     -0.55501336E+03     -0.39248415E+03      0.17506143E+04
      0.20048756E+04      0.16548443E+03      0.18435534E+04      0.19626929E+04      0.21098539E+04
      0.19531166E+04     -0.31720117E+03     -0.59719730E+03     -0.56871623E+03     -0.80977811E+02
      0.14517284E+04      0.18526892E+04      0.16426143E+04      0.19229575E+04     -0.17898824E+03
     -0.40244211E+03      0.95317358E+02     -0.57956364E+03      0.10562827E+03      0.16397044E+04
      0.18889103E+04      0.19373849E+04     -0.37697908E+03     -0.67854025E+03      0.20533875E+03
      0.14129349E+04      0.18793109E+04      0.17008017E+04      0.13870152E+04     -0.52977643E+03
     -0.46166172E+03      0.16872517E+04      0.19340898E+04      0.15505147E+04      0.18397883E+04
      0.21019013E+04      0.21155478E+04     -0.88144930E+02      0.20335423E+04      0.15474388E+04
      0.98556049E+03      0.13760488E+04      0.16301277E+04      0.18995336E+04      0.20800065E+04
      0.18528946E+04      0.19529478E+04      0.19758361E+04      0.20911567E+04      0.20966717E+04
      0.18467840E+04     -0.50610787E+03      0.18782723E+04      0.20211712E+04      0.18218381E+04
      0.20560158E+04      0.20992108E+04      0.12934525E+04     -0.47845140E+03     -0.20630075E+03
      0.18920424E+04      0.19751337E+04      0.19397644E+04      0.15320954E+04     -0.50996740E+03
      0.64020492E+03     -0.10420728E+03     -0.45744756E+03      0.74197955E+03     -0.55359834E+03
      0.18507670E+04      0.20100493E+04      0.92019271E+03      0.18841878E+04      0.71386842E+03
     -0.62194325E+03      0.14834214E+04      0.18248170E+04     -0.36125955E+03     -0.38763149E+03
     -0.27236087E+03      0.21691620E+04      0.17399501E+04      0.21174480E+04     -0.15220693E+03
      0.17025293E+04     -0.35238012E+03     -0.37458308E+03      0.60900003E+03     -0.54243083E+03
     -0.20657461E+03      0.18587836E+04     -0.27531855E+03      0.18614121E+04      0.19067654E+04
      0.17588773E+03     -0.15123958E+03      0.19590713E+04     -0.29969810E+03      0.19451345E+04
     -0.20762806E+03      0.17613326E+04      0.16520024E+04      0.19137859E+04      0.20538343E+04
      0.18225142E+04      0.19596573E+04      0.18610774E+04      0.20346621E+04      0.19943454E+04
      0.33282067E+03      0.12428779E+04      0.18468374E+04     -0.54123598E+02     -0.50550882E+03
     -0.31721479E+03      0.89731928E+03      0.20180924E+04      0.10394244E+03      0.20004212E+04
     -0.55044866E+03      0.21019209E+04      0.16217241E+03      0.18513212E+04     -0.16080326E+03
     -0.42833494E+03     -0.60599650E+03     -0.60081297E+02     -0.12593097E+03     -0.53275972E+03
      0.20814133E+04     -0.89283051E+02     -0.41285680E+02      0.19350891E+04      0.50306392E+01
      0.19956692E+04      0.17270954E+04     -0.50390625E+03      0.21371780E+04      0.20080747E+04
     -0.72335784E+03     -0.72901296E+03     -0.51008728E+03     -0.55197272E+03      0.19830288E+04
     -0.52435776E+01      0.18697800E+04     -0.46248547E+03     -0.50019085E+01      0.18475972E+04
      0.19429488E+04      0.22118518E+04      0.19287909E+04      0.20308923E+04      0.18591541E+04
      0.20453450E+04      0.22137198E+04     -0.36098429E+03      0.43583648E+02      0.21047972E+04
      0.19557672E+04      0.20462357E+04      0.18658223E+04      0.19690499E+04      0.17739606E+04
     -0.50948737E+03      0.20898036E+04     -0.50885478E+02      0.20822761E+04      0.21637594E+04
      0.20087204E+04      0.21320589E+04     -0.30534274E+03      0.88084967E+03      0.21043958E+04
      0.63420083E+03      0.20984654E+04      0.21159203E+04      0.20085209E+04      0.20428627E+04
      0.20505990E+04      0.20869335E+04      0.20116999E+04      0.20080883E+04      0.19896409E+04
      0.19503764E+04      0.21014434E+04      0.20582817E+04      0.21050762E+04      0.20954026E+04
      0.21336072E+04     -0.67697489E+03     -0.58771836E+03      0.18372080E+04      0.19583606E+04
      0.19756510E+04      0.19206774E+04     -0.53149403E+03      0.19052958E+04      0.18245898E+04
     -0.59748121E+03      0.19193045E+04     -0.49588090E+03      0.19567155E+04      0.20905543E+04
      0.20193821E+04      0.19014580E+04     -0.63273815E+03      0.19979087E+04      0.21105568E+04
     -0.71484231E+03     -0.64812506E+03      0.21073846E+04      0.18146400E+04      0.19707952E+04
      0.18088609E+04      0.19013598E+04     -0.68010974E+03     -0.51914905E+03      0.20100292E+04
      0.19917443E+04     -0.64861166E+03      0.19187160E+04      0.11375880E+04      0.17254700E+04
     -0.76627424E+03      0.18362821E+04      0.16763273E+04      0.21592404E+04      0.20238631E+04
     -0.28980272E+01      0.20992536E+04      0.20122662E+04      0.17352067E+04     -0.26643955E+03
      0.19906187E+04      0.20370284E+04     -0.64004762E+03     -0.41649468E+03      0.20525016E+04
      0.20497447E+04      0.19247996E+04     -0.42021882E+03      0.20368446E+04      0.13147519E+03
     -0.49123437E+03      0.20277378E+04      0.19596093E+04     -0.39395584E+03      0.18996518E+04
      0.20120689E+04      0.16380086E+04      0.20203116E+04     -0.69061804E+03      0.19989393E+04
     -0.49019965E+03     -0.68568555E+03      0.19711064E+04      0.17071842E+04      0.78235021E+02
      0.18055780E+04      0.18167133E+04      0.18181513E+04      0.18258991E+04      0.17443692E+04
     -0.24737988E+03     -0.94907736E+02     -0.30289079E+02      0.18660408E+04      0.19549523E+04
     -0.19087643E+03     -0.66756852E+03     -0.32005565E+03     -0.50147935E+03      0.19095525E+04
      0.18299978E+04      0.24933191E+03     -0.41062359E+03     -0.60399519E+03     -0.19887227E+03
      0.19707463E+04     -0.14398747E+01      0.19509724E+04      0.20626449E+04     -0.32249117E+03
      0.17970116E+04     -0.43936509E+03      0.54977097E+02     -0.33548558E+03     -0.24681510E+03
      0.19279173E+04      0.21588369E+04     -0.27667159E+03      0.15856246E+04     -0.65125733E+03
     -0.57970804E+03     -0.44298090E+02     -0.53416435E+03      0.13177697E+04      0.10786246E+03
     -0.37577941E+02      0.19427730E+04      0.21142458E+04      0.19360459E+04      0.20061584E+04
     -0.59056517E+03      0.17438176E+04      0.75383134E+03     -0.72212684E+03      0.20435803E+04
      0.20244403E+04      0.17752774E+04     -0.70424658E+03     -0.24359619E+03      0.19518901E+04
      0.16993317E+04      0.20254149E+04      0.19380252E+04      0.21066539E+04      0.18057691E+04
      0.21249017E+04      0.19150885E+04      0.20117329E+04      0.19997624E+04      0.19337107E+04
      0.19855844E+04      0.20726960E+04      0.19091187E+04      0.18669148E+04      0.20823861E+04
      0.20843437E+04     -0.65210546E+03      0.21065827E+04      0.21123157E+04     -0.14702797E+03
      0.17645370E+04      0.18958285E+04      0.21251386E+04      0.20173355E+04      0.17390231E+04
      0.20615055E+04      0.21182964E+04      0.20339897E+04      0.39342533E+02      0.21116098E+04
      0.21911250E+03     -0.38355834E+03     -0.46129315E+03      0.20855803E+04      0.17851491E+04
     -0.31711623E+03      0.20468405E+04      0.18952029E+04      0.19952720E+04     -0.68581422E+03
      0.20565553E+04      0.21867731E+04      0.20035919E+04     -0.33726993E+03     -0.72784913E+03
      0.20414256E+04      0.20233935E+04     -0.70907458E+03      0.19644948E+04     -0.67385059E+03
      0.13070320E+03      0.21910824E+04      0.72956767E+03      0.17947877E+04      0.18670990E+04
      0.19817953E+04      0.19435969E+04     -0.43821396E+03     -0.66256926E+03     -0.49143460E+03
     -0.69165328E+03      0.10771129E+04     -0.62190014E+03     -0.39999319E+03     -0.59223079E+03
      0.58423009E+03     -0.61114938E+03      0.17894274E+04      0.17857202E+04     -0.32259897E+03
      0.20363341E+04      0.18141663E+04     -0.49474195E+03      0.20496348E+04      0.17321284E+04
     -0.27772792E+03     -0.68703550E+03      0.20373124E+04      0.17744565E+04      0.34135186E+03
      0.18801276E+04     -0.53583570E+03     -0.73018631E+03      0.18284885E+04      0.21485273E+04
     -0.71574617E+03      0.17502591E+04      0.17655485E+04      0.17533935E+04     -0.77322544E+03
      0.20378933E+04     -0.60324557E+03      0.11385510E+04      0.19551925E+04      0.19670290E+04
      0.17227842E+04     -0.64259126E+03      0.19386321E+04      0.19419252E+04      0.11252441E+04
     -0.54770554E+03     -0.62430000E+03      0.20242675E+04      0.20369689E+04     -0.39359584E+03
      0.19509508E+04     -0.52241994E+03      0.19218130E+04     -0.72222759E+03      0.19376882E+04
      0.17103143E+04     -0.45217469E+03     -0.32605537E+03      0.15066480E+04      0.17536823E+04
     -0.51334003E+03     -0.13965511E+03      0.19383067E+04      0.20072934E+04      0.17022867E+04
     -0.63531345E+03      0.15740770E+04     -0.56373804E+03      0.22030483E+04      0.19264574E+04
      0.20205269E+04     -0.48630447E+03      0.11825125E+04     -0.32988230E+03     -0.65203035E+03
      0.19784776E+04      0.17361402E+04      0.12373175E+04     -0.52418139E+03     -0.69511447E+03
      0.18971198E+04     -0.71921661E+03      0.21729206E+04     -0.23616874E+03     -0.42456948E+03
     -0.15188660E+03     -0.68572410E+03      0.21354501E+04      0.20817415E+04     -0.25729626E+03
     -0.46485485E+03     -0.37180767E+03      0.56912294E+03     -0.61521768E+03     -0.37213161E+03
      0.20328917E+04      0.45745706E+03      0.18825583E+04     -0.39856688E+03      0.18660208E+04
     -0.69418544E+03      0.13283996E+04     -0.71633734E+03      0.21533123E+04     -0.45092703E+03
      0.20633856E+04     -0.63082498E+03     -0.68676018E+03      0.20335749E+04     -0.68748024E+03
     -0.64747952E+03      0.20612232E+04     -0.62638469E+03     -0.40474831E+03      0.20756049E+04
     -0.57202261E+03     -0.61835576E+03      0.20693685E+04      0.20945337E+04     -0.29200143E+03
     -0.54541910E+03     -0.25257603E+03      0.12234268E+04      0.11187584E+04      0.19707829E+04
     -0.25279964E+03      0.21348398E+04      0.17968573E+04      0.13875757E+04      0.14515978E+04
      0.18503981E+04     -0.40094079E+03      0.18474746E+04     -0.67862888E+03     -0.56722599E+03
      0.18235526E+04      0.18489937E+04      0.19957231E+04      0.21921024E+04     -0.53729655E+03
      0.21131879E+04      0.20703099E+04     -0.81001660E+03     -0.63577445E+03      0.20968251E+04
      0.18857421E+04     -0.21093458E+03     -0.52627624E+03     -0.38794715E+03     -0.66127307E+03
      0.21225350E+04      0.20248050E+04     -0.54452193E+03     -0.10061492E+03     -0.21634320E+02
      0.18172445E+04      0.20681345E+04     -0.33160557E+03      0.19490502E+04      0.20007482E+04
     -0.52443890E+03     -0.43748291E+03      0.21784106E+04     -0.78904752E+03     -0.54420283E+03
     -0.52564271E+03     -0.85536874E+03      0.21601662E+04     -0.44416996E+03     -0.41439276E+03
     -0.58968211E+03      0.21868446E+04      0.19061991E+04     -0.71102872E+03      0.20208269E+04
     -0.48488187E+03      0.17353568E+04     -0.50339533E+03     -0.45579366E+03     -0.56223312E+03
     -0.53618797E+03     -0.34248509E+03      0.12127594E+04      0.64069824E+03      0.20617828E+04
      0.20608717E+04      0.19652974E+04     -0.83135088E+03      0.16231582E+04      0.15477640E+04
     -0.81195596E+03      0.16956767E+04      0.17520772E+04      0.15469077E+04      0.19817893E+04
      0.58702654E+03     -0.51392444E+03     -0.65633614E+03     -0.74469356E+03     -0.42334601E+03
      0.13607475E+04      0.11404438E+04      0.15765887E+04      0.43008526E+03      0.14969282E+04
