 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=        1072 ,e=        1992 
     -0.20534631E+03     -0.40974590E+03      0.11705780E+04     -0.17350770E+03      0.38400159E+03
     -0.57747179E+03     -0.59521858E+03      0.13221623E+03     -0.21794669E+03     -0.86381248E+03
     -0.86410087E+03      0.24937516E+03     -0.85367480E+02     -0.81406422E+03     -0.72756351E+03
     -0.30149500E+03      0.30665200E+02     -0.23387892E+03      0.10840535E+03      0.14015725E+03
     -0.33067175E+03     -0.77459713E+03      0.36533671E+03     -0.55092359E+02     -0.21683486E+03
     -0.39209588E+02      0.13130148E+04     -0.52107810E+03      0.42532009E+03     -0.20687907E+03
      0.12178276E+04      0.41274032E+03      0.13014075E+03     -0.85775703E+02      0.10992188E+04
     -0.43516794E+03     -0.61175975E+03      0.66156297E+03     -0.55532789E+03     -0.31799548E+03
      0.87422853E+03     -0.23704396E+03      0.10462738E+03      0.33421740E+02      0.55764276E+02
      0.13030504E+03      0.52726515E+02      0.23488418E+02     -0.53068610E+03     -0.35366162E+03
     -0.80917208E+02     -0.86247449E+02     -0.42089749E+03      0.10572560E+04      0.22667652E+03
      0.44685476E+03      0.95733627E+02     -0.65056453E+03      0.70447853E+03      0.47972238E+02
      0.91622497E+02      0.20023200E+03     -0.44443632E+03      0.29936541E+02      0.12198723E+04
     -0.24611648E+03      0.12056247E+04      0.70893355E+03      0.14951789E+04      0.25477303E+03
      0.13333682E+03     -0.44005107E+03     -0.35862430E+02     -0.49013624E+03      0.89025774E+03
     -0.49169241E+03      0.13171832E+04     -0.25863229E+03      0.41056769E+03     -0.33961524E+03
      0.14805217E+03     -0.59192090E+02      0.10964795E+04      0.11285273E+04      0.16492935E+03
      0.80894605E+02     -0.16404504E+02     -0.37223123E+03     -0.18029914E+03      0.42467979E+02
      0.58711895E+03      0.83612652E+03     -0.56865412E+02      0.68091904E+03      0.73782566E+03
      0.84171295E+02      0.13961708E+03      0.54958168E+03     -0.20223558E+03      0.57056489E+03
     -0.33469593E+03     -0.46358725E+03      0.65350435E+02      0.22225121E+03      0.85909971E+02
      0.18184933E+03      0.45663928E+03      0.24278678E+03     -0.17134925E+03     -0.12673451E+03
      0.97596423E+02      0.33786526E+03      0.87334607E+03     -0.37691337E+03     -0.18025708E+03
     -0.20587588E+03      0.91128005E+03      0.90022160E+03     -0.45881843E+03     -0.20642798E+03
     -0.22576438E+03      0.80116777E+03      0.33128079E+03      0.30979896E+03      0.24160493E+03
      0.13896710E+03      0.18665978E+03     -0.42668057E+03      0.40349780E+03     -0.88687116E+02
      0.15728526E+03      0.19086709E+03      0.47324146E+02      0.10518835E+04     -0.53122139E+03
      0.13369438E+03     -0.25225250E+03     -0.17274918E+03      0.77419479E+02      0.63526867E+03
     -0.21814896E+03      0.11207757E+04     -0.25645062E+03     -0.28780471E+03      0.33985476E+03
     -0.76097187E+02      0.68486357E+03      0.10861255E+04     -0.82830904E+02      0.22985081E+03
     -0.32915334E+03     -0.18050916E+03     -0.30440650E+03     -0.26674199E+03      0.12442867E+04
     -0.11806846E+01      0.14619387E+03      0.29290312E+03     -0.37613085E+03     -0.29582015E+03
     -0.25572475E+03      0.81369097E+03      0.74966476E+03      0.54891620E+03      0.87082263E+03
     -0.66661274E+03      0.12342507E+04     -0.42281098E+03     -0.27863377E+03     -0.45547852E+02
      0.91215305E+02      0.11476747E+03     -0.28476936E+03     -0.59317458E+03     -0.58186514E+03
      0.32918675E+02     -0.36036829E+03      0.12233038E+04     -0.71717614E+02     -0.54646988E+03
      0.39568363E+02     -0.17792964E+03      0.11615391E+04     -0.71834596E+03     -0.30671400E+03
     -0.31728696E+03     -0.29202991E+03     -0.59458353E+03      0.80399767E+03      0.11210447E+04
      0.48309889E+03      0.40133973E+03     -0.27089395E+03     -0.28975014E+03      0.13761820E+03
      0.95203108E+03     -0.66935842E+03      0.84295935E+01     -0.32369949E+03     -0.16673868E+03
     -0.73399890E+02     -0.63411386E+03     -0.53760762E+03     -0.56147363E+03     -0.25609862E+02
      0.11312269E+03      0.11072281E+04     -0.15800445E+02      0.13071070E+04     -0.35247457E+03
      0.13563532E+04      0.60824136E+03     -0.52308025E+03     -0.22709575E+03      0.30336019E+03
     -0.52446702E+03      0.36391414E+03     -0.26159149E+03     -0.19328253E+03     -0.54979168E+03
      0.77404824E+03     -0.33497753E+03      0.39464542E+03      0.51382191E+03      0.37208212E+03
      0.12321345E+04      0.12892384E+04     -0.22066070E+03      0.75355631E+03      0.82590386E+03
      0.12371575E+04     -0.14116814E+03      0.13593974E+03      0.65267868E+03      0.61847998E+03
      0.12090804E+03      0.97239827E+03      0.10746010E+04     -0.47761441E+03      0.79435062E+03
      0.90594252E+03     -0.59194400E+03      0.34614194E+03      0.10382042E+04      0.61594865E+03
      0.23905581E+03      0.65625844E+03      0.81948927E+03      0.10032261E+04      0.87971682E+03
     -0.42339640E+03      0.14500365E+03     -0.77739645E+02      0.10003699E+03      0.43591629E+03
      0.31904065E+03     -0.24553160E+03      0.35636905E+03      0.84351993E+03     -0.13134838E+03
      0.82805868E+03      0.89019417E+02      0.80910741E+03      0.17903228E+03      0.11436449E+04
      0.75736144E+03      0.82518049E+03
      0.11817110E+03     -0.35469915E+03      0.11264189E+03      0.35187804E+02      0.12619979E+03
      0.43791655E+03      0.11352351E+03      0.41428920E+03      0.45941368E+02     -0.52105576E+02
     -0.20391852E+03      0.11882189E+03      0.10435103E+03      0.14142852E+03     -0.71629001E+03
      0.54040995E+02      0.30457081E+03      0.53020310E+02      0.11304404E+03      0.11096749E+03
      0.70878540E+02     -0.99295397E+02      0.80555412E+02     -0.35986140E+03      0.18353011E+03
     -0.23023877E+03      0.33917603E+03      0.61506234E+02      0.35724290E+03      0.30678034E+03
      0.31522343E+03      0.25736777E+03      0.33937501E+03     -0.71402173E+03      0.30429985E+03
      0.30352516E+03      0.31145432E+03      0.30734374E+03      0.28127264E+03      0.29740679E+03
      0.30550260E+03     -0.64678749E+02      0.31386366E+03      0.39811628E+03      0.30460044E+03
      0.28016769E+03      0.41624437E+03      0.50409685E+02      0.10592934E+03      0.11118430E+03
      0.31919256E+03      0.14556413E+03      0.51939319E+03      0.25775717E+03      0.13152125E+03
     -0.38225299E+02      0.49782654E+03      0.25913936E+03      0.87180393E+02      0.76347901E+02
      0.13879655E+03      0.13561105E+03      0.12455396E+03      0.86799261E+02      0.10008853E+03
      0.79561833E+02     -0.28137314E+03      0.40533815E+03     -0.98686024E+03      0.11716084E+03
      0.24723069E+03     -0.11231630E+04      0.21541203E+03      0.52225995E+02      0.22103267E+03
      0.94763990E+02     -0.17611335E+03     -0.94300680E+02     -0.15164540E+04      0.34924180E+03
     -0.39409634E+03      0.11653414E+03      0.61901481E+02      0.30408855E+03     -0.15843045E+04
      0.24091688E+03      0.90172352E+02      0.10306920E+03      0.16056580E+03      0.28115172E+02
     -0.21228991E+03     -0.84639094E+02      0.47057975E+03      0.15385088E+03      0.49822810E+03
      0.23088607E+03      0.51998916E+02      0.13784031E+03      0.49219488E+02      0.13786060E+03
      0.18074013E+02      0.17096796E+03     -0.29302804E+03      0.82693425E+02      0.30154976E+02
      0.96339019E+02      0.10397677E+03      0.29477843E+03      0.36061339E+03      0.17325827E+02
      0.21988849E+03      0.99862753E+02      0.41224985E+03      0.88629381E+02      0.10717776E+03
      0.16913673E+03     -0.41849586E+02     -0.10730182E+03      0.36505367E+02     -0.44363778E+03
      0.92573737E+02     -0.25839977E+03      0.26864337E+03     -0.87515769E+01     -0.29307356E+03
     -0.35476655E+02     -0.27768579E+03      0.22336253E+03     -0.43616580E+01      0.88708671E+02
     -0.11321356E+03     -0.24641146E+03     -0.14697084E+03     -0.20603140E+03      0.26366872E+03
     -0.12962918E+04      0.10728868E+03     -0.10868270E+04     -0.56696804E+03      0.27871189E+01
     -0.16486317E+04     -0.24756092E+01     -0.68473724E+03     -0.16523877E+04      0.68890194E+02
     -0.38088804E+03      0.42655474E+02     -0.20583236E+03      0.18539832E+03     -0.40021056E+02
     -0.83567136E+02     -0.11752083E+03     -0.41246594E+03     -0.27851267E+03      0.11586130E+03
      0.82554000E+02      0.15119149E+03      0.48826233E+03     -0.82359409E+03     -0.87461550E+03
      0.49559466E+03      0.16354848E+03     -0.21373861E+03     -0.26198903E+03      0.84084066E+02
      0.10931266E+03     -0.33198377E+03      0.66594628E+02      0.18042714E+03      0.21237377E+03
     -0.61507672E+03     -0.31526063E+03     -0.21851102E+03      0.34663716E+02     -0.42324624E+02
      0.59834691E+02     -0.41084688E+02     -0.14853620E+03      0.27846806E+02      0.11302210E+03
     -0.35051217E+03      0.28485959E+02      0.15543644E+03     -0.18189229E+02      0.98480843E+02
      0.66362356E+02     -0.59162851E+03     -0.40627740E+03      0.46365132E+02      0.18666999E+03
      0.37454339E+02      0.41879534E+02     -0.75431603E+02      0.46780940E+02      0.10820743E+02
     -0.18156113E+02     -0.27735520E+03      0.79106403E+02      0.22730998E+03      0.39654262E+02
     -0.23598544E+02      0.29969840E+03     -0.12352860E+03      0.21339706E+03      0.12363634E+03
     -0.57160237E+03      0.22133712E+03      0.30719408E+02      0.10363778E+02     -0.60153081E+03
      0.20468602E+03      0.15340713E+03      0.19226571E+03     -0.34762550E+03      0.35917265E+03
     -0.47699986E+02     -0.68742140E+01      0.24834826E+02     -0.47492299E+03      0.10030815E+03
     -0.59074671E+03     -0.29690937E+03     -0.20694905E+03     -0.74219187E+02      0.10906091E+03
     -0.16554237E+03      0.24164215E+03     -0.26840271E+03     -0.16737108E+03      0.95338794E+02
     -0.18022947E+03      0.14669082E+03     -0.12669248E+03     -0.30627420E+03      0.21334376E+03
      0.21187760E+03     -0.10701017E+03     -0.25581720E+03     -0.10514723E+04     -0.28972951E+03
     -0.23312292E+03      0.27136773E+03     -0.16550982E+04     -0.10421149E+04     -0.37428372E+03
      0.10453949E+03     -0.12829191E+04      0.30863894E+03      0.12268366E+03     -0.30979545E+03
     -0.84880203E+02      0.15642031E+03     -0.11667070E+03     -0.46996351E+03      0.30265193E+03
     -0.32869232E+03     -0.46133761E+02     -0.15747191E+04      0.25842738E+03     -0.19988554E+03
      0.43415043E+02      0.24454413E+03     -0.16618033E+04     -0.14598696E+04      0.30868737E+03
      0.67179981E+02      0.89881240E+02     -0.33164506E+02     -0.13863351E+04     -0.97441253E+03
     -0.94828460E+03     -0.54201803E+03      0.16713387E+03      0.70018265E+02     -0.58661544E+03
      0.33312993E+02     -0.11057582E+04      0.28733014E+03      0.24392211E+03     -0.61962813E+03
     -0.10584791E+04     -0.69164315E+03     -0.85186909E+03      0.19756485E+03      0.12548298E+03
      0.24142496E+03     -0.60345995E+03      0.29836627E+03      0.65642406E+02      0.30081407E+03
     -0.78864212E+03      0.40847926E+03     -0.24773130E+03      0.12381645E+03      0.11806081E+03
      0.31319176E+03      0.31686135E+03     -0.85079286E+03      0.26784453E+03      0.30836794E+03
     -0.60677098E+03     -0.59358805E+03     -0.30186113E+03      0.28603645E+03     -0.57654030E+03
     -0.25506194E+03      0.22950758E+03     -0.32488900E+03     -0.32361477E+03      0.11208850E+03
     -0.59041858E+03      0.30935073E+02     -0.39841705E+03     -0.11824972E+03     -0.74408935E+03
     -0.93672274E+03      0.44088914E+02     -0.10097520E+04     -0.58156081E+02      0.12513170E+03
      0.12436833E+03      0.34564860E+03     -0.20908062E+03     -0.37131641E+02     -0.64236133E+03
     -0.66594035E+02      0.19424825E+02     -0.45755644E+02      0.14474972E+03     -0.67764468E+03
      0.93425554E+02     -0.30319458E+02      0.28969217E+03      0.15175235E+03     -0.42967378E+03
      0.27915853E+03      0.50427972E+01      0.18661283E+03     -0.12811242E+03     -0.85243407E+02
     -0.11532131E+03      0.26534665E+03     -0.69386876E+03      0.82184697E+02      0.76641858E+02
      0.13114477E+02     -0.52011027E+03      0.86323596E+02      0.86174244E+02      0.13437047E+03
      0.11697329E+03      0.68191457E+02      0.17355274E+03      0.21362282E+03     -0.26507243E+02
      0.13526720E+02      0.10630045E+03     -0.78349112E+03      0.10115087E+03      0.33989508E+02
     -0.60493464E+03      0.11508989E+03     -0.56592183E+02     -0.32212714E+03      0.15286525E+03
      0.12164436E+03     -0.59270148E+03      0.27174308E+03     -0.32717858E+02      0.91286591E+02
     -0.82754401E+01     -0.29367576E+03      0.11570621E+03      0.17114661E+03      0.42924318E+03
      0.13149548E+03     -0.13398867E+03      0.28486453E+03     -0.25973316E+02      0.14765983E+03
     -0.26403014E+03      0.32919260E+03     -0.10240091E+03      0.11793505E+03     -0.62679848E+03
      0.12506192E+03     -0.14586878E+04     -0.27553475E+03      0.29215933E+03     -0.18580254E+03
      0.23968550E+03      0.10435056E+02      0.17010818E+03     -0.33841945E+03      0.29015164E+03
      0.10500170E+03     -0.45257256E+03     -0.20008422E+03      0.30599320E+03      0.32006663E+03
     -0.54212841E+03     -0.59152021E+02     -0.53920785E+03      0.13627036E+03      0.13314996E+03
      0.12993303E+03      0.81563118E+02     -0.77407546E+03     -0.34225690E+02      0.34495986E+03
      0.51028764E+02      0.21078622E+03     -0.79611594E+03     -0.87454425E+02      0.14247471E+03
      0.21113964E+02     -0.12642930E+01      0.27223169E+03      0.21505695E+03      0.15817163E+03
      0.31609339E+03     -0.15038375E+03      0.28339852E+03      0.28544047E+03     -0.84109677E+01
      0.31636536E+03      0.67789533E+02      0.21099993E+02      0.14275283E+03      0.11166482E+03
      0.11059260E+03      0.28563674E+03      0.26988095E+03      0.22699134E+03      0.22852269E+03
     -0.13373690E+03     -0.55925661E+03     -0.45245569E+03      0.11406218E+03      0.16175348E+03
      0.24462439E+02      0.21312577E+02      0.20291826E+03      0.15081457E+03      0.15731910E+03
     -0.98350210E+02      0.17039541E+03     -0.10865524E+03      0.16785962E+03      0.33506711E+03
     -0.24352617E+03     -0.79040300E+03     -0.75373994E+02     -0.57339644E+03      0.21649807E+03
      0.31589652E+03      0.17526503E+03     -0.21026152E+03      0.16120459E+03     -0.56403958E+03
     -0.38836103E+02      0.17323389E+03      0.30586752E+03      0.13953441E+03      0.11862019E+03
     -0.74358471E+03      0.13466439E+03      0.20886300E+02      0.33381642E+03      0.14401250E+03
      0.38152829E+03      0.35415159E+03      0.37580278E+03      0.13465755E+03      0.26814831E+03
      0.97822643E+02      0.16096452E+03     -0.39904060E+03      0.34186581E+03     -0.52042263E+03
     -0.62897656E+03      0.18447822E+03      0.11563592E+03      0.29692999E+03     -0.41462872E+03
     -0.99421914E+02      0.51736814E+03      0.13270723E+03      0.19528796E+03      0.49237738E+03
      0.34021409E+03      0.14794264E+03      0.17985252E+03      0.15029559E+03      0.13533147E+03
     -0.47483678E+02      0.12818324E+03      0.15869365E+03      0.75596233E+02      0.22004089E+02
      0.14383421E+03      0.13767416E+03      0.41324439E+03      0.18173043E+03      0.18948279E+03
     -0.13898073E+03      0.19337840E+03      0.19295231E+03     -0.12317354E+03      0.21258673E+03
     -0.24171547E+03      0.14328544E+03      0.33019604E+03      0.20245567E+03      0.16310006E+03
      0.25748622E+03      0.20282921E+03      0.19771089E+03      0.18121500E+03      0.35032898E+03
     -0.96998374E+02      0.11665401E+03      0.68065025E+02      0.13613409E+02      0.16202613E+03
      0.28601149E+03      0.17271218E+03      0.44219132E+03     -0.15202092E+03      0.13838082E+03
     -0.40091760E+03      0.11973852E+03      0.40003587E+03      0.20338312E+03     -0.77438149E+03
     -0.15062708E+03      0.20493998E+03     -0.28115234E+03      0.12925724E+03      0.25801432E+03
      0.28308346E+02     -0.74401031E+03      0.15213576E+03      0.34404645E+03      0.26192488E+03
      0.15935371E+03      0.31145511E+03     -0.18496564E+03      0.30622269E+03     -0.13307159E+03
