 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.449000000000000      ",n=        1072 ,e=        1992 
     -0.79112920E+02     -0.21310644E+01      0.94815021E+02     -0.53250478E+03     -0.14441450E+02
      0.38108079E+02      0.33376952E+03      0.18843067E+03     -0.32936073E+02     -0.59509992E+03
      0.26719490E+03      0.20058794E+03      0.12198395E+03      0.46155733E+02     -0.85665002E+02
     -0.16844915E+03     -0.57037100E+02      0.20147726E+03      0.30799129E+03      0.18600023E+03
      0.14903798E+02     -0.18090213E+02      0.20046038E+03      0.30850755E+03      0.27139981E+03
     -0.42205814E+02      0.12083831E+03     -0.10750198E+03     -0.94495432E+02     -0.46157794E+02
      0.19230382E+03      0.29579878E+03      0.11649883E+03      0.56810960E+03      0.30613965E+03
      0.28477214E+02      0.11812456E+03      0.52169467E+03      0.11858072E+03      0.12527334E+03
      0.11275483E+03     -0.22502835E+03     -0.13116004E+03      0.30235701E+03     -0.37791854E+03
      0.12647790E+03     -0.15112857E+03      0.20956014E+03      0.11403816E+03     -0.88078959E+02
      0.11819171E+03     -0.10739539E+03      0.78388936E+02      0.41168878E+02      0.11566380E+03
      0.28203654E+02     -0.30761943E+03      0.78074608E+02     -0.24939641E+03      0.27242586E+03
     -0.56189135E+03      0.12741269E+03     -0.50699257E+03     -0.34950108E+03      0.23452352E+02
     -0.49615721E+03      0.17208911E+03     -0.50045384E+03     -0.55497744E+03      0.30479179E+03
      0.15841927E+03      0.30339062E+03      0.11542893E+03      0.20056739E+03      0.96211228E+02
      0.99672971E+02      0.85117257E+02      0.67127461E+02      0.66277579E+02     -0.28147554E+01
      0.11138414E+03      0.19197026E+03      0.68804031E+02     -0.53141023E+03     -0.47272643E+03
      0.40901884E+02      0.55621038E+03     -0.19686605E+03     -0.31199687E+03      0.11535100E+03
     -0.18711493E+02      0.23221566E+03     -0.10249586E+02      0.19126064E+03      0.19965530E+03
     -0.44643395E+03     -0.11098601E+03      0.19769130E+03      0.32996679E+03     -0.11561442E+02
     -0.86282706E+02      0.60025923E+02      0.16742477E+03      0.20580919E+03      0.12750450E+03
     -0.30479574E+03     -0.34757584E+02      0.27800434E+03     -0.40177491E+02      0.11469348E+03
     -0.64577218E+02     -0.14340351E+03     -0.32811141E+03      0.90494170E+02     -0.74559342E+02
      0.10078382E+03     -0.50613151E+02      0.12585122E+03      0.56160386E+02      0.18341727E+02
     -0.10890101E+03     -0.31852113E+02     -0.10350177E+03      0.37119258E+02      0.46901744E+02
     -0.13299191E+02      0.53351870E+03     -0.18846457E+03      0.41524515E+02      0.13464591E+03
     -0.23583924E+03      0.19412400E+03      0.24950519E+03      0.15898483E+03     -0.93563361E+02
      0.54889461E+03      0.18970129E+03      0.18720774E+03      0.13774522E+03      0.42412698E+03
     -0.11256439E+03      0.16524704E+03      0.17681813E+03      0.11060476E+03      0.19589494E+02
     -0.40367269E+03     -0.20062685E+03     -0.22355847E+03     -0.10081530E+01      0.19751873E+03
     -0.46967922E+02      0.18202564E+03     -0.23844259E+03     -0.48527882E+02      0.48840103E+02
     -0.25948123E+03      0.32029651E+02     -0.43069283E+00      0.23650229E+03      0.17882939E+03
      0.36337678E+03      0.15167909E+03     -0.28919443E+03     -0.89397489E+03      0.23703537E+03
      0.21862955E+03      0.18139247E+03     -0.57820463E+03     -0.10216770E+04     -0.19058269E+03
     -0.12281479E+03     -0.44494171E+03      0.37814926E+03      0.13083260E+03     -0.29174760E+03
     -0.51846664E+02      0.62432037E+02     -0.10936714E+03     -0.24724402E+03      0.44773293E+03
     -0.26685793E+03      0.76286965E+02     -0.57467200E+03      0.10977536E+03     -0.51037752E+02
      0.26030311E+02      0.39623451E+03     -0.51060011E+03     -0.53291522E+03      0.36563279E+03
      0.14693788E+03     -0.59477267E+02     -0.75901271E+02     -0.47556086E+03     -0.78921182E+03
     -0.62672396E+03     -0.46090309E+03      0.11595390E+03      0.93328493E+02     -0.45045308E+03
      0.14294741E+02     -0.10527417E+04      0.41655349E+03      0.57596984E+03     -0.46793630E+03
     -0.10486696E+04     -0.20141764E+03     -0.49526637E+03      0.88368144E+02      0.13629258E+03
      0.16587380E+03     -0.49128030E+03      0.91960537E+02      0.32916971E+03      0.41395810E+03
     -0.33936529E+03      0.48599975E+03     -0.14474279E+03      0.33882192E+03      0.24931131E+02
      0.41520211E+03      0.35753628E+02     -0.23486028E+03      0.16580372E+03      0.43467649E+03
     -0.46433823E+03     -0.43507133E+03     -0.23126641E+03      0.14923501E+03     -0.44988384E+03
     -0.18461169E+03      0.28247090E+02     -0.92333220E+02     -0.38043868E+02      0.15026945E+03
     -0.48647026E+03     -0.44389962E+01     -0.19194042E+03      0.43588192E+02     -0.48042572E+03
     -0.10410952E+04      0.39776217E+02     -0.99682949E+03     -0.14887410E+03      0.27976304E+03
      0.11804506E+03      0.37478203E+03     -0.26095886E+02      0.33248255E+03     -0.47839719E+03
      0.92635799E+02     -0.11082142E+03      0.10086016E+03      0.15509340E+03     -0.45827312E+03
      0.27608533E+03      0.19250277E+01      0.11929080E+03      0.97190383E+02     -0.21417425E+03
      0.11560735E+03      0.99871040E+02      0.13045545E+03      0.51081172E+02     -0.77074787E+01
      0.64744417E+02      0.15044789E+03     -0.49104209E+03      0.23778095E+03      0.91941400E+02
     -0.13002507E+03     -0.73885384E+03     -0.10916241E+02      0.88364947E+02      0.13235136E+03
      0.12539562E+03      0.89523869E+02      0.15101270E+03      0.14675719E+03     -0.17707814E+03
     -0.42205008E+01      0.11781175E+03     -0.37865699E+03      0.12733085E+03     -0.81390907E+02
     -0.44682245E+03      0.28892130E+02     -0.18118670E+03     -0.57333331E+02      0.75075078E+02
      0.11427577E+03     -0.81419251E+03      0.45919751E+03      0.67453021E+02      0.73259205E+02
     -0.10980086E+03     -0.51973034E+02      0.13022292E+03      0.21560465E+03      0.47481453E+03
      0.13533853E+03     -0.42105938E+03      0.45999352E+03      0.86670116E+01      0.11214539E+03
     -0.26858804E+02      0.53227881E+03     -0.18957162E+03      0.12812195E+03     -0.35881504E+03
      0.12741334E+03     -0.19617746E+03     -0.19931285E+03      0.44046613E+03     -0.20279799E+03
      0.70807496E+02      0.12200929E+03      0.34664096E+03     -0.11373210E+03      0.42605211E+03
      0.18241724E+03      0.31549905E+02      0.20969007E+03      0.44546479E+03      0.35229717E+03
     -0.44242534E+03      0.10914289E+03     -0.40706989E+03      0.12437385E+03      0.35065444E+02
      0.12399765E+03      0.19491712E+03     -0.22201860E+03      0.63880717E+02      0.38268588E+03
      0.17208204E+03      0.43818870E+03     -0.22484307E+03      0.58416667E+02      0.13874010E+03
     -0.40106048E+01      0.11717111E+02      0.47580373E+03     -0.13615108E+03      0.11329968E+03
      0.55662188E+03     -0.17253758E+03      0.44240758E+03      0.50718662E+03      0.11130741E+03
      0.36755906E+03      0.24253188E+03      0.13541582E+03      0.12070890E+03      0.11802246E+03
      0.12105479E+03      0.48244985E+03      0.28656583E+03      0.49231523E+03      0.12362959E+03
     -0.16564659E+03     -0.30260460E+03     -0.10771852E+03     -0.15864604E+03      0.10983884E+03
      0.67407673E+01      0.24973096E+03      0.53620443E+03      0.12601025E+03      0.13648329E+03
     -0.77277625E+02      0.29640186E+03     -0.12516615E+03      0.10823717E+03      0.57481637E+03
     -0.81964648E+02     -0.32840693E+03      0.14502289E+03     -0.21353971E+03      0.51900074E+03
      0.41063976E+03      0.10753720E+03     -0.45718352E+02      0.97777375E+02      0.61355730E+01
      0.14577523E+03      0.10698905E+03      0.49634599E+03      0.34161135E+02      0.13002020E+03
     -0.18336840E+03      0.13756561E+03      0.26643504E+03      0.54788061E+03      0.22235817E+03
      0.56282854E+03      0.59466237E+02      0.33173876E+03      0.13565653E+03      0.52481417E+03
     -0.12022115E+03      0.12381724E+03     -0.38964827E+03      0.58973732E+03     -0.19615947E+03
     -0.47604506E+02      0.99413450E+02      0.43104626E+02      0.33292400E+03     -0.14577796E+03
      0.16790886E+03      0.78758779E+02      0.14182053E+03      0.54402117E+03      0.27541314E+03
      0.34587018E+02      0.14432628E+03      0.25310059E+02      0.12086467E+03      0.13107544E+03
     -0.94338390E+01      0.13961374E+03      0.12462130E+03      0.88448228E+02      0.40204611E+01
      0.14331655E+03      0.13824576E+03      0.27819643E+03      0.11819241E+03      0.10993958E+03
      0.24824856E+02      0.77880200E+02      0.10512941E+03      0.10056850E+03      0.22476617E+03
     -0.64275937E+02     -0.15842156E+03      0.39486231E+03      0.98911995E+02      0.55116034E+02
      0.28654484E+03      0.89966103E+02      0.10320141E+03      0.57991620E+02      0.56566339E+03
      0.11189250E+03      0.13283131E+03      0.91901210E+02      0.28204150E+03     -0.13165477E+03
      0.57276633E+03     -0.12183818E+03     -0.17757874E+02     -0.31705606E+03      0.33927948E+02
     -0.16973093E+03      0.12473670E+03      0.34622242E+03      0.23305517E+03     -0.23020447E+03
      0.27598573E+02      0.75449815E+02     -0.15903387E+03      0.12699222E+03      0.23263364E+03
      0.28189047E+03     -0.19710731E+03      0.68583835E+02      0.19276284E+03      0.28965045E+03
      0.10870629E+03      0.21710267E+03     -0.16222396E+03      0.51832703E+03      0.10190717E+03
     -0.11699546E+03      0.15689071E+03     -0.94832410E+02      0.10850194E+03      0.89279469E+02
      0.31023614E+03     -0.11772261E+03     -0.25280638E+02      0.26158603E+03     -0.72470909E+02
      0.81701529E+02     -0.31593845E+03      0.15804953E+03     -0.40914254E+03      0.25511919E+03
      0.36142257E+03      0.11722297E+03      0.97771028E+02      0.25600333E+03      0.14716208E+03
      0.37044418E+02      0.72939158E+02     -0.19752411E+03     -0.36076091E+03     -0.31744234E+03
      0.10204774E+03      0.69931372E+02      0.92406104E+02      0.10789082E+03      0.11958734E+03
     -0.47315741E+03      0.45323704E+03     -0.87588342E+01     -0.34986624E+03      0.51941286E+03
     -0.38780138E+03      0.29012480E+03     -0.50412537E+03      0.22166211E+03     -0.74709535E+02
      0.24101495E+03      0.43624183E+03     -0.25905548E+03      0.47371830E+03      0.11991402E+03
      0.11744542E+03      0.31751450E+03      0.51502807E+03      0.49388381E+03      0.25471940E+02
      0.11586960E+03      0.14272795E+03     -0.32349307E+03      0.11039929E+03      0.35849275E+03
      0.12431103E+03     -0.11242108E+03     -0.72698697E+02      0.56372345E+03     -0.15916169E+03
     -0.10594605E+03      0.35374837E+03      0.12462854E+03      0.52542633E+03     -0.35060438E+02
      0.23513074E+03     -0.24337923E+03     -0.21341700E+02     -0.95474296E+01     -0.10841397E+02
      0.20847306E+03      0.12545409E+03      0.13109382E+03     -0.33620450E+03     -0.19989261E+03
     -0.40404957E+03     -0.21725728E+02     -0.31433168E+03     -0.49987936E+03      0.48599974E+02
      0.14638691E+03      0.13530819E+03     -0.58409918E+02      0.41186464E+03      0.54114306E+03
      0.11049760E+03      0.15369395E+03      0.47618195E+03     -0.37297267E+03      0.14042596E+03
     -0.22340858E+03     -0.10709372E+03     -0.98247908E+02     -0.67716817E+02      0.49507865E+03
      0.24364910E+03      0.16698278E+03      0.44585122E+03      0.41265705E+03      0.12624087E+03
     -0.27307535E+03      0.48451282E+03     -0.87540354E+02      0.10573407E+03     -0.15798754E+03
     -0.68409993E+02     -0.69858411E+02     -0.11024824E+04     -0.13533836E+03     -0.61810811E+03
     -0.13476499E+03     -0.90277410E+01     -0.22921997E+03      0.85068489E+02      0.23404171E+03
      0.29757360E+03     -0.49379370E+03     -0.15301737E+03      0.14146087E+03      0.14654083E+03
     -0.17429816E+02      0.39653162E+03     -0.73387415E+02      0.50283972E+03      0.47509509E+03
     -0.98949835E+02      0.26108182E+03      0.23488043E+03      0.49215105E+03     -0.15292147E+03
     -0.25862934E+03     -0.45813581E+02      0.12508313E+03     -0.17649660E+02      0.27090700E+03
      0.18253962E+03      0.31018351E+03      0.47789320E+03      0.21817101E+03     -0.96626444E+02
      0.42430218E+02      0.13985460E+03      0.14904611E+03      0.94612127E+02      0.39574165E+03
     -0.67904842E+03      0.93416589E+02     -0.20222497E+03      0.27324470E+03     -0.37842117E+03
     -0.47548588E+03     -0.53241229E+02      0.22973811E+02     -0.86366516E+01     -0.33375586E+03
      0.72170552E+02      0.96605076E+01     -0.86919786E+02     -0.82509890E+03     -0.80856215E+02
     -0.13325728E+03      0.14811758E+03      0.22089875E+03      0.47138073E+03     -0.96905532E+02
     -0.21907827E+03      0.53004318E+03      0.10548730E+03      0.20864128E+03      0.30652599E+03
     -0.84367528E+02     -0.58514880E+02     -0.10233047E+03     -0.24417313E+03      0.19007262E+03
      0.26859342E+03      0.73470783E+02      0.45640342E+03     -0.28946417E+03     -0.98012917E+02
     -0.13429522E+03     -0.14206920E+02     -0.29074669E+03      0.49684224E+03     -0.37502711E+03
     -0.10575061E+03      0.10144183E+03     -0.18071746E+03     -0.32965347E+03      0.33534428E+03
     -0.22699286E+03      0.22045879E+03      0.20315284E+03      0.17759830E+03      0.33315248E+02
      0.29181973E+03      0.10476799E+03     -0.24466774E+03      0.34660365E+02     -0.67504862E+03
     -0.11888946E+03     -0.19174693E+03     -0.76691386E+03     -0.35289565E+03     -0.10036304E+03
     -0.12951270E+03     -0.25483708E+03      0.11316746E+03      0.34607543E+03      0.32136040E+03
     -0.28996958E+03     -0.10058274E+03     -0.27150159E+03      0.92552454E+02      0.31247367E+02
      0.28873246E+02     -0.87429220E+02     -0.37353719E+03     -0.10965653E+03      0.37709393E+02
     -0.12496114E+02     -0.55744371E+03      0.24535189E+03     -0.36971851E+03     -0.21737093E+03
     -0.81120593E+02     -0.48955828E+01      0.72195441E+02      0.18040429E+03      0.43309854E+03
      0.20516297E+03     -0.26363547E+03      0.12392580E+03      0.14955087E+03      0.59098936E+02
     -0.53243860E+02      0.16874886E+03      0.25407847E+03      0.12907053E+02      0.20191469E+03
     -0.30582103E+02      0.10159283E+03     -0.13946895E+03     -0.96553847E+02      0.15778555E+03
      0.24327555E+03     -0.16049740E+03      0.19961504E+03      0.93955149E+02      0.49040471E+03
      0.26513502E+02      0.27652727E+03     -0.35531975E+02      0.21507740E+03     -0.16806829E+03
      0.28762312E+02     -0.77360294E+03      0.19737873E+03     -0.14936331E+03      0.13043667E+03
      0.16846889E+02      0.18774892E+03     -0.19374472E+03     -0.36764616E+03      0.18460908E+03
      0.26870216E+03      0.22720134E+03     -0.75252128E+03      0.43723949E+03      0.46337658E+03
      0.29332281E+03      0.14352505E+03     -0.11664416E+03     -0.14689132E+03     -0.12986784E+03
     -0.43372155E+03      0.45057142E+03     -0.47261071E+02      0.10828211E+03      0.11444262E+03
     -0.94706162E+02      0.21247301E+03     -0.18517563E+03     -0.28941698E+02      0.13845864E+03
     -0.26110179E+03     -0.97173596E+03     -0.92124807E+02     -0.80379145E+03      0.18706059E+03
      0.13139164E+03     -0.14131958E+03     -0.12993544E+03     -0.11674147E+04     -0.44571711E+03
      0.27580815E+03     -0.20692144E+02      0.55920248E+03     -0.61020343E+03     -0.25711817E+02
     -0.85275801E+02     -0.10606125E+03      0.21638784E+03     -0.10846843E+04      0.10597686E+03
     -0.18065232E+03      0.50802158E+03     -0.25494245E+03     -0.22727020E+03     -0.73574747E+03
     -0.91055035E+02      0.21832478E+03     -0.18821587E+03     -0.40373819E+03      0.14210318E+03
     -0.46524085E+03      0.15631011E+02     -0.85404603E+03     -0.41341683E+02      0.50572328E+02
