 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=        1127 ,e=        2103 
      0.15511429E+07      0.17263498E+07      0.14691548E+07      0.14788024E+07      0.16352320E+07
      0.15057894E+07      0.16901832E+07      0.16354118E+07      0.16324523E+07      0.17243343E+07
      0.16414141E+07      0.17322795E+07      0.16458310E+07      0.15958617E+07      0.16881685E+07
      0.14672945E+07      0.15162481E+07      0.13142363E+07      0.16220422E+07      0.17372508E+07
      0.17238097E+07      0.13019171E+07      0.14745807E+07      0.14690616E+07      0.13361367E+07
      0.12851308E+07      0.14151796E+07      0.15669785E+07      0.17266332E+07      0.15034909E+07
      0.16428401E+07      0.14954478E+07      0.13913770E+07      0.16412815E+07      0.13890074E+07
      0.17277585E+07      0.14015758E+07      0.17245355E+07      0.16427839E+07      0.17369125E+07
      0.16463380E+07      0.15152775E+07      0.17270062E+07      0.16471698E+07      0.15753105E+07
      0.15113581E+07      0.16455640E+07      0.16447934E+07
     -0.35826936E+03     -0.25952961E+03     -0.25647874E+03     -0.10244409E+00     -0.21093506E+03
     -0.35681150E+03     -0.21738890E+03     -0.11827820E+02     -0.22710688E+03     -0.22758360E+03
     -0.26363709E+03      0.22445257E+03     -0.23108373E+03     -0.23319129E+03     -0.26763282E+03
      0.17253113E+02      0.21510009E+03     -0.28946654E+03     -0.35383950E+03     -0.29327832E+03
      0.20331839E+03     -0.29660904E+03     -0.27589777E+03     -0.15145394E+03     -0.19652437E+03
     -0.14983937E+03     -0.14536249E+03     -0.53671315E+02      0.19592204E+03     -0.24523417E+03
      0.12363615E+03      0.12451335E+03     -0.34967884E+03     -0.21949841E+03     -0.35360339E+03
     -0.92324584E+02     -0.27190393E+03     -0.99892710E+02      0.70728120E+02      0.60532597E+02
     -0.16364284E+03     -0.16496863E+03     -0.29275464E+03     -0.10241971E+03     -0.35048318E+03
     -0.27515520E+03     -0.94540887E+02     -0.78142206E+02      0.26427961E+03     -0.11355055E+03
     -0.29857181E+03     -0.25917016E+03      0.25289984E+03     -0.29932055E+03     -0.24227641E+03
     -0.35405310E+03      0.16948905E+03     -0.37201114E+03      0.26646342E+03     -0.29464842E+03
     -0.22006886E+03      0.16590538E+03     -0.65321846E+02     -0.34822895E+03     -0.27892317E+03
     -0.24566297E+03     -0.34694688E+03     -0.28044745E+03     -0.21006018E+03     -0.35559793E+03
     -0.35007634E+03     -0.24135209E+03     -0.35822871E+03     -0.25849663E+03     -0.23667377E+03
     -0.23055133E+03      0.26909202E+03     -0.28406043E+03      0.26442372E+03     -0.19586916E+03
     -0.24204739E+03      0.28224503E+03     -0.29317033E+03      0.27823132E+03     -0.23109087E+03
     -0.20410188E+03      0.28088911E+02      0.23134551E+03      0.18645375E+03     -0.29587805E+03
      0.40382951E+02     -0.29849471E+03      0.26037430E+03     -0.29074971E+03      0.24804766E+03
     -0.18134917E+03     -0.26531593E+03     -0.28941168E+03     -0.29800432E+03      0.17951965E+03
     -0.77687955E+02     -0.28807317E+03     -0.20700387E+03     -0.25575796E+03     -0.14165086E+03
     -0.28201304E+03     -0.34349722E+03     -0.22400507E+03     -0.23144236E+03     -0.32620143E+03
      0.27767013E+02     -0.89495943E+02     -0.25869464E+03      0.41000228E+02     -0.23835912E+03
     -0.25680028E+03     -0.30090466E+03     -0.22908587E+03      0.11840835E+02     -0.23869007E+03
     -0.37775537E+03     -0.32473449E+03     -0.36630318E+03     -0.32743119E+03     -0.30291135E+03
     -0.11923807E+03     -0.24361668E+03      0.90916608E+02     -0.23868414E+03     -0.30355934E+03
     -0.23996527E+03      0.67251116E+01     -0.29292722E+03     -0.25574064E+03     -0.15406184E+03
     -0.29698854E+03     -0.24828102E+03     -0.30284562E+03     -0.37267559E+03     -0.36457889E+03
      0.15420721E+03     -0.31121770E+03      0.14414751E+03     -0.33384388E+03     -0.14978575E+03
     -0.14322849E+03     -0.24647114E+03     -0.27263562E+03     -0.23993388E+03     -0.33880493E+03
     -0.31584192E+03      0.17850983E+03     -0.28661752E+03     -0.23613600E+03     -0.29558153E+03
     -0.24418271E+03      0.26329468E+03     -0.13505783E+03     -0.26564596E+03      0.99469922E+02
     -0.23666911E+03     -0.34272646E+03     -0.24335370E+03     -0.32138479E+03     -0.14187410E+03
     -0.15507507E+03     -0.35075374E+03     -0.33274014E+03     -0.28246819E+03      0.17804438E+03
     -0.33171416E+03     -0.27708914E+03     -0.10419229E+03     -0.19214043E+03     -0.25704702E+03
     -0.26465337E+03     -0.26752838E+03     -0.26665030E+03      0.16075217E+03     -0.21154135E+03
     -0.10333678E+03     -0.86058994E+02     -0.23380753E+02     -0.24534814E+03     -0.22211810E+03
     -0.36807023E+03     -0.29955400E+03     -0.31727692E+03     -0.24706343E+03     -0.38784990E+03
     -0.19702021E+03     -0.24854028E+03      0.28263933E+03     -0.18590683E+03     -0.35450236E+02
     -0.69234703E+02     -0.22584519E+03     -0.30672522E+03     -0.24102001E+03     -0.24969029E+03
     -0.36385028E+03     -0.36310651E+03     -0.24998504E+03      0.15539377E+02     -0.25086601E+03
     -0.24059878E+03     -0.20521090E+03     -0.22325707E+02     -0.22728699E+03      0.39571176E+01
     -0.21323593E+03      0.26603076E+03     -0.21346672E+03      0.25274821E+03     -0.12932085E+03
     -0.23926456E+03     -0.30400986E+03      0.16319627E+03     -0.35340397E+03     -0.47084045E+02
      0.13978706E+03     -0.20599240E+03      0.22623902E+03     -0.23337060E+03      0.29708209E+03
     -0.25410026E+03     -0.21852566E+03     -0.24535158E+03     -0.25173633E+03     -0.25044305E+03
     -0.12299411E+03     -0.34631490E+03      0.14360455E+03     -0.22251376E+03     -0.28989452E+03
     -0.33060472E+03     -0.18517121E+03      0.94409754E+02     -0.36665417E+03      0.13263847E+03
     -0.23898733E+03      0.14405643E+03     -0.24027065E+03     -0.20503092E+03      0.13543771E+03
      0.13703083E+03     -0.34409620E+03     -0.38251356E+03     -0.30646654E+03     -0.21389700E+03
     -0.22485986E+03     -0.24549929E+03      0.22264767E+03     -0.18159198E+03     -0.36858440E+03
     -0.24506029E+03     -0.24603626E+03     -0.22828046E+03     -0.20027209E+03     -0.38385428E+03
     -0.23393256E+03     -0.16835373E+03      0.23130675E+03     -0.16144596E+03      0.17138112E+03
      0.44064462E+01     -0.27977739E+03     -0.24902699E+03     -0.19281542E+03      0.82134148E+01
      0.26590754E+03     -0.21987639E+03     -0.20456118E+03     -0.28685885E+03     -0.23691306E+03
     -0.37889961E+03      0.27860739E+03     -0.19172393E+03     -0.36447665E+03      0.20995044E+03
      0.65872945E+02     -0.31997134E+03     -0.29728349E+03     -0.20798831E+03      0.27080540E+03
     -0.21677091E+03      0.52633490E+01     -0.27312482E+03     -0.20735590E+03     -0.29562772E+03
     -0.14460247E+03     -0.24674135E+03      0.28213368E+03      0.19547186E+02      0.18490841E+03
     -0.24424817E+03     -0.21193885E+03     -0.32761220E+03     -0.20297162E+03     -0.26845945E+03
     -0.29336024E+03      0.81872456E+02      0.24208166E+03     -0.40038589E+02     -0.14867750E+03
     -0.30203318E+03     -0.27364938E+03     -0.33920215E+03     -0.29577058E+03     -0.36945084E+03
     -0.23749728E+03     -0.24081689E+02     -0.21288947E+03     -0.18389035E+03     -0.24194611E+03
     -0.35452018E+03     -0.30228594E+03     -0.23857110E+03     -0.28581498E+03     -0.13774932E+03
     -0.28716376E+03     -0.38178142E+03     -0.37340127E+03     -0.20443179E+03     -0.20686818E+03
     -0.25790413E+03     -0.25741161E+03     -0.23500558E+03     -0.33723493E+03     -0.20038134E+03
     -0.31046438E+03     -0.29661664E+03      0.11170062E+03     -0.13795979E+03      0.14095762E+03
     -0.21122028E+03     -0.37463268E+03     -0.21013676E+03      0.65021739E+02     -0.35973003E+03
     -0.33729082E+03     -0.28990666E+03     -0.21201604E+03     -0.25980813E+03     -0.32145158E+03
     -0.28121791E+03     -0.29312562E+03     -0.26815017E+03     -0.23709734E+03     -0.14599025E+03
     -0.28742264E+03     -0.20621756E+03     -0.18508378E+03     -0.23311331E+03     -0.22605074E+03
     -0.25362657E+03     -0.29203360E+03     -0.29730104E+03     -0.33106550E+03     -0.81886069E+02
     -0.23269320E+03     -0.22921191E+03     -0.20959487E+03     -0.17307134E+03     -0.36047765E+03
     -0.29614631E+03     -0.37197651E+03     -0.24236974E+03     -0.29438407E+03     -0.30331796E+03
     -0.22532930E+03     -0.24984729E+03     -0.23826895E+03     -0.30591551E+03     -0.19784916E+03
     -0.23175244E+03     -0.18705120E+03     -0.83506303E+02     -0.22526939E+03     -0.21484995E+03
     -0.13830818E+03     -0.28927387E+03     -0.16356006E+03      0.12917520E+03     -0.21564829E+03
     -0.21104823E+03     -0.21889277E+03     -0.55160960E+01     -0.15672828E+03     -0.23894197E+03
     -0.28150118E+03     -0.19776721E+03     -0.19035634E+03     -0.24139864E+03     -0.17734445E+03
     -0.33707446E+03     -0.27321189E+03     -0.23364199E+03     -0.33102582E+03     -0.19604073E+03
     -0.17758228E+03     -0.23761421E+03     -0.25438262E+03     -0.25252282E+03     -0.16119182E+03
     -0.33019178E+03     -0.26289792E+03     -0.11093940E+03      0.17407930E+03     -0.34274812E+03
     -0.33748586E+03     -0.30063790E+03     -0.25542998E+03     -0.14067625E+03      0.79177855E+02
     -0.32632824E+03     -0.24202999E+03     -0.26423414E+03     -0.30156146E+03      0.36413596E+02
     -0.10109210E+03     -0.25489730E+03     -0.30510189E+03     -0.12661509E+03     -0.22961982E+03
     -0.71217429E+02     -0.12018818E+03     -0.86084067E+02      0.88173316E+02     -0.24408402E+03
     -0.19168996E+03     -0.33880105E+03     -0.30531265E+03     -0.28809745E+03     -0.17999924E+03
     -0.22136036E+03     -0.32522832E+03     -0.20229172E+03     -0.26106062E+03     -0.21074166E+03
     -0.20854871E+03     -0.29350715E+03     -0.25181243E+03     -0.31625005E+03     -0.26053674E+03
     -0.37760669E+03     -0.33253788E+03     -0.26068948E+03     -0.27965519E+03     -0.86517072E+02
     -0.24544330E+03     -0.38899121E+03     -0.23287418E+03     -0.34835959E+03     -0.17316070E+03
     -0.32082943E+03     -0.28436454E+03     -0.23126120E+03     -0.32413354E+03     -0.30929212E+03
      0.90563143E+02     -0.15000837E+03     -0.21531378E+03      0.15758612E+03     -0.38843821E+03
     -0.32783936E+03     -0.30011741E+03     -0.35567472E+03     -0.28374591E+03     -0.38017843E+03
     -0.29244315E+03     -0.36391569E+03     -0.32003052E+03     -0.24550113E+03     -0.38253549E+03
     -0.32451082E+03     -0.20358117E+03     -0.24349881E+03     -0.28101772E+03     -0.10182730E+03
     -0.23821270E+03     -0.32686663E+03     -0.69971884E+02     -0.27036427E+03     -0.19375073E+03
     -0.19982082E+03     -0.26590873E+03     -0.35877232E+03     -0.24658370E+03     -0.28121946E+03
     -0.18079900E+03     -0.24286843E+03     -0.33274275E+03     -0.26203852E+03     -0.20698879E+03
     -0.21516440E+03     -0.25938098E+03     -0.32376847E+03     -0.22333665E+03     -0.23778704E+03
     -0.16265656E+03     -0.24750067E+03      0.54469200E+01     -0.14822835E+03     -0.11126241E+03
     -0.32137306E+03     -0.64656144E+02     -0.13000104E+03     -0.31624414E+03     -0.26457489E+03
     -0.38016903E+03     -0.13888135E+03     -0.30934435E+03     -0.36382006E+03     -0.22792140E+03
     -0.25347338E+03     -0.23272909E+03     -0.11814539E+03     -0.31889817E+03      0.19960695E+03
     -0.24229406E+03     -0.17182670E+03     -0.20400613E+03     -0.21664032E+03      0.28875622E+03
     -0.19301454E+03      0.19118497E+03     -0.28983164E+03     -0.24623440E+03     -0.20995733E+03
     -0.22975261E+03     -0.19373517E+03     -0.11175463E+03     -0.18479972E+03      0.22980708E+03
     -0.17525651E+03     -0.22424244E+03     -0.24321746E+03     -0.37459160E+03     -0.17750016E+03
     -0.13271957E+03     -0.29186783E+03     -0.22647122E+03     -0.17023629E+03     -0.19969174E+03
     -0.24693466E+03     -0.24365334E+03      0.19549862E+02     -0.22146447E+03     -0.10852775E+03
     -0.15612700E+03     -0.24278786E+03      0.89046392E+02     -0.26600712E+03      0.58293870E+02
     -0.22462164E+03     -0.22245272E+03     -0.23699790E+03     -0.28360901E+03     -0.39840102E+03
     -0.23845477E+03     -0.37808365E+03     -0.28348280E+03     -0.24131042E+03      0.25122808E+02
     -0.94752215E+02     -0.33523985E+03     -0.20955347E+03     -0.13064809E+03     -0.32035907E+03
     -0.35935705E+03     -0.15245215E+03     -0.28027779E+03     -0.12647603E+03     -0.18032273E+03
     -0.31890074E+03     -0.39720675E+03     -0.23564207E+03     -0.34802266E+03     -0.31439877E+03
     -0.21427245E+03     -0.21298512E+03     -0.24701208E+03      0.12735969E+03     -0.10399954E+03
     -0.27164688E+03     -0.29403864E+03     -0.21347984E+03     -0.30452595E+03     -0.84513404E+02
     -0.11864207E+03     -0.21518086E+03     -0.21857600E+03      0.50923424E+00     -0.25640505E+03
     -0.71340693E+02     -0.20856667E+03     -0.19292994E+03     -0.21479525E+03     -0.17089485E+03
      0.22263657E+03     -0.23033524E+03     -0.23167921E+03     -0.16324533E+03     -0.24108321E+03
     -0.19945351E+03     -0.24985818E+03     -0.28970498E+03     -0.15250791E+03      0.96861751E+02
     -0.10066354E+03     -0.24014194E+03     -0.25880110E+03     -0.22399415E+03     -0.21700350E+03
     -0.33924208E+03     -0.22389363E+03     -0.24654866E+03     -0.26274562E+03     -0.25932041E+03
     -0.81028176E+02     -0.13618470E+03     -0.21897198E+03     -0.75397772E+02     -0.38927694E+03
     -0.26141991E+03      0.12425523E+03      0.40232444E+02     -0.21850377E+03     -0.29050754E+03
     -0.24943287E+03      0.30455737E+03     -0.15864296E+03     -0.20480971E+03     -0.24874917E+03
     -0.32696594E+03     -0.30256804E+03     -0.13841723E+03     -0.23705960E+03     -0.20694599E+03
     -0.16791395E+03     -0.24092905E+03     -0.22149189E+03     -0.21491031E+03     -0.16151525E+03
     -0.32409080E+03     -0.19069835E+03      0.10607355E+03      0.18721539E+03     -0.14729509E+03
     -0.24699124E+03     -0.51408785E+02     -0.28367591E+03     -0.95046013E+02     -0.15568439E+03
     -0.22413030E+03     -0.22786024E+03     -0.24811393E+03     -0.38266441E+03      0.47295399E+02
     -0.25089224E+03     -0.15356889E+03     -0.20955304E+03     -0.31524970E+03     -0.90306581E+02
     -0.28198805E+03     -0.17623226E+03     -0.21003145E+03     -0.16436650E+03     -0.13640516E+03
