 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.249000000000000      ",n=        1127 ,e=        2103 
      0.12536750E+07      0.13418155E+07      0.12688921E+07      0.17915704E+07      0.13439492E+07
      0.13747117E+07      0.13057097E+07      0.12498525E+07      0.17969099E+07      0.18062903E+07
      0.15083629E+07      0.15969154E+07      0.12621660E+07      0.14219664E+07      0.16912375E+07
      0.12837316E+07      0.13988748E+07      0.12369362E+07      0.12859331E+07      0.17954748E+07
      0.15112544E+07      0.12474030E+07      0.13064272E+07      0.12684765E+07      0.17540556E+07
      0.13966768E+07      0.17927183E+07      0.17128244E+07      0.17819910E+07      0.16761728E+07
      0.11934003E+07      0.14331683E+07      0.14242936E+07      0.12689463E+07      0.13159479E+07
      0.18001984E+07      0.16560153E+07      0.17896896E+07      0.12599093E+07      0.12737755E+07
      0.12589065E+07      0.12831101E+07      0.13171457E+07      0.17629598E+07      0.14056512E+07
      0.12280200E+07      0.11683835E+07      0.13166276E+07      0.16491224E+07      0.17959674E+07
      0.17497436E+07      0.13797743E+07      0.17838175E+07      0.13491731E+07      0.12623213E+07
      0.12787668E+07      0.14152793E+07      0.12872047E+07      0.17935397E+07      0.12264313E+07
      0.12969495E+07      0.17442310E+07      0.13461872E+07      0.17440673E+07      0.15251639E+07
      0.14594722E+07      0.13090953E+07      0.11927134E+07      0.12626790E+07      0.14377040E+07
      0.14257249E+07      0.13521794E+07      0.13919288E+07      0.12917643E+07      0.12285573E+07
      0.17707742E+07      0.14496921E+07      0.13007035E+07      0.12366999E+07      0.12914447E+07
      0.12427163E+07      0.18032858E+07      0.17540594E+07      0.17579747E+07      0.14156693E+07
      0.12474715E+07      0.17857284E+07      0.14940905E+07      0.12625110E+07      0.17858637E+07
      0.13057438E+07      0.13608309E+07      0.13381271E+07      0.13172554E+07      0.16757208E+07
      0.12871197E+07      0.13385364E+07      0.12321463E+07      0.13227397E+07      0.18002978E+07
      0.12802512E+07      0.13271154E+07      0.12154844E+07      0.17586345E+07      0.17979617E+07
      0.17902134E+07      0.13068425E+07      0.17452149E+07      0.12583790E+07      0.13260304E+07
      0.14516256E+07      0.12815149E+07      0.13327886E+07      0.17458170E+07      0.11866844E+07
      0.17565124E+07      0.17572195E+07      0.17661315E+07      0.14421348E+07      0.17935718E+07
      0.12834258E+07      0.17904167E+07      0.15845208E+07      0.12706813E+07      0.12521563E+07
      0.13073486E+07      0.14941184E+07      0.12898290E+07      0.17821764E+07      0.12647089E+07
      0.17821965E+07      0.17080684E+07      0.17790461E+07      0.17525745E+07      0.15689329E+07
      0.14023022E+07      0.17847944E+07      0.17836408E+07      0.13463160E+07      0.17318896E+07
      0.12620399E+07      0.17924672E+07      0.17845356E+07      0.12492777E+07      0.17746356E+07
      0.17863152E+07      0.13451254E+07      0.13482370E+07      0.17954300E+07      0.17437686E+07
      0.13061286E+07      0.17869840E+07      0.12280045E+07      0.14758194E+07      0.17835319E+07
      0.12805074E+07      0.17673959E+07      0.17889965E+07      0.12697737E+07      0.17911196E+07
      0.17463268E+07      0.17928126E+07      0.17929760E+07      0.11674039E+07      0.12444293E+07
      0.13059160E+07      0.12769364E+07      0.13879189E+07      0.12902774E+07      0.17582760E+07
      0.18057017E+07      0.12966440E+07      0.17959921E+07      0.12665349E+07      0.17935417E+07
      0.12438135E+07      0.12947102E+07      0.12918643E+07      0.17946306E+07      0.12966556E+07
      0.16680929E+07      0.17925894E+07      0.13192609E+07      0.17019807E+07      0.17450856E+07
      0.17920943E+07      0.17949178E+07      0.12296550E+07      0.15549584E+07      0.17084010E+07
      0.17478467E+07      0.13241335E+07      0.13171598E+07      0.12053216E+07      0.13192684E+07
      0.12962505E+07      0.17744294E+07      0.12857784E+07      0.15395371E+07      0.16565024E+07
      0.17841352E+07      0.17578832E+07      0.12103833E+07      0.14030831E+07      0.17900747E+07
      0.17382943E+07      0.13725653E+07      0.16749366E+07      0.13984515E+07      0.17050597E+07
      0.13796542E+07      0.12457168E+07      0.16711394E+07      0.17864706E+07      0.17638439E+07
      0.17793040E+07      0.17725662E+07      0.14282379E+07      0.17504158E+07      0.17032122E+07
      0.17673200E+07      0.17574775E+07      0.14561447E+07      0.17606282E+07      0.12311227E+07
      0.14637534E+07      0.17481489E+07      0.16347720E+07      0.14559092E+07      0.12651687E+07
      0.17533562E+07      0.12921053E+07      0.12762136E+07      0.17272535E+07      0.13384003E+07
      0.13943921E+07      0.17191069E+07      0.17303280E+07      0.14384261E+07      0.13674259E+07
      0.17472584E+07      0.17158743E+07      0.13108552E+07      0.17405130E+07      0.17746281E+07
      0.13208953E+07      0.17021402E+07      0.17396323E+07      0.17571667E+07      0.17786493E+07
      0.17464218E+07      0.15231441E+07      0.17818303E+07      0.16255325E+07      0.17843002E+07
      0.13089806E+07      0.13188851E+07      0.17365627E+07      0.12673340E+07      0.13114684E+07
      0.13031208E+07      0.16769766E+07      0.17441002E+07      0.12307853E+07      0.18020670E+07
      0.17842724E+07      0.13063634E+07      0.16897280E+07      0.17655716E+07      0.17602579E+07
      0.13500119E+07      0.17791896E+07      0.17656482E+07      0.17720593E+07      0.17837091E+07
      0.17875622E+07      0.17172180E+07      0.17923702E+07      0.13107142E+07      0.13039006E+07
      0.17869959E+07      0.13780360E+07      0.17938793E+07      0.16101182E+07      0.17406194E+07
      0.12598411E+07      0.12611601E+07      0.17488245E+07      0.18001179E+07      0.12924550E+07
      0.17443479E+07      0.14680915E+07      0.17696515E+07      0.17312387E+07      0.17199325E+07
      0.17599693E+07      0.17522900E+07      0.17835238E+07      0.17479992E+07      0.15999689E+07
      0.17866215E+07      0.17958480E+07      0.17865963E+07      0.17387735E+07      0.12619094E+07
      0.12558397E+07      0.17881024E+07      0.13000798E+07      0.13263438E+07      0.17286170E+07
      0.17946150E+07      0.17410720E+07      0.17974734E+07      0.17838061E+07      0.17586413E+07
      0.17539640E+07      0.12767605E+07      0.12769719E+07      0.17535507E+07      0.17871863E+07
      0.17500743E+07      0.17504078E+07      0.17470002E+07      0.14271634E+07      0.12492711E+07
      0.15837656E+07      0.17549195E+07      0.17724719E+07      0.12244035E+07      0.12269373E+07
      0.15717088E+07      0.17443665E+07      0.17533934E+07      0.17573218E+07      0.17449465E+07
      0.12239645E+07      0.17931799E+07      0.17063992E+07      0.12909460E+07      0.15546688E+07
      0.17845666E+07      0.17892938E+07      0.17833103E+07      0.13018682E+07      0.17472100E+07
      0.17493237E+07      0.17604924E+07      0.15418345E+07      0.12350944E+07      0.17407284E+07
      0.13596830E+07      0.17861171E+07      0.17895039E+07      0.17895367E+07      0.17478551E+07
      0.17922240E+07      0.17463244E+07      0.17773234E+07      0.17652505E+07      0.18049249E+07
      0.15219268E+07      0.12765642E+07      0.12800091E+07      0.17242862E+07      0.17478591E+07
      0.17562916E+07      0.12346281E+07      0.14789042E+07      0.14929281E+07      0.11910465E+07
      0.12604811E+07      0.12925307E+07      0.17453950E+07      0.17511995E+07      0.13038026E+07
      0.17709447E+07      0.13107841E+07      0.12731347E+07      0.17884601E+07      0.13048057E+07
      0.17517545E+07      0.12834214E+07      0.17467700E+07      0.17771665E+07      0.17495121E+07
      0.17726153E+07      0.12593330E+07      0.17608561E+07      0.17788539E+07      0.17489891E+07
      0.12496817E+07      0.17898481E+07      0.17786135E+07
     -0.32392506E+03     -0.21893832E+03     -0.21371249E+03      0.17374246E+03     -0.10216595E+03
     -0.33352877E+03     -0.11127247E+03      0.16167947E+03     -0.15874396E+03     -0.17225087E+03
     -0.29999249E+03      0.32930183E+03     -0.18490440E+03     -0.19732054E+03     -0.30392264E+03
      0.18596180E+03      0.32214458E+03     -0.32345220E+03     -0.31364352E+03     -0.32777522E+03
      0.32069695E+03     -0.49260426E+02     -0.18065913E+02     -0.18771545E+03     -0.15356401E+03
     -0.66640622E+02     -0.93333274E+02      0.13145515E+03      0.31610168E+03     -0.20673200E+03
      0.29397378E+03      0.29208748E+03     -0.95166231E+02     -0.12226082E+03     -0.61176002E+02
     -0.14068963E+03     -0.30857976E+03     -0.16800837E+03      0.25833581E+03      0.24889592E+03
     -0.29197119E+03     -0.28892292E+03     -0.29090255E+03      0.81185013E+02     -0.31020635E+03
     -0.31158308E+03     -0.23941354E+03     -0.21616747E+03      0.36817150E+03      0.69691684E+02
     -0.91132724E+02     -0.21498183E+03      0.36293139E+03     -0.66051215E+02     -0.27053268E+03
     -0.30364353E+03      0.29872045E+03     -0.29506496E+03      0.36289396E+03     -0.26632392E+03
     -0.14038012E+03      0.29592763E+03      0.11955544E+03     -0.65507832E+02     -0.96043971E+02
     -0.96749966E+02     -0.93884170E+02     -0.31494808E+03     -0.13743905E+03     -0.30800658E+03
     -0.31757717E+03     -0.26321595E+03     -0.29492124E+03     -0.21041847E+03     -0.26027424E+03
     -0.25326333E+03      0.35830152E+03     -0.31918838E+03      0.37131288E+03     -0.18001096E+03
     -0.22279109E+03      0.38973230E+03     -0.28981865E+03      0.38391565E+03     -0.19057722E+03
     -0.27671907E+03      0.23110117E+03      0.33411514E+03      0.31036098E+03      0.22858390E+02
      0.24191410E+03     -0.27922206E+03      0.36880559E+03     -0.27956223E+03      0.35098371E+03
     -0.28539267E+03     -0.28207622E+03     -0.24992700E+03     -0.27635331E+03      0.30546091E+03
      0.10691193E+03     -0.27539041E+03     -0.19250706E+03     -0.26917843E+03     -0.29068845E+03
      0.30549022E+02     -0.93265703E+02     -0.25698952E+03     -0.24788030E+03     -0.55858079E+02
      0.19881386E+03      0.95092257E+02     -0.29725475E+03      0.20845797E+03     -0.21924109E+02
     -0.28680797E+03     -0.25427320E+03     -0.44125827E+02      0.25646716E+03     -0.28213482E+03
     -0.12449630E+03     -0.34294539E+03     -0.30500831E+03     -0.33811881E+03     -0.25807184E+03
     -0.28792137E+03     -0.24492543E+03      0.26628865E+03     -0.23234904E+03     -0.32450017E+03
     -0.24419894E+03      0.24931745E+03     -0.31165491E+03     -0.20003637E+02     -0.29066133E+03
     -0.22329065E+03     -0.81651829E+01     -0.22970061E+03     -0.28074213E+03     -0.26472514E+03
      0.29961123E+03     -0.33628574E+03      0.29224279E+03     -0.33618925E+03     -0.29208134E+03
      0.12626245E+03     -0.37150448E+02     -0.17829144E+03     -0.19667344E+02     -0.34095654E+03
     -0.34217392E+03      0.31533980E+03     -0.19784346E+03     -0.18120003E+02     -0.20055587E+03
     -0.26457660E+03      0.33127966E+03     -0.29011854E+03      0.15106881E+02      0.27440694E+03
     -0.25444789E+03     -0.34829556E+03     -0.23405513E+03     -0.65707386E+02     -0.17524139E+03
     -0.18882657E+03     -0.33867554E+03     -0.34932219E+03     -0.17871163E+03      0.31494194E+03
     -0.66546788E+02     -0.29470339E+03     -0.41989561E+02     -0.28353548E+03     -0.16485141E+03
     -0.86522265E+01     -0.28093818E+03     -0.16336782E+03      0.30449116E+03      0.34781379E+02
     -0.26866213E+03     -0.25066680E+03      0.15853693E+03     -0.14495653E+02     -0.19993992E+03
     -0.24639721E+03     -0.32941124E+03     -0.33883179E+03     -0.10937350E+03     -0.83375323E+02
     -0.27033187E+03     -0.34951059E+02      0.38867551E+03     -0.31752630E+01      0.14871590E+03
     -0.84514004E+02     -0.15773027E+03     -0.32855009E+03     -0.15831828E+03     -0.17183362E+03
     -0.27384144E+03     -0.32317728E+03     -0.15426239E+03      0.24912739E+03     -0.17955458E+03
     -0.25363010E+03      0.39045230E+02      0.15341904E+03      0.62651703E+00      0.24041323E+03
     -0.16318308E+03      0.34238008E+03     -0.27066668E+03      0.37036727E+03      0.13429633E+03
     -0.22196611E+03     -0.33506060E+03      0.30530067E+03     -0.33972111E+03     -0.17326610E+03
      0.31234213E+03     -0.62976010E+02      0.35308848E+03     -0.15162943E+03      0.39797319E+03
     -0.27200995E+03     -0.15529584E+03     -0.13655368E+03     -0.29603742E+03     -0.11513747E+03
     -0.29107242E+03     -0.31411472E+03      0.31479609E+03      0.16674888E+02     -0.30907747E+03
     -0.34796587E+03     -0.27745675E+03      0.28078378E+03     -0.32044414E+03      0.31033212E+03
     -0.22787541E+03      0.30323265E+03     -0.21980752E+03     -0.27017128E+03      0.30925300E+03
      0.31278722E+03     -0.34555772E+03     -0.21464923E+03     -0.19371306E+03     -0.29480225E+02
     -0.19988761E+03     -0.14884209E+03     -0.18521061E+03     -0.62705174E+02     -0.23365042E+03
     -0.26026353E+03     -0.20665235E+03     -0.50386749E+02     -0.18843287E+03     -0.21174001E+03
     -0.54407159E+02      0.91897213E+02      0.35640407E+03      0.97816603E+02      0.32396498E+03
      0.20978376E+03     -0.29535998E+03     -0.13041149E+03     -0.40100260E+02      0.22400712E+03
      0.37823920E+03     -0.31345161E+02     -0.17366575E+03     -0.18834958E+03     -0.22410591E+03
     -0.26275510E+03      0.38447585E+03      0.58320958E+02     -0.31321014E+03      0.34287335E+03
      0.28170719E+03     -0.34247677E+03     -0.30834342E+03     -0.65818627E+02      0.37985225E+03
     -0.46935448E+02     -0.23635408E+03     -0.23100140E+03     -0.16476880E+03     -0.29030467E+03
      0.11714654E+03     -0.56664348E+02      0.38538495E+03      0.26962241E+03     -0.30386505E+03
     -0.16147413E+03     -0.77156223E+02     -0.19441180E+03     -0.19184067E+03     -0.19292945E+03
     -0.30681319E+03      0.28991878E+03      0.34460801E+03      0.14370227E+03      0.27030565E+02
     -0.31716232E+03     -0.21169365E+03     -0.16186403E+03     -0.26865380E+03     -0.25472017E+03
     -0.15290686E+03      0.16021625E+03     -0.35927560E+02      0.72678480E+02     -0.16502315E+03
     -0.33339827E+03     -0.19255571E+03     -0.16123378E+03     -0.33145531E+03      0.12122972E+03
     -0.32087716E+03     -0.19827720E+03     -0.28338169E+03      0.29815046E+02     -0.23744403E+03
