 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=        1158 ,e=        2163 
      0.14829720E+04      0.12118778E+04     -0.33645700E+03      0.47447388E+03      0.39317371E+03
      0.15456341E+04     -0.23797042E+03      0.18143804E+04      0.12677360E+04     -0.63926284E+02
     -0.16237593E+02      0.21125556E+04      0.18378077E+04      0.19714941E+04      0.18177848E+04
      0.55128316E+03      0.12308595E+04      0.18709016E+04      0.47906975E+03      0.69159206E+03
     -0.35872257E+03      0.15913092E+04     -0.34304942E+03      0.23284502E+03      0.16111715E+04
      0.13733841E+04      0.12864810E+04      0.14767687E+04      0.51766123E+03      0.20743429E+04
      0.12791825E+04     -0.34730847E+03      0.15605700E+04      0.16610118E+04      0.61413924E+03
      0.17579733E+04      0.17299669E+04     -0.21058817E+03      0.16894995E+04      0.17697459E+04
      0.18868783E+04      0.12627618E+04      0.57116103E+03     -0.37707511E+03      0.64451581E+03
      0.17435980E+04      0.13113078E+04     -0.38009109E+03      0.64643346E+03      0.17869859E+04
      0.49241756E+03     -0.53742255E+03      0.30357603E+03     -0.42248795E+03     -0.20129146E+03
      0.18963908E+04      0.19653839E+04     -0.58784083E+03      0.12837518E+04      0.18674433E+04
      0.17926947E+04     -0.20919202E+03      0.17982893E+04      0.18400187E+04      0.14622090E+04
      0.50234686E+03      0.17944726E+04      0.18057104E+04     -0.69864140E+03      0.14030681E+04
      0.18370079E+04      0.17685087E+04      0.18519094E+04     -0.50728770E+03      0.14360704E+04
     -0.22896313E+03      0.19505589E+04      0.37812258E+03     -0.14804826E+03      0.20626364E+04
      0.15208092E+04      0.19560193E+04     -0.24297473E+03      0.18263752E+04      0.16650371E+04
     -0.56164147E+01      0.18647044E+04     -0.28036282E+03     -0.27900212E+03     -0.58434758E+03
     -0.32752831E+03      0.19145584E+04     -0.48508511E+03     -0.24990345E+03     -0.31941854E+03
      0.14957138E+04     -0.38314692E+03      0.49321033E+03      0.20000578E+04     -0.25552305E+03
      0.18332574E+04      0.20490351E+04      0.27894678E+03      0.20340074E+04     -0.85695911E+03
      0.18098156E+04      0.14141024E+04     -0.42837948E+03     -0.38162043E+03      0.13051719E+04
      0.30311003E+03     -0.96753057E+02      0.17255524E+04     -0.43204888E+03      0.19931808E+04
      0.45599463E+03      0.30768134E+03      0.16738831E+04     -0.46266146E+03     -0.19943396E+03
     -0.48170518E+03     -0.48421905E+03      0.19779197E+04      0.45709555E+03      0.20194552E+03
      0.16078144E+04      0.18227843E+04     -0.10184148E+02      0.56838388E+03      0.13889857E+04
      0.90814473E+03     -0.62038632E+02      0.69162852E+03     -0.17895528E+03      0.17506143E+04
      0.20048701E+04     -0.89492531E+03      0.18435553E+04      0.19633681E+04      0.21108075E+04
      0.19529998E+04     -0.21335224E+03     -0.19970839E+03      0.68782026E+03     -0.88748709E+03
      0.14517298E+04      0.18526891E+04      0.16426139E+04      0.19229575E+04     -0.61364066E+03
      0.10732124E+03     -0.52067154E+03     -0.16210141E+03     -0.72956132E+03      0.16397044E+04
      0.18889103E+04      0.19373847E+04     -0.51306337E+03     -0.46630894E+02     -0.58722495E+03
      0.14129334E+04      0.18793109E+04      0.17008017E+04      0.13870142E+04     -0.37907535E+03
     -0.51483659E+03      0.16872540E+04      0.19340898E+04      0.15505140E+04      0.18397884E+04
      0.21039481E+04      0.21195652E+04      0.28306549E+03      0.20335430E+04      0.15474390E+04
      0.31841208E+03      0.13760470E+04      0.16301279E+04      0.18995337E+04      0.76994884E+03
      0.18528269E+04      0.19529476E+04      0.19758364E+04      0.20916821E+04      0.55388574E+03
      0.18467841E+04     -0.28923230E+03      0.18782723E+04      0.20211714E+04      0.18216282E+04
      0.20560173E+04      0.40792879E+03      0.42696438E+03     -0.40473416E+03      0.40725641E+02
      0.18920429E+04      0.19758090E+04      0.19397643E+04      0.15320943E+04     -0.63867993E+03
     -0.25655639E+03     -0.39061517E+03      0.36856399E+03     -0.18246560E+03     -0.31960347E+03
      0.18507744E+04      0.20100490E+04      0.34483424E+03      0.18841881E+04      0.16279214E+03
      0.59713579E+02      0.14834202E+04      0.18248559E+04     -0.42192961E+03     -0.37586906E+03
     -0.20568323E+03     -0.32620755E+03      0.17399498E+04      0.19644514E+03      0.35230289E+03
      0.17025290E+04      0.24210791E+03      0.60054257E+03      0.37396100E+03      0.72327175E+02
     -0.88974761E+03      0.18587782E+04      0.64661237E+03      0.18614115E+04      0.19067657E+04
      0.36825262E+03      0.13142230E+02      0.19590712E+04      0.72694846E+03      0.19451346E+04
     -0.49477760E+03      0.17613324E+04      0.16520044E+04      0.19137855E+04      0.20538159E+04
      0.18225141E+04      0.19600245E+04      0.18610775E+04      0.20346614E+04      0.19943460E+04
     -0.78268437E+03      0.12428764E+04      0.18468374E+04     -0.68068987E+03     -0.36271394E+02
     -0.10332354E+03      0.37513289E+03      0.20180926E+04     -0.62142954E+03      0.20004289E+04
      0.65894379E+03      0.30701830E+03     -0.51911398E+03      0.18513211E+04     -0.54164629E+03
      0.26360626E+03     -0.52189130E+03     -0.82934160E+03     -0.90624806E+03      0.45624486E+03
      0.20814661E+04      0.44951780E+03     -0.91567555E+03      0.19350892E+04      0.92485469E+02
      0.19956694E+04      0.17270951E+04     -0.36374936E+03     -0.38615636E+03      0.20085699E+04
     -0.78652931E+02     -0.98199651E+02      0.43337227E+03      0.58808656E+03      0.19830285E+04
     -0.21610826E+03      0.18697801E+04      0.77272327E+02     -0.76157800E+03      0.18475789E+04
      0.19428355E+04      0.43975410E+03      0.19287909E+04      0.20304068E+04      0.18591757E+04
      0.20473216E+04     -0.27107823E+03      0.54726900E+03     -0.43898983E+03      0.21032826E+04
      0.19557676E+04      0.20484736E+04      0.18658223E+04      0.19690497E+04      0.17739605E+04
      0.52795956E+03      0.70041873E+03     -0.88602516E+03      0.20821367E+04     -0.61795065E+03
      0.20084401E+04      0.26404818E+03      0.71538718E+03     -0.82645358E+02      0.29677940E+03
     -0.41615673E+03      0.31893100E+03     -0.57204042E+02      0.20085220E+04      0.20428634E+04
      0.11803612E+04      0.20870314E+04      0.20117034E+04      0.20083219E+04      0.19903328E+04
      0.19503767E+04      0.38694713E+03      0.20584044E+04      0.15503529E+03      0.20948977E+04
      0.30003511E+02     -0.15068410E+03      0.68155785E+03      0.18372080E+04      0.19582147E+04
      0.19756513E+04      0.19206772E+04      0.62657416E+03      0.19046480E+04      0.18245895E+04
     -0.22191778E+03      0.19189615E+04      0.20256630E+03      0.19566731E+04      0.20914359E+04
      0.20193829E+04      0.19003514E+04     -0.18223362E+03      0.19979085E+04      0.20442895E+04
     -0.12039999E+03     -0.64917036E+03      0.30803875E+03      0.18146394E+04      0.19707955E+04
      0.18088944E+04      0.19013598E+04     -0.53296211E+03     -0.51596136E+03      0.20097375E+04
      0.19922978E+04      0.50216391E+03      0.19187160E+04      0.11375844E+04      0.17254692E+04
     -0.60952232E+02      0.18362821E+04      0.16763261E+04     -0.28628558E+03      0.20238631E+04
     -0.38969148E+03      0.51761981E+03      0.20125586E+04      0.17352061E+04      0.19191704E+03
      0.19906191E+04      0.20370309E+04      0.41767285E+03      0.46785310E+03      0.20533109E+04
      0.20496474E+04      0.19242648E+04     -0.84983297E+03      0.20367597E+04     -0.86746913E+03
     -0.49842855E+03      0.20277532E+04      0.19596095E+04     -0.37879330E+03      0.18996193E+04
      0.20121747E+04      0.16380078E+04      0.20200812E+04      0.10879324E+03      0.19995158E+04
     -0.60647440E+03      0.19313058E+03      0.19712690E+04      0.17071832E+04     -0.89860614E+03
      0.18055778E+04      0.18166356E+04      0.18181516E+04      0.18258990E+04      0.17443683E+04
      0.55012174E+03     -0.52490328E+03     -0.58201251E+03      0.18660409E+04      0.19549537E+04
      0.20141382E+03     -0.61320958E+03     -0.88805169E+03      0.20890381E+01      0.19096412E+04
      0.18300155E+04     -0.83792057E+03      0.12458390E+03      0.46488942E+01     -0.45943938E+03
      0.19707024E+04      0.85405524E+01      0.19509590E+04      0.81761168E+03      0.36360198E+03
      0.17970114E+04      0.49672716E+02     -0.55801679E+03      0.69949367E+02     -0.89772007E+03
      0.19279176E+04     -0.44808392E+03     -0.66483096E+03      0.15856248E+04      0.36897717E+03
     -0.51523240E+03     -0.31654150E+03      0.64295289E+03     -0.36413839E+03     -0.47803566E+03
     -0.41583899E+03      0.19426364E+04      0.21001428E+04      0.19360459E+04      0.20063652E+04
      0.63297043E+03      0.17438166E+04     -0.56219159E+03     -0.30771386E+03      0.20435696E+04
      0.20242546E+04      0.17752770E+04     -0.40865382E+03     -0.42923512E+03      0.19518900E+04
      0.16993305E+04      0.20254146E+04      0.19376430E+04      0.92525220E+02      0.18057692E+04
      0.14433299E+04      0.19149619E+04      0.20121872E+04      0.20000256E+04      0.19333819E+04
      0.19860477E+04      0.79904489E+03      0.19084105E+04      0.18669146E+04      0.71632689E+03
     -0.37398780E+01      0.42287942E+03      0.21029049E+04      0.15129657E+03     -0.44301759E+03
      0.17645363E+04      0.18960342E+04      0.49550788E+03      0.20173604E+04      0.17390231E+04
      0.80713754E+03     -0.52532928E+02      0.20336346E+04     -0.49078755E+03      0.16067269E+03
     -0.52428038E+03     -0.73874727E+03     -0.72167939E+03      0.59493586E+03      0.17851488E+04
     -0.43250244E+03      0.20476999E+04      0.18952103E+04      0.19957420E+04      0.44252286E+02
      0.20566851E+04      0.42950151E+03      0.20040323E+04     -0.83186577E+03     -0.23834293E+03
      0.20414164E+04      0.20229478E+04     -0.20216348E+03      0.19644968E+04      0.28168862E+03
     -0.15675245E+03      0.40640003E+03     -0.19788646E+03      0.17947872E+04      0.18671810E+04
      0.19820366E+04      0.19435972E+04     -0.82335834E+03     -0.18825074E+03     -0.31590139E+03
      0.51719937E+02      0.19295240E+03     -0.19019617E+03     -0.40516332E+03     -0.20846109E+03
     -0.24286770E+03      0.55966908E+03      0.17894293E+04      0.17857199E+04     -0.37973368E+03
      0.20363341E+04      0.18141675E+04     -0.76027807E+03      0.17552150E+04      0.17321274E+04
     -0.44514807E+03     -0.21353474E+02      0.20374041E+04      0.17744561E+04     -0.55275251E+03
      0.18804389E+04     -0.27653007E+03     -0.46358672E+03      0.18284886E+04      0.53782311E+02
     -0.36793248E+03      0.17502587E+04      0.17655478E+04      0.17533928E+04     -0.11745337E+03
      0.20405805E+04     -0.11252689E+03      0.11385515E+04      0.19550188E+04      0.19669645E+04
      0.17227830E+04      0.44830054E+03      0.19364669E+04      0.19419174E+04      0.11252411E+04
     -0.19556410E+03      0.56522606E+03      0.20243417E+04      0.20396375E+04     -0.56580821E+03
      0.19506561E+04     -0.31710978E+03      0.19218624E+04     -0.51480193E+02      0.19376392E+04
      0.17103131E+04      0.15876135E+03     -0.77687915E+03      0.15066479E+04      0.17536816E+04
     -0.40329805E+03      0.34080795E+03      0.19383140E+04      0.20072937E+04      0.17022855E+04
      0.55414362E+03      0.15740770E+04     -0.31482440E+03     -0.25956986E+03      0.19264233E+04
      0.20207937E+04     -0.26450117E+03      0.11825129E+04     -0.22365417E+03      0.25349819E+03
      0.19784779E+04      0.17361403E+04      0.12373177E+04     -0.34996762E+03     -0.12258657E+03
      0.18915287E+04     -0.22646448E+03     -0.56861506E+03     -0.44624379E+03     -0.38351031E+03
     -0.40960922E+03      0.17721524E+03      0.52058430E+03      0.20818292E+04      0.17652847E+03
     -0.33383615E+03     -0.28140404E+03      0.23271054E+02     -0.19672717E+03      0.18524075E+03
      0.20327075E+04     -0.74320732E+03      0.18825584E+04     -0.27336726E+03      0.18660208E+04
      0.70027552E+02      0.13284001E+04     -0.45516289E+03     -0.47383415E+03     -0.36235579E+03
      0.20633807E+04     -0.19153920E+03      0.16769946E+03      0.20336452E+04      0.14926180E+03
      0.33464680E+03      0.93800598E+03      0.24543749E+03     -0.34366940E+03      0.20756177E+04
     -0.22446531E+03      0.18288172E+03      0.69003854E+03      0.20946654E+04     -0.52270407E+03
     -0.25309932E+03     -0.73563938E+03      0.12234269E+04      0.29515080E+03      0.19707860E+04
      0.77341514E+03     -0.35311044E+03      0.18055846E+04      0.13875753E+04      0.14515978E+04
      0.18503982E+04     -0.45965347E+03      0.18474744E+04     -0.68372765E+02     -0.23998302E+03
      0.18235536E+04      0.18489938E+04      0.19957234E+04     -0.33488462E+03     -0.54451468E+01
      0.10529169E+03      0.20718357E+04     -0.33351329E+03     -0.11360724E+03      0.33170366E+03
      0.18857419E+04     -0.13643483E+03     -0.39707052E+03      0.17083190E+03     -0.72477537E+02
      0.27132176E+03      0.20249227E+04     -0.26821747E+03      0.38534500E+03      0.93581708E+02
      0.18172461E+04      0.14476879E+04     -0.64599163E+03      0.19490535E+04      0.20007487E+04
     -0.40531178E+03     -0.45780250E+03     -0.49017443E+03     -0.18859301E+03     -0.37818729E+03
      0.16387898E+03     -0.10076231E+03      0.53069223E+03     -0.40157586E+03     -0.29138396E+03
      0.15419507E+03     -0.36807996E+03      0.19054395E+04     -0.54108229E+02      0.20210325E+04
      0.20385115E+03      0.17353572E+04     -0.14091436E+03     -0.17716453E+03      0.63078962E+03
     -0.36516165E+03     -0.27167915E+03      0.12127604E+04      0.78373718E+03      0.92854671E+03
      0.20608724E+04      0.19653051E+04     -0.16072473E+03      0.16231594E+04     -0.31691869E+03
     -0.34371772E+03     -0.50783365E+03      0.17520783E+04      0.15469075E+04      0.19817936E+04
     -0.67439020E+03     -0.15912511E+03      0.28294978E+03     -0.23523821E+03     -0.64088600E+03
      0.13607469E+04      0.11404385E+04      0.15765902E+04     -0.61617875E+03     -0.53501722E+03
     -0.70471289E+03      0.19260180E+04      0.11572388E+04      0.19101180E+04      0.14366664E+04
     -0.22647392E+03      0.11548284E+04     -0.16405470E+03     -0.65533759E+03     -0.24120299E+03
      0.18473266E+04      0.11465072E+04      0.20187513E+04     -0.28707575E+02     -0.62560910E+03
      0.20258613E+04      0.14046458E+03      0.19869566E+04     -0.68586004E+03      0.50958976E+03
      0.17672475E+03      0.26628471E+03     -0.17774276E+03      0.18820705E+04     -0.99963131E+02
     -0.22246771E+03      0.37627363E+03      0.10546527E+03      0.19069568E+04     -0.24337809E+03
     -0.29601406E+03      0.19953649E+04     -0.50695944E+03     -0.12151044E+03     -0.11027796E+03
      0.81229384E+03     -0.20453653E+03      0.13470816E+04     -0.37350244E+03      0.20719842E+04
      0.18439702E+04      0.50002497E+03      0.21385193E+03      0.18305341E+04      0.47070330E+03
     -0.44928789E+03     -0.54284647E+03     -0.12679393E+03     -0.46202418E+03     -0.69801406E+03
