 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=        1127 ,e=        2103 
      0.30697165E+03      0.64037903E+02      0.95413574E+02      0.43636157E+03      0.13202446E+03
      0.20832933E+03      0.15606728E+02      0.72471587E+02      0.44324812E+03      0.44952863E+03
      0.32860673E+03      0.37024782E+03     -0.79876604E+02      0.20215465E+03      0.42089181E+03
      0.12627230E+03      0.14996109E+03     -0.67521477E+02      0.12025999E+03      0.40087346E+03
      0.34826552E+03     -0.79527428E+02      0.26390793E+03      0.64831864E+02      0.43628466E+03
      0.39256196E+03      0.38007712E+03      0.41170507E+03      0.44597502E+03      0.40331859E+03
      0.13450005E+03      0.30028715E+03      0.33293896E+03      0.71928160E+02      0.29388288E+03
      0.45870512E+03      0.39681123E+03      0.45175499E+03      0.14129703E+03      0.42921796E+03
     -0.18454879E+01     -0.64480015E+02      0.39002802E+03      0.44420326E+03      0.35527548E+03
      0.52422420E+02      0.20704970E+03     -0.50911663E+02      0.39341607E+03      0.40950398E+03
      0.42252095E+03      0.37064141E+03      0.41925130E+03      0.38106621E+03     -0.22539940E+02
     -0.45025319E+02      0.93577279E+02     -0.62129628E+02      0.38945822E+03      0.40559389E+03
     -0.55074677E+02      0.45337722E+03     -0.23702230E+02      0.31432089E+03      0.35325439E+03
      0.28542085E+03      0.39540231E+03      0.17682614E+03      0.28257923E+03      0.16741683E+03
      0.36100271E+03      0.38996308E+03      0.37988492E+03     -0.56208046E+02      0.42351647E+03
      0.43689447E+03      0.32947021E+03      0.43611197E+03      0.33611751E+02      0.13944322E+03
      0.69548269E+02      0.44455591E+03      0.43287200E+03      0.41143890E+03      0.24315623E+03
      0.46681970E+02      0.41719979E+03      0.32322001E+03     -0.52292656E+02      0.42778318E+03
      0.14087199E+03      0.22626993E+03      0.20354274E+03      0.40293345E+03      0.40573859E+03
      0.10583488E+03      0.18425557E+03     -0.74187499E+02     -0.12699097E+02      0.44710007E+03
      0.91038536E+02      0.15826803E+03      0.19737206E+03      0.44013781E+03      0.46052003E+03
      0.44310484E+03      0.24804570E+03      0.36511650E+03      0.49986285E+02     -0.92734482E+00
      0.29556161E+03      0.14690734E+03      0.16227501E+02      0.38741254E+03      0.48853010E+03
      0.43535892E+03      0.43205922E+03      0.44343144E+03      0.28687103E+03      0.42066099E+03
      0.23343735E+03      0.41238011E+03      0.36461357E+03     -0.29937281E+02     -0.74257902E+02
      0.19657286E+02      0.33460248E+03      0.23639166E+03      0.44070395E+03      0.15884659E+03
      0.28056955E+03      0.39392668E+03      0.40239609E+03      0.43086057E+03      0.35867953E+03
      0.23443957E+03      0.28094598E+03      0.27479021E+03      0.84062246E+02      0.42264270E+03
      0.57711803E+02      0.46031447E+03      0.27538757E+03      0.42849539E+03      0.43512658E+03
      0.29442441E+03      0.97893366E+02      0.11878180E+03      0.43551183E+03      0.30776735E+03
      0.11576979E+03      0.32797521E+03      0.14561406E+03      0.31031484E+03      0.31771414E+03
      0.11288726E+03      0.42983158E+03      0.34687460E+03      0.92026158E+02      0.35720878E+03
      0.43095957E+03      0.37256283E+03      0.37337475E+03      0.17512765E+03     -0.79505486E+02
      0.14589298E+03      0.11008857E+03      0.21636566E+03      0.16797449E+03      0.42203436E+03
      0.46525366E+03      0.13830077E+03      0.40338096E+03      0.61577196E+02      0.39029528E+03
      0.21192463E+02      0.13818563E+03      0.13791861E+03      0.41256247E+03      0.14773198E+03
      0.40274910E+03      0.40968699E+03      0.44352398E+02      0.42110181E+03      0.42925131E+03
      0.39424868E+03      0.39314311E+03     -0.65060910E+02      0.35197697E+03      0.41092938E+03
      0.40815768E+03      0.14029367E+03      0.15749388E+03      0.20501907E+03     -0.58236798E+02
      0.14683300E+03      0.40502368E+03      0.11835016E+03      0.34548015E+03      0.39674541E+03
      0.44770800E+03      0.43747918E+03      0.18194339E+03      0.18479579E+03      0.41260636E+03
      0.42860903E+03     -0.33420015E+01      0.41099387E+03      0.56629147E+02      0.41925573E+03
      0.31608976E+02      0.62255290E+02      0.40085555E+03      0.44300828E+03      0.40808848E+03
      0.42179595E+03      0.41900752E+03      0.31441286E+03      0.39283053E+03      0.40526386E+03
      0.42135622E+03      0.44493268E+03      0.19953610E+03      0.41854135E+03      0.40216346E+03
      0.25742128E+03      0.44996721E+03      0.38649270E+03      0.23273473E+03      0.39946165E+03
      0.44950854E+03      0.15296490E+03      0.39811879E+03      0.42003877E+03      0.38244802E+03
      0.35938324E+03      0.41967563E+03      0.42757946E+03      0.34799881E+03      0.38759985E+03
      0.29736607E+03      0.41284188E+03      0.16304293E+03      0.45428353E+03      0.42966692E+03
      0.16897874E+03      0.41541013E+03      0.43574834E+03      0.42384071E+03      0.42711045E+03
      0.44312725E+03      0.33801337E+03      0.41899985E+03      0.38245386E+03      0.40455944E+03
      0.17221218E+03      0.17710809E+03      0.42900612E+03     -0.55404100E+02      0.13472177E+03
      0.16621532E+03      0.39255835E+03      0.30957386E+03     -0.80090493E+02      0.44605175E+03
      0.41913064E+03      0.17438801E+03      0.39518075E+03      0.41249749E+03      0.43277198E+03
      0.22088866E+03      0.43179729E+03      0.42376194E+03      0.40617589E+03      0.41930021E+03
      0.45188433E+03      0.39311218E+03      0.43888002E+03      0.17448645E+03      0.16570190E+03
      0.45332962E+03      0.23149771E+03      0.37928341E+03      0.37434990E+03      0.45559596E+03
     -0.57236089E+02      0.89320621E+02      0.40120071E+03      0.45622539E+03      0.21159053E+03
      0.43755857E+03      0.30567808E+03      0.44108954E+03      0.41211208E+03      0.40324077E+03
      0.42666860E+03      0.42556965E+03      0.42736701E+03      0.39507653E+03      0.37057469E+03
      0.42531258E+03      0.39977692E+03      0.42467644E+03      0.41302699E+03     -0.63197505E+02
      0.77306829E+02      0.44140067E+03      0.32500505E+03      0.16763759E+03      0.40278163E+03
      0.45445323E+03      0.42231230E+03      0.45692399E+03      0.41468500E+03      0.44496108E+03
      0.44909024E+03      0.95881230E+02      0.81061492E+02      0.45215072E+03      0.45580553E+03
      0.38273385E+03      0.42155576E+03      0.42342539E+03      0.27427306E+03      0.48213089E+02
      0.36226923E+03      0.43543546E+03      0.41596081E+03     -0.64767072E+02     -0.69740036E+02
      0.35863986E+03      0.42485653E+03      0.43286852E+03      0.44167560E+03      0.35370659E+03
     -0.80725178E+02      0.41910291E+03      0.41347798E+03      0.22412950E+03      0.34912411E+03
      0.40844098E+03      0.41125007E+03      0.40963199E+03      0.15001525E+03      0.37845413E+03
      0.43182278E+03      0.43231257E+03      0.34494097E+03      0.22448379E+02      0.42207649E+03
      0.20943517E+03      0.40982749E+03      0.42369437E+03      0.42079126E+03      0.39843234E+03
      0.42268889E+03      0.39784674E+03      0.41429132E+03      0.44542030E+03      0.46349306E+03
      0.33312040E+03      0.11068141E+03      0.16084405E+03      0.42311091E+03      0.41410737E+03
      0.42083745E+03     -0.80095990E+02      0.31220300E+03      0.32132056E+03      0.22749482E+03
      0.73098327E+02      0.35112062E+03      0.45361448E+03      0.41119083E+03      0.14662502E+03
      0.41004768E+03      0.16810999E+03      0.29731599E+03      0.41989671E+03      0.34516646E+03
      0.41801538E+03      0.33187580E+03      0.38722127E+03      0.40640815E+03      0.41969090E+03
      0.42766614E+03      0.86006189E+02      0.43545810E+03      0.42032727E+03      0.45403009E+03
      0.65959976E+02      0.41780948E+03      0.40903811E+03
      0.12200917E+02      0.14732397E+03      0.15354249E+03     -0.16608751E+01     -0.98306164E+01
      0.38281136E+01     -0.12644134E+02     -0.14175537E+01     -0.13152358E+02     -0.10329776E+02
     -0.36248022E+02     -0.12316674E+01     -0.13954943E+02     -0.12716522E+02     -0.43132113E+02
     -0.89256391E+00     -0.13813618E+01     -0.25140146E+02      0.64199247E+01     -0.24421211E+02
     -0.44405077E+01     -0.21238477E+03     -0.23124363E+03      0.15310722E+03      0.13250672E+03
     -0.19559057E+03     -0.18410473E+03     -0.23122696E+01     -0.35229309E+01      0.13864747E+03
      0.16368027E+02      0.16302263E+02     -0.11243477E+03     -0.13317672E+02     -0.14485412E+03
     -0.16847945E+03     -0.34345755E+02     -0.16445204E+03      0.14446401E+02      0.13161694E+02
     -0.14610768E+03     -0.14769181E+03      0.98110529E+02     -0.43901125E+01      0.11834762E+02
     -0.35241519E+02     -0.15416076E+03     -0.15532648E+03     -0.33755050E+01     -0.49054583E+01
      0.28292237E+02      0.13453911E+03     -0.17260215E+00      0.84396042E+01     -0.21551686E+02
      0.11625575E+02     -0.44588659E+01      0.32090440E+02     -0.19878529E+02      0.12689458E+03
      0.12200017E+03     -0.59017833E+01     -0.30542722E+01     -0.18799217E+03      0.64490711E+02
      0.10259527E+03     -0.18931209E+03     -0.28384017E+02      0.13344828E+03      0.81292816E+01
      0.98590919E+01     -0.14928518E+02      0.16803463E+02      0.16674894E+03     -0.10165984E+03
     -0.10897509E+03     -0.18705529E+02     -0.30471348E+02     -0.52190755E+01      0.18452563E+03
     -0.12266182E+03     -0.30241299E+01      0.54960148E+02     -0.37428987E+01      0.18224758E+03
     -0.14324976E+03      0.97319199E+01     -0.85722044E+00     -0.46438221E+01     -0.58983136E+02
      0.11349261E+02      0.23745591E+02      0.58435243E+00      0.69416923E+02     -0.10345863E+01
     -0.14718573E+03     -0.79065373E+02      0.13312639E+03      0.34868561E+02     -0.36280935E+01
     -0.32768718E+01      0.11636594E+03      0.15027581E+03     -0.88730416E+02     -0.14638480E+03
     -0.56754689E+02     -0.75391242E+02     -0.13185723E+03     -0.13040576E+03     -0.49054469E+02
     -0.15086189E+01     -0.37774890E+01     -0.40352484E+02     -0.14049937E+01     -0.23018910E+03
     -0.93405586E+01     -0.45188781E+01     -0.21031415E+03      0.12894345E+02     -0.15066456E+02
      0.50099127E+02      0.59808285E+00      0.23579588E+02      0.33593488E+01      0.49396277E+01
     -0.15000378E+03     -0.28169102E+02      0.14488006E+02     -0.12524340E+03     -0.37184112E+02
     -0.23604287E+02      0.79777386E+01     -0.46758638E+02     -0.71274759E+02     -0.14498696E+03
     -0.32823743E+02     -0.67346647E+02     -0.24951293E+02      0.30229879E+02      0.19153314E+02
     -0.98582811E+01     -0.11640836E+02     -0.78794228E+01     -0.71845428E+01     -0.14693193E+03
     -0.93042383E+01     -0.74331839E+02     -0.81969256E+02     -0.67841220E+02     -0.49907030E+01
     -0.99609043E+01     -0.67279877E+01     -0.58155902E+02     -0.66594589E+02     -0.50362322E+02
     -0.96503459E+02     -0.20219836E+02     -0.14955945E+03     -0.61051898E+02      0.16149767E+02
     -0.10500731E+03      0.93718879E+01     -0.29994769E+02     -0.20963920E+03      0.14632346E+03
      0.14762699E+03     -0.19553630E+00      0.29063859E+01     -0.74395216E+02     -0.39960912E+01
     -0.21598378E+03     -0.67034222E+02      0.31317825E+03     -0.14406811E+03     -0.10329482E+03
     -0.67829297E+02     -0.77344296E+02     -0.95781487E+02     -0.10786280E+02     -0.47639682E+02
     -0.15198069E+03     -0.15284292E+03     -0.11527150E+01     -0.68785051E+02     -0.11080049E+03
      0.27088476E+02     -0.18800391E+02     -0.22230018E+02     -0.89864834E+02      0.65025186E+02
     -0.14867767E+03     -0.74269233E+02     -0.55042665E+01      0.26999478E+03     -0.16862987E+01
      0.33681828E+03     -0.13863351E+03     -0.30410321E+02     -0.12225604E+03     -0.10558560E+03
      0.21621706E+02      0.43023148E+02     -0.11477352E+03      0.80988212E+01     -0.10934535E+03
     -0.24176862E+02     -0.46079783E+02     -0.17658283E+01     -0.59572295E+02      0.45168197E+01
     -0.15227451E+03     -0.20130577E+02     -0.13926334E+03     -0.18577349E+02     -0.14400930E+01
     -0.24063977E+02     -0.18245003E+02     -0.89307105E+01      0.25483748E+02      0.26662303E+03
     -0.10522740E+02     -0.25140176E+02     -0.19436295E+02     -0.13208634E+03     -0.61750724E+01
     -0.88830659E+02     -0.14707227E+03     -0.96222923E+02     -0.29463103E+02     -0.93270155E+02
     -0.14947355E+03      0.76098015E+01     -0.73896437E+01     -0.54329574E+02     -0.52307376E+02
     -0.65571702E+01     -0.14901146E+03      0.19512553E+02      0.38939065E+02     -0.59225399E+01
     -0.12461056E+03      0.99923017E+01     -0.12023246E+03     -0.14541356E+03     -0.14265371E+02
     -0.27056557E+01      0.19722467E+02      0.88359750E+02      0.18561697E+03     -0.57349947E+02
     -0.11021828E+03     -0.94323087E+02      0.39786220E+03     -0.19654522E+03      0.24200089E+02
     -0.98005722E+02     -0.11700293E+03     -0.69196071E+02     -0.16583924E+03      0.77845005E+02
     -0.73439992E+02     -0.30796537E+02     -0.20312169E+02     -0.29619116E+02     -0.62456807E+01
      0.68820315E+02     -0.62787293E+02     -0.93101621E+02     -0.21167350E+03      0.64509399E+02
     -0.17041332E+02     -0.61925280E+02     -0.16205744E+03      0.89440079E+02     -0.12077148E+03
      0.76427382E+02     -0.15063759E+02     -0.39958771E+02      0.57021347E+02     -0.16850781E+02
      0.27163290E+02     -0.13962086E+02      0.18832533E+02     -0.19747903E+02     -0.16625621E+02
     -0.59143520E+02      0.27371713E+03     -0.57448198E+02     -0.15928551E+03      0.16794291E+02
     -0.25414442E+02      0.24678252E+03     -0.14298602E+02      0.24352405E+02      0.29695643E+03
     -0.94832707E+02     -0.30367631E+02      0.16642478E+03     -0.16236296E+03     -0.76626169E+02
      0.68832833E+02      0.17901848E+02     -0.11650841E+01     -0.22022422E+01     -0.64196042E+01
      0.66255292E+02     -0.61887549E+02     -0.72686286E+02      0.24651006E+01      0.14973860E+02
     -0.35332121E+02     -0.91903447E+00      0.26527726E+03     -0.35701492E+02     -0.10466937E+03
      0.36366490E+02      0.67553241E+02     -0.10246528E+03     -0.79690474E+01     -0.23991409E+02
     -0.15245112E+02      0.23615116E+02      0.75990355E+02     -0.48331412E+02     -0.15218988E+03
      0.23747132E+03     -0.10520059E+02     -0.12077964E+03     -0.22905376E+02     -0.16645700E+03
      0.60526262E+02      0.66257738E+01      0.18000168E+02     -0.15741744E+02      0.11589645E+02
     -0.53851964E+02      0.19843692E+02     -0.14950264E+03      0.22174594E+02      0.15007809E+02
