 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=        1072 ,e=        1992 
      0.25749405E+07      0.20317436E+07      0.16947573E+07      0.12273310E+07      0.15373239E+07
      0.17206379E+07      0.18410092E+07      0.17624452E+07      0.12880876E+07      0.24503932E+07
      0.29762812E+07      0.15264198E+07      0.28313362E+07      0.19858324E+07      0.11459934E+07
      0.23933691E+07      0.15478567E+07      0.16984348E+07      0.10848474E+07      0.28400104E+07
      0.22855402E+07      0.29355651E+07      0.24512692E+07      0.27955612E+07      0.13492291E+07
      0.29520226E+07      0.11934348E+07      0.22108330E+07      0.15083169E+07      0.28476265E+07
      0.24281308E+07      0.17096134E+07      0.13454060E+07      0.11887976E+07      0.19272756E+07
      0.16494485E+07      0.17110205E+07      0.13533977E+07      0.16824420E+07      0.18107712E+07
      0.18805572E+07      0.14799156E+07      0.18951025E+07      0.19956085E+07      0.15420892E+07
      0.16261035E+07      0.16513274E+07      0.13250955E+07      0.19945810E+07      0.21675373E+07
      0.16702620E+07      0.20604834E+07      0.19980469E+07      0.28470638E+07      0.19257689E+07
      0.18156950E+07      0.26325772E+07      0.29477570E+07      0.24071297E+07      0.20204426E+07
      0.15813254E+07      0.14424482E+07      0.19447068E+07      0.18997269E+07      0.23470845E+07
      0.23177456E+07      0.19084782E+07      0.13770050E+07      0.28094436E+07      0.22889378E+07
      0.23228474E+07      0.18580449E+07      0.17030631E+07      0.16657422E+07      0.27393561E+07
      0.22732367E+07      0.16295688E+07      0.10169715E+07      0.29032084E+07      0.20230952E+07
      0.25859812E+07      0.17261589E+07      0.16782300E+07      0.10860010E+07      0.16099866E+07
      0.24335520E+07      0.22128416E+07      0.20202761E+07      0.22111003E+07      0.11052750E+07
      0.22206642E+07      0.10616491E+07      0.22372773E+07      0.22456626E+07      0.26390953E+07
      0.26328707E+07      0.16513954E+07      0.98577545E+06      0.25300222E+07      0.15646233E+07
      0.19730190E+07      0.18811271E+07      0.22439910E+07      0.21718888E+07      0.95672689E+06
      0.20022124E+07      0.18411874E+07      0.16480916E+07      0.18715025E+07      0.22723345E+07
      0.21497003E+07      0.14856430E+07      0.13566507E+07      0.28351237E+07      0.14825388E+07
      0.74133855E+06      0.11138470E+07      0.27829260E+07      0.22213437E+07      0.29793022E+07
      0.25288549E+07      0.25031223E+07      0.21597660E+07      0.71448403E+06      0.17664094E+07
      0.21559447E+07      0.30276448E+07      0.10829726E+07      0.18080047E+07      0.17685526E+07
      0.15111696E+07      0.13730062E+07      0.94481368E+06      0.66954282E+06      0.21893757E+07
      0.22178710E+07      0.21852356E+07      0.17409626E+07      0.20709988E+07      0.13471600E+07
      0.81522417E+06      0.13803958E+07      0.23163919E+07      0.16815273E+07      0.29801782E+07
      0.19497904E+07      0.17478080E+07      0.24062916E+07      0.22338651E+07      0.17252097E+07
      0.29921760E+07      0.84632638E+06      0.95883713E+06      0.10243221E+07      0.17382597E+07
      0.16412889E+07      0.14079150E+07      0.19406301E+07      0.11654828E+07      0.16901001E+07
      0.10851527E+07      0.13290496E+07      0.29301474E+07      0.22417087E+07      0.14371753E+07
      0.28918841E+07      0.28731906E+07      0.23070990E+07      0.16931075E+07      0.28801397E+07
      0.12881360E+07      0.17174641E+07      0.27707494E+07      0.13424988E+07      0.18164881E+07
      0.13446050E+07      0.10719953E+07      0.28650361E+07      0.20470211E+07      0.21816855E+07
      0.13988300E+07      0.17229466E+07      0.15847546E+07      0.24350135E+07      0.28641372E+07
      0.17650726E+07      0.16098007E+07      0.13998599E+07      0.27716561E+07      0.12715656E+07
      0.16949121E+07      0.17315919E+07      0.13420197E+07      0.11410716E+07      0.25956607E+07
      0.14762461E+07      0.25134995E+07      0.18737042E+07      0.15415691E+07      0.17857877E+07
      0.16268080E+07      0.18023422E+07      0.16948441E+07      0.16931864E+07      0.25090008E+07
      0.16621510E+07      0.23190476E+07      0.18432785E+07      0.13914253E+07      0.14842493E+07
      0.18847327E+07      0.17085710E+07      0.19521634E+07      0.17542209E+07      0.13578566E+07
      0.21195613E+07      0.21087752E+07
     -0.11570572E+03      0.53578977E+03      0.65791784E+03     -0.12136688E+03      0.69681520E+03
     -0.27834635E+03      0.55896507E+03     -0.32191345E+03     -0.94183067E+02     -0.12661336E+03
      0.56958353E+03      0.52707134E+03     -0.41336584E+03      0.76602855E+03     -0.16437496E+03
      0.34421169E+03     -0.12451014E+03     -0.12165901E+03     -0.32994552E+03      0.47387079E+03
     -0.65542489E+02     -0.20666325E+03     -0.10078816E+03      0.30604095E+03     -0.32413206E+03
     -0.22679311E+03      0.22246581E+03      0.38290473E+03      0.20094660E+03     -0.10598327E+03
      0.68387878E+02     -0.42959592E+03     -0.23745228E+03     -0.25571935E+03     -0.50479138E+02
     -0.14152354E+03     -0.57327101E+02      0.13846432E+01     -0.17072644E+03     -0.95529630E+02
     -0.37057080E+01     -0.19926548E+03     -0.40068612E+03      0.25805958E+03      0.63812753E+02
     -0.12827596E+03      0.37521839E+03     -0.36591785E+03      0.55330606E+03      0.72028808E+03
      0.15371756E+03      0.13617434E+04      0.38426729E+03     -0.19469487E+03      0.80408403E+03
      0.79830729E+02      0.54784981E+03     -0.15661385E+03      0.47942695E+03      0.34941719E+02
      0.85488737E+03      0.84201728E+03      0.60939913E+03      0.23232387E+02      0.10133075E+04
     -0.40686811E+03      0.35017055E+03     -0.36149316E+03     -0.16722017E+03     -0.10092553E+03
     -0.42833661E+03     -0.15637800E+03      0.30397137E+03      0.30297243E+03      0.66388438E+03
     -0.12643767E+03      0.36520870E+03     -0.93305626E+02     -0.28249216E+02      0.53722202E+03
      0.22119338E+02     -0.38197500E+03      0.82869129E+02      0.74597430E+03     -0.59502363E+01
     -0.18080098E+03      0.99906377E+02      0.49540117E+03      0.12652707E+04     -0.46080793E+02
     -0.21571754E+03     -0.21621190E+03      0.46440774E+03     -0.34296300E+03      0.37405803E+03
      0.80931545E+03      0.51030320E+03      0.16504799E+03     -0.41053421E+03     -0.32183797E+03
     -0.10951499E+03      0.11424723E+04      0.27224301E+03     -0.14673117E+03     -0.85734816E+02
      0.15351452E+03     -0.35104683E+03      0.54404364E+02     -0.41391292E+03     -0.48601438E+03
     -0.54414934E+02      0.46882743E+03     -0.19010075E+03      0.54243211E+03      0.52335359E+03
      0.11683938E+04      0.66090798E+02      0.92083468E+03     -0.42288709E+03      0.96449839E+02
      0.57458592E+03      0.82468716E+03     -0.42928017E+03     -0.99128212E+02      0.92933388E+03
     -0.11545564E+03      0.10977088E+04      0.10761986E+03      0.12528514E+03      0.51039608E+03
     -0.14649869E+03      0.86305569E+02      0.31987978E+03      0.91981387E+02     -0.42924129E+03
      0.45742650E+03      0.59006760E+03      0.57569321E+03      0.88495962E+03      0.19421226E+02
      0.18616701E+03     -0.61409790E+03      0.73438610E+03      0.19989852E+03     -0.37026610E+03
      0.81642619E+02     -0.37678178E+03     -0.54726080E+02      0.22814161E+03      0.74465365E+03
      0.76448055E+03      0.24568890E+03      0.71185754E+02     -0.36239369E+02      0.14146837E+04
      0.42248702E+03      0.21907776E+03      0.62411430E+03      0.66688604E+03      0.66192621E+03
      0.46692153E+03      0.35602071E+03     -0.46135803E+03     -0.33575076E+03      0.45176648E+03
      0.75098472E+03      0.95008920E+02      0.35560426E+02      0.28464288E+03      0.29086025E+03
      0.10547064E+03      0.38433792E+03     -0.62220768E+01     -0.47635502E+03      0.17578787E+03
     -0.15157856E+03     -0.13549640E+03     -0.45596827E+02      0.53688642E+03      0.60661361E+03
     -0.32762495E+03     -0.97832935E+01      0.43058676E+03     -0.51842378E+03      0.44124317E+03
     -0.12011257E+03     -0.14664194E+03      0.10252571E+03      0.69894648E+03      0.82055186E+03
     -0.11277089E+03     -0.69354995E+02     -0.10022110E+03     -0.53612965E+03      0.27896755E+03
      0.72448737E+03      0.50306452E+03     -0.13955313E+03     -0.15490923E+02      0.46085669E+03
     -0.12167945E+03      0.18995278E+03     -0.42943655E+03      0.10490745E+04      0.51030694E+03
      0.54143950E+03      0.34989304E+03     -0.60978878E+03     -0.20177128E+03      0.13759320E+03
      0.20724108E+03      0.27291333E+03      0.34720244E+03      0.49113479E+02     -0.33128262E+03
     -0.45095680E+03      0.62089331E+03     -0.22508630E+03      0.12780871E+03      0.15820223E+03
      0.14298181E+03     -0.43199833E+03     -0.42575807E+03      0.37262975E+03      0.56042962E+03
      0.32767979E+03      0.40811131E+03     -0.43053807E+03     -0.22918827E+03      0.32849843E+03
     -0.36568730E+03      0.86107508E+02      0.57953218E+03      0.66644490E+02      0.40393855E+03
     -0.34804394E+03     -0.65247037E+02     -0.35557967E+03     -0.50048680E+02      0.64884602E+02
      0.18705294E+02     -0.54952668E+02      0.50184560E+02     -0.11796968E+03      0.10851454E+04
      0.60319386E+02     -0.85935116E+02     -0.16163672E+03      0.54904643E+03     -0.35510571E+03
      0.15072802E+03      0.13735242E+04      0.12444291E+03      0.94424352E+03     -0.15922518E+03
     -0.37326379E+03      0.76927413E+03      0.27997954E+03      0.70617667E+03      0.51035351E+03
      0.28096662E+03      0.19965164E+03      0.97943535E+02      0.37522683E+03     -0.11333588E+03
      0.66151101E+03      0.25052927E+02     -0.85613429E+02     -0.90346948E+02      0.55086104E+00
      0.57654916E+02     -0.64520498E+02      0.12744097E+04      0.61137870E+03      0.82342413E+02
      0.17838887E+03     -0.21074167E+03     -0.29622222E+03      0.16178163E+03      0.82774080E+02
     -0.25489344E+03      0.14969067E+03      0.10119818E+03     -0.62381059E+02      0.51929057E+03
      0.46458219E+03     -0.49438155E+02     -0.15585015E+02     -0.43313318E+03     -0.18742960E+03
      0.13015854E+03     -0.32902456E+03      0.17727531E+03      0.21506067E+03      0.71656284E+03
     -0.43818807E+01      0.61163840E+03     -0.25280768E+03      0.47310322E+03     -0.35957246E+03
      0.35729147E+02      0.81341355E+02     -0.43381555E+03      0.54382458E+03      0.90287028E+02
     -0.50994337E+02      0.10548553E+04      0.48155815E+03      0.47686649E+03      0.54828197E+03
     -0.82444278E+02      0.60238118E+03      0.53949181E+03      0.64265630E+03      0.52305274E+02
     -0.34987581E+03      0.37758211E+03     -0.24918452E+03      0.69352878E+03      0.56278746E+02
      0.23729764E+03     -0.67637051E+02      0.39694561E+03     -0.32914583E+03     -0.55763123E+02
      0.75035067E+03      0.65611570E+03     -0.24703522E+03     -0.20576373E+03      0.76538312E+02
      0.19122189E+03      0.41474033E+03      0.68777166E+03      0.12932406E+04     -0.37447818E+03
     -0.13009695E+03     -0.16433087E+03     -0.15989501E+03     -0.45842900E+03      0.58372769E+03
     -0.38347852E+03      0.52910002E+03      0.65288762E+02      0.53903652E+03      0.60940695E+03
      0.44077818E+02     -0.59422647E+03     -0.30623089E+03      0.78023922E+03      0.11107270E+04
      0.85053764E+03      0.42915665E+03     -0.18511889E+03     -0.16385509E+03      0.19040505E+03
      0.36068661E+02      0.44873174E+03      0.64998564E+02      0.62727179E+03     -0.32483621E+02
     -0.71827937E+02      0.36443455E+03     -0.33574886E+03     -0.20002752E+03      0.23391085E+03
      0.80461785E+03     -0.43147358E+03     -0.37255021E+03      0.69309527E+03      0.47646292E+03
     -0.21955595E+03      0.48180775E+03      0.56713212E+03      0.11351570E+03     -0.14368639E+03
      0.46076699E+03     -0.10448991E+04     -0.42191127E+03      0.50719455E+03      0.14102014E+04
      0.39141163E+03     -0.44049561E+03      0.15948815E+03      0.50027849E+03     -0.34827803E+02
      0.74912693E+03      0.39791197E+02     -0.13192713E+03     -0.33372913E+03     -0.34784760E+03
     -0.10909226E+03     -0.15014121E+03      0.32688903E+03      0.38653580E+03     -0.47982461E+03
     -0.86856732E+02      0.19658117E+03     -0.96654528E+01     -0.78759557E+02     -0.17806509E+02
     -0.18970576E+02     -0.32610807E+03      0.10050927E+03      0.76403439E+03     -0.94380416E+02
      0.58858781E+03      0.29421274E+02      0.69402511E+02     -0.13309724E+03     -0.82583056E+02
      0.64679554E+03     -0.39214073E+03     -0.33693247E+03     -0.22166408E+03      0.44418481E+03
      0.61420885E+03      0.72568288E+02     -0.45688906E+03     -0.19242702E+03      0.72082425E+03
     -0.42379632E+03     -0.48890772E+02     -0.34394012E+03     -0.55907316E+03     -0.21185907E+03
     -0.19738777E+03      0.50015443E+03     -0.17492543E+03      0.59713295E+03      0.37769311E+03
      0.41517990E+03     -0.47168839E+03     -0.24302170E+03     -0.52762490E+03     -0.14347831E+03
     -0.46170895E+03     -0.61788742E+02     -0.22070398E+03     -0.27744380E+03      0.85836661E+03
     -0.68321261E+02     -0.35728487E+03     -0.66562625E+03      0.10720947E+04     -0.18054477E+03
      0.15166843E+03      0.25084041E+03      0.25795408E+02      0.72832598E+03     -0.42539802E+03
     -0.36265452E+03      0.71452606E+02     -0.16683848E+03     -0.35035474E+03     -0.57271308E+03
     -0.16550540E+03      0.10154748E+04     -0.40131423E+03      0.13928931E+04      0.56470241E+02
     -0.17580948E+03      0.87633431E+03     -0.43161714E+03      0.47565295E+03      0.43974177E+03
      0.65745053E+02      0.48241164E+03     -0.39010282E+03     -0.40687681E+03      0.22028217E+02
     -0.34543527E+03      0.91319376E+03     -0.11299428E+03      0.42442229E+03     -0.62732209E+03
     -0.13284860E+03      0.10938687E+04      0.82343874E+02     -0.45718957E+03     -0.47927764E+02
      0.22565553E+03      0.10362302E+04      0.55155134E+03     -0.12367271E+02      0.33502379E+02
     -0.20016191E+03     -0.91157403E+03      0.35565954E+03     -0.71801217E+03     -0.31039885E+02
      0.96819234E+03      0.37920988E+03     -0.69395981E+02      0.65320403E+03      0.49633119E+03
      0.28707207E+03      0.44780870E+03      0.54881263E+03      0.65186858E+03      0.75416802E+02
      0.40840921E+03      0.46992888E+03      0.72819865E+02      0.60750125E+03      0.67593747E+03
