 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=        1158 ,e=        2163 
      0.13218034E+06      0.10086718E+07      0.98828722E+06      0.68893907E+06      0.86610406E+06
      0.11768123E+07      0.10314518E+07      0.91975462E+05      0.31536247E+07      0.21899801E+06
      0.88039537E+06      0.21563975E+06      0.87900050E+05
      0.20638906E+04      0.89799093E+03      0.17073697E+04      0.88465020E+03      0.19275513E+04
      0.18906403E+04     -0.28598400E+03      0.21195335E+04      0.16808656E+04      0.20525796E+04
      0.21283149E+04      0.18185017E+04      0.16971017E+04      0.18252979E+04     -0.34708609E+03
     -0.31003010E+03      0.75702493E+02     -0.47739718E+03      0.78740328E+02      0.91044100E+03
     -0.53378524E+03      0.19218449E+04     -0.39240021E+03      0.16434601E+04     -0.61412166E+02
     -0.44659184E+02      0.18608025E+04      0.16454657E+04      0.16382714E+04      0.17072558E+04
      0.20648217E+04      0.21087655E+04      0.21096967E+04      0.16030090E+04      0.16127680E+04
      0.19425946E+04      0.17859871E+04      0.19526831E+04     -0.63221578E+03      0.11300031E+04
      0.11440358E+04      0.15756403E+04     -0.64988328E+03      0.16847278E+04      0.15370665E+04
     -0.28293234E+03     -0.92776380E+02      0.17974139E+04     -0.37033723E+03      0.17015357E+04
      0.14291205E+04      0.91123577E+02      0.18763773E+04      0.13838672E+04     -0.76617390E+02
     -0.10366175E+03     -0.29039277E+03     -0.10620453E+03      0.19877386E+04      0.21397710E+04
      0.19371500E+04     -0.82783972E+02     -0.54929304E+02      0.10165803E+03      0.15386107E+04
     -0.77689375E+02      0.18031365E+04     -0.60591401E+02      0.21205231E+04      0.64286519E+03
      0.11326409E+04      0.16791115E+04     -0.20183411E+03     -0.95261257E+02     -0.38905056E+03
      0.21749493E+04      0.18674798E+04     -0.14120781E+02      0.36181591E+01     -0.10028334E+03
      0.21689474E+04      0.20707243E+04      0.20430324E+04      0.19940819E+04      0.19829880E+04
      0.21438011E+04      0.78558421E+02      0.13235751E+04      0.11156253E+03      0.53502867E+02
      0.11464361E+03      0.17517615E+04      0.35378978E+02      0.61951645E+02      0.65635799E+02
      0.12525880E+04      0.21178312E+04      0.91301095E+02      0.12383293E+04      0.31855831E+02
      0.11345357E+04      0.12697721E+03      0.20743641E+04      0.21501934E+04      0.21620716E+04
      0.20825584E+04      0.16556668E+03      0.20828571E+04      0.21398289E+04      0.21307840E+04
      0.87495237E+03      0.20280723E+04      0.17787612E+03     -0.38828157E+01      0.20165740E+04
      0.10594917E+03      0.21392223E+03      0.79391776E+03      0.13247438E+03     -0.29498025E+02
      0.18440595E+03      0.20362175E+04      0.19757700E+04      0.18924177E+04      0.19912791E+04
      0.65932663E+03      0.71463430E+02      0.20962673E+04      0.20994452E+04      0.73306200E+03
      0.19769033E+04      0.20964827E+04      0.20767420E+04      0.39614121E+03      0.11083505E+04
      0.18711098E+04      0.35919404E+03      0.19747944E+04     -0.88839886E+02      0.89775897E+03
      0.10786513E+04      0.19115706E+04      0.15009244E+04      0.33883611E+03      0.20678303E+04
      0.21471942E+04      0.42070265E+03      0.34416275E+03      0.19051565E+04      0.12855308E+04
      0.19052591E+04      0.13600555E+03      0.19832371E+04      0.37799856E+03     -0.15142762E+03
      0.89731163E+03      0.22645008E+03      0.11545328E+04      0.21494639E+04      0.14562880E+04
      0.11752684E+04      0.10842965E+03      0.18790413E+03      0.96742481E+03      0.16339822E+04
      0.91815940E+03      0.21709692E+04      0.21601584E+04      0.21412272E+04     -0.43302443E+03
      0.13636767E+04      0.20017740E+04      0.21231516E+04      0.21203583E+04      0.66792839E+03
      0.20914047E+04      0.11980323E+04      0.20440337E+04      0.28117765E+03      0.31177360E+03
      0.21921937E+04      0.30886429E+03      0.20557095E+04      0.92520108E+03      0.62684001E+03
      0.76628916E+03      0.18018134E+04      0.85042616E+03      0.21357441E+04     -0.56416125E+03
      0.20439140E+04      0.92908404E+03      0.27226970E+03     -0.29012969E+03      0.20734981E+04
      0.20998119E+04      0.30978338E+03      0.20696217E+04      0.11432637E+04      0.19746841E+04
     -0.63756771E+03      0.49746460E+03      0.19133260E+04      0.81156695E+02      0.55208587E+03
      0.20832154E+04      0.21389352E+04      0.58278956E+03      0.18682084E+04      0.47329386E+03
      0.17006137E+04      0.19807305E+04      0.18028979E+04      0.19488734E+04      0.56971293E+03
      0.18781819E+04      0.29467078E+03      0.18624298E+04      0.14045212E+03      0.18701087E+04
      0.21075727E+04      0.80535456E+03      0.20938539E+04      0.85147352E+03      0.15463460E+03
      0.16827524E+04      0.16744672E+04      0.20945098E+04      0.79352628E+02      0.53149406E+03
      0.32628477E+03      0.18858563E+04      0.53580277E+03      0.19588627E+04      0.99847021E+02
      0.62721756E+02      0.11926738E+04      0.18893583E+04      0.21206370E+03      0.98090245E+03
      0.20736218E+04      0.11844723E+04      0.18678224E+04      0.88663252E+03      0.22080601E+04
      0.18998564E+04     -0.28682322E+03      0.11189564E+04      0.84950353E+03      0.12779271E+03
      0.24539476E+03     -0.48646712E+03      0.34394508E+03      0.18659797E+04      0.13150850E+04
      0.21346914E+04     -0.37665736E+03      0.54170344E+03      0.21967091E+04      0.21987285E+04
      0.53442689E+03     -0.37246853E+03      0.11090026E+04      0.20784211E+04      0.21802615E+04
      0.21767779E+04      0.56581898E+03      0.93987390E+03      0.16585647E+04      0.16419813E+04
      0.12876330E+04      0.19192626E+04      0.18169210E+04      0.19236845E+04      0.11698847E+04
      0.63922885E+03      0.13168032E+04      0.16667909E+03      0.17813337E+04      0.17437986E+04
      0.22251937E+04      0.20683227E+04      0.21292913E+04      0.19736694E+04      0.17751882E+04
      0.21906286E+04      0.21451813E+04      0.18343401E+04      0.60298442E+03     -0.13860196E+03
      0.16701254E+04      0.39058700E+03      0.21111222E+04      0.14192487E+03      0.18010867E+04
      0.17662249E+04      0.21367648E+04      0.81611586E+02     -0.65832738E+02      0.18280360E+04
      0.21153102E+04      0.31132526E+02      0.69091319E+00      0.39802960E+03      0.10217274E+03
      0.21372886E+04      0.66892341E+03      0.19080263E+04      0.19284709E+04     -0.45209659E+03
      0.21069727E+04      0.21849982E+04      0.20258839E+04      0.32599017E+02      0.17664333E+04
      0.19539000E+04      0.19294799E+04      0.20824221E+04      0.19696052E+04      0.20942159E+04
      0.21559454E+04      0.19475105E+04      0.17873350E+04      0.16816495E+04      0.18882579E+04
      0.42203119E+02      0.21173270E+04      0.18824857E+04      0.16906972E+03      0.19031462E+04
      0.21466469E+04      0.12043417E+04      0.14101529E+02      0.17034827E+04      0.18899264E+04
      0.18218392E+04      0.52077140E+03      0.21630021E+04      0.21878492E+04      0.21632254E+03
      0.63980083E+03      0.17292885E+04      0.43229777E+03      0.51643981E+03      0.21423054E+04
      0.21726110E+04     -0.92647750E+02      0.19674253E+04     -0.38841563E+01      0.18877626E+04
      0.11359261E+04      0.50441135E+03      0.13600504E+04      0.16784271E+03      0.20090289E+04
      0.20047469E+04      0.11551803E+04      0.12580595E+04      0.21785678E+04      0.15472701E+04
     -0.47439802E+03      0.21727813E+04      0.18292239E+03      0.14796353E+04     -0.44386483E+03
      0.11823498E+04      0.22188622E+03      0.19722312E+04      0.16068875E+04      0.17567480E+03
      0.19268063E+04      0.80117940E+02      0.71708001E+03      0.19134675E+04      0.14899002E+04
      0.20932222E+04     -0.27219559E+03      0.73882473E+03      0.20618008E+04     -0.44786022E+03
      0.16884855E+04      0.19941554E+04      0.20509052E+04      0.19033138E+04     -0.36708278E+03
      0.18416465E+04      0.19914849E+04      0.62416191E+03      0.19106125E+04     -0.18931401E+02
      0.20690327E+04      0.20385218E+04      0.44920372E+03      0.16885334E+04      0.21038518E+04
      0.99946915E+03      0.18775133E+04      0.20919871E+04      0.22071035E+04      0.21151820E+04
      0.60462595E+03     -0.33225677E+03      0.10003227E+04      0.21420242E+04      0.20184973E+04
      0.21652958E+04      0.18878706E+04      0.44698440E+03      0.20236628E+04      0.21469590E+04
      0.44758258E+03      0.21687623E+04      0.21536229E+04      0.21217866E+04     -0.57934411E+01
      0.20959979E+04      0.19450295E+04      0.14165283E+04      0.20593936E+04      0.10359083E+02
     -0.26160046E+03      0.20476066E+04      0.11147210E+04      0.97719254E+03      0.18586565E+04
      0.77573555E+03      0.21060841E+04      0.18777198E+04      0.19888631E+04     -0.63082619E+03
      0.21554655E+04     -0.25264756E+02      0.18872228E+04      0.21660775E+04      0.50702579E+01
      0.21726031E+04      0.20142079E+04     -0.76073247E+02      0.27180050E+03     -0.22318795E+02
      0.20599182E+03      0.87524902E+03      0.46014410E+03      0.13623768E+04      0.49216823E+03
      0.21588738E+04      0.21955174E+04      0.21440704E+04      0.12040999E+04      0.13818428E+03
      0.15265070E+04      0.93237311E+03      0.19069035E+04      0.22108354E+04      0.19127234E+04
      0.21863807E+04     -0.56524356E+03      0.44580802E+03      0.66035725E+03      0.35951587E+03
      0.11654087E+04     -0.13969218E+02      0.21113680E+04      0.38662063E+03     -0.58983434E+03
     -0.68376076E+02     -0.18542162E+03      0.82923556E+02     -0.53027570E+03     -0.50832847E+03
      0.21481179E+04      0.10338250E+04      0.20349024E+04      0.21486996E+04      0.20768814E+04
      0.20141980E+04      0.20033544E+04      0.21581221E+04     -0.57260873E+03      0.18999205E+04
      0.13002049E+04      0.89486017E+03     -0.23713349E+03      0.17431631E+04      0.64421228E+03
      0.21569972E+04      0.62050783E+03      0.21764141E+04      0.19925393E+04      0.20869041E+04
      0.13413243E+04      0.16173804E+04      0.21092194E+04      0.64487405E+03      0.10091272E+04
      0.20718471E+04      0.21311491E+04      0.21884547E+03     -0.15703250E+02      0.28507718E+03
      0.46158718E+03      0.21874294E+04      0.12757320E+04      0.20180918E+04      0.21374837E+04
      0.22032342E+04      0.12652049E+03      0.10828593E+04     -0.60828027E+03      0.50539919E+03
      0.16451860E+04      0.29652075E+02      0.13118351E+04      0.15876327E+04      0.55646268E+03
      0.69200715E+03      0.15790679E+04      0.60918211E+02      0.42593605E+03     -0.63628656E+03
      0.96103235E+03     -0.38479469E+02      0.10060204E+04      0.86291700E+03      0.10079457E+04
      0.51952944E+02      0.99369666E+03     -0.55986660E+03      0.94952238E+03      0.69765400E+03
     -0.20555473E+03      0.77778233E+03      0.21272061E+04      0.34506098E+03      0.18360716E+04
      0.60546575E+03      0.45593775E+03      0.85923611E+03      0.58466918E+02      0.12741462E+04
      0.79251115E+03      0.47732247E+03      0.21172268E+04      0.19257828E+04      0.96422611E+03
      0.19631998E+04      0.39284864E+03      0.13287361E+03      0.21556986E+04      0.45518753E+02
      0.94865026E+03      0.18706216E+04      0.20368258E+04      0.18073986E+04      0.52130014E+03
      0.11572454E+04      0.42530856E+03      0.19805833E+04      0.93015966E+03      0.12317789E+04
      0.22029572E+04      0.12667715E+04     -0.47583447E+03      0.16594058E+04      0.24296346E+03
      0.84288494E+03     -0.54963509E+03      0.21604792E+04      0.48618204E+03     -0.64458189E+02
      0.21450122E+04      0.20497105E+04      0.21228854E+04      0.13164516E+04      0.59069208E+02
      0.21325940E+04      0.55249768E+03      0.22935062E+03      0.22251195E+04      0.44084154E+03
      0.46028120E+03      0.18687286E+04      0.21159295E+04      0.23632844E+03     -0.14524614E+03
      0.31262069E+03     -0.29659587E+01      0.61028254E+03      0.25222293E+03      0.14033601E+03
      0.90670037E+03     -0.52475049E+02      0.11605415E+04     -0.48782110E+02      0.18064319E+04
     -0.34993861E+03      0.11504798E+04      0.24505823E+03      0.63383195E+03      0.10783561E+04
      0.11767070E+04      0.21225428E+04     -0.52390829E+03     -0.51050457E+02      0.19008535E+03
     -0.25385669E+02      0.29592204E+03      0.79996750E+03      0.18242003E+03      0.81340476E+03
      0.20609013E+04      0.37915095E+03     -0.26034223E+03      0.11827200E+04      0.91459520E+02
      0.25320576E+03      0.17157275E+04      0.18697102E+04      0.18133469E+04      0.75519575E+02
      0.16373948E+04      0.15996623E+04      0.21698227E+02      0.58001476E+02      0.41061404E+03
      0.10158480E+04     -0.44243928E+02      0.29708265E+03     -0.83188658E+02     -0.35728505E+02
      0.20909653E+04      0.19645581E+04      0.19980174E+04      0.17878162E+04      0.32408618E+03
      0.17922287E+04      0.27613246E+02      0.21114006E+04      0.16969797E+04      0.10041377E+03
      0.21000098E+04      0.19626837E+04      0.17635009E+04      0.19065558E+04     -0.72050653E+02
      0.10154419E+03      0.21969809E+04      0.20564294E+03      0.51161226E+03      0.25375169E+03
      0.32624735E+03     -0.50754297E+02      0.14895176E+02      0.18898389E+04     -0.58271965E+02
      0.35526735E+02      0.20808161E+04     -0.10383445E+03     -0.15978030E+03      0.16103659E+04
      0.21778175E+04      0.45270926E+03      0.19418920E+04      0.20738260E+04     -0.37106721E+03
      0.12444944E+04      0.17988813E+04      0.16613980E+04      0.93780932E+02      0.14216914E+03
      0.49436484E+03      0.35261473E+03     -0.12792274E+03      0.21660586E+04      0.18791366E+03
      0.11259908E+03      0.11163515E+04     -0.54120593E+02      0.81279487E+03      0.66885780E+02
      0.15679644E+04     -0.35900301E+03      0.76120875E+03      0.17066695E+04      0.27081838E+03
     -0.48025619E+03      0.18816859E+04      0.21148319E+03      0.60185832E+02     -0.12645436E+02
      0.41035797E+03      0.21283204E+04      0.43106623E+03      0.15636369E+03      0.16955755E+04
     -0.28135944E+02      0.52691283E+03      0.16647846E+04     -0.40703812E+02      0.79681166E+03
      0.40003721E+03      0.18390144E+04      0.15508168E+04      0.11163947E+04     -0.41533331E+03
