 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=        1127 ,e=        2103 
      0.47527483E+03      0.46014754E+03      0.47563293E+03      0.41378973E+03      0.47029036E+03
      0.42944121E+03      0.46437041E+03      0.56627606E+02      0.12339161E+03      0.30873673E+03
      0.83450883E+02      0.42759559E+03      0.40017977E+03      0.49633316E+03      0.40156625E+03
      0.47666627E+03      0.74154339E+02      0.68391022E+02      0.47033950E+03      0.43888422E+03
      0.42368312E+03      0.54421110E+02      0.47339981E+03      0.47752428E+03      0.36332113E+03
      0.47719200E+03      0.32168179E+03      0.64856736E+02      0.42786126E+03      0.55623067E+02
      0.47077134E+03      0.29211237E+03      0.48723188E+02      0.43203082E+03      0.47295362E+03
      0.47671230E+03      0.47396104E+03      0.42754455E+03      0.47899046E+03      0.43129768E+03
      0.40594569E+02      0.90036593E+02      0.42075136E+03      0.38302134E+03      0.42007793E+03
      0.45871348E+03      0.47249297E+03      0.43391554E+03      0.64665074E+02      0.26647428E+03
      0.91121223E+02      0.46977134E+03      0.46670251E+03      0.15236223E+02      0.23847492E+03
      0.41267735E+03      0.41383433E+03      0.46150220E+03      0.39813472E+03      0.47360205E+03
      0.45453068E+03      0.47130096E+03      0.48803159E+03      0.47116276E+03      0.46101196E+03
      0.46857276E+03      0.20855703E+03     -0.14772838E+02      0.46647145E+03      0.46507028E+03
      0.28069030E+03      0.43059098E+03      0.43882452E+03      0.41066502E+03      0.47144413E+03
      0.42655581E+03      0.42776335E+03      0.46986524E+03      0.37567041E+03      0.44909302E+03
      0.47024054E+03      0.47359672E+03      0.35957193E+03      0.42632492E+03     -0.74161099E+00
      0.43729997E+03      0.44374227E+03      0.43646304E+03      0.46327460E+03      0.46738268E+03
     -0.24834555E+02      0.46236434E+03      0.80085311E+02      0.37426506E+03      0.46533886E+03
      0.46954068E+03      0.47048064E+03      0.39814914E+03      0.17744979E+03      0.34499951E+03
      0.18134348E+02      0.44406283E+03      0.43499260E+03      0.28789609E+03      0.42077678E+03
      0.46362991E+03     -0.47904642E+01      0.46966888E+03      0.39249034E+03      0.42755629E+03
      0.47769749E+03      0.42979875E+03      0.43700272E+03      0.46473877E+03      0.37065840E+03
      0.38989097E+03      0.46620044E+03      0.43267343E+03      0.33926737E+03      0.39910202E+03
      0.48044591E+03      0.11268379E+03      0.32909935E+03      0.14545456E+03      0.46958120E+03
      0.41637405E+03      0.46302782E+03      0.46095641E+03      0.47097544E+03      0.47199656E+03
      0.46054202E+03      0.44173727E+03      0.44497141E+03      0.47617955E+02      0.49183726E+03
      0.45267904E+03      0.44606084E+03      0.41673989E+03      0.43787437E+03      0.47461336E+03
      0.46141696E+03      0.42929058E+03      0.17319225E+02      0.42080544E+03      0.46631405E+03
      0.46379364E+03      0.46238080E+03      0.42249301E+03      0.47784353E+03      0.39182035E+03
      0.79895709E+02      0.46882035E+03      0.40495761E+03      0.43328275E+03      0.28964551E+03
      0.45124281E+03      0.39384033E+03      0.38576458E+03      0.43040860E+03      0.43913829E+03
      0.42307356E+03      0.46597422E+03      0.98633444E+02      0.76603798E+02      0.28283873E+03
     -0.91049834E+01      0.42775162E+03      0.49042999E+03      0.43783272E+03      0.32115769E+03
      0.44605947E+03      0.34276595E+03      0.43946963E+03      0.28714252E+03      0.47124086E+03
      0.45869090E+03      0.47644016E+03      0.31837295E+03      0.39735128E+03      0.41898812E+03
      0.39636206E+03      0.44127017E+03      0.28998485E+03      0.46281850E+03      0.44009865E+03
      0.43025665E+03      0.42077741E+03      0.48898356E+03      0.41877030E+03      0.45804600E+03
      0.43825726E+03      0.47325364E+03      0.38622959E+03      0.47459812E+03      0.44667413E+03
      0.49486806E+03      0.40653123E+03      0.37474323E+03      0.42937462E+03      0.44260530E+03
      0.44152482E+03      0.44961170E+03      0.45118719E+03      0.47117033E+03      0.34573264E+03
      0.43656349E+03      0.41978387E+03      0.36886679E+03      0.38896499E+03      0.45365266E+03
      0.41989097E+03      0.42631779E+03      0.44576622E+03      0.44966483E+03      0.40384242E+03
      0.44790186E+03      0.46768409E+03      0.44518544E+03      0.42980765E+03      0.44208147E+03
      0.12381243E+03      0.43920674E+03      0.46820455E+03      0.40974109E+03      0.39446916E+03
      0.43444530E+03      0.43144808E+03      0.47947861E+03      0.39750316E+03      0.43069408E+03
      0.38550707E+03      0.43993694E+03      0.40791325E+03      0.42798956E+03      0.44736850E+03
      0.35917840E+03      0.72132362E+02      0.41929112E+03      0.44512271E+03      0.26653729E+03
      0.45657633E+03      0.53946882E+03      0.47431595E+03      0.47098137E+03      0.50551819E+03
      0.42443937E+03      0.10898339E+03      0.30423532E+03      0.40123098E+03      0.40697753E+03
      0.38178449E+03      0.28339897E+03      0.46148539E+03      0.32169608E+03      0.62605015E+02
      0.41507825E+03      0.47801470E+03      0.47908650E+03      0.13315941E+03      0.47411365E+03
      0.44336475E+03      0.47315259E+03      0.47578486E+03      0.42350236E+03      0.68353354E+02
      0.42367693E+03      0.43730253E+03      0.42345177E+03      0.38784017E+03      0.47177086E+03
      0.42759311E+03      0.35286849E+03      0.13550150E+03      0.48071938E+03      0.35715455E+03
      0.43198424E+03      0.76876479E+02      0.42396073E+03      0.42996865E+03      0.44311573E+03
      0.47972792E+03      0.43357465E+03      0.70448600E+02      0.42514867E+03      0.43570108E+03
      0.44302416E+03      0.45892272E+03      0.42329104E+03      0.46691344E+03      0.45594447E+03
      0.41480805E+03      0.44836294E+03      0.43023667E+03      0.39254243E+03      0.36527251E+03
      0.43154343E+03      0.35791388E+03      0.41848079E+03      0.39876789E+03      0.41903092E+03
      0.28613281E+03      0.34558614E+03      0.47124682E+03      0.43056303E+03      0.48009304E+03
      0.37683361E+03      0.43486791E+03      0.42291564E+03      0.43983638E+03      0.40149516E+03
      0.42182752E+03      0.32762620E+03      0.46599285E+03      0.47908854E+03      0.46225442E+03
      0.48326682E+03      0.45032449E+03      0.46675552E+03      0.44638413E+03      0.46935670E+03
      0.27954828E+03      0.47296274E+03      0.47068081E+03      0.46944422E+03      0.46701869E+03
      0.46990247E+03      0.45647804E+03      0.27878073E+03      0.41749904E+03      0.46003230E+03
      0.37554107E+03      0.12139431E+03      0.23317737E+03      0.28670204E+03      0.36032001E+03
      0.37860071E+03      0.37115677E+03      0.40914765E+03      0.12978736E+03      0.47111860E+03
      0.45029578E+03      0.30911393E+03      0.47160223E+03      0.37034442E+03      0.47745666E+03
      0.44930824E+03      0.42130705E+03      0.91802355E+02      0.42648011E+03      0.47251406E+03
      0.42954572E+03      0.35290841E+03      0.30508834E+03      0.33449769E+03      0.41836282E+03
      0.47460713E+03      0.48008680E+03      0.32811003E+03      0.38627105E+03      0.47652295E+03
      0.40355549E+03      0.47945080E+03      0.35219746E+03      0.47923138E+03      0.47381108E+03
      0.32652810E+03      0.36833839E+03      0.35145698E+03      0.39105188E+03      0.43000737E+03
      0.39605908E+03      0.33219845E+03      0.17975106E+03      0.46259329E+03      0.43960647E+03
      0.46887842E+03      0.44926588E+03      0.47680453E+03      0.47308183E+03      0.30515790E+03
      0.30263195E+03      0.45893100E+03      0.30850506E+03      0.25965957E+03      0.33962027E+03
      0.44705005E+03      0.53144175E+03      0.43607688E+03      0.42065154E+03      0.28057423E+03
      0.46905821E+03      0.47879082E+03      0.47700032E+03      0.42685403E+03      0.14930610E+03
      0.41566494E+03      0.43343485E+03      0.45889590E+03      0.28610867E+03      0.47567015E+03
      0.44012028E+03      0.43382847E+03      0.13445667E+03      0.43757683E+03      0.47230578E+03
      0.44464563E+03      0.36235735E+03      0.47068422E+03      0.37341467E+03      0.42857133E+03
      0.46481172E+03      0.46935672E+03      0.37704512E+03      0.68939085E+02      0.46887524E+03
      0.37747327E+03      0.25696273E+03      0.32090617E+03      0.43180665E+03      0.45706792E+03
      0.41120258E+03      0.69191762E+02      0.44499153E+03      0.46971653E+03      0.32557736E+03
      0.47430418E+03      0.42819572E+03      0.36779051E+03      0.31781891E+03      0.36435307E+03
      0.78338653E+02      0.46685503E+03      0.83595077E+02      0.39136238E+03      0.45988633E+02
      0.39323845E+03      0.31926964E+03      0.44647928E+03      0.41009277E+03      0.99285038E+02
      0.43809182E+03      0.47162647E+03      0.43483840E+03      0.81137116E+02      0.43078152E+03
      0.43859330E+03      0.32419660E+03      0.41159880E+03      0.65864524E+02      0.90513306E+02
      0.40711367E+03      0.77507364E+02      0.47763331E+03      0.29898886E+03      0.43673995E+03
      0.42429173E+03      0.40169238E+03      0.25649966E+03      0.47967205E+03      0.43194789E+02
      0.40551173E+03      0.23293617E+03      0.34087732E+02      0.43261138E+03      0.31461283E+03
      0.47692906E+03     -0.33019021E+02      0.37277521E+03      0.44563027E+03      0.91599938E+02
      0.38267179E+03      0.46639690E+03      0.46737126E+03      0.44008862E+03      0.77708899E+02
      0.36416450E+03      0.80854344E+02      0.42523011E+03      0.26468426E+03      0.41533542E+03
      0.38661783E+03      0.29918940E+03      0.46325905E+03      0.47840923E+03      0.27106684E+03
      0.43120222E+03      0.46487553E+03      0.34293083E+03      0.43554368E+03      0.30974367E+03
      0.48018838E+03      0.44494748E+03      0.42704827E+03      0.47845540E+03      0.44594384E+03
      0.42402041E+03      0.45317792E+03      0.34756299E+03      0.48070542E+03      0.42919315E+03
      0.47805933E+03      0.47108311E+03      0.47771026E+03      0.31552452E+03      0.35669312E+03
      0.46539507E+03      0.42236429E+03      0.23989306E+03      0.36267351E+03      0.43731045E+03
      0.26626257E+03      0.15354044E+03      0.41614422E+03      0.19671861E+03      0.43650288E+03
      0.35068490E+03      0.28951136E+03      0.31092540E+03      0.42953470E+03      0.38176807E+03
      0.41633811E+03      0.46551302E+03      0.47042452E+03      0.47256584E+03      0.41495240E+03
      0.47889207E+03      0.46771392E+03      0.42951305E+03      0.49241965E+03      0.48020344E+03
      0.29149458E+03      0.21910528E+03      0.41990913E+03      0.38305762E+03      0.39326840E+03
      0.31277302E+03      0.26051448E+03      0.29106952E+03      0.46404235E+03      0.36178627E+03
      0.47210746E+03      0.47642793E+03      0.18796853E+03      0.35252281E+03      0.33761932E+03
      0.44427765E+03      0.34159446E+03      0.47615900E+03      0.28821099E+03      0.47563527E+03
      0.22156590E+03      0.42355872E+03      0.41854639E+03      0.15653856E+03      0.33284371E+03
      0.43269798E+03      0.42660632E+03      0.47236528E+03      0.46884341E+03      0.40407630E+03
      0.21929311E+03      0.31977974E+03      0.40393765E+03      0.30580196E+03      0.29376284E+03
      0.29621074E+03      0.28212443E+03      0.70130648E+02      0.47392731E+03      0.44330541E+03
      0.45747429E+03      0.42456327E+03      0.36502039E+03      0.41907257E+03      0.45416012E+03
      0.30738754E+03      0.45766046E+03      0.35466187E+03      0.71976500E+02      0.43856186E+03
      0.67585702E+02      0.39027782E+03      0.15108063E+03      0.15747557E+03      0.40113458E+03
      0.29080183E+03      0.10714018E+03      0.44862168E+03      0.42329019E+03      0.33699627E+03
      0.38382697E+03      0.29044863E+03      0.45488487E+03      0.38543347E+03      0.26506851E+03
      0.43309876E+03      0.30529259E+03     -0.79256142E+01      0.45216878E+03      0.46182255E+03
      0.37934669E+03      0.46056910E+03      0.43521396E+03      0.60772128E+02      0.47154455E+03
      0.45171638E+03      0.47542792E+03      0.39653731E+03      0.47065917E+03      0.39372205E+02
      0.38915399E+03      0.13464562E+03      0.47083876E+03      0.45140345E+03      0.14656385E+03
      0.17608739E+03      0.62790166E+02      0.47669479E+03      0.44468427E+03      0.57482206E+02
      0.44927015E+03      0.48933123E+03      0.46594685E+03      0.17319475E+03      0.46169412E+03
      0.41677915E+02      0.41425523E+03      0.34101755E+03      0.14749980E+03      0.29486981E+02
      0.45417262E+03      0.41365243E+03      0.64088363E+02      0.47714018E+03      0.46452122E+02
      0.45442530E+03      0.47715386E+03      0.25367144E+03      0.46752709E+03      0.41326505E+03
      0.47556616E+03      0.41883034E+03      0.42001922E+03      0.47359758E+03      0.48918579E+03
      0.47254302E+03      0.47553356E+03      0.43059058E+03      0.46743957E+03      0.49610458E+03
      0.21641409E+03      0.58269614E+02      0.43928943E+03      0.15891768E+03      0.56489287E+02
      0.47716153E+03      0.27032836E+02      0.46766943E+03      0.22773669E+03      0.15790670E+03
      0.39368599E+03      0.19777056E+03      0.47775261E+03      0.43774753E+03      0.60126197E+02
      0.44847055E+03      0.47784631E+03      0.46596961E+03      0.19030562E+03      0.23226202E+03
      0.12365914E+03      0.17698512E+03      0.47812485E+03      0.93855842E+01      0.48024113E+03
      0.41450260E+03      0.47426417E+03      0.41859204E+03      0.42996830E+03      0.40705267E+03
      0.47054156E+03      0.44060886E+03      0.46812294E+03      0.34810245E+03      0.44049980E+03
      0.40571249E+03      0.41724715E+02      0.75793407E+02      0.90954582E+02      0.45813074E+03
      0.25511231E+03      0.46544490E+03      0.15942387E+03      0.47459119E+03      0.22454104E+03
      0.41562248E+03      0.45504255E+03      0.43639624E+03      0.20246938E+03      0.29628308E+03
      0.20848360E+03      0.36929780E+02      0.20626185E+03      0.17941858E+03      0.41674404E+03
      0.47264222E+03      0.16575600E+03      0.34863501E+03      0.17936494E+03      0.41034092E+03
      0.47163822E+03      0.19429060E+03      0.43184550E+03      0.30995764E+03      0.26004598E+03
      0.47266715E+03      0.34467631E+02      0.19956913E+03      0.15991563E+03      0.45852006E+03
