 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=        1072 ,e=        1992 
      0.12815323E+04      0.97828613E+03      0.58575220E+03      0.12031397E+04      0.13566733E+04
      0.42333160E+03      0.26710671E+03      0.10227545E+04      0.58383602E+03     -0.54059247E+02
      0.40566914E+03      0.18110040E+03      0.46743976E+03      0.55211002E+03      0.71516999E+03
      0.71734394E+03      0.47227053E+03      0.49209529E+03     -0.30202129E+01      0.69794118E+03
      0.10681710E+04      0.29817602E+03      0.96504510E+02     -0.18396248E+03      0.12422892E+04
      0.11131208E+04      0.87389333E+03      0.41667442E+03      0.74052702E+03      0.28483185E+03
      0.10226792E+04      0.88263646E+03      0.88160148E+03      0.17393438E+03      0.36610434E+03
      0.75370576E+03      0.66436506E+03      0.10367159E+04     -0.18227177E+03      0.86761721E+03
      0.50511558E+03      0.76886945E+03      0.93736829E+03      0.79575773E+03      0.91987306E+03
      0.83687108E+03      0.13232779E+04      0.95108858E+03      0.53831811E+03      0.63639734E+03
      0.36585678E+03      0.11130395E+04      0.37301343E+03      0.45140298E+03      0.71810236E+03
      0.98518495E+03      0.13640034E+04      0.13612500E+03      0.28791475E+03     -0.22936854E+03
      0.13145194E+04      0.76341713E+03      0.22578476E+03      0.40480843E+03      0.90000088E+03
      0.59125578E+03      0.29336934E+03      0.10377291E+03      0.98831950E+03      0.17873852E+03
      0.54162710E+03      0.10523138E+04      0.26028885E+03      0.71211350E+03     -0.22724457E+03
      0.37697447E+03     -0.31081286E+03      0.83942955E+03      0.12235075E+04      0.32008496E+03
      0.15082310E+03      0.99358894E+03      0.12122150E+03      0.79862294E+03      0.43782840E+03
      0.11833284E+03      0.64559791E+03      0.55396315E+03      0.84485051E+03     -0.21255722E+03
     -0.33727092E+03      0.50802512E+03      0.10306458E+03      0.11826924E+04      0.85648456E+03
      0.52995147E+03     -0.32972992E+03      0.53261213E+03     -0.15073227E+03      0.13047569E+03
      0.89175782E+03      0.60352876E+03      0.49381182E+03      0.43708787E+03      0.21488941E+03
      0.59040391E+03      0.81489076E+03      0.10921070E+04      0.61294005E+02     -0.17845487E+03
      0.95361753E+03     -0.33994235E+03      0.95375574E+02      0.63531259E+03      0.13485121E+03
      0.12077458E+04      0.10847387E+04      0.81302811E+03      0.11745197E+04     -0.25996162E+03
      0.35098767E+03      0.41194677E+03      0.15262251E+03      0.21833006E+03      0.31665326E+03
      0.31678963E+03      0.97750507E+03      0.13166786E+04      0.11335283E+04      0.28071982E+03
      0.29813634E+03      0.84267592E+03      0.11614002E+03      0.37685275E+03      0.47303296E+03
      0.58244083E+03      0.77126547E+03      0.80605225E+03      0.32808635E+03      0.65935219E+02
      0.58278718E+03      0.49914883E+03      0.13323664E+04     -0.21156499E+03      0.26134926E+03
     -0.26142983E+03      0.10066927E+04      0.85289870E+03      0.20684761E+03      0.83321392E+03
      0.22485599E+03      0.13565757E+04      0.34023299E+02      0.27803127E+03      0.88266679E+03
      0.89495298E+03      0.41650912E+02      0.57413974E+03     -0.30295925E+03      0.37750872E+03
      0.90528671E+03      0.70915443E+03     -0.22875578E+03      0.41648488E+03      0.50884558E+03
      0.46610666E+03      0.70690772E+03      0.44949650E+03      0.20525736E+03      0.28156296E+03
      0.81286973E+01      0.13967266E+04      0.80208041E+03      0.52237715E+03      0.46981143E+03
      0.10318559E+03      0.35303724E+03      0.39420894E+03      0.49364679E+03      0.83318213E+03
      0.23467366E+03      0.81919892E+03      0.11710489E+04      0.63259702E+03      0.79062945E+03
      0.26096351E+03      0.52982928E+03      0.44282264E+03      0.13708540E+04      0.28558089E+03
      0.71029776E+03      0.80766671E+03      0.33385634E+03      0.11378872E+03      0.96519441E+03
      0.32408942E+03     -0.10590370E+03      0.70161031E+03      0.49124304E+03      0.54966817E+03
      0.65963831E+03      0.12102407E+04      0.25372627E+03     -0.25632811E+03      0.24427859E+03
      0.15095141E+03      0.73210488E+03      0.20316814E+03     -0.30780612E+03      0.43298376E+03
      0.38963822E+02     -0.23142331E+03      0.20737118E+02      0.10683250E+04      0.62596557E+03
      0.80811134E+03      0.20736740E+03      0.62658037E+03      0.28310340E+03     -0.25495986E+03
      0.14742453E+03      0.85973783E+03      0.22666137E+03     -0.33005585E+03      0.24923194E+03
      0.62020030E+03      0.56486271E+03      0.66107573E+03      0.10262642E+03      0.57868331E+03
      0.83374464E+03     -0.52859147E+02     -0.22072430E+03      0.76312753E+03     -0.27973601E+03
      0.44911840E+03      0.58583058E+03      0.39411423E+03      0.46666947E+03      0.54677256E+02
      0.61830631E+03     -0.21299274E+03      0.40779767E+03      0.68741836E+03      0.41384888E+03
      0.21824292E+03      0.73158878E+03      0.12460281E+03      0.34770909E+03      0.16942898E+03
      0.42413187E+03      0.29175225E+03      0.50246087E+03      0.48148657E+03      0.13087357E+04
      0.12333192E+03      0.49718981E+02      0.73602615E+03      0.82803328E+03      0.39040413E+03
      0.74610799E+03     -0.11400796E+02      0.94146410E+03      0.32449653E+03      0.38197413E+03
     -0.28951196E+03      0.78826661E+03      0.56813732E+03      0.87742037E+01      0.38270788E+03
      0.53368662E+03      0.33770018E+03      0.51300497E+03      0.29206116E+03      0.91805429E+03
      0.88806578E+03      0.95362788E+02      0.57964686E+03      0.16731304E+02      0.23213272E+03
      0.86034416E+03      0.41038975E+03      0.57721687E+03      0.63870596E+03      0.25326496E+01
      0.92678396E+03     -0.18627819E+03      0.71976512E+03      0.25225405E+03      0.17863136E+03
      0.41178504E+03      0.99781632E+02      0.34974512E+03      0.88331833E+03      0.23233582E+03
      0.45243914E+03      0.21264161E+03     -0.28886476E+03      0.77890170E+02     -0.33575639E+03
      0.55214060E+03      0.12851123E+03     -0.30413923E+03      0.26135482E+03      0.13882742E+04
      0.86421478E+03      0.15418268E+03     -0.30949548E+03      0.81081894E+02     -0.29577797E+03
     -0.22949381E+03      0.29226795E+02      0.79721504E+03      0.28297029E+03      0.48076777E+03
      0.67871406E+02      0.94351160E+03      0.55822266E+03      0.79377472E+02      0.36510336E+03
     -0.17722658E+03      0.46117072E+03      0.21137150E+03      0.13190162E+03      0.65187411E+03
      0.45954360E+03      0.65501280E+03      0.18659097E+03      0.50407515E+03      0.32417291E+03
      0.11827414E+03      0.82285459E+03      0.71532636E+03     -0.23619748E+03      0.95733566E+03
      0.27709484E+03      0.82907755E+03      0.41986504E+03      0.49449117E+03      0.30089352E+03
      0.22422191E+03      0.20689698E+03      0.71659173E+03      0.16299912E+03      0.16962667E+03
      0.80797862E+03     -0.10301376E+03      0.28839678E+03      0.25286270E+03      0.46900275E+02
      0.16426836E+03      0.44586454E+03      0.29268100E+02      0.49001077E+02      0.81386770E+03
      0.66679213E+03      0.83177849E+03      0.85613216E+02      0.33226364E+03      0.12729454E+02
      0.34410031E+03      0.85109278E+03      0.65235579E+03      0.62602652E+03      0.57386273E+03
     -0.54265494E+02      0.72844781E+03      0.21886505E+03      0.73457022E+03      0.67174226E+03
      0.51563919E+03      0.29803814E+02      0.10119054E+04      0.11680487E+03      0.65506041E+03
      0.43288550E+03      0.31228717E+03      0.65918182E+01      0.36628241E+03      0.91915835E+03
      0.66896294E+03     -0.19068341E+02      0.47472133E+03      0.50085305E+03      0.19850160E+03
      0.14938539E+03      0.68728662E+03      0.20223760E+01      0.15845391E+03      0.17403464E+03
      0.41970424E+03      0.87074453E+03      0.34390647E+03      0.38003465E+03      0.94699935E+03
     -0.27011110E+03      0.79126938E+03      0.79545922E+03      0.23823637E+03      0.61726581E+03
      0.10200850E+04      0.73101354E+03      0.47093492E+03      0.56033316E+03      0.54254847E+03
     -0.11874274E+03      0.66019189E+03      0.12539812E+04      0.59725039E+03      0.62085745E+03
      0.93537520E+03      0.31516874E+03      0.22386030E+03      0.26327779E+03      0.13117032E+04
      0.11689526E+03      0.87199918E+03      0.64330608E+02      0.60484344E+03      0.92418082E+03
      0.64937666E+03      0.66394609E+03      0.61756069E+03      0.86443257E+03      0.25449734E+03
     -0.29795367E+03      0.30928600E+02      0.10400359E+04      0.21687032E+02      0.27678520E+03
      0.25546921E+03      0.51735105E+03      0.81318920E+03      0.13931448E+03     -0.32504800E+03
      0.83509943E+03      0.12132453E+03      0.13841782E+03      0.10394374E+04      0.21379938E+03
      0.77520082E+03      0.87959305E+01      0.68098080E+02      0.14492680E+03      0.17168426E+02
      0.87363853E+03      0.38855054E+03      0.98973685E+03      0.49354749E+03      0.22301997E+01
      0.26992594E+03      0.75766358E+03      0.84303879E+03      0.86055161E+03      0.35560400E+02
      0.68884799E+03      0.14203102E+03      0.76699720E+03      0.13683119E+03      0.27755388E+03
      0.40713419E+03      0.56896101E+03      0.46005659E+03      0.82087426E+03      0.69938697E+03
     -0.25456953E+03      0.15306737E+03      0.36258346E+03      0.84664900E+03      0.92310249E+03
      0.39550797E+03      0.60957198E+03      0.34447296E+01      0.31077557E+03      0.14299286E+04
      0.73162920E+03      0.15553098E+03     -0.14819833E+03      0.31568148E+03      0.38870548E+02
      0.93231981E+03     -0.70165067E+01     -0.31771772E+03      0.19646618E+03      0.61606477E+03
      0.39761740E+03      0.22056814E+03     -0.14258407E+03      0.74735200E+03      0.38210659E+03
      0.28900170E+03      0.79651505E+03      0.24640600E+03      0.60996512E+03      0.52086079E+03
      0.91933250E+03      0.12923741E+03     -0.20701189E+02      0.40581234E+03      0.96384636E+03
      0.41023429E+03      0.19480962E+03      0.78477227E+03      0.11552212E+04     -0.16790276E+03
      0.99230158E+02      0.10317190E+04      0.62742376E+03      0.23028000E+03      0.14210776E+04
      0.21918396E+03      0.71292809E+03      0.58902224E+03      0.14607688E+03      0.61596723E+03
      0.10161984E+03      0.67497027E+03      0.66069287E+02      0.56134343E+03      0.19889543E+03
      0.29984118E+03      0.57097339E+03     -0.14341562E+02      0.54762512E+03     -0.63190525E+02
     -0.61193679E+02      0.29098137E+03      0.53531450E+03      0.78233641E+03     -0.81077135E+02
      0.10198200E+04     -0.97958445E+02      0.90316035E+03      0.16019711E+03      0.14673799E+03
     -0.23962431E+03      0.97673622E+03      0.77013242E+02      0.77756673E+03      0.18320252E+03
      0.63484170E+01      0.16073041E+01      0.24883696E+03      0.41778026E+03      0.39005832E+01
      0.78818720E+03      0.78098365E+03      0.48619664E+03      0.30642075E+03      0.52831166E+03
     -0.43040671E+02      0.10262171E+04      0.70052886E+03      0.50129012E+02      0.38689736E+03
     -0.41251729E+02      0.64635166E+03      0.95764300E+03      0.92741304E+03      0.20558753E+02
      0.80644140E+03      0.29595985E+03      0.51465823E+03      0.75158912E+03      0.18782524E+03
      0.86678231E+03      0.60866991E+03      0.95561650E+03      0.57883976E+03      0.64820736E+03
      0.84250101E+03     -0.13982106E+03      0.27098021E+03      0.59629878E+03     -0.20091837E+03
      0.72300476E+03      0.76955729E+03      0.75658871E+03      0.76293626E+03      0.98582716E+03
      0.88173012E+03     -0.24111172E+03      0.68058364E+03      0.72519427E+03      0.85205679E+01
      0.31067456E+03      0.31650932E+03     -0.26736553E+03      0.27573080E+03      0.37329483E+03
      0.92596114E+03      0.35459568E+03      0.40081536E+03      0.86771855E+02      0.36022114E+03
      0.37356943E+03      0.68801087E+03      0.63591304E+03      0.51310598E+03      0.21735877E+03
      0.48009677E+03      0.71814620E+03      0.20809105E+03      0.29361854E+02     -0.74377598E+02
      0.85012245E+03      0.39346543E+02      0.61426657E+03      0.27001754E+03      0.10125235E+04
     -0.29298876E+03      0.24602384E+03      0.56768703E+03      0.31285691E+03      0.64797538E+03
      0.20200962E+03      0.44936753E+03      0.32421290E+03      0.72234108E+03     -0.23851046E+03
      0.17790417E+03     -0.20256194E+03     -0.14472755E+02      0.38857099E+03     -0.12868064E+03
      0.27673671E+03      0.76304968E+03      0.65435378E+02      0.64082884E+03     -0.24280129E+03
     -0.27280673E+03      0.33448891E+03     -0.28094180E+03     -0.20099562E+03      0.60479189E+03
     -0.15253207E+02      0.16090237E+03      0.58270005E+03      0.15228446E+03      0.10400668E+03
     -0.23339750E+03      0.20285576E+03      0.23392195E+03      0.17352325E+03      0.96796613E+03
     -0.34452314E+02     -0.40781948E+02      0.84447206E+03     -0.78679056E+02     -0.40664747E+02
      0.40842489E+03      0.95259605E+03     -0.24169761E+02      0.27132466E+03     -0.14474256E+01
      0.75993435E+03      0.49658037E+03      0.89446536E+03     -0.76600597E+02      0.12266357E+04
      0.76808032E+03      0.14799481E+03      0.76491889E+03      0.73092982E+03      0.30820994E+03
     -0.22603769E+02     -0.29013395E+02     -0.56567016E+01     -0.92773733E+02      0.18162067E+03
     -0.76431695E+02      0.78978005E+03      0.81195378E+03      0.20274496E+03      0.33941165E+03
      0.26258528E+03      0.42974886E+03      0.63408556E+02     -0.90609272E+02      0.23463020E+03
     -0.79696085E+02      0.35704376E+03      0.55262203E+02      0.14592719E+03      0.42272599E+03
      0.50602189E+02      0.10195210E+04     -0.21711780E+03     -0.19671906E+03      0.25010084E+03
      0.22645523E+03      0.12935614E+03      0.21149889E+03      0.17929970E+03      0.21521971E+03
     -0.16291393E+03      0.26659021E+03     -0.51260485E+02      0.51063506E+02      0.79687635E+03
      0.64855175E+03      0.16741208E+03      0.88770723E+03      0.15281616E+03     -0.20834481E+03
      0.79696714E+03      0.63819859E+03      0.59679635E+01      0.31130223E+03      0.96623966E+03
      0.50881127E+03      0.92232572E+03     -0.11687012E+03      0.60186598E+03     -0.15691005E+03
      0.61833358E+01      0.16504810E+03      0.99256930E+03      0.51387454E+03      0.18220459E+03
      0.56685642E+03      0.84031909E+03      0.51132830E+03     -0.12020346E+03      0.41562446E+02
