 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.459000000000000      ",n=        1072 ,e=        1992 
      0.24681972E+07      0.17987360E+07      0.19396896E+07      0.19488666E+07      0.23349108E+07
      0.23140659E+07      0.22657883E+07      0.22924623E+07      0.22901333E+07      0.98407147E+06
      0.23013876E+07      0.23113193E+07      0.22361650E+07      0.21984328E+07      0.25038061E+07
      0.22566590E+07      0.14004529E+07      0.22384675E+07      0.23169976E+07      0.18702015E+07
      0.22656384E+07      0.20602330E+07      0.21965184E+07      0.22886051E+07      0.23740066E+07
      0.23059071E+07      0.25091170E+07      0.20992570E+07      0.24199190E+07      0.21635548E+07
      0.23168312E+07      0.23920723E+07      0.23191518E+07      0.25733470E+07      0.23988207E+07
      0.14295005E+07      0.24637550E+07      0.22727754E+07      0.22313206E+07      0.24105774E+07
      0.24480122E+07      0.23637385E+07      0.22760921E+07      0.15413548E+07      0.21378872E+07
      0.22971498E+07      0.24139029E+07      0.23828377E+07      0.19442406E+07      0.20907264E+07
      0.23745672E+07      0.23551720E+07      0.24057919E+07      0.15487361E+07      0.22397077E+07
      0.22105473E+07      0.22476538E+07      0.20194797E+07      0.25244832E+07      0.24572814E+07
      0.20863690E+07      0.17943607E+07      0.21691260E+07      0.22669870E+07      0.24852570E+07
      0.24414253E+07      0.17505324E+07      0.23848570E+07      0.22105257E+07      0.22557308E+07
      0.24891495E+07      0.19376998E+07      0.20450015E+07      0.20553626E+07      0.23085021E+07
      0.23119662E+07      0.12240040E+07      0.23419170E+07      0.26554991E+07      0.23034958E+07
      0.26511325E+07      0.23579173E+07      0.23307167E+07      0.22755953E+07      0.17674381E+07
      0.23200290E+07      0.25583037E+07      0.21433062E+07      0.23573184E+07      0.22993586E+07
      0.22710549E+07      0.19728439E+07      0.25532154E+07      0.21827725E+07      0.19538287E+07
      0.11776250E+07      0.25706021E+07      0.22871263E+07      0.17587403E+07      0.18929093E+07
      0.12409189E+07      0.22937834E+07      0.22171229E+07      0.20735457E+07      0.25108933E+07
      0.19308234E+07      0.14222946E+07      0.12161512E+07      0.22649087E+07      0.23329023E+07
      0.14879848E+07      0.19818881E+07      0.23338716E+07      0.29933314E+07      0.22238762E+07
      0.17846623E+07      0.21369411E+07      0.16199668E+07      0.13478233E+07      0.15613950E+07
      0.24255664E+07      0.20931685E+07      0.23768587E+07      0.18926656E+07      0.25504898E+07
      0.22047278E+07      0.21506629E+07      0.20172479E+07      0.23953813E+07      0.23893197E+07
      0.20920142E+07      0.18983936E+07      0.16898834E+07      0.20026348E+07      0.11706501E+07
      0.18236476E+07      0.18283603E+07
      0.30032971E+03      0.57392120E+03      0.10095821E+04      0.50312663E+03      0.10442322E+04
      0.29357955E+03      0.59326106E+03      0.25582955E+03      0.54204215E+03      0.41576983E+03
      0.59129450E+03      0.85741963E+03     -0.60004657E+02      0.69414283E+03     -0.55569101E+01
      0.54890852E+03     -0.19407938E+03      0.51325211E+03     -0.52019223E+02      0.75270877E+03
      0.50002307E+03      0.35638090E+03      0.48160923E+03      0.95472771E+03      0.68105927E+02
      0.22036617E+03      0.67819543E+03      0.61202171E+03      0.65998772E+03      0.27182054E+03
      0.50589198E+03      0.88862067E+02     -0.18098426E+03      0.24098291E+02      0.35285968E+03
      0.21360684E+03      0.33050379E+03      0.41872149E+03      0.15467557E+03      0.28572685E+03
      0.40052325E+03      0.81653925E+01      0.13729783E+03      0.75521753E+03      0.49803308E+03
      0.21943172E+03      0.84228372E+03     -0.17763026E+03      0.90263275E+03      0.10565509E+04
      0.60919836E+03      0.71316140E+03      0.97786840E+03      0.98605784E+02      0.11237044E+04
      0.76480720E+03      0.10484501E+04      0.15724263E+03      0.77245458E+03      0.42996636E+03
      0.70230069E+03      0.11523829E+04      0.96234531E+03      0.43520350E+03      0.65201172E+03
     -0.10034586E+03      0.52300314E+03      0.21271970E+03      0.21765477E+02      0.34744491E+03
     -0.11982761E+03      0.44219083E+02      0.41258096E+03      0.46773229E+03      0.62659670E+03
      0.36425818E+03      0.51646302E+03     -0.44423995E+02      0.11469051E+03      0.11317132E+04
     -0.10718589E+03     -0.35365427E+02      0.47768664E+03      0.11947240E+04      0.99403833E+02
      0.10194515E+03      0.47176941E+03      0.80946715E+03      0.71874435E+03      0.48910818E+03
      0.27513728E+03      0.22732328E+03      0.91096314E+03      0.28659923E+02      0.89865133E+03
      0.66584799E+03      0.58910206E+03      0.51807644E+03     -0.15308911E+03     -0.75560426E+01
      0.53155492E+03      0.13540409E+04      0.92926807E+03      0.31963167E+03      0.54356661E+03
      0.52065075E+03     -0.71195486E+02      0.29346706E+03      0.16299259E+03     -0.20289525E+03
      0.27660172E+03      0.75797840E+03      0.33288132E+03      0.87831645E+03      0.85990504E+03
      0.13640943E+04      0.67010537E+03      0.73211915E+03     -0.16183451E+03      0.30120059E+03
      0.92025855E+03      0.66387440E+03     -0.10301751E+03     -0.20437041E+02      0.62930880E+03
      0.10320776E+01      0.63873348E+03      0.34850504E+03      0.48720511E+03      0.83030736E+03
     -0.12886239E+02      0.51890915E+03      0.47289377E+03      0.66820925E+03     -0.23834612E+03
      0.23976034E+03      0.95464176E+03      0.28317390E+03      0.42768578E+03      0.52384305E+03
      0.19599312E+03     -0.30349510E+03      0.37728808E+03      0.17253118E+03     -0.13763512E+03
     -0.19245755E+03     -0.18771915E+03     -0.75252503E+02      0.57076639E+03      0.82991691E+03
      0.81866268E+03      0.49966507E+03     -0.15419000E+03     -0.72426282E+02      0.69591240E+03
      0.65832114E+03      0.56885319E+03      0.11067951E+04      0.31772024E+03      0.31343284E+03
      0.10912662E+04      0.34095043E+03     -0.42172764E+03     -0.55352655E+03      0.71922827E+03
      0.65510768E+03     -0.61933165E+02      0.59638161E+03      0.62183820E+03      0.63167518E+03
      0.49284930E+02      0.10006479E+04      0.50162976E+02     -0.17998301E+03      0.60366283E+03
      0.38008377E+03     -0.19029602E+02     -0.26461937E+02      0.62453885E+03      0.96540576E+03
     -0.37458378E+03      0.53282370E+03      0.39936624E+03     -0.43590588E+03      0.69911014E+03
      0.50293033E+03     -0.17497416E+02      0.46688178E+03      0.41396380E+03      0.11277668E+04
     -0.23475285E+02      0.19575456E+03      0.84861820E+01     -0.38914193E+03      0.43722784E+03
      0.86662320E+03      0.58538277E+03      0.37373743E+03      0.30320377E+03      0.29952061E+03
      0.21250587E+03      0.50533969E+03     -0.50834649E+03      0.12439097E+04      0.82375770E+03
      0.41132863E+03      0.69959701E+03     -0.27045463E+03     -0.66209130E+01     -0.18058344E+03
      0.50145657E+03     -0.33637815E+03      0.68245258E+03     -0.15553028E+03      0.19991330E+03
     -0.47039435E+03      0.62547140E+03     -0.15688994E+02     -0.22020880E+03      0.48966715E+03
      0.23998685E+03     -0.22226654E+03     -0.48915778E+03      0.60497195E+03      0.37020401E+03
      0.89926305E+03      0.77141304E+03     -0.39438191E+03      0.12392078E+02      0.47019572E+03
     -0.53466158E+03      0.40113975E+03      0.10059135E+04     -0.11566501E+03      0.74702849E+03
      0.99725592E+02     -0.28139630E+02     -0.52292171E+03     -0.15886675E+03     -0.24410825E+01
     -0.73196939E+01      0.29825540E+03      0.13053015E+03     -0.16344625E+03      0.55052633E+03
      0.66611295E+03      0.43052177E+02      0.31411393E+03      0.88154173E+03     -0.42579248E+03
      0.80871677E+03      0.70902994E+03      0.83403775E+03      0.48802462E+03      0.19284846E+03
     -0.31635872E+03      0.70892593E+03      0.19108850E+03      0.10109117E+04      0.10613783E+04
      0.33222188E+03      0.46885171E+03      0.17206932E+03      0.23274178E+03      0.33036947E+03
      0.39262409E+03      0.63554190E+03      0.20032721E+03      0.83962251E+02     -0.19225723E+03
     -0.18223654E+03     -0.38310979E+03      0.75277532E+03      0.42672481E+03      0.44695527E+01
      0.34865861E+03     -0.92962075E+02      0.13503223E+03      0.51730063E+03     -0.24130592E+02
     -0.90477434E+02     -0.21092301E+03     -0.21205096E+03      0.25017062E+03      0.83557060E+03
      0.81600802E+03     -0.40977579E+03      0.27381561E+03     -0.11816407E+03      0.18205638E+03
     -0.19158775E+03      0.22563019E+03      0.87658657E+03      0.54592887E+03      0.65369536E+03
      0.41871632E+03      0.65775350E+03      0.35484834E+02      0.84479872E+03      0.16223650E+03
     -0.19559421E+03     -0.43290705E+02     -0.27742036E+03      0.91548532E+03      0.65002229E+02
     -0.15121584E+03      0.12503739E+04      0.89526054E+03      0.56656191E+03      0.36204280E+03
     -0.47287677E+03      0.60482747E+03      0.42507649E+03      0.98186090E+03     -0.27736937E+03
     -0.10968967E+02      0.31353556E+03     -0.62655962E+01      0.52001715E+03      0.45675070E+03
     -0.34750969E+03      0.39124483E+03      0.55983990E+03      0.19048816E+03     -0.44841446E+03
      0.70441635E+03      0.53687229E+03     -0.12788249E+03      0.56953202E+02     -0.10827792E+03
      0.53768200E+03      0.88787591E+03      0.10181400E+04      0.89817056E+03      0.22747132E+03
      0.20326368E+03     -0.70611626E+02      0.12606985E+03     -0.19949288E+03      0.90914075E+03
     -0.17547899E+03      0.88379671E+03     -0.18837403E+03      0.49313553E+03      0.80691025E+03
      0.72751021E+03      0.32708184E+02     -0.88110435E+02      0.10135319E+04      0.13370163E+04
      0.11473002E+04      0.64616074E+03      0.10541086E+03      0.15080274E+03      0.12343606E+03
      0.53036206E+03      0.70052775E+03     -0.26657503E+03      0.96583392E+03      0.44064535E+03
     -0.42523527E+03      0.57449682E+03      0.18342421E+03     -0.55430081E+01      0.37299764E+03
      0.11216462E+04      0.77456496E+02      0.74476952E+02      0.92220053E+03      0.44695116E+03
      0.36036924E+03      0.80710584E+03      0.91777529E+03      0.46324981E+03      0.34310801E+03
      0.71096039E+03     -0.74965719E+02      0.20708379E+03      0.63810280E+03      0.72209840E+03
      0.53199591E+03     -0.23770859E+03      0.62537063E+02      0.80701652E+03     -0.35672614E+03
      0.10899663E+04      0.29369571E+03     -0.18154142E+03      0.26094740E+03      0.23545578E+03
      0.18776817E+03     -0.13925567E+02      0.48839986E+03      0.64705334E+03     -0.25386457E+03
      0.25019643E+03      0.54573884E+03     -0.51251572E+02      0.29242548E+03      0.44075292E+03
     -0.27167046E+03     -0.16442355E+03      0.22609781E+03      0.10965398E+04      0.19313386E+03
      0.93088095E+03      0.38937573E+03     -0.16303772E+03     -0.47601708E+02      0.44166857E+03
      0.44738400E+03      0.76455009E+02      0.25679419E+03     -0.11627110E+03      0.69539437E+03
      0.62532335E+03      0.36043866E+03     -0.21390708E+03      0.25715101E+03      0.10661638E+04
     -0.26464598E+03     -0.23480392E+03     -0.23737426E+02     -0.47012993E+03     -0.10007561E+03
      0.13242101E+03      0.55935320E+03     -0.15996636E+02      0.93928028E+03      0.54311096E+03
      0.60826348E+03     -0.30481520E+03      0.41207492E+02     -0.53310722E+02      0.16639544E+03
     -0.48435383E+03     -0.33897360E+03      0.17315858E+01      0.18472710E+03      0.11804492E+04
      0.21655560E+03     -0.18792030E+03     -0.48310847E+03      0.13010166E+04      0.85225854E+02
     -0.56008299E+02     -0.25979636E+03     -0.21868633E+03      0.10686151E+04     -0.24942515E+03
     -0.12956984E+03     -0.19390025E+03      0.65155608E+02      0.27107513E+03     -0.24160446E+03
      0.17070199E+03      0.12906287E+04     -0.14758756E+03      0.70860483E+03      0.54993572E+03
      0.33733272E+02      0.11920667E+04     -0.27690749E+03      0.49386253E+03      0.65814177E+03
     -0.16060972E+03      0.76873282E+03     -0.17914396E+03     -0.20810027E+03      0.36581565E+03
      0.23949693E+03      0.11819478E+04      0.62386552E+03      0.63828628E+03     -0.58369411E+03
     -0.74946490E+02      0.13185787E+04      0.21815733E+03      0.13641881E+03     -0.31838247E+03
      0.53786527E+03      0.13091365E+04      0.51229320E+03      0.39343815E+03     -0.67466271E+01
      0.97849869E+02     -0.12666885E+03      0.56342314E+03     -0.54787841E+03      0.30584871E+03
      0.12183127E+04      0.61695815E+03     -0.11054809E+03      0.10034613E+04      0.80456268E+03
      0.63638650E+03      0.74118566E+03      0.86884054E+03      0.86090106E+03      0.43400409E+03
      0.67717820E+03      0.75572169E+03      0.72712337E+03      0.93479576E+03      0.99929479E+03
     -0.13870551E+03      0.13253860E+04      0.10655070E+04      0.80142222E+03      0.47195092E+03
     -0.12523115E+03      0.25440370E+03      0.46544624E+03      0.11977183E+04      0.13128018E+04
     -0.28709769E+03      0.12591572E+04      0.11319538E+04      0.13356239E+04      0.16517646E+03
      0.70730826E+03      0.51743493E+03      0.73691752E+03     -0.19273773E+03      0.42033247E+03
      0.63115989E+02      0.35216575E+03     -0.23123550E+03      0.42348489E+03      0.75790009E+03
      0.84314874E+03      0.12038596E+04      0.61515937E+03      0.30977324E+03     -0.10186727E+03
      0.55507851E+03      0.12708262E+04     -0.18322500E+03      0.86911758E+03      0.62287975E+03
     -0.17895260E+03     -0.21594100E+03      0.43927243E+02      0.95419544E+03     -0.14345233E+02
      0.11246774E+04      0.86695162E+03     -0.29950089E+03     -0.40472895E+03      0.76397071E+03
      0.91774060E+02      0.10373473E+04      0.31079918E+03     -0.34618167E+03      0.12060159E+04
      0.29024135E+02      0.10179139E+03      0.97218670E+03      0.60754437E+03      0.85127699E+02
      0.60348513E+03     -0.60860161E+02      0.11844900E+03      0.80644278E+02      0.69563643E+03
      0.47585290E+03      0.11149055E+04      0.11415375E+04      0.51801024E+03      0.98695550E+03
      0.70002918E+03      0.11806485E+04     -0.19446512E+03      0.77794282E+02     -0.41325485E+03
      0.10754013E+04      0.51080272E+03      0.14888553E+03      0.10092925E+04      0.12559061E+04
     -0.38758256E+03      0.13589056E+03      0.71483877E+03      0.28253165E+03     -0.51290480E+03
