 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=        1127 ,e=        2103 
      0.50047291E+03      0.33074603E+03      0.17295591E+03      0.45710316E+03      0.46443512E+03
      0.41788536E+03      0.46970818E+03      0.48572732E+03      0.54657514E+02      0.45751639E+03
      0.53281960E+03      0.53377724E+03      0.41374221E+03      0.45742655E+03      0.54074973E+02
      0.42403508E+03      0.51048041E+03      0.50912686E+03      0.45997088E+03      0.47156568E+03
      0.19546220E+03      0.11378149E+03      0.47127256E+03      0.52860917E+03      0.31684118E+03
      0.47923769E+03      0.54947296E+03      0.51556842E+03      0.50301363E+03      0.52196825E+03
      0.19455350E+03      0.47866881E+03      0.39905754E+03      0.52577512E+03      0.27728059E+03
      0.48289080E+03      0.48139749E+03      0.13542389E+03      0.49856253E+03      0.40391585E+02
      0.52620024E+03      0.48339676E+03      0.33901239E+03      0.46127382E+03      0.47973211E+03
      0.49999591E+03      0.49040845E+03      0.43315973E+03      0.53229433E+03      0.55868947E+03
      0.49166907E+03      0.52804796E+03      0.49484823E+03      0.49947892E+03      0.52199028E+03
      0.42970349E+03      0.17783047E+03      0.48340683E+03      0.16730225E+03      0.15136992E+03
      0.52998159E+03      0.23668106E+03      0.50761969E+03      0.33160483E+03      0.43082370E+03
      0.48940346E+03      0.43461379E+03      0.53591574E+03      0.49409449E+03      0.32017956E+03
      0.46324730E+03      0.53081425E+03      0.52502884E+03      0.39413947E+03      0.32740766E+03
      0.39447599E+03      0.40600949E+03      0.47402498E+03      0.15632329E+03      0.47132168E+03
      0.50252991E+03      0.50797851E+03      0.44861753E+03      0.45895940E+03      0.50959961E+03
      0.53560892E+03      0.50750548E+03      0.46984804E+03      0.54491592E+03      0.50764624E+03
      0.41955512E+03      0.56406906E+02      0.24921049E+01      0.36067021E+03      0.47630071E+03
      0.43638385E+03      0.44679938E+03      0.43628929E+03      0.52726823E+03      0.48370972E+03
      0.48641627E+03      0.45904619E+03      0.45072292E+03      0.54604285E+03      0.52742548E+03
      0.45200703E+03      0.26266940E+03      0.46110290E+03      0.46855946E+03      0.49181567E+03
      0.54026468E+03      0.45413214E+03      0.40166597E+03      0.48546427E+03      0.42388152E+03
      0.53077747E+03      0.46921371E+03      0.49801608E+03      0.38756035E+03      0.50282007E+03
      0.48325636E+03      0.27852825E+03      0.37317367E+03      0.42270338E+03      0.45604353E+03
      0.30465725E+03      0.60420365E+03      0.40677973E+03      0.57452429E+03      0.55922452E+03
      0.35673678E+03      0.45695994E+03      0.29903882E+02      0.46940516E+03      0.42355217E+03
      0.50025644E+03      0.58952514E+03      0.20216045E+03      0.46238480E+03      0.46985138E+03
      0.49626873E+03      0.50280475E+03      0.29329753E+03      0.62789557E+03      0.37408060E+03
      0.18944654E+02      0.62478229E+03      0.37214034E+03      0.42809257E+03      0.45406265E+03
      0.50806610E+03      0.25843242E+03      0.23753252E+03      0.44702742E+02      0.44948641E+03
      0.53519392E+03      0.44385184E+03      0.49474709E+03      0.48070460E+03      0.48855410E+03
      0.60256418E+03      0.60867991E+03      0.59187952E+03      0.14489000E+03      0.20454792E+03
      0.46571504E+03      0.48700898E+03      0.47701819E+03      0.21067190E+03      0.50706804E+03
      0.64695812E+03      0.38563811E+03      0.53872121E+03      0.47097531E+03      0.57288018E+03
      0.62932373E+03      0.56887548E+03      0.65862104E+03      0.50790322E+03      0.46898257E+03
      0.45915976E+03      0.55657793E+03      0.47693769E+03      0.54584599E+03      0.45435124E+03
      0.65522045E+03      0.65997173E+03      0.39969272E+03      0.44955332E+03      0.52052954E+03
      0.42335027E+03      0.47276336E+03      0.65980602E+03      0.40557122E+03      0.50013744E+03
      0.63706260E+03      0.54930039E+03      0.54676284E+03      0.35308574E+03      0.65787598E+03
      0.60261784E+03      0.56545932E+03      0.58356681E+03      0.40887617E+03      0.49712122E+03
      0.45062846E+03      0.62080902E+03      0.49807582E+03      0.29878260E+03      0.56340371E+01
      0.26130879E+03      0.46839671E+03      0.49414438E+03      0.49694044E+03      0.50947315E+03
      0.26520462E+03      0.45068772E+03      0.49787174E+03      0.38768363E+03      0.47507528E+03
      0.45641702E+03      0.48678851E+03      0.47367993E+03      0.53113547E+03      0.50680350E+03
      0.42044785E+03      0.47690832E+03      0.29800350E+03      0.48770752E+03      0.47501816E+03
      0.31096608E+02      0.45986384E+03      0.42561941E+03      0.44521308E+03      0.45117860E+03
      0.44741443E+03      0.21827713E+03      0.42270283E+03      0.35124052E+03      0.49582398E+03
      0.49956102E+03      0.15836928E+03      0.50708436E+03      0.44036179E+03      0.28794367E+03
      0.48758731E+03      0.48571172E+03      0.48115065E+03      0.49821185E+03      0.47716521E+03
      0.30959778E+03      0.48017410E+03      0.50010095E+03      0.44504272E+03      0.31298351E+03
      0.46680905E+03      0.50539556E+03     -0.43094534E+01      0.45145762E+03      0.23130932E+03
      0.38336773E+03      0.34329261E+03      0.46349873E+03      0.49955085E+03      0.50424767E+03
      0.50627804E+03      0.37824291E+03      0.37554529E+03      0.43281662E+03      0.50900486E+03
      0.17033498E+03      0.45214878E+03      0.36938760E+03      0.49513775E+03      0.48545262E+03
      0.39036601E+03      0.40702349E+03      0.41587931E+03      0.46516340E+03      0.40363581E+03
      0.40651016E+03      0.41924830E+03      0.51473057E+03      0.49743554E+03      0.41339025E+03
      0.21592220E+02      0.49059226E+03      0.42982957E+03      0.15562018E+03      0.43503946E+03
      0.49804219E+03      0.44142367E+03      0.44147236E+03      0.59980004E+03      0.27365371E+03
      0.44886697E+03      0.41964049E+03      0.50529925E+03      0.41995799E+01      0.49874076E+03
      0.46714848E+03      0.44329050E+03      0.45836171E+03      0.54575864E+03      0.44740593E+03
      0.65157889E+03      0.43439884E+03      0.44046191E+03      0.47316297E+03      0.45331595E+03
      0.48365478E+03      0.47132780E+03      0.58195744E+03      0.38003600E+03      0.50329720E+03
      0.45294956E+03      0.45151330E+03      0.38741898E+03      0.50169420E+03      0.49927553E+03
      0.46859267E+03      0.43784505E+03      0.46521767E+03      0.45957125E+03      0.66665017E+03
      0.44648635E+03      0.46792522E+03      0.42893302E+03      0.50501107E+03      0.32106849E+03
      0.47800090E+03      0.44668259E+03      0.51372026E+03      0.61980608E+03      0.47460409E+03
      0.50242870E+03      0.66755785E+03      0.34718712E+03      0.66576266E+03      0.50699022E+03
      0.66156934E+03      0.23128172E+03      0.32740201E+03      0.47854910E+03      0.49243234E+03
      0.47578576E+03      0.47466528E+03      0.59663055E+03      0.44982698E+03      0.35104098E+03
      0.47202819E+03      0.47365792E+03      0.65891779E+03      0.47079078E+03      0.52740579E+03
      0.64656089E+03      0.47417389E+03      0.50825893E+03      0.65093452E+03      0.53456450E+03
      0.47249908E+03     -0.25778685E+01      0.54298029E+03      0.39975917E+03      0.54107688E+03
      0.56097285E+03      0.39277425E+03      0.41480834E+03      0.61437326E+03      0.57734118E+03
      0.39938251E+03      0.37591633E+03      0.46614687E+03      0.46551223E+03      0.44818274E+03
      0.47221945E+03      0.50828450E+03      0.43154691E+03      0.46475143E+03      0.45017864E+03
      0.44254380E+03      0.50369308E+03      0.44815586E+03      0.50804085E+03      0.46597201E+03
      0.47539736E+03      0.45899785E+03      0.42104928E+03      0.37483582E+03      0.43160831E+03
      0.47004085E+03      0.32221198E+03      0.40352007E+03      0.22525537E+03      0.46911232E+03
      0.47937260E+03      0.47620213E+03      0.32871741E+03      0.49123740E+03      0.49493384E+03
      0.48530465E+03      0.48221395E+03      0.49324004E+03      0.48400200E+03      0.47665049E+03
      0.44368142E+03      0.35039843E+03      0.47624132E+03      0.46750296E+03      0.46444366E+03
      0.47763804E+03      0.48754873E+03      0.44448709E+03      0.50896201E+03      0.46910428E+03
      0.35270468E+03      0.38423937E+03      0.46532787E+03      0.47344851E+03     -0.33301039E+01
      0.43587975E+03      0.49951677E+03      0.46420624E+03      0.39204627E+03      0.36691882E+03
      0.49610615E+03      0.50105977E+03      0.46573097E+03      0.45154143E+03      0.50854500E+03
      0.46873969E+03      0.45648103E+03      0.47161730E+03      0.40070481E+03      0.33843046E+03
      0.35938206E+03      0.45166275E+03      0.27708053E+03      0.47419861E+03      0.37502981E+03
      0.44527847E+03      0.41558272E+03      0.47510191E+03      0.48204740E+03      0.45032397E+03
      0.45416338E+03      0.13152571E+03      0.39901968E+03      0.46040674E+03      0.44627559E+03
      0.43779609E+03      0.50306594E+03      0.42281676E+03      0.49855178E+03      0.32390238E+03
      0.50894912E+03      0.45244419E+03      0.48566715E+03      0.27751637E+03      0.26058591E+03
      0.50899806E+03      0.50449466E+03      0.43717302E+03      0.48334297E+03      0.41714613E+03
      0.24019970E+03      0.48088702E+03      0.36891021E+03      0.26326727E+03      0.50776146E+03
      0.47744367E+03      0.47742629E+03      0.47802841E+03      0.44169312E+03      0.43321041E+03
      0.43244410E+03      0.45941532E+03      0.50793837E+03      0.30558114E+03      0.50599089E+03
      0.48359002E+03      0.47297603E+03      0.46797827E+03      0.46196264E+03      0.45882011E+03
      0.47153623E+03      0.45796354E+03      0.48207235E+03      0.45976266E+03      0.47005545E+03
      0.50692763E+03      0.41569707E+03      0.19354281E+03      0.50869217E+03      0.46421026E+03
      0.46698380E+03      0.23640663E+03      0.49730000E+03      0.49855052E+03      0.51294934E+03
      0.17405754E+03      0.29576631E+03      0.46211466E+03      0.47009805E+03      0.44588833E+03
      0.48709497E+03      0.45370070E+03      0.32701076E+03      0.47897207E+03      0.28411355E+03
      0.46619553E+03      0.30652619E+03      0.44096340E+03      0.48145289E+03      0.46237650E+03
      0.48759990E+03      0.37855241E+03      0.45474655E+03      0.48025462E+03      0.46408909E+03
      0.34792815E+03      0.48123396E+03      0.48033745E+03
     -0.32158140E+02     -0.13100018E+03     -0.12850888E+03     -0.94881012E+00     -0.50020559E+01
     -0.39173348E+02     -0.68097445E+01     -0.14806921E+01     -0.74339219E+01     -0.51676663E+01
     -0.27662497E+02     -0.78060633E+00     -0.68990310E+01     -0.45566803E+01     -0.44745969E+02
     -0.33176849E+00     -0.36784058E+00     -0.29143597E+02     -0.14731426E+02     -0.32942127E+02
      0.38872711E+01     -0.12885057E+03     -0.12423241E+03     -0.13131601E+03     -0.12921291E+03
     -0.10384155E+03     -0.10008345E+03     -0.67431680E+01      0.27269120E+01     -0.12866221E+03
     -0.17621393E+02     -0.17710509E+02     -0.15570224E+03     -0.63106475E+01     -0.14802462E+03
     -0.74304566E+02     -0.33592312E+02     -0.69493868E+02     -0.20876524E+02     -0.20654291E+02
     -0.17415214E+02     -0.25119783E+02     -0.12409266E+03     -0.51319017E+01     -0.23173845E+02
     -0.27846945E+02     -0.41752326E+02     -0.45194156E+02      0.17929005E+01     -0.31487538E+01
     -0.15957822E+03     -0.13066630E+03     -0.13322836E+01     -0.15731636E+03     -0.87795638E+01
     -0.18545765E+02      0.26981150E+01     -0.32887644E+02      0.12915231E+02     -0.12274701E+03
     -0.13466696E+03      0.38159582E+01     -0.50731573E+01     -0.14191053E+03     -0.15348140E+03
     -0.14528799E+03     -0.14190551E+03     -0.31662636E+02     -0.13724103E+03     -0.13526307E+02
     -0.13176969E+02     -0.78973144E+01     -0.22172851E+02     -0.12933483E+03     -0.54865171E+02
     -0.52367256E+02      0.13066991E+02     -0.31949837E+02      0.32238742E+01     -0.12974573E+03
     -0.11387698E+02      0.25070564E+01     -0.14487811E+03      0.25917476E+01     -0.12734215E+03
     -0.21900444E+02     -0.20659015E+02     -0.37293694E+00      0.40490379E+01      0.77237023E+02
     -0.21046140E+02     -0.14974388E+03     -0.10931675E+01     -0.14687659E+03     -0.75571027E+00
     -0.26397649E+02     -0.77745107E+02     -0.12389239E+03     -0.15397812E+03      0.26470553E+01
     -0.61819419E+01     -0.12518945E+03     -0.12798056E+03     -0.78919081E+02     -0.48224419E+01
      0.76479847E+02     -0.16146100E+03     -0.88270703E+01     -0.11043990E+02     -0.15712302E+03
     -0.16252324E+01     -0.42262801E+01     -0.28387351E+02     -0.14904746E+01     -0.11993274E+03
     -0.81659758E+01     -0.14957795E+03     -0.11865701E+03     -0.23059018E+02     -0.10601183E+02
     -0.82321024E+01     -0.33181815E+02     -0.30212130E+02     -0.27514783E+02     -0.15584229E+03
     -0.17141099E+02     -0.50864632E+01     -0.19010414E+02     -0.92779338E+01     -0.78322622E+02
     -0.39901240E+01     -0.21140051E+02     -0.81421524E+02      0.47116984E+02     -0.78433221E+01
     -0.14483627E+03      0.50289095E+02     -0.15213819E+03     -0.27000554E+02     -0.15190185E+02
      0.43071494E+01     -0.29459662E+02      0.30384345E+01     -0.27078270E+02     -0.15333552E+02
      0.25568873E+02      0.30891654E+02     -0.13062142E+03      0.35718040E+02     -0.31354013E+02
     -0.34037384E+02     -0.17645123E+01     -0.13792159E+03      0.32602527E+02     -0.14513425E+03
     -0.59353400E+02      0.11176355E+02     -0.20988889E+02      0.66775498E+02     -0.19261991E+02
     -0.64169944E+02     -0.78060275E+02     -0.60883735E+01     -0.13322699E+03     -0.12482938E+03
     -0.12759430E+03     -0.36894291E+02     -0.83880772E+02     -0.13706730E+03     -0.43236956E+01
     -0.13347759E+03     -0.75819237E+02     -0.11780075E+03     -0.20406584E+02     -0.12420046E+03
      0.56073321E+02     -0.79076953E+02     -0.12943281E+03      0.44866109E+01      0.43098870E+02
     -0.29484291E+02     -0.33001886E+02     -0.16580949E+01      0.44294091E+02      0.15928644E+02
     -0.17303600E+02     -0.29479057E+02     -0.79534703E+02      0.23579620E+01     -0.11697995E+02
     -0.34777635E+02      0.34941605E+02      0.54242029E+01     -0.78902624E+02     -0.27395777E+01
