 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=        1127 ,e=        2103 
     -0.35129104E+02     -0.16568553E+03     -0.28934348E+03     -0.35561022E+03     -0.29300140E+03
     -0.41018081E+03     -0.39384389E+02     -0.40486478E+03     -0.14226437E+03     -0.18136863E+03
     -0.11509342E+02     -0.42174466E+03     -0.85240232E+02      0.91206794E+02     -0.43721621E+03
     -0.36341612E+03     -0.33175124E+02     -0.30297904E+03      0.81367642E+02     -0.17324941E+03
     -0.10682322E+03     -0.43823001E+03     -0.13099586E+03     -0.12664024E+03     -0.10725272E+02
     -0.40537032E+03     -0.43770336E+03     -0.31313220E+03     -0.12470313E+03     -0.39786987E+03
     -0.20697532E+03     -0.29223848E+03     -0.30671762E+03     -0.14470705E+03     -0.29838302E+03
     -0.17988731E+03     -0.31056309E+03     -0.28506257E+03     -0.12136085E+03     -0.28343030E+03
     -0.11846810E+03     -0.11546226E+03     -0.66289524E+02     -0.41399870E+03      0.14549377E+03
     -0.36038123E+03      0.23447915E+02      0.42381468E+02     -0.27858911E+03     -0.40362465E+03
     -0.15461574E+03     -0.36878518E+03      0.15591447E+02     -0.20764273E+03     -0.19948025E+03
     -0.29181383E+03      0.43299305E+02     -0.32412997E+03     -0.25855474E+03     -0.31358110E+03
     -0.31014130E+02     -0.22871545E+03     -0.10856780E+03     -0.23154758E+03     -0.20050031E+03
     -0.97926975E+02     -0.30686418E+03     -0.10874819E+01     -0.16985189E+03      0.50857894E+01
     -0.13977675E+03     -0.25502108E+03     -0.22451398E+03     -0.15269867E+03     -0.21675223E+03
     -0.21893316E+03     -0.20454683E+03      0.11446690E+03     -0.28736135E+03     -0.26110862E+03
     -0.23332920E+02     -0.37243207E+03     -0.19723185E+03     -0.23325374E+03     -0.35312268E+03
     -0.14208978E+03     -0.19796697E+03      0.35559443E+02     -0.30343993E+03     -0.21483752E+03
     -0.24847304E+03     -0.29914921E+03      0.44642707E+02      0.63062483E+02      0.54059957E+02
     -0.44000126E+03     -0.31518460E+03     -0.32583676E+03     -0.31014374E+03     -0.25386210E+03
      0.95644548E+02     -0.24740887E+03     -0.28149211E+03     -0.38637492E+03     -0.33372344E+03
     -0.42753548E+03     -0.25150281E+02     -0.36355932E+03     -0.43471775E+03     -0.40892547E+03
     -0.17780297E+03     -0.19218856E+03      0.10896452E+02      0.73923413E+02      0.97911146E+02
     -0.19311395E+03     -0.28225428E+03     -0.30206359E+03      0.23470120E+02     -0.31074320E+03
     -0.24917352E+03     -0.39104517E+03     -0.41642380E+03     -0.18199344E+02     -0.31918449E+03
     -0.85713937E+02     -0.19319755E+03     -0.34032779E+03     -0.26437939E+03     -0.13192390E+03
     -0.31061287E+03     -0.28637301E+03     -0.90924912E+02     -0.26215282E+03     -0.29208566E+03
     -0.39993239E+03     -0.28673216E+03     -0.27746288E+02     -0.29802620E+03     -0.29959794E+03
     -0.23785795E+03     -0.52824695E+01     -0.16765260E+03     -0.38532842E+03     -0.98903794E+02
     -0.21861292E+03     -0.22627570E+03     -0.20516820E+03     -0.30724634E+03     -0.12544678E+03
     -0.28498675E+03      0.16870706E+02      0.48030543E+02     -0.31822810E+03     -0.20131816E+03
     -0.25261473E+03     -0.26584645E+03     -0.23565938E+03     -0.28021959E+03     -0.14198893E+02
     -0.23407423E+03      0.33590992E+02     -0.20086067E+03     -0.13084761E+03     -0.27935622E+03
      0.21074326E+02     -0.30717297E+03     -0.31133119E+03     -0.97936963E+02     -0.24714615E+03
     -0.19690754E+03     -0.14770383E+03     -0.21313876E+03     -0.25878745E+03     -0.30770118E+03
     -0.36039027E+03     -0.75872591E+02     -0.35445105E+02     -0.11137482E+02      0.30219740E+02
      0.11119044E+00     -0.23002081E+02     -0.23160226E+03      0.13391578E+02     -0.34617893E+03
     -0.28177047E+03      0.42122717E+02     -0.42253592E+03     -0.41981214E+03     -0.25045522E+03
      0.34015677E+02     -0.41122912E+03     -0.11799613E+03      0.79946503E+02     -0.25334287E+03
     -0.39876186E+03     -0.36774901E+03     -0.22027778E+03      0.10392441E+03     -0.16899583E+03
     -0.30815823E+03     -0.27311219E+03     -0.42371888E+03     -0.14807503E+03     -0.41745874E+03
     -0.17762843E+03     -0.23893202E+03     -0.40318368E+03     -0.36425397E+03     -0.22699827E+03
     -0.37628801E+03     -0.30616230E+03     -0.23316290E+03     -0.14933880E+03     -0.43861367E+03
     -0.18954040E+03     -0.29657035E+03      0.66532014E+02     -0.43718328E+03     -0.16552463E+03
     -0.37962565E+03     -0.29192613E+03     -0.12450784E+03     -0.29298682E+03     -0.45961763E+03
     -0.14313501E+03     -0.37602474E+03     -0.31111283E+03     -0.10573713E+03     -0.17767151E+03
      0.38256137E+02     -0.41848882E+01     -0.43395071E+03     -0.29890260E+03     -0.20995274E+03
     -0.37930462E+03     -0.20361284E+03     -0.31652047E+03     -0.37785112E+03     -0.26608126E+03
     -0.24697624E+03     -0.24759190E+03     -0.41778238E+03     -0.19808255E+03     -0.42064227E+03
     -0.42380449E+03      0.23705343E+02      0.34048855E+02     -0.36152648E+03     -0.41107104E+03
     -0.41871163E+03     -0.44007057E+03     -0.18694765E+03     -0.42870584E+03     -0.15438263E+03
     -0.11773819E+02     -0.21740741E+03     -0.23487924E+03     -0.29598277E+03      0.12093175E+03
      0.49045291E+02     -0.21890798E+03     -0.17782073E+03     -0.18808048E+03     -0.76061446E+02
     -0.26593364E+03     -0.90196363E+02     -0.26549404E+03     -0.30415376E+03     -0.26851192E+03
     -0.38519604E+03     -0.19701543E+03     -0.17414357E+01     -0.27423741E+03     -0.27999483E+03
     -0.27849474E+03      0.40596117E+02     -0.25153990E+03     -0.92721443E+02     -0.21932685E+03
     -0.25583609E+03     -0.16477135E+03     -0.39165269E+03     -0.24375157E+03     -0.76000743E+02
     -0.18015564E+03     -0.12735950E+03     -0.31313311E+03     -0.20615132E+03     -0.88362423E+02
     -0.23065930E+03     -0.87828077E+02     -0.10402181E+03     -0.25039639E+03     -0.37709735E+01
     -0.38234992E+03     -0.27713218E+03      0.13488552E+03     -0.23591795E+03     -0.16558390E+03
     -0.29905690E+03     -0.34471197E+03     -0.36950592E+03     -0.26123601E+03     -0.27939726E+03
     -0.11781602E+03     -0.16718928E+03     -0.17593406E+03     -0.24442167E+03      0.28105264E+02
     -0.14229825E+03     -0.17029883E+03     -0.96110959E+02     -0.25464980E+03     -0.20856486E+03
      0.83497630E+02     -0.30944998E+03     -0.10281699E+03     -0.14214073E+03      0.16758293E+01
     -0.65506002E+02     -0.15363574E+03     -0.30879943E+03     -0.24113688E+03     -0.30663475E+03
     -0.21854262E+03     -0.30481028E+03     -0.29451724E+03     -0.95013756E+02     -0.99264654E+02
     -0.36810286E+03     -0.36626907E+03      0.49072603E+02     -0.33461219E+03     -0.25963516E+03
     -0.16717378E+03     -0.25670087E+03      0.16369259E+02     -0.99313447E+02     -0.31705098E+03
     -0.14654770E+03     -0.10228645E+03     -0.33226748E+03     -0.32338939E+03     -0.35631087E+03
     -0.28999037E+03     -0.17740720E+03     -0.18766875E+03     -0.15363144E+03     -0.31732099E+03
     -0.11279354E+03     -0.23784663E+03      0.11301228E+02     -0.35886528E+03     -0.35299407E+03
     -0.31757937E+03      0.84101295E+01      0.24564254E+02      0.13208058E+03     -0.27942597E+03
     -0.13583929E+03     -0.21864196E+03     -0.19133649E+03     -0.34810304E+03     -0.17354860E+03
     -0.22697964E+03     -0.33139179E+03     -0.31355362E+03      0.15924019E+02     -0.16688174E+03
     -0.25635603E+03     -0.33175579E+03     -0.25348663E+03     -0.22679235E+03     -0.31251369E+03
     -0.24105597E+03     -0.24732909E+03     -0.30280672E+03     -0.35894282E+03      0.11406990E+03
     -0.34529569E+03     -0.31783026E+03      0.48441107E+02      0.10690054E+03     -0.33072852E+03
     -0.24906788E+03     -0.51675027E+02     -0.29771094E+03     -0.21635141E+03     -0.10368595E+03
     -0.24050501E+03     -0.28177962E+03      0.60974092E+02     -0.35163266E+03     -0.20505073E+03
     -0.26094006E+03     -0.36078663E+03     -0.31600788E+03     -0.31612535E+02     -0.32787392E+03
     -0.22678080E+03     -0.17630344E+03     -0.76752657E+02     -0.24890033E+02     -0.21069716E+03
     -0.27610294E+03     -0.16579197E+03     -0.26002450E+03     -0.26397638E+03     -0.34810414E+03
     -0.33969722E+03     -0.24799923E+03     -0.43242871E+03      0.10613270E+03     -0.18677933E+03
     -0.27084708E+03     -0.21518690E+03      0.43758552E+02     -0.31867676E+03     -0.34834248E+03
     -0.25549852E+03     -0.31261245E+03     -0.32717066E+03     -0.29092091E+03     -0.35569401E+03
     -0.33915664E+03     -0.23245168E+03     -0.29635389E+03     -0.28669086E+03     -0.25209600E+03
     -0.31329549E+03     -0.20716152E+03     -0.30379671E+03     -0.25677288E+03     -0.23152681E+03
     -0.36084248E+03     -0.39724717E+02     -0.31373198E+03     -0.32157684E+03     -0.18510163E+03
      0.11914122E+03     -0.31266689E+03     -0.32201760E+03     -0.19542503E+03     -0.27312511E+03
     -0.21660184E+03     -0.18011528E+03     -0.23668663E+03     -0.26317219E+03      0.52549620E+02
     -0.33458974E+03     -0.27205297E+03     -0.64542718E+02     -0.11679153E+02     -0.34830069E+03
     -0.32831083E+03     -0.23445932E+03     -0.22111784E+03     -0.35860014E+02     -0.21655106E+03
      0.35206842E+02     -0.33215806E+03     -0.41997773E+03     -0.18402367E+03     -0.22066730E+03
     -0.31638601E+03      0.11692827E+03     -0.20213500E+03     -0.31168278E+03     -0.27901013E+03
     -0.20594254E+03     -0.20389038E+03      0.10534913E+03      0.35461332E+02     -0.43746868E+02
     -0.10847526E+03     -0.19320773E+03     -0.30979055E+03     -0.81557986E+02     -0.19651749E+03
     -0.32730775E+03     -0.11340741E+03     -0.59129902E+02      0.28897505E+02      0.30593066E+02
     -0.33498935E+03     -0.21978824E+03     -0.27876656E+03     -0.41065402E+03     -0.27121220E+03
     -0.24086545E+03     -0.19294652E+03     -0.20280321E+03     -0.25521210E+03     -0.20201084E+03
     -0.18191832E+03     -0.37269810E+02     -0.23622128E+03     -0.21328322E+02     -0.32163147E+02
     -0.24287756E+03     -0.30419660E+03     -0.36549053E+03      0.16744155E+02     -0.39037544E+03
     -0.37422723E+03     -0.28719858E+02     -0.22357569E+03      0.37236653E+02      0.55258433E+02
     -0.32527285E+03     -0.28270479E+03     -0.20972198E+03     -0.11950395E+03     -0.31784707E+03
     -0.38332841E+03     -0.96482520E+02     -0.20544078E+03     -0.42659549E+03     -0.59734589E+02
     -0.32804841E+03     -0.23076839E+03     -0.32655902E+03     -0.35181269E+03      0.14853832E+03
     -0.33072525E+03     -0.10092578E+03     -0.17306553E+03     -0.73359653E+01     -0.23371949E+03
      0.95727651E+02     -0.19917382E+03     -0.24486982E+03     -0.26409207E+03     -0.35753513E+03
      0.45413953E+02     -0.25064513E+03      0.16327360E+02     -0.27175923E+03     -0.27859041E+03
      0.71083361E+02     -0.18069792E+03     -0.37375010E+03     -0.10824878E+03     -0.28626320E+03
      0.96925690E+02      0.53433602E+02      0.25961998E+02     -0.24983871E+03     -0.40464279E+01
      0.14135349E+03     -0.32415339E+03      0.70065042E+02     -0.35595093E+03     -0.28679552E+03
      0.45631615E+02     -0.26753235E+02     -0.18979281E+03     -0.40250365E+02     -0.35655976E+03
     -0.18979877E+03     -0.14883894E+03      0.12302972E+02      0.51576693E+02     -0.32204198E+03
     -0.14972727E+03     -0.38624707E+03      0.27092501E+02     -0.25034701E+03     -0.60744304E+02
     -0.26117650E+03     -0.35817548E+03     -0.31301025E+03     -0.22776152E+03     -0.28192323E+03
     -0.16479304E+03     -0.20627702E+03     -0.25280310E+03     -0.42308281E+03     -0.43898796E+03
     -0.17367124E+03      0.43314050E+02     -0.71879704E+02     -0.78108638E+02     -0.35845964E+03
     -0.16275387E+03     -0.11695462E+03     -0.33417805E+03     -0.23699649E+03      0.17926639E+01
     -0.40137596E+03     -0.38988882E+03     -0.40158085E+03     -0.34078959E+03     -0.22406678E+03
     -0.41438211E+03     -0.38126938E+03     -0.19501348E+03     -0.22598394E+03      0.99671221E+02
     -0.36931055E+03     -0.42791159E+03     -0.14734171E+03     -0.21315416E+03      0.92025249E+02
      0.98899284E+02     -0.32761696E+03      0.70762368E+02     -0.43035331E+03     -0.24273557E+03
     -0.33512428E+03     -0.30687324E+03     -0.25197302E+03      0.86811578E+02     -0.67487587E+02
      0.16080150E+03      0.15152075E+03      0.14379588E+03     -0.34233218E+03     -0.10683874E+02
     -0.26902916E+03     -0.55928681E+01     -0.29079581E+03     -0.27033036E+03     -0.22729348E+03
     -0.30376592E+03     -0.33433195E+03     -0.43891985E+03      0.10933257E+03     -0.27980916E+03
     -0.41295172E+02     -0.32001984E+03      0.33785945E+02     -0.76452640E+02     -0.29414913E+03
     -0.36285378E+03     -0.57126705E+02     -0.35722026E+02     -0.31651250E+03     -0.13005498E+03
     -0.24837078E+03      0.10213041E+03     -0.53060616E+02     -0.26956473E+03     -0.30083612E+02
     -0.77782881E+02     -0.34522168E+03     -0.36229763E+03      0.28484545E+02      0.42552909E+02
     -0.42829312E+03     -0.74038996E+02     -0.66347100E+02     -0.34040747E+03     -0.63230166E+02
     -0.39142412E+03     -0.47147555E+02     -0.69395293E+02     -0.27446632E+03     -0.77070710E+02
     -0.87758921E+02     -0.68877903E+02     -0.92827021E+02      0.97234551E+02     -0.22709931E+03
     -0.43704173E+03     -0.42853233E+03     -0.37423279E+03     -0.43102742E+03     -0.73780233E+02
      0.88964861E+02     -0.44058004E+03     -0.41395555E+02     -0.44289808E+02     -0.90041493E+02
      0.11743975E+03     -0.42816648E+03     -0.43806509E+03      0.14510264E+02     -0.43883287E+03
     -0.24250937E+03      0.21241805E+02     -0.50479339E+02     -0.31359755E+03     -0.89386112E+02
     -0.23158555E+02     -0.46617765E+02     -0.21738297E+03     -0.30210096E+03     -0.18181823E+03
      0.11893440E+03     -0.42369261E+03     -0.39380341E+03     -0.10059296E+03      0.50047154E+02
     -0.43290396E+03      0.51110850E+02     -0.41339857E+03     -0.30297016E+03     -0.33035860E+03
      0.44610906E+01      0.13895025E+03     -0.35945736E+02     -0.11920172E+03      0.38152994E+02
     -0.98959998E+02      0.27620464E+01     -0.32519611E+03     -0.99164831E+01     -0.18373363E+03
     -0.12067914E+02     -0.19400031E+03     -0.33187660E+03      0.11931085E+03     -0.67094708E+02
      0.84737477E+02      0.91200216E+02     -0.22613981E+03      0.72429244E+02     -0.31952964E+03
      0.10477320E+03     -0.11232349E+03     -0.83454528E+02      0.11035207E+03     -0.37184397E+03
     -0.12173142E+03     -0.13339286E+03     -0.25575479E+03     -0.10970787E+03     -0.38324145E+03
     -0.12614804E+03     -0.45891659E+03     -0.39001240E+03     -0.29572599E+03     -0.36804190E+03
     -0.30600853E+03     -0.30268273E+03     -0.29075097E+03     -0.23296075E+03     -0.33987825E+03
      0.41475498E+02     -0.30563875E+03     -0.43502519E+03     -0.19626254E+03     -0.16041971E+03
     -0.43054598E+03     -0.19603341E+03     -0.27268594E+03      0.12522076E+03     -0.14101838E+03
     -0.24700928E+03     -0.31022550E+03     -0.13544021E+03     -0.26338574E+03      0.28754252E+02
     -0.43298556E+03     -0.41231233E+03     -0.28134130E+03     -0.23548015E+03     -0.43339265E+03
     -0.43484841E+03     -0.33878370E+03      0.54655346E+02     -0.23083917E+03      0.36769570E+02
     -0.26284625E+02     -0.42983923E+03     -0.33558084E+03     -0.56516392E+02     -0.61259757E+02
     -0.39849599E+03     -0.20869555E+02     -0.56026309E+02     -0.43988862E+02     -0.60350198E+01
      0.10756657E+03     -0.30937632E+03      0.10366431E+03     -0.42261381E+03     -0.42940414E+03
      0.12356730E+03     -0.36521427E+03     -0.75380030E+02     -0.26891986E+03     -0.17900766E+03
     -0.23314840E+03     -0.43441001E+03      0.98581924E+02      0.44805419E+02     -0.44413501E+03
     -0.25987766E+03     -0.33136823E+03     -0.11189333E+03     -0.29197244E+03     -0.30278026E+03
     -0.63985266E+02     -0.79937869E+02     -0.79368500E+02      0.85067976E+02     -0.27512893E+03
     -0.61244463E+02     -0.35684848E+02     -0.44191533E+02     -0.28365609E+03     -0.23304906E+03
     -0.43611426E+03      0.99892835E+02     -0.33392594E+03     -0.38598086E+03     -0.29409806E+03
      0.95980606E+02     -0.27811275E+03      0.35626209E+02     -0.28648863E+02     -0.19816136E+03
     -0.19805147E+03     -0.28113760E+03     -0.42192512E+03     -0.18021126E+03      0.11263510E+03
      0.59368607E+02     -0.90892247E+02     -0.26706353E+03     -0.34510391E+03     -0.43148705E+03
     -0.27987852E+03      0.14494535E+03     -0.36655895E+02     -0.20283919E+03     -0.21385328E+03
