 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.219000000000000      ",n=        1127 ,e=        2103 
      0.47538420E+02      0.32505960E+03      0.40171884E+03      0.39417182E+03      0.37676974E+03
      0.39564851E+03      0.44901016E+03     -0.27582544E+02      0.22761121E+03     -0.65905088E+01
      0.39607369E+03      0.40344695E+03      0.42282131E+03      0.37984379E+03      0.40310328E+03
      0.47782677E+02     -0.83653917E+02      0.20670445E+03      0.66386129E+02      0.40680006E+03
      0.10336292E+03     -0.16269078E+03      0.28492397E+03      0.39712866E+03     -0.25492315E+02
      0.28689879E+03     -0.55765153E+02      0.32912427E+03     -0.58055685E+02      0.37178298E+03
      0.41254247E+03      0.19385786E+03      0.31637366E+03     -0.31418907E+02      0.32075267E+03
      0.30099904E+03      0.16622579E+03      0.30115718E+03     -0.15913589E+03      0.23232307E+03
      0.23082822E+03      0.10516299E+03     -0.13897258E+03     -0.27379163E+02      0.32435837E+03
      0.32969959E+03      0.19176332E+03      0.21796711E+03      0.41855646E+03      0.13530935E+03
     -0.91141824E+02      0.10888641E+03     -0.15558705E+03      0.36700325E+03      0.27032276E+03
     -0.16602902E+03      0.22974970E+03      0.22268352E+03     -0.13717694E+03     -0.16609122E+03
     -0.33655325E+02      0.16667921E+03      0.34017743E+03      0.44233326E+03      0.42336965E+03
     -0.14154485E+03     -0.12747578E+03      0.18589936E+03      0.11175254E+03      0.42704958E+03
      0.33274259E+03      0.25100090E+03     -0.88246884E+01      0.43128593E+03      0.84555858E+01
      0.42996061E+03      0.22756294E+02      0.33279756E+01      0.12938507E+03      0.38627105E+03
      0.40629541E+03      0.39959726E+03      0.23346526E+03      0.39502718E+03      0.17289726E+03
      0.17085644E+03      0.39045016E+02      0.32122999E+02      0.20628055E+03      0.38034099E+03
      0.38441660E+03      0.17193917E+03     -0.12254559E+03     -0.53310100E+02      0.15212606E+03
     -0.14821924E+03      0.14556103E+03      0.49255664E+02     -0.37407196E+02     -0.13611118E+03
      0.42875230E+03      0.21173976E+03      0.16049271E+03      0.40732312E+03      0.21733784E+03
     -0.13837460E+02      0.44189233E+03      0.41747069E+03      0.19867091E+03     -0.58555450E+02
     -0.97991930E+02      0.40686260E+03      0.19112212E+03      0.73641383E+02      0.26164432E+03
     -0.79860611E+01     -0.10505456E+03      0.22520829E+03      0.20382566E+03      0.21091402E+02
      0.40313946E+03      0.17015207E+03      0.73861009E+02      0.85045452E+02      0.64652151E+02
      0.22161838E+03      0.25006821E+03      0.31586706E+03      0.33011562E+03      0.40095493E+03
     -0.12366178E+03      0.43227756E+03      0.73209972E+02      0.34704566E+03      0.40814934E+03
      0.26156630E+03      0.10745458E+03     -0.60905750E+02      0.91668578E+02      0.34890327E+03
     -0.11004900E+03      0.29912154E+03      0.28727490E+03      0.25289910E+03      0.42303061E+03
     -0.18577508E+03      0.18582190E+03      0.53691582E+02      0.90219250E+02      0.41572262E+03
      0.44070489E+03      0.33575703E+03     -0.85528838E+02      0.27160372E+03      0.20558023E+02
      0.88763690E+02     -0.17128231E+03      0.28816710E+03      0.39888166E+03     -0.73328434E+02
     -0.15089640E+03      0.12940667E+03     -0.10661432E+03      0.37871594E+03      0.40539834E+03
      0.17797293E+03      0.37843074E+03      0.27678829E+03      0.11062987E+03      0.35182148E+03
      0.40055355E+03      0.15416507E+03     -0.11740673E+03      0.29480053E+03      0.30840754E+03
      0.39715862E+03      0.24561935E+03      0.79850015E+02      0.41021793E+03      0.42363075E+03
      0.39732991E+03      0.66048428E+02      0.16973969E+03     -0.37046933E+02      0.21195624E+03
      0.41898526E+03      0.74945090E+02     -0.49430110E+02      0.13363733E+03      0.56757355E+02
     -0.19602146E+03     -0.15821397E+03      0.42877070E+03      0.43496671E+03      0.14816677E+03
     -0.85514224E+02      0.43749972E+03      0.12979675E+03      0.50329242E+02      0.31009049E+03
      0.39758296E+03      0.33190739E+03     -0.53424581E+02      0.97645015E+02      0.44066145E+03
      0.41385564E+03      0.15105500E+02      0.16039555E+03     -0.59396578E+02      0.41148092E+03
      0.96284022E+02      0.10968815E+03      0.16317835E+03      0.42971428E+03      0.20134083E+03
      0.57901419E+02      0.42234658E+03      0.16292960E+03      0.14029949E+03     -0.25835300E+02
      0.43282114E+03      0.17435101E+03     -0.15841060E+03      0.39360050E+03      0.34390707E+03
     -0.82645071E+01      0.22206437E+03      0.12442106E+01      0.42710350E+03     -0.17529202E+03
      0.40147995E+03      0.41652887E+03      0.36543694E+03      0.27497736E+03      0.51303322E+02
      0.31885602E+03     -0.30731786E+02      0.75553200E+02     -0.22187846E+02      0.41892773E+03
     -0.29964381E+02      0.36093425E+03      0.15996911E+03      0.19136666E+03      0.44171668E+03
      0.22458141E+02     -0.94728820E+01      0.15931480E+03     -0.31435193E+02      0.14722591E+03
      0.74692177E+02     -0.60397780E+02     -0.18853924E+02      0.19254431E+03      0.33264445E+03
      0.26383474E+03      0.41492202E+03      0.94995755E+02      0.41540318E+01      0.42609922E+03
      0.31326180E+03     -0.14231505E+03      0.43948895E+03      0.35937872E+03      0.44025650E+03
      0.11719574E+03     -0.17643306E+03      0.31317679E+03      0.40349703E+03      0.43831710E+03
      0.35966278E+03      0.42296644E+03      0.19399753E+02      0.39902269E+03     -0.87785891E+02
      0.40978827E+03      0.41088828E+03      0.28483683E+03      0.27746898E+03      0.12974237E+02
      0.82946426E+02      0.33904422E+03      0.34953074E+03     -0.30139837E+00     -0.71534221E+02
      0.30060819E+03      0.41213618E+03     -0.10994468E+03      0.40238741E+03      0.40871312E+03
      0.23477908E+03      0.40424262E+03      0.15589268E+03      0.40787628E+02      0.40904994E+03
     -0.16449242E+03      0.12945847E+03      0.40040417E+03      0.87591025E+02      0.29950918E+03
      0.31660077E+03      0.40408803E+03      0.42059632E+03      0.38103736E+02      0.39655621E+03
      0.29628144E+03      0.40225826E+03      0.37114996E+03      0.32424685E+02      0.40399276E+03
      0.27824055E+03      0.28290401E+03      0.38106331E+03      0.37766329E+03     -0.68161522E+02
      0.39701464E+03     -0.12957211E+03      0.41294772E+03      0.38078932E+03      0.20027687E+03
     -0.39077428E+02     -0.72894958E+02      0.84653666E+02      0.41289916E+03      0.42675380E+03
     -0.65915523E+02      0.38207918E+03      0.43264034E+03      0.33528591E+03      0.40215804E+03
      0.19286338E+03      0.43334166E+03     -0.98485206E+02     -0.14376003E+03      0.43522668E+03
      0.26684748E+03      0.25070432E+03      0.36423659E+03      0.36444526E+03      0.14092811E+03
      0.59340862E+02      0.25910863E+03     -0.12383278E+03      0.43544778E+02      0.13505627E+03
      0.13182925E+03      0.41476364E+03      0.40156884E+03      0.41292396E+03      0.44114685E+03
      0.43090052E+03      0.23420417E+03     -0.15649201E+03      0.40484834E+03      0.40531505E+03
      0.42704398E+03      0.41931895E+03      0.32760863E+03     -0.14794771E+03     -0.10790939E+03
      0.43554823E+03     -0.14549295E+03      0.30841422E+03     -0.16504838E+03      0.39193840E+02
     -0.24156948E+01      0.42176451E+03      0.38295887E+03      0.37635568E+03      0.39995573E+03
     -0.15999805E+03      0.40173082E+03      0.32016447E+03      0.93729815E+02      0.33513269E+03
      0.27489971E+03      0.40956113E+03      0.28125700E+03      0.21897642E+03      0.43730246E+03
      0.40587929E+03      0.36990434E+03     -0.13913205E+03      0.39764444E+03      0.42515604E+03
      0.90715156E+02      0.28510435E+03      0.35238964E+03     -0.16419912E+03      0.33551661E+03
      0.25583920E+03     -0.76571092E+00      0.16308200E+02      0.78933508E+02      0.34580000E+03
      0.38778679E+03      0.43246508E+03      0.66414238E+02      0.40013192E+03      0.37235267E+03
      0.30856614E+03      0.42149070E+03      0.33326076E+03      0.40376344E+03      0.35332902E+03
      0.39383356E+03     -0.14838550E+03      0.39238179E+03      0.39599099E+03     -0.14081564E+03
      0.39921750E+03      0.41414938E+03      0.38296506E+03      0.12743776E+03      0.40723043E+03
     -0.12640591E+03      0.36708973E+03      0.40193512E+03      0.41056164E+03     -0.56523941E+02
      0.40056369E+03      0.39635398E+03      0.40384672E+03      0.36782420E+03      0.40274340E+03
      0.40554685E+03      0.40304409E+03      0.40578685E+03      0.85350418E+02      0.39766810E+03
      0.40335768E+03      0.41181138E+03      0.46710519E+02      0.39886357E+03      0.39899752E+03
      0.39896424E+03      0.39166653E+03      0.40608504E+03      0.40218328E+03      0.35654204E+03
      0.43357316E+03     -0.12025731E+03      0.40537678E+03     -0.10756806E+03     -0.15462091E+03
      0.16092430E+03      0.11217623E+03      0.42194790E+03      0.40063459E+03      0.38333776E+03
      0.13018178E+03      0.41755318E+03      0.43261570E+03      0.40187263E+03      0.25859163E+03
     -0.84136024E+02     -0.56271861E+02      0.39822097E+03      0.19742173E+03      0.22738422E+03
      0.14286569E+03      0.42901534E+03      0.40929541E+03      0.40130677E+03      0.30010604E+03
      0.37766215E+03      0.39885093E+03      0.40800586E+03      0.16758570E+03      0.38550500E+03
      0.43416251E+03      0.40449053E+03     -0.92081608E+02      0.38623606E+03     -0.50013265E+02
      0.20332643E+03      0.43447687E+03      0.39587504E+02      0.22902449E+03      0.98798655E+02
      0.38839971E+03      0.17012080E+03      0.12925450E+03      0.38469087E+03      0.38393001E+03
      0.36512977E+03      0.88753878E+02      0.35436016E+03      0.41530186E+03     -0.26422187E+02
      0.40557989E+03      0.10392491E+03      0.72385907E+02      0.34576732E+03      0.47938026E+02
      0.38301584E+03     -0.89049187E+02     -0.58382989E+02      0.42658410E+03      0.38820272E+03
      0.25499713E+03      0.33537903E+03      0.42919661E+03      0.39818403E+03      0.32427372E+03
      0.39994945E+02      0.17711827E+03      0.42542718E+03      0.55502590E+01      0.12182493E+03
      0.40575371E+03      0.28962880E+03      0.30110098E+03     -0.22472574E+02     -0.11510638E+03
     -0.17046902E+03      0.39238301E+03      0.26666465E+03     -0.59671849E+01     -0.13759160E+03
      0.35853581E+03      0.69978702E+02      0.38823078E+03      0.42367026E+03      0.31350395E+03
      0.43135780E+03      0.40090696E+03      0.25934508E+03      0.29316844E+03      0.39703666E+03
      0.38771210E+03     -0.15255498E+03     -0.46392917E+02      0.39106927E+03      0.38372982E+03
      0.37371590E+03      0.26318174E+03      0.43741216E+03      0.43304021E+03      0.39403971E+03
      0.10432488E+03      0.23880177E+03      0.38552179E+03      0.31142563E+03      0.17927127E+03
      0.35177073E+03      0.40315749E+03      0.22797539E+03      0.43911464E+03      0.40833920E+01
      0.13784949E+03      0.43234368E+03      0.42672032E+03      0.39769964E+03      0.39388850E+03
     -0.76995721E+02      0.40078582E+03      0.13268259E+02      0.41788132E+03      0.39901553E+03
      0.38868431E+03      0.38783600E+03      0.31959833E+03     -0.16279721E+03      0.41330441E+03
     -0.11864222E+03      0.17261368E+03      0.43983730E+03      0.39126393E+03      0.11362504E+03
      0.39871499E+03     -0.99232610E+02      0.37996750E+03      0.25396168E+02      0.43539245E+03
      0.40457330E+03      0.43037631E+03      0.43062915E+03      0.38269915E+03      0.42403212E+03
      0.55932416E+02      0.39735599E+03      0.41102682E+03      0.41383258E+03      0.35161146E+02
      0.39003185E+03     -0.16377856E+03      0.24718029E+03     -0.16620458E+03      0.39364471E+03
      0.34915179E+03      0.38914288E+03      0.41478275E+03      0.39211428E+03      0.41630979E+03
      0.23875477E+03      0.40777293E+03      0.40210258E+03     -0.13566581E+03      0.24829841E+03
      0.20939440E+03      0.42223255E+03      0.42651346E+03      0.40119705E+03      0.26447045E+03
      0.39767090E+03      0.38890566E+03      0.27881673E+02      0.41653833E+03      0.39850673E+03
      0.42517188E+03      0.39819704E+03      0.35232473E+03      0.38218564E+03      0.45995377E+02
     -0.15044743E+03      0.39862552E+03      0.13930694E+03      0.43524605E+03      0.13360193E+03
      0.41707060E+03      0.40654896E+03      0.67212897E+02      0.80864690E+02      0.42756663E+03
      0.40125392E+03      0.39806264E+03      0.18946707E+03      0.55619917E+02      0.38776077E+03
     -0.16451604E+02      0.39892674E+03      0.18177406E+02      0.37253349E+03      0.39486871E+03
      0.39806423E+03      0.37110581E+03      0.42831793E+03     -0.83022631E+02      0.39479583E+03
      0.40520231E+03      0.24057657E+03      0.37875993E+03      0.39429007E+03      0.38134340E+03
      0.38142301E+02      0.40762224E+03     -0.88264730E+02      0.40043266E+03      0.37080540E+03
      0.35968216E+03      0.43793324E+03      0.12814278E+03      0.34153324E+03      0.39421179E+03
      0.43445337E+03      0.38962160E+03      0.82227784E+01      0.34218515E+03      0.14583730E+03
      0.24081889E+03      0.42876156E+03      0.12709892E+02      0.40183736E+03      0.15773363E+03
      0.41830487E+03      0.41350484E+03      0.18544751E+03      0.27326126E+03      0.23422570E+03
      0.41564251E+03      0.36001254E+03      0.37278165E+02      0.27222823E+03      0.40872954E+03
      0.33529564E+03      0.39233214E+03      0.41397029E+03      0.43413003E+03      0.12615997E+03
      0.13715384E+03      0.39901226E+03      0.39852656E+03      0.42081254E+03      0.37556132E+03
     -0.74979794E+02      0.39074218E+03      0.39789274E+03      0.41385724E+03      0.24570612E+02
      0.41729123E+03      0.43994505E+03      0.35378775E+03      0.12114819E+03      0.28648609E+03
      0.42080054E+02      0.43446647E+03      0.60000679E+02      0.43085854E+03      0.43114370E+03
      0.25695514E+03      0.11655477E+03      0.41893384E+03      0.37468567E+03     -0.10892391E+03
      0.20651417E+03     -0.17262147E+03      0.32150779E+03      0.39493079E+03     -0.10309784E+03
      0.43136422E+03      0.25429551E+03      0.34381797E+03      0.40568147E+03      0.32408821E+03
      0.52591184E+02     -0.99055314E+02      0.41010024E+03      0.95796076E+01      0.13440150E+03
      0.39420258E+03      0.33655973E+03      0.35061953E+03     -0.35783616E+02      0.31800760E+03
      0.42470141E+03      0.29830996E+03      0.34089251E+03      0.40573999E+03      0.10014383E+03
      0.43363750E+03      0.39710678E+03      0.41690659E+03      0.32021606E+02      0.40302647E+03
