 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=        1158 ,e=        2163 
      0.18868783E+04      0.12627669E+04      0.22321907E+04      0.21876689E+04     -0.49483855E+03
      0.17435938E+04      0.13113116E+04     -0.56727946E+03      0.15485352E+04      0.17869840E+04
      0.22191721E+04      0.21739685E+04      0.21080870E+04     -0.42009727E+03     -0.66126593E+03
      0.18963907E+04      0.19655208E+04      0.21593882E+04      0.12837551E+04      0.18674492E+04
      0.17926950E+04     -0.56575005E+03      0.17982896E+04      0.18400189E+04      0.14622119E+04
      0.72305287E+03      0.17944854E+04      0.18057106E+04     -0.40916972E+03      0.14030713E+04
      0.20766518E+04      0.17685037E+04      0.18519068E+04     -0.20715905E+03      0.14360710E+04
     -0.46118924E+03      0.19505591E+04      0.20898613E+04     -0.10208486E+04      0.20631210E+04
      0.15208060E+04      0.19560193E+04      0.21438913E+04      0.18263755E+04      0.16650380E+04
     -0.10915378E+04      0.18647045E+04     -0.29479217E+03     -0.71984771E+03      0.30395832E+03
     -0.20900032E+03      0.19145581E+04     -0.54991368E+03     -0.36569037E+03     -0.26996999E+03
      0.14957167E+04      0.22108710E+04      0.21229879E+04      0.20000576E+04     -0.81977483E+03
      0.18332539E+04      0.20489779E+04      0.86301137E+03      0.20340445E+04      0.79682512E+03
      0.18098189E+04      0.20582010E+04      0.12671138E+03     -0.65725123E+02      0.13051761E+04
      0.21349714E+04     -0.68730837E+03      0.17255480E+04     -0.14529284E+03      0.19957579E+04
     -0.55169819E+03     -0.57868586E+03      0.16738833E+04      0.25601806E+03     -0.73199946E+03
     -0.28824608E+03     -0.31032812E+03      0.19800175E+04      0.56066841E+03     -0.40214874E+03
      0.16078153E+04      0.18227843E+04     -0.44525605E+03     -0.49819658E+03      0.13889795E+04
      0.21274540E+04     -0.59318208E+03     -0.50511569E+03      0.22422420E+04      0.17506143E+04
      0.20048945E+04      0.18387100E+04      0.18435579E+04      0.19646059E+04      0.21098541E+04
      0.19531484E+04     -0.38119219E+03     -0.54169296E+03     -0.51416347E+03      0.22481554E+04
      0.14517270E+04      0.18526892E+04      0.16426147E+04      0.19229575E+04      0.63487947E+03
     -0.26100806E+03      0.22741903E+03     -0.34165715E+03      0.76887823E+03      0.16397044E+04
      0.18889100E+04      0.19373851E+04     -0.91800400E+02     -0.54858927E+03      0.63787698E+03
      0.14129363E+04      0.18793109E+04      0.17008017E+04      0.13870162E+04     -0.25963385E+03
     -0.16775557E+03      0.16872493E+04      0.19340898E+04      0.15505155E+04      0.18397879E+04
      0.21019013E+04      0.21155475E+04     -0.32506346E+03      0.20335385E+04      0.15474386E+04
      0.21366787E+04      0.13760506E+04      0.16301275E+04      0.18995335E+04      0.20796104E+04
      0.18528435E+04      0.19529480E+04      0.19758358E+04      0.20911569E+04      0.20969305E+04
      0.18467836E+04     -0.26632399E+03      0.18782724E+04      0.20211710E+04      0.18213312E+04
      0.20560152E+04      0.20987055E+04      0.22051489E+04      0.25247316E+01      0.22286791E+04
      0.18920426E+04      0.19741914E+04      0.19397645E+04      0.15320965E+04      0.30826388E+03
      0.21488748E+04     -0.47336382E+03     -0.43017037E+02      0.21374931E+04     -0.29813696E+03
      0.18507824E+04      0.20100496E+04      0.70125702E+03      0.18841878E+04     -0.14441682E+03
     -0.48992171E+03      0.14834226E+04      0.18248883E+04      0.65181132E+01     -0.32970166E+03
     -0.51935367E+03      0.21701279E+04      0.17399503E+04      0.21148877E+04      0.39588663E+03
      0.17025297E+04      0.20272791E+03      0.75106195E+02      0.76098138E+03     -0.29959454E+03
      0.13044092E+04      0.18588002E+04     -0.33009533E+03      0.18614046E+04      0.19067654E+04
      0.60472614E+03     -0.41337140E+03      0.19590718E+04     -0.75513483E+02      0.19451344E+04
      0.38551698E+03      0.17613328E+04      0.16520005E+04      0.19137854E+04      0.20538374E+04
      0.18225143E+04      0.19569167E+04      0.18610774E+04      0.20346624E+04      0.19943375E+04
      0.21654144E+04      0.12428794E+04      0.18468375E+04      0.75482281E+03      0.66778679E+03
      0.22397617E+04      0.21323725E+04      0.20181136E+04      0.69695980E+03      0.20004205E+04
     -0.49776536E+03      0.21019298E+04      0.53167940E+03      0.18513212E+04      0.53036869E+03
     -0.24580378E+03     -0.29257100E+03      0.88071604E+03      0.92742652E+03     -0.46436826E+03
      0.20814132E+04      0.22226461E+04      0.22605374E+04      0.19350879E+04      0.72746263E+03
      0.19956691E+04      0.17270957E+04     -0.22290972E+03      0.21372592E+04      0.20087914E+04
     -0.63163193E+03     -0.63139535E+03     -0.45512776E+03     -0.48797157E+03      0.19830290E+04
      0.22285334E+04      0.18697792E+04     -0.29268207E+03      0.82823349E+03      0.18476595E+04
      0.19396090E+04      0.21984360E+04      0.19287909E+04      0.20329530E+04      0.18586790E+04
      0.20469492E+04      0.22051555E+04     -0.94308034E+02     -0.26565125E+02      0.21047971E+04
      0.19557652E+04      0.20474691E+04      0.18658223E+04      0.19690502E+04      0.17739608E+04
     -0.46898704E+03      0.20897413E+04      0.93022371E+03      0.20822761E+04      0.21637708E+04
      0.20102301E+04      0.21320592E+04     -0.15700469E+03      0.21275401E+04      0.21044601E+04
      0.21445100E+04      0.20984172E+04      0.21129513E+04      0.20085137E+04      0.20428620E+04
      0.20506301E+04      0.20869339E+04      0.20116975E+04      0.20079692E+04      0.19907541E+04
      0.19503771E+04      0.21012596E+04      0.20583018E+04      0.21042548E+04      0.20954029E+04
      0.21200360E+04     -0.51398750E+03     -0.52503989E+03      0.18372081E+04      0.19580009E+04
      0.19756452E+04      0.19206776E+04     -0.48809423E+03      0.19052957E+04      0.18245881E+04
     -0.40155127E+03      0.19194089E+04      0.33851697E+03      0.19567971E+04      0.20905544E+04
      0.20193773E+04      0.18978113E+04     -0.46700088E+03      0.19979089E+04      0.21105570E+04
     -0.56773836E+03     -0.44782859E+03      0.21061867E+04      0.18146375E+04      0.19707940E+04
      0.18105782E+04      0.19013597E+04     -0.51260708E+03      0.10304763E+03      0.20106566E+04
      0.19939298E+04     -0.57012892E+03      0.19187161E+04      0.11375916E+04      0.17254708E+04
     -0.89985000E+03      0.18362822E+04      0.16763286E+04      0.21592784E+04      0.20238634E+04
     -0.25499157E+03      0.20992260E+04      0.20126382E+04      0.17352073E+04     -0.39770331E+03
      0.19906139E+04      0.20370257E+04     -0.54217629E+03      0.45705954E+03      0.20532303E+04
      0.20509770E+04      0.19225450E+04      0.76113962E+03      0.20388313E+04      0.21782015E+04
      0.95071825E+02      0.20277471E+04      0.19596090E+04     -0.20496134E+03      0.19006347E+04
      0.20119293E+04      0.16380095E+04      0.20226953E+04     -0.40584958E+03      0.19992746E+04
      0.18493701E+03     -0.47749921E+03      0.19691607E+04      0.17071852E+04      0.21057372E+04
      0.18055783E+04      0.18167738E+04      0.18181517E+04      0.18258995E+04      0.17443701E+04
     -0.37626220E+03      0.44641653E+03      0.63603722E+03      0.18660407E+04      0.19550056E+04
     -0.38306048E+03     -0.47452868E+03      0.74217580E+03     -0.28694957E+03      0.19097716E+04
      0.18301285E+04      0.21767481E+04     -0.24184399E+03     -0.31886711E+03      0.48840101E+02
      0.19707217E+04     -0.29652557E+03      0.19510785E+04      0.20630610E+04     -0.42617544E+03
      0.17970116E+04     -0.25936790E+03      0.55928845E+03     -0.26318786E+03      0.90665451E+03
      0.19279167E+04      0.21583673E+04      0.49694001E+03      0.15856244E+04     -0.52701123E+03
     -0.25193871E+03     -0.49071177E+03     -0.49146780E+03      0.21302210E+04      0.28595668E+03
     -0.26749886E+03      0.19428301E+04      0.21142461E+04      0.19360473E+04      0.20089994E+04
     -0.51856208E+03      0.17438186E+04      0.21682663E+04     -0.66396112E+03      0.20436132E+04
      0.20242762E+04      0.17752778E+04     -0.58444936E+03     -0.27886176E+03      0.19518904E+04
      0.16993328E+04      0.20254122E+04      0.19369357E+04      0.21055778E+04      0.18057690E+04
      0.21249016E+04      0.19157425E+04      0.20133267E+04      0.19994415E+04      0.19335545E+04
      0.19845252E+04      0.20731084E+04      0.19072809E+04      0.18669150E+04      0.20813652E+04
      0.21182073E+04     -0.57140959E+03      0.21065830E+04      0.21107046E+04     -0.85745254E+02
      0.17645376E+04      0.18966728E+04      0.21251389E+04      0.20201251E+04      0.17390228E+04
      0.20615184E+04      0.21145488E+04      0.20352541E+04      0.32006947E+03      0.21086387E+04
      0.47051037E+03      0.39816040E+03      0.41673201E+03      0.20845991E+04      0.17851494E+04
     -0.24885693E+02      0.20469423E+04      0.18951311E+04      0.19947274E+04     -0.57239945E+03
      0.20565868E+04      0.21859258E+04      0.20061014E+04      0.65237775E+03     -0.74264282E+03
      0.20414401E+04      0.20237218E+04     -0.75082682E+03      0.19644742E+04     -0.57767317E+03
      0.22251740E+04      0.21925663E+04      0.22132271E+04      0.17947879E+04      0.18698633E+04
      0.19803004E+04      0.19435966E+04      0.67674892E+03     -0.63457616E+03     -0.23608090E+03
     -0.46355276E+03      0.21231993E+04     -0.56835969E+03     -0.57350537E+02     -0.47346161E+03
      0.22174675E+04     -0.52962914E+03      0.17894255E+04      0.17857208E+04     -0.39071806E+03
      0.20363341E+04      0.18141651E+04      0.54809022E+03      0.20492429E+04      0.17321295E+04
      0.46239274E+02     -0.41016458E+03      0.20387181E+04      0.17744571E+04      0.58870177E+03
      0.18810638E+04     -0.29241442E+03     -0.53032190E+03      0.18284884E+04      0.21485268E+04
     -0.63188610E+03      0.17502596E+04      0.17655491E+04      0.17533943E+04     -0.82177140E+03
      0.20375919E+04     -0.34947890E+03      0.11385505E+04      0.19532411E+04      0.19653281E+04
      0.17227855E+04     -0.55850003E+03      0.19312975E+04      0.19420225E+04      0.11252471E+04
     -0.31048867E+03     -0.54736053E+03      0.20264738E+04      0.20366025E+04      0.22124986E+03
      0.19498175E+04     -0.27083745E+03      0.19220126E+04     -0.62297827E+03      0.19379222E+04
      0.17103156E+04     -0.35002139E+03      0.53474450E+03      0.15066482E+04      0.17536831E+04
     -0.24675487E+03      0.22274042E+04      0.19382760E+04      0.20072931E+04      0.17022879E+04
     -0.56178118E+03      0.15740771E+04     -0.27804587E+03      0.22005495E+04      0.19267468E+04
      0.20222475E+04     -0.33180658E+03      0.11825121E+04     -0.42562323E+03     -0.43826009E+03
      0.19784774E+04      0.17361410E+04      0.12373173E+04     -0.24762515E+03     -0.51183786E+03
      0.18875482E+04     -0.78607342E+03      0.21728736E+04     -0.88932047E+02     -0.92987444E+02
     -0.37968336E+03     -0.57202118E+03      0.21354509E+04      0.20817408E+04     -0.56590307E+03
     -0.20419765E+03     -0.36948976E+03      0.79793135E+03     -0.42348504E+03     -0.35754895E+03
      0.20349407E+04      0.21643590E+04      0.18825582E+04     -0.34556501E+03      0.18660207E+04
     -0.51280538E+03      0.13283991E+04     -0.49580554E+03      0.21451851E+04     -0.16608613E+03
      0.20633851E+04     -0.62242496E+03     -0.43627168E+03      0.20346161E+04     -0.53977214E+03
     -0.50067752E+03      0.20612617E+04     -0.45744713E+03     -0.24979722E+03      0.20756044E+04
     -0.43025337E+03     -0.43957045E+03      0.20689893E+04      0.20945337E+04     -0.48456851E+02
     -0.33501182E+03      0.57450278E+03      0.12234266E+04      0.76410679E+03      0.19707620E+04
     -0.39167037E+03      0.21351831E+04      0.18894693E+04      0.13875761E+04      0.14515978E+04
      0.18503981E+04     -0.21104115E+03      0.18474748E+04     -0.40677484E+03     -0.37117644E+03
      0.18235516E+04      0.18489936E+04      0.19957212E+04      0.21922077E+04     -0.29435033E+03
      0.21132577E+04      0.20703192E+04     -0.76382261E+03     -0.37832757E+03      0.20967773E+04
      0.18857422E+04     -0.54861423E+03     -0.35519466E+03     -0.24241176E+03     -0.38016161E+03
      0.21164950E+04      0.20258578E+04     -0.29738756E+03     -0.37111985E+03     -0.27756374E+03
      0.18172429E+04      0.20683063E+04      0.37674137E+03      0.19490243E+04      0.20007444E+04
     -0.24180637E+03     -0.68660641E+02      0.21784069E+04     -0.96714249E+03     -0.25442221E+03
     -0.38754646E+03     -0.99831005E+03      0.21601696E+04     -0.67632192E+02     -0.38305295E+03
     -0.38362050E+03      0.21871373E+04      0.19026332E+04     -0.10993975E+04      0.20213104E+04
      0.26795418E+03      0.17353564E+04     -0.77922301E+03     -0.54728830E+03     -0.51426687E+03
     -0.24615477E+03     -0.32791399E+03      0.12127584E+04      0.68927560E+03      0.20623641E+04
      0.20608714E+04      0.19652968E+04     -0.85280468E+03      0.16231569E+04      0.21295923E+04
     -0.72721462E+03      0.21674091E+04      0.17520760E+04      0.15469079E+04      0.19812045E+04
      0.21567845E+04     -0.70127919E+03     -0.46665799E+03     -0.68364186E+03      0.23904962E+03
      0.13607480E+04      0.11404491E+04      0.15765871E+04      0.21547101E+04      0.21471114E+04
      0.21589662E+04      0.19260175E+04      0.11572450E+04      0.18962555E+04      0.14366669E+04
     -0.93593710E+03      0.11548236E+04      0.21422789E+04      0.21579736E+04     -0.44240621E+03
      0.18473266E+04      0.11465052E+04      0.20187678E+04     -0.46661437E+03      0.21550740E+04
      0.20257004E+04     -0.42008302E+03      0.19861022E+04      0.30157728E+03      0.21882732E+04
     -0.38460862E+03     -0.13978087E+03     -0.10224814E+04      0.18820703E+04      0.74699201E+03
     -0.43092310E+03      0.21488332E+04     -0.33600773E+03      0.19069562E+04      0.21270843E+04
     -0.83764353E+03      0.19946934E+04     -0.48721874E+03     -0.55022005E+03      0.84830196E+03
      0.20761263E+04     -0.93717677E+03      0.13470832E+04     -0.73124333E+03      0.20719770E+04
      0.18439697E+04      0.21868346E+04     -0.23289131E+03      0.18305339E+04      0.21942620E+04
     -0.60775946E+03     -0.36716324E+03     -0.10304171E+04      0.21380119E+04      0.90454173E+03
      0.21160160E+04      0.20720328E+04      0.17287014E+04      0.21185363E+04      0.24686552E+03
     -0.25738218E+03      0.20859372E+04     -0.35715409E+03     -0.34649379E+03      0.17780023E+04
     -0.17139848E+03      0.21245820E+04      0.73096123E+03     -0.11433432E+04     -0.10468127E+04
      0.20883863E+04      0.79633308E+02     -0.59267119E+03      0.20837931E+04      0.20012935E+03
      0.89232380E+02     -0.49392906E+03      0.20582148E+04      0.12434696E+04      0.19001977E+04
     -0.29546024E+03      0.34581438E+03      0.17987141E+03      0.20021234E+04      0.18844910E+04
      0.20716480E+04      0.21677872E+04     -0.31566937E+03     -0.85697894E+03     -0.95735552E+03
      0.20407289E+04      0.11006181E+04     -0.63076179E+03      0.11054688E+04      0.16682831E+04
