 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=        1158 ,e=        2163 
     -0.43971004E+03     -0.96105399E+02     -0.21316837E+03      0.62173230E+02      0.48377207E+03
     -0.29800463E+03     -0.55593518E+03     -0.96845894E+03      0.34252041E+03      0.20217865E+03
      0.13780522E+04      0.17088014E+04     -0.30286630E+03      0.23560798E+03      0.18467681E+04
     -0.28973862E+03     -0.77652242E+03      0.18013026E+04      0.16046884E+04      0.16540772E+04
     -0.10672158E+04     -0.10257834E+02      0.14656547E+04      0.16582166E+04      0.44974092E+03
      0.15965287E+04      0.15280180E+04     -0.86119632E+03      0.54882536E+03      0.89224459E+02
      0.14581125E+04      0.20123423E+03      0.15350940E+04      0.35014642E+03      0.13899067E+04
     -0.41618233E+03      0.17514948E+04      0.55693382E+02      0.19038988E+04      0.18825853E+04
      0.16375682E+04     -0.72189071E+03     -0.61789867E+03     -0.74183984E+03      0.49114414E+03
      0.16272848E+04      0.16473814E+04      0.15180842E+04     -0.17974231E+03     -0.90561396E+03
      0.17989803E+04      0.65549816E+02      0.11088331E+04      0.32120279E+03      0.38551750E+03
     -0.33250192E+03     -0.18811678E+03     -0.58123278E+03     -0.10576841E+04     -0.98341716E+03
      0.11080089E+04      0.18178366E+04      0.43358935E+03      0.22969950E+03     -0.10978190E+04
      0.57153850E+03      0.16539326E+04      0.16901161E+04      0.12134280E+03      0.51709520E+03
     -0.30480549E+03      0.17195897E+04      0.13792434E+04     -0.11245110E+04     -0.98502632E+03
      0.36602408E+03      0.14931177E+04      0.31363408E+03     -0.26789473E+03      0.15565577E+02
      0.19220329E+04     -0.13815787E+03     -0.49368383E+03     -0.10878952E+04      0.16581056E+04
      0.55049524E+03      0.19390482E+04     -0.22372020E+03     -0.60790011E+03     -0.11058046E+04
      0.18623541E+04      0.17694240E+04      0.11145039E+03      0.41260415E+03      0.12849994E+04
      0.27315785E+03      0.11110465E+04      0.17880357E+04      0.10991589E+03     -0.11805293E+04
      0.11044464E+04      0.11067904E+04     -0.16080551E+03      0.53646661E+03      0.52970573E+03
      0.47162121E+03      0.11081347E+04     -0.68012667E+03      0.15440795E+04      0.14178164E+04
      0.17811485E+04      0.11014596E+04     -0.50613719E+03      0.17619874E+04      0.11024255E+04
     -0.45025892E+03      0.10104955E+03      0.11029394E+04     -0.11332760E+04      0.18312172E+04
      0.11032972E+04     -0.10139473E+04     -0.36168885E+02      0.38587472E+03      0.45013306E+03
      0.14919574E+04     -0.53927600E+03     -0.25437967E+03      0.17746215E+04     -0.73857340E+02
     -0.71583451E+03      0.16865973E+04      0.16196160E+04     -0.24478426E+03     -0.36080240E+03
      0.12521920E+04      0.15579985E+04     -0.29989036E+03     -0.10227598E+04      0.17318745E+04
     -0.11060066E+04     -0.98767423E+03      0.39443563E+03      0.14896320E+04      0.19123930E+04
      0.16780120E+04      0.16922757E+04     -0.42351414E+03      0.17819501E+04      0.17747881E+04
     -0.53507866E+03      0.17762823E+03     -0.34232009E+03      0.31613822E+03      0.13226800E+04
      0.15031194E+04      0.11613494E+04      0.17083566E+04      0.12073170E+04      0.11942546E+04
     -0.69298198E+03      0.15571980E+03      0.18126044E+04     -0.45019871E+03      0.16008125E+04
      0.18944369E+04     -0.21535240E+03     -0.32025854E+02      0.18309003E+04     -0.97417560E+03
      0.11862988E+04     -0.72533519E+03      0.17175893E+04     -0.13864383E+03     -0.29808852E+03
     -0.59363452E+02      0.86190753E+02     -0.28191177E+03      0.35388925E+02      0.16479705E+04
      0.17527775E+04     -0.99036943E+03      0.13399675E+04     -0.27700028E+03     -0.51425415E+03
     -0.85813423E+01     -0.37728367E+03      0.18890181E+04      0.18626567E+04      0.19054152E+04
     -0.10323752E+03     -0.94020399E+03      0.18739960E+04     -0.99124002E+03      0.16204706E+03
      0.95676093E+02     -0.57016753E+03      0.17770145E+04     -0.11813594E+04     -0.60139351E+03
      0.14870021E+03     -0.23249851E+03      0.49648028E+03      0.12305295E+04      0.17272478E+04
      0.30496683E+03      0.14770652E+04     -0.74516921E+03     -0.77735422E+03      0.18082913E+04
      0.12977607E+04      0.45705683E+03     -0.51069662E+03     -0.21570728E+03     -0.61138603E+03
      0.15361717E+03      0.13138826E+04     -0.35690968E+03      0.57369752E+03      0.19003043E+04
     -0.48481461E+03      0.26869075E+03      0.12910132E+04     -0.44070965E+02     -0.57258504E+03
     -0.22968096E+03      0.17444419E+04      0.11461781E+03      0.17114414E+04      0.16503909E+04
     -0.12647306E+03     -0.47131087E+03     -0.60713565E+03      0.17003499E+04      0.48340589E+02
      0.38381620E+03      0.13128182E+04     -0.52077295E+03      0.47887580E+03     -0.20099790E+03
      0.17378391E+04      0.14742256E+04     -0.62119281E+03      0.17578484E+04      0.17702586E+04
     -0.53456273E+03     -0.24302267E+03     -0.27949550E+03     -0.26157085E+03      0.13352849E+04
      0.53278287E+03     -0.58578510E+03     -0.46870773E+03     -0.46045268E+03      0.16145210E+04
      0.19334879E+04      0.19033289E+04      0.12064117E+04      0.18824875E+04     -0.86854417E+03
     -0.66665007E+03      0.18011637E+04      0.60199384E+03      0.17309685E+04      0.13050193E+04
     -0.10722344E+04     -0.10332738E+04     -0.36329862E+03     -0.23494597E+03      0.14555653E+04
      0.53423312E+03     -0.31617944E+03      0.11778785E+04      0.13114605E+04      0.17224405E+04
     -0.10791848E+04     -0.27966178E+03      0.14110930E+04      0.36988401E+03     -0.41053569E+03
      0.50504337E+03      0.43822630E+02     -0.10813307E+04     -0.21846181E+03      0.18667611E+04
      0.12444913E+04      0.11862930E+04      0.56218336E+03     -0.34888072E+03      0.18530387E+04
      0.48743037E+03      0.14806726E+04      0.18388408E+04      0.19342463E+04      0.12968936E+04
      0.17865480E+04      0.17051625E+04      0.17386965E+04      0.18863837E+04      0.11995302E+04
      0.18227408E+04     -0.58763871E+03      0.17702014E+04      0.18242143E+04      0.17630615E+04
      0.14829720E+04      0.12118777E+04      0.33830081E+02     -0.11081938E+04      0.32174503E+03
      0.15456340E+04     -0.27608464E+03      0.18143804E+04      0.12677359E+04     -0.27194148E+03
     -0.17384166E+03     -0.45139204E+03      0.18380144E+04      0.90394906E+03      0.18177893E+04
      0.60519588E+03      0.12308594E+04      0.18709192E+04     -0.64659140E+02      0.38269152E+03
     -0.57665733E+03      0.15913092E+04      0.16237671E+03      0.10462171E+03      0.16111715E+04
      0.13733841E+04      0.12864809E+04      0.14767686E+04      0.29509884E+03     -0.54185927E+03
      0.12791825E+04      0.28978323E+03      0.15605700E+04      0.16610118E+04      0.47680195E+03
      0.17579727E+04      0.17299669E+04     -0.23428593E+03      0.16894994E+04      0.17697459E+04
      0.18868696E+04      0.12627618E+04      0.56272000E+03      0.35937542E+03      0.23236761E+03
      0.17435981E+04      0.13113078E+04     -0.62356647E+03      0.46091956E+03      0.17869815E+04
      0.59508275E+03      0.37543417E+03      0.54069241E+02     -0.60029004E+03     -0.20817714E+03
      0.18963859E+04     -0.23403297E+03      0.33676405E+03      0.12837517E+04      0.18674355E+04
      0.17926947E+04     -0.21095155E+03      0.17982893E+04      0.18400187E+04      0.14622090E+04
     -0.25763822E+03      0.17944742E+04      0.18057104E+04     -0.54537888E+03      0.14030681E+04
     -0.99940399E+03      0.17685087E+04      0.18519093E+04     -0.58791592E+03      0.14360704E+04
     -0.24586626E+03      0.15435767E+04     -0.11113427E+04     -0.38142397E+03     -0.84288681E+03
      0.15208093E+04      0.19565107E+04      0.21930393E+03      0.18263752E+04      0.16650371E+04
     -0.31442256E+03      0.18647046E+04     -0.32541995E+03     -0.19355619E+03     -0.92486889E+03
     -0.41657993E+03      0.19148388E+04     -0.32016428E+03     -0.26990918E+03     -0.34384984E+03
      0.14957138E+04     -0.36283407E+03     -0.80266863E+03      0.13362004E+03     -0.53108453E+03
      0.18332525E+04     -0.69671221E+03      0.16937178E+02     -0.49318946E+03     -0.12123072E+04
      0.18098303E+04     -0.11148136E+04     -0.66987999E+03     -0.53883956E+03      0.13051719E+04
     -0.94725766E+03     -0.21880990E+03      0.17255524E+04     -0.58524273E+03     -0.18856372E+03
      0.51195073E+03      0.59023799E+03      0.16738831E+04     -0.79630338E+03     -0.17645072E+03
     -0.60526888E+03     -0.64241805E+03     -0.95462391E+02     -0.53015272E+03      0.28066488E+03
      0.16078144E+04      0.18227842E+04      0.19039696E+03      0.38525881E+03      0.13889858E+04
      0.76398410E+02      0.41313012E+03      0.33332587E+03     -0.93372083E+02      0.17506143E+04
     -0.29495199E+03     -0.10530673E+04      0.18435535E+04      0.14275504E+03     -0.11527210E+03
      0.31561798E+02     -0.36982275E+03     -0.19276925E+03      0.36845658E+03     -0.10330901E+04
      0.14517298E+04      0.18526891E+04      0.16426138E+04      0.19232645E+04     -0.10110763E+04
     -0.28224685E+02     -0.81319632E+03     -0.12598203E+03     -0.10942009E+04      0.16397044E+04
      0.18889108E+04      0.19351116E+04     -0.58681699E+03      0.40969336E+03     -0.10294487E+04
      0.14129334E+04      0.18793101E+04      0.17008017E+04      0.13870142E+04     -0.28207211E+03
     -0.60308518E+03      0.16872540E+04      0.19282637E+04      0.15505139E+04      0.18397886E+04
      0.65861247E+02      0.39727443E+03     -0.34591968E+03      0.72019829E+02      0.15474390E+04
     -0.67448256E+02      0.13760469E+04      0.16301279E+04      0.18994898E+04     -0.18642411E+03
      0.18529604E+04      0.62998711E+03      0.16808705E+04     -0.35550670E+03     -0.19078752E+03
      0.18467841E+04     -0.35426107E+03      0.18782713E+04      0.41825361E+03      0.18219845E+04
     -0.58527911E+02     -0.53793922E+03      0.58514787E+03     -0.83697374E+03      0.23176906E+03
      0.18920459E+04     -0.27734916E+03      0.19375429E+04      0.15320943E+04     -0.10489157E+04
     -0.36717004E+03     -0.80899619E+03     -0.80807002E+02     -0.32103805E+03     -0.48461353E+03
      0.18507641E+04     -0.95431839E+03     -0.28472872E+03      0.18841879E+04     -0.37092836E+03
      0.25137248E+03      0.14834202E+04      0.18247969E+04     -0.66905342E+03     -0.60919031E+03
     -0.57195735E+03     -0.10384167E+04      0.17399498E+04     -0.12007169E+02     -0.65811336E+03
      0.17025290E+04     -0.68427969E+03      0.19802864E+03     -0.45775108E+03      0.65744657E+02
     -0.10608081E+04      0.18587955E+04      0.76163165E+02      0.18614114E+04      0.19067263E+04
     -0.57771211E+03     -0.43069431E+03      0.19535710E+04      0.35952869E+03      0.19444089E+04
     -0.90031456E+03      0.17613324E+04      0.16520044E+04      0.19138267E+04     -0.28678449E+03
      0.18225141E+04     -0.56908489E+02      0.18610777E+04     -0.86160077E+03     -0.10549327E+03
     -0.10555502E+04      0.12428763E+04      0.18468382E+04     -0.10720211E+04     -0.11140506E+03
     -0.37709398E+02      0.22852556E+03     -0.33848169E+03     -0.10629156E+04     -0.22144990E+03
      0.33839534E+03     -0.11424769E+04     -0.96090253E+03      0.18513212E+04     -0.96338344E+03
     -0.20326650E+03     -0.68159022E+03     -0.11575368E+04     -0.11564831E+04      0.18243409E+03
     -0.38015480E+03      0.48202830E+03     -0.10701346E+04      0.19356063E+04     -0.66207345E+03
      0.43005539E+03      0.17270951E+04     -0.43273872E+03     -0.10323565E+04     -0.66106667E+03
      0.30244608E+03      0.16845431E+03      0.97238649E+02      0.30604104E+03     -0.75749647E+03
      0.36836653E+02      0.18697798E+04      0.27720106E+02     -0.11121507E+04      0.18476632E+04
      0.53636509E+02      0.55950698E+03      0.19287295E+04     -0.91993473E+03      0.18588084E+04
     -0.10759048E+04      0.37970729E+03      0.77938962E+02     -0.83515963E+03      0.28888263E+03
      0.52149022E+03     -0.97531121E+03      0.18658219E+04     -0.26160197E+03      0.17739605E+04
      0.13958209E+03     -0.85449443E+02     -0.11477355E+04      0.10183857E+03      0.38656138E+03
     -0.27028413E+03      0.86886278E+02      0.28829486E+03     -0.28316218E+03     -0.11328630E+04
     -0.56388298E+03     -0.11299007E+04     -0.65424294E+03     -0.59593723E+02      0.10762609E+03
      0.36709189E+03     -0.32152242E+03     -0.16675550E+03     -0.58564773E+03     -0.46348004E+03
      0.19457251E+04     -0.35516713E+03     -0.67236229E+03     -0.64759308E+03     -0.29473352E+03
     -0.19626283E+03     -0.38951886E+02      0.49611379E+03      0.18372081E+04     -0.11804579E+02
     -0.18387813E+03      0.19217182E+04      0.24622703E+03     -0.22365513E+03      0.18245896E+04
     -0.17444460E+03      0.26206513E+03     -0.86785782E+02     -0.10203677E+03     -0.58111988E+02
      0.18782954E+03      0.12204295E+03     -0.11011327E+03     -0.87121293E+03     -0.25652882E+02
      0.55318839E+02     -0.38848755E+03     -0.95870757E+02      0.18146399E+04     -0.18627520E+03
      0.18085680E+04      0.19010497E+04     -0.25060724E+03     -0.95426436E+03     -0.51180924E+01
     -0.45932715E+03      0.57415383E+03      0.19193833E+04      0.11375843E+04      0.17254692E+04
     -0.37535059E+03      0.18362820E+04      0.16763261E+04     -0.11077897E+04     -0.97077246E+03
     -0.80697596E+03     -0.14060516E+02     -0.64906385E+03      0.17352060E+04     -0.32510028E+03
     -0.17642760E+02     -0.11307373E+03      0.48854925E+03      0.18978893E+03     -0.98007700E+03
     -0.10370928E+04      0.80517139E+02     -0.11683050E+04     -0.10285411E+04     -0.10509967E+04
     -0.87753946E+03     -0.26335335E+03      0.19666444E+04     -0.52391218E+03      0.18961518E+04
     -0.61308851E+03      0.16380078E+04     -0.75092491E+03      0.24272789E+03     -0.58724928E+03
     -0.99217447E+03      0.37297730E+03     -0.30079079E+03      0.17071832E+04     -0.10368835E+04
      0.18055784E+04      0.18169661E+04      0.18181512E+04      0.18258997E+04      0.17443683E+04
     -0.86243041E+02     -0.97855164E+03     -0.10312530E+04      0.18660352E+04     -0.19732567E+03
     -0.38093795E+03     -0.44577454E+03     -0.11614591E+04     -0.81054461E+02      0.19096375E+04
      0.18300484E+04     -0.10511123E+04     -0.23432589E+03      0.11691068E+02     -0.87424865E+03
     -0.28434720E+03     -0.40708700E+03     -0.96546726E+02      0.43572595E+03     -0.17526295E+03
      0.17970115E+04     -0.16186017E+03     -0.10259097E+04     -0.35738854E+03     -0.11994437E+04
      0.19283044E+04     -0.11521723E+04     -0.10514449E+04      0.15856248E+04      0.46895826E+03
     -0.66603481E+03     -0.72617899E+03      0.24883334E+03     -0.75087934E+03     -0.92689677E+03
     -0.84934629E+03      0.25327036E+02     -0.87887641E+02      0.19360835E+04     -0.60822442E+03
      0.48611232E+03      0.17438165E+04     -0.11200898E+04     -0.11084189E+03     -0.46533393E+03
      0.53771226E+02      0.17752770E+04     -0.14623959E+03     -0.77616722E+03      0.19509451E+04
      0.16993305E+04     -0.18158216E+03      0.16541798E+03     -0.79989837E+03      0.18057688E+04
