 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.319000000000000      ",n=        1158 ,e=        2163 
     -0.22404369E+03     -0.22872767E+03     -0.76831971E+03     -0.80271132E+03      0.19830286E+04
      0.68310874E+03      0.18697795E+04      0.69903559E+03     -0.52263126E+03      0.18476410E+04
      0.19402595E+04      0.21982052E+04      0.19287913E+04      0.20320525E+04      0.18587901E+04
      0.20462609E+04      0.10569723E+04      0.24999427E+03     -0.18912072E+03      0.21047973E+04
      0.19557636E+04      0.20472563E+04      0.18658223E+04      0.19690498E+04      0.17739606E+04
     -0.76344558E+03      0.20896322E+04     -0.62418961E+03      0.20822760E+04      0.21637744E+04
      0.20094398E+04      0.21320591E+04      0.12277169E+02      0.11426655E+04      0.21044496E+04
      0.10718565E+04      0.20984441E+04      0.10652283E+04      0.20085184E+04      0.20428627E+04
      0.20507105E+04      0.20869334E+04      0.20117050E+04      0.20083651E+04      0.19918987E+04
      0.19503762E+04      0.21068294E+04      0.20582821E+04      0.20553029E+04      0.20954024E+04
      0.11503889E+04     -0.22906385E+03     -0.83086763E+03      0.18372081E+04      0.19579274E+04
      0.19756467E+04      0.19206773E+04     -0.77924383E+03      0.19036647E+04      0.18245884E+04
     -0.33344172E+03      0.19188542E+04      0.56475203E+03      0.19567953E+04      0.20905542E+04
      0.20193808E+04      0.18952932E+04     -0.26981962E+03      0.19979086E+04      0.21105568E+04
     -0.22362654E+03     -0.90791824E+03      0.12568087E+04      0.18146388E+04      0.19707934E+04
      0.18101923E+04      0.19013598E+04     -0.84100170E+03     -0.76137622E+02      0.20100128E+04
      0.19946010E+04     -0.79751918E+03      0.19187160E+04      0.11375861E+04      0.17254696E+04
      0.83654241E+02      0.18362821E+04      0.16763267E+04      0.17520561E+04      0.20238630E+04
     -0.20678030E+03      0.21026151E+04      0.20131195E+04      0.17352064E+04      0.15056495E+03
      0.19906163E+04      0.20370303E+04     -0.59390777E+03      0.36442214E+03      0.20531412E+04
      0.20504755E+04      0.19219327E+04     -0.47162514E+03      0.20382793E+04     -0.37998284E+03
     -0.95297409E+02      0.20277574E+04      0.19596094E+04     -0.17842485E+03      0.19000525E+04
      0.20121293E+04      0.16380082E+04      0.20219355E+04     -0.14663654E+03      0.20002120E+04
     -0.15911872E+03     -0.43682216E+03      0.19699014E+04      0.17071837E+04     -0.51852803E+03
      0.18055778E+04      0.18166293E+04      0.18181518E+04      0.18258994E+04      0.17443687E+04
      0.18256938E+03     -0.34466713E+03     -0.37526963E+03      0.18660409E+04      0.19550484E+04
      0.60817352E+02     -0.92091687E+03     -0.58388392E+03      0.26818084E+03      0.19097441E+04
      0.18300827E+04     -0.29192068E+03      0.55931414E+03      0.13228285E+03     -0.33269116E+03
      0.19706227E+04      0.48684537E+03      0.19511312E+04      0.20629602E+04      0.21241429E+03
      0.17970114E+04      0.43114150E+03     -0.33929659E+03      0.56549260E+03     -0.64130097E+03
      0.19279174E+04      0.41003087E+03     -0.40571406E+03      0.15856247E+04     -0.52414592E+03
     -0.87773916E+03     -0.18466081E+03     -0.77352157E+03      0.74937560E+03     -0.22804109E+03
     -0.24526846E+03      0.19427659E+04      0.21142457E+04      0.19360479E+04      0.20088375E+04
     -0.83598793E+03      0.17438171E+04      0.21852574E+03     -0.19229978E+03      0.20436078E+04
      0.20239487E+04      0.17752772E+04     -0.26838939E+03     -0.31500178E+03      0.19518907E+04
      0.16993311E+04      0.20254177E+04      0.19367095E+04      0.17628893E+04      0.18057691E+04
      0.21249019E+04      0.19153486E+04      0.20138847E+04      0.19998581E+04      0.19332141E+04
      0.19855219E+04      0.20728997E+04      0.19059030E+04      0.18669147E+04      0.20809130E+04
      0.10887872E+04     -0.85033281E+03      0.21065825E+04      0.10545048E+04     -0.30955932E+03
      0.17645366E+04      0.18963976E+04      0.21251383E+04      0.20197316E+04      0.17390229E+04
      0.20616056E+04      0.94825745E+03      0.20342911E+04     -0.27672930E+03      0.10752338E+04
     -0.17387029E+03     -0.35775233E+03     -0.29437951E+03      0.20837181E+04      0.17851490E+04
     -0.35553680E+03      0.20461589E+04      0.18951378E+04      0.19956037E+04     -0.88814222E+03
      0.20565783E+04      0.21858581E+04      0.20064743E+04     -0.52720408E+03     -0.23957721E+03
      0.20414475E+04      0.20230544E+04     -0.24255593E+03      0.19644805E+04     -0.72681975E+03
      0.79367306E+03      0.21919497E+04      0.65462545E+03      0.17947873E+04      0.18689702E+04
      0.19809728E+04      0.19435971E+04     -0.46982062E+03     -0.24882721E+03     -0.36929132E+03
     -0.20879707E+03      0.12294983E+04     -0.26548722E+03     -0.36555067E+03     -0.28762985E+03
      0.79341472E+03     -0.85527636E+03      0.17894284E+04      0.17857204E+04     -0.34948336E+03
      0.20363342E+04      0.18141669E+04     -0.30274160E+03      0.20492610E+04      0.17321279E+04
     -0.35016717E+03     -0.16173754E+03      0.20386476E+04      0.17744563E+04     -0.17411009E+03
      0.18807184E+04     -0.35014220E+03     -0.29048782E+03      0.18284886E+04      0.21485283E+04
     -0.17215031E+03      0.17502589E+04      0.17655481E+04      0.17533932E+04      0.20479059E+01
      0.20375796E+04     -0.28949209E+03      0.11385513E+04      0.19535177E+04      0.19656193E+04
      0.17227836E+04     -0.86963853E+03      0.19285827E+04      0.19420870E+04      0.11252425E+04
     -0.35980339E+03     -0.86367317E+03      0.20264637E+04      0.20363181E+04     -0.25729983E+03
      0.19497207E+04     -0.36191051E+03      0.19220317E+04     -0.24266624E+03      0.19379183E+04
      0.17103137E+04      0.78239456E+03     -0.47697326E+03      0.15066480E+04      0.17536820E+04
     -0.37297844E+03      0.70219216E+03      0.19382818E+04      0.20072935E+04      0.17022861E+04
     -0.83924715E+03      0.15740770E+04     -0.27484031E+03      0.22144873E+04      0.19266926E+04
      0.20226064E+04     -0.20351888E+03      0.11825127E+04     -0.12237502E+03     -0.22076761E+03
      0.19784778E+04      0.17361404E+04      0.12373176E+04     -0.50925749E+03     -0.21998219E+03
      0.18780323E+04     -0.24541446E+03      0.21728460E+04     -0.33832435E+03     -0.35644347E+03
     -0.28239314E+03     -0.59509038E+03      0.21354099E+04      0.20817412E+04     -0.22871473E+03
     -0.35951964E+03     -0.21389496E+03      0.72169620E+03     -0.30422468E+03      0.10685298E+04
      0.20347383E+04     -0.47389702E+02      0.18825584E+04     -0.24570737E+03      0.18660208E+04
     -0.19702506E+03      0.13283999E+04     -0.32418934E+03      0.46091202E+03     -0.37053390E+03
      0.20633853E+04     -0.26315014E+03     -0.26892186E+03      0.20348037E+04     -0.36615401E+03
     -0.43370790E+03      0.20604265E+04     -0.91831871E+02     -0.24215273E+03      0.20756046E+04
     -0.30269836E+03      0.24830320E+03      0.20682542E+04      0.20945338E+04     -0.61770628E+03
     -0.33074188E+03     -0.46923682E+03      0.12234269E+04      0.87586324E+03      0.19707759E+04
      0.13820946E+03      0.76092375E+03      0.18821647E+04      0.13875755E+04      0.14515978E+04
      0.18503981E+04     -0.35608415E+03      0.18474745E+04     -0.17562339E+03     -0.31726502E+03
      0.18235531E+04      0.18489937E+04      0.19957210E+04      0.21907192E+04      0.26485960E+03
      0.21135070E+04      0.20703015E+04     -0.23617318E+03     -0.25740322E+03      0.20967864E+04
      0.18857420E+04     -0.61653059E+02     -0.30644531E+03      0.58007263E+03     -0.17902880E+03
      0.12116251E+04      0.20261658E+04     -0.46120320E+03      0.26432278E+03      0.65183236E+03
      0.18172453E+04      0.20683512E+04     -0.33240445E+03      0.19490270E+04      0.20007458E+04
     -0.47609133E+03     -0.16529153E+03      0.21782097E+04     -0.18180060E+03     -0.40401797E+03
      0.61300348E+03     -0.11699464E+03      0.21601685E+04     -0.11157683E+03     -0.24112085E+03
      0.37504536E+03      0.21876006E+04      0.19024295E+04     -0.12323859E+03      0.20217249E+04
      0.25199566E+03      0.17353570E+04     -0.22677403E+03     -0.24806582E+03     -0.76530345E+03
     -0.35290561E+03     -0.16028987E+03      0.12127599E+04     -0.20619917E+03      0.20615754E+04
      0.20608718E+04      0.19653273E+04     -0.13703388E+03      0.16231588E+04      0.85494873E+03
     -0.26051064E+03      0.31436650E+03      0.17520778E+04      0.15469076E+04      0.19811948E+04
      0.10620826E+03     -0.23558406E+03     -0.34204346E+03     -0.18847094E+03     -0.21510333E+03
      0.13607472E+04      0.11404411E+04      0.15765895E+04      0.64614474E+03      0.35412542E+03
      0.34867709E+03      0.19260179E+04      0.11572403E+04      0.18920573E+04      0.14366665E+04
     -0.19666258E+03      0.11548272E+04      0.21422776E+04      0.21579639E+04     -0.21100268E+03
      0.18473266E+04      0.11465067E+04      0.20187028E+04     -0.41681453E+01      0.20281416E+03
      0.20257200E+04      0.85153464E+03      0.19863045E+04     -0.31397688E+03      0.21882908E+04
      0.59796617E+02     -0.11632557E+03     -0.19308383E+03      0.18820705E+04      0.59402540E+03
     -0.19370547E+03      0.21488368E+04      0.33344058E+03      0.19069567E+04      0.13171981E+04
     -0.20652543E+03      0.19949005E+04     -0.34165129E+03     -0.23594256E+03      0.81297638E+03
      0.20761632E+04     -0.20267379E+03      0.13470820E+04     -0.21988377E+03      0.20719767E+04
      0.18439701E+04      0.21860247E+04      0.87824182E+03      0.18305341E+04      0.21991793E+04
     -0.26961583E+03     -0.88545174E+03     -0.21836959E+03      0.58601546E+03      0.49657091E+03
      0.21154803E+04      0.20720196E+04      0.17287010E+04      0.10505163E+04      0.20802541E+03
     -0.89270392E+03      0.20859432E+04      0.13926510E+04     -0.43593856E+02      0.17781969E+04
     -0.22909482E+02      0.21320116E+04      0.30472263E+03     -0.23375032E+03     -0.23022472E+03
      0.20883554E+04      0.14794817E+03     -0.24776131E+03      0.20837861E+04     -0.20803380E+03
     -0.16027510E+03     -0.75643931E+03      0.20577983E+04      0.12434667E+04      0.18977683E+04
     -0.11045812E+03      0.33673358E+03      0.11461145E+04      0.20020637E+04      0.18844910E+04
      0.20711081E+04      0.12224185E+03      0.11930659E+04     -0.27378969E+03     -0.25029883E+03
      0.20407287E+04      0.11006402E+04     -0.34304921E+03      0.11054905E+04      0.16682835E+04
     -0.36414369E+03     -0.11310010E+03     -0.29263093E+03      0.20345170E+04     -0.80215097E+03
      0.20151605E+04      0.89251110E+03      0.20626977E+04      0.41972000E+03     -0.85383266E+03
      0.12231283E+04     -0.85840068E+03     -0.45935188E+03      0.17791446E+04      0.20949735E+04
      0.20662118E+04     -0.84761600E+03      0.18682979E+04     -0.11887567E+03      0.19599120E+04
      0.18262451E+04      0.19981558E+04      0.20550603E+04      0.84963481E+03     -0.87187476E+03
      0.12503630E+04     -0.12260288E+03      0.18619466E+04     -0.80139967E+03      0.19887656E+04
      0.76005700E+03      0.98905434E+03      0.20243345E+04     -0.79361549E+03      0.20375859E+04
     -0.23227266E+03      0.21086563E+04      0.13925706E+04      0.88335380E+03      0.88727295E+02
     -0.99552447E+02      0.82374170E+03      0.15811766E+02      0.19068435E+04      0.10132958E+04
      0.12768183E+04      0.92824537E+03      0.21828652E+04      0.19791652E+04      0.18589095E+04
      0.59683739E+03      0.39713115E+03      0.18662033E+04      0.18884148E+04      0.19455706E+04
      0.11074603E+02      0.16152593E+04      0.20605140E+04     -0.46807291E+02     -0.13720975E+03
      0.20449273E+04      0.20562484E+04      0.17655711E+04      0.18611577E+03      0.16122872E+04
     -0.12916372E+03      0.20586607E+04      0.20470297E+04      0.11594683E+04      0.21484181E+04
      0.20261651E+04      0.12782882E+04      0.93436477E+03      0.12753386E+04      0.20398605E+04
      0.17473050E+04      0.52504125E+03      0.20491465E+04      0.11224182E+04      0.21168784E+04
      0.20649331E+04     -0.35840493E+03      0.21448311E+03     -0.25883916E+03      0.21163817E+04
      0.20627627E+04      0.13460772E+04      0.20100503E+04     -0.35732104E+03      0.20630150E+04
      0.20781706E+04     -0.59944609E+02      0.20078339E+04     -0.24091061E+03      0.20571651E+04
      0.21179220E+04      0.19250976E+04     -0.37486684E+03      0.17165343E+04      0.15424608E+04
      0.95642569E+03      0.10490429E+04      0.19649639E+04     -0.52997737E+02      0.21234664E+04
     -0.16384387E+03      0.18433676E+04      0.20805260E+04     -0.11819685E+03      0.20852049E+04
      0.19933430E+04      0.19083104E+04      0.14061813E+04      0.50834470E+03      0.19571605E+03
      0.15998710E+04     -0.20625795E+03      0.91863200E+03      0.16241766E+04      0.16607396E+04
      0.21622436E+04     -0.19825966E+03      0.98272514E+02     -0.16389912E+03      0.15935241E+04
     -0.23604092E+03     -0.22413574E+03      0.18206511E+04      0.20526632E+04     -0.78714823E+03
      0.10151347E+04     -0.23438012E+03      0.18753986E+04      0.88947552E+03      0.20757048E+04
      0.20730025E+04      0.26011754E+03     -0.73696602E+03      0.20731540E+04      0.13120112E+04
      0.20966082E+04      0.12843427E+04      0.18856234E+04     -0.25080909E+03      0.20453649E+04
      0.20673837E+04      0.19042972E+04      0.11345779E+04     -0.78589170E+03     -0.72446918E+03
      0.17808360E+04      0.20713723E+04      0.12213501E+04     -0.18495877E+03      0.11916144E+04
     -0.30694701E+03     -0.23089528E+03      0.13134523E+04     -0.40313380E+03      0.14189389E+04
     -0.22755324E+03     -0.35723377E+03     -0.23021149E+03      0.18978471E+04      0.20481100E+04
      0.18254582E+04      0.12401038E+04     -0.19945522E+03      0.18525774E+04     -0.20096664E+03
     -0.76751761E+03      0.12948298E+04     -0.33990013E+03      0.20851663E+04      0.20222534E+04
      0.20500525E+04     -0.18135639E+02     -0.21223527E+03     -0.26432307E+03      0.20859575E+04
      0.20858319E+04      0.20302531E+04     -0.35816637E+03     -0.90316971E+03      0.17740411E+04
      0.13938533E+04      0.10711437E+04      0.19671495E+04     -0.31811533E+03      0.12756331E+04
     -0.83347564E+03      0.17083289E+04     -0.35694396E+03      0.21561430E+04      0.21814833E+04
      0.19983682E+04      0.20708036E+04      0.20886425E+04      0.16467517E+03      0.11142850E+04
      0.21799630E+04      0.17499176E+04     -0.87593436E+03      0.17535135E+04      0.20139631E+04
      0.11535739E+04     -0.23232226E+03      0.20407401E+04      0.64119685E+03      0.21725197E+04
      0.11847865E+04      0.45064558E+03      0.18092549E+04      0.89136061E+03      0.20946154E+04
      0.11040479E+04      0.12269173E+04     -0.20033246E+03      0.15969978E+04      0.20548819E+04
      0.11164469E+04     -0.25906334E+02      0.10200383E+04      0.21000497E+04      0.12007310E+04
      0.66109103E+03      0.10717488E+04      0.21070611E+04      0.68006960E+03     -0.81810751E+02
      0.58621677E+02      0.19963441E+04      0.56831687E+03      0.23866584E+03      0.60240856E+02
      0.80053869E+02      0.16220682E+03     -0.19982023E+03      0.33534576E+03     -0.15499896E+03
