 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.109000000000000      ",n=        1158 ,e=        2163 
      0.18954347E+07      0.19785706E+07      0.19611301E+07      0.49047413E+06      0.24973958E+06
      0.19414573E+07      0.22578199E+07      0.19217869E+07      0.21459195E+07      0.30960619E+06
      0.42325661E+06      0.18835999E+07      0.20983379E+07      0.21652553E+07      0.19915362E+07
      0.22784969E+06      0.20311765E+07      0.25546371E+06      0.19897714E+07      0.19094962E+07
      0.47776627E+06      0.21218196E+07      0.19546373E+07      0.20507043E+07      0.19333263E+07
      0.26945694E+06      0.17920696E+07      0.19850542E+07      0.14564647E+07      0.22310483E+07
      0.22805845E+07      0.19536028E+07      0.22851803E+07      0.19088903E+07      0.19344658E+07
      0.19546686E+07      0.26501578E+06      0.10274655E+06      0.25595632E+06      0.54564325E+06
      0.22695975E+07      0.59809047E+06      0.18333811E+07      0.22411466E+07      0.15192254E+06
      0.19686520E+07      0.52132030E+06      0.22517590E+07      0.19953397E+07      0.23604097E+06
      0.74183944E+06      0.16473919E+06      0.25902284E+06      0.18564065E+07      0.46761296E+06
      0.11039242E+06      0.29046694E+06      0.17071361E+06      0.18941749E+06      0.26861026E+06
      0.20234501E+06      0.19832427E+07      0.27096397E+06      0.54877177E+06      0.19451719E+07
      0.19012955E+07      0.22527049E+07      0.11616777E+06      0.19248253E+07      0.19840032E+07
      0.55060265E+06      0.31342167E+06      0.97721270E+05      0.14392229E+07      0.61738320E+06
      0.19670547E+07      0.19150914E+07      0.19063487E+07      0.19492408E+07      0.19209786E+07
      0.19100498E+07      0.19753137E+07      0.19704347E+07      0.19035149E+07      0.50729050E+06
      0.20162831E+07      0.19309300E+07      0.34186697E+06      0.19264128E+06      0.22558946E+07
      0.13763258E+06      0.11186793E+07      0.16913092E+06      0.19573283E+07      0.22274207E+07
      0.15075488E+06      0.19197595E+07      0.22072255E+07      0.24065968E+06      0.22437953E+07
      0.17169755E+07      0.11234227E+07      0.16878879E+07      0.52047200E+06      0.32714970E+06
      0.20961905E+06      0.41105729E+06      0.19484239E+07      0.21818424E+07      0.20606553E+07
      0.22184845E+07      0.19321641E+07      0.21542936E+07      0.20238126E+07      0.21266373E+07
      0.17326866E+07      0.22660202E+07      0.74891290E+06      0.53134890E+06      0.20049677E+07
      0.17912256E+06      0.69280862E+06      0.19563666E+07      0.19615014E+07      0.62368938E+06
      0.20090445E+07      0.21997059E+07      0.17536051E+07      0.56022892E+06      0.19099766E+07
      0.32645822E+06      0.20811725E+07      0.22527922E+07      0.60591263E+06      0.10429605E+07
      0.22432015E+07      0.58610676E+06      0.57094773E+06      0.60101851E+06      0.22040144E+07
      0.19618787E+07      0.21543459E+07      0.33971242E+07      0.23885522E+06      0.22809877E+06
      0.65049857E+06      0.22580381E+07      0.36771468E+06      0.26850395E+06      0.34444637E+07
      0.21316308E+07      0.22612833E+07      0.64735483E+06      0.19535455E+07      0.20048380E+07
      0.24782748E+06      0.21087994E+07      0.29545812E+06      0.22356659E+07      0.27340026E+06
      0.68478546E+06      0.21408243E+07      0.19644206E+07      0.17567623E+07      0.56980061E+06
      0.20850413E+07      0.16916000E+07      0.27456910E+06      0.28960212E+06      0.70750564E+06
      0.22584092E+07      0.14905922E+07      0.20383587E+07      0.16478868E+07      0.28656835E+06
      0.22019181E+06      0.20178587E+07      0.30609316E+07      0.20049381E+07      0.22004699E+07
      0.34730243E+06      0.57501032E+06      0.29338822E+07      0.20749872E+07      0.21954286E+07
      0.45251301E+06      0.22164795E+07      0.14072498E+07      0.20060786E+07      0.20345615E+07
      0.19762737E+07      0.22409553E+07      0.15968540E+07      0.10229604E+06      0.21856197E+07
      0.20549000E+07      0.20921082E+07      0.20015770E+07      0.21430830E+07      0.21339242E+07
      0.18881670E+07      0.18909166E+07      0.44138555E+06      0.20869489E+07      0.43992059E+06
      0.22289467E+07      0.23518146E+07      0.22536224E+07      0.18171850E+07      0.20416697E+07
      0.12160471E+06      0.21681803E+07      0.22099833E+07      0.15078637E+07      0.22330108E+07
      0.22179310E+07      0.19203249E+07      0.21875055E+07      0.20633559E+07      0.11170731E+06
      0.21156694E+07      0.21687014E+07      0.19268085E+07      0.15883218E+06      0.22879026E+07
      0.20936186E+07      0.19746755E+07      0.27847418E+07      0.20343812E+07      0.23557660E+06
      0.18451382E+07      0.17219318E+07      0.49540246E+06      0.22595102E+07      0.19870280E+07
      0.48933409E+06      0.22708880E+07      0.58748483E+06      0.21910785E+07      0.21023834E+07
      0.11498529E+07      0.51841927E+06      0.18239774E+06      0.16556745E+07      0.21537490E+07
      0.17708179E+07      0.12201968E+06      0.22232371E+07      0.21675191E+07      0.19239468E+07
      0.49651676E+06      0.19789593E+07      0.22559395E+07      0.21150383E+07      0.21775166E+07
      0.19485208E+07      0.43565668E+06      0.21211329E+07      0.19429831E+07      0.20439425E+07
      0.71544580E+06      0.19126354E+07      0.19931405E+07      0.26184834E+06      0.17872995E+06
      0.20737814E+07      0.20314258E+07      0.15565846E+07      0.21957861E+07      0.20507330E+07
      0.21515009E+07      0.21924056E+07      0.11995861E+07      0.20401939E+07      0.20138749E+07
      0.21619170E+07      0.15294556E+07      0.36396182E+06      0.21848171E+07      0.15826974E+06
      0.20799825E+07      0.94814621E+06      0.21530390E+07      0.21290577E+07      0.22797412E+07
      0.20609281E+07      0.20907919E+07      0.30518020E+07      0.18756928E+07      0.19210478E+07
      0.20286864E+06      0.24147673E+06      0.22048279E+07      0.82781718E+06      0.18920664E+07
      0.22241434E+07      0.17940817E+07      0.95899210E+06      0.15907779E+07      0.21370147E+06
      0.18793543E+07      0.21478594E+07      0.22146145E+07      0.22213730E+07      0.19934221E+07
      0.23806851E+07      0.33631056E+07      0.91969279E+06      0.18393438E+07      0.18501131E+07
      0.18590778E+07      0.44440853E+06      0.33001830E+07      0.41697026E+06      0.20498514E+07
      0.22033584E+07      0.33329129E+07      0.19825749E+06      0.17658821E+07      0.21054227E+07
      0.56944249E+06      0.33770431E+07      0.17827114E+06      0.19594839E+07      0.18841544E+07
      0.16592286E+06      0.21502718E+07      0.20645911E+06      0.19821892E+07      0.11893260E+07
      0.21812946E+07      0.21694057E+07      0.21871844E+07      0.41814807E+06      0.20082240E+07
      0.21135607E+07      0.17434255E+07      0.21620316E+07      0.48968243E+06      0.17016820E+07
      0.22162370E+07      0.19595693E+06      0.22571857E+07      0.21494911E+07      0.19830379E+07
      0.18292056E+07      0.21988729E+07      0.24367459E+07      0.22297042E+07      0.14623262E+06
      0.64737399E+06      0.13483800E+07      0.20511003E+07      0.57757806E+06      0.12458009E+07
      0.22433371E+07      0.22703169E+07      0.21583306E+07      0.19154370E+07      0.19295587E+07
      0.17554475E+07      0.11524630E+06      0.59553392E+06      0.18168867E+07      0.20282410E+07
      0.22789115E+07      0.13866895E+07      0.21087333E+07      0.18371835E+07      0.49240404E+06
      0.21093367E+07      0.17287584E+07      0.19590798E+07      0.21605191E+07      0.21835246E+07
      0.18080778E+07      0.20545727E+07      0.21674156E+07      0.45956753E+06      0.20001825E+07
      0.20105654E+07      0.22910116E+07      0.19360044E+07      0.29075318E+07      0.28614866E+06
      0.21337486E+07      0.20349358E+07      0.20545719E+07      0.19676357E+06      0.48137637E+06
      0.19273691E+07      0.18782803E+07      0.21133285E+07      0.22071687E+07      0.21938663E+07
      0.18585133E+06      0.36381787E+07      0.22363550E+07      0.36161653E+07      0.73013448E+06
      0.22530829E+07      0.19690208E+07      0.22206116E+07      0.16100344E+06      0.22792582E+07
      0.16154184E+06      0.20288442E+07      0.13651342E+06      0.20055658E+07      0.22838120E+07
      0.30236215E+07      0.22903342E+07      0.22668443E+07      0.79485721E+06      0.15017436E+06
      0.19375195E+07      0.22732742E+07      0.55983506E+06      0.21858497E+07      0.38395922E+06
      0.65049832E+06      0.19178229E+06      0.19233880E+07      0.21201119E+07      0.22713903E+07
      0.28752404E+07      0.18784776E+07      0.46941592E+06      0.22588971E+07      0.21519485E+06
      0.19662010E+07      0.19596205E+07      0.15455207E+06      0.22791950E+07      0.14191333E+06
      0.21966769E+07      0.17807553E+07      0.22385941E+07      0.20984850E+07      0.21790521E+07
      0.20528249E+07      0.18356721E+07      0.21363680E+07      0.39842769E+06      0.18394740E+07
      0.27478587E+07      0.20856885E+07      0.11552993E+07      0.21667096E+06      0.35864873E+06
      0.19772367E+07      0.20537536E+07      0.51306561E+06      0.52798074E+06      0.41247670E+06
      0.21196913E+07      0.87334178E+06      0.15659568E+06      0.19750709E+07      0.20649994E+07
      0.14284420E+06      0.17915205E+06      0.52857411E+06      0.20907641E+07      0.90427042E+06
      0.20808061E+07      0.18442062E+07      0.19841157E+06      0.32945626E+07      0.81288682E+06
      0.15936314E+06      0.99468705E+06      0.21037784E+07      0.27629959E+07      0.91907838E+06
      0.63857135E+06      0.19939348E+07      0.14734253E+06      0.34810837E+07      0.17949166E+07
      0.18481963E+07      0.22626347E+07      0.20639776E+07      0.20741160E+07      0.13066368E+06
      0.18066479E+07      0.24299886E+07      0.18324242E+06      0.18522984E+07      0.10883918E+07
      0.19165320E+07      0.19483438E+07      0.18141119E+06      0.21797578E+07      0.13264359E+06
      0.12508550E+06      0.45618072E+06      0.18375258E+07      0.61669970E+06      0.12943474E+07
      0.18975562E+07      0.20517022E+07      0.23745978E+06      0.21863472E+07      0.16425546E+07
      0.21875238E+07      0.36241409E+06      0.18309104E+07      0.21486946E+07      0.17202751E+06
      0.19861050E+06      0.49235166E+06      0.21797548E+07      0.15437151E+07      0.21770509E+07
      0.87646321E+06      0.21243576E+07      0.20712783E+07      0.83520101E+06      0.75391659E+06
      0.16734779E+07      0.22128048E+07      0.20890388E+07      0.21763098E+07      0.86645943E+06
      0.18360855E+07      0.21337281E+07      0.80669623E+06      0.17385517E+06      0.22749025E+07
      0.20393186E+07      0.21406296E+07      0.32727671E+06      0.20369267E+07      0.15115727E+06
      0.17467444E+07      0.19321473E+07      0.22883836E+07      0.18908182E+07      0.25906519E+07
      0.15225652E+06      0.26701050E+07      0.54498089E+06      0.21404241E+07      0.15350098E+06
      0.16750177E+06      0.29822851E+06      0.34289367E+07      0.22806307E+07      0.22923989E+07
      0.81795233E+06      0.17007291E+06      0.30076453E+07      0.18537581E+07      0.21420930E+07
      0.18664029E+07      0.21643788E+07      0.25874776E+07      0.18283950E+07      0.40585968E+06
      0.21731572E+07      0.18451543E+07      0.21765396E+07      0.30603753E+06      0.21964916E+06
      0.69474693E+06      0.21321752E+07      0.21996976E+07      0.35109680E+06      0.21670154E+07
      0.22873768E+07      0.26746103E+07      0.18462630E+07      0.16060627E+06      0.16568391E+06
      0.22127684E+07      0.18341688E+07      0.22278926E+07      0.21974627E+07      0.18154219E+07
      0.17232167E+07      0.16712074E+06      0.22541920E+07      0.22758312E+07      0.50732720E+06
      0.21212758E+07      0.21248625E+07      0.18861869E+07      0.22265631E+07      0.27645017E+07
      0.22847818E+07      0.63626614E+06      0.22593577E+07      0.14792226E+07      0.14002170E+07
      0.19441787E+06      0.18355317E+07      0.18345864E+07      0.20788505E+07      0.35300091E+07
      0.13952556E+07      0.90810502E+06      0.22860546E+07      0.87790693E+06      0.17699621E+06
      0.33103039E+07      0.18029738E+07      0.14716537E+06      0.16564995E+07      0.14099063E+07
      0.31870553E+07      0.17871264E+07      0.51840582E+06      0.21218695E+07      0.19031948E+07
      0.36159644E+07      0.29795354E+07      0.21844247E+07      0.91414824E+06      0.14277110E+07
      0.20895506E+07      0.18147567E+07      0.20855066E+07      0.18323531E+07      0.30991372E+07
      0.19102229E+07      0.20755785E+07      0.17077363E+07      0.18489790E+07      0.17562544E+07
      0.18044653E+07      0.20486450E+06      0.19345996E+07      0.19948592E+07      0.20782441E+07
      0.20630008E+07      0.19799420E+07      0.21538244E+07      0.19118162E+07      0.21423136E+07
      0.22815932E+07      0.18668231E+07      0.20113035E+07      0.20911948E+07      0.21590097E+07
      0.23090010E+06      0.22742650E+07      0.21899852E+07      0.32091417E+07      0.20330812E+07
      0.61811280E+06      0.22491965E+07      0.93750903E+06      0.21817261E+06      0.17088330E+07
      0.19991772E+07      0.20511187E+07      0.21192017E+07      0.22714806E+07      0.17314362E+07
      0.16064266E+07      0.20344094E+07      0.20147452E+07      0.21102866E+07      0.19769552E+07
      0.18607384E+07      0.29984273E+07      0.35403237E+07      0.18548038E+07      0.20239142E+07
      0.50176033E+06      0.18779221E+07      0.16960032E+06      0.14590103E+07      0.22917538E+07
      0.21637309E+07      0.66479974E+06      0.81631320E+06      0.20953216E+06      0.30158158E+07
      0.62489837E+06      0.34796264E+07      0.22730911E+07      0.16041513E+06      0.20168302E+07
      0.20141281E+07      0.21061350E+07      0.20354775E+07      0.68907215E+06      0.21867288E+07
      0.22888907E+07      0.21778107E+07      0.18874978E+07      0.31536637E+07      0.21973989E+06
      0.88066623E+06      0.21660471E+06      0.18660038E+07
     -0.47831335E+03      0.44157457E+03      0.17074393E+04      0.43750420E+03      0.19272137E+04
     -0.59842505E+03      0.17876391E+03      0.33195266E+03      0.16809693E+04      0.20526324E+04
      0.20812356E+03      0.18194546E+04      0.16970533E+04      0.18263966E+04      0.22843394E+03
      0.11073045E+03      0.37922650E+03      0.22825083E+03      0.37144368E+03      0.50569332E+03
