 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=        1127 ,e=        2103 
      0.49821850E+03      0.88017973E+03      0.76827285E+03     -0.13230888E+04      0.93064893E+03
      0.45434472E+03      0.14189746E+03      0.85808025E+03      0.39902856E+03     -0.52213064E+03
      0.39538647E+03      0.38220634E+03      0.32719687E+03      0.22445899E+03      0.49880818E+03
      0.73891576E+03      0.25770913E+03     -0.47175246E+03      0.73656048E+03     -0.20474770E+03
      0.43418786E+03     -0.27208168E+03      0.46566840E+03      0.50594203E+03      0.48769051E+03
      0.74068990E+03      0.46478952E+03     -0.38471785E+03      0.86574515E+03      0.27600587E+03
      0.33370833E+03      0.42399457E+03      0.39454156E+03      0.54446826E+03      0.45148407E+03
      0.32539809E+03      0.27235166E+03      0.37024671E+03      0.28567485E+03      0.30932440E+03
      0.38310716E+03      0.23489321E+03      0.55473771E+03      0.29689076E+03      0.52193597E+03
      0.12648645E+03      0.23246010E+03      0.43911017E+03      0.89240003E+03      0.65939874E+03
      0.39144414E+03      0.57071217E+03      0.49387451E+03      0.35807361E+03      0.62659611E+03
      0.42193622E+03      0.20927161E+03      0.37712263E+03      0.71863712E+03      0.46052510E+03
     -0.23619665E+02      0.22236183E+03      0.38187165E+03      0.39671748E+03      0.39326229E+03
     -0.60100392E+02     -0.28404303E+02      0.28905398E+02      0.95120159E+03     -0.77181204E+02
      0.42794905E+03      0.40909511E+03     -0.54941431E+03      0.47155332E+03      0.89382459E+03
      0.47387369E+01     -0.45009948E+03     -0.37951925E+03      0.37356927E+01      0.34188400E+03
      0.27276386E+03      0.25948790E+03      0.45577623E+03     -0.34253531E+03      0.43385420E+03
      0.46178083E+03      0.20818723E+03      0.35304803E+03      0.28422787E+03      0.65756708E+03
      0.38336873E+03      0.38070040E+03     -0.16487424E+03      0.36098340E+03      0.23517437E+03
      0.37631207E+03      0.24291470E+03      0.18959151E+03      0.22151466E+03      0.41276601E+03
      0.53537517E+03      0.76753825E+03     -0.13130373E+04      0.25416675E+03      0.89505226E+03
      0.34984073E+03      0.83428387E+03      0.30410759E+03      0.75901423E+03      0.30443314E+03
      0.21668256E+03      0.32109366E+03      0.23252232E+03      0.53821045E+03      0.39131621E+03
      0.27318060E+03      0.22251020E+03     -0.85054566E+03      0.34195782E+03      0.37986086E+03
      0.15755539E+03      0.36470176E+03      0.43162644E+03     -0.59465914E+02      0.17030786E+03
      0.19704994E+03      0.54323394E+02      0.19972504E+03     -0.44355203E+03      0.26379349E+03
     -0.53889458E+02     -0.96616976E+03     -0.95429251E+02      0.40695421E+03      0.18029838E+03
      0.38762543E+03      0.72111925E+03      0.63218464E+03      0.38749246E+03     -0.66550940E+03
      0.48771618E+03      0.36929850E+03      0.49335727E+03      0.17678148E+03      0.37104772E+03
     -0.27236550E+03      0.37299032E+03     -0.42309307E+03      0.34462978E+03      0.40377891E+03
      0.35130412E+03      0.32461998E+03      0.50603968E+03      0.31731515E+03     -0.31184074E+03
      0.13449674E+03      0.39951835E+03     -0.88246543E+02     -0.18619575E+03     -0.94296778E+02
      0.27499770E+03     -0.26807743E+03     -0.13849985E+04     -0.11019374E+04     -0.22669195E+01
      0.33030055E+03     -0.31072792E+03     -0.84663530E+02      0.42990012E+03      0.18444695E+03
      0.47360758E+03      0.89977808E+03      0.19763188E+03      0.16465909E+03      0.29254722E+03
     -0.11102675E+04      0.58069657E+03     -0.20563570E+03      0.54684734E+03     -0.83928407E+03
      0.56947377E+03      0.21091596E+03      0.37909436E+03      0.30594504E+03     -0.11716998E+03
     -0.91782296E+02      0.26884463E+03      0.48578114E+03     -0.14986004E+03      0.45122263E+03
     -0.23849235E+03      0.21408388E+03      0.31395465E+03     -0.53370698E+03     -0.10953060E+03
      0.30642864E+03     -0.26408077E+03      0.62883779E+03      0.13159484E+03      0.46213940E+03
      0.47586028E+03      0.45018211E+03     -0.16341369E+03     -0.86917263E+02     -0.11544468E+04
     -0.24864168E+03     -0.12361587E+04     -0.42988901E+03      0.50200292E+03      0.21098498E+03
      0.57255023E+03     -0.86118482E+03      0.27246166E+03     -0.10291871E+03     -0.15733097E+03
     -0.15910343E+02      0.37786276E+03      0.38393844E+03      0.69117358E+03     -0.20025235E+03
     -0.13377786E+03     -0.14753166E+03      0.48137850E+03     -0.19516040E+03      0.43310866E+03
      0.40765255E+03      0.17050401E+03     -0.99629382E+02      0.83537839E+03     -0.78016484E+03
      0.47906057E+03      0.48555384E+03      0.22323957E+03      0.47815189E+03      0.19711113E+03
      0.70881583E+03      0.37728880E+03      0.89764328E+03      0.81324295E+03      0.79634050E+03
      0.45358414E+03      0.43128328E+03      0.29461829E+03      0.75077610E+03      0.90286887E+03
      0.80748587E+03      0.40782429E+03      0.61682572E+03     -0.12436239E+04      0.24106749E+03
     -0.24027580E+02      0.45201216E+03     -0.30607127E+03      0.24040122E+03      0.38075194E+03
     -0.13019908E+04     -0.50883292E+03     -0.40360609E+03     -0.12283466E+04      0.38609125E+03
      0.23365551E+03      0.92234797E+02     -0.11436406E+04      0.88955532E+03      0.37404175E+03
      0.55407190E+03      0.82145431E+03      0.50055145E+03      0.53987750E+03      0.41085596E+03
      0.80535833E+03     -0.20036682E+02      0.65871021E+03     -0.32731722E+03      0.79960431E+03
     -0.10702443E+04     -0.87101360E+03      0.46661402E+03     -0.62801968E+03      0.36331988E+03
     -0.94033473E+03     -0.41691953E+03     -0.12607901E+04      0.66801284E+03     -0.71747496E+03
      0.45134141E+03      0.46692827E+03     -0.43481449E+03      0.22979350E+03      0.27777035E+03
      0.37682035E+03     -0.87211284E+03      0.51908600E+03     -0.42521165E+03      0.43310839E+03
     -0.44500207E+03      0.81996482E+03     -0.46298247E+03     -0.46078620E+03     -0.13584962E+04
      0.64725975E+03      0.70768347E+03      0.42164864E+03      0.33890451E+03     -0.58321856E+03
     -0.43798816E+03     -0.56502597E+03      0.42782560E+03     -0.13229415E+04      0.20616510E+03
     -0.13671299E+04     -0.11783969E+04     -0.38460241E+03      0.52871479E+03      0.74428311E+03
      0.89424195E+03      0.34990986E+03     -0.76973043E+03      0.43404024E+03      0.37680519E+03
     -0.13635614E+04      0.58267986E+03      0.29814660E+03     -0.31788992E+03      0.78422739E+03
     -0.44244426E+03      0.38656534E+03     -0.53393561E+03     -0.27963163E+03     -0.51660222E+03
     -0.13832784E+04     -0.11858939E+04     -0.92305397E+02      0.76621332E+03     -0.81237218E+03
      0.25944790E+03      0.20068574E+03      0.34819100E+03      0.35767694E+03     -0.13222770E+04
      0.91646201E+03      0.19909112E+03     -0.98634228E+03     -0.83893162E+02      0.39036336E+03
      0.25162427E+03     -0.38302121E+02      0.87493254E+03     -0.35660222E+03      0.44820010E+03
      0.83139569E+03      0.51390306E+03      0.31191230E+03      0.44846508E+03     -0.39264838E+03
      0.25840034E+03     -0.51560878E+03      0.93138636E+03     -0.10048197E+03     -0.53742731E+03
     -0.63292889E+03     -0.65252095E+03      0.41217515E+03      0.79334656E+03     -0.96921777E+03
      0.73520271E+03     -0.15482680E+03      0.93929824E+03     -0.54528884E+03      0.91186189E+03
     -0.11210460E+04      0.46067260E+03      0.31221352E+03     -0.53161793E+03     -0.10058310E+04
      0.83021600E+03      0.43454709E+03     -0.87023416E+03      0.71206570E+03     -0.34361936E+03
      0.86153288E+03     -0.58312810E+02     -0.11295902E+03      0.48604763E+03      0.46419907E+03
      0.76302156E+03      0.48486937E+03      0.45707052E+03      0.32114831E+03     -0.16256734E+03
      0.66613039E+03      0.39692461E+03      0.82374217E+03      0.90199396E+03     -0.82356256E+02
     -0.41375369E+03     -0.11210992E+04      0.88561623E+03     -0.42388496E+03     -0.10347356E+04
      0.58655591E+03     -0.11404802E+04      0.93899057E+03     -0.45063692E+03     -0.77732467E+03
      0.52333855E+03     -0.36562040E+03      0.75014072E+03      0.85251808E+03     -0.11156712E+04
      0.52108260E+03      0.66346654E+03      0.93664942E+03     -0.47839692E+03     -0.44516978E+03
     -0.85005093E+03     -0.48119829E+03     -0.35318839E+02     -0.98078916E+03      0.40040986E+03
      0.69485936E+03     -0.89111036E+02      0.33855798E+03      0.35517480E+03      0.66109011E+03
      0.24667069E+03      0.88020665E+03     -0.69253358E+02     -0.14215749E+04      0.42455891E+03
      0.40452868E+03     -0.38222205E+03     -0.12284437E+03     -0.10549765E+04     -0.10212000E+03
     -0.48935600E+03      0.46541378E+03     -0.89093482E+03      0.30169437E+03     -0.59711829E+03
      0.45852803E+03     -0.99942632E+02      0.48836952E+03     -0.58401328E+03     -0.11981734E+04
     -0.52667404E+03     -0.11765818E+04     -0.48206063E+03     -0.54412526E+03      0.41465720E+03
      0.62776358E+03     -0.55310722E+03      0.34085441E+03     -0.31693077E+03      0.42923199E+03
     -0.58253866E+02     -0.79984186E+03      0.91674389E+03     -0.25466368E+03     -0.59683011E+03
     -0.74785333E+02     -0.11488193E+04     -0.46379809E+03     -0.60673822E+03     -0.82934318E+02
     -0.11634830E+04     -0.11333191E+04     -0.50637141E+03     -0.13454841E+04     -0.14131256E+04
     -0.45115495E+03     -0.48961999E+03     -0.29731504E+03      0.40620588E+03     -0.25063684E+03
      0.51086985E+03     -0.12560115E+04     -0.10320243E+04      0.42462152E+03      0.42191237E+03
      0.79849327E+03      0.91161363E+03     -0.96833230E+03     -0.74933089E+03      0.24517466E+03
     -0.23843728E+03     -0.82110590E+03     -0.59391236E+03      0.10498372E+03      0.33536380E+03
      0.88953482E+03     -0.86041558E+03     -0.32889898E+03     -0.33590190E+03      0.48673540E+03
      0.16784501E+03      0.31773259E+03      0.27466791E+03      0.35210069E+03      0.66030940E+03
     -0.66762215E+03     -0.56839612E+03     -0.45820877E+03     -0.48394300E+03     -0.28474705E+03
      0.41187219E+03      0.84054690E+03      0.35552347E+03     -0.39339975E+03     -0.81114468E+02
     -0.11928565E+04     -0.10342222E+04     -0.14725389E+03      0.35986113E+03     -0.35075456E+03
     -0.10197845E+04     -0.57138224E+03     -0.10675640E+04      0.92513823E+03      0.35019450E+03
      0.52975180E+03     -0.25063588E+03      0.39297202E+03     -0.18344808E+03     -0.51401578E+03
     -0.11870276E+04     -0.72056207E+03     -0.97790358E+03      0.34494027E+03     -0.56706278E+02
     -0.94471578E+03      0.41217555E+03     -0.94942454E+03      0.19597585E+03      0.88981734E+03
     -0.43619894E+03     -0.85056151E+02     -0.58508319E+03     -0.43073541E+03     -0.62612479E+03
     -0.27109631E+03     -0.12353732E+03     -0.18742943E+03     -0.79432824E+03     -0.54503819E+02
      0.32304827E+03     -0.35524843E+03     -0.87588975E+02     -0.18743715E+03     -0.14135068E+03
     -0.13150445E+04      0.42104511E+03      0.39289261E+03      0.37738778E+03      0.63657847E+03
     -0.13306348E+04      0.31319429E+03      0.81799403E+03     -0.68787976E+03      0.38729458E+03
      0.23942082E+03      0.48009531E+03      0.38661487E+03     -0.80194851E+02      0.73728469E+03
      0.13477539E+03      0.36952484E+03     -0.75079102E+03     -0.75448661E+03      0.48887737E+03
     -0.28561275E+03     -0.11366415E+03     -0.52628522E+03      0.31122471E+03      0.45960542E+03
      0.44883350E+03     -0.34049410E+03      0.36636209E+03     -0.14778274E+02     -0.70131384E+03
      0.70169244E+03     -0.39815791E+03     -0.65317212E+03      0.44601877E+03     -0.34282936E+03
      0.63425649E+03      0.60531760E+03      0.58622060E+03      0.68604988E+03      0.33102150E+03
     -0.40339932E+03      0.34209137E+03      0.89593291E+03     -0.57945025E+03     -0.80478669E+03
     -0.52429216E+03      0.85492388E+03     -0.80351864E+02      0.45350632E+03     -0.38187569E+03
      0.23848606E+03      0.21064170E+03      0.39285070E+03      0.39432110E+03      0.88687505E+03
      0.58797099E+03      0.22271926E+03      0.20530911E+03     -0.44125186E+03      0.35181936E+03
     -0.60817646E+03      0.47570740E+03      0.18750873E+03     -0.66455619E+02      0.37103034E+03
      0.27067997E+03     -0.37329586E+03     -0.32364583E+03      0.41572188E+03      0.22253297E+03
     -0.17977456E+03      0.36398725E+03     -0.14258038E+04      0.77626132E+03      0.37766340E+03
     -0.23264161E+03      0.38153000E+03      0.35070800E+03     -0.46960672E+03      0.32283351E+03
      0.39759421E+03      0.32605957E+03      0.31285181E+03     -0.60412199E+03     -0.83780042E+03
     -0.64882474E+02      0.59122769E+02      0.55981156E+03     -0.14207065E+03      0.38813838E+03
      0.44887675E+03     -0.32676632E+02      0.34019219E+03     -0.13937258E+04      0.32934751E+03
     -0.10725211E+04      0.14281017E+03      0.66701393E+02      0.35868466E+03      0.40187825E+02
      0.74750556E+03      0.36022558E+03     -0.12214705E+04      0.25438769E+03      0.38852977E+03
      0.35073904E+03      0.34492536E+03     -0.54964798E+03      0.86432695E+03      0.18927380E+03
      0.52710341E+03     -0.16087428E+03      0.28301878E+03     -0.53106807E+03     -0.10532162E+04
      0.13424388E+03      0.40684175E+03      0.12688274E+03      0.85190075E+03      0.15555515E+03
      0.35138570E+03      0.47923801E+03     -0.51970263E+03     -0.80271703E+03      0.36804324E+03
      0.38323052E+03     -0.82786941E+03      0.20306134E+03     -0.71282690E+03      0.20610123E+03
     -0.81234797E+03     -0.12724480E+04      0.17700817E+03      0.53028149E+03      0.37525707E+03
      0.40545332E+03      0.41665332E+03     -0.54012327E+03      0.47745917E+03      0.21885780E+03
      0.43394782E+03      0.37277907E+03     -0.52204217E+03      0.46508255E+03     -0.44736798E+02
     -0.43430691E+03      0.40155274E+03      0.93528372E+03     -0.52229826E+03     -0.66944301E+02
      0.38569017E+03     -0.10729470E+03     -0.55008878E+02      0.26385846E+03     -0.17731413E+03
     -0.31523005E+03      0.26264037E+03      0.28202042E+03     -0.27291915E+03     -0.12831728E+03
      0.15469685E+03      0.24313170E+03     -0.21561477E+02      0.39501342E+03      0.31513735E+03
     -0.43923430E+02      0.19131776E+03      0.30031984E+03      0.48089107E+03      0.31651831E+03
      0.32070240E+03      0.82420125E+03      0.31229655E+03      0.92744550E+03      0.37206484E+03
      0.50358604E+02      0.28517096E+03      0.28236387E+03     -0.74130313E+03     -0.13783403E+03
      0.78686641E+02      0.17529331E+03      0.11457749E+03     -0.83142635E+03      0.40129716E+03
      0.32343768E+03      0.15107252E+03      0.18935196E+03      0.37579976E+03      0.38702381E+03
      0.44517216E+03      0.37120869E+03      0.38549793E+03      0.36981337E+03      0.38198507E+03
      0.47536627E+03      0.21641280E+03      0.50419865E+03      0.24071750E+03      0.17564891E+03
      0.52593948E+03      0.50718234E+03      0.32458193E+03      0.93114112E+03      0.40949731E+03
     -0.75858761E+03     -0.38527660E+02      0.50138824E+03      0.38750503E+03     -0.10298297E+03
      0.30169327E+03      0.72489516E+03      0.33687693E+03      0.24823722E+03      0.23030680E+03
      0.39015523E+03      0.38948301E+03      0.32160529E+03      0.47647515E+03      0.91649885E+03
      0.32253768E+03      0.34641236E+03      0.32370956E+03      0.24955911E+03     -0.80211947E+03
