 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=        1158 ,e=        2163 
      0.12423638E+06      0.24258104E+07      0.18285600E+06      0.15529425E+07      0.13152635E+06
      0.10287725E+06      0.16753962E+07      0.18177679E+06      0.15108947E+07      0.13252126E+06
      0.12498582E+06      0.45615658E+06      0.15563140E+07      0.61650610E+06      0.12932369E+07
      0.17205330E+07      0.13779948E+07      0.23663937E+06      0.13144023E+07      0.77658289E+05
      0.10190551E+07      0.36629242E+06      0.11184604E+06      0.14940951E+07      0.17200281E+06
      0.19867100E+06      0.49231777E+06      0.21797543E+07      0.13513312E+07      0.12460470E+07
      0.87398706E+06      0.15425917E+07      0.12622735E+07      0.83307618E+06      0.75309684E+06
      0.60803769E+05      0.73025951E+06      0.13351063E+07      0.15085687E+07      0.86407997E+06
      0.15154955E+07      0.15350607E+07      0.80554469E+06      0.17386104E+06      0.20256976E+07
      0.14346877E+07      0.15132133E+07      0.32312901E+06      0.14213739E+07      0.15116634E+06
      0.12262947E+06      0.15411621E+07      0.21124401E+07      0.10825494E+06      0.25898513E+07
      0.15223777E+06      0.26672866E+07      0.54493311E+06      0.14998633E+07      0.15040940E+06
      0.16750228E+06      0.29975119E+06      0.34192622E+07      0.19933883E+07      0.21351251E+07
      0.81775127E+06      0.17007073E+06      0.30036547E+07      0.15648211E+07      0.14140088E+07
      0.16173745E+07      0.14357097E+07      0.25890419E+07      0.15620794E+07      0.41663020E+06
      0.14067753E+07      0.15109077E+07      0.13743528E+07      0.30306172E+06      0.21964154E+06
      0.69462800E+06      0.13880296E+07      0.11032172E+07      0.35386517E+06      0.15231808E+07
      0.20243606E+07      0.26736548E+07      0.15155846E+07      0.16059931E+06      0.16594006E+06
      0.13705380E+06      0.14613332E+07      0.10253780E+07      0.83007614E+06      0.10101575E+06
      0.11028542E+06      0.16635537E+06      0.10934487E+07      0.11854941E+07      0.50833739E+06
      0.12885064E+07      0.12076575E+07      0.54402404E+06      0.86928605E+06      0.27616067E+07
      0.99792356E+06      0.63591443E+06      0.93998905E+06      0.69555333E+05      0.57587032E+05
      0.19407172E+06      0.11974656E+06      0.97089098E+05      0.12578830E+07      0.35156279E+07
      0.57741929E+05      0.90783834E+06      0.11733584E+07      0.87765584E+06      0.17691373E+06
      0.33318683E+07      0.14110016E+07      0.15072277E+06      0.13053657E+07      0.63105024E+05
      0.31839968E+07      0.13217929E+07      0.51978674E+06      0.11375777E+07      0.88066210E+05
      0.35643791E+07      0.29883696E+07      0.14582100E+07      0.91141595E+06      0.13668614E+06
      0.11435804E+07      0.12744456E+07      0.11978151E+07      0.88939951E+05      0.31111524E+07
      0.16255638E+07      0.12578608E+07      0.93897981E+05      0.15677772E+07      0.12223068E+07
      0.13406712E+07      0.20383321E+06      0.17025247E+07      0.87224351E+06      0.13699636E+07
      0.13495066E+07      0.85598729E+06      0.15270105E+07      0.10364208E+07      0.15271517E+07
      0.13840171E+07      0.16459269E+07      0.10198778E+07      0.14329908E+07      0.15214431E+07
      0.23023249E+06      0.18965576E+07      0.15235528E+07      0.32255508E+07      0.15235875E+07
      0.61799225E+06      0.18065184E+07      0.93496244E+06      0.21667072E+06      0.11107583E+07
      0.16475142E+07      0.14029429E+07      0.13400288E+07      0.13926297E+07      0.11611265E+07
      0.11345133E+07      0.85240970E+06      0.16536038E+07      0.11158718E+07      0.54714772E+06
      0.17592133E+07      0.30008009E+07      0.35230425E+07      0.16752126E+07      0.86078424E+06
      0.50305988E+06      0.17675849E+07      0.16959815E+06      0.54572108E+05      0.21115878E+07
      0.15111494E+07      0.66464671E+06      0.81609488E+06      0.20964753E+06      0.30123323E+07
      0.62478850E+06      0.34833509E+07      0.19599177E+07      0.16067231E+06      0.16295630E+07
      0.13224969E+06      0.13566239E+07      0.14131342E+07      0.68893712E+06      0.13277498E+07
      0.20639253E+07      0.15189000E+07      0.90155847E+05      0.31536246E+07      0.21899561E+06
      0.88039178E+06      0.21564359E+06      0.84261505E+05
      0.48750065E+03     -0.23253667E+03      0.17073732E+04     -0.14025070E+03      0.19275446E+04
      0.11688492E+04      0.28564213E+03      0.21193330E+04      0.16808702E+04      0.20525785E+04
      0.21313529E+04      0.18189158E+04      0.16971046E+04      0.18255873E+04     -0.26099629E+03
      0.25153297E+03      0.23298310E+03     -0.18539408E+02      0.48373866E+03     -0.18584099E+03
     -0.47087924E+02      0.19218429E+04      0.17658266E+03      0.16434724E+04     -0.23849373E+03
     -0.27867351E+03      0.18598902E+04      0.16454699E+04      0.16382847E+04      0.17072622E+04
      0.20648214E+04      0.21087784E+04      0.21097359E+04      0.16030231E+04      0.16127726E+04
      0.19425963E+04      0.17859800E+04      0.19526785E+04     -0.46579416E+02      0.11300340E+04
      0.11440550E+04      0.15756444E+04     -0.83344036E+02      0.16847374E+04      0.15370708E+04
     -0.23789887E+03     -0.23837196E+03      0.17974257E+04     -0.22159066E+03      0.17015458E+04
      0.14291214E+04      0.52906901E+03      0.18762056E+04      0.13838661E+04     -0.24868074E+03
     -0.26783984E+03     -0.15939240E+03     -0.24500124E+03      0.19877385E+04      0.21397630E+04
      0.19371380E+04     -0.45122861E+03     -0.43121247E+03      0.68895405E+03      0.15386227E+04
     -0.26458581E+03      0.18032691E+04     -0.25552244E+03      0.21205990E+04     -0.50620440E+01
      0.11326237E+04      0.16791320E+04      0.33605145E+03     -0.24625152E+03      0.11260235E+03
      0.21747364E+04      0.18673680E+04     -0.42929978E+03     -0.43841385E+03     -0.26476606E+03
      0.21690280E+04      0.20710057E+04      0.20430325E+04      0.19941257E+04      0.19830209E+04
      0.21437950E+04      0.63932783E+02      0.13235912E+04     -0.11849086E+03      0.13680613E+03
      0.65174692E+03      0.17517593E+04     -0.30026809E+03     -0.30936228E+03     -0.21160172E+03
      0.12525739E+04      0.21178458E+04      0.89005052E+02      0.12383099E+04     -0.14998225E+02
      0.11345238E+04      0.75892001E+03      0.20744654E+04      0.84426492E+03      0.67210156E+03
      0.20826317E+04      0.81945351E+03      0.20828655E+04      0.93483994E+03      0.21390136E+04
     -0.50515664E+03      0.20280713E+04      0.87870820E+03     -0.27744673E+03      0.20165740E+04
     -0.42167154E+03     -0.37773689E+03     -0.50448868E+03     -0.41801293E+03     -0.27500658E+03
     -0.35917117E+03      0.20361110E+04      0.19757578E+04      0.18924160E+04      0.19912817E+04
     -0.33307266E+03      0.17847075E+03      0.20962785E+04      0.20994479E+04     -0.12022833E+03
      0.19769002E+04      0.20964997E+04      0.20769331E+04      0.49432425E+02     -0.24345195E+03
      0.18707197E+04      0.65423781E+02      0.19747968E+04      0.37354174E+02      0.36451361E+03
     -0.23867997E+03      0.19115685E+04      0.15009274E+04      0.19622123E+03      0.20678357E+04
      0.21421687E+04     -0.31776208E+03      0.60183397E+02      0.19051464E+04      0.12855485E+04
      0.19063343E+04     -0.34981153E+03      0.19832390E+04     -0.30308551E+03     -0.35536909E+02
     -0.13903973E+03      0.14888732E+03      0.35041857E+02      0.77555872E+03      0.14562906E+04
      0.11752683E+04     -0.33274740E+03      0.11680317E+02     -0.12917177E+03      0.16340014E+04
      0.37342274E+03      0.50881479E+03      0.13425195E+04      0.87283384E+03     -0.20090470E+03
      0.24824504E+03      0.20017729E+04      0.50333327E+03      0.56531180E+03      0.18166218E+03
      0.20914095E+04     -0.89944914E+02      0.20440346E+04      0.54475342E+01     -0.36506190E+03
      0.59109758E+03     -0.10832267E+03      0.20557098E+04     -0.27613492E+03     -0.18200587E+02
      0.37364886E+03      0.18018132E+04     -0.12204180E+02      0.21357480E+04     -0.17730909E+03
      0.20438611E+04     -0.18113898E+03     -0.36555179E+03      0.10915542E+03      0.20735014E+04
      0.20998122E+04      0.20099516E+03      0.20696305E+04     -0.19395198E+03      0.19746857E+04
     -0.12451063E+03     -0.25496261E+03      0.19140041E+04      0.61793092E+03     -0.17637098E+03
      0.20832292E+04      0.21389393E+04      0.32147171E+02      0.18682115E+04     -0.24558878E+03
      0.17006172E+04      0.19807343E+04      0.18029007E+04      0.19488748E+04     -0.17948431E+03
      0.18781250E+04      0.43990039E+02      0.18622437E+04      0.72215015E+03      0.18687720E+04
      0.21075747E+04      0.37384178E+03      0.20938554E+04     -0.12059651E+03      0.81133181E+03
      0.16827508E+04      0.16744664E+04      0.20945162E+04     -0.18202666E+03     -0.20898945E+03
      0.10570650E+03      0.18875167E+04     -0.38194381E+03      0.19588642E+04     -0.22543672E+03
     -0.15683070E+02     -0.14300997E+02      0.18912211E+04     -0.86976034E+02      0.19617446E+03
      0.20736234E+04     -0.17790139E+03      0.18678255E+04     -0.15359290E+03      0.42887165E+03
      0.18999963E+04      0.44158242E+02      0.11189902E+04      0.14499552E+03      0.68832013E+03
     -0.19645241E+03      0.38984212E+02      0.63274797E+01      0.18669829E+04      0.13150814E+04
      0.21420938E+04     -0.66250585E+02     -0.13114322E+03     -0.11635016E+03      0.98890195E+03
     -0.20443514E+03      0.10232607E+02      0.18205989E+03      0.20784264E+04      0.30000365E+03
      0.21775784E+04     -0.15159602E+03      0.28126723E+03      0.16585618E+04      0.16419798E+04
      0.12876290E+04      0.19192756E+04      0.18169209E+04      0.19236935E+04     -0.18764119E+03
      0.18445384E+03      0.13172318E+04     -0.35700491E+03      0.17813330E+04      0.17437974E+04
     -0.27031681E+02      0.69391916E+03      0.21292934E+04      0.19736707E+04      0.17751860E+04
      0.22497027E+04      0.21448560E+04      0.18343399E+04     -0.15777173E+03      0.38588027E+03
      0.16701114E+04     -0.13994929E+03      0.21111226E+04     -0.15966097E+03      0.18010860E+04
      0.17662236E+04      0.21402012E+04     -0.17457084E+02     -0.23037902E+03      0.18287017E+04
      0.82395613E+03     -0.15138086E+03     -0.11754472E+03      0.97643638E+02      0.28174859E+03
      0.21372856E+04     -0.30099531E+02      0.19080327E+04      0.19284838E+04      0.73316302E+02
      0.21069761E+04      0.21826719E+04      0.20258858E+04     -0.89819081E+02      0.17664303E+04
      0.19539015E+04      0.19286966E+04      0.20827763E+04      0.19696067E+04      0.20946055E+04
      0.21580898E+04      0.19463487E+04      0.17873281E+04      0.16816420E+04      0.18882622E+04
     -0.18999001E+03      0.21173256E+04      0.18840096E+04     -0.22399761E+03      0.19031507E+04
      0.21466740E+04      0.12043064E+04     -0.52706998E+02      0.17034808E+04      0.18908997E+04
      0.18215580E+04     -0.16871720E+03      0.21636675E+04      0.23024955E+03     -0.14592226E+02
      0.29953305E+03      0.17292866E+04      0.58453550E+03      0.26385584E+03      0.21422949E+04
      0.21726854E+04     -0.66024739E+02      0.19674750E+04     -0.83267337E+02      0.18877681E+04
      0.11359317E+04      0.18746643E+03      0.13600480E+04     -0.30019444E+02      0.20090315E+04
      0.20047495E+04      0.11551235E+04     -0.43557386E+02      0.16713881E+03      0.15472668E+04
      0.16696082E+03      0.21726930E+04      0.48904171E+03      0.14796287E+04      0.21689454E+03
      0.11823034E+04      0.69999057E+03      0.19722505E+04      0.16068858E+04      0.59086255E+03
      0.19266237E+04      0.88250673E+01     -0.84843866E+02      0.19139566E+04      0.24280850E+03
      0.20932221E+04      0.15335393E+03     -0.11527567E+03      0.20618031E+04      0.19445543E+03
      0.16884828E+04      0.19941539E+04      0.20509097E+04      0.19033141E+04      0.24516878E+03
      0.18414394E+04      0.19914866E+04     -0.14239085E+03      0.19115084E+04     -0.39907764E+03
      0.20693080E+04      0.20385233E+04      0.12016423E+03      0.16885217E+04      0.21047241E+04
     -0.18329743E+03      0.18775175E+04      0.20922138E+04      0.41497741E+03      0.13260141E+04
     -0.12867486E+03      0.24339372E+03      0.29687611E+03      0.21421075E+04      0.20184988E+04
      0.21653012E+04      0.18878783E+04     -0.31847292E+02      0.20236637E+04      0.21463609E+04
     -0.87884772E+02      0.22398748E+04      0.21536403E+04      0.21217863E+04     -0.40123156E+03
      0.20959957E+04      0.19440404E+04     -0.34416761E+02      0.20594022E+04     -0.41799284E+03
      0.48076937E+03      0.20476080E+04     -0.35813881E+03     -0.44523775E+03      0.18583157E+04
      0.23086527E+03      0.21091731E+04      0.18786643E+04      0.19888639E+04     -0.46396899E+02
      0.53841298E+03     -0.37773343E+03      0.18877388E+04      0.21660268E+04     -0.33668051E+03
      0.21684453E+04      0.20142084E+04     -0.41989555E+03      0.57734545E+03     -0.11805205E+03
      0.34921601E+03     -0.57061444E+02      0.80778275E+02      0.11840106E+03      0.52854721E+02
      0.21589999E+04      0.26506913E+02      0.21441295E+04     -0.22413155E+03      0.77596467E+03
      0.15265012E+04     -0.12805060E+03      0.19069125E+04      0.65503627E+03      0.19127246E+04
      0.54361689E+03      0.11308147E+03      0.64965513E+03      0.86349538E+02     -0.16254618E+03
     -0.27143430E+03     -0.83607155E+02      0.21113685E+04      0.81895411E+01      0.97362504E+02
     -0.40055950E+03     -0.84499854E+02      0.44179987E+03      0.66710363E+02      0.16632626E+03
      0.71906084E+03     -0.29377028E+03      0.20349055E+04      0.21486584E+04      0.20763675E+04
      0.20142287E+04      0.20033521E+04      0.21544136E+04      0.39873901E+02      0.19013520E+04
     -0.23855172E+03      0.98034969E+02     -0.51821797E+01      0.17431636E+04      0.23368432E+03
      0.21570046E+04      0.63484844E+03      0.22547764E+04      0.19925387E+04      0.20856880E+04
      0.13413209E+04      0.16173665E+04      0.21092281E+04     -0.94601998E+02     -0.33591505E+03
      0.20718483E+04      0.21311422E+04      0.22565584E+03     -0.33107765E+03      0.47926147E+03
     -0.32748804E+03      0.21830745E+04      0.65283327E+03      0.20180908E+04      0.21374838E+04
