 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=        1072 ,e=        1992 
      0.16128057E+02      0.54763054E+03      0.44697858E+03      0.11727295E+04      0.10596584E+03
     -0.80909027E+02     -0.28998099E+02      0.44261574E+02      0.20773694E+02      0.63545654E+02
      0.62700053E+03      0.33189369E+02      0.37788874E+02      0.54286283E+02      0.26877887E+03
      0.13907871E+04      0.32423707E+03      0.56028836E+03      0.12388348E+04      0.63495538E+03
      0.74912413E+03      0.19845279E+03      0.31484776E+03      0.87406944E+02      0.80893525E+03
      0.76946132E+03      0.29751261E+03      0.18141154E+03      0.10932229E+04      0.13681712E+04
      0.10235122E+03      0.28848505E+03      0.10363201E+04      0.12885602E+04      0.10962750E+03
      0.15990186E+03      0.12138462E+04      0.12001936E+03      0.56411808E+03      0.44202393E+02
      0.72190361E+03      0.25800850E+03      0.10246425E+04      0.61000485E+03     -0.45416123E+02
      0.43022278E+03      0.56617781E+03      0.55848813E+03      0.11629171E+04      0.57054871E+03
      0.60900576E+02      0.24420458E+03      0.10028426E+04      0.26823932E+03      0.75165046E+03
      0.34309741E+03      0.33144976E+03      0.52684508E+03      0.10664804E+04      0.52809456E+03
      0.27912653E+03      0.13801998E+04      0.55833353E+03      0.12378957E+04      0.43145398E+03
      0.99773570E+02      0.52759365E+03      0.84527047E+03      0.48033359E+03      0.10378509E+04
      0.44485035E+03      0.73555775E+03      0.47451276E+03      0.27899964E+03      0.11644641E+04
      0.46937541E+03      0.22399257E+03      0.35157811E+03      0.63280742E+03      0.22161921E+03
      0.95358121E+03      0.62002246E+03      0.68114298E+02      0.37212882E+03      0.24228738E+03
      0.53915068E+03      0.23360381E+03      0.10331319E+04      0.61478276E+03      0.12396521E+04
      0.69695866E+03      0.41789568E+03      0.22647035E+03      0.25049068E+03      0.37457301E+03
      0.14208223E+02      0.73282801E+03      0.35929853E+03      0.66177330E+02      0.45375559E+03
      0.15779841E+03      0.12765089E+03      0.37333135E+03      0.39044000E+03      0.36749102E+03
      0.59639742E+02      0.27142439E+02      0.87508878E+03      0.57703101E+03      0.45015046E+03
      0.44177345E+03      0.98038344E+03      0.72613023E+03      0.70304116E+03      0.22564844E+03
      0.10310502E+04      0.12257958E+04      0.49030296E+03      0.60450963E+03      0.71160080E+03
      0.44488047E+03      0.32610969E+02      0.54963704E+03      0.58700942E+03      0.80852499E+02
      0.13291335E+04      0.14698613E+03      0.37842620E+03      0.55081992E+03      0.10462260E+03
      0.46266191E+03      0.17160935E+03      0.12874533E+03      0.25623422E+03      0.47878231E+03
      0.59506391E+03      0.47043124E+03      0.74390675E+03      0.13520376E+04      0.44743558E+03
      0.13699915E+04      0.12607939E+04      0.99084144E+03      0.61843949E+03      0.41294566E+03
      0.54838456E+03      0.40314152E+03      0.69626766E+03      0.16599809E+03      0.10546609E+04
      0.53601172E+03      0.83571339E+03      0.13501032E+04      0.12185008E+04      0.70840917E+03
      0.31652551E+03      0.74792587E+03      0.10822768E+03      0.69983021E+03      0.65152124E+03
      0.74878741E+03      0.11765351E+04      0.46837236E+03      0.59422475E+03      0.63065100E+03
      0.13484144E+03      0.75967702E+03      0.14510814E+04      0.11730165E+04      0.15176329E+03
      0.16347992E+02     -0.24428504E+03      0.11180058E+04      0.56274565E+03      0.47242617E+02
      0.13154628E+04      0.13945383E+04      0.10508212E+03      0.55999982E+03      0.13986598E+04
      0.56562998E+03     -0.17035718E+03      0.65070359E+03      0.35080381E+03      0.53661495E+03
      0.49774314E+03      0.47796348E+03      0.22384482E+03      0.56791439E+03      0.17964363E+03
      0.55412674E+02      0.61400707E+03      0.51616802E+03      0.18824475E+03      0.31745091E+03
     -0.17415877E+03      0.13990940E+04      0.13453772E+04      0.26823511E+03      0.16637185E+03
      0.17590583E+03      0.10749247E+04      0.14235176E+04      0.69555493E+03      0.12058442E+03
      0.18766073E+03      0.77665269E+03      0.22754420E+02     -0.17039423E+02      0.55903357E+03
      0.33556215E+03     -0.13224335E+03      0.10973164E+04      0.47360375E+03      0.33779318E+03
      0.51482354E+03      0.24923023E+02     -0.33495577E+02      0.10722647E+04      0.26435116E+03
      0.37859139E+03      0.12839401E+03      0.36251052E+03      0.30502311E+03      0.13369891E+04
      0.13615778E+03      0.10261697E+04      0.12421212E+03      0.12434303E+03      0.56327043E+03
      0.54706366E+03      0.13707922E+04      0.10280413E+04      0.58614415E+03      0.48621289E+03
      0.42710491E+03      0.23742866E+03      0.12549588E+03      0.13656814E+03      0.10051049E+04
      0.23111502E+03      0.91866521E+02     -0.68283142E+02      0.22519429E+03      0.14058484E+03
      0.14533971E+03      0.64995246E+03      0.64749666E+03      0.46598708E+03      0.66362748E+03
      0.85696493E+03      0.10462816E+04      0.67335044E+03      0.12345976E+03      0.37379181E+03
      0.48382860E+03      0.39003706E+03      0.13560667E+03      0.82568966E+03      0.48519029E+03
      0.31997825E+03      0.74749367E+03      0.10353640E+04      0.14466796E+03      0.47377039E+03
      0.54723930E+03      0.46773642E+03      0.89476286E+03      0.71839512E+03      0.11899376E+03
      0.11691735E+03      0.12445271E+03      0.47307799E+03      0.54476592E+03      0.79339422E+03
      0.83008321E+03      0.57837450E+03      0.19889458E+03      0.51192400E+03      0.33207125E+03
      0.67072408E+03      0.41526283E+03      0.43346877E+03      0.11589102E+03      0.34662805E+03
      0.73103420E+03      0.51438233E+03      0.49690705E+03      0.45009447E+03      0.50932818E+03
      0.54686484E+03      0.15018581E+04      0.50095578E+03      0.11887697E+04      0.79345408E+03
      0.11720354E+04      0.48521127E+03      0.74357700E+03      0.12846144E+03      0.60471078E+03
      0.74256137E+03      0.29053618E+03      0.18094440E+03      0.57354173E+03      0.73259601E+03
      0.64534056E+03      0.75497494E+03      0.68097223E+03      0.45494460E+03      0.11307531E+04
      0.14416220E+04      0.11219642E+04      0.41930746E+03      0.13119316E+04      0.12982112E+04
      0.14945239E+04      0.73818810E+03     -0.14344981E+03      0.12114786E+04      0.11064368E+04
      0.22645550E+02      0.14253912E+04      0.14650021E+04      0.68218583E+03      0.64054652E+03
      0.13971709E+04      0.96344045E+03      0.56056021E+03      0.85943964E+03      0.11584076E+04
      0.57821506E+03      0.12009428E+04      0.13448893E+04      0.14476397E+04      0.13811691E+04
      0.45789132E+03      0.37164544E+02      0.54744808E+03      0.33612361E+03      0.58539405E+03
     -0.39295909E+02      0.20541062E+03      0.11022816E+04      0.67959398E+03      0.50652490E+03
      0.10535723E+04      0.16229541E+03      0.13321032E+04      0.29389329E+02      0.14844687E+04
      0.13052031E+04      0.13194169E+04
     -0.13753333E+02      0.46814427E+02      0.18358831E+03     -0.76306501E+01      0.18721106E+03
     -0.17588405E+02      0.38553333E+02     -0.33319693E+02      0.15538671E+02      0.18079001E+03
      0.46960131E+02      0.20417715E+03     -0.10050628E+03      0.16062532E+02     -0.17740720E+03
      0.99165034E+02      0.90520294E+02      0.46066046E+01     -0.15959485E+03      0.20016114E+03
      0.17482590E+02      0.17764522E+03      0.12874867E+02      0.54023018E+02     -0.12977982E+03
      0.24337605E+03      0.40353973E+03      0.11000698E+03      0.38070759E+03      0.84620472E+03
      0.59086047E+03     -0.84049569E+02      0.10374017E+03     -0.16083819E+03      0.77480404E+03
      0.87656346E+03      0.79471587E+03      0.71629561E+03      0.87987037E+03      0.81537604E+03
      0.71988283E+03     -0.17342275E+03     -0.79901234E+02      0.25840064E+03      0.63346262E+03
      0.83037516E+03      0.19081915E+03     -0.12082526E+03      0.18740133E+03      0.17382468E+03
      0.49832166E+03      0.12131721E+03     -0.23927385E+02      0.84101130E+03      0.16963220E+03
      0.10394353E+03     -0.52785485E+02      0.81399863E+03      0.15236547E+03      0.41588744E+03
      0.82090219E+02      0.16583194E+03      0.19813992E+03      0.38333808E+03      0.82158919E+02
     -0.10470935E+03      0.54039452E+02     -0.51472360E+02     -0.15852074E+03     -0.27020345E+01
      0.13416478E+03     -0.15079425E+03      0.12399662E+03      0.93489642E+02      0.49579249E+02
     -0.74310983E+01      0.52682407E+02     -0.19423786E+03     -0.15228613E+03     -0.95820268E+02
     -0.21475489E+03     -0.11519836E+03      0.39740764E+03     -0.88950459E+02     -0.16632828E+03
      0.74607812E+03      0.42466931E+03      0.18611104E+03      0.91218782E+02      0.12606720E+03
      0.24082951E+03      0.17736160E+03      0.99812427E+02     -0.13539496E+03      0.49699729E+02
      0.33816940E+02      0.43913175E+02      0.43034194E+03     -0.11784377E+03     -0.15566113E+03
     -0.43361598E+01      0.12500274E+03      0.49174783E+02     -0.36487950E+02      0.10330263E+02
      0.40049832E+03     -0.13487279E+03     -0.73913130E+01     -0.62856869E+02     -0.93716049E+02
     -0.14595567E+02      0.17979702E+03      0.15567277E+01      0.15868171E+03      0.18851941E+03
      0.10858118E+03      0.14223668E+03     -0.65536899E+02     -0.12107028E+03      0.17594109E+03
      0.16712031E+03     -0.80488148E+02      0.12167161E+03     -0.24440510E+03     -0.69801221E+02
     -0.25734005E+03     -0.28469072E+02      0.38614526E+01      0.31616598E+02      0.15313636E+03
     -0.18198344E+03      0.17366830E+03      0.53838326E+02      0.14564659E+03      0.15504757E+03
     -0.75405986E+02      0.19132717E+03     -0.47992694E+02     -0.28931778E+02      0.17479890E+02
     -0.14203073E+03     -0.48247978E+02     -0.49627067E+02     -0.14390286E+03     -0.11622570E+03
     -0.23191131E+03     -0.12087251E+03     -0.20148976E+03      0.42835806E+03      0.35673368E+02
      0.42781977E+02      0.43618599E+02     -0.22322634E+03     -0.20300867E+03      0.11198471E+03
      0.13948593E+03      0.40071142E+03     -0.90328084E+02     -0.50419854E+02     -0.32242289E+02
     -0.11125907E+03      0.12017351E+03      0.44111427E+02      0.41447524E+02      0.14741686E+03
      0.55888973E+02     -0.28063708E+03      0.12721339E+03      0.39204235E+03      0.40913167E+03
      0.14005661E+03      0.44610232E+02     -0.28570890E+03     -0.10227510E+03      0.20607122E+02
     -0.32463153E+02     -0.18260247E+03     -0.27987004E+03      0.66925953E+02      0.19519037E+03
      0.11443474E+03      0.16498974E+03      0.59858621E+02     -0.46260206E+02      0.16772587E+03
      0.10773643E+02     -0.18687894E+03      0.16143745E+03      0.28991401E+02     -0.78250327E+02
     -0.22659755E+03      0.28400609E+03     -0.26875515E+03     -0.47091918E+02      0.32703714E+02
     -0.87401882E+02      0.31234178E+02     -0.17884392E+02     -0.87188229E+01      0.22692261E+02
      0.17081339E+03      0.92670272E+02     -0.25192005E+02     -0.97133352E+01      0.23409863E+03
     -0.20156259E+01      0.37355408E+03     -0.52142285E+02     -0.24685572E+03     -0.23964563E+03
      0.13199576E+03      0.95662683E+02      0.36821784E+03     -0.22071293E+03     -0.66038242E+02
     -0.44590417E+02      0.61591551E+02     -0.24177171E+03     -0.23794983E+03      0.19142714E+02
      0.12788872E+03      0.11359794E+03      0.28534768E+02      0.37956484E+02      0.46982641E+02
      0.27588391E+02      0.32366096E+03      0.70815849E+02     -0.17415584E+03      0.18274843E+02
     -0.71638077E+01      0.11074377E+02      0.35658448E+02     -0.27109531E+03      0.33172274E+03
     -0.11285533E+03     -0.27076642E+03      0.54867367E+02     -0.25425463E+03     -0.28513215E+03
     -0.28658231E+03      0.22007301E+03     -0.16842549E+03     -0.26489388E+03     -0.15704703E+02
      0.13518084E+03     -0.15896793E+03      0.60875901E+03      0.22339634E+03      0.94740372E+02
      0.46095830E+02      0.10050978E+03      0.71984577E+02     -0.37840424E+02      0.87999107E+03
      0.11429698E+03      0.39538971E+02     -0.12351606E+03      0.12807811E+03      0.38140014E+02
      0.17015337E+02      0.62239189E+02     -0.15222659E+03     -0.98232876E+02      0.68979263E+03
      0.38400950E+02      0.11213638E+03      0.27073982E+03     -0.14950396E+03     -0.25355703E+03
     -0.24430456E+03      0.12942577E+03      0.94941777E+02      0.26994831E+02      0.19259905E+03
      0.16975207E+02     -0.26832960E+03      0.65838684E+03      0.13014367E+03      0.16439207E+03
     -0.27022679E+03     -0.24708462E+03     -0.24933813E+03      0.26966051E+03      0.22546557E+03
      0.28283112E+03      0.16205644E+03     -0.15042822E+02     -0.10656800E+03      0.84791643E+03
     -0.24490492E+03     -0.49590389E+02      0.78952439E+02      0.41051457E+02      0.54052401E+02
      0.65768873E+03      0.53377839E+02     -0.15146724E+03      0.26414088E+03     -0.84487584E+02
      0.13822986E+03      0.12582286E+03      0.10460400E+03      0.20467014E+03      0.17218606E+03
      0.12630469E+03     -0.34005469E+02      0.37682085E+02      0.36680933E+02      0.31710669E+02
      0.16755246E+03      0.46613391E+02      0.93048388E+01      0.41459233E+02      0.19243117E+03
     -0.24189055E+03      0.18841029E+02     -0.23713854E+03      0.10224314E+03      0.10980662E+02
      0.74302403E+02      0.82134168E+02      0.31532074E+02     -0.24005147E+03      0.17989203E+03
      0.43417532E+02      0.10799761E+03      0.95521209E+02     -0.14825159E+03      0.19807500E+03
      0.25807454E+02      0.88187945E+01      0.12225770E+03      0.97425450E+02     -0.76350876E+02
     -0.55018325E+02      0.10453425E+03     -0.10470864E+03      0.50504235E+02      0.24638391E+02
      0.75221734E+02      0.22938569E+03      0.18932357E+03      0.66369901E+02      0.11319521E+03
      0.85054887E+02     -0.27943908E+03      0.41395389E+02      0.12789273E+03      0.14877933E+03
      0.16732429E+03      0.11224722E+03     -0.12010184E+03     -0.91744126E+02      0.21154989E+03
      0.16673317E+02      0.19112181E+03      0.19782468E+03      0.16996549E+03      0.45841510E+02
      0.17535911E+03      0.32803990E+02     -0.84793878E+02     -0.18358281E+03      0.10782454E+02
      0.17414468E+03     -0.26280593E+03      0.53892503E+03      0.41430223E+02      0.23184962E+02
      0.10776650E+03      0.32062386E+02      0.20301396E+03      0.49068535E+03      0.19803581E+02
