 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=        1072 ,e=        1992 
      0.64728335E+03      0.87971468E+03      0.29925628E+02      0.16160373E+03      0.11873308E+04
      0.15267123E+03      0.48554924E+03      0.45319186E+03      0.57490161E+03      0.93357455E+03
      0.46962328E+03     -0.17950603E+03      0.35444655E+03      0.28185560E+03     -0.32046818E+03
      0.10101774E+04      0.39552859E+03      0.44495302E+03     -0.27283155E+03      0.67186191E+03
      0.75390912E+03     -0.21965972E+03      0.54372001E+03      0.11691593E+04      0.18822310E+04
      0.46964219E+03      0.13266204E+04      0.73344342E+03      0.50821504E+03     -0.14229002E+03
      0.98413956E+03     -0.13114536E+03      0.78156703E+03      0.75638584E+03      0.37317120E+03
      0.60535299E+03      0.35446890E+03      0.19017265E+04      0.64780813E+03      0.10379736E+04
      0.13809741E+04     -0.30762581E+03      0.15903142E+04      0.93117974E+03      0.29532767E+02
      0.81629514E+03      0.16294530E+03      0.23200822E+03      0.74835820E+03      0.46930485E+03
      0.49609914E+03      0.88740119E+03      0.60564203E+03     -0.26702342E+03      0.58343972E+03
      0.43979952E+03     -0.10956735E+02      0.55149302E+02     -0.20788867E+03      0.18042476E+03
      0.52798255E+03      0.13126132E+03      0.84103512E+03      0.19362441E+03      0.65638966E+03
     -0.76768551E+02      0.23441904E+03     -0.75988525E+02      0.68074974E+03     -0.18342233E+03
      0.60913240E+03      0.79186595E+03      0.13631023E+04     -0.20828237E+03      0.72138823E+03
      0.92187848E+03      0.94711139E+02     -0.17226701E+03      0.32369995E+03     -0.14252113E+03
     -0.15545349E+03      0.70189053E+03      0.19387126E+04      0.12408287E+03     -0.37147170E+02
      0.38105322E+03      0.17313376E+03      0.66885153E+03     -0.24759319E+01     -0.30065191E+03
      0.45986191E+03     -0.84800706E+02     -0.33148083E+03      0.10378048E+04      0.53088590E+03
     -0.33342611E+03      0.12788175E+04      0.96755709E+03     -0.10256041E+03     -0.15026837E+03
      0.31019453E+03      0.61149476E+03      0.56267436E+03     -0.19222315E+03      0.91394344E+03
      0.71052168E+02      0.54909888E+03     -0.90255074E+01      0.65990693E+03      0.33344485E+03
     -0.28136115E+03     -0.96103163E+02     -0.15947829E+03      0.47371027E+03      0.10059956E+04
      0.11460048E+04     -0.55780221E+02      0.69851873E+03     -0.22524568E+03      0.10218764E+04
      0.90967223E+02      0.33127633E+03      0.48947590E+03      0.41988070E+03      0.72088808E+03
      0.58705490E+03      0.68413936E+03      0.94856507E+03      0.87237765E+02      0.14058768E+04
      0.45555417E+03      0.10096345E+04      0.82803721E+03      0.89827391E+03     -0.10741379E+03
      0.40616058E+03      0.18539397E+03      0.32717384E+03      0.28111019E+03      0.38132557E+03
      0.96767548E+03      0.35662667E+03      0.46674776E+03      0.33933767E+03      0.14176801E+03
      0.61331415E+03     -0.22145369E+03      0.13370069E+04      0.57536423E+03      0.91106194E+03
      0.13969274E+04      0.32682698E+03     -0.95732964E+02      0.41652763E+03      0.62887859E+03
      0.65656670E+03      0.65912282E+03      0.25218597E+03      0.51189493E+03      0.63261436E+03
      0.44764267E+03      0.72557517E+03      0.79811477E+03      0.58881347E+03     -0.29791854E+03
      0.28147855E+03      0.53764666E+03     -0.30568623E+03      0.10685368E+04      0.27281463E+03
      0.13016848E+04      0.56510420E+02      0.53692201E+03      0.11525173E+04      0.46796073E+03
      0.23082494E+03      0.58714346E+03      0.11798531E+04      0.56981163E+03      0.13378564E+04
     -0.30546108E+03      0.85301969E+02      0.58825107E+03      0.60304891E+03      0.13747235E+04
     -0.24190835E+03     -0.28239993E+03      0.81348224E+03      0.64098955E+03      0.98854012E+03
      0.25301363E+03      0.59255817E+03      0.90132453E+03      0.82252780E+03     -0.14201827E+03
     -0.31853899E+03      0.10784446E+04      0.59093967E+03      0.89219260E+03      0.65520610E+03
     -0.11025793E+03      0.13257561E+04      0.12365189E+03      0.66394713E+03      0.95270776E+03
     -0.11956073E+03      0.38150505E+03      0.18316204E+03      0.10630724E+04     -0.33961513E+03
      0.47726469E+03      0.91054662E+03      0.44959210E+03      0.20881204E+03      0.70732390E+02
      0.94774770E+03      0.45528110E+03      0.58981098E+03      0.87683640E+03      0.88670904E+03
      0.36162056E+03      0.12813258E+03      0.78201976E+02      0.21864955E+03      0.17536651E+03
      0.10159355E+02      0.44064879E+03     -0.15821574E+03     -0.10979625E+02      0.74741139E+02
     -0.29901696E+03      0.47727384E+03     -0.50105243E+02      0.77171004E+02      0.31799678E+03
     -0.29321799E+03     -0.55168460E+02      0.48787383E+03      0.12177794E+04     -0.97963263E+02
      0.13417144E+03      0.69638515E+03      0.11853745E+04      0.27833119E+03     -0.23855662E+03
      0.60978333E+03      0.90433018E+03      0.58115912E+03      0.89069416E+03      0.71202692E+03
      0.19015089E+03     -0.18460797E+03      0.75486715E+03      0.31461118E+03      0.43728025E+03
      0.45209010E+03      0.19730325E+03      0.14015186E+03      0.35781261E+03      0.46424808E+03
      0.97128019E+03      0.56028341E+03      0.45597310E+03     -0.34530182E+02     -0.15634062E+03
      0.10013584E+04      0.20593317E+03      0.69999445E+03      0.58435755E+03      0.65830308E+03
      0.67702267E+03      0.69162564E+03      0.66763171E+03      0.96272951E+03      0.92746395E+02
      0.12317284E+04      0.59403638E+03      0.11085739E+04      0.26856393E+03      0.59452116E+03
      0.92255052E+03      0.69127559E+03      0.63182482E+03      0.82950972E+03      0.12420402E+04
      0.24878036E+03      0.12937020E+04     -0.64361521E+02      0.11275540E+04      0.88708632E+03
      0.12932922E+04      0.67828633E+03     -0.17597944E+03      0.97057965E+03      0.10364782E+04
     -0.22994130E+03      0.74115318E+03      0.54300425E+03      0.58484517E+03      0.34816379E+03
      0.53361282E+03      0.47739258E+03      0.55380399E+03      0.63923337E+03      0.26496644E+03
      0.73561980E+03      0.59876967E+03      0.25387479E+03      0.63934366E+03      0.61857647E+03
      0.94208988E+03      0.44646434E+03      0.82619747E+03      0.19912535E+03      0.68976605E+03
      0.89705825E+03     -0.10328354E+03      0.27373132E+03      0.11727877E+04      0.35121042E+03
      0.40749772E+03      0.10649392E+04      0.12372136E+04      0.30402963E+03      0.21288891E+03
      0.47250438E+03      0.62794309E+03      0.56302064E+03      0.66467290E+03      0.27204880E+03
      0.31989955E+03      0.42933960E+03      0.59497980E+03      0.10988246E+04      0.33214609E+02
     -0.29027364E+03      0.24817940E+03      0.36946551E+03      0.38371776E+03      0.10858218E+04
      0.26942073E+03      0.43619024E+03      0.50526024E+03      0.11499648E+04      0.20862277E+03
      0.83005357E+03      0.30235702E+03      0.53082140E+03      0.58240763E+03      0.60181271E+03
      0.37739039E+03      0.24952802E+02      0.19213205E+03     -0.21315082E+03      0.58919467E+03
      0.15215490E+03      0.58458925E+03     -0.50453738E+02     -0.15210418E+03      0.10499304E+04
      0.57097388E+03      0.63830454E+03      0.57446794E+03      0.10285943E+04      0.69695143E+03
      0.15960783E+03      0.22664329E+03     -0.19046209E+03      0.56326898E+02      0.64081630E+03
      0.25039264E+03      0.39347896E+03      0.41098318E+03      0.37288821E+03     -0.23480873E+03
      0.15015440E+03      0.10199039E+04      0.98756548E+03      0.11238336E+04      0.99932725E+03
      0.42466905E+03      0.60924369E+03      0.10397657E+04     -0.92739398E+02      0.78940302E+03
      0.69480253E+03      0.24203978E+03      0.39608346E+01      0.41313661E+03      0.11660101E+03
     -0.29528736E+03      0.13973149E+04      0.60405204E+03      0.23964431E+03      0.13542638E+03
      0.92053727E+03      0.88742798E+03      0.62961329E+03      0.36455121E+03     -0.12372671E+03
     -0.18367457E+03     -0.75669182E+02      0.12310564E+03      0.73241589E+03      0.66216221E+03
      0.48626751E+03      0.87465047E+03     -0.32507975E+03      0.44009902E+03      0.81407854E+03
      0.63426046E+03      0.99582574E+02      0.20563772E+03     -0.22467502E+03     -0.12617238E+03
      0.13562074E+04      0.26522435E+03      0.25267123E+03      0.20035541E+03      0.28940052E+03
      0.35838770E+03      0.61784707E+03      0.29017512E+03      0.73393696E+03      0.65013829E+03
      0.73121678E+03      0.56926084E+03      0.12591845E+04      0.68878606E+02      0.87138634E+03
      0.12487787E+04      0.74722625E+03     -0.29467801E+03      0.42559106E+03      0.12189031E+04
      0.82934197E+03      0.65887540E+03      0.12025548E+04      0.55576027E+03      0.59422553E+03
      0.76370117E+03      0.62771648E+03      0.68147495E+03      0.64005188E+03      0.38320847E+03
      0.78101442E+03      0.72457243E+03      0.45552292E+03      0.65543691E+03      0.68461023E+03
      0.28474136E+03      0.63234082E+03      0.54417280E+03      0.10971993E+04      0.97392834E+03
      0.61485220E+03      0.67144281E+03      0.93257364E+03      0.42212569E+03      0.70210055E+03
      0.85904455E+03      0.60819734E+03      0.63166149E+03      0.61266956E+03      0.62542460E+03
      0.88682813E+03      0.30101906E+03      0.93520762E+03      0.59189745E+03      0.10088943E+04
      0.40263768E+03     -0.31766752E+03      0.57515757E+03      0.10074442E+04      0.90198557E+03
      0.41653938E+03      0.56102831E+03      0.62273022E+03      0.30817220E+03      0.63996147E+03
      0.60341276E+03      0.49762292E+03
      0.42385884E+02      0.13371251E+03     -0.13687445E+03      0.10519166E+02     -0.12267200E+03
      0.82525288E+02      0.22081188E+03      0.88742887E+02      0.35900720E+02     -0.51764219E+02
      0.14750447E+03     -0.14676064E+02      0.19238526E+03      0.13417462E+03     -0.30221153E+03
      0.16431444E+03     -0.14747259E+03      0.27064707E+02      0.18428621E+03      0.10629060E+03
      0.64911367E+02     -0.57047674E+02      0.57716259E+02     -0.10906770E+02      0.16417055E+03
     -0.79934632E+02     -0.11962621E+03      0.55362287E+02     -0.12292093E+03     -0.13795934E+03
     -0.15256558E+03      0.15305430E+03     -0.14190146E+03     -0.33449764E+03     -0.11989003E+03
     -0.97650125E+02     -0.14942325E+03     -0.14129638E+03     -0.43660783E+02     -0.99720926E+02
     -0.16117718E+03     -0.20482455E+03      0.13709739E+03     -0.10771733E+03     -0.15304832E+03
     -0.44222284E+02     -0.90786611E+02      0.19590861E+03     -0.44685528E+02     -0.90910996E+02
     -0.13496514E+03      0.48776153E+02     -0.23499893E+02     -0.34575543E+02      0.37430299E+02
     -0.27461566E+02      0.26081805E+01     -0.13439062E+02      0.19750895E+03     -0.32128606E+03
      0.15177040E+03      0.96144118E+02     -0.18026984E+03     -0.27839078E+03      0.20728414E+03
      0.19534639E+03      0.82051073E+02      0.10345103E+03     -0.28966976E+03      0.55348283E+02
     -0.12868742E+03     -0.27197300E+03     -0.34893301E+02      0.21277926E+03      0.17932573E+03
      0.35948691E+02      0.98837087E+02     -0.11973218E+03      0.43413904E+02      0.15165673E+03
     -0.16409047E+03      0.19403777E+03     -0.27851938E+03      0.18772711E+03      0.99385756E+02
      0.61386304E+01     -0.31534036E+03      0.13928885E+03      0.92272477E+02     -0.29457715E+02
     -0.75689274E+02     -0.72635452E+02     -0.73813908E+02      0.17986918E+03     -0.66423379E+02
      0.15455456E+03      0.21272963E+03     -0.30363727E+03      0.17237997E+03      0.17551171E+03
      0.72135454E+01      0.18505963E+03     -0.11981608E+02     -0.42325393E+01      0.22672713E+02
     -0.28890586E+03      0.19635487E+03      0.73842418E+02      0.11934019E+03      0.89893077E+02
      0.71420701E+02      0.15173210E+03      0.77179859E+02      0.54848717E+02      0.67791171E+02
      0.17427161E+03     -0.41921252E+02      0.32196774E+03      0.14658213E+03     -0.57367194E+02
      0.90154203E+01      0.31777698E+03     -0.13272188E+03     -0.33287180E+02      0.32715805E+03
     -0.95605640E+01      0.34815898E+03      0.72418475E+02      0.24986118E+02      0.13729038E+03
     -0.18342594E+03     -0.53832097E+02      0.54755470E+02     -0.43090639E+02     -0.12228714E+03
      0.46273864E+03     -0.11631901E+03      0.46966394E+03      0.37232762E+03      0.14722148E+02
      0.39194889E+03     -0.77594719E+01      0.37496409E+03      0.39323341E+03      0.20126197E+03
     -0.10510195E+03      0.18225005E+03     -0.13062763E+03     -0.13990084E+02      0.27980023E+02
      0.31700496E+02      0.27055480E+02     -0.13891744E+03     -0.16614824E+03      0.19645017E+03
      0.23322953E+03     -0.30176313E+03      0.59460882E+02      0.39589640E+03      0.43082956E+03
      0.85716014E+02     -0.40473454E+02     -0.26703990E+03     -0.26747896E+03      0.22296142E+03
      0.17579141E+03     -0.55843842E+02     -0.12562212E+02      0.26221656E+00     -0.12454964E+02
     -0.82308326E+02     -0.21552071E+01     -0.20250127E+02      0.12456612E+03      0.10743430E+02
     -0.81575595E+01     -0.14009670E+03     -0.22107765E+02      0.37396534E+02     -0.12760012E+03
     -0.33115602E+03     -0.29355557E+02      0.60301313E+02     -0.12364609E+03      0.16098279E+03
      0.43376470E+02     -0.28133100E+03     -0.47984436E+02      0.42245796E+02      0.25179931E+03
     -0.39107790E+02     -0.81797721E+02     -0.68953125E+01     -0.74343916E+02      0.81431702E+02
      0.27812788E+03      0.10198246E+03      0.14338778E+02      0.72597181E+02      0.29200349E+02
     -0.73306491E+02     -0.38106746E+02     -0.20374767E+03      0.22418244E+03     -0.18216829E+03
      0.49549266E+03     -0.73004186E+02      0.38325086E+02      0.50685559E+02     -0.14428670E+03
     -0.37700651E+02     -0.12894478E+03     -0.48057597E+02     -0.11943436E+03      0.11282372E+03
     -0.15774399E+03      0.37010253E+02      0.71558107E+02     -0.10840224E+03      0.47586171E+02
     -0.57447782E+02     -0.29420697E+03     -0.25857580E+03      0.10489074E+03      0.57139720E+02
      0.72215489E+00     -0.75269915E+02     -0.29491654E+03     -0.24483188E+03      0.51125502E+02
     -0.23042083E+03      0.66328838E+02      0.22727569E+02     -0.61114521E+02     -0.80891779E+02
      0.16118200E+03     -0.24479059E+02     -0.28405449E+03     -0.26252589E+02     -0.43422427E+02
     -0.32948758E+02     -0.68139535E+02      0.22001747E+03      0.53581816E+01      0.35242993E+03
     -0.29966379E+02     -0.16542426E+03     -0.16583601E+03     -0.18971826E+03     -0.32048680E+03
      0.34274826E+01      0.13764868E+03     -0.17895675E+02      0.34852869E+03     -0.19652327E+03
     -0.32762536E+03      0.30112478E+02      0.43054462E+03      0.14944030E+03      0.11991682E+02
      0.31017546E+02      0.57408576E+02      0.30689476E+03      0.46884943E+03     -0.17109293E+03
