 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.249000000000000      ",n=        1158 ,e=        2163 
      0.63002558E+03      0.31704377E+02      0.53201190E+03      0.63534734E+03      0.28583009E+03
      0.44595802E+03     -0.14340254E+02      0.40744081E+03      0.10920821E+03      0.13201857E+03
      0.40540420E+03      0.55126977E+02      0.54635527E+03      0.62723997E+03      0.82490845E+02
      0.63444350E+03      0.89570638E+02      0.26157793E+03      0.63662199E+03     -0.21621457E+03
      0.54255737E+03      0.50500472E+03     -0.11949806E+03      0.65786392E+03      0.46272155E+03
      0.68097708E+03      0.61702677E+03      0.47213359E+03      0.28689871E+03      0.45347236E+03
      0.42937483E+03      0.13960483E+02      0.42817243E+03      0.47124263E+03      0.50346534E+03
      0.14839880E+03      0.60866888E+03     -0.14518724E+03      0.45859687E+03      0.44975574E+03
     -0.17950694E+03      0.44727752E+03      0.21042136E+03      0.49007236E+03     -0.23792019E+03
      0.50506561E+02      0.62212045E+03      0.34332096E+03      0.48833503E+03      0.19738631E+03
     -0.19356933E+02      0.89477443E+02      0.33526822E+03      0.85659721E+03      0.64043876E+03
      0.36671660E+03      0.46523337E+03      0.65095507E+03      0.43421263E+03     -0.32232300E+02
      0.37403325E+03      0.14771664E+03      0.63111772E+03      0.10466212E+03      0.12066475E+03
      0.42523135E+03      0.43548741E+03      0.11254331E+03      0.33233791E+03     -0.54467890E+02
      0.61624219E+02      0.80565539E+03     -0.91592970E+02      0.40120693E+03      0.48758017E+02
      0.43072087E+03      0.41066485E+03      0.43568044E+03      0.32680642E+03      0.28736836E+02
      0.22432574E+03      0.36764893E+03      0.59090849E+03      0.21109355E+03      0.63361322E+03
      0.41848765E+03     -0.28855177E+02      0.37587847E+03      0.21285904E+03      0.24510026E+03
      0.34765388E+03     -0.38705709E+01      0.44326235E+03     -0.12178136E+03      0.67282917E+00
      0.79983511E+02      0.47233169E+03      0.43758481E+03     -0.12064706E+03      0.43874735E+02
      0.38585947E+03      0.35589118E+03      0.15977196E+03      0.44674661E+03      0.53349949E+03
      0.52247579E+03      0.34315275E+02      0.45426487E+03      0.16428546E+03      0.64197198E+03
      0.39631081E+03      0.41916376E+03      0.50916321E+03      0.32141965E+03      0.38735900E+03
      0.17000524E+03      0.36210493E+03      0.43150173E+03      0.38764620E+03      0.52196348E+03
      0.19532432E+02      0.45210639E+03      0.49541483E+03      0.23793143E+03      0.37799367E+03
      0.86347475E+02      0.48206395E+03     -0.14725589E+03      0.95368786E+02      0.53631759E+03
     -0.44242688E+02      0.47458087E+02      0.48653368E+02      0.39014012E+03      0.84482586E+02
      0.22935981E+03      0.43270277E+02      0.37829231E+03     -0.10021702E+03      0.42454493E+03
      0.26678522E+03      0.41505740E+03      0.71027117E+03      0.27214745E+03      0.15286082E+03
      0.27485850E+03      0.38355140E+03     -0.83091230E+02      0.13110141E+03      0.59875078E+02
      0.43491426E+03      0.30184086E+03      0.94674568E+03      0.84313359E+03      0.97277952E+03
      0.12596913E+03      0.73817463E+03      0.78160671E+01      0.90263129E+03      0.56100107E+03
      0.20982466E+03      0.72283173E+03      0.48058280E+03     -0.38856221E+03      0.64323380E+03
      0.40100726E+03      0.15747125E+03      0.56622671E+03      0.46242657E+03      0.41186498E+03
      0.54405978E+03      0.93073459E+02      0.49549524E+02      0.52422061E+03      0.40461559E+03
      0.61382408E+03     -0.28836831E+03      0.93504152E+02      0.50492266E+02      0.11346724E+02
      0.45336902E+03      0.60911096E+03      0.11255997E+03      0.32349766E+03      0.26296793E+03
      0.32319077E+03     -0.15340547E+03      0.52438388E+03      0.59841749E+03      0.68448952E+03
      0.28477616E+02      0.48398147E+03      0.13758603E+02      0.30787641E+03     -0.12031406E+02
      0.65894591E+03      0.12840572E+03      0.30380400E+02     -0.37934225E+02      0.25665311E+02
      0.42060805E+03      0.54352196E+02      0.30066175E+02      0.95401699E+03      0.26277807E+01
      0.42953179E+03      0.52086661E+02      0.93670490E+01      0.39962357E+03     -0.73602179E+02
     -0.87025238E+02      0.62429733E+03      0.49315365E+03     -0.30386326E+03     -0.26400828E+02
     -0.93143479E+02      0.10027917E+03      0.11045057E+03     -0.44375802E+03      0.15670828E+03
      0.38948319E+03      0.99207019E+02      0.69712788E+03      0.14669646E+03      0.63453752E+03
     -0.93827362E+01      0.10492544E+02     -0.13146130E+03      0.33606713E+02      0.68205458E+03
      0.22701195E+02      0.43904947E+03     -0.46241591E+01      0.10631120E+03     -0.12772398E+03
      0.11564141E+03     -0.20185586E+03      0.43431696E+03     -0.11003032E+02      0.43081463E+03
      0.54345446E+03     -0.19561526E+03      0.49177558E+02      0.21549816E+02     -0.86199074E+02
     -0.48403242E+03      0.28704945E+03      0.61584953E+03      0.41944449E+03     -0.30065087E+03
      0.59183208E+03      0.47883519E+03      0.52586799E+01     -0.65675351E+02     -0.63862230E+02
      0.38696097E+03     -0.13328266E+03     -0.44669173E+03      0.70943891E+02      0.10369094E+03
      0.51257388E+03      0.38409917E+03      0.56279570E+03      0.33985429E+03     -0.70727559E+02
      0.38631919E+03     -0.18383278E+02      0.44929152E+03      0.56641435E+02      0.26351545E+02
      0.45903748E+03      0.54970111E+02      0.30729381E+03      0.58971239E+03      0.13690957E+03
     -0.11789263E+02      0.36639169E+03     -0.14288937E+03     -0.58228766E+02      0.18478220E+03
      0.11934017E+03      0.17877891E+03     -0.46294919E+01      0.56420047E+02     -0.24394285E+02
     -0.31612841E+03      0.32119673E+02     -0.11103376E+02      0.33663239E+03      0.22810436E+03
      0.29843273E+02      0.29020354E+02      0.50221412E+03      0.52727018E+02      0.37678895E+03
      0.85499932E+03      0.79641874E+02      0.63348556E+03      0.32130720E+03      0.24467330E+02
      0.81140578E+01      0.14772771E+03      0.38107715E+03      0.38720573E+03     -0.19460453E+02
      0.36845434E+03      0.22805643E+01      0.88378407E+02      0.37241762E+03      0.42937255E+03
      0.38538895E+03      0.43633126E+03      0.68348620E+03      0.34015334E+03      0.31703232E+03
      0.43343766E+03      0.60024181E+03     -0.48068408E+03     -0.34606333E+00      0.15518940E+03
      0.33443287E+02      0.43975968E+03     -0.55246920E+02     -0.44812046E+03      0.29745388E+03
     -0.18316927E+03      0.55944814E+03      0.26098551E+03      0.15171178E+03      0.26767410E+03
     -0.14448430E+03      0.62789700E+03      0.18972053E+03      0.37939695E+03      0.73320220E+01
      0.69048775E+03     -0.22131427E+03      0.27896698E+03     -0.37780997E+02     -0.98466231E+02
      0.38508271E+03     -0.23560658E+02     -0.17331807E+02     -0.27387115E+03      0.79287457E+02
      0.56518346E+01      0.38646677E+03      0.26380300E+03      0.30563130E+02      0.38997649E+03
      0.50457157E+03      0.52906320E+03      0.44995313E+03      0.23019281E+03     -0.10186196E+02
      0.53210814E+03      0.36653300E+03      0.39402100E+03      0.60123915E+03      0.24391648E+02
      0.10077740E+03     -0.14532289E+03      0.46336740E+03     -0.28924746E+03      0.47256150E+01
      0.54566245E+03      0.49401430E+03      0.47462658E+03      0.12047119E+03      0.17652946E+03
      0.52298749E+03      0.58109758E+03      0.39753811E+03      0.17352004E+03      0.17548731E+03
     -0.37797546E+03      0.44715298E+03      0.51178490E+03     -0.23213057E+02      0.37778985E+03
      0.11420873E+02      0.10362347E+03     -0.44448501E+03      0.17385972E+03      0.43177586E+03
      0.36290099E+03     -0.47650116E+02      0.55744598E+02      0.14110767E+03     -0.81482319E+01
      0.82980829E+02     -0.74751516E+02     -0.14280216E+02      0.60300033E+03     -0.37164336E+01
      0.75107443E+02      0.48850484E+03      0.56527685E+03      0.12043837E+02     -0.26927877E+03
      0.94540324E+02      0.24622976E+03     -0.47214321E+03      0.40078672E+03      0.56269594E+02
      0.17430010E+03      0.48625513E+03      0.54845597E+02      0.47178928E+03      0.22366108E+03
      0.79355506E+03     -0.94946851E+02      0.11938470E+03      0.50451088E+03     -0.15119143E+02
      0.19400574E+03      0.18932291E+03      0.82179035E+03     -0.85605137E+02     -0.10390127E+03
      0.14304689E+03     -0.10064303E+03      0.15783038E+03     -0.20646142E+03      0.77723477E+02
      0.32614957E+03      0.55840287E+02      0.34165010E+02      0.36469262E+02      0.34700955E+02
      0.59504802E+03      0.66999484E+03      0.49798975E+03      0.10358737E+03     -0.12083528E+03
      0.44548701E+03      0.65513996E+03      0.30516534E+03     -0.30106302E+01      0.36982265E+03
      0.66819135E+03      0.42550612E+02      0.64928303E+00     -0.86671338E+02     -0.21542722E+02
     -0.43557036E+03     -0.50457970E+02      0.38225276E+03      0.92862346E+03      0.89091723E+03
      0.17824799E+00      0.36281401E+02     -0.70807586E+02      0.12804337E+02      0.96344798E+03
     -0.54469020E+02      0.64897223E+03      0.34851729E+03      0.33298548E+02     -0.56767349E+02
     -0.21034930E+03      0.36699081E+02      0.13620741E+02      0.45222045E+03      0.46311756E+03
      0.17850638E+03      0.30903563E+02      0.14482520E+03     -0.23732487E+03      0.59508707E+03
      0.57052162E+03      0.55315436E+02      0.18353217E+03      0.89696535E+03      0.36658833E+02
     -0.37419874E+02      0.35208228E+02     -0.17899397E+03     -0.41243680E+02      0.55175477E+03
      0.36738225E+02      0.34071534E+02      0.40334433E+03      0.48902080E+01      0.56452752E+02
      0.97019215E+01      0.11949601E+01      0.65912737E+03      0.26340478E+03      0.90167532E+03
      0.16230073E+01      0.26259392E-01     -0.15018918E+01     -0.19706113E+02     -0.17722067E+02
     -0.21051040E+01      0.27904015E+01      0.75713062E+02      0.38608517E+03      0.82893976E+02
      0.24821615E+03      0.60217327E+00      0.39012857E+03      0.65068945E+03      0.63853556E+00
     -0.20201987E+03      0.46611805E+03      0.88651602E+00      0.84209332E+03      0.65200812E+03
      0.49808160E+00      0.40079150E+03      0.40499170E+03      0.25726781E+02      0.87236595E+00
      0.12154101E+03      0.37491046E+03      0.40634377E+03      0.40124347E+03      0.61647204E+03
      0.80177636E+02      0.62894321E+03      0.18951278E+03      0.53358245E+03     -0.12125548E+03
      0.40027989E+02      0.15828809E+03      0.60880156E+03      0.38645709E+03      0.23250246E+03
      0.36041502E+03      0.40857018E+03      0.55856850E+03      0.36880535E+03      0.49925625E+03
      0.21361884E+03      0.62761921E+03      0.50740442E+01      0.63569847E+03      0.66471041E+03
      0.63602243E+03      0.66346671E+02     -0.32717716E+03      0.16291475E+02      0.55549368E+02
      0.29947475E+03      0.18595645E+01      0.65696009E+03      0.34735536E+01      0.20250988E+02
      0.98693342E+02      0.36922590E+02      0.66806658E+03      0.19571298E+03      0.37935237E+03
      0.56806218E+03     -0.10821191E+03      0.97729812E+02      0.62736691E+03      0.41798182E+03
      0.42750822E+01      0.51257148E+03      0.63167558E+03     -0.18514699E+03     -0.23303752E+02
     -0.24308002E+03      0.28546503E+03     -0.13513870E+03     -0.27112606E+03      0.42964061E+03
      0.63503425E+03      0.42696907E+03      0.45043933E+02     -0.43921589E+03      0.23766765E+03
      0.45264042E+03      0.54623284E+02      0.59996965E+03      0.61140748E+03      0.23264911E+03
      0.36150786E+03      0.65400581E+03      0.62547876E+03      0.60724412E+03     -0.26680963E+03
      0.62298469E+03      0.33868713E+03      0.63463921E+03      0.39346026E+03      0.34619457E+02
      0.35244166E+02     -0.48278602E+03      0.85100785E+02      0.34914283E+02      0.57736465E+03
     -0.22430149E+03      0.55978465E+03      0.61341843E+03      0.50280340E+03      0.68462015E+03
      0.48948500E+03     -0.15093587E+03      0.40683088E+03     -0.44740874E+03      0.39710711E+03
     -0.90438855E+02      0.49372917E+03      0.19741266E+03     -0.79914977E+02      0.59070498E+03
      0.10933282E+03     -0.82998375E+02      0.48457580E+03     -0.77305626E+02      0.51077165E+03
     -0.28858860E+03      0.63428444E+03      0.62789282E+03      0.63364341E+03      0.62320697E+03
     -0.58596026E+02      0.31052694E+03      0.49635266E+03      0.66589671E+03     -0.88915905E+02
     -0.70534606E+02      0.43849521E+02      0.32999361E+03     -0.57578454E+02     -0.34276047E+02
      0.63566007E+03      0.27155337E+03      0.42563017E+03      0.60082477E+03      0.67929417E+03
      0.26424957E+03     -0.72237354E+02      0.92655100E+02      0.93300003E+01      0.32880399E+02
     -0.43085076E+02      0.36381758E+03     -0.13322061E+03      0.31064644E+03      0.37514156E+03
      0.58901134E+03      0.27855404E+03      0.18343664E+02      0.62709402E+03      0.63829682E+03
      0.46222932E+03      0.63381764E+03     -0.35660184E+02      0.65687775E+03      0.79253920E+02
      0.78929730E+03      0.43689183E+03      0.12259054E+03      0.98576103E+02      0.17051415E+03
     -0.23503722E+02      0.10786844E+03      0.10506210E+02      0.27019441E+02      0.66587294E+03
      0.38356283E+03      0.61221211E+03      0.19238216E+03      0.91227307E+02      0.51171688E+03
     -0.23861206E+00      0.28681746E+03      0.44710259E+03      0.45852009E+03      0.69915428E+03
      0.34686400E+02      0.16721725E+02      0.20833497E+03     -0.27047041E+03      0.69570071E+03
     -0.70025551E+01      0.97507908E+02      0.68860100E+03      0.42819379E+03      0.51132586E+02
      0.61774614E+03      0.53302747E+03      0.56344509E+03      0.58118980E+03      0.45333187E+03
      0.68088197E+03      0.47355186E+03      0.63499896E+03      0.64968047E+03      0.63473311E+03
      0.14721886E+03      0.22012084E+02      0.36482431E+03      0.45687583E+03      0.43088604E+02
      0.31724144E+03     -0.38192674E+03      0.63022107E+03      0.38436667E+02      0.44620004E+03
      0.47104509E+03      0.50656691E+03      0.63254119E+03      0.24516842E+03      0.63155451E+03
     -0.37304971E+02      0.21997612E+02      0.63747814E+03      0.43522226E+03      0.73675424E+01
      0.44732264E+03      0.32056014E+03      0.36953596E+03      0.75186348E+02      0.15738593E+03
      0.11072254E+03      0.34861550E+02      0.24206993E+03      0.21376482E+03      0.44792789E+03
      0.61756220E+02      0.37349449E+03      0.31844184E+03      0.42169382E+03      0.18180006E-01
      0.63554694E+03      0.19145663E+03     -0.45895299E+03      0.47084703E+03      0.58657462E+03
      0.20776843E+03      0.33252518E+02      0.15795455E+03      0.37677613E+03      0.26890775E+02
