 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=        1127 ,e=        2103 
      0.24832611E+07      0.27972897E+07      0.19548751E+07      0.20034620E+07      0.25885668E+07
      0.19577113E+07      0.14957032E+07      0.16776838E+07      0.14324917E+07      0.19696203E+07
      0.20656717E+07      0.13717422E+07      0.18386101E+07      0.25738909E+07      0.20473752E+07
      0.27252653E+07      0.19440974E+07      0.22091044E+07      0.22019874E+07      0.22335461E+07
      0.21365606E+07      0.23398478E+07      0.26208170E+07      0.26646181E+07      0.24317607E+07
      0.21864654E+07      0.26574666E+07      0.25512975E+07      0.26893659E+07      0.24876547E+07
      0.20679127E+07      0.22403163E+07      0.21590660E+07      0.20139363E+07      0.29220929E+07
      0.22148576E+07      0.21617976E+07      0.29428537E+07      0.23988927E+07      0.20351680E+07
      0.25156699E+07      0.22641665E+07      0.17453973E+07      0.27666376E+07      0.21226391E+07
      0.21448246E+07      0.15713289E+07      0.18099947E+07      0.22947716E+07      0.23888153E+07
      0.25036791E+07      0.18623323E+07      0.23547366E+07      0.17969399E+07      0.20733266E+07
      0.17867528E+07      0.18117362E+07      0.18728379E+07      0.24817448E+07      0.24990551E+07
      0.15398886E+07      0.24884473E+07      0.27313572E+07      0.24854487E+07      0.29014963E+07
      0.23420010E+07      0.25420452E+07      0.22065725E+07      0.21103939E+07      0.18270398E+07
      0.24739796E+07      0.28006394E+07      0.22772890E+07      0.26543949E+07      0.27105916E+07
      0.23977074E+07      0.25387978E+07      0.25016609E+07      0.22564913E+07      0.28213955E+07
      0.21373031E+07      0.20725578E+07      0.25535291E+07      0.21047738E+07      0.25439010E+07
      0.25354246E+07      0.22459418E+07      0.22463754E+07      0.23964785E+07      0.22516800E+07
      0.22738467E+07      0.24742880E+07      0.18419153E+07      0.25302508E+07      0.24217415E+07
      0.24139435E+07      0.25811441E+07      0.24641458E+07      0.20060403E+07      0.25154501E+07
      0.26709376E+07      0.25148777E+07      0.25816923E+07      0.16063742E+07      0.29141785E+07
      0.23093316E+07      0.23138747E+07      0.23521830E+07      0.22515913E+07      0.26501824E+07
      0.21566251E+07      0.23032787E+07      0.24825872E+07      0.19350198E+07      0.25935279E+07
      0.17665176E+07      0.21284727E+07      0.22413899E+07      0.23586753E+07      0.22308505E+07
      0.28414147E+07      0.23442233E+07      0.19979521E+07      0.28330738E+07      0.27070878E+07
      0.24293547E+07      0.24896555E+07      0.26603178E+07      0.26811272E+07      0.29319356E+07
      0.18781099E+07      0.23124523E+07      0.20749940E+07      0.16751558E+07      0.18944294E+07
      0.21223486E+07      0.22305189E+07      0.22201962E+07      0.26610739E+07      0.27897638E+07
      0.25145032E+07      0.19275905E+07      0.17173937E+07      0.20732261E+07      0.23085549E+07
      0.27323344E+07      0.19613838E+07      0.28051224E+07      0.19708933E+07      0.29137845E+07
      0.19743985E+07      0.21435886E+07      0.28059155E+07      0.19452406E+07      0.26514110E+07
      0.21894939E+07      0.21512877E+07      0.20279696E+07      0.19801401E+07      0.28254624E+07
      0.20980767E+07      0.27577298E+07      0.19555846E+07      0.20460673E+07      0.16832706E+07
      0.19532100E+07      0.27876493E+07      0.28582774E+07      0.19666281E+07      0.16280653E+07
      0.27727693E+07      0.21231970E+07      0.15452106E+07      0.28135032E+07      0.15717644E+07
      0.21822666E+07      0.28253149E+07      0.28221071E+07      0.19705126E+07      0.14348743E+07
      0.23826058E+07      0.28198479E+07      0.22012570E+07      0.28074121E+07      0.27115299E+07
      0.21615862E+07      0.29251078E+07      0.28093006E+07      0.19777392E+07      0.26943146E+07
      0.27972534E+07      0.26341388E+07      0.26811525E+07      0.28353629E+07      0.23101103E+07
      0.20789217E+07      0.20638883E+07      0.28095318E+07      0.27317696E+07      0.23026511E+07
      0.21012938E+07      0.27985581E+07      0.20527845E+07      0.29235218E+07      0.24029227E+07
      0.25778920E+07      0.20183271E+07      0.28152821E+07      0.26199914E+07      0.26120666E+07
      0.22027225E+07      0.25345020E+07      0.26104030E+07      0.26107125E+07      0.25108476E+07
      0.20864126E+07      0.28110857E+07      0.19852005E+07      0.20293455E+07      0.20350673E+07
      0.19646485E+07      0.23063966E+07      0.25428269E+07      0.28083645E+07      0.28062374E+07
      0.28152419E+07      0.22871743E+07      0.19238366E+07      0.23975101E+07      0.22048443E+07
      0.27990978E+07      0.25288518E+07      0.27142578E+07      0.28113529E+07      0.28094545E+07
      0.26183079E+07      0.26625646E+07      0.26366291E+07      0.19180446E+07      0.27841856E+07
      0.26073879E+07      0.24657364E+07      0.25896701E+07      0.27945927E+07      0.28435600E+07
      0.22289935E+07      0.21524832E+07      0.14909457E+07      0.21106835E+07      0.28006563E+07
      0.21330217E+07      0.28019812E+07      0.24313016E+07      0.25760233E+07      0.27657273E+07
      0.27793132E+07      0.20612797E+07      0.22989996E+07      0.27766868E+07      0.20487877E+07
      0.20040726E+07      0.26982970E+07      0.27891412E+07      0.24509500E+07      0.22195220E+07
      0.27541623E+07      0.19100343E+07      0.25775545E+07      0.29756802E+07      0.29582825E+07
      0.27302219E+07      0.27170745E+07      0.27779100E+07      0.18160816E+07      0.17383448E+07
      0.29505717E+07      0.24852509E+07      0.28165881E+07      0.15926047E+07      0.26997077E+07
      0.25329846E+07      0.24890214E+07      0.25329152E+07      0.20418318E+07      0.19221781E+07
      0.27878703E+07      0.19768444E+07      0.26785953E+07      0.22220292E+07      0.27542670E+07
      0.22520627E+07      0.22915124E+07      0.25897730E+07      0.26078377E+07      0.18854445E+07
      0.25491270E+07      0.18197989E+07      0.25625665E+07      0.27407804E+07      0.22111644E+07
      0.26507210E+07      0.23127915E+07      0.17964751E+07      0.28414917E+07      0.18456553E+07
      0.19894788E+07      0.29103604E+07      0.25416302E+07      0.25659843E+07      0.16161717E+07
      0.20471727E+07      0.17622052E+07      0.27965423E+07      0.19436437E+07      0.20481782E+07
      0.26055250E+07      0.20382980E+07      0.14399106E+07      0.25476073E+07      0.16962315E+07
      0.19388930E+07      0.15448353E+07      0.18731306E+07      0.25840171E+07      0.18787860E+07
      0.25733097E+07      0.22926813E+07      0.19750058E+07      0.25364658E+07      0.27897866E+07
      0.22150422E+07      0.25187526E+07      0.25625726E+07
     -0.27644158E+03     -0.58803729E+03     -0.62591750E+03     -0.22199386E+03     -0.53174274E+03
     -0.32403222E+03     -0.55587344E+03     -0.21920063E+03     -0.63356421E+03     -0.63351857E+03
     -0.78578351E+03      0.63091046E+01     -0.66464881E+03     -0.66879750E+03     -0.78277145E+03
     -0.20882213E+03      0.10405254E+02     -0.65644531E+03     -0.32884861E+03     -0.63181611E+03
      0.63469431E+01     -0.76728964E+03     -0.78156020E+03     -0.70062630E+03     -0.68991392E+03
     -0.88446131E+03     -0.88979843E+03     -0.25453014E+03     -0.14572756E+02     -0.66417491E+03
     -0.17636408E+03     -0.15762953E+03     -0.68501709E+03     -0.57910623E+03     -0.69107469E+03
     -0.95726929E+03     -0.76188365E+03     -0.11319536E+04     -0.17946116E+03     -0.18262721E+03
     -0.10004755E+04     -0.10263825E+04     -0.47430645E+03     -0.30557636E+03     -0.27733843E+03
     -0.74915546E+03     -0.11512617E+04     -0.11809286E+04      0.76829282E+02     -0.32337215E+03
     -0.67075610E+03     -0.63646814E+03      0.76663334E+02     -0.67589622E+03     -0.81630473E+03
     -0.24084285E+03     -0.52253155E+02     -0.11950650E+03     -0.67880948E+03     -0.45120623E+03
     -0.68475337E+03     -0.52117081E+02     -0.27290177E+03     -0.70115953E+03     -0.67434386E+03
     -0.67849957E+03     -0.71284970E+03     -0.71734072E+03     -0.68662102E+03     -0.28276698E+03
     -0.35505340E+03     -0.80635661E+03     -0.16080192E+03     -0.55832650E+03     -0.80986967E+03
     -0.80703429E+03     -0.79345975E+03     -0.69416592E+03      0.69738714E+02     -0.68860208E+03
     -0.81280872E+03      0.89132059E+02     -0.55556254E+03      0.78034977E+02     -0.65705145E+03
     -0.95816355E+03     -0.21074485E+03      0.18281762E+02     -0.16127624E+02     -0.46077604E+03
     -0.20483870E+03     -0.58325938E+03      0.91541688E+02     -0.55932888E+03      0.32869323E+02
     -0.10093487E+04     -0.74029604E+03     -0.45911436E+03     -0.58187214E+03     -0.42555915E+02
     -0.27799051E+03     -0.47918765E+03     -0.68020510E+03     -0.75477744E+03     -0.95792133E+03
     -0.43187673E+03     -0.67640568E+03     -0.87334797E+03     -0.86006880E+03     -0.67625150E+03
     -0.22715788E+03     -0.29558039E+03     -0.79547721E+03     -0.22395005E+03     -0.80093827E+03
     -0.72627456E+03     -0.61551627E+03     -0.82199412E+03     -0.27527910E+03     -0.72778440E+03
      0.41612290E+03     -0.45266057E+03     -0.17614412E+03     -0.43024426E+03     -0.60958319E+03
     -0.10307964E+04     -0.79511387E+03     -0.15880812E+03     -0.82718196E+03     -0.61843941E+03
     -0.79678002E+03     -0.27748940E+03     -0.64665375E+03     -0.48669945E+03     -0.96354507E+03
     -0.64730063E+03     -0.46506596E+03     -0.63912664E+03     -0.35703461E+02      0.49920306E+02
     -0.54971663E+02     -0.51666463E+03     -0.64777206E+02     -0.39535725E+03     -0.10017775E+04
     -0.32312623E+03     -0.55381089E+03     -0.70197231E+03     -0.52864196E+03     -0.38161213E+03
     -0.49596081E+03     -0.35245537E+02     -0.67525763E+03     -0.52810137E+03     -0.66682801E+03
     -0.79986809E+03     -0.89132400E+03     -0.10347315E+04     -0.43080585E+03     -0.16205522E+03
     -0.80918084E+03     -0.45185061E+03     -0.76997443E+03     -0.74204180E+03     -0.69666388E+03
     -0.69976856E+03     -0.34980566E+03     -0.48168002E+03     -0.69183519E+03     -0.55354037E+02
     -0.73172551E+03     -0.70487107E+03     -0.78743078E+03     -0.97506608E+03     -0.73363447E+03
     -0.46749020E+03     -0.72119084E+03     -0.71996316E+03     -0.33677070E+02     -0.45639771E+03
     -0.10943177E+04     -0.11240198E+04     -0.26076952E+03     -0.49566691E+03     -0.75164179E+03
      0.70640916E+02     -0.59146197E+03     -0.55762424E+03     -0.62933363E+03      0.40605540E+03
     -0.10094276E+04     -0.54122511E+03      0.67248038E+02     -0.81888877E+03     -0.27305624E+03
     -0.80732793E+03     -0.82022083E+03     -0.59243135E+03     -0.77573390E+03     -0.71578036E+03
     -0.24023181E+02     -0.36127851E+03     -0.75748336E+03     -0.26442093E+03     -0.73348109E+03
     -0.82176457E+03     -0.45590391E+03     -0.23426186E+03     -0.50246255E+03     -0.26272964E+03
     -0.85452920E+03     -0.91448991E+03     -0.92474447E+03     -0.59631306E+02     -0.32796347E+03
     -0.75111813E+03     -0.56483908E+03     -0.44042746E+02     -0.40702640E+03     -0.76522603E+03
     -0.36031442E+03     -0.49591834E+03     -0.12536319E+03     -0.80342755E+03      0.23102212E+02
     -0.77230360E+03     -0.84211359E+03     -0.68590305E+03     -0.78930008E+03     -0.64598499E+03
     -0.99246437E+03     -0.32145699E+03     -0.29118385E+03     -0.47867487E+03     -0.66742477E+03
     -0.49991529E+03     -0.10272228E+04     -0.18974141E+03     -0.32986587E+03     -0.32687029E+03
     -0.82808259E+03     -0.16652266E+03     -0.80896813E+03     -0.97623834E+03     -0.49048223E+03
     -0.27908378E+03     -0.43746766E+03     -0.85227604E+02     -0.44242369E+03     -0.50237472E+03
     -0.73605731E+03     -0.67000351E+03     -0.64204384E+03     -0.86397037E+03      0.12214517E+03
     -0.78534205E+03     -0.78016564E+03     -0.54051290E+03     -0.84977205E+03     -0.23148760E+02
     -0.55747537E+03     -0.39848721E+03     -0.15122208E+03     -0.39307199E+03     -0.20145582E+03
     -0.32238991E+03     -0.68705985E+03     -0.65961879E+03     -0.84338379E+03     -0.26364320E+03
     -0.77610061E+02     -0.51294490E+03     -0.87235651E+03     -0.66070199E+03     -0.82489007E+03
     -0.22213483E+03     -0.10849766E+03     -0.43440682E+03     -0.35007593E+03     -0.13015204E+03
     -0.26643776E+03     -0.53316687E+03     -0.54414797E+03     -0.49381563E+03     -0.11198814E+03
     -0.52135112E+03     -0.77907171E+03     -0.66293588E+03     -0.87063865E+03     -0.56691098E+03
     -0.37364917E+03     -0.75347636E+03     -0.14723641E+03     -0.26643315E+03     -0.87794665E+03
     -0.68737217E+03     -0.51871323E+03     -0.35930245E+03     -0.86652652E+03     -0.69404175E+03
     -0.50010404E+03     -0.29942796E+03      0.22594273E+02     -0.25077655E+03     -0.36535828E+03
     -0.47273643E+03     -0.67494265E+03     -0.67942035E+03     -0.59552991E+03      0.18874051E+03
     -0.62459367E+03     -0.22606539E+03     -0.76820914E+03     -0.41677772E+03     -0.74369656E+03
     -0.39483583E+03     -0.65061210E+03     -0.72884210E+03     -0.68218905E+03     -0.36244828E+03
     -0.67594871E+03      0.39629357E+03     -0.28612742E+03     -0.46379164E+03     -0.10242751E+04
     -0.69729135E+03     -0.78154707E+03     -0.77268330E+03     -0.66504992E+03     -0.85796440E+03
     -0.65709688E+03     -0.55448059E+03     -0.16689674E+03     -0.36140480E+03     -0.15525696E+03
     -0.52110236E+03      0.30107367E+03     -0.10066083E+04     -0.30840775E+03     -0.88494737E+02
     -0.66589940E+03     -0.75187704E+03     -0.85833893E+03     -0.79875499E+03     -0.65145955E+03
     -0.48107789E+03     -0.52780439E+03     -0.67494710E+03     -0.55957434E+03     -0.72654140E+03
     -0.66484632E+03     -0.86306610E+03     -0.68603615E+03     -0.78482335E+03     -0.81129732E+03
     -0.62710584E+03     -0.58586405E+03     -0.61805590E+03     -0.68705641E+03     -0.68781428E+03
     -0.85709010E+03     -0.87447444E+03     -0.85808166E+03     -0.66701316E+03     -0.13283355E+03
     -0.55938028E+03     -0.30441606E+03     -0.64216521E+03     -0.50243111E+03     -0.46392811E+03
     -0.67959175E+03     -0.65235014E+03     -0.63561477E+03     -0.64850922E+03     -0.90197788E+03
     -0.54458027E+03     -0.69301740E+03     -0.28561948E+03     -0.66451486E+03     -0.84726683E+03
     -0.72463646E+03     -0.59862119E+03     -0.89094109E+03     -0.63780448E+03     -0.64502253E+03
