 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.249000000000000      ",n=        1072 ,e=        1992 
      0.32457748E+03      0.19832639E+03      0.47163177E+03      0.14886571E+03     -0.22568234E+03
      0.27397455E+03      0.23762921E+03     -0.61857546E+02      0.66816743E+03      0.32922290E+03
     -0.98063816E+02      0.10846553E+04      0.10547728E+04      0.15648054E+03      0.21134602E+02
      0.22462919E+03      0.53650984E+03      0.55785209E+03      0.78067876E+02      0.60776032E+03
      0.21247950E+03      0.65322048E+03      0.20510456E+03      0.70632895E+03      0.30275879E+03
      0.21653773E+01      0.14732437E+03      0.22232836E+02      0.25505734E+03      0.79890331E+03
      0.10779852E+04      0.11878685E+03      0.69745703E+03     -0.13843650E+03      0.88104857E+03
      0.23908564E+03      0.34231648E+03      0.28835776E+03      0.22965968E+03      0.69522665E+03
      0.89945821E+03      0.64965151E+03      0.68211672E+03      0.24837174E+03      0.11400093E+04
      0.29085774E+03      0.66682533E+03      0.10433187E+04      0.79657673E+03      0.35078588E+02
      0.23218516E+03      0.15712801E+03      0.23046463E+03      0.22257816E+03      0.23063585E+03
      0.91155547E+03      0.23409079E+03      0.31619822E+03     -0.11717843E+02      0.16748624E+03
      0.71365889E+03      0.33383770E+03      0.11138922E+04      0.67944463E+03      0.85116715E+03
      0.11419557E+04      0.22670216E+03      0.31170144E+03      0.23149968E+03      0.47389275E+03
      0.41945331E+03      0.61133866E+03      0.22580900E+03      0.56177327E+03      0.71026226E+03
      0.28697614E+03      0.37096041E+03      0.70700318E+03      0.72453628E+03     -0.21599976E+03
      0.28478201E+03      0.56282205E+03     -0.20890654E+03      0.67428433E+03      0.22264479E+03
      0.10894566E+04      0.16257615E+03      0.50917349E+03      0.98970471E+03      0.25809248E+03
      0.34887974E+03      0.87266505E+03      0.10758959E+04      0.70883219E+03      0.11004358E+04
     -0.24250325E+03      0.15245298E+03      0.76580077E+03      0.22099657E+03      0.11155564E+04
      0.36837831E+03      0.33547706E+03      0.96002562E+03      0.72590706E+03      0.10376662E+04
      0.23167281E+03      0.71115399E+03      0.97335644E+03      0.10160421E+04      0.23618570E+03
     -0.23150143E+03      0.10778345E+04      0.43931369E+03      0.59083927E+03      0.74841041E+03
      0.25924172E+03      0.11150679E+04      0.26737645E+03      0.24772183E+03      0.71071321E+03
      0.27869009E+03      0.19645331E+03      0.31110931E+03      0.10391616E+04     -0.48652510E+02
      0.56282823E+03      0.53333778E+03      0.29649892E+03      0.71848699E+03      0.19726612E+03
      0.65672298E+03      0.22080866E+03      0.72401868E+03      0.71336982E+03      0.72423378E+03
      0.54445632E+03      0.23247655E+03      0.16709191E+03      0.21823848E+03      0.34006301E+03
      0.64658644E+02      0.70411068E+03      0.41216949E+03      0.75131758E+02      0.25906429E+03
      0.12401919E+03      0.24836220E+03      0.44272537E+03      0.79234090E+03      0.65914096E+03
     -0.18325748E+03      0.22426343E+02      0.70127755E+03      0.10141599E+04      0.26954060E+03
      0.75045737E+03      0.76656896E+03      0.10659080E+04      0.34829583E+03      0.78082173E+02
      0.75374261E+03      0.67094890E+03      0.90469476E+03      0.69304645E+03      0.81984412E+03
      0.53219516E+03     -0.77014864E+02      0.91888429E+03      0.54825891E+03      0.73309786E+02
      0.96397379E+03      0.27154138E+03      0.78563548E+03      0.71493538E+03      0.24018090E+03
      0.10596886E+04      0.35236278E+03      0.23485837E+03      0.21783712E+03      0.27833704E+03
      0.71557442E+03      0.73228097E+03      0.45858267E+03      0.70397161E+03      0.47548639E+03
      0.74599928E+03      0.72176974E+03      0.46114619E+03      0.57991376E+03      0.79168382E+03
      0.10444708E+04      0.44675077E+03      0.10274651E+04      0.22334510E+03      0.83742571E+03
      0.65211863E+03      0.79725663E+03      0.65572489E+03      0.10174680E+04      0.10699334E+04
      0.42426514E+03      0.11027339E+04      0.75859991E+02      0.10426125E+04      0.49088588E+03
      0.10949998E+04      0.93101319E+03      0.26849602E+03      0.63505622E+03      0.95191797E+03
     -0.14302962E+03      0.50904721E+03      0.84180739E+03      0.70212288E+03      0.22517989E+03
      0.33659605E+03      0.27590650E+03      0.50871077E+03      0.39274881E+03      0.22165999E+03
      0.65721928E+03      0.68302210E+03      0.22089161E+03      0.88944827E+03      0.70075379E+03
      0.63715176E+03      0.25206775E+03      0.41152985E+03      0.23086649E+03      0.91724337E+03
      0.55963970E+03      0.28745951E+03      0.22638344E+03      0.10626958E+04      0.22643733E+03
      0.23267382E+03      0.10041907E+04      0.10387326E+04      0.25746814E+03      0.23221271E+03
      0.26618587E+03      0.72694265E+03      0.99180211E+03      0.36701915E+03      0.25779380E+03
      0.28538686E+03      0.53052434E+03      0.69561995E+03      0.10240656E+04      0.20698544E+03
      0.10589030E+03      0.37404937E+03      0.23587008E+03      0.23574103E+03      0.10470370E+04
      0.48827106E+03      0.24766438E+03      0.52222752E+03      0.10228414E+04      0.24105269E+03
      0.97541991E+03      0.22435225E+03      0.33128217E+03      0.73794924E+03      0.23649008E+03
      0.74602588E+03      0.21111619E+03      0.24170473E+03      0.23340569E+03      0.72240138E+03
      0.25435963E+03      0.74117104E+03      0.18256640E+03      0.14535491E+03      0.10192468E+04
      0.47601044E+03      0.68905983E+03      0.75499100E+03      0.71007251E+03      0.47824196E+03
      0.25389616E+03      0.21843327E+03      0.13509343E+03      0.22276141E+03      0.76681463E+03
      0.22590719E+03      0.22962005E+03      0.23960622E+03      0.21624086E+03      0.12125519E+03
      0.25485641E+03      0.56773716E+03      0.57209886E+03      0.98361069E+03      0.54211151E+03
      0.52197301E+03      0.71030461E+03      0.96715956E+03      0.16705781E+03      0.65800981E+03
      0.94968631E+03      0.86038954E+03      0.20207735E+03      0.54667498E+03      0.26631777E+03
      0.26288573E+03      0.11169241E+04      0.72946077E+03      0.21993983E+03      0.25080079E+03
      0.61965286E+03      0.57319356E+03      0.79479545E+03      0.51149137E+03      0.15896850E+03
      0.14154993E+03      0.17504328E+03      0.25104430E+03      0.88586355E+03      0.81607027E+03
      0.72573453E+03      0.53265414E+03      0.12279212E+03      0.29386377E+03      0.68891710E+03
      0.84288879E+03      0.24263400E+03      0.83829361E+03      0.13300833E+03      0.36404304E+03
      0.11190831E+04      0.51499014E+03      0.54331931E+03      0.50077887E+03      0.74098311E+03
      0.75855632E+03      0.93644202E+03      0.77692214E+03      0.98901350E+03      0.45503957E+03
      0.97880588E+03      0.30826248E+03      0.10856051E+04      0.22564493E+03      0.52485976E+03
      0.10864109E+04      0.66935703E+03      0.11336929E+03      0.30487285E+03      0.10684579E+04
      0.44018008E+03      0.41758693E+03      0.10385769E+04      0.27899369E+03      0.55691138E+03
      0.10075332E+04      0.87845485E+03      0.63008015E+03      0.93508464E+03      0.93079442E+03
      0.10286006E+04      0.48667926E+03      0.25470514E+03      0.88315843E+03      0.10423429E+04
      0.22324232E+03      0.98630993E+03      0.87277603E+03      0.10097381E+04      0.55768854E+03
      0.96632692E+03      0.45399902E+03      0.61762034E+03      0.67671100E+03      0.92344765E+03
      0.52081785E+03      0.91324075E+03      0.95558437E+03      0.96729223E+03      0.98207250E+03
      0.52695769E+03      0.22693867E+03      0.62304770E+03      0.37172447E+03      0.97992308E+03
      0.23924627E+03      0.11739116E+03      0.54486662E+03      0.53874754E+03      0.59300496E+03
      0.51546005E+03      0.35130789E+03      0.97348946E+03      0.22688254E+03      0.94863948E+03
      0.94269534E+03      0.95825396E+03
     -0.28394637E+02      0.12949756E+03      0.12545960E+03     -0.90393499E+01      0.12528265E+03
      0.58538768E+01      0.14039599E+03      0.28529465E+01      0.11367709E+02      0.53496338E+01
      0.13503302E+03      0.15703357E+03     -0.76274039E+02      0.10547829E+03     -0.26531608E+03
      0.10984071E+03      0.19029922E+02     -0.74044181E+01     -0.78930673E+02      0.19248196E+03
      0.43784190E+02      0.58797434E+01      0.20505896E+02      0.16115043E+02     -0.45329448E+02
      0.25601580E+01     -0.31396367E+03      0.10151110E+03     -0.29726101E+03     -0.68946151E+01
     -0.36779000E+03     -0.15922420E+02      0.29023465E+02     -0.24068760E+03     -0.15088120E+03
      0.33416750E+03     -0.28844244E+03     -0.35796408E+03      0.58219971E+03      0.20980738E+03
     -0.37369385E+03     -0.30397238E+03     -0.66708334E+01     -0.24887673E+03     -0.38574699E+03
      0.50886890E+03     -0.22699989E+03     -0.12786422E+03      0.14990714E+03      0.12432630E+03
     -0.35474919E+03      0.85698215E+02     -0.13882557E+03      0.69077320E+03      0.64948174E+02
      0.13528007E+02     -0.12440963E+03      0.67164879E+03      0.16447965E+03      0.46205299E+03
      0.10074850E+03      0.70371348E+02      0.12373350E+03      0.41849805E+03      0.96224194E+02
     -0.97543421E+02      0.11146913E+03      0.27105572E+01     -0.15904642E+03     -0.48507409E+01
      0.29752755E+02     -0.79150579E+02      0.41531344E+02      0.12733587E+03      0.11554521E+03
     -0.24232872E+02      0.11351777E+03     -0.34230941E+03      0.16902856E+03     -0.71208147E+02
     -0.31231881E+03     -0.65309810E+02      0.38591499E+03     -0.55688506E+02      0.19444740E+03
      0.73228776E+03      0.39628725E+03      0.17743206E+03      0.10329009E+03      0.11149170E+02
      0.26424356E+00      0.63968190E+01     -0.18721527E+03     -0.50152840E+02     -0.16875009E+03
      0.11270105E+03      0.14963915E+03      0.28781389E+03     -0.12831310E+03     -0.69870369E+02
      0.52286643E+01      0.85509036E+02      0.12822248E+02     -0.50115213E+02      0.17511819E+01
      0.31046268E+03     -0.79105931E+02      0.16549001E+02     -0.19361020E+01     -0.14343444E+03
      0.57181489E+01      0.20110870E+03      0.65090877E+01      0.14754455E+03      0.16106485E+03
      0.85425277E+02      0.79054880E+01      0.26463729E+02     -0.13865812E+03     -0.29616168E+02
      0.13948109E+03      0.46862441E+02      0.27578016E+02     -0.30907792E+03      0.92618828E+02
     -0.28012034E+03      0.11899093E+03      0.23261486E+02      0.54396248E+02      0.15144604E+03
     -0.32039222E+03     -0.53490262E+01      0.86290784E+02      0.52988417E+01      0.34127836E+02
      0.37114962E+03      0.14016553E+03      0.36761521E+03      0.23841307E+03      0.45336673E+02
      0.35714923E+03     -0.13380974E+03      0.27213530E+03      0.36024469E+03     -0.10759817E+03
     -0.31328320E+03     -0.13721732E+03     -0.33561622E+03      0.13450078E+03     -0.12801026E+02
     -0.12576138E+02      0.82863582E+02     -0.31253918E+03     -0.32405306E+03      0.93684711E+02
      0.19867000E+03      0.19903244E+03     -0.10178847E+03      0.31344907E+03      0.33164203E+03
     -0.92723415E+02      0.37591785E+02     -0.16601357E+03     -0.16005475E+03      0.17693520E+03
      0.99272389E+02     -0.26003961E+03      0.26705379E+02      0.84626644E+02      0.35496147E+01
     -0.58137831E+02      0.15916463E+02     -0.23830770E+03     -0.13138142E+03      0.10657605E+02
     -0.31033693E+02     -0.33552454E+03     -0.26197424E+03     -0.34234077E+02      0.13655765E+03
     -0.15104785E+03      0.21899585E+02     -0.97281725E-01     -0.13582399E+03      0.22653849E+03
      0.67235064E+01     -0.28343259E+03     -0.11562613E+02      0.15948858E+02     -0.28096425E+02
     -0.32170807E+03      0.18439710E+02     -0.26682435E+03     -0.11881427E+03      0.67763777E+02
     -0.16516800E+02      0.10052671E+03     -0.38021564E+02      0.15312469E+02      0.19992614E+02
      0.11925127E+02      0.56349167E+02     -0.15126651E+03      0.14831256E+02      0.11761129E+03
      0.31617544E+03     -0.77579679E+02     -0.11758495E+03     -0.22687337E+03     -0.27703481E+03
      0.38538157E+02      0.26613282E+01     -0.15899861E+02     -0.32255458E+03     -0.92681745E+01
     -0.13653715E+03     -0.30807452E+02     -0.20581284E+03     -0.29722788E+03      0.32273296E+02
     -0.37620083E+02     -0.14158428E+03     -0.16527993E+03      0.98701517E+02      0.67581634E+01
      0.11115862E+02     -0.11088406E+03     -0.16187022E+03     -0.29100303E+03      0.28082884E+02
     -0.15084342E+03      0.28718162E+02      0.13549234E+02     -0.27844979E+03     -0.72240350E+02
     -0.28306646E+02     -0.27591131E+03     -0.16530241E+03     -0.59743170E+02     -0.24768145E+03
     -0.25063777E+03      0.29840686E+02      0.28127842E+03     -0.22767476E+02      0.16536457E+03
      0.11735319E+02     -0.10329342E+02     -0.26227204E+03      0.11356295E+03     -0.16074592E+03
      0.14886712E+02      0.99566253E+02      0.13695796E+02      0.19082516E+03     -0.32585188E+03
     -0.14496373E+03     -0.25391970E+02      0.37289513E+03     -0.38380248E+02      0.16832058E+02
      0.21016820E+02     -0.14966506E+02      0.32025916E+03      0.37878856E+03     -0.30496529E+03
      0.56706856E+01      0.13651413E+02      0.13483312E+02      0.77062507E+02     -0.11501587E+03
     -0.15251207E+03     -0.11884550E+03      0.96004323E+02      0.22408001E+02     -0.72757682E+02
      0.20851662E+02      0.12352855E+03     -0.23596872E+03      0.43988344E+02     -0.71495216E+02
      0.13681741E+03     -0.25387628E+03     -0.19377468E+03      0.25774501E+02      0.13380889E+03
     -0.87516810E+02     -0.12979053E+03      0.11979774E+02     -0.10869295E+03     -0.29421164E+03
     -0.22604336E+03      0.14025952E+01      0.13868523E+02     -0.39714605E+02      0.12184665E+03
     -0.35733684E+03      0.10820501E+03     -0.19250945E+03     -0.10674877E+03     -0.10777354E+02
     -0.89388462E+02     -0.67734697E+02     -0.14800372E+03     -0.91769023E+02     -0.61506452E+02
     -0.95774069E+02      0.11073310E+02      0.71513187E-01      0.11791639E+03      0.16888219E+02
     -0.14354496E+03      0.13654691E+03      0.29366121E+03      0.32704784E+01     -0.11414948E+03
      0.19971691E+03      0.20850609E+02      0.20948285E+03      0.22870254E+03     -0.55553219E+02
     -0.66166444E+01      0.39789707E+02      0.11132943E+03     -0.21154553E+03     -0.14072590E+03
     -0.24006244E+02      0.19552195E+03     -0.15264557E+03     -0.17369880E+03     -0.90616670E+02
     -0.50937124E+02      0.65346590E+00     -0.58901389E+02      0.10101361E+03     -0.34283902E+01
