 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=        1072 ,e=        1992 
      0.78570297E+01      0.20852960E+03      0.12199164E+03      0.14414416E+03      0.18648153E+02
      0.10339625E+03      0.76850824E+02      0.71250475E+01     -0.14149077E+03      0.34016799E+02
      0.16002607E+03     -0.12870478E+03      0.35184292E+03      0.37676061E+02      0.31237905E+02
      0.41627827E+02      0.28632952E+02      0.18549260E+03      0.16913584E+03     -0.35965740E+02
      0.17339383E+03      0.21872301E+03      0.31764860E+03      0.84581248E+02      0.83825211E+02
      0.26046773E+02     -0.52178754E+02      0.11637176E+03      0.17230165E+03      0.10626474E+03
      0.16234625E+03     -0.25046286E+03      0.68547127E+02      0.35032120E+03     -0.24906345E+01
     -0.42634560E+01     -0.19978661E+03      0.24617867E+01      0.33155414E+02     -0.19170435E+02
     -0.39678716E+02      0.35918794E+01     -0.22138349E+03      0.24628227E+03      0.35859670E+03
      0.94210818E+02     -0.38705162E+02      0.11097599E+03      0.17693162E+03      0.24098391E+02
      0.17811378E+03     -0.38686434E+02      0.12998602E+03     -0.47778274E+02     -0.46736788E+02
      0.20826968E+02     -0.11749370E+03     -0.66171073E+02     -0.37699031E+02      0.17015240E+03
      0.64731654E+02      0.14419746E+02      0.34615526E+03      0.32827574E+02      0.19184016E+03
      0.46491019E+02      0.87732808E+02      0.35447073E+03      0.32377090E+03     -0.47729004E+02
      0.78292611E+02      0.12933904E+02     -0.19310314E+03      0.18086645E+03      0.20251684E+03
      0.20571627E+03      0.32169256E+03      0.76626822E+02      0.28847175E+03     -0.27088629E+02
      0.23696901E+02      0.10269645E+03     -0.13444724E+03      0.22029410E+02      0.23847903E+03
      0.63853548E+02     -0.72355463E+02      0.26231123E+03      0.17039013E+03     -0.89514713E+02
      0.95399079E+02     -0.12009410E+02      0.85529108E+02      0.20809250E+03     -0.43436092E+02
     -0.34184857E+01      0.12813653E+03     -0.20140384E+03     -0.38526722E+02      0.28581874E+03
      0.11206686E+03      0.28692667E+03     -0.12591536E+02      0.10002325E+03     -0.14249528E+02
     -0.19997764E+03      0.26683521E+03      0.20978876E+03      0.81835894E+02      0.18592029E+03
      0.12429357E+03      0.17535863E+03     -0.74038115E+02     -0.28280253E+02      0.13470484E+03
     -0.89651753E+02      0.46030730E+03      0.38796438E+03      0.17879122E+03      0.31597364E+03
      0.52683126E+02      0.19339049E+03      0.12416165E+03     -0.10253832E+03      0.10328721E+03
     -0.25245334E+02      0.28064076E+03      0.72819478E+02      0.23039370E+02      0.67561186E+01
     -0.19441780E+03      0.34443553E+03      0.17557967E+03      0.23621393E+03     -0.31935216E+02
      0.46091620E+03      0.16493840E+03      0.44525613E+02      0.18242035E+03      0.19471533E+03
      0.90751252E+01      0.18590943E+03      0.19008233E+03      0.89769750E+02      0.14945852E+02
      0.17183302E+03      0.17575517E+03      0.42245528E+03      0.20684164E+03      0.23479716E+03
     -0.29169225E+02      0.22723010E+03      0.27212880E+03      0.19864639E+02      0.17982325E+03
     -0.94549722E+01      0.27895585E+02      0.38486724E+03      0.32658359E+03      0.19444865E+03
     -0.91539059E+01      0.29509430E+03      0.31049914E+03      0.21383560E+03     -0.94875731E+02
     -0.39105216E+00      0.18265866E+03      0.95000852E+02     -0.67496323E+02      0.30364534E+02
     -0.10154571E+03      0.29805338E+02      0.32590045E+03      0.11258715E+03      0.17730799E+03
      0.42865344E+02      0.13513159E+03      0.36593888E+03     -0.27257280E+02      0.13749399E+03
     -0.17260532E+01      0.27775945E+03      0.21462659E+02      0.18757081E+03      0.23185462E+03
     -0.82510350E+02      0.11914031E+03     -0.14378008E+03      0.44353034E+03      0.83186106E+02
      0.20622868E+03      0.38270380E+03      0.92493244E+02      0.23489320E+03      0.11799251E+02
     -0.13084829E+02      0.48717699E+03      0.18802391E+02     -0.29134390E+02      0.33004409E+03
      0.61275883E+02      0.57394348E+01      0.20097634E+02      0.23495513E+03      0.11504887E+02
      0.10062778E+03      0.13850798E+03     -0.19314230E+03      0.13020154E+03      0.28445109E+03
      0.41246230E+03      0.50532136E+03      0.33471146E+03      0.20067396E+03      0.41448736E+03
      0.14703017E+03      0.50215543E+03      0.37506727E+02      0.25699894E+03      0.57089390E+02
      0.30993660E+03      0.31454917E+02     -0.22128944E+02      0.27236545E+03      0.17682134E+03
      0.11199942E+03      0.12395131E+03      0.12546988E+03      0.12572488E+03      0.29500282E+03
      0.69785544E+02     -0.60763012E+02      0.10932816E+03      0.15559197E+03     -0.57240992E+02
      0.33191466E+03     -0.65842849E+02      0.14241895E+03      0.27027336E+03      0.18608560E+03
      0.19097389E+03      0.66417776E+02      0.11055660E+03      0.32266014E+03      0.49689000E+03
      0.23952917E+03     -0.15840652E+02      0.11891295E+03      0.28769379E+02      0.58001339E+02
      0.20764769E+03      0.32702026E+02      0.30016299E+02     -0.25402591E+01      0.11423879E+03
      0.20015302E+02     -0.58437793E+02      0.13270819E+03      0.30930415E+03      0.30137408E+02
      0.14662342E+03     -0.83528750E+02      0.68240008E+02      0.86105535E+01      0.28156433E+02
      0.32451456E+03      0.12945540E+03      0.20074616E+03      0.13825348E+03      0.51411463E+02
      0.78448841E+02      0.44271088E+03      0.11100752E+03      0.11386805E+03      0.11627509E+02
      0.24285540E+03      0.11694940E+03      0.79792690E+02      0.80376352E+02      0.27542206E+03
      0.25816476E+03      0.55148834E+01      0.17505611E+03      0.11438842E+03      0.19335151E+03
      0.90910891E+02      0.95993360E+02      0.73993060E+02      0.34210612E+03      0.14649220E+03
      0.17370297E+03      0.41363107E+03      0.16183639E+03     -0.41380069E+02     -0.20387214E+03
     -0.20334131E+03      0.25385431E+03      0.31727238E+02      0.23845459E+03      0.10666680E+03
     -0.67970025E+01      0.92752185E+02     -0.34947014E+03      0.32672975E+02     -0.31180282E+03
      0.14485075E+02     -0.56934195E+00      0.11623048E+03      0.10301808E+03     -0.15951906E+03
      0.30397650E+03      0.11468322E+03      0.26255145E+02      0.45937118E+03      0.17938599E+03
     -0.11135440E+03      0.25904038E+03     -0.91871682E+02      0.32873540E+03      0.17765276E+03
      0.20570162E+03     -0.52048067E+02      0.12345067E+03     -0.83355407E+02      0.95172703E+02
      0.10986201E+03      0.26441728E+02      0.13991940E+03     -0.23059244E+02      0.39518812E+03
      0.48169499E+03      0.33827608E+03      0.17095151E+03      0.19099946E+03      0.83732188E+02
      0.51524470E+03      0.50986526E+03      0.16809430E+03      0.50963003E+03      0.33526491E+03
     -0.32041531E+03     -0.15191432E+03      0.53797591E+02     -0.15655033E+02      0.83865211E+02
     -0.27372555E+03      0.22480823E+02      0.40028333E+03      0.50766757E+03      0.80721537E+02
      0.82500422E+02      0.21153707E+02      0.74806717E+02     -0.35392190E+03     -0.10189319E+03
      0.25660614E+02      0.17119605E+03      0.42465457E+03     -0.52003333E+02     -0.57704713E-01
      0.12280896E+03     -0.88107841E+02      0.28206728E+03     -0.15408346E+03     -0.42116150E+02
      0.33971948E+03      0.43532058E+03      0.28522334E+02      0.74901689E+02      0.29823848E+02
     -0.24573131E+02      0.48267580E+03      0.25164734E+03     -0.22133737E+03      0.29606878E+02
      0.12127062E+02     -0.27434747E+02      0.13685506E+03      0.28224298E+03      0.68188772E+02
      0.29506897E+03     -0.10659235E+02      0.30485722E+03      0.57454970E+02     -0.50471307E+02
      0.41027492E+02      0.21192111E+03     -0.13280793E+03     -0.41555218E+02     -0.15872933E+03
     -0.76254199E+02      0.19993646E+03      0.53939101E+02     -0.13306239E+03     -0.36634347E+03
      0.79995309E+02      0.11107226E+03     -0.36897822E+03      0.15007739E+03      0.28153879E+02
     -0.18126214E+03      0.12610221E+03      0.12990956E+03     -0.65036467E+02      0.17782055E+02
      0.87502415E+02      0.17609930E+02      0.13727933E+03      0.20035549E+03      0.85017031E+02
      0.21111143E+02     -0.31135591E+02      0.75869395E+02      0.82573097E+02      0.92322857E+02
      0.12268964E+02      0.11650892E+03      0.35972216E+03      0.13064248E+03      0.11466540E+03
      0.24182450E+02      0.38761761E+03     -0.16719826E+03     -0.18229878E+03     -0.20351215E+02
     -0.44279316E+02     -0.13558720E+03     -0.32625431E+02     -0.21171115E+03     -0.14975112E+03
     -0.18955179E+02     -0.16365995E+03     -0.70901521E+02      0.18495014E+03     -0.10863356E+03
     -0.28993318E+02      0.37941721E+02      0.31044733E+02      0.80787954E+01     -0.17808407E+03
     -0.51792879E+02     -0.26748496E+01      0.62241743E+01      0.38528159E+03      0.97987357E+02
      0.33103131E+02      0.25934795E+03     -0.83369724E+02     -0.53360065E+02      0.83086422E+02
      0.31853817E+01      0.93114791E+01     -0.18722302E+03      0.26556911E+02     -0.20717976E+03
     -0.13559148E+03     -0.11704014E+03      0.12289213E+03      0.71272598E+02     -0.60592934E+02
      0.30897719E+03     -0.17687695E+03     -0.37009804E+03     -0.58684637E+02     -0.10866269E+03
     -0.12214304E+02      0.17730679E+03      0.77604941E+02      0.11217131E+03      0.97984609E+01
      0.82405589E+02      0.56105867E+02      0.27551743E+02     -0.14214652E+03      0.12950816E+03
      0.69098888E+02     -0.65747395E+02     -0.38550121E+02     -0.56198066E+02     -0.14692509E+03
     -0.11892676E+03     -0.99113389E+02      0.21825884E+02     -0.33862553E+03     -0.14140560E+03
     -0.19944611E+03     -0.25309463E+02      0.97419859E+02     -0.31941708E+03      0.89249714E+02
      0.21511667E+03      0.11819833E+02     -0.10686746E+03     -0.30019972E+03      0.38000471E+02
      0.23065018E+02      0.64516874E+02      0.14967072E+03     -0.18674097E+03     -0.16597784E+03
     -0.58711275E+01     -0.91435501E+02      0.13634321E+03      0.54668210E+02      0.10292307E+02
      0.96560969E+01     -0.13749961E+03     -0.80211774E+02     -0.25251393E+03     -0.34815084E+02
      0.91524220E+02     -0.24911630E+02     -0.36361127E+03     -0.32059338E+02     -0.20741998E+02
      0.83500252E+02     -0.16556241E+02     -0.19655686E+03      0.18334172E+02      0.31217026E+03
      0.14359275E+03     -0.45906412E+02      0.34690224E+03     -0.18064074E+02      0.20476797E+03
      0.24750452E+02     -0.18698526E+03     -0.20963138E+03     -0.27090439E+03     -0.20695384E+03
     -0.17387734E+03     -0.25118124E+03      0.19559294E+03      0.36202135E+02     -0.35046413E+03
     -0.33617636E+03     -0.86045682E+00      0.47011725E+02     -0.54543136E+02     -0.37008688E+03
     -0.13115469E+03     -0.13645072E+03     -0.20786885E+03      0.78150789E+02     -0.21518999E+03
     -0.11474282E+03      0.48660648E+02     -0.17299715E+03     -0.34228273E+03      0.72066424E+02
      0.46464121E+02     -0.29852675E+02     -0.11353657E+03      0.41614721E+03      0.17551182E+02
      0.69486885E+02     -0.39067785E+02     -0.35687090E+03      0.10968958E+03      0.10471695E+03
     -0.16008039E+03      0.10358351E+03     -0.17530117E+03     -0.18232134E+03      0.70275822E+02
      0.23891050E+02      0.53219308E+02     -0.33405451E+01     -0.10609284E+02      0.47302258E+03
      0.89554368E+02     -0.10314604E+03     -0.36971306E+02     -0.56341219E+01     -0.20435486E+02
     -0.14779624E+03      0.46275023E+01      0.61796656E+02      0.92805839E+02      0.31365738E+03
     -0.10494755E+03      0.61227247E+02     -0.64350776E+02     -0.74041426E+02      0.11690153E+03
     -0.47356366E+02     -0.82374802E+02      0.28901637E+02     -0.88426753E+02     -0.52518672E+02
      0.18359976E+03     -0.29578159E+03      0.35124137E+02      0.60021848E+02     -0.15140656E+03
      0.99076888E+02      0.96882740E+02      0.90541081E+02      0.95772068E+02     -0.82184515E+01
     -0.10905840E+03     -0.14231455E+03     -0.35116007E+03      0.69741791E+02      0.38758062E+02
      0.90652863E+02      0.87745894E+01     -0.21438242E+03     -0.17408217E+03     -0.51602219E+02
     -0.36041884E+03      0.23499745E+01     -0.87301223E+02     -0.36175597E+03      0.87367348E+02
     -0.18548795E+03      0.33857839E+03     -0.12528204E+02     -0.15324357E+03     -0.15490569E+03
      0.82294826E+02     -0.27759900E+01      0.12744689E+03     -0.48325130E+02     -0.16796016E+02
     -0.25368762E+03     -0.80571329E+02      0.18926879E+03     -0.90805212E+01     -0.19845537E+03
      0.27346730E+02      0.63403660E+02      0.84762640E+02     -0.31491631E+02      0.34351599E+03
     -0.59563317E+02      0.49277118E+03     -0.18331068E+03      0.13341762E+03      0.21641520E+02
      0.31669419E+02     -0.12517354E+03     -0.19595172E+03      0.17177561E+02     -0.41451234E+02
     -0.20174031E+03     -0.61376895E+02      0.34629305E+02     -0.77784891E+02      0.93960754E+02
      0.37620710E+01     -0.79568674E+02     -0.39395605E+02      0.69336505E+02      0.31951156E+03
      0.87708087E+02      0.80464458E+02      0.75169256E+02      0.52614739E+03      0.54983234E+03
      0.45536197E+03     -0.26624315E+03     -0.65886654E+02     -0.16912632E+03     -0.32044239E+03
     -0.29257355E+02     -0.35781391E+03     -0.67358579E+02      0.15415605E+03     -0.70662653E+02
      0.62087477E+02     -0.41437968E+02     -0.46265602E+02     -0.28647543E+02     -0.88215690E+02
     -0.98279761E+02      0.73834722E+02     -0.72023968E+02     -0.34641957E+03      0.45642316E+02
      0.12017147E+03      0.60306165E+02      0.14350456E+03      0.23761949E+02      0.17612235E+03
      0.38530284E+03      0.85973153E+02      0.11544819E+03     -0.55479601E+02      0.41022714E+02
      0.43492571E+02      0.34387121E+02     -0.29975883E+03     -0.94934461E+02      0.17678113E+03
      0.50451423E+01     -0.16193777E+03     -0.22278426E+03      0.10643618E+03     -0.97676002E+02
      0.50644376E+03     -0.32142232E+03      0.39211819E+03      0.36759842E+02     -0.12025798E+03
      0.90260347E+02      0.20575647E+02     -0.11347716E+03     -0.80522498E+02     -0.33709810E+03
      0.64033190E+02     -0.44305740E+02      0.62220562E+02     -0.33333769E+03      0.52562324E+02
      0.29543878E+02      0.10779235E+03     -0.19383591E+03     -0.31150729E+03     -0.66695839E+02
      0.12881249E+03     -0.12443241E+03     -0.16850654E+02      0.59678255E+02      0.45668694E+03
     -0.43143967E+02      0.23639695E+03     -0.30980915E+03     -0.11391857E+02      0.43404038E+03
     -0.16251097E+03     -0.57955621E+02      0.12180529E+03      0.71966590E+02     -0.20931063E+03
      0.56211511E+02      0.43785319E+03      0.10813509E+03     -0.11893131E+03     -0.24617100E+03
