 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=        1072 ,e=        1992 
      0.43316048E+03      0.12368995E+03     -0.23541784E+03      0.34991821E+03      0.51295384E+03
      0.10769357E+03     -0.17962568E+03     -0.12228348E+03      0.39096378E+03      0.10238324E+04
      0.11491280E+04      0.40560621E+03      0.81267677E+03      0.24026798E+03     -0.26087019E+03
     -0.12296320E+03      0.53148957E+03      0.53621067E+03      0.60852413E+03      0.10557728E+04
      0.58752947E+01      0.97873560E+03      0.56157627E+03      0.11663928E+04      0.46477584E+03
      0.47588915E+03      0.51132749E+03      0.13589296E+03      0.11689228E+04      0.52596312E+03
      0.18366223E+03      0.79867062E+03      0.61241602E+03      0.10260503E+04      0.70175113E+03
      0.36914135E+03      0.97819592E+03      0.72585199E+03      0.60218692E+03      0.42396732E+03
      0.18224626E+03      0.35521247E+03      0.20447133E+03      0.67917495E+03      0.55285448E+03
      0.23622652E+03      0.41967535E+03      0.10336199E+04      0.23502913E+02      0.35032972E+03
      0.65025112E+03      0.67846865E+03      0.81857560E+02      0.47629500E+03      0.47390091E+03
      0.58614704E+03      0.48247181E+03      0.11123841E+04      0.10921205E+04      0.10176128E+04
      0.72266895E+03      0.72288833E+02      0.62209576E+03      0.10880023E+03      0.57179829E+03
      0.95147774E+02      0.11539834E+04      0.45985805E+03      0.68208737E+03      0.77545172E+03
      0.50681285E+03      0.20593860E+03      0.26233101E+03      0.71716921E+03      0.10618109E+04
      0.11299135E+04      0.67158743E+03      0.56018417E+03      0.62788922E+03      0.30833720E+03
      0.30117485E+03      0.94054323E+03      0.40158097E+03      0.10436449E+04      0.47773418E+03
      0.30959817E+03      0.66866795E+03      0.10534441E+04      0.15817175E+03      0.78074241E+03
      0.11555931E+04      0.24027840E+03     -0.19285258E+03      0.59951996E+03      0.58248503E+03
      0.53253249E+03      0.61801392E+03      0.11096222E+04      0.83684276E+03      0.62542712E+03
      0.89740471E+03      0.13040490E+03     -0.59375137E+02      0.93773037E+03      0.10133815E+04
      0.10534665E+04     -0.13246299E+03      0.29925901E+03      0.97452494E+03      0.28687462E+03
      0.11276777E+04      0.82267290E+03      0.16733835E+03     -0.93396787E+02      0.10425492E+04
      0.75914235E+03     -0.14503003E+02      0.66350765E+03      0.60754350E+03     -0.29484221E+02
      0.50230110E+03      0.99442854E+03     -0.23179057E+03     -0.86179772E+02     -0.52458238E+02
      0.45570454E+03      0.88097818E+02      0.55408621E+03      0.11503440E+04      0.52638089E+03
      0.10324930E+04      0.53413705E+03      0.38779111E+03      0.81728750E+02      0.42009697E+03
      0.68796239E+03      0.36762613E+03      0.99182953E+03      0.86620666E+02      0.91163978E+03
      0.10046746E+04      0.60073427E+03     -0.28892417E+03      0.10596477E+04      0.11042311E+04
     -0.24237799E+03      0.18936701E+03     -0.29502936E+03     -0.30359937E+03      0.74451911E+02
      0.16339409E+03      0.66479933E+03      0.34533480E+02      0.10364693E+04      0.82935295E+03
      0.85451702E+03     -0.30531697E+03      0.25557644E+03     -0.90820685E+02      0.67928446E+03
      0.25812919E+03      0.24601556E+03      0.26073529E+03      0.10650408E+04      0.11505032E+04
      0.46739646E+03      0.13057982E+03     -0.18532752E+03      0.11623278E+04      0.54740771E+03
      0.25569386E+03      0.25411238E+03      0.20328562E+03      0.11061597E+04     -0.19013203E+03
      0.10449346E+03      0.41471714E+03     -0.92304187E+02      0.10081961E+04     -0.16541529E+03
      0.10945716E+03      0.11170981E+04      0.10088484E+03      0.10528040E+04      0.91434801E+03
     -0.64844516E+02      0.11306971E+04     -0.28796883E+03      0.67761616E+03      0.85390838E+03
      0.34648540E+03      0.95761878E+03      0.16297941E+03     -0.16205447E+03      0.68634924E+03
      0.49917947E+03      0.87380184E+03      0.86801871E+02      0.85338070E+03     -0.29081459E+03
      0.28519256E+03      0.11514127E+04      0.53955266E+03      0.43789180E+03      0.22786993E+03
      0.90486102E+03      0.10692544E+04      0.63163392E+03      0.38554648E+03      0.17367376E+03
     -0.75537207E+02      0.42761330E+02      0.84309454E+03     -0.16097606E+03      0.49931166E+03
      0.82398759E+03      0.90742468E+03      0.29375307E+03      0.10610512E+04      0.10445533E+04
      0.38290342E+03      0.10392575E+04      0.10509345E+04      0.79213082E+03      0.47669823E+03
      0.97709136E+03      0.97066528E+03      0.20192255E+03      0.10780281E+04      0.11005387E+04
      0.92992512E+02      0.95658174E+03      0.11106542E+04      0.63264511E+03      0.82750129E+03
      0.10748905E+03      0.10629400E+04     -0.31777003E+02      0.10589423E+04      0.92526597E+03
      0.24358498E+03      0.10083969E+04      0.10960473E+04      0.89551900E+03      0.45637849E+03
      0.62039500E+03      0.81467213E+03      0.72303334E+03      0.17905534E+03      0.99993805E+03
      0.39949885E+03      0.10081628E+04      0.31616655E+02      0.55040441E+03      0.86687619E+03
      0.60842476E+03      0.11352458E+04      0.99728071E+02      0.53293162E+03      0.39748036E+03
      0.58793967E+03      0.94988171E+03      0.11318778E+03      0.10091293E+04      0.96416101E+03
      0.17660841E+03      0.33459191E+03      0.40216183E+03      0.10411697E+04      0.24417583E+03
      0.11336727E+04      0.10406303E+04      0.19317744E+03     -0.29408913E+03      0.62624385E+03
      0.89532963E+03      0.99650521E+03      0.54415831E+03      0.27374843E+03      0.10089401E+04
      0.17002991E+03      0.98208980E+03      0.55289249E+03      0.83884295E+03      0.49290168E+03
      0.69987447E+03      0.46169040E+03     -0.82889752E+02      0.51502803E+03      0.91333305E+03
     -0.53106277E+02      0.92431568E+03      0.10614398E+04      0.77105956E+03      0.11162513E+04
      0.88586083E+03      0.85363666E+03      0.45029882E+03      0.20068341E+03      0.40133462E+03
      0.10969994E+04      0.10594294E+04      0.48867098E+03      0.11111898E+04      0.11869640E+04
      0.36882807E+03      0.25661365E+02      0.81698721E+03      0.53972384E+03     -0.30481141E+03
      0.34831712E+03      0.23023687E+03      0.42524721E+03      0.76672189E+03      0.68258100E+03
      0.98322318E+03      0.39891785E+03      0.43562727E+03     -0.30104906E+03      0.79504506E+03
      0.10653886E+04      0.20154996E+03     -0.26260951E+03     -0.20755150E+03      0.79340260E+03
      0.10960125E+04      0.68118550E+03      0.36111909E+03      0.62877227E+03      0.13452954E+03
      0.10720004E+04      0.10571791E+04      0.97813772E+03     -0.21253978E+03      0.29371292E+03
      0.96453064E+03      0.53989488E+03      0.10350203E+04     -0.26239676E+03      0.95097953E+03
      0.72061991E+03      0.97239019E+03      0.78086554E+03      0.91349366E+03      0.86061624E+03
      0.11063133E+04      0.11292925E+04      0.10581024E+04      0.49344573E+03      0.60007566E+03
      0.29254645E+03      0.74613501E+03      0.30367255E+03      0.40695834E+03      0.62151021E+03
      0.11161661E+04      0.11088032E+04      0.22192500E+03      0.90337072E+02     -0.23657148E+03
      0.11498343E+04      0.62898298E+03     -0.48071417E+02      0.34603408E+03      0.10635945E+04
      0.54203041E+03      0.24518590E+03      0.21600432E+03      0.71614795E+03     -0.15713734E+03
      0.73610273E+03      0.11232911E+04      0.42551452E+02      0.59887080E+03     -0.64612817E+02
      0.28669226E+03     -0.98877995E+02      0.96494145E+03      0.11235914E+04      0.24362949E+03
      0.10876719E+03      0.84012513E+03      0.59198205E+02      0.10265916E+04      0.40226938E+03
      0.11027204E+03      0.55624755E+03      0.52801196E+03      0.72584142E+03     -0.85487913E+01
     -0.22224167E+02      0.47831048E+03      0.11817876E+03      0.10703095E+04      0.10211347E+04
      0.43198414E+03     -0.85868213E+02      0.45693029E+03     -0.26062100E+03     -0.21909974E+03
      0.69823075E+03      0.48718195E+03      0.69302940E+03      0.36152682E+03      0.18600414E+03
      0.54501686E+03      0.93280150E+03      0.10452761E+04      0.10122881E+03      0.24184903E+03
      0.98870407E+03      0.32504947E+02     -0.26320750E+03      0.90080192E+03      0.20996174E+03
      0.80136653E+03      0.92593079E+03      0.94635596E+03      0.86181857E+03      0.31581700E+02
      0.29544235E+03      0.34763618E+03      0.12442975E+03      0.23382629E+03      0.23150171E+03
      0.22796137E+03      0.10121543E+04      0.80077786E+03      0.75506544E+03      0.19374029E+03
      0.26340367E+03      0.92868463E+03      0.23139316E+03      0.35066134E+03      0.39589576E+03
      0.51215280E+03      0.86589654E+03      0.10060251E+04      0.31039711E+03      0.11880912E+03
      0.53584065E+03      0.38864100E+03      0.11092199E+04     -0.24789580E+02      0.26398350E+03
      0.87733657E+02      0.72028501E+03      0.96648599E+03      0.14320058E+03      0.74172748E+03
      0.23520474E+03      0.89999186E+03     -0.29633735E+03      0.15277701E+03      0.10381285E+04
      0.10234060E+04      0.10655982E+03      0.52218563E+03     -0.58764476E+02      0.31208805E+03
      0.70119013E+03      0.59848648E+03      0.66593502E+02      0.36645194E+03      0.45732782E+03
      0.41947900E+03      0.98184916E+03      0.35721607E+03      0.22243309E+03      0.21179586E+03
      0.85920768E+02      0.10873126E+04      0.69075041E+03      0.41523017E+03      0.48855093E+03
      0.20588782E+03      0.27976845E+03      0.39342506E+03      0.41399448E+03      0.10123317E+04
      0.74847964E+02      0.69045522E+03      0.10955592E+04      0.50421482E+03      0.71337534E+03
      0.17880215E+03      0.46525045E+03      0.36846305E+03      0.10301857E+04      0.25425727E+03
      0.62191258E+03      0.82369251E+03      0.25267875E+03      0.21161912E+03      0.98459591E+03
      0.31723205E+03      0.46708975E+02      0.94711893E+03      0.45164147E+03      0.51545275E+03
      0.59577884E+03      0.76332097E+03      0.23672176E+03     -0.58620256E+02     -0.57467779E+02
      0.15479814E+03      0.93624335E+03      0.20013430E+03     -0.17675832E+03      0.34891259E+03
      0.12026629E+03     -0.50623965E+02      0.76786798E+02      0.77582068E+03      0.44536589E+03
      0.88340330E+03      0.29059526E+03      0.56569299E+03      0.24193911E+03     -0.66001433E+02
      0.17398611E+03      0.10004640E+04      0.27480724E+03      0.11857194E+03     -0.75180507E+02
      0.63133765E+03      0.79362299E+03      0.59247274E+03      0.11532815E+03      0.53814439E+03
      0.92434385E+03      0.61257673E+02     -0.38350779E+02      0.10017032E+04     -0.13254385E+03
      0.35166575E+03      0.42768553E+03      0.31988788E+03      0.41806787E+03      0.81311696E+02
      0.86756090E+03     -0.18456455E+02      0.42614641E+03      0.56261824E+03      0.32010291E+03
      0.24967330E+03      0.81507065E+03      0.23576413E+03      0.27225396E+03      0.11629258E+03
      0.36682493E+03     -0.63594338E+01      0.46626685E+03      0.39055762E+03      0.10570506E+04
      0.24208074E+03      0.90549292E+02      0.68839884E+03      0.76589877E+03      0.34313081E+03
      0.93205986E+03      0.63884021E+02      0.10211858E+04      0.27714058E+03      0.33137748E+03
     -0.11672863E+03      0.85875738E+03      0.53875918E+03     -0.76675382E+02      0.31157000E+03
      0.72679198E+03      0.31446981E+03      0.37644347E+03      0.21383801E+03      0.80942376E+03
      0.96864853E+03      0.21073379E+03      0.74454345E+03      0.53698714E+02      0.25568275E+03
      0.10225874E+04      0.33862780E+03      0.52373383E+03      0.60483624E+03      0.11436223E+03
      0.98465896E+03     -0.17317689E+02      0.69543856E+03      0.13972305E+03      0.16625046E+03
      0.34934729E+03      0.94517974E+02      0.32921488E+03      0.88294933E+03      0.21315764E+03
      0.40196070E+03      0.23148743E+03     -0.11798069E+03      0.12483779E+03     -0.22217324E+02
      0.49899660E+03      0.12607369E+03      0.56228320E+02      0.25053471E+03      0.11845072E+04
      0.86180180E+03      0.20930509E+03     -0.17578038E+03      0.91487524E+02     -0.14261479E+03
     -0.25734810E+02      0.32927017E+02      0.82853758E+03      0.39880534E+02      0.51468798E+03
      0.23313699E+02      0.99125625E+03      0.49870769E+03      0.92278592E+02      0.36778993E+03
     -0.30952545E+02      0.37637633E+03      0.60365593E+02      0.22989726E+03      0.82561126E+03
      0.36128374E+03      0.59610602E+03      0.16367215E+03      0.54943993E+03      0.28091458E+03
      0.12491184E+03      0.98093296E+03      0.95181406E+03      0.24669416E+03      0.10033720E+04
      0.26185564E+03      0.86511672E+03      0.44523208E+03      0.46051862E+03      0.22986997E+03
      0.26360403E+03     -0.13963537E+03      0.88389842E+03     -0.15305594E+02      0.13413458E+03
      0.73868020E+03      0.30495374E+02      0.26465759E+03      0.29789362E+03      0.42989960E+03
      0.19380948E+03      0.34399814E+03      0.10055428E+03      0.12587876E+03      0.91899866E+03
      0.69638247E+03      0.78941082E+03      0.19421007E+03      0.24933437E+03     -0.30604798E+03
      0.29168841E+03      0.68734399E+03      0.63093498E+03      0.49107622E+03      0.53546135E+03
      0.40805723E+02      0.63571776E+03      0.29652399E+03      0.51097725E+03      0.67761329E+03
      0.68547411E+03      0.43037204E+01      0.10381973E+04      0.23800620E+03      0.70869472E+03
      0.32570389E+03      0.22881490E+03      0.13997080E+03      0.29090930E+03      0.92923603E+03
      0.55303173E+03      0.35469420E+02      0.51604470E+03      0.45152062E+03      0.23986349E+03
      0.18406121E+03      0.60377971E+03      0.20487092E+02      0.19960145E+03      0.20902312E+03
      0.44506728E+03      0.75816293E+03      0.31294712E+03      0.39837812E+03      0.79889123E+03
     -0.94292718E+02      0.68146931E+03      0.90320587E+03      0.25865624E+03      0.66717165E+03
      0.92762913E+03      0.93008062E+03      0.66728889E+03      0.45947649E+03      0.46340980E+03
     -0.22981518E+03      0.51470574E+03      0.11839680E+04      0.50572789E+03      0.71360414E+03
      0.98545173E+03      0.23468488E+03      0.15703113E+03     -0.10806562E+03      0.10876727E+04
      0.16091619E+03      0.69431178E+03      0.26407223E+02      0.64529144E+03      0.10160715E+04
      0.56031348E+03      0.51501976E+03      0.68211933E+03      0.94323282E+03     -0.74563412E+02
