 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=        1158 ,e=        2163 
      0.18963908E+04      0.19653568E+04     -0.41973414E+03      0.12837517E+04      0.18674498E+04
      0.17926947E+04     -0.31758248E+03      0.17982893E+04      0.18400188E+04      0.14622090E+04
      0.18464584E+03      0.17944735E+04      0.18057104E+04     -0.60999973E+03      0.14030681E+04
      0.88613419E+03      0.17685087E+04      0.18519102E+04     -0.46290451E+03      0.14360704E+04
     -0.35029569E+03      0.19505589E+04      0.70295728E+03     -0.26718709E+03      0.77714967E+03
      0.15208092E+04      0.19560193E+04     -0.31848934E+03      0.18263753E+04      0.16650371E+04
     -0.15164842E+03      0.18647044E+04     -0.44257519E+03     -0.28568421E+03     -0.72150552E+03
     -0.49239686E+03      0.19145584E+04     -0.40972092E+03     -0.39280100E+03     -0.38142163E+03
      0.14957138E+04     -0.55651919E+02     -0.20897559E+03      0.20000580E+04     -0.35619911E+03
      0.18332551E+04      0.16816835E+04      0.43159359E+03      0.20393379E+04     -0.83352824E+03
      0.18098172E+04      0.38319643E+03     -0.56840927E+03     -0.53585019E+03      0.13051719E+04
     -0.33093817E+03     -0.27621918E+03      0.17255524E+04     -0.61728070E+03      0.19935418E+04
      0.45065303E+03      0.34861262E+03      0.16738831E+04     -0.59120193E+03     -0.27291872E+03
     -0.47604013E+03     -0.52574146E+03      0.19799085E+04      0.25592523E+03      0.15462058E+03
      0.16078144E+04      0.18227843E+04     -0.18913646E+02      0.56567577E+03      0.13889858E+04
     -0.19777262E+03      0.36353381E+02      0.47910899E+03      0.31778299E+03      0.17506143E+04
      0.20048298E+04     -0.74115897E+03      0.18435558E+04      0.19653557E+04      0.13556283E+03
      0.19529058E+04     -0.43051819E+03     -0.30890339E+03      0.43793462E+03     -0.81864608E+03
      0.14517298E+04      0.18526891E+04      0.16426139E+04      0.19229575E+04     -0.68674350E+03
      0.21350116E+02     -0.71383366E+03     -0.20857000E+03     -0.72145108E+03      0.16397044E+04
      0.18889101E+04      0.19373847E+04     -0.47902573E+03      0.14301564E+03     -0.69758906E+03
      0.14129334E+04      0.18793109E+04      0.17008017E+04      0.13870142E+04     -0.39659614E+03
     -0.49173301E+03      0.16872540E+04      0.19340898E+04      0.15505139E+04      0.18397883E+04
     -0.19688873E+03      0.80182748E+03      0.72219314E+02      0.20335728E+04      0.15474390E+04
     -0.18431902E+03      0.13760469E+04      0.16301279E+04      0.18995337E+04     -0.25047504E+03
      0.18528527E+04      0.19529475E+04      0.19758363E+04      0.72790599E+03     -0.35805168E+03
      0.18467839E+04     -0.43070874E+03      0.18782723E+04      0.20211743E+04      0.18215942E+04
      0.20556830E+04     -0.42953830E+03      0.86979366E+03     -0.65951278E+03      0.24724048E+03
      0.18920431E+04      0.19764906E+04      0.19397643E+04      0.15320943E+04     -0.78885972E+03
     -0.64464424E+03     -0.53455482E+03      0.45577039E+03     -0.58269955E+03     -0.44243596E+03
      0.18507863E+04      0.20100365E+04     -0.85653113E+02      0.18841881E+04      0.22043103E+03
      0.32063615E+03      0.14834202E+04      0.18248276E+04     -0.54020468E+03     -0.48428722E+03
     -0.27325880E+03     -0.15735513E+03      0.17399498E+04     -0.37136198E+03      0.79662192E+02
      0.17025290E+04     -0.95539765E+02      0.70625755E+03      0.20867541E+02      0.16228707E+02
     -0.85161696E+03      0.18587985E+04      0.66359490E+03      0.18614073E+04      0.19067668E+04
      0.75650325E+02      0.11318872E+03      0.19590705E+04      0.67185326E+03      0.19451346E+04
     -0.61281669E+03      0.17613324E+04      0.16520044E+04      0.19137853E+04      0.20495838E+04
      0.18225141E+04      0.19594900E+04      0.18610774E+04      0.20345103E+04      0.19943450E+04
     -0.61795617E+03      0.12428764E+04      0.18468372E+04     -0.70628513E+03      0.37811978E+03
      0.30682081E+03     -0.20185920E+03      0.20177989E+04     -0.70154364E+03      0.20004402E+04
      0.51724322E+03      0.38909113E+03     -0.67470854E+03      0.18513211E+04     -0.64477744E+03
      0.38001124E+03     -0.60752498E+03     -0.76503467E+03     -0.80960763E+03      0.44042563E+03
      0.17588350E+04      0.68963349E+03     -0.80166239E+03      0.19350865E+04     -0.34411307E+03
      0.19956697E+04      0.17270951E+04     -0.43366353E+03     -0.22075504E+03      0.20094426E+04
     -0.46928377E+02     -0.10896744E+03      0.36768533E+03      0.52773004E+03      0.19830274E+04
      0.21865322E+03      0.18697796E+04      0.23619162E+02     -0.72995324E+03      0.18476492E+04
      0.19413676E+04      0.89422631E+03      0.19287906E+04      0.60160453E+03      0.18587607E+04
      0.53448012E+03     -0.48083317E+02      0.64619581E+03     -0.61823896E+03      0.59710344E+03
      0.19557653E+04      0.59491307E+03      0.18658223E+04      0.19690500E+04      0.17739605E+04
      0.39156574E+03     -0.29273445E+03     -0.77297476E+03      0.73020279E+03     -0.39023369E+03
      0.18950984E+04     -0.22638990E+03      0.67500359E+03     -0.53505269E+03      0.27837080E+03
     -0.64617333E+03      0.52931147E+03     -0.53782202E+03      0.20085128E+04      0.20427570E+04
      0.39512395E+03      0.58695532E+03      0.20117162E+04      0.20086452E+04      0.19918774E+04
      0.19503759E+04     -0.44969108E+03      0.99889711E+03     -0.46925403E+03      0.37897900E+03
     -0.49021387E+03     -0.20198609E+03      0.59782559E+03      0.18372081E+04      0.19578426E+04
      0.19756498E+04      0.19206772E+04      0.46351005E+03      0.19035994E+04      0.18245886E+04
     -0.28447702E+03      0.19188757E+04      0.39602449E+03      0.19566706E+04      0.15348844E+02
      0.20193932E+04      0.18964157E+04     -0.24383285E+03      0.19979131E+04     -0.34609262E+03
     -0.15901726E+03     -0.49023294E+03     -0.37060768E+03      0.18146390E+04      0.19707944E+04
      0.18087275E+04      0.19013598E+04     -0.41160221E+03     -0.73004036E+03      0.12930766E+04
      0.19940902E+04      0.50310969E+03      0.19187160E+04      0.11375844E+04      0.17254692E+04
     -0.23771038E+03      0.18362821E+04      0.16763261E+04     -0.17634771E+03      0.20239397E+04
     -0.56203287E+03     -0.31286018E+03      0.20134645E+04      0.17352060E+04      0.29427457E+03
      0.19906160E+04      0.20371221E+04      0.41028913E+03      0.66484386E+03      0.67473364E+03
      0.54169749E+03      0.19226308E+04     -0.86507313E+03      0.58596146E+03     -0.73060780E+03
     -0.70227755E+03      0.20281157E+04      0.19596095E+04     -0.57843942E+03      0.18999846E+04
      0.20126595E+04      0.16380078E+04      0.12682269E+04      0.69345113E+02      0.20004326E+04
     -0.76460989E+03      0.17556413E+03      0.19705922E+04      0.17071832E+04     -0.75757995E+03
      0.18055777E+04      0.18166220E+04      0.18181519E+04      0.18258995E+04      0.17443683E+04
      0.59862712E+03     -0.64087624E+03     -0.67382218E+03      0.18660409E+04      0.19550097E+04
      0.29750702E+03     -0.52452760E+03     -0.85901046E+03     -0.14172875E+03      0.19098434E+04
      0.18300641E+04     -0.67694206E+03     -0.44238856E+02     -0.81180925E+02     -0.57911485E+03
      0.19705530E+04      0.22835030E+02      0.19510458E+04      0.83425453E+02      0.41077993E+03
      0.17970113E+04     -0.13225877E+03     -0.67358440E+03      0.13380920E+02     -0.84466158E+03
      0.19279179E+04     -0.19768330E+03     -0.74988073E+03      0.15856248E+04      0.34818838E+03
     -0.58031237E+03     -0.50982068E+03      0.44867611E+03     -0.58766299E+03     -0.64474589E+03
     -0.57010345E+03      0.19426324E+04     -0.62991784E+02      0.19360470E+04      0.20072910E+04
      0.61558302E+03      0.17438166E+04     -0.39230334E+03     -0.27768981E+03      0.20469002E+04
      0.64537094E+03      0.17752770E+04     -0.32971525E+03     -0.52877446E+03      0.19518901E+04
      0.16993305E+04      0.20255159E+04      0.19368888E+04     -0.38155913E+03      0.18057691E+04
      0.58374003E+03      0.19153251E+04      0.20138527E+04      0.20001524E+04      0.19331734E+04
      0.19861811E+04     -0.15648844E+03      0.19065263E+04      0.18669146E+04     -0.24777348E+03
     -0.51632555E+03      0.46609170E+03     -0.21219386E+02     -0.48035764E+03     -0.57616354E+03
      0.17645363E+04      0.18963988E+04     -0.20557476E+03      0.20287127E+04      0.17390230E+04
      0.17215171E+03     -0.55707218E+03      0.57374819E+03     -0.64580512E+03     -0.50684721E+03
     -0.71056844E+03     -0.82072435E+03     -0.81744505E+03     -0.24059900E+03      0.17851489E+04
     -0.53814386E+03      0.46756212E+03      0.18951550E+04      0.19960731E+04      0.17450893E+03
      0.14912092E+04      0.97806097E+03      0.20054826E+04     -0.84913573E+03     -0.25592785E+03
      0.20444325E+04      0.61341651E+03     -0.25671156E+03      0.19644930E+04      0.30321774E+03
      0.19309173E+03      0.99231743E+03      0.67827007E+02      0.17947871E+04      0.18677871E+04
      0.19816239E+04      0.19435972E+04     -0.85416392E+03     -0.26814073E+03     -0.44610191E+03
      0.47672079E+02     -0.37315361E+03     -0.28941103E+03     -0.51868490E+03     -0.31985163E+03
      0.98265165E+02      0.60153582E+03      0.17894294E+04      0.17857202E+04     -0.49225915E+03
      0.20363284E+04      0.18141675E+04     -0.83854628E+03      0.43286857E+03      0.17321274E+04
     -0.55873792E+03     -0.37264224E+02      0.61151384E+03      0.17744561E+04     -0.76822887E+03
      0.18805841E+04     -0.40124361E+03     -0.57125388E+03      0.18284886E+04      0.94475455E+03
     -0.33129603E+03      0.17502587E+04      0.17655478E+04      0.17533928E+04     -0.28706923E+03
      0.53667409E+03     -0.16538717E+03      0.11385515E+04      0.19539826E+04      0.19660762E+04
      0.17227830E+04      0.50252292E+03      0.19303055E+04      0.19420330E+04      0.11252410E+04
     -0.23298959E+03      0.59386057E+03      0.20310837E+04      0.55614947E+03     -0.71898286E+03
      0.19498622E+04     -0.33524084E+03      0.19221089E+04     -0.40766132E+02      0.19378403E+04
      0.17103131E+04      0.94289510E+02     -0.82161768E+03      0.15066479E+04      0.17536816E+04
     -0.41347358E+03      0.62610296E+03      0.19383052E+04      0.20072928E+04      0.17022855E+04
      0.55766210E+03      0.15740770E+04     -0.41120285E+03     -0.79776647E+02      0.19267007E+04
      0.20251185E+04     -0.37590564E+03      0.11825129E+04     -0.27790159E+03      0.21569651E+03
      0.19784774E+04      0.17361403E+04      0.12373177E+04     -0.40437289E+03     -0.16090822E+03
      0.18725370E+04     -0.27116164E+03     -0.31444862E+03     -0.55438960E+03     -0.51384765E+03
     -0.54464472E+03      0.19409051E+03     -0.40540067E+03      0.13762555E+04     -0.31777510E+02
     -0.47568091E+03     -0.47548475E+03     -0.41626686E+03     -0.25088845E+03      0.16123860E+03
      0.76942536E+03     -0.56593024E+03      0.18825584E+04     -0.46257128E+03      0.18660208E+04
      0.72503960E+02      0.13284001E+04     -0.55508988E+03     -0.27142528E+03     -0.48780916E+03
      0.20625636E+04     -0.28584427E+03      0.13441641E+03      0.10539156E+04      0.15879077E+03
      0.31015473E+03      0.28239279E+03      0.21919233E+03     -0.53614371E+03      0.20713069E+04
     -0.34321261E+03      0.17696373E+03      0.10080605E+03      0.14873460E+04     -0.43551289E+03
     -0.38483421E+03     -0.78327941E+03      0.12234269E+04      0.28385797E+03      0.19707871E+04
      0.63325651E+03     -0.13518878E+03      0.18724127E+04      0.13875753E+04      0.14515978E+04
      0.18503982E+04     -0.40778051E+03      0.18474744E+04     -0.89497660E+02     -0.35830032E+03
      0.18235536E+04      0.18489938E+04      0.19957208E+04     -0.20220415E+03     -0.10599525E+03
      0.95874282E+02      0.66574387E+03     -0.44290024E+03     -0.15582181E+03      0.48107448E+03
      0.18857419E+04     -0.15234377E+03     -0.40571573E+03     -0.34743935E+02     -0.10868009E+03
     -0.30372898E+03      0.20280068E+04     -0.28918580E+03      0.37383511E+03      0.76326509E+02
      0.18172461E+04      0.78181305E+03     -0.75848243E+03      0.19490443E+04      0.20007471E+04
     -0.45221207E+03     -0.64881642E+03     -0.32371953E+03     -0.33114130E+03     -0.45620005E+03
      0.11859353E+03     -0.24159765E+03      0.57992293E+03     -0.63156532E+03     -0.40243652E+03
      0.10034789E+03     -0.22640198E+03      0.19034366E+04     -0.18692013E+03      0.20239381E+04
     -0.18276477E+03      0.17353572E+04     -0.29846119E+03     -0.33474357E+03      0.41157677E+03
     -0.44568827E+03     -0.48560229E+03      0.12127604E+04      0.59792047E+03      0.35486088E+03
      0.20606354E+04      0.19653287E+04     -0.30541222E+03      0.16231594E+04     -0.60311681E+03
     -0.44945551E+03     -0.27619579E+03      0.17520784E+04      0.15469075E+04      0.19813915E+04
     -0.50032464E+03     -0.30141118E+03      0.24673832E+03     -0.35788639E+03     -0.77175123E+03
      0.13607469E+04      0.11404385E+04      0.15765903E+04     -0.71235128E+03     -0.36902484E+03
     -0.73450837E+03      0.19260180E+04      0.11572387E+04      0.18934703E+04      0.14366664E+04
     -0.34656144E+03      0.11548284E+04     -0.22113559E+03     -0.35496415E+03     -0.43406230E+03
      0.18473266E+04      0.11465072E+04      0.20185122E+04      0.69621585E+02     -0.44462687E+03
      0.20283585E+04      0.21520298E+03      0.19866740E+04     -0.78741931E+03      0.57830159E+03
      0.12998440E+03      0.29579747E+02     -0.30841914E+03      0.18820705E+04     -0.51808930E+03
     -0.41712792E+03      0.92878192E+03      0.56429278E+02      0.19069568E+04     -0.92638931E+02
     -0.39682029E+03      0.19952122E+04     -0.61420415E+03     -0.30760935E+03     -0.53099836E+03
      0.77017666E+03     -0.33881565E+03      0.13470816E+04     -0.46024459E+03      0.20751082E+04
      0.18439702E+04      0.10241518E+04      0.22217871E+03      0.18305341E+04      0.10155395E+04
     -0.53793941E+03     -0.65806030E+03     -0.28103354E+03     -0.57593264E+03     -0.81702949E+03
      0.25379058E+02      0.76708700E+03      0.17287008E+04     -0.36687701E+03     -0.66113368E+03
     -0.65611106E+03      0.75136718E+03      0.26426502E+03      0.64825721E+03      0.17781279E+04
     -0.37657436E+03     -0.65412295E+01     -0.79692378E+03     -0.27099281E+03     -0.26764279E+03
      0.50604009E+03     -0.57291218E+03     -0.15854132E+03      0.68658989E+03     -0.73886721E+03
     -0.71387897E+03      0.39225402E+03      0.31185661E+03      0.12434658E+04      0.19002597E+04
     -0.28776974E+03     -0.58992476E+03      0.31995109E+03      0.20019495E+04      0.18844910E+04
     -0.21204090E+02     -0.80540065E+03      0.20468207E+03     -0.34647605E+03     -0.30196018E+03
      0.20407497E+04      0.11006474E+04     -0.45592990E+03      0.11054975E+04      0.16682836E+04
     -0.50402667E+03     -0.18438162E+03     -0.39437611E+03      0.20355720E+04     -0.54899857E+03
      0.20151606E+04      0.26166986E+03      0.20626248E+04     -0.69363099E+03     -0.73919681E+03
      0.12231292E+04     -0.54618249E+03     -0.53695157E+03      0.17791446E+04      0.10728404E+04
      0.10655856E+03     -0.55909147E+03      0.18682979E+04     -0.48071723E+02      0.19599122E+04
