 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=        1127 ,e=        2103 
     -0.16158304E+03     -0.49928797E+03     -0.40641025E+03      0.10904340E+02      0.11668421E+03
     -0.21128781E+03     -0.11401146E+03     -0.13450413E+03     -0.31564435E+03     -0.23580356E+03
     -0.23777815E+03     -0.34643026E+03     -0.14627338E+03     -0.90709204E+02     -0.45597486E+03
     -0.44687962E+03     -0.18379632E+03     -0.23769986E+03     -0.12627629E+03     -0.40145277E+03
     -0.48028016E+03     -0.25893634E+03     -0.12955902E+02     -0.34338495E+03     -0.34203417E+03
     -0.97762798E+02     -0.27886152E+03     -0.32857695E+03     -0.22609545E+03     -0.38629719E+03
     -0.23557912E+03     -0.67184763E+02     -0.30398372E+03     -0.17451017E+03     -0.30714177E+03
     -0.17483590E+03     -0.20016522E+03     -0.24362509E+03     -0.11225893E+03     -0.19590588E+03
     -0.33468265E+03     -0.12789240E+03     -0.20439357E+03     -0.16567401E+03     -0.14660434E+03
     -0.30612031E+03     -0.31530799E+02     -0.19243804E+03     -0.21234040E+03     -0.37015323E+03
     -0.35866615E+03     -0.12134138E+03     -0.35470263E+03     -0.20721270E+03     -0.38343065E+03
     -0.47443650E+02     -0.39462339E+03     -0.21038598E+03     -0.13545966E+03     -0.35170189E+01
     -0.32332521E+03     -0.37328245E+03     -0.35964860E+02     -0.31444965E+03     -0.45796265E+02
     -0.23245466E+03     -0.37089530E+03     -0.33749282E+03     -0.19206967E+03     -0.19221590E+03
     -0.15987879E+03     -0.36481421E+03     -0.29299884E+03     -0.24674569E+03      0.24204431E+02
     -0.26657605E+03     -0.43330579E+02     -0.38585545E+02     -0.32432440E+03     -0.16379927E+03
     -0.24893930E+03     -0.32149071E+03     -0.37774989E+03     -0.35465437E+03     -0.82466388E+02
     -0.10708749E+03     -0.18932595E+02     -0.30888855E+03     -0.36879598E+03     -0.34801167E+03
     -0.13779400E+03     -0.17685749E+03     -0.36749254E+03     -0.36123773E+03     -0.64906044E+02
     -0.37059192E+03     -0.48011563E+02     -0.33908731E+03     -0.14302814E+03     -0.38585238E+03
     -0.36674705E+03     -0.30855451E+03     -0.20429942E+03     -0.49725985E+02     -0.24683592E+03
     -0.36266759E+03     -0.40533222E+03     -0.36772203E+03     -0.17105428E+03     -0.49386607E+03
     -0.37307163E+03     -0.43343294E+03     -0.13933594E+03     -0.63370675E+02     -0.31689017E+03
     -0.32545127E+03     -0.40273983E+03     -0.38503592E+03     -0.37533271E+03     -0.33763470E+03
     -0.28938030E+03     -0.14548154E+03     -0.17410568E+03     -0.34758130E+03     -0.36773629E+03
     -0.22782922E+03     -0.47542764E+03     -0.37998411E+03     -0.25426403E+03     -0.20263031E+03
     -0.15294024E+03     -0.23423126E+03     -0.33575050E+03     -0.24255122E+03     -0.37412596E+03
     -0.13407668E+03     -0.14974465E+03     -0.24625487E+03     -0.17210965E+03     -0.37260160E+03
     -0.33552837E+03     -0.39098545E+03     -0.78950156E+02     -0.37855497E+03     -0.15900659E+03
     -0.38789720E+03     -0.17512701E+03     -0.82339280E+02     -0.21774261E+03     -0.35175282E+03
     -0.99542006E+02     -0.26615898E+03     -0.38393436E+03     -0.35634447E+03     -0.39018494E+03
     -0.22530056E+03     -0.15714596E+03     -0.22571836E+03     -0.23357576E+03      0.77691631E+02
     -0.33803273E+03     -0.29094537E+03     -0.17719307E+03     -0.13601684E+03     -0.23007796E+03
     -0.24658106E+03     -0.41103940E+03     -0.16174387E+03     -0.18251324E+03     -0.13326329E+03
     -0.38324901E+03     -0.23959305E+03      0.90193973E+02     -0.31681980E+03     -0.43829423E+03
     -0.16834494E+03     -0.23470340E+03     -0.34983620E+03     -0.39180714E+03     -0.11367841E+03
     -0.18027045E+03      0.69054144E+02     -0.22038901E+03     -0.18393469E+03     -0.36316595E+03
      0.15758315E+03     -0.16531758E+03      0.44997500E+02     -0.37690534E+03     -0.17036422E+03
     -0.32581079E+03     -0.31367770E+03     -0.19913542E+03     -0.20023732E+03     -0.11605589E+03
     -0.42633223E+03     -0.37308048E+03     -0.19054655E+03     -0.14568519E+03     -0.35348520E+03
     -0.13591825E+03     -0.38658124E+03      0.13296040E+03     -0.32048662E+03     -0.35077243E+03
     -0.37713227E+03     -0.22230970E+03     -0.18568947E+03     -0.43682176E+03     -0.77811801E+01
     -0.17703896E+03     -0.35452585E+03     -0.30397414E+03     -0.47170015E+03     -0.35824247E+03
      0.13863701E+03     -0.22367341E+03     -0.18664075E+03     -0.13403841E+03     -0.37124616E+03
     -0.21630141E+03     -0.32962598E+03      0.15631250E+03      0.81942464E+01     -0.97042231E+02
     -0.22014330E+03     -0.22499516E+03     -0.36626419E+03     -0.28193710E+03     -0.18600183E+03
      0.14801072E+03     -0.20851931E+03     -0.14088964E+03     -0.44596326E+03     -0.33729400E+03
     -0.40134700E+03     -0.34135042E+03     -0.37131251E+03     -0.21174606E+03     -0.23301646E+03
     -0.28197400E+03     -0.37387016E+03     -0.16651090E+03     -0.32251538E+03     -0.32422089E+03
     -0.69254660E+02      0.32354545E+02     -0.20460665E+03      0.76074502E+02     -0.34305847E+03
     -0.27808421E+03     -0.19467767E+03     -0.21112671E+03     -0.21172115E+03     -0.27003260E+03
     -0.37671263E+03     -0.19416319E+03     -0.17021013E+02     -0.29345156E+03     -0.37659583E+03
      0.11598991E+03      0.84880498E+02     -0.34944964E+03     -0.35495757E+03     -0.35991872E+03
     -0.14782198E+03     -0.21213115E+03     -0.16319955E+03     -0.18283011E+03     -0.31508887E+03
     -0.30799701E+03      0.34098528E+01     -0.10380274E+03     -0.19310140E+03     -0.22813487E+03
      0.24153649E+02     -0.34234543E+03     -0.22417374E+03     -0.15580025E+03     -0.36156458E+03
     -0.41428240E+03     -0.18398445E+03     -0.19326898E+03     -0.37773674E+03     -0.35244264E+03
     -0.11811534E+03     -0.39659264E+03     -0.21344062E+03     -0.25471566E+03     -0.31259826E+03
     -0.33679637E+03     -0.40219509E+03     -0.24014545E+03     -0.30842494E+03     -0.16401000E+03
     -0.45079147E+02     -0.38285571E+03     -0.24252358E+03     -0.36476815E+03     -0.18535928E+03
     -0.72218795E+02     -0.13664606E+03     -0.33413980E+03     -0.36382888E+03     -0.64066333E+02
     -0.34333779E+03     -0.16432909E+03     -0.41721322E+03     -0.52819572E+02     -0.36241550E+03
     -0.11175199E+03     -0.29806038E+03     -0.28987090E+03     -0.33217439E+03     -0.24280995E+03
     -0.49617551E+02     -0.78268478E+02     -0.19650500E+03     -0.63336980E+02     -0.17706470E+03
     -0.88778889E+02     -0.28719637E+03     -0.63950173E+02     -0.36054330E+03     -0.34987732E+03
     -0.42659019E+03     -0.27427605E+03     -0.14218912E+03     -0.17211369E+03      0.15260338E+02
     -0.35537878E+03     -0.19875998E+03     -0.22877109E+03     -0.33041164E+03     -0.21245933E+03
     -0.31327188E+03     -0.21579645E+03     -0.27835503E+02     -0.32039913E+03     -0.20358544E+03
     -0.34985204E+03      0.26221170E+02     -0.15273418E+03     -0.26443075E+03     -0.26580290E+03
     -0.17382276E+03     -0.18555989E+03     -0.31043009E+03     -0.29420055E+03     -0.94193260E+02
     -0.12388099E+03     -0.35879267E+03     -0.31388155E+03     -0.17350810E+03      0.19986268E+02
      0.14334486E+02     -0.12548166E+03     -0.24715140E+03      0.23399184E+02      0.59382352E+02
     -0.34076687E+03     -0.13753949E+03     -0.41424901E+03     -0.27696300E+03      0.28812951E+02
     -0.18142879E+03     -0.16889012E+03     -0.79110431E+02     -0.29291082E+03     -0.28875809E+03
     -0.36719316E+03     -0.12375806E+03     -0.16984832E+03     -0.33250062E+03     -0.29173231E+03
     -0.11110263E+03     -0.97524625E+02     -0.23703828E+03     -0.18343908E+03     -0.27273270E+03
     -0.36976094E+03     -0.37188155E+03     -0.33626346E+03     -0.34009514E+03     -0.18691860E+03
     -0.51146048E+02     -0.22928820E+03     -0.13045300E+03     -0.24231230E+03     -0.22997018E+03
     -0.10449017E+03     -0.18528694E+03     -0.20935631E+03      0.68423412E+02      0.38957898E+02
     -0.18812405E+03     -0.25917275E+03      0.44132937E+02     -0.20790631E+03     -0.14107662E+03
     -0.25757720E+03      0.37848852E+02     -0.18474229E+03     -0.17987340E+03      0.56305976E+02
      0.11621456E+02     -0.39073331E+03      0.25286593E+02     -0.10579871E+03     -0.23376021E+03
     -0.19183997E+03      0.23825758E+02     -0.18121456E+03     -0.11292854E+03     -0.20368297E+03
     -0.23946539E+03     -0.36939246E+03     -0.29394684E+03      0.40316874E+02     -0.24143549E+03
      0.25494282E+02      0.22824408E+02     -0.18175459E+03     -0.34768727E+03     -0.83071523E+02
      0.13545450E+02     -0.36886689E+03     -0.34934084E+03     -0.14154909E+03      0.42472659E+01
     -0.34034332E+03     -0.21537838E+03     -0.36021711E+03     -0.19406553E+03     -0.25101667E+03
     -0.33508274E+03      0.45093039E+02     -0.27469278E+03      0.43482875E+02     -0.55464342E+02
     -0.20332989E+03     -0.16081016E+03      0.24712681E+02     -0.21429554E+03      0.17125881E+02
     -0.38187170E+03     -0.36477505E+03     -0.34589027E+03     -0.28241684E+03      0.66119221E+02
     -0.15102242E+03     -0.17440974E+03     -0.14971349E+03      0.60687301E+02      0.56346872E+02
     -0.16298399E+03      0.20285383E+02     -0.24492239E+03     -0.18689755E+03     -0.35524834E+03
     -0.38363558E+03     -0.17024386E+03     -0.69498962E+02     -0.13411640E+03     -0.31459282E+03
      0.54174020E+02      0.65074386E+02     -0.37003042E+03     -0.22598790E+03      0.47279422E+02
     -0.36408005E+03      0.68302595E+02     -0.13311252E+03      0.63805712E+02      0.27404779E+02
      0.70247010E+02     -0.13793779E+03     -0.25663640E+03     -0.24269975E+03     -0.13856291E+03
     -0.28738496E+03      0.59183600E+02      0.58761031E+02     -0.24893797E+03      0.77957194E+02
     -0.14193848E+03     -0.86764386E+02      0.71905071E+02      0.48294821E+02     -0.18746168E+03
     -0.22114503E+03     -0.24277549E+03     -0.20813131E+03     -0.24111167E+03      0.31695433E+02
     -0.19146544E+03     -0.20550016E+03      0.42734845E+02     -0.31561518E+03     -0.25495945E+03
     -0.18659893E+03     -0.34401905E+03     -0.16938840E+03     -0.34282356E+03     -0.12816200E+03
     -0.10597563E+03     -0.36125728E+03      0.47136215E+02     -0.78609870E+02     -0.27599502E+03
     -0.37877893E+03     -0.16289307E+03     -0.35779818E+03     -0.14710688E+03     -0.19529724E+03
     -0.31690138E+03     -0.15846368E+03     -0.34503132E+03     -0.11216083E+03     -0.34270431E+03
     -0.36114005E+03     -0.13084522E+02     -0.20879725E+03     -0.87862982E+02     -0.65153803E+02
     -0.15358528E+03     -0.16054499E+03     -0.28295103E+03     -0.38768478E+03     -0.39198461E+03
     -0.18464861E+03     -0.29651489E+03     -0.17200177E+03     -0.35776263E+03     -0.10600058E+03
     -0.35835407E+03     -0.44148840E+02     -0.16662518E+03     -0.41495465E+03     -0.40076802E+02
     -0.26948503E+03     -0.17049519E+03     -0.18088754E+03     -0.61321501E+02     -0.18674166E+03
     -0.44414392E+03     -0.23320282E+03     -0.18565361E+03     -0.29620303E+03     -0.26112587E+03
     -0.53007426E+02     -0.40121475E+03     -0.35798141E+03     -0.50274193E+02     -0.25957330E+03
     -0.34561000E+03     -0.39443285E+03     -0.34358152E+03     -0.34149936E+02     -0.16799694E+03
     -0.42884885E+02     -0.20138455E+03     -0.39270547E+03     -0.35514149E+03     -0.37825235E+03
     -0.51052002E+02     -0.18600565E+03     -0.20373905E+03     -0.19568649E+03     -0.41147229E+02
     -0.27896722E+03     -0.34695008E+03     -0.21694084E+03     -0.55021893E+02     -0.36390141E+03
     -0.35962234E+03     -0.49297669E+03     -0.22835882E+03     -0.17632562E+03     -0.30309492E+03
     -0.10973145E+03     -0.32839666E+03     -0.37246387E+03     -0.23119218E+03     -0.18096823E+03
     -0.20125108E+03     -0.13726418E+02     -0.38098816E+03     -0.32902798E+03     -0.17873460E+03
     -0.16242715E+03     -0.19786861E+03     -0.11676409E+03     -0.32566143E+03     -0.34288414E+03
     -0.33451131E+03      0.27109439E+02     -0.30792610E+03     -0.36905272E+03     -0.10963497E+03
     -0.27635639E+02     -0.18071146E+03     -0.30279889E+03     -0.16123827E+02     -0.13249188E+03
     -0.40175549E+03     -0.38632210E+03     -0.19765558E+03     -0.31909612E+03     -0.31271139E+02
     -0.22828114E+03     -0.39518728E+03     -0.62142172E+02     -0.13480616E+03     -0.25340888E+03
     -0.32673950E+03     -0.33483333E+02      0.41013541E+02     -0.32845581E+03     -0.34049145E+03
     -0.26879576E+03     -0.37424735E+03     -0.19581018E+03     -0.17120439E+02     -0.17511188E+02
     -0.28019707E+03     -0.75428847E+02     -0.26315573E+03     -0.36266897E+03     -0.50035714E+02
     -0.25426228E+02     -0.38026512E+02     -0.11584815E+03     -0.18611940E+03     -0.39464392E+03
     -0.24379987E+03     -0.34442583E+03     -0.30247684E+03     -0.40732902E+03     -0.26193587E+03
     -0.27751488E+02     -0.26059387E+03     -0.10838556E+03     -0.17773055E+03     -0.25909559E+03
     -0.33795061E+03     -0.22063313E+03     -0.28703122E+03     -0.12060683E+03     -0.39356426E+03
     -0.17603133E+03      0.82039079E+01     -0.15864545E+03     -0.38827600E+03     -0.18245555E+03
     -0.33830064E+03     -0.20232151E+03     -0.34818158E+02     -0.19343980E+03     -0.53824912E+02
     -0.13125322E+03     -0.10656492E+03     -0.37141295E+03     -0.40343259E+02     -0.33816104E+03
     -0.39164861E+03     -0.31662606E+03     -0.33745062E+03     -0.22714303E+03     -0.31036094E+03
     -0.39547987E+03     -0.15587326E+03     -0.25018618E+03     -0.31037776E+03     -0.28860710E+03
     -0.35130170E+03     -0.28571992E+03     -0.34899667E+03     -0.25385700E+03     -0.17675842E+01
     -0.33757926E+03     -0.10151257E+03     -0.11410973E+03     -0.11055912E+03     -0.17686502E+03
     -0.21413199E+03      0.21837957E+02     -0.40307166E+03     -0.37219113E+03     -0.24109242E+03
     -0.30885483E+03     -0.28619143E+03     -0.18430975E+03     -0.14631199E+03     -0.18522509E+03
     -0.26183285E+03     -0.59857368E+02     -0.48899497E+03     -0.29793110E+03     -0.40286947E+03
     -0.32620967E+03     -0.32713280E+03     -0.60971911E+02     -0.48309283E+02     -0.36125158E+03
     -0.22138369E+03     -0.28333621E+03     -0.18287660E+03     -0.17975527E+03     -0.18131624E+02
     -0.10082481E+03     -0.27003647E+03     -0.33028195E+03     -0.25437353E+03     -0.33515851E+03
     -0.17898550E+03     -0.18590019E+03     -0.18327659E+03     -0.84609758E+02     -0.21659387E+02
     -0.77453349E+02     -0.32865349E+03     -0.17101994E+03     -0.10205538E+03     -0.31290830E+03
     -0.18727551E+03     -0.32660870E+03     -0.94802864E+02     -0.35125539E+03     -0.20257806E+03
     -0.29810181E+03     -0.31316278E+03     -0.16973346E+03     -0.23927023E+03     -0.23992448E+03
     -0.15616008E+03     -0.12762143E+03     -0.26573426E+03     -0.32078895E+03      0.18162567E+02
     -0.19847027E+03     -0.14412925E+03     -0.17613672E+03     -0.19719279E+02     -0.10917354E+03
     -0.73874048E+02     -0.28311908E+03     -0.13649495E+03     -0.34027272E+03     -0.37354724E+03
     -0.19014589E+03     -0.24465056E+02     -0.18269216E+03     -0.18576985E+03     -0.30174147E+02
     -0.12751541E+03     -0.26270980E+03     -0.35429515E+02     -0.25415983E+03     -0.18144574E+03
