 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.389000000000000      ",n=        1072 ,e=        1992 
      0.23822284E+07      0.14110984E+07      0.20941545E+07      0.28671705E+07      0.24467121E+07
      0.22745937E+07      0.24014309E+07      0.15754788E+07      0.13875686E+07      0.23088137E+07
      0.21261863E+07      0.16500296E+07      0.20532450E+07      0.21688876E+07      0.15242416E+07
      0.18334323E+07      0.16621586E+07      0.20567753E+07      0.93246020E+06      0.17110379E+07
      0.29226346E+07      0.20141096E+07      0.20961967E+07      0.22379551E+07      0.89700565E+06
      0.30252852E+07      0.20600493E+07      0.22658409E+07      0.84483462E+06      0.23287398E+07
      0.23355039E+07      0.10104523E+07      0.26744824E+07      0.29791236E+07      0.22336326E+07
      0.22764660E+07      0.19241608E+07      0.16635001E+07      0.33746264E+07      0.29786878E+07
      0.30265519E+07      0.18127807E+07      0.15857168E+07      0.24038090E+07      0.29284597E+07
      0.27941250E+07      0.19046822E+07      0.23645078E+07      0.18528062E+07      0.81798676E+06
      0.23727298E+07      0.21585229E+07      0.18887806E+07      0.24357048E+07      0.22465433E+07
      0.78467723E+06      0.15378106E+07      0.16953615E+07      0.13325335E+07      0.28237639E+07
      0.17067437E+07      0.29710815E+07      0.22272140E+07      0.16755089E+07      0.15866608E+07
      0.30144710E+07      0.12886938E+07      0.29190638E+07      0.28834365E+07      0.88646247E+06
      0.32546940E+07      0.17674205E+07      0.12229654E+07      0.29256304E+07      0.20472275E+07
      0.21965047E+07      0.18335270E+07      0.28732001E+07      0.29987482E+07      0.12050401E+07
      0.22494500E+07      0.23306288E+07      0.21698758E+07      0.29660448E+07      0.28436384E+07
      0.30610774E+07      0.26564896E+07      0.24945458E+07      0.20175788E+07      0.25768205E+07
      0.16960065E+07      0.13077576E+07      0.23028863E+07      0.29215061E+07      0.26313351E+07
      0.74996999E+06      0.98866971E+06      0.29958938E+07      0.16058931E+07      0.20144090E+07
      0.11847206E+07      0.24691479E+07      0.12623934E+07      0.15220137E+07      0.18773460E+07
      0.28567582E+07      0.27765789E+07      0.11257800E+07      0.16236229E+07      0.29278114E+07
      0.28882858E+07      0.29398173E+07      0.16827064E+07      0.10076228E+07      0.11143402E+07
      0.12315497E+07      0.19980282E+07      0.27949544E+07      0.23704813E+07      0.28169761E+07
      0.10324176E+07      0.14531717E+07      0.76238000E+06      0.28676233E+07      0.93251782E+06
      0.23855199E+07      0.11592238E+07      0.10683153E+07      0.10119550E+07      0.88191127E+06
      0.91425035E+06      0.16079595E+07      0.83182453E+06      0.14623851E+07      0.24169566E+07
      0.14128648E+07      0.22008412E+07      0.24304894E+07      0.29617581E+07      0.19657944E+07
      0.24058298E+07      0.22760067E+07      0.28083231E+07      0.24204740E+07      0.24600167E+07
      0.21796547E+07      0.20483490E+07      0.12596448E+07      0.21610244E+07      0.18647735E+07
      0.15755251E+07      0.14142074E+07      0.24362046E+07      0.16810164E+07      0.16363797E+07
      0.16143465E+07      0.24000165E+07      0.23418275E+07      0.16166317E+07      0.13584955E+07
      0.15275538E+07      0.16335422E+07      0.15859580E+07      0.24078082E+07      0.23298012E+07
      0.16529401E+07      0.21208924E+07      0.27005215E+07      0.14068742E+07      0.15011545E+07
      0.19254183E+07      0.15592940E+07      0.16774821E+07      0.16354370E+07      0.16619604E+07
      0.30596732E+07      0.20465173E+07      0.29490739E+07      0.17501482E+07      0.10472314E+07
      0.23895174E+07      0.27870524E+07      0.19234237E+07      0.24823989E+07      0.28712169E+07
      0.19467579E+07      0.16085143E+07      0.16740850E+07      0.16997262E+07      0.16112138E+07
      0.16673490E+07      0.16479496E+07
      0.49452728E+03      0.14466157E+04      0.12035032E+04      0.31388915E+03      0.11468484E+04
      0.24222040E+03      0.13305415E+04      0.16355691E+03      0.12859989E+03      0.83640600E+03
      0.14856452E+04      0.16894309E+04     -0.50973921E+03      0.12597938E+04     -0.57497838E+03
      0.11790148E+04     -0.96257966E+03      0.27321301E+03     -0.34675966E+03      0.19173734E+04
      0.79270940E+00      0.83863095E+03      0.15074659E+03      0.10385624E+04     -0.12201054E+03
      0.75828502E+03      0.23000362E+03      0.94769244E+03      0.92120396E+02     -0.60735414E+02
      0.14538835E+03     -0.19340416E+03     -0.10123819E+04     -0.42570799E+03      0.35624266E+02
     -0.17371242E+03      0.41678898E+02      0.13198817E+03     -0.26718401E+03     -0.80579163E+02
      0.11750304E+03     -0.37477127E+03     -0.38154277E+02      0.37381586E+02      0.19577512E+03
     -0.19764196E+03      0.88029088E+02     -0.50119671E+03      0.15962296E+04      0.10945648E+04
      0.21906144E+03      0.74995498E+03     -0.23046857E+03     -0.32626152E+03      0.98371420E+03
      0.90386694E+03     -0.17163643E+03     -0.27424930E+03      0.17426393E+04      0.10116021E+04
      0.12315341E+04      0.96652837E+03      0.12224868E+04      0.11624823E+04      0.12581920E+04
     -0.55990528E+03      0.62103220E+03      0.11980574E+03     -0.62471857E+03      0.42390823E+03
     -0.97769193E+03     -0.63675413E+03     -0.96802107E+03      0.12970675E+04      0.13003976E+04
      0.46808552E+03      0.62866260E+03     -0.37014397E+03     -0.90912869E+03     -0.45139017E+03
     -0.49266961E+03     -0.43457768E+03      0.11481080E+04     -0.39475108E+03     -0.10203151E+04
     -0.29540154E+03      0.10214046E+04      0.18516492E+04      0.10824826E+04      0.84382723E+03
      0.76741048E+03      0.82382077E+03     -0.36090170E+01     -0.24649522E+03     -0.17532577E+03
      0.13029742E+04      0.13668138E+04      0.93071593E+03     -0.54141537E+03     -0.25204401E+03
      0.33030372E+03      0.96280962E+03      0.10307474E+04      0.55604339E+03      0.13289856E+03
      0.11036644E+04     -0.42320200E+03      0.25570250E+03      0.32852551E+01     -0.55908483E+03
      0.41365780E+03      0.19590153E+04      0.28005366E+03      0.14786248E+04      0.17455175E+04
      0.97937271E+03      0.85941321E+03     -0.52754591E+03     -0.52400343E+03      0.65245829E+03
      0.12595458E+04     -0.62646890E+03     -0.99897024E+03     -0.42344795E+03     -0.65382506E+03
     -0.44335813E+03     -0.64186802E+03      0.30139487E+02     -0.27375451E+03      0.16017735E+04
     -0.38267774E+03      0.78740521E+03      0.24148437E+03      0.85770485E+03     -0.10100727E+04
     -0.11516915E+04      0.14222670E+04     -0.10472434E+04     -0.90214534E+03     -0.16803040E+03
     -0.11041812E+04     -0.73037163E+03     -0.10236616E+04     -0.11878835E+04     -0.53182268E+03
     -0.55161332E+03     -0.49373044E+03     -0.41333583E+03      0.86486895E+03      0.97688804E+03
      0.96060307E+03      0.36071566E+03     -0.51372430E+03     -0.44079158E+03      0.12192694E+04
      0.18294555E+04      0.10257012E+04     -0.26988617E+03     -0.10854508E+04     -0.10230360E+04
     -0.39831022E+03     -0.91594577E+03     -0.85315031E+03     -0.92268187E+03      0.18320949E+04
      0.12469168E+04     -0.62808079E+03      0.84660521E+03      0.94088756E+03      0.81675283E+03
      0.36139492E+03      0.10301782E+04     -0.59896411E+03     -0.58114321E+03      0.70922388E+03
      0.57768257E+03     -0.34297065E+03     -0.54224058E+03      0.68727123E+03      0.13324713E+04
     -0.85586660E+03      0.83653853E+03      0.50757223E+03     -0.82796447E+03      0.19738702E+04
      0.23986555E+03     -0.57603166E+03      0.76456216E+03      0.53329376E+03     -0.45859064E+03
     -0.36565368E+03      0.39296564E+03     -0.47846826E+03     -0.79489671E+03      0.89694405E+03
     -0.56455668E+03      0.12848777E+04      0.50096399E+03      0.27764357E+03      0.27986560E+03
      0.81996232E+03     -0.89098181E+03     -0.88614257E+03      0.99398478E+03      0.13788860E+04
      0.67195210E+03      0.77352858E+03     -0.71841715E+03     -0.38920927E+03     -0.59412617E+03
     -0.84749529E+03     -0.78125038E+03      0.87806472E+03     -0.50440923E+03      0.19881667E+03
     -0.85853938E+03      0.73346414E+03     -0.37584648E+03     -0.59129976E+03     -0.25243500E+03
      0.57617063E+03     -0.73559783E+03     -0.89661757E+03      0.11523831E+04      0.50206288E+03
      0.10221803E+04      0.71404846E+03     -0.84402223E+03     -0.37988654E+03     -0.16927540E+03
     -0.91416709E+03     -0.10573106E+03      0.10378197E+04     -0.60319011E+03      0.81361665E+03
     -0.10607564E+03     -0.50977057E+03     -0.91950193E+03     -0.90437706E+03     -0.62831877E+03
     -0.59796587E+03      0.50138603E+03     -0.10949524E+04     -0.92273224E+03     -0.72285835E+03
      0.85810804E+03     -0.82081609E+03     -0.34016628E+03      0.12956002E+04     -0.87431856E+03
      0.92692162E+03      0.11655984E+04      0.96557950E+03     -0.85339463E+03     -0.18781987E+03
     -0.82222477E+03      0.91768935E+03     -0.11918866E+04      0.69918651E+03      0.10332672E+04
     -0.71050053E+02      0.46112366E+03     -0.10523068E+04     -0.11219910E+04     -0.25180655E+03
      0.56686168E+03      0.83265540E+03      0.62657115E+03     -0.79797326E+03     -0.82569523E+03
     -0.79844758E+03     -0.71944946E+03      0.10480295E+04      0.32538328E+03      0.24112011E+03
     -0.18769213E+03     -0.11031361E+04     -0.39240457E+03     -0.84034585E+03      0.24137341E+03
     -0.11059617E+04     -0.63863743E+03     -0.72872427E+03      0.22662142E+03      0.14793719E+04
      0.74174023E+03     -0.81161128E+03      0.34539302E+03     -0.59500346E+03     -0.27818877E+03
     -0.69202289E+03      0.20927879E+03      0.99744291E+03      0.44473019E+03      0.13385589E+04
     -0.47893650E+01      0.12700812E+04     -0.41618754E+03      0.65169701E+03      0.62979812E+02
     -0.78285884E+02      0.22614086E+03     -0.79073255E+03      0.60363770E+03      0.37139935E+03
     -0.69213327E+03      0.97980709E+03      0.91075121E+03      0.10809650E+04      0.39471190E+03
     -0.90736763E+03      0.13818835E+04      0.10764785E+04      0.10021217E+04     -0.61898099E+03
     -0.12385954E+04      0.10428906E+03     -0.12529972E+04      0.11608468E+04      0.30708377E+03
     -0.78176087E+03      0.85918898E+03      0.91482311E+03     -0.36613124E+03     -0.90616226E+03
      0.87477023E+03      0.12721163E+04     -0.48489090E+03     -0.61395800E+01     -0.63896324E+02
      0.41998981E+03      0.82333509E+03      0.64091126E+03      0.10999907E+04      0.71701110E+03
      0.43146115E+03     -0.47373270E+03      0.10359706E+03     -0.50210557E+03      0.10154746E+04
     -0.48902075E+03      0.67292997E+03     -0.22799310E+03      0.61386906E+03      0.57435836E+03
      0.86094842E+03     -0.90219137E+03     -0.80072975E+03      0.61925847E+03      0.89948924E+03
      0.86130265E+03      0.64544077E+03      0.65441397E+02      0.18738023E+03     -0.75681448E+03
      0.59377473E+03      0.19899857E+04     -0.73517732E+03      0.10813095E+04      0.84441941E+03
     -0.86813816E+03      0.92751959E+03      0.60780579E+03     -0.46617787E+03     -0.19842416E+02
      0.97841096E+03     -0.11603513E+04     -0.41130232E+03      0.10046774E+04      0.72234251E+02
      0.87698034E+03      0.86698343E+03      0.15343321E+04      0.62839610E+03      0.37199737E+03
      0.17624745E+04     -0.63327584E+03     -0.41477020E+03      0.14065835E+04      0.12015288E+04
      0.76668932E+03     -0.59047890E+03     -0.76250167E+03      0.18216528E+04     -0.84377791E+03
      0.10309750E+04      0.72183005E+03     -0.72331450E+03     -0.39960946E+03      0.66468695E+03
      0.44642564E+03     -0.37470280E+03      0.52047893E+03      0.78735166E+03     -0.69678747E+03
      0.11538116E+03      0.73773309E+03     -0.57356337E+03     -0.48838574E+02     -0.10010322E+03
     -0.30949122E+03     -0.45514500E+03      0.57878362E+03      0.10265562E+04      0.88424742E+03
      0.11952509E+04      0.26205930E+03     -0.72356190E+03     -0.47155736E+03      0.96834720E+03
      0.64158077E+03     -0.21375095E+03      0.84435803E+03     -0.51543635E+03      0.16925379E+04
      0.14782082E+04     -0.47857219E+03     -0.45156519E+03      0.56734223E+03      0.10086178E+04
     -0.51063014E+03     -0.82626317E+03     -0.42540534E+03     -0.46090411E+03     -0.46560895E+03
     -0.19084746E+03      0.63470046E+03     -0.35563622E+03      0.11335527E+04      0.19227488E+04
      0.19704083E+04     -0.46973147E+03     -0.37619799E+03     -0.43113982E+03      0.26705162E+03
     -0.88778649E+03     -0.85885586E+03     -0.45356729E+03      0.57148206E+03      0.92725695E+03
      0.74842018E+03     -0.33395366E+03     -0.41038635E+03      0.94429316E+03     -0.10602010E+01
     -0.79575558E+03     -0.10042952E+04     -0.82405079E+03      0.96598601E+03     -0.54253317E+03
     -0.60160646E+03     -0.60962581E+03     -0.45564952E+03      0.78460591E+03     -0.43128501E+03
     -0.87167040E+02      0.90525310E+03     -0.56831279E+03      0.11525374E+04      0.78111446E+03
     -0.43281489E+03      0.89251069E+03     -0.48860613E+03      0.81630490E+03      0.18543267E+04
     -0.79492080E+03      0.16293215E+04     -0.40871718E+03     -0.53222514E+03      0.48566023E+03
      0.90564092E+02      0.75620195E+03     -0.37370626E+03      0.17600933E+04     -0.44249213E+03
     -0.68803508E+03      0.95511754E+03      0.56720479E+03     -0.11255177E+03     -0.84434181E+03
      0.81998811E+03      0.90437466E+03      0.74105705E+03      0.33746704E+03     -0.38620457E+03
     -0.45565615E+03     -0.51204482E+03      0.16873459E+04     -0.40963415E+03      0.10484149E+04
      0.68361033E+03      0.16244293E+04     -0.71163290E+03      0.10979581E+04      0.11691695E+04
      0.82547354E+03      0.13036231E+04      0.10788339E+04      0.58451986E+03     -0.17457476E+03
      0.14370968E+04      0.15165464E+04     -0.28774393E+03      0.98636132E+03      0.91824472E+03
     -0.54158619E+03      0.96876825E+03      0.86765913E+03      0.85948166E+03      0.51359555E+03
     -0.59712959E+03      0.58609232E+03     -0.38775063E+03      0.83974942E+03      0.10503379E+04
     -0.10238824E+04      0.89106907E+03      0.83164436E+03      0.10216952E+04     -0.60540915E+02
      0.74802233E+03      0.18162133E+04      0.59033783E+03     -0.46331402E+03      0.67951871E+03
     -0.31571036E+03      0.64496486E+03     -0.52685311E+03      0.72362166E+03      0.11068187E+04
