 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=        1072 ,e=        1992 
      0.49720826E+03      0.82973117E+03      0.92953298E+03      0.93718118E+03      0.84588878E+03
      0.86094267E+03      0.86595260E+03      0.92159746E+03      0.82691647E+03      0.59539627E+03
      0.55692619E+03      0.93099716E+03      0.11782006E+03      0.11473546E+03      0.94104599E+03
      0.18193186E+03      0.53345421E+03      0.53181943E+03      0.66295788E+03      0.88896565E+03
      0.54129765E+03     -0.37561960E+03      0.28914285E+03      0.69910496E+02     -0.23081757E+03
      0.70674362E+03      0.49479061E+03      0.51480478E+03     -0.13162484E+03      0.60039754E+03
      0.71857785E+03      0.46666334E+02      0.72250089E+03      0.91700239E+03      0.13108932E+04
      0.43504345E+03      0.86303972E+03      0.69418115E+03      0.56476592E+03     -0.19159596E+02
      0.74722592E+03      0.82376206E+02      0.73558536E+03      0.77067976E+03      0.18553796E+03
      0.51945949E+03      0.27667787E+03      0.13960434E+04      0.74228932E+03      0.10969093E+04
      0.10589559E+04     -0.29269459E+03      0.95138919E+03      0.96281398E+03      0.11040929E+03
      0.68895531E+03      0.19991336E+03      0.36210471E+02      0.64113685E+03      0.40752559E+03
      0.56037854E+03      0.92285733E+03      0.65158185E+03     -0.34916755E+03      0.50160334E+03
      0.33658680E+03      0.50275198E+02     -0.20132480E+03     -0.35762752E+03      0.12769104E+03
      0.57653467E+03      0.13430626E+03      0.66514641E+03     -0.40486365E+02      0.62071287E+03
     -0.33394013E+03     -0.70044930E+01      0.47577719E+02      0.78507260E+03     -0.73879798E+02
      0.10133210E+04      0.68400763E+03      0.90118192E+03     -0.38222198E+03      0.63352023E+03
      0.64010068E+03      0.16520144E+03     -0.12549066E+02      0.22841359E+03     -0.37657272E+03
     -0.46974759E+01      0.83636674E+03      0.14279269E+04     -0.19798053E+03     -0.32656462E+03
      0.18237052E+03      0.14561629E+03      0.79175609E+03      0.10929880E+03     -0.20691003E+03
      0.47626748E+03      0.45250175E+02     -0.17910214E+03      0.10716478E+04      0.50263699E+03
     -0.85769225E+02      0.97237976E+03      0.97789264E+03      0.40864293E+02     -0.12710347E+03
      0.26034653E+03      0.54822942E+03      0.46235814E+03     -0.36455065E+03      0.85988931E+03
     -0.25317470E+01      0.75459368E+03     -0.37182516E+03      0.56479180E+03      0.13226767E+03
     -0.28323814E+03     -0.40015618E+03      0.10577673E+03      0.43691141E+03      0.10259377E+04
      0.86491959E+03     -0.35601941E+03      0.59732450E+03     -0.10763834E+03      0.72648480E+03
      0.14182919E+03      0.12352495E+03      0.46123962E+03      0.33359623E+03      0.66099857E+03
      0.98112830E+03      0.69871565E+03      0.96380755E+03      0.13493296E+03      0.10967187E+04
      0.48885792E+03      0.10418685E+04      0.74536787E+03      0.68858783E+03     -0.86220959E+02
      0.35852150E+03     -0.38514553E+01      0.27871324E+03      0.22321752E+03      0.30232569E+03
      0.89832469E+03      0.30865492E+03      0.52537165E+03      0.24921637E+03      0.22567269E+03
      0.53932632E+03      0.16688129E+03      0.91234585E+03      0.83840464E+03      0.91166821E+03
      0.11270759E+04      0.25906473E+03      0.24196401E+03      0.32254644E+03      0.39659880E+03
      0.58599258E+03      0.66190219E+03      0.23328536E+03      0.33334981E+03      0.55376576E+03
      0.50412788E+03      0.79309922E+03      0.67737472E+03      0.68429231E+03     -0.17420393E+03
      0.22293501E+03      0.40207380E+03     -0.17607952E+03      0.11106271E+04      0.22276105E+03
      0.98593469E+03      0.16292118E+03      0.38364359E+03      0.87750864E+03      0.40253276E+03
     -0.34320530E+02      0.83674493E+03      0.10449006E+04      0.44304011E+03      0.95510209E+03
     -0.21253303E+03      0.18041865E+03      0.73172461E+03      0.57898430E+03      0.10581748E+04
     -0.61252930E+02      0.47120797E+02      0.11066222E+04      0.10082686E+04      0.10328259E+04
      0.21937909E+03      0.50020996E+03      0.11682654E+04      0.11711209E+04      0.87765809E+01
     -0.22215471E+03      0.98114015E+03      0.51134946E+03      0.85170631E+03      0.10284767E+04
      0.24543025E+02      0.11560144E+04      0.88983346E+02      0.63586578E+03      0.63561367E+03
     -0.59020523E+00      0.35847216E+03     -0.91814291E+02      0.12102685E+04     -0.10933047E+03
      0.26797480E+03      0.87192714E+03      0.50939024E+03      0.44473709E+03      0.27193759E+03
      0.97759535E+03      0.42561538E+03      0.78103002E+03      0.97743910E+03      0.66718413E+03
      0.72403826E+02      0.79647182E+02      0.23645161E+03      0.16104445E+03     -0.13733611E+03
     -0.24391904E+03      0.21741068E+03     -0.19749610E+03     -0.27296927E+03      0.63247681E+02
     -0.34275437E+03      0.43024593E+03     -0.32138942E+03      0.35311883E+03      0.47299966E+03
     -0.33404521E+03     -0.30872357E+03      0.30358260E+03      0.88553138E+03      0.26373342E+02
      0.15489506E+03      0.11090462E+04      0.99988043E+03      0.23531643E+03     -0.32416145E+03
      0.84856062E+03      0.64239022E+03      0.80089939E+03      0.10034414E+04      0.12110988E+04
     -0.31366911E+03     -0.38796768E+03      0.10978402E+04     -0.43996876E+02      0.28673879E+03
      0.10250261E+04      0.99242814E+02      0.41504503E+03      0.23038275E+02      0.38869824E+03
      0.77986617E+03      0.52603213E+03      0.37797383E+03     -0.40085032E+03     -0.25800243E+02
      0.10593368E+04      0.55514462E+01      0.54676834E+03      0.73476165E+03      0.64691775E+03
      0.61458733E+03      0.59153513E+03      0.59134042E+03      0.93411678E+03      0.27492287E+03
      0.93450100E+03      0.59662115E+03      0.98305036E+03      0.23029534E+03      0.10112981E+04
      0.95105452E+03      0.11305825E+04      0.69254719E+03      0.12550525E+04      0.11910242E+04
      0.41058950E+03      0.10116581E+04     -0.64306272E+02      0.99480265E+03      0.88591137E+03
      0.10305277E+04      0.10632203E+04     -0.26344474E+02      0.98214293E+03      0.89155093E+03
     -0.96947511E+02      0.67584628E+03      0.93064186E+03      0.79112625E+03      0.27481386E+03
      0.52476399E+03      0.44363653E+03      0.46115453E+03      0.59649388E+03      0.20969848E+03
      0.67838059E+03      0.68219233E+03      0.20729120E+03      0.99539387E+03      0.65386762E+03
      0.94827120E+03      0.39674312E+03      0.80415772E+03      0.16662969E+03      0.10171378E+04
      0.92997853E+03     -0.56731835E+01      0.23353134E+03      0.10976896E+04      0.27384200E+03
      0.31749381E+03      0.11698295E+04      0.97007124E+03      0.27989710E+03      0.18632911E+03
      0.42313163E+03      0.56329144E+03      0.10357066E+04      0.72797470E+03      0.23082047E+03
      0.27801740E+03      0.45158225E+03      0.68825942E+03      0.98853055E+03     -0.54320020E+02
     -0.33278633E+03      0.25937724E+03      0.31711887E+03      0.33512961E+03      0.11038334E+04
      0.42591158E+03      0.38021597E+03      0.33780648E+03      0.99819347E+03      0.19073466E+03
      0.10326346E+04      0.24834255E+03      0.51437353E+03      0.64529632E+03      0.57943057E+03
      0.50239772E+03     -0.91302420E+02      0.17368032E+03      0.16381353E+03      0.50506776E+03
      0.59782266E+02      0.69637156E+03     -0.16218269E+03     -0.25280681E+03      0.11363762E+04
      0.68855896E+03      0.65930490E+03      0.64592816E+03      0.10785148E+04      0.66731455E+03
      0.14071194E+03      0.17548252E+03     -0.28475637E+03     -0.72636862E+02      0.95664277E+03
      0.21759349E+03      0.30348321E+03      0.35603550E+03      0.33268046E+03     -0.31144774E+03
      0.32616714E+02      0.99658885E+03      0.95926520E+03      0.10140859E+04      0.97866284E+03
      0.20677380E+03      0.92864846E+03      0.97214565E+03     -0.20775464E+03      0.57162446E+03
      0.88614288E+03      0.45111541E+03     -0.13221749E+03      0.17003883E+03      0.74900342E+02
     -0.55840095E+02      0.10703262E+04      0.86925090E+03      0.17925739E+03      0.87297411E+02
      0.91041190E+03      0.86317838E+03      0.92455860E+03      0.10023962E+03     -0.24760173E+03
     -0.28659507E+03     -0.20444741E+03      0.74362727E+02      0.11144185E+04      0.10331815E+04
      0.31630461E+03      0.83779323E+03     -0.34936595E+03      0.31430179E+03      0.64196218E+03
      0.99268805E+03      0.74279428E+02      0.33230634E+03     -0.31179138E+03     -0.30995809E+03
      0.11360833E+04     -0.14196605E+03     -0.20486195E+03     -0.28448970E+03     -0.64136419E+01
      0.10053779E+03      0.10110914E+04      0.99958924E+02      0.11230311E+04      0.44823066E+03
      0.11643450E+04      0.58185790E+03      0.10181049E+04     -0.34893623E+02      0.82144501E+03
      0.10162495E+04      0.66928144E+03     -0.33999392E+03      0.25519526E+03      0.99884532E+03
      0.83317963E+03      0.59755274E+03      0.12090044E+04      0.58291756E+03      0.56441221E+03
      0.10919936E+04      0.10856637E+04      0.60084398E+03      0.92273956E+03      0.98133544E+03
      0.11089818E+04      0.67957834E+03      0.39563572E+03      0.96067510E+03      0.83895344E+03
      0.22975330E+03      0.98808797E+03      0.94135483E+03      0.97683400E+03      0.93848260E+03
      0.94392196E+03      0.60804808E+03      0.89771803E+03      0.80148881E+03      0.98340925E+03
      0.80033888E+03      0.10172634E+04      0.93218872E+03      0.97054960E+03      0.97127829E+03
      0.96318096E+03      0.25494736E+03      0.94176336E+03      0.55531818E+03      0.11580079E+04
      0.34458187E+03     -0.34503845E+03      0.53437792E+03      0.96966072E+03      0.88800886E+03
      0.39736672E+03      0.53124654E+03      0.96787513E+03      0.25966927E+03      0.10198387E+04
      0.94819261E+03      0.10007230E+04
      0.60043187E+02      0.45861315E+02      0.19242857E+03      0.55483723E+02      0.20167580E+03
     -0.24181428E+02      0.80902977E+02     -0.36495690E+02      0.61063825E+02     -0.30765996E+02
      0.58931290E+02      0.66336198E+02      0.49426150E+01      0.91479787E+02     -0.15503766E+03
      0.39601341E+02     -0.15554670E+03      0.59100396E+02      0.11706285E+03     -0.44273334E+01
      0.67546071E+02     -0.23266142E+02      0.66023985E+02     -0.39400889E+02      0.79036566E+02
     -0.26747739E+02      0.11743435E+02      0.46116323E+02      0.25415977E+02     -0.32768320E+03
     -0.10725476E+03     -0.73504458E+01     -0.15676477E+03     -0.16794482E+03     -0.31210492E+03
     -0.33969831E+03     -0.29566678E+03     -0.26146869E+03     -0.36356156E+03     -0.32741766E+03
     -0.21700498E+03      0.25153858E+02     -0.18297714E+01      0.84635168E+02     -0.16657079E+03
     -0.34568791E+03      0.12601706E+03      0.36513817E+02      0.83076224E+02      0.17539142E+03
     -0.51525383E+02      0.12702767E+03      0.26159435E+03     -0.41181859E+03      0.18968056E+03
     -0.47990841E+02      0.29333283E+03     -0.38670378E+03      0.49479438E+02     -0.34000346E+03
      0.23596032E+03      0.18339816E+03      0.19734816E+03     -0.34287471E+03      0.31595694E+03
      0.10010550E+01      0.13876637E+02     -0.20290713E+02     -0.24085853E+03      0.62870061E+02
     -0.14253112E+03     -0.28070411E+03     -0.49919713E+02      0.64722521E+02      0.14293671E+03
      0.59901414E+02      0.26911987E+02      0.37560010E+02     -0.36744255E+03      0.32550051E+03
     -0.26953090E+02      0.47801791E+02     -0.27430410E+03      0.36014577E+03     -0.33724565E+03
     -0.43922657E+03     -0.28348371E+03      0.24725421E+02      0.15612277E+03     -0.26588027E+02
     -0.30503114E+02     -0.14481018E+02      0.18200817E+03      0.81358603E+02      0.21354312E+03
      0.10268312E+03      0.84520909E+02     -0.24154150E+03     -0.47804600E+02      0.11040317E+03
      0.57464640E+02      0.22517691E+03     -0.37072283E+02      0.47748854E+02      0.55695326E+02
     -0.23128107E+03      0.85273181E+02      0.43746157E+02     -0.27981152E+02     -0.16523884E+03
      0.55684651E+02      0.83798630E+01     -0.22595717E+02      0.71196002E+02      0.48680833E+02
      0.21934188E+03     -0.55304119E+02      0.41349720E+03     -0.86124111E+02     -0.68701272E+02
      0.89882984E+02      0.40934293E+03     -0.14991699E+03      0.85498999E+02      0.42063000E+03
      0.96694999E+02      0.46765061E+03      0.43721817E+02      0.59581744E+02      0.55196180E+02
      0.26701564E+02     -0.62876933E+02      0.38974019E+02     -0.56685070E+02     -0.13855309E+03
     -0.12682027E+01      0.12714749E+03      0.10340100E+03      0.42214654E+03      0.59628157E+02
     -0.31661482E+03     -0.25883585E+03      0.34768290E+03     -0.25492160E+03      0.41978835E+02
     -0.11744330E+01     -0.79359503E+01      0.17142870E+02     -0.20278523E+03      0.26794839E+01
     -0.39457674E+01      0.33541012E+02     -0.25170277E+02     -0.37696810E+01      0.29959960E+03
      0.75486090E+02     -0.19449296E+03      0.33161083E+03      0.25964257E+03      0.23639005E+03
      0.32023946E+03     -0.54822522E+02     -0.29754628E+03     -0.26408214E+03      0.58932988E+02
      0.30179713E+03      0.33236951E+02     -0.34720600E+02     -0.15118899E+03     -0.15224130E+03
     -0.91277543E+02     -0.33863827E+02      0.61987031E+02     -0.13103276E+03      0.49964733E+01
      0.45857611E+02      0.41977814E+02      0.73005201E+02     -0.32967491E+01      0.16695317E+03
     -0.25192716E+03     -0.41474276E+02      0.28091553E+02     -0.28891447E+03      0.16716002E+02
      0.63947432E+02     -0.10642467E+03     -0.65762388E+02      0.32952705E+02      0.37395165E+03
      0.89143337E+02     -0.39400133E+02      0.91181302E+02     -0.27508786E+03      0.76640820E+02
      0.36222768E+03      0.52186862E+02      0.54379371E+02      0.51535515E+02      0.32310487E+02
     -0.12147437E+02     -0.37823292E+02     -0.28686232E+03      0.40123010E+03      0.13650983E+03
     -0.16016719E+02     -0.98501127E+02     -0.23235697E+03      0.14382852E+03     -0.62382274E+02
     -0.47471488E+02     -0.10600250E+03     -0.10220233E+03     -0.30402083E+01      0.28156956E+02
     -0.28376947E+03     -0.10316017E+01      0.16080234E+03     -0.16358534E+02      0.46173709E+02
     -0.84979431E+02     -0.25488896E+03     -0.29351132E+03      0.91942356E+02      0.34769301E+02
     -0.15786943E+02     -0.31762348E+02     -0.28496779E+03     -0.82092208E+01      0.45004770E+02
     -0.26981103E+03      0.49101818E+02     -0.80168404E+01      0.34917548E+02     -0.53729663E+02
      0.55320343E+02      0.77993548E+02     -0.27643028E+03     -0.14905794E+03      0.43367851E+02
      0.55553616E+02     -0.30386261E+02     -0.33879030E+03     -0.14421871E+03      0.48310910E+03
     -0.50624540E+02     -0.31051389E+03     -0.30123378E+02      0.16845793E+03     -0.26980055E+03
     -0.15065260E+02      0.23380095E+03     -0.40147558E+02      0.45055053E+03     -0.17882227E+03
