 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=        1127 ,e=        2103 
      0.50360748E+03      0.49151116E+03      0.51600491E+03      0.50861555E+03      0.50386324E+03
      0.49102931E+03      0.42124522E+03      0.47978661E+03      0.47672944E+03      0.42864433E+03
      0.52124312E+03      0.45273076E+03      0.53480197E+03      0.47936123E+03      0.52292898E+03
      0.39834634E+03      0.45448664E+03      0.46457225E+03      0.53616304E+03      0.50230830E+03
      0.43448769E+03      0.55294424E+03      0.52317597E+03      0.48504002E+03      0.51308470E+03
      0.52219433E+03      0.44124129E+03      0.47180587E+03      0.49268037E+03      0.50068296E+03
      0.42862156E+03      0.41592444E+03      0.47128819E+03      0.47178554E+03      0.46682384E+03
      0.62921969E+03      0.53095008E+03      0.54346693E+03      0.51512912E+03      0.45676047E+03
      0.46532144E+03      0.48497410E+03      0.63734326E+03      0.52826834E+03      0.52046414E+03
      0.69703058E+03      0.62436207E+03      0.59416631E+03      0.64275039E+03      0.45957001E+03
      0.47083346E+03      0.46839105E+03      0.44345844E+03      0.67016505E+03      0.46376096E+03
      0.51001417E+03      0.40165696E+03      0.46562706E+03      0.42712544E+03      0.48733340E+03
      0.48284162E+03      0.53679953E+03      0.82018319E+02      0.47866022E+03      0.54422223E+03
      0.51148135E+03      0.45940722E+03      0.37375058E+03      0.42695496E+03      0.51905237E+03
      0.47929083E+03      0.50245735E+03      0.53000736E+03      0.46993261E+03      0.51138134E+03
      0.51761980E+03      0.50817345E+03      0.43054052E+03      0.49910069E+03      0.48065878E+03
      0.43093198E+03      0.43040592E+03      0.45727772E+03      0.48932011E+03      0.51140171E+03
      0.47901229E+03      0.43963647E+03      0.55706530E+03      0.44282146E+03      0.51967537E+03
      0.44857917E+03      0.48815850E+03      0.46354659E+03      0.53030669E+03      0.41975475E+03
      0.40679357E+03      0.41351785E+03      0.41604845E+03      0.55102178E+03      0.42698055E+03
      0.38848751E+03      0.64788562E+03      0.37566067E+03      0.52121661E+03      0.38448817E+03
      0.46825081E+03      0.49461683E+03      0.48932367E+03      0.51263853E+03      0.51023933E+03
      0.52227790E+03      0.52481628E+03      0.50931391E+03      0.39348131E+03      0.51240725E+03
      0.67153158E+03      0.50704499E+03      0.64061648E+03      0.49776188E+03      0.46612656E+03
      0.49434903E+03      0.43150836E+03      0.50089594E+03      0.42923899E+03      0.68181304E+03
      0.43361759E+03      0.46484269E+03      0.69494867E+03      0.66403067E+02      0.46070555E+03
      0.42730844E+03      0.61547984E+03      0.46548606E+03      0.62547401E+03      0.40903036E+03
      0.52798807E+03      0.12522526E+03      0.38554540E+03      0.46477141E+03      0.44167026E+03
      0.48024963E+03      0.53766566E+03      0.61544441E+03      0.43597974E+03      0.52053556E+03
      0.45572214E+03      0.51058791E+03      0.90397689E+02      0.50326109E+03      0.40322172E+03
      0.49853290E+03      0.39653866E+03      0.48644059E+03      0.48895698E+03      0.63825543E+02
      0.37424216E+03      0.46532773E+03      0.46190841E+03      0.55935171E+02      0.52046451E+03
      0.66259019E+03      0.40617320E+03      0.49006292E+03      0.20467510E+03      0.32363737E+02
      0.48604499E+03      0.11641986E+03      0.50334936E+03      0.41977586E+03      0.51838142E+03
      0.45370810E+03      0.44132747E+03      0.60926237E+03      0.51235805E+03      0.33624360E+03
      0.68563835E+03      0.35256967E+03      0.15860254E+03      0.55411483E+03      0.41136407E+03
      0.50134484E+03      0.28120012E+03      0.54199299E+03      0.38655832E+03      0.72560964E+02
      0.69136513E+03      0.46943984E+03      0.46811368E+03      0.54157464E+03      0.81625217E+02
      0.69390736E+03      0.52060468E+02      0.52268908E+03      0.61849732E+03      0.52075070E+03
      0.43557641E+03      0.41129336E+03      0.43434864E+03      0.50967883E+03      0.60494608E+03
      0.46157511E+03      0.50368421E+03      0.45342833E+03      0.51985901E+03      0.42612614E+03
      0.50482593E+03      0.50799374E+03      0.54360199E+03      0.50942046E+03      0.51834042E+03
      0.54125700E+03      0.50122618E+03      0.42662247E+03      0.50434101E+03      0.54240823E+03
      0.50860980E+03      0.46434452E+03      0.50390125E+03      0.55813524E+03      0.46043121E+03
      0.43907801E+03      0.52265252E+03      0.59717454E+03      0.46015132E+03      0.50479721E+03
      0.38543237E+03      0.57325714E+03      0.68738343E+03      0.34054551E+03      0.50777951E+03
      0.45429454E+03      0.40985813E+03      0.58378528E+03      0.54963938E+03      0.43277261E+03
      0.51339818E+03      0.51306268E+03      0.45903529E+03      0.50381196E+03      0.52410092E+03
      0.50637904E+03      0.54894842E+03      0.52001578E+03      0.65925624E+03      0.50695697E+03
      0.59162500E+03      0.58996554E+03      0.52299215E+03      0.67094760E+03      0.43256561E+03
      0.61485636E+03      0.61122857E+03      0.53844856E+03      0.51315777E+03      0.65507012E+03
      0.47284691E+03      0.50951056E+03      0.63139834E+03      0.45431698E+03      0.42384597E+03
      0.50044548E+03      0.62842026E+03      0.49344641E+03      0.58181176E+03      0.49556252E+03
      0.37480543E+03      0.54317046E+03      0.68531513E+03      0.61900699E+03      0.49926323E+03
      0.53463828E+03      0.50429210E+03      0.46263886E+03      0.56232843E+03      0.67782228E+03
      0.60222477E+03      0.65983945E+03      0.43917178E+03      0.50813436E+03      0.38392102E+03
      0.42770702E+03      0.56629641E+03      0.16073526E+03      0.54656645E+03      0.53470165E+03
      0.51489211E+03      0.52960478E+03      0.64774241E+03      0.52231509E+03      0.44180303E+03
      0.47496853E+03      0.51481790E+03      0.42579202E+03      0.13369499E+03      0.50917029E+03
      0.17812220E+03      0.43389002E+03      0.58995129E+03      0.67305176E+03      0.68245969E+03
      0.43835031E+03      0.30550003E+03      0.38643603E+03      0.51174188E+03      0.63610783E+03
      0.47449090E+03      0.37641434E+03      0.43674769E+03      0.43126640E+03      0.39772712E+03
      0.55201961E+03      0.38045943E+03      0.28329894E+03      0.39841156E+03      0.44630821E+03
      0.47089933E+03      0.42086009E+03      0.52238199E+03      0.13569674E+03      0.46360120E+03
      0.52230186E+03      0.53547233E+03      0.43165055E+03      0.46268981E+03      0.13205030E+03
      0.47457307E+03      0.58041192E+03      0.51309863E+03      0.39704739E+03      0.55389511E+03
      0.29911906E+03      0.22149108E+03      0.49566143E+03      0.51752631E+03      0.43044674E+03
      0.51781167E+03      0.61112906E+03      0.51548530E+03      0.51562764E+03      0.51695763E+03
      0.30866867E+03      0.52170759E+03      0.43660106E+03      0.56465988E+03      0.39100070E+03
      0.51606551E+03      0.52122344E+03      0.24825069E+03      0.50767796E+03      0.11208487E+03
      0.51800400E+03      0.45542919E+03      0.62218976E+03      0.47908705E+03      0.52270589E+03
      0.50932491E+03      0.53640094E+03      0.44874791E+03      0.54214146E+03      0.61712714E+03
      0.50965447E+03      0.52629078E+03      0.51837600E+03      0.51301651E+03      0.53297773E+03
      0.57549856E+03      0.29260288E+03      0.51911486E+03      0.25350041E+03      0.26465789E+03
      0.51914848E+03      0.35138284E+03      0.51389474E+03      0.53961550E+03      0.53868155E+03
      0.51588473E+03      0.66688613E+03      0.52161186E+03      0.51639329E+03      0.43197429E+03
      0.45733947E+03      0.51486715E+03      0.51782473E+03      0.49257407E+03      0.49328971E+03
      0.50462500E+03      0.54617588E+03      0.42364026E+03      0.26550554E+03      0.49231630E+03
      0.53687101E+03      0.48752540E+03      0.48593068E+03      0.49149265E+03      0.52754855E+03
      0.55515228E+03      0.54583799E+03      0.42880079E+03      0.53632762E+03      0.54082881E+03
      0.43791483E+03      0.13517309E+03      0.36275005E+02      0.46916309E+03      0.41448268E+03
      0.62615970E+03      0.45944881E+03      0.53794975E+03      0.52920345E+03      0.59966983E+03
      0.53141880E+03      0.40249221E+03      0.45412504E+03      0.54141543E+03      0.51207659E+03
      0.43454988E+03      0.37794652E+03      0.56957822E+03      0.48193387E+03      0.53149806E+03
      0.55214749E+03      0.50070425E+03      0.43482797E+03      0.68407988E+03      0.44154581E+03
      0.54048055E+03      0.56883633E+03      0.55053856E+03      0.67041063E+03      0.62359644E+03
      0.45244317E+03      0.39246676E+03      0.56396967E+03      0.51798233E+03      0.40454467E+03
      0.41792413E+03      0.61981439E+03      0.51064784E+03      0.58165114E+03      0.55913979E+03
      0.46348417E+03      0.64656380E+03      0.93718451E+02      0.47160937E+03      0.68296262E+03
      0.50746197E+03      0.60139353E+03      0.31631183E+03      0.46753593E+03      0.49904880E+03
      0.52860251E+03      0.55119676E+03      0.40739525E+03      0.65793349E+03      0.40771391E+03
      0.73602995E+02      0.64811018E+03      0.47877238E+03      0.65763146E+03      0.49812223E+03
      0.51343036E+03      0.36526735E+03      0.22784791E+03      0.11820423E+03      0.46340560E+03
      0.55541510E+03      0.47706656E+03      0.51271371E+03      0.49694397E+03      0.54021020E+03
      0.58804860E+03      0.67264345E+03      0.67475501E+03      0.25142255E+03      0.20297228E+03
      0.47955741E+03      0.54283525E+03      0.49482956E+03      0.28131407E+03      0.49391468E+03
      0.61286766E+03      0.49137803E+03      0.59686675E+03      0.51490967E+03      0.66828990E+03
      0.59982606E+03      0.57777331E+03      0.63749199E+03      0.54924331E+03      0.49526668E+03
      0.45620597E+03      0.65088243E+03      0.46976884E+03      0.62531639E+03      0.54819168E+03
      0.62518804E+03      0.66122050E+03      0.50442886E+03      0.48310248E+03      0.51289395E+03
      0.52534547E+03      0.51323186E+03      0.64827507E+03      0.42403049E+03      0.51370890E+03
      0.66414075E+03      0.57450359E+03      0.53134465E+03      0.40028949E+03      0.66373123E+03
      0.64913360E+03      0.60287055E+03      0.62911796E+03      0.51870678E+03      0.48282908E+03
      0.49594140E+03      0.65985740E+03      0.46641311E+03      0.60796093E+03      0.45136540E+02
      0.38265828E+03      0.49801264E+03      0.51508659E+03      0.50511406E+03      0.51948893E+03
      0.39414691E+03      0.49888771E+03      0.51418078E+03      0.48643069E+03      0.47615741E+03
      0.59446368E+03      0.47590263E+03      0.45515816E+03      0.54196664E+03      0.53884600E+03
      0.67843561E+03      0.45549667E+03      0.40624637E+03      0.58632283E+03      0.50209643E+03
      0.95435504E+02      0.69514836E+03      0.39983515E+03      0.48564367E+03      0.46563018E+03
      0.45681312E+03      0.21884557E+03      0.43890592E+03      0.65501294E+03      0.59738224E+03
      0.52690690E+03      0.23318609E+03      0.61332866E+03      0.45033642E+03      0.64958437E+03
      0.50009716E+03      0.50260189E+03      0.49710581E+03      0.51974705E+03      0.50475757E+03
      0.28473786E+03      0.48723823E+03      0.54751652E+03      0.54058346E+03      0.41776247E+03
      0.61041380E+03      0.51212310E+03      0.19792893E+02      0.46059829E+03      0.27792238E+03
      0.42723344E+03      0.39183987E+03      0.47804067E+03      0.51741154E+03      0.54734442E+03
      0.51792137E+03      0.42679979E+03      0.42357665E+03      0.65820644E+03      0.52898811E+03
      0.27829722E+03      0.46642320E+03      0.42250954E+03      0.48005772E+03      0.49413302E+03
      0.43395105E+03      0.66657296E+03      0.67591840E+03      0.46728185E+03      0.42465346E+03
      0.67636783E+03      0.44468208E+03      0.51066725E+03      0.51616395E+03      0.43982771E+03
      0.78458220E+02      0.50120921E+03      0.45213497E+03      0.25296739E+03      0.45869156E+03
      0.51917177E+03      0.46877704E+03      0.47150022E+03      0.59842936E+03      0.37906841E+03
      0.68978833E+03      0.65472225E+03      0.51413586E+03      0.40259633E+02      0.50942893E+03
      0.48879273E+03      0.68141824E+03      0.49924395E+03      0.56090619E+03      0.48695340E+03
      0.61677556E+03      0.65386039E+03      0.66411639E+03      0.49049388E+03      0.67933432E+03
      0.53720175E+03      0.48789576E+03      0.60389146E+03      0.41741982E+03      0.52200426E+03
      0.48519451E+03      0.48905661E+03      0.49628309E+03      0.54361269E+03      0.51654549E+03
      0.45726309E+03      0.68911883E+03      0.50915494E+03      0.42654853E+03      0.63812221E+03
      0.65938072E+03      0.47481685E+03      0.67103689E+03      0.54363359E+03      0.36872015E+03
      0.49817197E+03      0.46187126E+03      0.49411165E+03      0.65046678E+03      0.48211074E+03
      0.52282377E+03      0.65702110E+03      0.38415018E+03      0.66291530E+03      0.53041123E+03
      0.65616486E+03      0.35477448E+03      0.37378848E+03      0.50314705E+03      0.49998913E+03
      0.46594217E+03      0.46439855E+03      0.67592945E+03      0.45720404E+03      0.39597750E+03
      0.46197864E+03      0.51715256E+03      0.66580360E+03      0.46066011E+03      0.52217851E+03
      0.66488083E+03      0.51657351E+03      0.54635861E+03      0.66413619E+03      0.54393784E+03
      0.51501000E+03      0.28067888E+02      0.55475887E+03      0.44930236E+03      0.61725941E+03
      0.66531903E+03      0.43918282E+03      0.46281928E+03      0.65354441E+03      0.61222720E+03
      0.42150772E+03      0.42173500E+03      0.69627337E+03      0.49692783E+03      0.49373114E+03
      0.69899657E+03      0.53588969E+03      0.47517546E+03      0.45959782E+03      0.49744055E+03
      0.48058897E+03      0.54138783E+03      0.49489669E+03      0.55032441E+03      0.48223073E+03
      0.69478751E+03      0.49858335E+03      0.46937472E+03      0.47706917E+03      0.68676147E+03
      0.68507381E+03      0.37114175E+03      0.42039328E+03      0.33237963E+03      0.49819426E+03
      0.50985628E+03      0.65949281E+03      0.37704611E+03      0.49709387E+03      0.51219796E+03
      0.46399993E+03      0.48719867E+03      0.50213323E+03      0.49271605E+03      0.47708181E+03
      0.45329035E+03      0.40106327E+03      0.50234248E+03      0.58356002E+03      0.64349405E+03
