 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.419000000000000      ",n=        1158 ,e=        2163 
      0.20228455E+07      0.15270157E+07      0.30251453E+07      0.23682469E+07      0.26971778E+07
      0.71306752E+06      0.13050436E+07      0.17416872E+07      0.26043184E+06      0.17767067E+06
      0.27949774E+07      0.18385605E+07      0.19065368E+07      0.33335585E+07      0.26828658E+07
      0.32478629E+07      0.37008302E+07      0.21341117E+07      0.17405399E+07      0.25393068E+07
      0.32745681E+07      0.18486668E+07      0.36044373E+06      0.36749946E+07      0.17348975E+07
      0.11532248E+07      0.94783634E+06      0.29646172E+07      0.27934452E+07      0.29268808E+07
      0.27397194E+07      0.21218213E+07      0.30493247E+07      0.21762257E+07      0.18354587E+07
      0.20738597E+06      0.24023717E+06      0.37156814E+07      0.82581093E+06      0.24000206E+07
      0.34815232E+07      0.16283990E+07      0.95749059E+06      0.15905625E+07      0.21438103E+06
      0.20629797E+07      0.29570119E+07      0.31959761E+07      0.37204212E+07      0.16255767E+07
      0.23811080E+07      0.33918826E+07      0.91733248E+06      0.20219869E+07      0.21353223E+07
      0.19976728E+07      0.44437502E+06      0.33138603E+07      0.43401532E+06      0.20498537E+07
      0.32681466E+07      0.33257518E+07      0.21446639E+07      0.20577678E+07      0.24234946E+07
      0.56931707E+06      0.33740899E+07      0.55519897E+06      0.22939367E+07      0.20583029E+07
      0.18203396E+07      0.32661221E+07      0.20760875E+06      0.16440486E+07      0.19655700E+07
      0.32593630E+07      0.19519564E+07      0.31974948E+07      0.41809736E+06      0.10985078E+07
      0.23639020E+07      0.23032415E+07      0.32575924E+07      0.48964136E+06      0.19971791E+07
      0.32982497E+07      0.19656105E+06      0.32269757E+07      0.28827254E+07      0.11463148E+07
      0.14110708E+07      0.34135982E+07      0.24386879E+07      0.32989127E+07      0.59766607E+06
      0.64728641E+06      0.21765486E+07      0.27797865E+07      0.57746678E+06      0.21511162E+07
      0.32544985E+07      0.32627799E+07      0.30686045E+07      0.23559620E+07      0.13326736E+07
      0.17712721E+07      0.19304546E+07      0.59527756E+06      0.24427292E+07      0.12384563E+07
      0.32778849E+07      0.18050843E+07      0.31370472E+07      0.17992597E+07      0.49340185E+06
      0.17105192E+07      0.18437297E+07      0.12229444E+07      0.30984281E+07      0.33910127E+07
      0.13499623E+07      0.13249918E+07      0.28297066E+07      0.19417844E+07      0.17196979E+07
      0.17151353E+07      0.32496925E+07      0.31820139E+07      0.29096850E+07      0.28967419E+06
      0.20180973E+07      0.11724523E+07      0.28394313E+07      0.19705252E+06      0.48127051E+06
      0.28122212E+07      0.17425033E+07      0.31397282E+07      0.35269720E+07      0.34744506E+07
      0.18574100E+06      0.35809045E+07      0.35420336E+07      0.35587605E+07      0.72930324E+06
      0.35310180E+07      0.25149270E+07      0.35599310E+07      0.17539538E+07      0.35113521E+07
      0.16063282E+06      0.26813229E+07      0.12817861E+06      0.11599795E+07      0.29533150E+07
      0.30188191E+07      0.35064303E+07      0.35108473E+07      0.79464563E+06      0.14159681E+07
      0.29603814E+07      0.21241237E+07      0.55973156E+06      0.36025883E+07      0.38394751E+06
      0.65034792E+06      0.19359320E+06      0.35423092E+07      0.31193104E+07      0.21569297E+07
      0.28805349E+07      0.21119168E+07      0.47629691E+06      0.27861827E+07      0.21381438E+06
      0.12003626E+07      0.12797357E+07      0.15398432E+06      0.28470417E+07      0.14230021E+06
      0.29538942E+07      0.15602330E+07      0.22385657E+07      0.30162634E+07      0.32430884E+07
      0.17656584E+07      0.20954549E+07      0.15148139E+07      0.40040048E+06      0.20457572E+07
      0.27490309E+07      0.29812257E+07      0.20410712E+07      0.21636081E+06      0.35909458E+06
      0.11830860E+07      0.10864090E+07      0.51295119E+06      0.52791842E+06      0.41246056E+06
      0.16269867E+07      0.87068886E+06      0.15225309E+06      0.24862064E+07      0.19121176E+07
      0.14356382E+06      0.18034585E+06      0.52912395E+06      0.12375257E+07      0.90129327E+06
      0.19634345E+07      0.15900086E+07      0.19764302E+06      0.33036998E+07      0.21027585E+07
      0.16460650E+07      0.99343010E+06      0.30790965E+07      0.27599800E+07      0.13546655E+07
      0.63850282E+06      0.11390641E+07      0.16826935E+07      0.34783516E+07      0.15606195E+07
      0.14756947E+07      0.36352862E+07      0.12648341E+07      0.23535801E+07      0.24035610E+07
      0.13390178E+07      0.24258082E+07      0.21847230E+06      0.18345731E+07      0.15557809E+07
      0.26885722E+07      0.23614945E+07      0.37679929E+06      0.28295159E+07      0.12106010E+06
      0.22211818E+07      0.45615656E+06      0.15111334E+07      0.61650573E+06      0.12932363E+07
      0.24764944E+07      0.28336616E+07      0.23661390E+06      0.37255262E+07      0.16371042E+07
      0.36754654E+07      0.36429166E+06      0.13945049E+07      0.20073760E+07      0.21309846E+06
      0.19898346E+06      0.49231775E+06      0.21797547E+07      0.19184870E+07      0.32732921E+07
      0.87398570E+06      0.24780918E+07      0.29008624E+07      0.83307505E+06      0.75309626E+06
      0.20738203E+07      0.37016416E+07      0.14169623E+07      0.21794478E+07      0.86407867E+06
      0.15348455E+07      0.26290980E+07      0.80554407E+06      0.17598810E+06      0.28234236E+07
      0.27497122E+07      0.27620784E+07      0.32269901E+06      0.27528928E+07      0.17245923E+07
      0.15171766E+07      0.23418257E+07      0.32171378E+07      0.22969888E+07      0.25898509E+07
      0.20512846E+07      0.26672851E+07      0.54493309E+06      0.28752234E+07      0.17244759E+07
      0.16203580E+06      0.30147929E+06      0.34192574E+07      0.28805413E+07      0.33377922E+07
      0.81775118E+06      0.15851093E+06      0.30036526E+07      0.19490013E+07      0.32343444E+07
      0.21282988E+07      0.32226052E+07      0.25890434E+07      0.16234761E+07      0.41214971E+06
      0.32679168E+07      0.19113632E+07      0.33690568E+07      0.30560060E+06      0.21835019E+06
      0.69462795E+06      0.32131866E+07      0.31924876E+07      0.35203703E+06      0.24069883E+07
      0.31338243E+07      0.26736554E+07      0.17005165E+07      0.59311483E+06      0.17926908E+07
      0.13597727E+07      0.15624455E+07      0.32132479E+07      0.35440338E+07      0.19071458E+07
      0.13992264E+07      0.18942870E+07      0.31409089E+07      0.32085739E+07      0.50838720E+06
      0.31802212E+07      0.31708608E+07      0.26785073E+07      0.35966275E+07      0.27616065E+07
      0.35240620E+07      0.63591417E+06      0.35544858E+07      0.20952967E+07      0.21809330E+07
      0.19542331E+06      0.13286562E+07      0.21765081E+07      0.13046896E+07      0.35156206E+07
      0.21181665E+07      0.90783822E+06      0.33303453E+07      0.87765573E+06      0.79923385E+06
      0.33318765E+07      0.15524652E+07      0.15755276E+07      0.19069383E+07      0.21238756E+07
      0.31839953E+07      0.17310180E+07      0.51968390E+06      0.31540818E+07      0.27038063E+07
      0.35643568E+07      0.29883743E+07      0.32511871E+07      0.91141444E+06      0.14548749E+07
      0.30490817E+07      0.16015250E+07      0.29853087E+07      0.23450971E+07      0.31111588E+07
      0.24550671E+07      0.29363417E+07      0.17073360E+07      0.24177053E+07      0.16780605E+07
      0.16265163E+07      0.20461020E+06      0.23968272E+07      0.12106992E+07      0.14840846E+07
      0.14438703E+07      0.12326062E+07      0.24153670E+07      0.14763859E+07      0.22192427E+07
      0.27424269E+07      0.18353999E+07      0.12526933E+07      0.16309442E+07      0.25977201E+07
      0.23022426E+06      0.27629464E+07      0.26520979E+07      0.32255586E+07      0.26277026E+07
      0.61799220E+06      0.28433301E+07      0.93496104E+06      0.21671223E+06      0.17826211E+07
      0.25457081E+07      0.27962809E+07      0.13991781E+07      0.18817107E+07      0.18197147E+07
      0.18419985E+07      0.10887602E+07      0.25780562E+07      0.30865791E+07      0.11849676E+07
      0.22267045E+07      0.30008020E+07      0.35230332E+07      0.20944159E+07      0.11357858E+07
      0.50320898E+06      0.23449189E+07      0.22404263E+06      0.20059791E+07      0.33209042E+07
      0.22189886E+07      0.66464664E+06      0.81609478E+06      0.20963634E+06      0.30123304E+07
      0.62478845E+06      0.34833489E+07      0.28176951E+07      0.16854615E+07      0.25699071E+07
      0.13927239E+07      0.14657892E+07      0.27611609E+07      0.68893706E+06      0.37079796E+07
      0.31616093E+07      0.26380341E+07      0.26087897E+07      0.31536246E+07      0.21900063E+06
      0.88039167E+06      0.21573898E+06      0.25238042E+07
      0.98433674E+03     -0.70558973E+03      0.17073734E+04     -0.63183151E+03      0.19275706E+04
      0.94795307E+03      0.18601154E+02     -0.64728873E+03      0.16808703E+04      0.20539578E+04
     -0.59810031E+03      0.18181286E+04      0.16971047E+04      0.18252505E+04      0.39380321E+03
      0.50752374E+01      0.43640408E+03     -0.82731244E+02      0.41119414E+03     -0.68796522E+03
     -0.79673440E+02      0.19218596E+04      0.46078136E+02      0.16434728E+04     -0.60223343E+03
     -0.64568002E+03      0.18618694E+04      0.16454700E+04      0.16382852E+04      0.17072624E+04
      0.20607092E+04     -0.49300833E+03     -0.45953741E+03      0.16030235E+04      0.16127727E+04
      0.19426139E+04      0.17859825E+04      0.19527225E+04      0.66897682E+01      0.11300350E+04
      0.11440556E+04      0.15756445E+04      0.16677683E+02      0.16847377E+04      0.15370709E+04
      0.66133539E+03     -0.20533755E+03      0.17972964E+04      0.48191739E+03      0.17015461E+04
      0.14291214E+04      0.34783578E+03      0.18771330E+04      0.13838661E+04     -0.43513497E+03
     -0.32816901E+03      0.65285344E+03     -0.17238648E+03      0.19877377E+04     -0.34447634E+02
      0.19371802E+04     -0.48597945E+03     -0.49317802E+03      0.31376037E+03      0.15386231E+04
     -0.30410904E+03      0.18029276E+04     -0.20975044E+03     -0.56481857E+03     -0.25245668E+03
      0.11326231E+04      0.16791327E+04      0.13951933E+02     -0.16790616E+03     -0.82304305E+02
      0.47677299E+03      0.18668470E+04     -0.56944730E+03     -0.52401988E+03     -0.30544607E+03
      0.64077209E+03      0.30142814E+03      0.20427472E+04      0.19927571E+04      0.19829429E+04
      0.46320017E+03      0.39589641E+03      0.13235917E+04     -0.50554993E+03      0.38489456E+03
      0.23869583E+03      0.17517578E+04     -0.31674996E+03     -0.28771073E+03     -0.48916719E+03
      0.12525734E+04     -0.59273379E+03     -0.44180954E+03      0.12383093E+04     -0.48144117E+03
      0.11345234E+04      0.19804583E+03      0.22407952E+03     -0.62775803E+03     -0.68940357E+03
     -0.19784084E+03      0.10195609E+02      0.21802618E+03     -0.59564656E+03     -0.56580070E+03
     -0.36074137E+03      0.20281584E+04     -0.19946001E+02     -0.24703628E+03      0.20165587E+04
     -0.59875177E+03     -0.39310944E+03     -0.35861203E+03     -0.56245806E+03     -0.30332845E+03
     -0.39190121E+03      0.85264741E+03      0.19757426E+04      0.18924254E+04      0.19912839E+04
     -0.34576996E+03      0.47479556E+03     -0.15016386E+03      0.48476471E+02     -0.30860737E+03
      0.19768786E+04     -0.28585650E+03      0.12216032E+03     -0.64613322E+03     -0.80571531E+03
      0.18707741E+04     -0.61292614E+03      0.19747957E+04     -0.35954804E+03     -0.81209542E+03
     -0.77396865E+03      0.19115833E+04      0.15009275E+04     -0.36675768E+03      0.46262445E+03
     -0.49626293E+03     -0.50533724E+03     -0.40041205E+03      0.19051764E+04      0.12855491E+04
      0.19042818E+04     -0.33648690E+03      0.19832378E+04     -0.50051185E+03     -0.38782237E+03
     -0.90990316E+03     -0.46112504E+03     -0.71449716E+03     -0.63987135E+03      0.14562906E+04
      0.11752683E+04     -0.34855056E+03     -0.50385656E+03     -0.64931729E+03      0.16340020E+04
     -0.81061915E+03     -0.30886957E+03     -0.46033652E+03     -0.57972888E+03      0.28384911E+03
     -0.71978688E+03      0.20017782E+04     -0.18973947E+03     -0.17940119E+03     -0.38760860E+03
      0.16354717E+03     -0.72842280E+03      0.20439731E+04     -0.25050621E+03     -0.45391111E+03
     -0.67456726E+03     -0.30198032E+03      0.20591640E+04     -0.78980350E+03     -0.85974548E+03
     -0.64605808E+03      0.18018132E+04     -0.61682079E+03      0.65299409E+03      0.18575752E+03
      0.73613737E+03     -0.78367025E+03     -0.44718327E+03     -0.89499206E+02      0.20834304E+04
      0.15954871E+03     -0.42188239E+03      0.46808978E+03     -0.77966120E+03      0.19746863E+04
      0.11178054E+03     -0.54843001E+03      0.19125749E+04     -0.33495055E+02     -0.61983291E+03
      0.12321653E+03      0.57403801E+03     -0.84076745E+03      0.18682116E+04     -0.54477380E+03
      0.17006173E+04      0.19807347E+04      0.18029008E+04      0.19488748E+04     -0.61910400E+03
      0.18781434E+04     -0.45968566E+03      0.18624337E+04      0.12078424E+03      0.18711055E+04
      0.80579986E+03     -0.68704748E+03      0.21257101E+03     -0.94585604E+03      0.81580878E+02
      0.16827507E+04      0.16744664E+04      0.13075524E+02      0.85654500E+02     -0.58699832E+03
     -0.31801207E+03      0.18841761E+04     -0.41177885E+03      0.19588643E+04     -0.23717395E+01
      0.23441434E+03     -0.69883986E+03      0.18877468E+04     -0.15593975E+03     -0.40624184E+03
      0.20816244E+04     -0.78067453E+03      0.18678256E+04     -0.65657981E+03      0.25173841E+03
      0.18991481E+04     -0.16547235E+03      0.11189913E+04     -0.47431097E+03     -0.68377020E+02
     -0.21987575E+03     -0.13111966E+03     -0.35675672E+03      0.18659000E+04      0.13150813E+04
     -0.58914024E+03      0.51818878E+03     -0.66302977E+03     -0.21855256E+03      0.17392088E+03
     -0.58419999E+03      0.45624817E+03     -0.68168940E+03      0.43245249E+03     -0.23012732E+03
      0.30053071E+02     -0.64667371E+03     -0.28016821E+03      0.16585617E+04      0.16419797E+04
      0.12876288E+04      0.19192632E+04      0.18169209E+04      0.19236860E+04     -0.74758965E+03
