 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=        1072 ,e=        1992 
      0.91598467E+01      0.42897363E+02      0.11615346E+02      0.17695522E+02      0.21707171E+02
      0.12898202E+02      0.23751907E+02      0.12150218E+02      0.35084130E+02      0.58455729E+02
      0.21811483E+02      0.34506509E+02      0.12395964E+02      0.68619665E+01      0.34895420E+02
      0.34489096E+02      0.39157861E+01      0.33421615E+01      0.56392390E+01     -0.34987360E+02
      0.12825224E+02      0.83405676E+01      0.11696979E+02      0.96949243E+02      0.11628464E+02
      0.11026976E+02      0.34592584E+02      0.80818427E+01     -0.29916436E+02      0.34634236E+02
      0.11359790E+02      0.15122486E+02     -0.24734840E+01     -0.10013703E+03      0.10722762E+02
      0.17088268E+02      0.16120531E+02      0.40786224E+01     -0.33160470E+01      0.18368171E+02
      0.20402696E+02      0.85395819E+01      0.74200711E+01      0.88642871E+01      0.13229837E+02
      0.13978791E+02      0.12980886E+02      0.54930912E+02      0.22571070E+02      0.14505115E+02
      0.18431957E+02     -0.71262049E+01      0.16493718E+02      0.93806118E+00      0.14096719E+02
     -0.90418193E+01      0.25598913E+02      0.20065006E+02      0.50397414E+01      0.10757521E+03
      0.24144245E+02      0.13369262E+02      0.21687398E+02      0.20796301E+02      0.27821674E+02
      0.20281542E+02      0.24118543E+02      0.11172361E+02      0.16136733E+02      0.29251993E+02
      0.22685692E+02      0.45261300E+02      0.11735568E+02      0.21607833E+00      0.22625748E+02
      0.13278099E+02      0.13731330E+02      0.11437331E+02     -0.48276188E+02      0.14489771E+02
      0.92486116E+01     -0.84803492E+02      0.13855893E+02      0.23316684E+02      0.21233686E+02
      0.13534976E+02      0.13593062E+02      0.41668865E+01      0.16409603E+02      0.13916390E+02
     -0.20965289E+02      0.16923726E+02     -0.18202200E+02     -0.82887785E+01      0.15244120E+02
      0.87353522E+01      0.47274548E+00      0.28786893E+02      0.26716764E+02      0.13865961E+02
      0.14449310E+02     -0.62586087E+01      0.10547270E+02      0.22437740E+02      0.14098113E+02
      0.15215316E+02      0.71521606E+01     -0.10204960E+03      0.36590315E+02      0.17316612E+02
      0.21632909E+02      0.10585915E+02      0.21898537E+02      0.11813588E+02      0.13240342E+02
      0.11025330E+02     -0.24186885E+02      0.13839871E+02      0.17771324E+02      0.79271741E+02
      0.13141257E+02     -0.32222800E+02      0.79540794E+01      0.58596610E+02      0.62635220E+02
      0.81567685E+02      0.78458677E+02      0.22464788E+02      0.22430629E+02      0.11505515E+02
      0.56049352E+00      0.11823848E+03      0.14233849E+02      0.11369370E+03      0.31182650E+01
      0.13908597E+02      0.48224545E+02      0.16306513E+02      0.17197404E+02      0.21900015E+02
      0.73332970E+02     -0.30270191E+02      0.11193337E+02      0.18057424E+02      0.21537446E+02
      0.65226162E+01      0.14131625E+02      0.12289543E+03      0.10500802E+03      0.18762012E+02
      0.11307432E+03     -0.31086790E+02     -0.32200450E+01      0.46744973E+02      0.22215922E+02
      0.26015926E+02      0.27652109E+02      0.12366147E+02      0.12466202E+03      0.13772777E+02
      0.92252413E+02      0.15186236E+02      0.97859019E+01      0.94313882E+00      0.18019000E+02
      0.21527296E+02      0.30024841E+02      0.16414753E+02      0.13665400E+02     -0.30820430E+02
      0.14462684E+02      0.31403111E+02      0.34670515E+02      0.32456273E+02      0.14075312E+02
      0.13013319E+02      0.11109680E+02      0.14363733E+02      0.73302488E+02      0.38993655E+01
      0.75315329E+02      0.14671430E+02      0.14319969E+02      0.97122924E+01     -0.10687706E+01
      0.18886206E+02      0.20735947E+02      0.18769249E+02      0.98587919E+01      0.11092689E+03
      0.35812526E+02      0.22833965E+02      0.30335301E+02      0.22229481E+02      0.54573048E+01
      0.51845804E+02      0.97503773E+01      0.26108439E+02      0.43138596E+02      0.11066455E+02
      0.69021594E+02      0.17042334E+02      0.29211004E+02      0.56644872E+02      0.86638275E+02
      0.98268017E+02      0.39210629E+02      0.44674981E+02      0.17969199E+01      0.21789606E+02
      0.12480022E+02      0.13014964E+02      0.14981338E+02      0.17254385E+02     -0.43642347E+02
      0.63275237E+01      0.18976825E+02      0.15468952E+02      0.50443141E+02      0.21912938E+02
      0.11424755E+02      0.35866388E+01      0.93438625E+01     -0.26610243E+02      0.44963865E+02
      0.10593610E+02      0.14208869E+02      0.32847874E+02      0.19384620E+02      0.11115267E+02
      0.66861946E+02     -0.12904915E+02      0.10783587E+02      0.27332210E+02      0.28988266E+02
      0.32040150E+02     -0.53954546E+02      0.48208984E+02      0.46639264E+02      0.10617921E+03
      0.14319681E+02      0.11379932E+03      0.19015834E+02      0.43334495E+02      0.10480982E+03
      0.19025214E+02     -0.10615208E+03     -0.15262234E+02      0.10604680E+03      0.39987947E+02
      0.75834775E+01      0.40177883E+02      0.14732249E+02      0.19389279E+02      0.12499496E+02
      0.24459183E+02     -0.15369957E+02      0.41462409E+02      0.21425273E+01      0.85201163E+01
      0.32299856E+02     -0.17376020E+02      0.10566135E+03      0.10918557E+02      0.15041951E+01
     -0.10176491E+03      0.11122619E+03      0.79626487E+01      0.46348609E+02      0.77359924E+02
      0.66538989E+01      0.94108113E+02      0.45649295E+02      0.65459007E+02      0.19191559E+02
      0.10930801E+03      0.11016284E+03     -0.23242535E+02      0.22898271E+01     -0.48264593E+02
      0.99007995E+01     -0.28764398E+02     -0.80492829E+02      0.14126450E+02      0.98729569E+02
      0.99309995E+01      0.20468311E+02     -0.51081656E+01     -0.56357023E+02     -0.30681424E+02
      0.58304559E+01     -0.35604990E+02     -0.78008062E+02     -0.40632907E+02      0.17933443E+02
      0.14607285E+02      0.91207982E+02      0.80348455E+02      0.17894745E+02      0.27953008E+02
      0.18147941E+02      0.27275920E+02     -0.19394516E+02      0.14340214E+02     -0.39968798E+02
      0.13399870E+02      0.77127538E+02     -0.18535836E+02      0.20019685E+01      0.14184346E+02
      0.13871970E+02     -0.42548624E+02      0.11362282E+02      0.83497480E+02      0.74804684E+02
      0.20455238E+02      0.14344889E+02      0.22339636E+02     -0.58304477E+02      0.28372147E+02
     -0.30526067E+02     -0.20181651E+02      0.10451701E+02      0.48785856E+02      0.14090404E+02
      0.14764346E+02     -0.85525181E+02      0.13623296E+02      0.13899829E+02     -0.54760987E+02
      0.46453666E+02      0.14861828E+02      0.74481391E+01      0.69829255E+02      0.13403636E+02
      0.78599920E+02      0.14311245E+02      0.32599181E+02      0.14846727E+02      0.48586053E+02
      0.22883031E+00     -0.10026676E+03     -0.76835476E+02      0.84379740E+02     -0.84941629E+02
     -0.26818886E+02     -0.10276481E+03      0.12507392E+02     -0.32111151E+02      0.12539030E+02
     -0.90931932E+02      0.38427835E+02      0.13950318E+02     -0.75392314E+02      0.50840292E+02
      0.14000745E+02      0.61603123E+02     -0.31319323E+02      0.15059438E+02      0.49811264E+02
      0.12952261E+02      0.16464192E+02      0.13491295E+02      0.10446550E+03      0.16155553E+02
      0.18690631E+02     -0.15914058E+01      0.14211611E+02      0.42841137E+02      0.76588627E+02
      0.15967767E+02      0.60259451E+02      0.51749660E+02      0.15897511E+02     -0.96808868E+02
     -0.30255715E+02      0.22329373E+02      0.14316859E+02      0.14655789E+02      0.62367128E+02
      0.19584068E+02      0.20120819E+02      0.31312230E+02      0.52426594E+02      0.14178680E+02
      0.28324335E+02      0.15743052E+02      0.10569910E+03      0.29920205E+02      0.31608340E+02
      0.98567235E+02      0.16609950E+02     -0.18299333E+02      0.30417616E+02      0.33554815E+02
      0.19862633E+02      0.73699938E+02      0.59331996E+02      0.14715621E+02      0.13549080E+02
      0.13171018E+02     -0.84200527E+02      0.14145757E+02      0.13852988E+02      0.14042013E+02
      0.29723025E+02      0.69399511E+02      0.88856145E+01      0.67070067E+02      0.25548546E+02
     -0.31769588E+02      0.15246458E+02      0.49176148E+02      0.14211780E+02      0.83278032E+02
      0.13259331E+02      0.11383620E+02      0.81220073E+01     -0.69812979E+02      0.49475189E+02
      0.93372723E+02     -0.64700621E+02      0.57240308E+02      0.16561289E+02      0.31966371E+02
      0.11034276E+02      0.19656137E+01      0.30412700E+02     -0.55928580E+02      0.13010919E+02
      0.11482479E+02     -0.18174145E+02     -0.19878799E+01      0.25830058E+02      0.43120190E+01
      0.10764331E+02      0.13908403E+02      0.14114507E+02      0.62866260E+02      0.30521586E+02
     -0.90312419E+01      0.13684750E+02      0.10634176E+02     -0.93312768E+02      0.10233719E+03
      0.19007084E+02     -0.17976325E+01      0.16903215E+02      0.25484132E+02      0.43767357E+02
     -0.54005131E+02      0.14867296E+02      0.98481264E+02      0.16467158E+02      0.10743757E+02
      0.14236069E+02      0.30619907E+02      0.93339290E+02      0.96612483E+01     -0.28288627E+02
     -0.68599970E+02     -0.12768335E+02      0.45764732E+02      0.97295332E+02      0.92185919E+01
     -0.95611742E+02     -0.88787658E+02      0.11104086E+03     -0.96845595E+02     -0.12127849E+02
      0.29511807E+01      0.23279839E+02      0.11196030E+02      0.49144803E+01      0.12414354E+02
      0.72723344E+01      0.32591119E+02     -0.96846836E+02     -0.85815533E+02      0.11656211E+02
      0.10026072E+02      0.31777334E+02      0.75327431E+01     -0.11625155E+01      0.16380756E+02
      0.13347821E+02      0.11281623E+03     -0.36319305E+02      0.15775898E+01      0.97957018E+01
      0.14757880E+02      0.16915787E+02     -0.34450587E+02      0.31304767E+02      0.18151841E+01
     -0.23677632E+02     -0.73114744E+02      0.29739854E+02      0.11283557E+02      0.20340331E+02
      0.38819467E+01     -0.10812554E+03      0.40435289E+02      0.11384736E+02      0.21801257E+02
      0.14677761E+02      0.90909249E+01      0.14920858E+02     -0.21181057E+01      0.13111153E+02
     -0.59421131E+02      0.14431983E+02     -0.25766649E+02      0.12682510E+02     -0.93514867E+00
      0.12342905E+02      0.84897868E+02      0.23347941E+02      0.14517652E+02      0.22288351E+02
      0.20153817E+02      0.30011057E+01     -0.37411748E+02      0.20895624E+02     -0.22173581E+01
      0.87398259E+01      0.13884041E+02     -0.49430138E+01      0.13653464E+02      0.25113181E+02
      0.15366442E+02     -0.43703196E+02      0.91037397E+02      0.15650042E+02      0.16973503E+02
      0.11478787E+02      0.12919627E+02      0.14069100E+02     -0.50905329E+01      0.10302881E+02
      0.14248520E+02      0.15682744E+02      0.12632322E+02      0.87923602E+01      0.49315257E+02
      0.49479930E+01     -0.31471628E+02     -0.56188855E+00      0.14173960E+02      0.13008274E+02
      0.13625746E+02     -0.89199670E+02      0.23797320E+02      0.31917193E+02     -0.82908340E+01
      0.14269379E+02      0.17647777E+02      0.13769749E+02      0.33878440E+02      0.22263537E+02
      0.89774742E+01      0.31741704E+02      0.18499293E+02     -0.56916372E+02      0.22516476E+02
      0.26145843E+02      0.79268510E+01      0.13578333E+02      0.12590102E+02      0.32410084E+02
      0.15432234E+02      0.14148951E+02      0.72704078E+01     -0.20639927E+02      0.59968356E+02
      0.32043566E+02      0.57068620E+02      0.17662062E+02      0.14709465E+02      0.13914333E+02
      0.31302970E+02     -0.32508001E+02      0.31678996E+02      0.26326324E+02      0.33469873E+02
      0.20655848E+02      0.22307137E+02      0.14175153E+02      0.12581348E+02      0.15319549E+02
      0.32699878E+02      0.30853759E+02     -0.80499760E+01      0.16616081E+02      0.19718594E+02
      0.57734961E+01      0.10316345E+03      0.77135006E+01      0.13736269E+02      0.11523353E+02
      0.13015124E+02      0.62604137E+02      0.59795240E+01      0.23228028E+02      0.59917211E+02
      0.71711556E+01      0.17003014E+02     -0.30014115E+02      0.17521612E+02      0.23737079E+02
      0.16351302E+02     -0.31909113E+02      0.16614414E+02      0.57172074E-01      0.23564658E+02
      0.33031995E+02      0.14176665E+02      0.14676200E+02      0.89992786E+01      0.13509027E+02
      0.73941299E+02      0.29692440E+01      0.18949086E+02      0.48432183E+01     -0.76426483E+01
      0.30285012E+02      0.80004836E+01      0.10845475E+03     -0.27841486E+02      0.24739395E+02
      0.14520549E+02      0.17501370E+02      0.14955652E+02      0.13348335E+02     -0.32935088E+02
      0.15602838E+02      0.30071455E+02     -0.23788770E+02      0.97470403E+01      0.13635223E+02
      0.13400306E+02      0.10558278E+02     -0.42868557E+01      0.15551202E+02      0.13088377E+02
      0.12867399E+02      0.46572160E+01      0.33117486E+02      0.10087547E+02     -0.11591030E+02
      0.14877747E+02      0.13851467E+02     -0.14957984E+02      0.13347357E+02      0.39003808E+02
      0.25540537E+02     -0.29831136E+02      0.33816192E+02     -0.22868283E+02      0.33504070E+02
      0.31439428E+02     -0.20987458E+02      0.95814920E+02      0.53466316E+02     -0.85144974E+01
     -0.78057240E+01      0.20495109E+02      0.13229238E+02      0.14083266E+02     -0.78756175E+01
      0.30193365E+02      0.23575818E+02      0.14276969E+02      0.83778698E+01      0.17087230E+02
      0.18596104E+02      0.12726267E+02      0.24007001E+02     -0.85996517E+01      0.87882535E+01
      0.10726376E+02      0.14219550E+02      0.19636547E+02     -0.29194156E+02      0.17651275E+02
      0.88245890E+01      0.22177583E+02     -0.11648425E+02      0.13429988E+02      0.12369270E+02
      0.25158256E+02      0.55966282E+02      0.16768548E+02      0.18333074E+02      0.11192505E+02
      0.17986379E+02     -0.31586976E+02      0.12972569E+02      0.77752678E+01     -0.44319894E+02
      0.10161852E+02      0.18657724E+02      0.90719678E+01      0.91853001E+01      0.13711699E+02
     -0.17802046E+02      0.22027664E+02      0.86495093E+01      0.12871857E+02      0.31503269E+02
      0.20115929E+02     -0.39544551E+02      0.15701268E+02      0.16463350E+02      0.14881846E+02
     -0.31807738E+02      0.18131786E+02      0.79143863E+01      0.22061454E+02     -0.29386711E+02
      0.87106838E+02     -0.12815273E+02      0.38221901E+02      0.72717049E+01     -0.12271927E+02
