 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.369000000000000      ",n=        1127 ,e=        2103 
     -0.46317769E+03     -0.36656064E+03     -0.41326670E+03     -0.44063868E+03     -0.40566318E+03
     -0.52431109E+03     -0.50525904E+03     -0.37258055E+03     -0.55985087E+03     -0.51741516E+03
     -0.41458348E+03     -0.37864146E+03     -0.38623914E+03     -0.26004895E+03     -0.43166403E+03
     -0.44019630E+03     -0.38559465E+03     -0.47493403E+03     -0.67682612E+03     -0.62246531E+03
      0.43967019E+03     -0.43549814E+03     -0.48417571E+03     -0.54220558E+03     -0.67173583E+03
     -0.66360020E+03     -0.48281368E+03     -0.71731763E+03     -0.48070585E+03     -0.64464592E+03
     -0.34762022E+03     -0.45880928E+03     -0.62872856E+03     -0.70901447E+03     -0.21507379E+03
     -0.55628620E+03     -0.56434190E+03     -0.59646792E+03     -0.34820985E+03     -0.49546220E+03
     -0.43605395E+03     -0.49785443E+03     -0.41436869E+03     -0.63994006E+03     -0.52443680E+03
     -0.58395425E+03     -0.37013857E+03      0.71106822E+03     -0.65334085E+03     -0.43012375E+03
     -0.67625716E+03     -0.55717422E+03     -0.58418142E+03     -0.41758939E+03     -0.41051962E+03
     -0.39651180E+03     -0.69616992E+03     -0.69704842E+03     -0.53707001E+03     -0.43309408E+03
     -0.38767700E+03     -0.66636803E+03     -0.71311486E+03     -0.16338639E+03     -0.48020230E+03
     -0.69182062E+03     -0.51029359E+03     -0.49294167E+03     -0.49580374E+03     -0.73873110E+03
     -0.47480296E+03     -0.65750397E+03     -0.60349220E+03     -0.37052613E+03     -0.65802814E+03
      0.50634240E+03     -0.43644010E+03     -0.62663602E+03     -0.40932145E+03     -0.61970131E+03
     -0.41296299E+03     -0.59858026E+03     -0.60165026E+03     -0.45656624E+03     -0.50492530E+03
     -0.44641401E+03     -0.44164629E+03     -0.40085174E+03      0.65003200E+03     -0.42636185E+03
     -0.65594482E+03     -0.45068308E+03     -0.56603849E+03     -0.50365611E+03     -0.57784213E+03
     -0.53590034E+03     -0.41517690E+03     -0.43593992E+03     -0.51717175E+03     -0.43947155E+03
     -0.44797315E+03     -0.50466702E+03     -0.99087221E+03     -0.55916922E+03     -0.41681703E+03
     -0.56039999E+03     -0.57895630E+03     -0.57635556E+03     -0.40210180E+03     -0.42082213E+03
     -0.61693497E+03     -0.45306578E+03     -0.40255426E+03     -0.48368765E+03     -0.48243772E+03
     -0.42226223E+03     -0.62974650E+03     -0.43596893E+03     -0.39486298E+03     -0.46898841E+03
     -0.48845930E+03     -0.60604720E+03     -0.53155112E+03     -0.87185257E+03     -0.49635648E+03
     -0.41147671E+03     -0.95872945E+03     -0.51803029E+03     -0.99587501E+03     -0.43387305E+03
     -0.98691446E+03     -0.44911385E+03     -0.50044967E+03     -0.60111030E+03     -0.43687775E+03
     -0.61015205E+03     -0.63938275E+03     -0.68005944E+03     -0.71285650E+03     -0.55586379E+03
     -0.63119495E+03     -0.51439455E+03     -0.92256920E+03     -0.63049714E+03     -0.31499220E+03
     -0.87375892E+03     -0.52142034E+03     -0.42190081E+03     -0.88642245E+03     -0.34822332E+03
     -0.52455738E+03      0.71597403E+03     -0.39654320E+03     -0.56870076E+03     -0.39186117E+03
     -0.53199711E+03     -0.56951653E+03     -0.55770351E+03     -0.73678978E+03     -0.56564213E+03
     -0.70225751E+03     -0.57043401E+03     -0.43068846E+03     -0.56839626E+03     -0.53265058E+03
     -0.42366396E+03     -0.44170499E+03     -0.54499193E+03     -0.59302202E+03     -0.52178153E+03
     -0.54755798E+03     -0.38503143E+03     -0.51196244E+03     -0.42505256E+03     -0.53850348E+03
     -0.42127476E+03     -0.39648444E+03     -0.55403260E+03     -0.53420759E+03     -0.45782217E+03
     -0.42637467E+03     -0.50434020E+03     -0.70840895E+03     -0.39117205E+03     -0.37664695E+03
     -0.46192138E+03     -0.41556272E+03     -0.52736608E+03     -0.43277452E+03     -0.42030648E+03
     -0.37916364E+03     -0.50251565E+03     -0.42747174E+03     -0.43486632E+03     -0.51141892E+03
     -0.66591055E+03     -0.56620137E+03     -0.60625780E+03     -0.40172666E+03     -0.41309171E+03
     -0.62286618E+03     -0.36662271E+03     -0.59354747E+03     -0.41829611E+03     -0.55779684E+03
     -0.51969425E+03     -0.46205353E+03     -0.64869712E+03     -0.41630271E+03      0.71138187E+03
     -0.54303966E+03     -0.35396000E+03     -0.53199783E+03     -0.57334011E+03     -0.57248751E+03
     -0.42401111E+03     -0.42521415E+03     -0.50000092E+03     -0.70164680E+03     -0.41891664E+03
     -0.48827892E+03     -0.56647416E+03     -0.46787721E+03     -0.57109371E+03     -0.52596376E+03
     -0.47055139E+03     -0.65503586E+03     -0.45441142E+03     -0.39530071E+03     -0.57500505E+03
     -0.66932427E+03     -0.55930616E+03     -0.45031434E+03     -0.45149857E+03     -0.55163371E+03
     -0.55997141E+03     -0.35824871E+03     -0.45637093E+03     -0.56583757E+03     -0.66073196E+03
     -0.72667461E+03     -0.43193084E+03     -0.55472748E+03     -0.34650989E+03     -0.48213949E+03
     -0.41325690E+03     -0.59360504E+03     -0.44744188E+03     -0.46683351E+03     -0.46328480E+03
     -0.41119803E+03     -0.42831780E+03     -0.54093897E+03     -0.58187652E+03     -0.71693449E+03
     -0.43117784E+03     -0.50677621E+03     -0.56520334E+03     -0.46264688E+03     -0.40601675E+03
     -0.48838044E+03     -0.51091709E+03     -0.49237826E+03     -0.40744038E+03     -0.72867771E+03
     -0.54384851E+03     -0.60993035E+03     -0.39734108E+03     -0.50955142E+03     -0.43350406E+03
     -0.37450741E+03     -0.52103541E+03     -0.49479711E+03     -0.50074498E+03     -0.67422897E+03
     -0.50341651E+03     -0.65797319E+03     -0.46820649E+03     -0.54924513E+03     -0.60450552E+03
     -0.39120788E+03     -0.44231461E+03     -0.44688220E+03     -0.42735108E+03     -0.59968947E+03
     -0.61283728E+03     -0.41490769E+03     -0.36626454E+03     -0.37337390E+03     -0.46460462E+03
     -0.40080867E+03     -0.41261485E+03     -0.57089742E+03     -0.62147940E+03     -0.41338600E+03
     -0.43480454E+03     -0.39944710E+03     -0.42547936E+03     -0.47322214E+03     -0.44381496E+03
     -0.61134248E+03     -0.42911772E+03     -0.71693186E+03     -0.44539230E+03     -0.59098734E+03
     -0.45564387E+03     -0.46172260E+03     -0.60749628E+03     -0.49272332E+03     -0.56701766E+03
     -0.47076660E+03     -0.48933956E+03     -0.46627499E+03
      0.88471346E+02      0.11059268E+03      0.13393466E+03     -0.26443048E+00      0.10763803E+02
      0.76408345E+02      0.12126286E+02     -0.20477685E+01      0.23554840E+01      0.26804877E+01
     -0.40038682E+02      0.69665856E+01      0.17211871E+01      0.16714718E+01     -0.51757488E+02
     -0.15037206E+01      0.34812557E+02     -0.39322326E+02      0.33761640E+02     -0.32705453E+02
     -0.38088495E+01     -0.75139548E+02     -0.82039131E+02      0.18230637E+03      0.15786972E+03
     -0.17970155E+03     -0.19013244E+03      0.16829362E+02      0.91612409E+00      0.13705142E+03
     -0.34166552E+01      0.23317071E+01      0.21966106E+01      0.69057581E+01     -0.14869830E+02
     -0.22437357E+03     -0.45901434E+02     -0.22164963E+03      0.35174091E+02      0.42319439E+02
     -0.13928563E+03     -0.14673546E+03      0.15575817E+03      0.27942871E+02      0.65905382E+02
     -0.53514649E+02     -0.21658664E+03     -0.23057152E+03     -0.27243699E+02      0.24782972E+02
     -0.39650379E+02      0.11720221E+03     -0.48295792E+01     -0.87227175E+02     -0.22099441E+02
      0.68641112E+02      0.11028566E+02      0.16246428E+03     -0.99599821E+02      0.11285712E+03
      0.11366000E+03      0.11831993E+02      0.15574070E+02      0.89134372E+01      0.80227522E+00
      0.43145866E+02     -0.12225736E+02     -0.45374058E+02      0.82563511E+02      0.48537158E+02
      0.36491758E+02     -0.15945535E+02      0.96596433E+02      0.12360268E+03     -0.10595773E+03
     -0.10673428E+03     -0.96725878E+02     -0.48642492E+02     -0.31239614E+02      0.15284042E+03
     -0.27637649E+02     -0.39998768E+02      0.11048269E+03     -0.36157284E+02      0.14551784E+03
     -0.11415779E+03      0.58791623E+02     -0.40373142E+01      0.12334126E+02      0.19577946E+03
      0.52864879E+02      0.13585546E+03     -0.41841388E+01      0.38891605E+02     -0.83641187E+01
     -0.13888057E+03     -0.10516294E+03      0.12140936E+03      0.10501785E+03      0.11553251E+02
      0.23089448E+02      0.95059839E+02      0.14735720E+03     -0.11095376E+03     -0.14334437E+03
      0.20296954E+03     -0.10753747E+03     -0.60239525E+02     -0.51749796E+02     -0.17623690E+03
     -0.69519825E+00      0.20852631E+02     -0.41683649E+02     -0.20823235E+01     -0.10957512E+03
     -0.90059021E+01      0.11939790E+03     -0.12724345E+03      0.40968837E+02     -0.14025278E+02
      0.71581360E+02      0.10194639E+02      0.12794665E+03      0.76450850E+01      0.13313396E+03
     -0.17247215E+03     -0.21055075E+02      0.24267560E+02     -0.30727614E+02     -0.23258767E+02
     -0.16818734E+02      0.49570813E+02     -0.53989056E+02      0.16964505E+03     -0.13447772E+03
      0.70081245E+02      0.17200517E+03      0.10885790E+03      0.15997554E+03      0.10917018E+03
     -0.82900847E+01      0.59469532E+01     -0.95889200E+01      0.98501153E+01     -0.14610092E+03
      0.13761869E+03      0.13696886E+03     -0.74933053E+02      0.14241600E+03      0.22258034E+02
      0.52799765E+01     -0.36133822E+02     -0.43982773E+02      0.13323734E+03     -0.28191354E+01
     -0.10958865E+03     -0.10568026E+03     -0.16071185E+03      0.19250053E+03      0.18912925E+02
     -0.11192113E+03      0.63599829E+02     -0.20058240E+02     -0.52785068E+02      0.15677866E+03
      0.16812255E+03      0.52227141E+02      0.44584245E+02     -0.59039814E+02     -0.38385268E+02
     -0.27580152E+02     -0.10028772E+03      0.13847323E+03     -0.12307759E+03     -0.91599986E+02
      0.17968876E+03     -0.10676028E+03     -0.80926512E+02     -0.14710678E+02      0.15303302E+03
     -0.19902855E+03     -0.21881231E+03      0.91863633E+00      0.16135693E+03     -0.31264187E+02
      0.14117421E+03     -0.23089437E+02      0.49982518E+01      0.40163889E+02      0.10083171E+03
     -0.13635697E+03      0.14828453E+03     -0.46085121E+02      0.11561231E+03      0.41744387E+01
      0.13385703E+03     -0.12293339E+03     -0.13254985E+02     -0.10780977E+03      0.93738701E+01
      0.11760007E+03      0.20016824E+03     -0.98424940E+02      0.52153552E+02      0.10631862E+02
     -0.18613882E+02      0.14653479E+03      0.22323989E+00      0.14033181E+03      0.62696200E+02
     -0.13527650E+03     -0.10376775E+03     -0.94089759E+02     -0.82030645E+02      0.12549677E+03
     -0.10012232E+02     -0.14854258E+02     -0.17422245E+02      0.12534734E+03      0.16373391E+03
     -0.82191297E+02      0.56198110E+02     -0.94273570E+02     -0.11521105E+03     -0.54805477E+02
     -0.10863285E+03     -0.13002375E+03      0.55388494E+02     -0.27028620E+02      0.43189736E+02
     -0.16444765E+03      0.45130371E+02     -0.84422185E+02      0.15041194E+03     -0.80426482E+02
      0.26364546E+02     -0.14433533E+03      0.16710182E+02      0.18780672E+03     -0.82249154E+02
     -0.40006087E+02     -0.33487916E+02     -0.37734414E+02     -0.12183409E+03     -0.78849432E+02
     -0.81671957E+02      0.93933934E+02      0.45101490E+03      0.19602172E+03      0.76276288E+02
     -0.39424806E+02      0.16224581E+02      0.10325014E+03     -0.16238012E+03      0.11183024E+03
     -0.11317007E+03     -0.13904741E+02      0.67886791E+02     -0.14926304E+03      0.39507525E+03
      0.69637235E+02      0.14032708E+03     -0.96418744E+02      0.13352195E+03     -0.90601875E+02
      0.77431344E+01     -0.93787991E+02      0.53633410E+02     -0.14664356E+03     -0.42475898E+01
     -0.84766874E+02      0.78326950E+02     -0.14428815E+03      0.88707658E+02     -0.49022467E+02
      0.37400874E+03     -0.79718635E+02      0.14517034E+03      0.24612959E+03     -0.97682700E+02
     -0.50075237E+02      0.16442602E+02      0.90011379E+02      0.50941830E+02     -0.84344604E+02
      0.69911743E+02      0.17038353E+03     -0.51365870E+02     -0.14136607E+03      0.10277617E+03
      0.12593232E+03      0.15108445E+03     -0.79985353E+02      0.30402241E+02      0.24364486E+03
      0.72751077E+01      0.55012488E+02      0.30139265E+03     -0.14401697E+03     -0.76739986E+02
      0.17294796E+03     -0.59898682E+02     -0.81519246E+01      0.83797168E+01      0.31645323E+02
      0.19298154E+03     -0.67047526E+02      0.11865694E+01      0.10137902E+03      0.65718087E+02
      0.17768909E+02      0.17799066E+02      0.12773510E+03      0.14711334E+03      0.36682066E+02
      0.16574804E+03      0.46512808E+02      0.35023444E+02     -0.13152809E+02      0.11904220E+03
     -0.24839421E+02      0.37921810E+02      0.34134928E+03      0.12760100E+03     -0.13592080E+03
      0.11652733E+03     -0.12152522E+02     -0.11953510E+03     -0.61602371E+02     -0.14910736E+03
      0.34730359E+02      0.66382177E+02      0.10215416E+02      0.70245093E+02     -0.17298149E+02
      0.69316672E+02      0.43617807E+02     -0.12645059E+03     -0.59040819E+02      0.86148907E+02
     -0.80473472E+02     -0.79980413E+02     -0.13719317E+03     -0.63560645E+01     -0.19201539E+01
      0.13831296E+03      0.14369976E+03     -0.88651872E+02      0.88683060E+02      0.14911693E+03
      0.47383179E+02     -0.14184944E+03      0.15699394E+03     -0.11772455E+03     -0.12199789E+03
      0.10980438E+03      0.64047182E+02     -0.15801708E+01     -0.11964111E+02      0.92886977E+02
     -0.60852111E+02     -0.70035429E+02     -0.13742082E+03     -0.17820026E+02      0.61949615E+02
      0.12479245E+03      0.28341868E+03      0.23672504E+02      0.20082487E+03      0.27192199E+03
      0.16126080E+03     -0.42912483E+02      0.23897711E+02     -0.66886620E+02     -0.15239446E+03
      0.82490934E+02      0.14549024E+03      0.82671727E+02      0.16575428E+03     -0.13291931E+03
      0.15373226E+03      0.44561660E+02     -0.18479658E+03     -0.84183569E+02      0.16861118E+03
      0.13762822E+03      0.38206909E+01      0.20977408E+03      0.28072119E+02      0.20883594E+02
      0.10120816E+03      0.60655623E+02      0.59144284E+02      0.67643027E+01     -0.17587147E+03
     -0.85179066E+02     -0.95285329E+02      0.33701472E+02      0.89391215E+01      0.59244490E+01
      0.18474761E+03     -0.47187903E+02      0.17745044E+03      0.21478854E+02      0.85208857E+01
     -0.21456528E+02      0.19820456E+03      0.10389230E+03     -0.91202756E+02      0.27418383E+02
     -0.33445357E+01      0.13424081E+02     -0.10645511E+03      0.80960078E+01      0.23861611E+02
      0.76062223E+00      0.48674857E+02     -0.12870776E+02      0.10210554E+03      0.22547962E+03
      0.10215437E+03      0.11861877E+03      0.64632905E+01      0.11463525E+03      0.34703713E+02
      0.95044515E+01      0.11220623E+03      0.68760948E+02      0.27692489E+03     -0.27159295E+02
      0.12755129E+03      0.11405936E+02      0.16222978E+03      0.22258012E+03      0.17807467E+03
     -0.89280935E+02     -0.44574661E+02     -0.14619572E+03      0.21670602E+03     -0.11947492E+03
     -0.12910446E+03     -0.11118545E+02      0.19194375E+03     -0.49462157E+02      0.13325919E+03
      0.28084221E+03     -0.18660903E+02     -0.94805934E+02     -0.76241706E+01      0.63026080E+02
     -0.24301630E+02      0.27166269E+02      0.26516700E+02     -0.83727161E+01     -0.84466495E+02
      0.22746013E+01      0.32887800E+02     -0.12608452E+03      0.31917655E+03      0.24060818E+03
      0.12272710E+02      0.72185640E+02     -0.13480719E+03     -0.85658862E+02      0.28646856E+02
      0.30587315E+03      0.13287049E+03      0.88170514E+02      0.29525563E+02      0.50311049E+02
      0.20302538E+03      0.14786604E+03     -0.38728595E+02     -0.22248429E+01      0.35000747E+03
      0.33030259E+02      0.20159835E+03     -0.12856503E+02      0.21653785E+03      0.95514969E+02
     -0.21259728E+01      0.63888248E+02      0.62575755E+01     -0.89579747E+01      0.18021453E+03
     -0.15010752E+03     -0.23208024E+02      0.12376253E+03     -0.10489578E+03     -0.32673504E+02
      0.16087652E+03     -0.11696684E+03      0.13879505E+02     -0.95206193E+01     -0.14028541E+03
     -0.39101127E+02     -0.10788403E+03      0.28859874E+01     -0.83728059E+02      0.40707519E+02
      0.14178848E+03     -0.10875342E+03     -0.31896260E+01     -0.17326884E+03      0.99822002E+02
     -0.15433137E+02      0.51930718E+02     -0.18440959E+03      0.12106593E+02     -0.10715545E+03
      0.33874416E+03      0.12462271E+03     -0.45537789E+02      0.60968593E+02     -0.13508769E+03
      0.23170806E+03      0.42037498E+02      0.15214877E+02     -0.47708338E+01      0.93686110E+02
     -0.61319749E+01      0.60111199E+02      0.18776886E+03      0.23387531E+03     -0.80858995E+02
      0.21507420E+03      0.20245087E+03     -0.71064469E+02     -0.13606647E+02     -0.13539554E+03
      0.22758988E+03      0.17048119E+03      0.11133416E+03      0.11585354E+03     -0.54160100E+02
     -0.17838809E+03     -0.13921879E+03     -0.25767896E+02      0.35047252E+02      0.15366377E+03
     -0.20173989E+03     -0.78725055E+02      0.52757788E+02      0.13033216E+03     -0.15824414E+03
      0.32137147E+02     -0.12219348E+03     -0.13722153E+02     -0.13269769E+03      0.14927969E+03
