 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=        1072 ,e=        1992 
      0.17360859E+07      0.15300658E+07      0.14004444E+07      0.16361055E+07      0.16605268E+07
      0.17093206E+07      0.15572307E+07      0.17502700E+07      0.15691296E+07      0.14353214E+07
      0.14599965E+07      0.16542393E+07      0.14441328E+07      0.15542586E+07      0.17376105E+07
      0.14319146E+07      0.16517083E+07      0.17395500E+07      0.14348215E+07      0.17204129E+07
      0.15979797E+07      0.15467988E+07      0.14988033E+07      0.16032190E+07      0.14722183E+07
      0.14226670E+07      0.16465404E+07      0.15719857E+07      0.16222047E+07      0.14378741E+07
      0.14882470E+07      0.14708564E+07      0.15301815E+07      0.15717029E+07      0.15131878E+07
      0.17188645E+07      0.16184355E+07      0.15343748E+07      0.15923611E+07      0.16714422E+07
      0.14525629E+07      0.14954236E+07      0.17309429E+07      0.15936023E+07      0.15744736E+07
      0.16813357E+07      0.14884996E+07      0.17292336E+07      0.16157162E+07      0.17292785E+07
      0.16874652E+07      0.16049108E+07      0.15883755E+07      0.15335741E+07      0.14671396E+07
      0.16198078E+07      0.16639629E+07      0.17118928E+07      0.14410304E+07      0.13925613E+07
      0.15364514E+07      0.15973571E+07      0.15681365E+07      0.14906204E+07      0.16992073E+07
      0.15928182E+07      0.17444130E+07      0.13864804E+07      0.17401590E+07      0.15814739E+07
      0.15714011E+07      0.15771897E+07      0.15038166E+07      0.15634872E+07      0.17444089E+07
      0.15476464E+07      0.17062008E+07      0.15190111E+07      0.14752173E+07      0.14240835E+07
      0.14861730E+07      0.15538645E+07      0.15846961E+07      0.14556468E+07      0.16862175E+07
      0.15079358E+07      0.15678848E+07      0.13994802E+07      0.17230826E+07      0.15002378E+07
      0.15724999E+07      0.16957221E+07      0.15289008E+07      0.15229519E+07      0.15615126E+07
      0.15505417E+07      0.15195922E+07      0.15495099E+07      0.15791611E+07      0.19241479E+07
      0.16548517E+07      0.14861123E+07      0.14581253E+07      0.15521058E+07      0.17070896E+07
      0.14685852E+07      0.17431447E+07      0.17048500E+07      0.15328786E+07      0.16836423E+07
      0.15315141E+07      0.15239360E+07      0.16912447E+07      0.15635712E+07      0.16835284E+07
      0.16378947E+07      0.16954098E+07      0.17383782E+07      0.16298341E+07      0.14914883E+07
      0.14710229E+07      0.16831507E+07      0.14014523E+07      0.17275916E+07      0.15841064E+07
      0.15310218E+07      0.15689639E+07      0.15920062E+07      0.15902466E+07      0.15080368E+07
      0.14002247E+07      0.14261861E+07      0.13760433E+07      0.13970463E+07      0.16330985E+07
      0.14227390E+07      0.16076634E+07      0.16791194E+07      0.15926598E+07      0.14075019E+07
      0.14097316E+07      0.17069404E+07      0.15866776E+07      0.15633684E+07      0.17163204E+07
      0.17335222E+07      0.17425483E+07      0.16871176E+07      0.17302244E+07      0.17405833E+07
      0.16228195E+07      0.15704664E+07      0.17362010E+07      0.15525614E+07      0.15841681E+07
      0.15767954E+07      0.17389545E+07      0.16536672E+07      0.17298827E+07      0.15438843E+07
      0.15622078E+07      0.16920957E+07      0.17213623E+07      0.15064738E+07      0.17104293E+07
      0.17171943E+07      0.15302860E+07      0.14747823E+07      0.14135242E+07      0.17263502E+07
      0.17327929E+07      0.16431369E+07      0.16423295E+07      0.15491510E+07      0.14287568E+07
      0.14445813E+07      0.17262976E+07      0.15665082E+07      0.14010818E+07      0.14559455E+07
      0.15052105E+07      0.17537668E+07      0.17355024E+07      0.17398561E+07      0.15169297E+07
      0.14077012E+07      0.17369660E+07      0.16484998E+07      0.14938012E+07      0.17201959E+07
      0.15236900E+07      0.17456327E+07      0.17369331E+07      0.15714791E+07      0.16105047E+07
      0.14323884E+07      0.14830346E+07      0.17238260E+07      0.14434067E+07      0.16042968E+07
      0.14721029E+07      0.15710749E+07      0.14824412E+07      0.14949206E+07      0.15246729E+07
      0.15142500E+07      0.15931480E+07      0.15726474E+07      0.15315826E+07      0.16871096E+07
      0.17251114E+07      0.17372564E+07      0.15074624E+07      0.14968162E+07      0.15710777E+07
      0.17250976E+07      0.17150699E+07      0.17373663E+07      0.15898345E+07      0.15069289E+07
      0.14985534E+07      0.16159994E+07      0.16246051E+07      0.15205972E+07      0.16231340E+07
      0.16133722E+07      0.15734916E+07      0.14030589E+07      0.14945012E+07      0.14440167E+07
      0.15198270E+07      0.14670404E+07      0.15088745E+07      0.16061940E+07      0.17323112E+07
      0.14788832E+07      0.14477433E+07      0.15706668E+07      0.17413577E+07      0.17348227E+07
      0.15824511E+07      0.15867569E+07      0.15707442E+07      0.16001847E+07      0.15205567E+07
      0.15211221E+07      0.15086266E+07      0.17375947E+07      0.15533796E+07      0.15645941E+07
      0.15798456E+07      0.16715055E+07      0.15478392E+07      0.16812224E+07      0.14508544E+07
      0.15635748E+07      0.17457029E+07      0.15008044E+07      0.15339092E+07      0.15106835E+07
      0.14797974E+07      0.15707977E+07      0.15647720E+07      0.15570949E+07      0.15388060E+07
      0.15457849E+07      0.16173565E+07      0.15318762E+07      0.15908349E+07      0.17096626E+07
      0.15879604E+07      0.16245004E+07      0.14172315E+07      0.14704095E+07      0.16768439E+07
      0.14090457E+07      0.14924878E+07      0.15194370E+07      0.17128032E+07      0.14044186E+07
      0.16588574E+07      0.17335048E+07      0.15151536E+07      0.16689092E+07      0.17422572E+07
      0.15916989E+07      0.15847140E+07      0.13843936E+07      0.16542202E+07      0.16785486E+07
      0.16034626E+07      0.17138561E+07      0.17330846E+07      0.17344535E+07      0.18132434E+07
      0.17415387E+07      0.15999078E+07      0.16001240E+07      0.13976876E+07      0.16375806E+07
      0.16115833E+07      0.17311061E+07      0.16021161E+07      0.15979186E+07      0.17295264E+07
      0.16795692E+07      0.17011528E+07      0.16283853E+07      0.16110775E+07      0.16188090E+07
      0.15622499E+07      0.17372646E+07      0.15687902E+07      0.17366001E+07      0.15370811E+07
      0.17344491E+07      0.15336891E+07      0.17373939E+07      0.16266361E+07      0.15798343E+07
      0.17465602E+07      0.17389972E+07      0.16355708E+07      0.17392685E+07      0.16002210E+07
      0.16600473E+07      0.16606299E+07
      0.55978619E+03      0.65413039E+03      0.86101846E+03      0.61920208E+03      0.87923689E+03
      0.51017154E+03      0.60275027E+03      0.51051713E+03      0.59552940E+03      0.47053555E+03
      0.65581447E+03      0.80986897E+03      0.52344565E+03      0.70684728E+03      0.57376702E+03
      0.54581578E+03      0.46672898E+03      0.60478838E+03      0.53182471E+03      0.81530518E+03
      0.55760110E+03      0.47236655E+03      0.56258037E+03      0.47728672E+03      0.53109929E+03
      0.47057806E+03      0.29972670E+03      0.54601560E+03      0.30144132E+03      0.33735622E+03
      0.30733488E+03      0.52212242E+03      0.46634998E+03      0.57906470E+03      0.32511852E+03
      0.35235455E+03      0.32364689E+03      0.31432134E+03      0.36620161E+03      0.33828273E+03
      0.31308692E+03      0.58330725E+03      0.52337437E+03      0.29982231E+03      0.30720281E+03
      0.35231679E+03      0.29510921E+03      0.51601905E+03      0.84773420E+03      0.87834128E+03
      0.30203316E+03      0.76407627E+03      0.29445946E+03      0.38111758E+03      0.88420468E+03
      0.47710172E+03      0.28526521E+03      0.36721661E+03      0.79571840E+03      0.32070075E+03
      0.68838667E+03      0.90579842E+03      0.77001161E+03      0.32156784E+03      0.64092226E+03
      0.51777820E+03      0.66486080E+03      0.51540042E+03      0.57112769E+03      0.55501058E+03
      0.46762151E+03      0.56791699E+03      0.46297579E+03      0.54621728E+03      0.62261614E+03
      0.57151354E+03      0.68638598E+03      0.56938072E+03      0.55155208E+03      0.29718761E+03
      0.56143705E+03      0.52765784E+03      0.32281871E+03      0.29040911E+03      0.54671376E+03
      0.38695009E+03      0.32114923E+03      0.83459711E+03      0.77622919E+03      0.46787634E+03
      0.46964915E+03      0.47234499E+03      0.29205067E+03      0.53151546E+03      0.29432010E+03
      0.67316250E+03      0.59871065E+03      0.32596661E+03      0.51058400E+03      0.53360955E+03
      0.62175861E+03      0.85964581E+03      0.47589178E+03      0.60259093E+03      0.61563596E+03
      0.32691513E+03      0.52829688E+03      0.53419955E+03      0.51843711E+03      0.50326062E+03
      0.54017220E+03      0.83419695E+03      0.50677427E+03      0.80786893E+03      0.84052011E+03
      0.83939510E+03      0.47526067E+03      0.32896393E+03      0.50841276E+03      0.47563289E+03
      0.81040561E+03      0.34434802E+03      0.46695972E+03      0.57469608E+03      0.36085552E+03
      0.57606770E+03      0.36833059E+03      0.54434955E+03      0.63808476E+03      0.80500797E+03
      0.57561197E+03      0.47246289E+03      0.66268027E+03      0.47409033E+03      0.46824000E+03
      0.48526707E+03      0.85863726E+03      0.47721604E+03      0.42256980E+03      0.63065972E+03
      0.52362738E+03      0.50365559E+03      0.43597025E+03      0.51702490E+03      0.51817260E+03
      0.57880934E+03      0.51460586E+03      0.56767763E+03      0.32954510E+03      0.48485900E+03
      0.49127811E+03      0.64680236E+03      0.56228846E+03      0.56537666E+03      0.66595408E+03
      0.78800265E+03      0.33689633E+03      0.28541678E+03      0.45208520E+03      0.46101687E+03
      0.29184819E+03      0.46639088E+03      0.49493802E+03      0.50285936E+03      0.79264659E+03
      0.64227939E+03      0.61728283E+03      0.47145255E+03      0.34556389E+03      0.33471070E+03
      0.48013613E+03      0.47747534E+03      0.61959225E+03      0.50526435E+03      0.36332365E+03
      0.61085648E+03      0.57352165E+03      0.60588844E+03      0.49956220E+03      0.85037487E+03
      0.49136091E+03      0.47043939E+03      0.51089013E+03      0.50729534E+03      0.83330093E+03
      0.58184295E+03      0.57385491E+03      0.47295202E+03      0.50347566E+03      0.30197834E+03
      0.56840875E+03      0.47002374E+03      0.58772305E+03      0.50804248E+03      0.56000298E+03
      0.31532072E+03      0.69284859E+03      0.59436325E+03      0.54024049E+03      0.36223904E+03
      0.47120961E+03      0.46084788E+03      0.50507569E+03      0.55488755E+03      0.61568674E+03
      0.51910835E+03      0.34023113E+03      0.50673882E+03      0.54989413E+03      0.55328214E+03
      0.46210558E+03      0.47473643E+03      0.35436575E+03      0.56962566E+03      0.52306424E+03
      0.50555956E+03      0.50017333E+03      0.54348804E+03      0.57784099E+03      0.54561788E+03
      0.47886042E+03      0.49781414E+03      0.50040027E+03      0.71389599E+03      0.51767770E+03
      0.46749794E+03      0.34713414E+03      0.49288923E+03      0.58504740E+03      0.53798357E+03
      0.50313212E+03      0.54859456E+03      0.47709896E+03      0.60837446E+03      0.36257953E+03
      0.52898485E+03      0.59590203E+03      0.50151437E+03      0.52741300E+03      0.62358380E+03
      0.61906810E+03      0.46880762E+03      0.53757272E+03      0.52239830E+03      0.39009079E+03
      0.47350841E+03      0.56191557E+03      0.31468395E+03      0.66486438E+03      0.49360598E+03
      0.46410994E+03      0.72772400E+03      0.47805622E+03      0.40324251E+03      0.31445533E+03
      0.49211019E+03      0.49335874E+03      0.50609084E+03      0.47115755E+03      0.47895643E+03
      0.38100177E+03      0.50102629E+03      0.53389842E+03      0.49902699E+03      0.31175163E+03
      0.51327063E+03      0.47289117E+03      0.46903474E+03      0.55847610E+03      0.53153983E+03
      0.53595367E+03      0.48228848E+03      0.79107876E+03      0.51664973E+03      0.47817752E+03
      0.38795802E+03      0.50877739E+03      0.31979257E+03      0.46202368E+03      0.47946676E+03
      0.50213515E+03      0.55017852E+03      0.54074502E+03      0.46908238E+03      0.67360494E+03
      0.37143405E+03      0.48180912E+03      0.53394547E+03      0.51316666E+03      0.31551808E+03
      0.54459128E+03      0.51823964E+03      0.47767274E+03      0.49203883E+03      0.69494654E+03
      0.30836613E+03      0.74489177E+03      0.57635168E+03      0.35429194E+03      0.52642713E+03
      0.48051037E+03      0.48111295E+03      0.49458091E+03      0.36126345E+03      0.47877022E+03
      0.48671822E+03      0.48430996E+03      0.47691443E+03      0.68322707E+03      0.52204142E+03
      0.48623984E+03      0.62509961E+03      0.53756092E+03      0.48277164E+03      0.47648312E+03
      0.47574345E+03      0.36953507E+03      0.48371947E+03      0.55722865E+03      0.49228376E+03
      0.47559294E+03      0.46737403E+03      0.70119831E+03      0.54185645E+03      0.48717845E+03
      0.49857965E+03      0.58993245E+03      0.49925072E+03      0.54405542E+03      0.47640982E+03
      0.48924577E+03      0.41060720E+03      0.40471658E+03      0.79356604E+03      0.59569135E+03
      0.53640226E+03      0.50257498E+03      0.53975407E+03      0.50418187E+03      0.46587989E+03
      0.50168741E+03      0.37999123E+03      0.47683134E+03      0.50556286E+03      0.59082361E+03
      0.47196525E+03      0.42522037E+03      0.47149388E+03      0.73753622E+03      0.84239010E+03
      0.86174600E+03      0.53546134E+03      0.54176924E+03      0.53580500E+03      0.47071289E+03
      0.40958135E+03      0.83535428E+03      0.47598555E+03      0.82589007E+03      0.45740284E+03
      0.49417499E+03      0.70701174E+03      0.60262092E+03      0.57965886E+03      0.54168335E+03
      0.88108230E+03      0.43337342E+03      0.32052423E+03      0.48482615E+03      0.52675468E+03
      0.47049373E+03      0.47769528E+03      0.82863073E+03      0.30764361E+03      0.50822059E+03
      0.64501160E+03      0.39295897E+03      0.32223985E+03      0.73701604E+03      0.71459617E+03
      0.67871053E+03      0.40336015E+03      0.47380329E+03      0.82756063E+03      0.49435971E+03
      0.89960022E+03      0.55373460E+03      0.48885659E+03      0.31935230E+03      0.60130820E+03
      0.54140762E+03      0.56013801E+03      0.50105671E+03      0.47643782E+03      0.41754214E+03
