 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.169000000000000      ",n=        1158 ,e=        2163 
      0.14291127E+04     -0.11737640E+03      0.18791445E+04      0.13838743E+04      0.12140645E+03
      0.62580415E+02     -0.29928209E+03      0.34141460E+02      0.19877378E+04      0.16976517E+04
      0.19371848E+04      0.32371711E+03      0.27152251E+03     -0.12641580E+03      0.15385268E+04
     -0.33717163E+02      0.18030457E+04     -0.54154280E+02      0.34815605E+03      0.48047149E+03
      0.11327377E+04      0.16789628E+04     -0.37002010E+02     -0.14306532E+02     -0.76091265E+02
      0.31121116E+02      0.18623903E+04      0.27906921E+03      0.33631011E+03      0.11561043E+02
      0.16134954E+03      0.75138539E+03      0.20430294E+04      0.19938991E+04      0.19828089E+04
      0.88664217E+03     -0.80210382E+01      0.13234621E+04      0.18890875E+03     -0.86438494E+01
     -0.13873106E+03      0.17517887E+04     -0.89508244E+02     -0.97584988E+02      0.25263342E+03
      0.12526907E+04      0.35467657E+03     -0.59825634E+02      0.12384757E+04     -0.40738340E+02
      0.11346014E+04     -0.14574500E+03      0.63612668E+03      0.56594674E+03      0.47780369E+03
      0.57242096E+03     -0.16161378E+03      0.20846601E+04      0.45699118E+03      0.45724259E+03
      0.61821135E+03      0.20280782E+04     -0.15998542E+03     -0.82726839E+02      0.20165721E+04
      0.30417310E+03     -0.97640303E+02      0.60638883E+03      0.33116202E+03     -0.67720670E+02
     -0.94564586E+02      0.20383528E+04      0.19756785E+04      0.18924321E+04      0.19912606E+04
      0.54237465E+03     -0.73431154E+02      0.14655826E+04      0.20977048E+04      0.54290090E+03
      0.19768491E+04      0.86979107E+03      0.66276926E+03      0.31041197E+02      0.17337599E+03
      0.18672155E+04      0.63789375E+02      0.19747786E+04     -0.43532261E+02      0.19785181E+02
      0.53825453E+02      0.19116074E+04      0.15009010E+04     -0.13127918E+03      0.20679761E+04
      0.30327660E+03     -0.75054769E+02     -0.11760414E+03      0.19052251E+04      0.12854068E+04
      0.19038409E+04     -0.10053793E+03      0.19832237E+04     -0.75466327E+02     -0.29705721E+02
      0.20442117E+03     -0.86062359E+02      0.37376968E+03      0.49871313E+03      0.14562683E+04
      0.11752618E+04     -0.96190672E+02     -0.66749041E+02     -0.35155521E+02      0.16338480E+04
      0.16671245E+02      0.20641645E+03      0.26567936E+03      0.51607586E+03     -0.23254678E+03
      0.43285061E+03      0.20017806E+04      0.52692620E+03      0.54649239E+03     -0.58632235E+02
      0.20898390E+04      0.33565381E+03      0.20440283E+04     -0.15274634E+03     -0.89335643E+02
      0.52173833E+03     -0.14652051E+03      0.20557064E+04     -0.42263379E+02      0.43218351E+02
     -0.10376253E+03      0.18018126E+04      0.57967486E+01      0.18600270E+04     -0.20202866E+03
      0.20453776E+04     -0.47624249E+02     -0.87735265E+02     -0.59892716E+02      0.20734698E+04
      0.21002761E+04     -0.11137151E+03      0.20694185E+04      0.24627719E+03      0.19746724E+04
     -0.14633531E+03     -0.52125921E+02      0.19146753E+04     -0.86850065E+01      0.34443608E+02
      0.20844475E+04      0.95532117E+03      0.22760803E+02      0.18681868E+04     -0.56698905E+02
      0.17005890E+04      0.19807092E+04      0.18028771E+04      0.19488640E+04      0.18833980E+02
      0.18780429E+04     -0.94024944E+02      0.18621675E+04     -0.15408034E+03      0.18710266E+04
      0.21078415E+04     -0.80510255E+02      0.20952053E+04      0.16068964E+03     -0.15770430E+03
      0.16827593E+04      0.16744667E+04      0.20922019E+04     -0.13506663E+03     -0.15355619E+02
     -0.14506957E+03      0.18816431E+04      0.59110945E+03      0.19588522E+04     -0.13898060E+03
      0.61180692E+02      0.35365948E+03      0.18867251E+04     -0.15311291E+03      0.37774375E+03
      0.20735977E+04      0.27467465E+03      0.18678004E+04      0.61603299E+02     -0.12965701E+03
      0.18987357E+04     -0.60418633E+02      0.11186806E+04      0.29453260E+03     -0.13985957E+02
     -0.15051306E+03     -0.97202455E+02     -0.13500681E+03      0.18680934E+04      0.13151096E+04
      0.33590648E+03     -0.27251967E+03      0.15710256E+03     -0.57716368E+02     -0.15826595E+03
     -0.26356328E+02     -0.26342652E+03      0.43256121E+03      0.20783361E+04      0.10922480E+03
     -0.45399490E+02      0.94973369E+02      0.45424477E+03      0.16585830E+04      0.16419901E+04
      0.12876619E+04      0.19192008E+04      0.18169205E+04      0.19236178E+04      0.29519963E+03
      0.30942598E+03      0.13153043E+04      0.40871299E+03      0.17813365E+04      0.17438050E+04
     -0.16604825E+03     -0.99658750E+02      0.21421524E+04      0.19736601E+04      0.17752275E+04
     -0.17867300E+03      0.40247800E+03      0.18343404E+04      0.79055896E+02     -0.25351264E+02
      0.16702346E+04      0.11534568E+03      0.21309033E+04     -0.14720704E+03      0.18010905E+04
      0.17662321E+04      0.37195554E+03     -0.67056048E+02      0.14699401E+03      0.18261558E+04
      0.54575014E+03     -0.11568664E+03     -0.89271602E+02      0.15461158E+03      0.11742054E+03
      0.29471749E+03     -0.38143618E+03      0.19079530E+04      0.19284136E+04     -0.23506930E+03
      0.21080908E+04     -0.22143270E+03      0.20258711E+04     -0.94845620E+02      0.17664566E+04
      0.19538904E+04      0.19336662E+04      0.66753842E+03      0.19695955E+04      0.57168053E+03
      0.42780678E+03      0.19498809E+04      0.17869674E+04      0.16817015E+04      0.18882503E+04
     -0.12333533E+03      0.21214844E+04      0.18768439E+04     -0.14794435E+03      0.19030913E+04
      0.80465312E+03      0.12046184E+04      0.18710944E+02      0.17034934E+04      0.18875624E+04
      0.18200557E+04     -0.29770509E+03      0.46943856E+03     -0.11277036E+01      0.13040491E+03
     -0.19021715E+03      0.17292993E+04     -0.22066061E+03     -0.43541073E+01     -0.33570102E+03
      0.29424074E+03      0.26838101E+03      0.19672622E+04      0.26543773E+02      0.18877142E+04
      0.11358834E+04      0.11798873E+03      0.13600674E+04      0.18874127E+03      0.20090116E+04
      0.20047298E+04      0.11555972E+04      0.27248601E+03      0.71716037E+02      0.15472922E+04
     -0.10668425E+03     -0.19401884E+03     -0.93136203E+02      0.14796839E+04     -0.22034712E+03
      0.11827101E+04     -0.18317618E+03      0.19723403E+04      0.16068970E+04     -0.24398022E+03
      0.19308270E+04      0.55169105E+02      0.85973672E+02      0.19172594E+04     -0.19428406E+03
      0.20929604E+04     -0.27564436E+03      0.96022355E+02      0.20617879E+04     -0.10384740E+03
      0.16885020E+04      0.19941676E+04      0.20508822E+04      0.19033117E+04     -0.74529590E+02
      0.18417841E+04      0.19914738E+04      0.14277606E+03      0.19131723E+04      0.13635614E+03
      0.73290154E+03      0.20385116E+04      0.17738949E+03      0.16886230E+04      0.52246438E+03
      0.29462763E+03      0.18774876E+04      0.55813906E+03     -0.16050526E+03      0.54360580E+03
      0.23193667E+03     -0.67992174E+02      0.43388026E+03      0.47962013E+03      0.20184873E+04
      0.31648365E+03      0.18878380E+04      0.17038704E+01      0.20236566E+04      0.32177823E+03
     -0.10397379E+02      0.27242363E+03      0.34751289E+03      0.41214162E+03      0.61096645E+02
      0.20962209E+04      0.19482598E+04      0.19290079E+03      0.20540883E+04      0.21988519E+03
     -0.25654818E+03      0.20475966E+04     -0.67140283E+02      0.55061653E+02      0.18564788E+04
     -0.33644408E+03      0.54692015E+03      0.18721388E+04      0.19888578E+04     -0.18167279E+03
      0.33639642E+03      0.18354085E+03      0.18849178E+04      0.46095972E+03      0.28673405E+03
      0.35019708E+03      0.20142046E+04      0.17910502E+03     -0.15744907E+03     -0.70147830E+02
     -0.99095839E+02      0.91569811E+01      0.26293714E+03     -0.29314446E+03      0.10680246E+02
      0.56118777E+03     -0.11502055E+03      0.60267478E+03      0.19593114E+03      0.16895094E+02
      0.15265488E+04     -0.18092804E+03      0.19068336E+04     -0.46419304E+01      0.19127157E+04
      0.10736923E+03     -0.18312591E+03     -0.30878954E+03     -0.22689233E+03      0.81393457E+02
      0.15151964E+02     -0.17146455E+02      0.21064759E+04      0.30312566E+03     -0.16398202E+03
      0.11132079E+03      0.21412151E+03      0.11063009E+02     -0.21485118E+03     -0.12602058E+03
      0.39221038E+03     -0.19599501E+03      0.20348808E+04      0.61788232E+03      0.71900476E+03
      0.20140735E+04      0.20033725E+04      0.34516649E+03     -0.12154573E+03      0.19011132E+04
     -0.21755217E+03      0.24440916E+03      0.22492854E+03      0.17431572E+04     -0.29789234E+02
      0.32557347E+03     -0.35231293E+03      0.25874951E+03      0.19925433E+04      0.68312948E+03
      0.13413497E+04      0.16174905E+04      0.87650083E+03      0.39899904E+02     -0.29286074E+03
      0.20718329E+04      0.36288425E+03     -0.15846276E+03      0.24976847E+03     -0.46736765E+02
     -0.63006222E+02     -0.76329686E+01     -0.68392717E+02      0.20180987E+04      0.12775321E+04
     -0.83590173E+02     -0.11396746E+03     -0.22136840E+03     -0.18964176E+03      0.57181370E+03
      0.16451849E+04      0.15581050E+03      0.40923050E+03      0.15876516E+04      0.90858444E+01
      0.63672691E+02      0.15791759E+04     -0.12073627E+03      0.26392478E+02     -0.14318628E+03
      0.11093714E+03     -0.26798936E+03      0.14136572E+03      0.44545962E+02      0.15172565E+03
      0.30917713E+03      0.26030763E+03     -0.15916106E+03      0.77959606E+02      0.50545981E+00
     -0.55001029E+02      0.24479003E+02      0.51198104E+03     -0.11857575E+02      0.18370571E+04
     -0.18136796E+02      0.69093828E+02      0.17918927E+03      0.22783405E+03      0.46491167E+03
     -0.24323847E+03      0.12351573E+02      0.21228503E+04      0.19257747E+04      0.30476281E+03
      0.19645615E+04     -0.21644493E+02     -0.85814433E+02     -0.43904686E+03     -0.28317167E+02
      0.16007580E+03      0.18705983E+04      0.20368096E+04      0.18073959E+04     -0.18396153E+02
      0.53215434E+02     -0.90516181E+02      0.19805726E+04      0.23281300E+03      0.40997026E+03
     -0.48623766E+02      0.12606670E+04     -0.11549674E+03      0.16594094E+04     -0.11308124E+03
      0.16279655E+03     -0.13237215E+03     -0.50038070E+03      0.48407019E+02     -0.12628577E+03
      0.58527268E+03      0.20497252E+04      0.18084940E+04      0.32863966E+03     -0.62503110E+02
      0.58939138E+03      0.52207973E+01     -0.21008699E+03     -0.82249661E+02      0.75231357E+02
     -0.70192222E+02      0.18686910E+04      0.99748070E+03     -0.11320311E+03     -0.26075574E+03
     -0.14793869E+03      0.23703645E+03      0.16764169E+02      0.37421990E+02      0.37493877E+03
     -0.37388996E+03      0.13690982E+03      0.37920756E+03      0.14499937E+03      0.18063345E+04
     -0.23583393E+03      0.11502687E+04     -0.16129707E+03      0.23172512E+03      0.34742555E+03
      0.11765490E+04      0.52421268E+03     -0.13384232E+03      0.15503085E+03     -0.15831250E+03
      0.15509407E+03      0.28443351E+03      0.13583369E+03     -0.18749362E+02      0.32693863E+03
      0.20608768E+04      0.17425530E+03     -0.42699594E+02      0.11825490E+04     -0.13360665E+03
     -0.56884034E+00      0.17157262E+04      0.18696871E+04      0.18133403E+04     -0.11174272E+03
      0.16373661E+04      0.15996561E+04     -0.67115085E+01     -0.11127815E+03      0.37297259E+03
      0.22418291E+03     -0.77807943E+02     -0.21352993E+02      0.98677718E+02      0.19337203E+03
      0.62706924E+03      0.19645592E+04      0.19980032E+04      0.17878093E+04      0.39721960E+03
      0.17922222E+04     -0.47197915E+02      0.46846789E+03      0.16969667E+04      0.30478824E+02
      0.48846608E+03      0.19626950E+04      0.17634984E+04      0.19065514E+04      0.99814391E+02
     -0.12290052E+03      0.96826811E+02      0.37695585E+03     -0.97452627E+01      0.50208907E+02
      0.50898544E+03      0.14272860E+03     -0.23866175E+02      0.18898471E+04      0.68195984E+02
      0.19313129E+02      0.20807700E+04     -0.13012667E+01     -0.31057379E+02      0.16103696E+04
     -0.22895613E+03     -0.16086608E+03      0.19418826E+04      0.20738531E+04      0.81350086E+02
      0.32481006E+03      0.17988601E+04      0.16612981E+04      0.84330157E+02     -0.14259741E+03
      0.72331075E+01      0.23401212E-01      0.99750391E+02      0.20475074E+03     -0.38677990E+02
     -0.25507407E+03      0.11160772E+04      0.22362553E+03     -0.39594717E+03     -0.17729914E+03
      0.15680525E+04      0.11995875E+03      0.36261975E+03      0.17066693E+04     -0.31706774E+03
      0.12503801E+03      0.18816428E+04     -0.11957582E+02     -0.65876092E+02      0.29891474E+03
     -0.45737859E+02      0.17178342E+04     -0.79666687E+02      0.72363845E+02      0.16955718E+04
      0.41057717E+02      0.56100474E+03      0.16647856E+04      0.18866712E+03     -0.24185930E+03
     -0.10379711E+03      0.18389859E+04      0.15508234E+04     -0.35230419E+03     -0.83550382E+02
      0.26690811E+03     -0.11853384E+03      0.18053040E+04      0.44673494E+03      0.84232014E+02
     -0.19117922E+03     -0.15120301E+03     -0.14294918E+03     -0.12505213E+03      0.16934350E+03
      0.11144397E+04      0.15522852E+04      0.17591164E+04      0.21010323E+04      0.28456102E+02
      0.58137953E+03      0.15963369E+04      0.19182300E+03      0.15903278E+04      0.40568819E+01
      0.16435251E+04      0.20069204E+04      0.32364476E+03      0.19049717E+04      0.11302175E+02
      0.14069741E+04     -0.24738059E+03      0.84137759E+03     -0.12473643E+03      0.11247561E+04
      0.16945405E+04      0.16686026E+04      0.19355005E+04      0.14008499E+04     -0.20949743E+03
      0.20049086E+04      0.19440426E+04      0.52465167E+03     -0.53604542E+02     -0.63961944E+02
      0.38118268E+02      0.25036897E+03      0.15945325E+04     -0.33492695E+02      0.17335438E+04
     -0.11147568E+03      0.11828765E+03      0.80848763E+02      0.12636130E+03      0.19612181E+04
      0.19799537E+04     -0.13568410E+03      0.19282824E+04     -0.58674924E+02     -0.11022722E+03
      0.49104353E+03     -0.15025757E+03      0.47887369E+02      0.19801659E+04     -0.96474827E+02
     -0.77122664E+02     -0.19313128E+01      0.38512901E+03     -0.99282809E+01     -0.11837882E+03
