 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=        1158 ,e=        2163 
      0.15965287E+04      0.15280180E+04      0.84401497E+02      0.47044856E+02      0.16440405E+03
      0.14581126E+04      0.24483978E+03      0.15350940E+04     -0.19229906E+03      0.13899068E+04
     -0.14770553E+03      0.17514948E+04      0.20316873E+04      0.19039760E+04      0.19730253E+04
      0.16375680E+04      0.79334422E+02      0.20378750E+04     -0.20977415E+03     -0.26166907E+03
      0.16272851E+04      0.16473812E+04      0.15180844E+04      0.47274216E+03      0.20313304E+04
      0.17989803E+04     -0.47570594E+03      0.11088318E+04      0.34595877E+03      0.79249232E+03
     -0.23288913E+03     -0.39334304E+03      0.58400180E+03     -0.42836981E+02      0.35640385E+02
      0.11080073E+04      0.18178364E+04      0.46537812E+03      0.87733613E+03     -0.13299285E+03
     -0.35449436E+03      0.16539325E+04      0.16901161E+04      0.20574585E+04      0.59527894E+03
     -0.17414163E+03      0.17195897E+04      0.13792435E+04      0.20923458E+04     -0.19528315E+03
      0.17925855E+03      0.14931176E+04      0.21285466E+04     -0.27488242E+03      0.19944449E+04
      0.19220994E+04      0.20231749E+04      0.47865142E+02     -0.19724558E+03      0.16581056E+04
      0.70993353E+03      0.19399511E+04     -0.37815267E+03     -0.20641933E+03      0.20489947E+04
      0.18623534E+04      0.17694240E+04      0.21336640E+04      0.11373795E+04      0.12849998E+04
     -0.47093213E+03      0.11110455E+04      0.17880357E+04      0.21214558E+04      0.21687431E+03
      0.11044457E+04      0.11067885E+04      0.60477011E+03     -0.44549937E+03      0.76567078E+03
      0.10824261E+04      0.11081343E+04     -0.24921845E+03      0.15440793E+04      0.14178165E+04
      0.17811485E+04      0.11014576E+04      0.11158137E+03      0.17619875E+04      0.11024241E+04
     -0.20627195E+03      0.21928075E+03      0.11029384E+04      0.22025246E+03      0.18307637E+04
      0.11032956E+04      0.33275154E+03      0.21166922E+04     -0.50805462E+03      0.71011787E+03
      0.14919575E+04      0.80641861E+02      0.20984916E+04      0.17746214E+04      0.19619185E+04
     -0.23880543E+03      0.16865973E+04      0.16196160E+04      0.20740447E+04     -0.96602016E+02
      0.12521925E+04      0.15579986E+04      0.19773541E+04      0.18853312E+03      0.17318745E+04
      0.43590920E+03      0.42022635E+03      0.20186116E+04      0.14896317E+04      0.19125700E+04
      0.16780120E+04      0.16922758E+04     -0.38122049E+02      0.17819257E+04      0.17747882E+04
     -0.37180688E+02     -0.50504470E+03     -0.21179760E+03      0.48328028E+03      0.13226803E+04
      0.15031195E+04      0.11613505E+04      0.17083567E+04      0.12073177E+04      0.11942549E+04
     -0.22534413E+03      0.94708663E+02      0.18126045E+04     -0.64670683E+02      0.16008127E+04
      0.18944263E+04     -0.10375163E+03     -0.42448491E+03      0.18309142E+04      0.56393476E+03
      0.11862997E+04      0.58632039E+03      0.17175894E+04     -0.10049591E+03     -0.99485797E+02
     -0.96365878E+02      0.21294327E+04      0.66465648E+03     -0.10306724E+03      0.16479706E+04
      0.17527752E+04      0.74918761E+03      0.13399676E+04     -0.22728114E+03     -0.43434690E+02
      0.21335890E+04     -0.87063462E+02      0.18889949E+04      0.18626524E+04      0.19055475E+04
      0.36805801E+03      0.51113209E+03      0.18740400E+04      0.70915065E+03     -0.12236333E+03
      0.19454665E+04     -0.42353997E+02      0.17770199E+04      0.63176112E+03     -0.21969953E+03
      0.23855360E+03     -0.24492721E+03      0.21557083E+04      0.12305298E+04      0.17272479E+04
     -0.15720160E+03      0.14964350E+04      0.13867155E+03      0.21012882E+03      0.18082908E+04
      0.12978472E+04     -0.21144068E+03      0.20794657E+04     -0.25523334E+03     -0.76880495E+02
      0.25273497E+03      0.13138640E+04     -0.12911308E+03     -0.28955852E+03      0.19004877E+04
      0.98343122E+01      0.35686615E+03      0.12910129E+04      0.11743676E+03      0.73892678E+02
     -0.25575716E+03      0.17444420E+04      0.19277354E+04      0.17114415E+04      0.16503890E+04
      0.76502511E+02     -0.50210660E+02      0.38903017E+02      0.17003500E+04      0.17386105E+03
      0.48135406E+03      0.13128185E+04     -0.44627384E+03      0.62196967E+03      0.44286007E+02
      0.17378392E+04      0.14742255E+04     -0.22790737E+03      0.17578485E+04      0.17702581E+04
      0.50229063E+02     -0.23766785E+03     -0.19466581E+03      0.27773851E+02      0.13352850E+04
      0.75939377E+03     -0.37345079E+03     -0.21416496E+03     -0.40702575E+03      0.16145211E+04
      0.19330916E+04      0.19036309E+04      0.12064124E+04      0.18824900E+04      0.28037740E+03
     -0.21809363E+03      0.18011820E+04     -0.37691911E+03      0.17309686E+04      0.13050195E+04
      0.40487133E+03      0.84180706E+03      0.96385274E+02     -0.28058107E+03      0.14555655E+04
      0.85268745E+03      0.46567025E+02      0.11778792E+04      0.13114607E+04      0.17224406E+04
      0.35504018E+03     -0.26863071E+03      0.14110929E+04      0.20212875E+04      0.20223410E+04
     -0.45218058E+03     -0.22032215E+03      0.18902523E+04     -0.57412227E+02      0.18672374E+04
      0.12444918E+04      0.11862934E+04      0.22151512E+04     -0.21140240E+03      0.18530369E+04
      0.84383886E+03      0.14806726E+04      0.18388411E+04      0.19313465E+04      0.12968940E+04
      0.17865481E+04      0.17051626E+04      0.17386966E+04      0.19252189E+04      0.11995299E+04
      0.18227407E+04      0.46713751E+02      0.17702019E+04      0.18238729E+04      0.17630613E+04
      0.14829721E+04      0.12118782E+04      0.53718187E+03      0.20968322E+04     -0.48732120E+03
      0.15456343E+04     -0.21886078E+03      0.18143805E+04      0.12677363E+04      0.20238155E+02
      0.13692610E+03      0.21071367E+04      0.18379298E+04      0.19714941E+04      0.18177892E+04
      0.16231023E+03      0.12308600E+04      0.18709841E+04      0.71982335E+03      0.67902844E+03
      0.72578155E+02      0.15913093E+04      0.65906268E+03     -0.45686308E+03      0.16111715E+04
      0.13733844E+04      0.12864813E+04      0.14767689E+04     -0.39187471E+02      0.20744233E+04
      0.12791828E+04      0.67295436E+03      0.15605702E+04      0.16610119E+04      0.10475143E+04
      0.17579737E+04      0.17299669E+04     -0.23407049E+03      0.16894995E+04      0.17697460E+04
      0.18868783E+04      0.12627622E+04      0.59494821E+03      0.16334504E+04      0.40356905E+03
      0.17435977E+04      0.13113081E+04      0.44134310E+02      0.34153660E+03      0.17869857E+04
      0.82281000E+03      0.21753227E+04      0.57552335E+03      0.51582108E+02     -0.24349459E+03
      0.18963908E+04      0.19654026E+04      0.21601369E+04      0.12837520E+04      0.18674413E+04
      0.17926947E+04     -0.24579887E+03      0.17982893E+04      0.18400187E+04      0.14622093E+04
      0.69514617E+03      0.17944711E+04      0.18057104E+04     -0.26859658E+03      0.14030684E+04
      0.20767195E+04      0.17685083E+04      0.18519089E+04     -0.26359740E+01      0.14360704E+04
     -0.23790085E+03      0.19505589E+04      0.20895893E+04     -0.13766056E+03      0.20631573E+04
      0.15208090E+04      0.19560193E+04      0.21439465E+04      0.18263753E+04      0.16650372E+04
      0.13743546E+03      0.18647044E+04     -0.15562520E+03     -0.21205880E+03      0.20287182E+02
     -0.83386455E+02      0.19145583E+04     -0.24337721E+03     -0.20907954E+03     -0.93680940E+02
      0.14957140E+04      0.60303273E+03      0.21229638E+04      0.20000578E+04     -0.53133796E+01
      0.18332568E+04      0.20489666E+04     -0.29682104E+03      0.20340243E+04      0.31128305E+02
      0.18098173E+04      0.20573724E+04      0.96217928E+02      0.44201800E+01      0.13051723E+04
      0.21378912E+04     -0.38316988E+03      0.17255520E+04     -0.14208047E+02      0.19931628E+04
      0.89507134E+03     -0.17261391E+03      0.16738831E+04      0.21610512E+03     -0.21589125E+03
      0.75747006E+01     -0.29206837E+02      0.19776707E+04      0.61628438E+03      0.46783046E+03
      0.16078145E+04      0.18227843E+04     -0.87212889E+02     -0.38978494E+03      0.13889853E+04
      0.21274584E+04     -0.32843889E+03      0.28626106E+03      0.11370371E+03      0.17506143E+04
      0.20048766E+04      0.32912147E+03      0.18435543E+04      0.19630044E+04      0.21098545E+04
      0.19530580E+04     -0.18828696E+03     -0.21848141E+03      0.82652256E+03      0.10689681E+02
      0.14517296E+04      0.18526891E+04      0.16426139E+04      0.19229575E+04      0.37976654E+03
      0.18326399E+03      0.45153686E+03     -0.91156814E+02      0.60236809E+03      0.16397044E+04
      0.18889103E+04      0.19373847E+04     -0.57266019E+02     -0.41439591E+03      0.71818397E+03
      0.14129337E+04      0.18793109E+04      0.17008017E+04      0.13870144E+04     -0.98967930E+02
     -0.53556593E+02      0.16872536E+04      0.19340898E+04      0.15505141E+04      0.18397884E+04
      0.21019014E+04      0.21155476E+04      0.50102737E+02      0.20335429E+04      0.15474390E+04
      0.55250174E+03      0.13760472E+04      0.16301279E+04      0.18995337E+04      0.51471593E+03
      0.18528609E+04      0.19529476E+04      0.19758363E+04      0.20911566E+04      0.76876500E+03
      0.18467841E+04     -0.14028106E+03      0.18782723E+04      0.20211714E+04      0.18217167E+04
      0.20560160E+04      0.73837316E+03      0.12203159E+04      0.42068930E+02     -0.27541492E+03
      0.18920427E+04      0.19754915E+04      0.19397643E+04      0.15320944E+04     -0.55534001E+02
     -0.17055903E+03      0.19641078E+03     -0.25571214E+03     -0.23276240E+02     -0.61859192E+02
      0.18507701E+04      0.20100491E+04      0.58641873E+03      0.18841880E+04      0.19061433E+03
     -0.49298121E+03      0.14834204E+04      0.18248364E+04      0.11981371E+03      0.38151054E+02
     -0.12327528E+03      0.34042114E+03      0.17399499E+04      0.44072291E+03      0.53203431E+03
      0.17025290E+04      0.42478232E+03     -0.12748113E+03      0.58270940E+03      0.25319674E+03
     -0.97482940E+02      0.18587802E+04     -0.20435461E+03      0.18614120E+04      0.19067656E+04
      0.56302093E+03     -0.47306434E+03      0.19590713E+04      0.24990084E+03      0.19451346E+04
      0.41173664E+03      0.17613324E+04      0.16520041E+04      0.19137858E+04      0.20538360E+04
      0.18225142E+04      0.19598773E+04      0.18610775E+04      0.20346619E+04      0.19943460E+04
      0.29063303E+03      0.12428766E+04      0.18468375E+04      0.52811867E+03     -0.76007328E+02
      0.10424848E+03      0.47271336E+03      0.20180932E+04      0.68551183E+03      0.20004245E+04
     -0.12337344E+03      0.21002722E+04      0.70633642E+03      0.18513211E+04      0.46928184E+03
     -0.33124687E+03     -0.12288858E+03      0.34992841E+03      0.12915321E+03     -0.43699416E+03
      0.20814134E+04      0.28306511E+03      0.11264101E+03      0.19350894E+04      0.37818467E+03
      0.19956694E+04      0.17270951E+04     -0.59138223E+02      0.68749679E+03      0.20083150E+04
     -0.24833261E+03     -0.19208344E+03     -0.38875875E+03     -0.33743224E+03      0.19830286E+04
      0.33228758E+03      0.18697801E+04      0.25351909E+03      0.52150611E+03      0.18475836E+04
      0.19429294E+04      0.22110755E+04      0.19287910E+04      0.20307129E+04      0.18592015E+04
      0.20451621E+04      0.62725412E+03     -0.22290178E+03      0.36231775E+03      0.21047975E+04
      0.19557677E+04      0.20461550E+04      0.18658223E+04      0.19690498E+04      0.17739605E+04
     -0.25714767E+03      0.78205056E+03      0.31432348E+03      0.20822760E+04      0.21640162E+04
      0.20085790E+04      0.21320607E+04      0.11242234E+03      0.19724559E+03      0.21038937E+04
     -0.80373450E+02      0.20978454E+04      0.70552957E+03      0.20085218E+04      0.20428630E+04
      0.20475811E+04      0.20869332E+04      0.20117016E+04      0.20082070E+04      0.19899823E+04
      0.19503767E+04      0.77388322E+03      0.20582751E+04      0.72849524E+03      0.20954025E+04
      0.33317168E+03     -0.13807573E+03     -0.43723068E+02      0.18372080E+04      0.19582939E+04
      0.19756514E+04      0.19206773E+04     -0.94150595E+02      0.19049599E+04      0.18245898E+04
     -0.12752017E+03      0.19191150E+04     -0.21319625E+03      0.19566942E+04      0.20905541E+04
      0.20193827E+04      0.19009348E+04     -0.13014803E+03      0.19979085E+04      0.21105562E+04
     -0.15850485E+03     -0.28214350E+03      0.65472077E+03      0.18146397E+04      0.19707955E+04
      0.18089047E+04      0.19013598E+04     -0.27190818E+03      0.76449411E+01      0.20099170E+04
      0.19920032E+04      0.51006942E+03      0.19187160E+04      0.11375850E+04      0.17254693E+04
      0.25215372E+03      0.18362821E+04      0.16763263E+04      0.39222186E+03      0.20238629E+04
      0.20736957E+03      0.72462363E+03      0.20124055E+04      0.17352061E+04     -0.46633615E+03
      0.19906191E+04      0.20370296E+04      0.89843001E+03     -0.16374506E+03      0.20524490E+04
      0.20495931E+04      0.19245516E+04     -0.15527293E+03      0.20367139E+04      0.22934724E+03
      0.15722392E+02      0.20277409E+04      0.19596095E+04     -0.30235204E+02      0.18996022E+04
      0.20121230E+04      0.16380079E+04      0.20201991E+04      0.12603285E+03      0.19992303E+04
     -0.27911091E+02      0.19366729E+03      0.19712196E+04      0.17071834E+04      0.22420860E+03
      0.18055778E+04      0.18166473E+04      0.18181515E+04      0.18258991E+04      0.17443684E+04
     -0.34635810E+03      0.56629211E+03      0.60349572E+03      0.18660409E+04      0.19549522E+04
     -0.47888353E+03     -0.24964417E+03     -0.10454021E+03     -0.18800359E+01      0.19095890E+04
      0.18299999E+04      0.28951484E+03     -0.28397332E+02      0.27999193E+02      0.37456978E+03
      0.19707277E+04     -0.43431079E+02      0.19509640E+04      0.96671534E+03     -0.40256502E+03
      0.17970115E+04     -0.18829360E+02      0.65972080E+03     -0.45944582E+02      0.56325629E+01
      0.19279174E+04      0.31029912E+03      0.78743831E+02      0.15856247E+04      0.75658636E+03
     -0.12305597E+03     -0.56242166E+02      0.12331320E+03      0.50110480E+03      0.61005137E+03
      0.30323099E+03      0.19427016E+04      0.21142464E+04      0.19360459E+04      0.20062245E+04
     -0.26708223E+03      0.17438167E+04      0.14472761E+03     -0.22557573E+03      0.20435808E+04
      0.20243856E+04      0.17752771E+04     -0.25261692E+03      0.21975030E+03      0.19518901E+04
      0.16993307E+04      0.20254164E+04      0.19378410E+04      0.86245247E+03      0.18057692E+04
      0.21249028E+04      0.19149987E+04      0.20119358E+04      0.19999008E+04      0.19335383E+04
