 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=        1127 ,e=        2103 
      0.29351485E+03     -0.12381995E+03     -0.98476375E+02     -0.13481022E+03     -0.15164142E+03
     -0.51107674E+02     -0.65263198E+02      0.93251935E+01      0.28669814E+03     -0.17890507E+03
      0.22384312E+03      0.22009424E+03     -0.18531927E+03     -0.20850710E+03     -0.16003418E+03
     -0.62440703E+02     -0.28530107E+03     -0.84150480E+02      0.16236870E+03      0.14939242E+03
     -0.23139769E+03     -0.22547653E+03     -0.29094942E+03     -0.47109720E+02     -0.32495744E+03
     -0.28683412E+03     -0.12705405E+03     -0.10250530E+03      0.35222117E+03     -0.59358411E+02
     -0.20505669E+03     -0.20744746E+03      0.33955040E+03     -0.19740047E+03     -0.27477035E+03
     -0.32149288E+03      0.26093916E+03     -0.32925744E+03      0.34523743E+03     -0.28797083E+03
     -0.16917105E+03      0.25638640E+03     -0.38912002E+01     -0.14002813E+03     -0.19652803E+03
     -0.18578752E+03     -0.15966568E+03     -0.28996843E+03     -0.18138791E+03     -0.32183352E+03
     -0.32414167E+03     -0.26720753E+03     -0.32015084E+03     -0.22434876E+03     -0.24648190E+03
     -0.23939674E+03      0.34569300E+03     -0.29378110E+03      0.35210715E+03     -0.13567202E+03
     -0.26973119E+03      0.36824377E+03     -0.27660718E+03      0.36369160E+03     -0.16718333E+03
     -0.25423939E+03      0.11983382E+03      0.31588294E+03      0.27879092E+03     -0.19191810E+03
      0.13464112E+03     -0.26207039E+03      0.34490860E+03     -0.28084437E+03      0.33312124E+03
     -0.23681404E+03     -0.26426445E+03     -0.27540110E+03     -0.27198508E+03      0.27170168E+03
     -0.18283712E+02     -0.28707250E+03     -0.15107110E+03     -0.25257812E+03     -0.22564517E+03
     -0.16596335E+03     -0.18459289E+03     -0.26977425E+03     -0.27106351E+03     -0.18460109E+03
      0.96333495E+02     -0.31990339E+02     -0.28361234E+03      0.11022453E+03     -0.80925032E+02
     -0.28624596E+03     -0.24423704E+03     -0.87681521E+02      0.13175617E+03     -0.27650294E+03
     -0.26398732E+03     -0.32305224E+03     -0.33146817E+03     -0.32258494E+03     -0.25545322E+03
     -0.18962555E+03     -0.25982573E+03      0.17762806E+03     -0.27206159E+03     -0.29658064E+03
     -0.26038534E+03      0.11902755E+03     -0.28399643E+03     -0.18541480E+03     -0.23316011E+03
     -0.22898169E+03     -0.17083562E+03     -0.23737060E+03     -0.32113212E+03     -0.30150601E+03
      0.24068886E+03     -0.31619243E+03      0.22868254E+03     -0.32311704E+03     -0.22277337E+03
     -0.26185730E+02     -0.19050116E+03     -0.20543038E+03     -0.17684106E+03     -0.32901662E+03
     -0.32026954E+03      0.26011354E+03     -0.21874949E+03     -0.17542671E+03     -0.22315535E+03
     -0.24950772E+03      0.33287456E+03     -0.20348390E+03     -0.16493583E+03      0.18908260E+03
     -0.24103105E+03     -0.32610500E+03     -0.25352068E+03     -0.14011826E+03     -0.12598001E+03
     -0.11850029E+03     -0.33586854E+03     -0.31543543E+03     -0.21130348E+03      0.25972845E+03
     -0.13074027E+03     -0.27436355E+03     -0.24998522E+02     -0.24843641E+03     -0.19160106E+03
     -0.18492009E+03     -0.26219870E+03     -0.19620607E+03      0.24847844E+03     -0.13027679E+03
     -0.15539052E+03     -0.13045301E+03      0.43312923E+02     -0.17411160E+03     -0.28570117E+03
     -0.29609956E+03     -0.30840840E+03     -0.30572629E+03     -0.22940067E+03     -0.26332673E+03
     -0.23819698E+03     -0.18986329E+03      0.36847283E+03     -0.62092905E+02      0.30116383E+02
      0.29165506E+02     -0.16930796E+03     -0.29405028E+03     -0.17916560E+03     -0.25566598E+03
     -0.30940781E+03     -0.33671225E+03     -0.18182067E+03      0.12402216E+03     -0.26085068E+03
     -0.26497809E+03     -0.12735998E+03      0.41441367E+02     -0.16023302E+03      0.11046745E+03
     -0.16436711E+03      0.33846093E+03     -0.26177563E+03      0.33905640E+03     -0.14681752E+02
     -0.24393234E+03     -0.31345886E+03      0.24716634E+03     -0.33445237E+03     -0.50091099E+02
      0.25613244E+03     -0.17946362E+03      0.31275033E+03     -0.16998379E+03      0.38161223E+03
     -0.25551973E+03     -0.16224097E+03     -0.26362076E+03     -0.28420024E+03     -0.23542462E+03
     -0.20170486E+03     -0.32293014E+03      0.25875485E+03     -0.14620642E+03     -0.28557431E+03
     -0.31551125E+03     -0.23157974E+03      0.19748771E+03     -0.33653479E+03      0.25046816E+03
     -0.26706237E+03      0.24135638E+03     -0.26305212E+03     -0.24839798E+03      0.25365594E+03
      0.25382089E+03     -0.32719199E+03     -0.29079027E+03     -0.23130353E+03     -0.17013546E+03
     -0.29522064E+03     -0.24243299E+03     -0.27159406E+01     -0.68309807E+02     -0.28893599E+03
     -0.24525460E+03     -0.26667519E+03     -0.19030703E+03     -0.17273325E+03     -0.29140742E+03
     -0.19674047E+03     -0.78185149E+02      0.31798704E+03     -0.73705541E+02      0.27266176E+03
      0.88794447E+02     -0.27284582E+03     -0.27181002E+03     -0.60326699E+02      0.10388103E+03
      0.35246997E+03     -0.17600657E+03     -0.16541480E+03     -0.21707623E+03     -0.25937321E+03
     -0.31405079E+03      0.36355191E+03     -0.11021424E+03     -0.33443013E+03      0.29813221E+03
      0.18965344E+03     -0.30396151E+03     -0.25738560E+03     -0.18164594E+03      0.35637958E+03
     -0.17930517E+03     -0.28409462E+02     -0.22137061E+03     -0.16055828E+03     -0.25212278E+03
     -0.54679041E+02     -0.12325348E+03      0.36599246E+03      0.15089345E+03     -0.11217601E+03
     -0.24526362E+03     -0.18899067E+03     -0.24432839E+03     -0.17884357E+03     -0.20794730E+03
     -0.28208924E+03      0.20595838E+03      0.32639370E+03      0.24146264E+02     -0.10291757E+03
     -0.29020728E+03     -0.21554556E+03     -0.25249580E+03     -0.24366796E+03     -0.29733360E+03
     -0.23182574E+03      0.42530095E+02     -0.10116981E+03     -0.95931372E+02     -0.26438935E+03
     -0.33621400E+03     -0.24280229E+03     -0.26734917E+03     -0.29782812E+03     -0.48788897E+02
     -0.29637106E+03     -0.29141854E+03     -0.32351558E+03     -0.13589769E+03     -0.22426494E+03
     -0.12067802E+03     -0.28680353E+03     -0.19475443E+03     -0.24150815E+03     -0.16534670E+03
     -0.24212598E+03     -0.25475625E+03      0.20828187E+03     -0.82078014E+02      0.23626958E+03
     -0.17550770E+03     -0.29255442E+03     -0.22549793E+03      0.18575997E+03     -0.31368547E+03
     -0.26388357E+03     -0.16033637E+03     -0.17605543E+03     -0.28198294E+03     -0.26320357E+03
     -0.15782088E+03     -0.27415145E+03     -0.22209455E+03     -0.19443260E+03     -0.92874667E+02
     -0.21031619E+03     -0.17872886E+03     -0.11563964E+03     -0.18527705E+03     -0.17710931E+03
     -0.22840854E+03     -0.24305175E+03     -0.30713198E+03     -0.24493368E+03     -0.28249398E+03
     -0.25822540E+03     -0.25275429E+03     -0.18733979E+03     -0.28529789E+03     -0.31697366E+03
     -0.25930383E+03     -0.33031010E+03     -0.23340524E+03     -0.20792107E+03     -0.20062215E+03
     -0.15450318E+03     -0.24845321E+03     -0.22847889E+03     -0.18692572E+03     -0.17651112E+03
     -0.18844060E+03     -0.12143897E+03      0.37523197E+02     -0.13652085E+03     -0.17227391E+03
     -0.98742434E+02     -0.24161360E+03     -0.10559783E+03      0.24916161E+03     -0.14101654E+03
     -0.14075078E+03     -0.19935887E+03     -0.23649976E+03     -0.11280943E+03     -0.26776204E+03
     -0.21801169E+03     -0.16699818E+03     -0.15640367E+03     -0.24071842E+03     -0.12219320E+03
     -0.12691355E+03     -0.15469214E+03     -0.21878432E+03     -0.32564567E+03     -0.16912291E+03
     -0.55839022E+02     -0.25598531E+03     -0.16000104E+03     -0.25849139E+03     -0.12184541E+03
     -0.27157474E+03     -0.15724085E+03      0.27576817E+01      0.28278821E+03     -0.32490587E+03
     -0.67172671E+02     -0.18759264E+02     -0.21342458E+03     -0.95889595E+02      0.15440955E+03
     -0.25901510E+03     -0.21728825E+03     -0.28892828E+03     -0.27053809E+03     -0.26438818E+03
      0.61000748E+01     -0.22961654E+03     -0.31250385E+03     -0.42410080E+01     -0.21564161E+03
     -0.10496312E+02     -0.28743994E+02     -0.18702278E+02     -0.24832375E+03      0.14043759E+02
     -0.11854537E+03     -0.26526375E+03     -0.28787736E+03     -0.18093079E+03     -0.62791362E+02
     -0.24210759E+03     -0.18242121E+03     -0.20444454E+03     -0.12117752E+03     -0.22055743E+03
     -0.21744479E+03     -0.30178838E+03     -0.14754572E+03     -0.18985138E+03     -0.18741861E+03
     -0.32175362E+03     -0.22626438E+03     -0.21274351E+03     -0.23057519E+03     -0.23010025E+02
     -0.27116325E+03     -0.27242388E+03     -0.22387455E+03     -0.21989601E+03      0.33172262E+02
     -0.31840213E+03     -0.22690324E+03     -0.19677381E+03     -0.29351045E+03     -0.30267268E+03
      0.16504783E+03     -0.95495495E+02     -0.18563882E+03      0.27100239E+03     -0.29240372E+03
     -0.19950493E+03     -0.27384656E+03     -0.33460313E+03     -0.23123662E+03     -0.29730729E+03
     -0.17683019E+03     -0.33748010E+03     -0.21087475E+03     -0.25177779E+03     -0.30414959E+03
     -0.27731496E+03     -0.82095236E+02     -0.25237709E+03     -0.14285874E+03      0.18520741E+02
     -0.24643305E+03     -0.26251357E+03     -0.12712938E+02     -0.28975243E+03     -0.80008427E+02
     -0.18627082E+03     -0.28805471E+03     -0.33642504E+03     -0.19492063E+03     -0.29252185E+03
     -0.69514478E+02     -0.20439631E+03     -0.32238881E+03     -0.28726997E+03     -0.17257718E+03
     -0.27407270E+03     -0.13866534E+03     -0.31587585E+03     -0.24305060E+03     -0.21748121E+03
     -0.52541933E+02     -0.20350308E+03      0.11389314E+03     -0.18587892E+03      0.13905953E+02
     -0.23870141E+03      0.59041450E+02     -0.16923619E+03     -0.27857918E+03     -0.12523827E+03
     -0.31345941E+03     -0.32281252E+02     -0.21079170E+03     -0.31462652E+03     -0.12575733E+03
     -0.97173555E+02     -0.21216494E+03     -0.63825616E+02     -0.31553447E+03      0.29211227E+02
     -0.25534121E+03     -0.13059038E+03     -0.90666938E+02     -0.59803994E+02      0.37045811E+03
     -0.50815048E+02     -0.57163779E+02     -0.18687225E+03     -0.26218590E+03     -0.19450603E+03
     -0.82594724E+02     -0.83682972E+02     -0.99788240E+01     -0.11273486E+03      0.31854485E+03
     -0.13304987E+03     -0.11291785E+03     -0.26087006E+03     -0.29770305E+03     -0.69265105E+02
     -0.12853687E+03     -0.29645486E+03     -0.20057954E+03     -0.87535276E+02     -0.12002742E+03
     -0.23457057E+03     -0.13714523E+03      0.11011074E+03     -0.19193349E+03     -0.57727097E+02
     -0.50391817E+02     -0.25620556E+03      0.21242203E+03     -0.16404019E+03      0.17911709E+03
     -0.19255136E+03     -0.21265569E+03     -0.21103981E+03     -0.28653806E+03     -0.29775189E+03
     -0.23339482E+03     -0.22131250E+03     -0.24309427E+03     -0.14728550E+03      0.12662013E+03
     -0.85442784E+02     -0.22844397E+03     -0.18876769E+03     -0.29139744E+02     -0.27712647E+03
     -0.32071590E+03     -0.14656719E+03     -0.28606485E+03     -0.72313713E+02     -0.14575279E+03
     -0.32370313E+03     -0.30170494E+03     -0.23073883E+03     -0.32541229E+03     -0.31468798E+03
     -0.19080357E+03     -0.24280087E+03     -0.25678439E+03      0.21124714E+03     -0.53233278E+01
     -0.23469815E+03     -0.25349639E+03     -0.25083873E+03     -0.26775379E+03      0.15075789E+02
     -0.68687947E+02     -0.19252654E+03     -0.13910256E+03      0.13243755E+03     -0.27837541E+03
      0.41582885E+02     -0.20327630E+03     -0.12689055E+03     -0.23444084E+03     -0.94710099E+02
      0.31014229E+03     -0.11360507E+03     -0.22295212E+03     -0.81807453E+02     -0.24415859E+03
     -0.23078676E+03     -0.27261983E+03     -0.28427415E+03     -0.20830564E+03     -0.20389644E+03
     -0.41006102E+02     -0.25486846E+03     -0.27047556E+03     -0.18844844E+03     -0.24275949E+03
     -0.32620000E+03     -0.22511349E+03     -0.27341149E+03     -0.28451702E+03     -0.22600302E+03
      0.25877909E+02     -0.19484371E+03     -0.26413686E+03      0.28912054E+01     -0.29828103E+03
     -0.28497204E+03      0.20392590E+03      0.17113772E+03     -0.20069246E+03     -0.23053885E+03
     -0.26682975E+03      0.38377644E+03     -0.20351960E+03     -0.20089702E+03     -0.24786815E+03
     -0.16836107E+03     -0.26763245E+03     -0.27128627E+03     -0.23646956E+03     -0.19455898E+03
     -0.51920931E+02     -0.24984350E+03     -0.23880998E+03     -0.22902949E+03     -0.13162032E+03
     -0.20996856E+03     -0.16207592E+03      0.22807351E+03      0.29002889E+03     -0.62694430E+02
     -0.21722073E+03      0.61212083E+02     -0.22206872E+03     -0.40614107E+02     -0.38585620E+02
     -0.20585567E+03     -0.24751155E+03     -0.27534776E+03     -0.23143596E+03     -0.16527972E+03
     -0.26298281E+03     -0.11400746E+03     -0.26935264E+03     -0.18363558E+03      0.66502633E+01
     -0.25106511E+02     -0.21706976E+03     -0.21540009E+03     -0.14554590E+03     -0.18730974E+02
      0.21348091E+03     -0.58450815E+02     -0.11452110E+03     -0.24099304E+03     -0.13793556E+03
     -0.26152696E+03     -0.32170585E+03     -0.18556360E+03     -0.62777935E+02     -0.28473551E+03
     -0.62915404E+02     -0.24285477E+03     -0.20934600E+03     -0.10778994E+03     -0.53194717E+02
     -0.21159752E+03     -0.54866118E+02     -0.22861662E+03     -0.23537362E+03      0.23120925E+03
     -0.12103877E+03     -0.24954959E+03     -0.28597258E+03     -0.27177836E+03     -0.27156990E+03
      0.32808755E+03      0.31231447E+03     -0.25845573E+03      0.38526307E+03      0.18360141E+03
     -0.15254980E+03     -0.23229832E+03     -0.21096922E+03     -0.30205944E+03     -0.26367989E+03
     -0.15958815E+02     -0.26158809E+03     -0.17949760E+03     -0.25303001E+03     -0.28626202E+03
     -0.97711121E+00      0.14950723E+02      0.17660834E+03      0.15916819E+03     -0.26472887E+03
     -0.20387389E+03      0.19155601E+03     -0.16243727E+03     -0.20626543E+03     -0.27331579E+03
      0.20022591E+03      0.35592586E+03     -0.21941444E+03     -0.20735653E+03      0.23401684E+03
      0.34951419E+03     -0.30690908E+03     -0.23344264E+03     -0.20181107E+03     -0.36473344E+02
     -0.26511179E+03     -0.19330189E+03     -0.18246021E+03      0.30713448E+02     -0.24378755E+03
     -0.14422562E+03      0.68842149E+02     -0.21858720E+03     -0.25318574E+03     -0.32212119E+03
