 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=        1158 ,e=        2163 
      0.17662239E+04      0.21369160E+04     -0.39175763E+03     -0.25236308E+03      0.18260366E+04
      0.21143004E+04     -0.49777528E+03     -0.42949479E+03      0.57424125E+03      0.68455913E+03
      0.21372874E+04      0.22366021E+04      0.19080187E+04      0.19284628E+04      0.28378054E+03
      0.21069753E+04      0.21851268E+04      0.20258852E+04     -0.42643905E+03      0.17664310E+04
      0.19539012E+04      0.19325641E+04      0.20818983E+04      0.19696064E+04      0.20939103E+04
      0.21558869E+04      0.19495589E+04      0.17870968E+04      0.16816437E+04      0.18882774E+04
     -0.53822259E+03      0.21173272E+04      0.18779410E+04     -0.65706995E+03      0.19031511E+04
      0.21466486E+04      0.12043145E+04     -0.34938470E+03      0.17034813E+04      0.18878202E+04
      0.18212021E+04      0.22398533E+04      0.21629436E+04      0.21886742E+04     -0.10354500E+04
      0.22382804E+04      0.17292871E+04      0.22456787E+04      0.15514402E+04      0.21422968E+04
      0.21726763E+04      0.68922011E+03      0.19673084E+04     -0.32901706E+03      0.18877753E+04
      0.11359304E+04     -0.28333140E+03      0.13600486E+04     -0.98835023E+03      0.20090309E+04
      0.20047489E+04      0.11551365E+04      0.21774995E+04      0.21813694E+04      0.15472676E+04
     -0.38080443E+03      0.21728083E+04      0.22175476E+04      0.14796302E+04      0.94509192E+03
      0.11823140E+04      0.22412849E+04      0.19722488E+04      0.16068862E+04      0.14400261E+04
      0.19294421E+04     -0.39371043E+03     -0.29471559E+03      0.19155404E+04      0.22170557E+04
      0.20932220E+04      0.20833865E+03     -0.35563186E+03      0.20618026E+04     -0.31908461E+03
      0.16884834E+04      0.19941543E+04      0.20509127E+04      0.19033140E+04     -0.19097487E+03
      0.18418349E+04      0.19914862E+04     -0.61720385E+02      0.19115916E+04     -0.69927811E+03
      0.20690183E+04      0.20385229E+04     -0.58681049E+03      0.16885244E+04      0.21036241E+04
     -0.10286510E+03      0.18775162E+04      0.20917404E+04      0.22042236E+04      0.21151338E+04
      0.20750278E+03      0.13164196E+03      0.21461823E+04      0.21420323E+04      0.20184984E+04
      0.21652796E+04      0.18878738E+04     -0.73021164E+03      0.20236635E+04      0.21469829E+04
     -0.71010867E+03      0.21687708E+04      0.21536281E+04      0.21217893E+04     -0.67873365E+03
      0.20959962E+04      0.19475373E+04      0.21765306E+04      0.20594370E+04     -0.16376366E+03
      0.98772801E+03      0.20476077E+04      0.21954839E+04      0.12724290E+04      0.18575281E+04
      0.22294494E+04      0.21058981E+04      0.18735810E+04      0.19888637E+04     -0.48780294E+03
      0.21574474E+04     -0.19263466E+03      0.18854790E+04      0.21660675E+04     -0.77206037E+02
      0.21727924E+04      0.20142083E+04     -0.41690377E+03      0.20855395E+04     -0.39866524E+03
     -0.28339760E+03      0.32517023E+03     -0.62816299E+03      0.22095370E+04     -0.51284995E+03
      0.21588482E+04      0.21980614E+04      0.21440650E+04      0.21855280E+04     -0.33367366E+03
      0.15265025E+04      0.22185459E+04      0.19068947E+04      0.22090983E+04      0.19127244E+04
      0.21858849E+04      0.13938551E+03      0.22463709E+04      0.22348905E+04     -0.83997436E+02
      0.21861691E+04     -0.33765594E+03      0.21113679E+04     -0.80471945E+03     -0.42650766E+03
     -0.40921389E+03      0.49742900E+03      0.57712582E+03      0.14645391E+02     -0.76596091E+02
      0.21479094E+04      0.22084566E+04      0.20349048E+04      0.21487111E+04      0.20768519E+04
      0.20141473E+04      0.20033526E+04      0.21581764E+04     -0.48870987E+03      0.18995695E+04
      0.22016063E+04      0.21568446E+04      0.55494077E+03      0.17431635E+04      0.28835192E+03
      0.21570026E+04      0.22368786E+04      0.21762854E+04      0.19925389E+04      0.20871148E+04
      0.13413217E+04      0.16173696E+04      0.21092244E+04     -0.44615532E+03      0.22103099E+04
      0.20718480E+04      0.21311496E+04     -0.61961210E+03     -0.11650505E+03      0.59348099E+03
     -0.51367850E+03      0.21879281E+04      0.22030525E+04      0.20180910E+04      0.21374844E+04
      0.22015563E+04      0.22302740E+04      0.22003951E+04     -0.47865394E+03      0.95063449E+02
      0.16451859E+04      0.35449385E+03      0.16198719E+03      0.15876304E+04     -0.51301219E+03
     -0.42466937E+03      0.15790572E+04     -0.48772522E+03     -0.26130859E+03     -0.52196756E+03
      0.21782667E+04      0.61036279E+03      0.66248474E+03      0.15555232E+03      0.92681937E+03
     -0.40456623E+02     -0.76506312E+02     -0.20348927E+03      0.35121464E+03      0.12099916E+03
     -0.29504065E+03      0.13185178E+03      0.21272089E+04     -0.11567674E+04      0.18372039E+04
      0.79300534E+02     -0.16935816E+03     -0.24575054E+03      0.51952034E+03      0.21526347E+04
      0.22292854E+04     -0.26873492E+03      0.21172251E+04      0.19257837E+04      0.21620735E+04
      0.19645555E+04     -0.11796178E+04     -0.26966284E+03      0.21557141E+04     -0.44665424E+03
      0.21398063E+04      0.18706241E+04      0.20368278E+04      0.18073988E+04     -0.34563230E+02
      0.21944328E+04     -0.63511373E+03      0.19805846E+04     -0.18082726E+03      0.15367130E+03
      0.21916879E+04      0.12619465E+04      0.66529540E+03      0.16594051E+04     -0.31730908E+03
     -0.19823860E+03     -0.45390133E+03      0.21604257E+04     -0.23986802E+03      0.22206033E+04
      0.21430648E+04      0.20497091E+04      0.21228825E+04      0.16607119E+04     -0.45379090E+03
      0.21330912E+04     -0.49416634E+03      0.22480175E+04      0.21914527E+04     -0.59674132E+03
     -0.56543591E+03      0.18687241E+04      0.21159320E+04     -0.84886930E+03      0.75700402E+03
     -0.48589278E+03     -0.12232480E+03     -0.53947904E+03     -0.10575600E+04      0.37904477E+02
      0.22199828E+04     -0.28798380E+03      0.47505068E+02     -0.25104506E+03      0.18063438E+04
      0.11385860E+04      0.11505032E+04     -0.60233796E+03      0.50681023E+03     -0.15311688E+02
      0.11767244E+04      0.21225471E+04      0.89816828E+03     -0.27047944E+03     -0.60164928E+03
     -0.29392005E+03     -0.91696700E+03     -0.32338713E+03     -0.38316151E+03      0.21486948E+04
      0.20609050E+04     -0.89688309E+03     -0.86554054E+02      0.11827389E+04     -0.51432246E+03
     -0.10353130E+04      0.17157274E+04      0.18697137E+04      0.18133475E+04     -0.67847100E+03
      0.16373975E+04      0.15996621E+04     -0.35450628E+03     -0.45424874E+03     -0.72523230E+03
      0.21704338E+04     -0.50361964E+03     -0.10740348E+04     -0.30088636E+03     -0.17447301E+03
      0.20912553E+04      0.19645579E+04      0.19980189E+04      0.17878168E+04     -0.75934698E+03
      0.17922293E+04     -0.36473274E+03      0.21112903E+04      0.16969810E+04     -0.32219637E+03
      0.20999039E+04      0.19626827E+04      0.17635010E+04      0.19065562E+04     -0.35127756E+03
     -0.52986717E+03      0.21778295E+04     -0.83118468E+03     -0.50722557E+03     -0.14090354E+03
     -0.42828622E+03     -0.28854410E+03     -0.35163393E+03      0.18898381E+04     -0.47291173E+03
     -0.73542836E+03      0.20808138E+04     -0.37007762E+03      0.62310769E+03      0.16103652E+04
      0.21775681E+04      0.22079081E+04      0.19418930E+04      0.20738244E+04      0.19249276E+03
      0.10821720E+04      0.17988836E+04      0.16614078E+04     -0.59912137E+02      0.22337076E+04
     -0.55004777E+03     -0.25741801E+03      0.12313478E+02      0.21689680E+04     -0.41124753E+03
      0.89955767E+03      0.11163815E+04     -0.14816253E+03      0.22269334E+04      0.10352199E+04
      0.15679550E+04     -0.30273551E+02      0.66821541E+03      0.17066693E+04      0.22483197E+04
      0.42374378E+02      0.18816890E+04     -0.96948523E+03     -0.47481953E+03     -0.86237773E+02
     -0.36873761E+03      0.21283208E+04     -0.46739191E+03     -0.95029780E+03      0.16955756E+04
     -0.60498013E+03     -0.29879404E+02      0.16647842E+04     -0.24914046E+03      0.22246700E+04
     -0.61777391E+03      0.18390149E+04      0.15508158E+04      0.22160255E+04      0.47653348E+03
      0.11272274E+04     -0.76950123E+03      0.18052912E+04     -0.67466580E+03     -0.54273203E+03
      0.22043126E+04     -0.55478407E+03     -0.55152494E+03     -0.80430545E+03     -0.20959071E+03
      0.11145448E+04      0.15523048E+04      0.17591038E+04      0.21022096E+04      0.21918384E+04
     -0.20094698E+02      0.15964657E+04      0.21410178E+04      0.15903262E+04     -0.34837535E+03
      0.16434254E+04      0.20069088E+04      0.21786238E+04      0.19049943E+04     -0.42090376E+03
      0.14069291E+04     -0.37493145E+03      0.20796735E+04     -0.74706932E+03      0.11249334E+04
      0.16944597E+04      0.16685144E+04      0.20662732E+04      0.14007436E+04      0.22377370E+04
      0.20049216E+04      0.19440964E+04      0.21645495E+04     -0.28816703E+03      0.22251720E+04
     -0.80919347E+03      0.37856048E+03      0.15946465E+04     -0.34920407E+03      0.17335435E+04
     -0.33174909E+03     -0.27496469E+03     -0.10188930E+04      0.22116950E+04      0.19612261E+04
      0.19799451E+04     -0.39888796E+03      0.19282717E+04     -0.27129109E+03     -0.53058425E+03
     -0.50395583E+03     -0.47893543E+03     -0.51801606E+03      0.19809088E+04     -0.50044156E+03
     -0.28970278E+03      0.32977303E+02      0.20435388E+04     -0.43822200E+03     -0.66381322E+03
      0.13780548E+04      0.17088019E+04     -0.92900352E+03      0.21495746E+04      0.18467688E+04
     -0.23132972E+03      0.20524011E+04      0.18013027E+04      0.16046904E+04      0.16540779E+04
      0.17795255E+04     -0.54479079E+03      0.14656558E+04      0.16582199E+04     -0.55471183E+03
      0.15965295E+04      0.15280184E+04      0.96984898E+02     -0.46531713E+03     -0.58002434E+03
      0.14581135E+04     -0.58118937E+03      0.15350949E+04     -0.57714053E+03      0.13899085E+04
     -0.66208924E+02      0.17514946E+04      0.20316879E+04      0.19039765E+04      0.19730259E+04
      0.16375649E+04      0.79547141E+02      0.20378655E+04     -0.35533785E+03     -0.49522355E+03
      0.16272882E+04      0.16473784E+04      0.15180872E+04      0.83655445E+03      0.20313309E+04
      0.17989807E+04     -0.30703757E+03      0.11088115E+04     -0.54966478E+03     -0.56894469E+03
     -0.85853394E+03     -0.49827060E+03      0.22204861E+04      0.43575164E+03      0.17215510E+03
      0.11079829E+04      0.18178366E+04     -0.49913287E+03     -0.41487442E+03      0.70891236E+03
     -0.42068356E+03      0.16539302E+04      0.16901163E+04      0.20574592E+04     -0.44390018E+03
     -0.90746035E+03      0.17195894E+04      0.13792452E+04      0.20926426E+04      0.21740609E+04
      0.22498300E+04      0.14931172E+04      0.21285448E+04     -0.97719574E+03      0.19955598E+04
      0.19220991E+04      0.20231753E+04     -0.34872027E+03      0.13169575E+04      0.16581053E+04
     -0.39695703E+03      0.19399516E+04     -0.86338400E+03     -0.46092058E+03      0.20492862E+04
      0.18623538E+04      0.17694242E+04      0.21336745E+04     -0.47072649E+03      0.12850061E+04
     -0.34384022E+03      0.11110312E+04      0.17880361E+04      0.21214554E+04      0.54885295E+03
      0.11044351E+04      0.11067597E+04      0.99026587E+03     -0.35907230E+03     -0.37237244E+03
     -0.49261777E+03      0.11081280E+04     -0.19511586E+03      0.15440769E+04      0.14178178E+04
      0.17811490E+04      0.11014266E+04     -0.12857103E+03      0.17619885E+04      0.11024028E+04
     -0.58265826E+03      0.21320436E+04      0.11029231E+04      0.35164435E+03      0.18321186E+04
      0.11032715E+04      0.21601536E+04      0.21166943E+04     -0.32142612E+03     -0.36845314E+03
      0.14919585E+04     -0.20459870E+03      0.20984923E+04      0.17746214E+04      0.19618579E+04
     -0.25626504E+03      0.16865980E+04      0.16196167E+04      0.20740432E+04     -0.77559892E+03
      0.12521993E+04      0.15579994E+04      0.19789962E+04      0.21692274E+04      0.17318750E+04
      0.21876975E+04      0.21508201E+04      0.20186114E+04      0.14896275E+04      0.19125697E+04
      0.16780126E+04      0.16922763E+04     -0.61594745E+03      0.17819595E+04      0.17747888E+04
     -0.21915415E+03     -0.30720971E+03     -0.70962456E+03     -0.37700757E+03      0.13226839E+04
      0.15031207E+04      0.11613662E+04      0.17083583E+04      0.12073288E+04      0.11942593E+04
     -0.32213933E+03     -0.37207970E+03      0.18126047E+04     -0.20682261E+03      0.16008156E+04
      0.18944261E+04     -0.51162750E+03     -0.30736180E+03      0.18309027E+04      0.21410012E+04
      0.11863130E+04      0.20885498E+04      0.17175909E+04     -0.68821021E+03     -0.41101217E+03
     -0.77545130E+03      0.21294343E+04     -0.35419632E+03     -0.76537273E+03      0.16479727E+04
      0.17527749E+04      0.21310864E+04      0.13399703E+04     -0.83195589E+03     -0.12269324E+03
      0.21335668E+04     -0.30564079E+03      0.18889903E+04      0.18626562E+04      0.19055478E+04
      0.22350275E+04      0.57688268E+03      0.18738680E+04      0.18917735E+04     -0.69724268E+03
      0.19435674E+04     -0.12074882E+03      0.17770342E+04      0.21472020E+04     -0.40855706E+03
     -0.38248619E+03     -0.94516882E+03      0.21557607E+04      0.12305353E+04      0.17272495E+04
     -0.61448421E+03      0.15157756E+04      0.13150816E+02      0.65821151E+03      0.18082844E+04
      0.12974547E+04     -0.53194425E+03      0.20794661E+04     -0.10488502E+04     -0.20518049E+03
     -0.57096687E+03      0.13138702E+04     -0.46853509E+03     -0.45444629E+03      0.19004820E+04
     -0.46277105E+03     -0.55580186E+03      0.12910125E+04     -0.50582515E+03     -0.93619347E+02
     -0.11399199E+04      0.17444434E+04      0.19247084E+04      0.17114430E+04      0.16503594E+04
     -0.43525098E+03     -0.34448132E+03     -0.17584437E+03      0.17003519E+04     -0.55311851E+03
     -0.51542017E+03      0.13128225E+04      0.18766563E+03     -0.46384071E+03     -0.36400059E+03
      0.17378409E+04      0.14742229E+04     -0.21895672E+03      0.17578494E+04      0.17702514E+04
     -0.31544867E+03     -0.51725736E+03     -0.61108729E+03     -0.31348920E+03      0.13352871E+04
     -0.41518394E+03     -0.42690747E+02     -0.51586057E+03      0.42218429E+03      0.16145234E+04
      0.19330913E+04      0.19036314E+04      0.12064227E+04      0.18824914E+04      0.19918193E+03
      0.63967756E+03      0.18011723E+04     -0.38525451E+03      0.17309709E+04      0.13050221E+04
