 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.159000000000000      ",n=        1158 ,e=        2163 
      0.12527227E+04      0.41649730E+03     -0.15753459E+03      0.12385360E+04     -0.13653354E+03
      0.11346321E+04     -0.15477565E+03      0.51343377E+03      0.56654711E+03      0.58759855E+03
      0.47732050E+03     -0.18647411E+03      0.20837177E+04      0.42667865E+03      0.40208688E+03
      0.53385775E+03      0.20280803E+04     -0.18280757E+03     -0.42091096E+02      0.20165719E+04
      0.35328497E+03     -0.12939469E+03      0.50693657E+03      0.36084802E+03     -0.16537043E+02
     -0.11616415E+03      0.20372083E+04      0.19755951E+04      0.18925811E+04      0.19912543E+04
      0.50049789E+03     -0.46669628E+02      0.12198973E+04      0.20975959E+04      0.52868591E+03
      0.19767841E+04      0.72943581E+03      0.48346980E+03      0.91149033E+02      0.56438802E+03
      0.18652046E+04      0.12820358E+03      0.19747735E+04     -0.13967451E+03     -0.22807212E+03
      0.54383619E+03      0.19115986E+04      0.15008903E+04     -0.21555440E+03      0.20678492E+04
      0.31606386E+03     -0.14073030E+03     -0.20668572E+03      0.19052550E+04      0.12853480E+04
      0.19057844E+04     -0.10942483E+03      0.19832176E+04     -0.13305262E+03     -0.12179542E+03
     -0.56475644E+01     -0.18006558E+03      0.56291930E+03      0.56208553E+03      0.14562583E+04
      0.11752605E+04     -0.93414307E+02     -0.16330314E+03      0.47808574E+03      0.16337865E+04
     -0.24624914E+03      0.14838971E+03      0.24771786E+03      0.53483929E+03     -0.35467330E+03
      0.56827197E+03      0.20017828E+04      0.81673924E+02      0.14112691E+03      0.35705148E+03
      0.20897228E+04      0.54525333E+03      0.20440258E+04     -0.21173139E+03     -0.13945950E+03
      0.53981196E+03     -0.21180881E+03      0.20556999E+04     -0.12692262E+03      0.67939990E+01
      0.19553565E+03      0.18018118E+04      0.47394148E+03      0.16832646E+04     -0.30621059E+03
      0.20454723E+04     -0.16650343E+03     -0.12922235E+03     -0.17277031E+03      0.20734743E+04
      0.21006054E+04     -0.20281311E+03      0.20696270E+04      0.58470361E+03      0.19746669E+04
     -0.27470648E+03     -0.13389910E+03      0.19172463E+04     -0.12113803E+03     -0.85070525E+02
      0.20848363E+04      0.66268088E+03      0.37311535E+02      0.18681742E+04     -0.12965792E+03
      0.17005853E+04      0.19807013E+04      0.18028669E+04      0.19488603E+04     -0.93709375E+02
      0.18783274E+04     -0.18733429E+03      0.18624304E+04     -0.17134585E+03      0.18687043E+04
      0.21080250E+04      0.12880334E+03      0.20949658E+04     -0.36822383E+02     -0.17583708E+03
      0.16827708E+04      0.16744737E+04      0.20914330E+04     -0.14377068E+03     -0.11613192E+03
     -0.21807001E+03      0.18845260E+04      0.49916332E+03      0.19588480E+04     -0.15533682E+03
      0.10200377E+03      0.52455878E+03      0.18909398E+04     -0.19715988E+03     -0.68649201E+02
      0.20736102E+04      0.57332095E+03      0.18677889E+04      0.14719370E+02     -0.22209625E+03
      0.19000996E+04     -0.14224410E+03      0.11185302E+04     -0.43993416E+02     -0.12249838E+03
     -0.20131384E+03     -0.20276011E+03     -0.21381194E+03      0.18732432E+04      0.13151039E+04
      0.36001002E+03     -0.34837677E+03      0.26421961E+02     -0.57689203E+02     -0.40205577E+02
     -0.11755924E+03     -0.34379825E+03      0.52417439E+03      0.20782562E+04      0.28194829E+02
      0.35547654E+03     -0.37269093E+02      0.10814978E+03      0.16585867E+04      0.16419910E+04
      0.12876570E+04      0.19191982E+04      0.18169241E+04      0.19236117E+04      0.56964321E+03
      0.46091481E+03      0.13192210E+04      0.42348118E+03      0.17813411E+04      0.17438097E+04
     -0.21607368E+03     -0.17630143E+03      0.21559605E+04      0.19736551E+04      0.17752527E+04
      0.60298833E+02      0.36424138E+03      0.18343446E+04     -0.51631014E+02     -0.13966141E+03
      0.16702944E+04      0.11087049E+01      0.21315036E+04     -0.17443127E+03      0.18010960E+04
      0.17662379E+04      0.35062926E+03     -0.42255072E+02      0.21916955E+03      0.18287571E+04
      0.17492027E+03     -0.10607152E+03     -0.63925676E+02      0.33503440E+03      0.69318642E+02
      0.15121608E+03     -0.53905557E+03      0.19079361E+04      0.19284148E+04     -0.32879551E+03
      0.21079514E+04      0.18502504E+03      0.20258638E+04     -0.73490555E+02      0.17664793E+04
      0.19538862E+04      0.19340318E+04      0.47368887E+03      0.19695906E+04      0.38412475E+03
      0.27888778E+03      0.19486277E+04      0.17868630E+04      0.16817381E+04      0.18884217E+04
     -0.12056838E+03      0.21249689E+04      0.18794134E+04     -0.18234198E+03      0.19030584E+04
      0.96043675E+03      0.12047604E+04      0.69253395E+02      0.17034972E+04      0.18886673E+04
      0.18131362E+04     -0.44318886E+03      0.21461170E+03     -0.99174710E+02      0.98966259E+02
      0.19381158E+03      0.17293041E+04     -0.72951976E+02      0.30702266E+03     -0.43201466E+03
      0.34101933E+03      0.40214024E+02      0.19676068E+04      0.80071271E+02      0.18876662E+04
      0.11358682E+04      0.40545120E+03      0.13600667E+04      0.12920513E+03      0.20090021E+04
      0.20047213E+04      0.11558236E+04      0.56385770E+03      0.55824847E+02      0.15472937E+04
     -0.24031338E+03     -0.17198868E+03     -0.32863299E+02      0.14796959E+04     -0.31563209E+03
      0.11829007E+04     -0.19861442E+03      0.19728534E+04      0.16068969E+04     -0.26682261E+03
      0.19323594E+04      0.96800508E+02     -0.18866211E+02      0.19197186E+04     -0.32583602E+03
      0.20931174E+04     -0.34551918E+03     -0.24939634E+02      0.20617811E+04     -0.22465593E+03
      0.16885060E+04      0.19941594E+04      0.20508627E+04      0.19033146E+04     -0.19210868E+03
      0.18418819E+04      0.19914630E+04      0.36116580E+01      0.19163867E+04      0.64200719E+02
      0.78466431E+03      0.20385070E+04      0.40900061E+03      0.16886772E+04      0.33254437E+03
      0.61146848E+02      0.18775056E+04      0.43588280E+03     -0.13448900E+03      0.27748541E+03
      0.66173538E+02     -0.17684964E+03      0.11128959E+03      0.40092333E+03      0.20184816E+04
      0.38571687E+03      0.18878604E+04      0.10481380E+02      0.20236526E+04      0.31962503E+03
     -0.30162958E+02      0.16151510E+03      0.35221400E+03      0.45023461E+03      0.31703483E+02
      0.20961100E+04      0.19478755E+04      0.57161062E+03      0.17058391E+04      0.29372361E+03
     -0.33338186E+03      0.20475909E+04      0.50243094E+03     -0.14761407E+03      0.18554142E+04
     -0.30765184E+02      0.27415168E+03      0.18726565E+04      0.19888544E+04     -0.27730607E+03
      0.32651345E+03      0.26696005E+03      0.18849652E+04      0.45895997E+03      0.35008682E+03
      0.13492677E+03      0.20142016E+04      0.19580646E+03     -0.15420915E+03     -0.35989662E+02
     -0.19049169E+03     -0.21729913E+03      0.43352772E+03     -0.32294138E+03      0.72466376E+02
      0.26987839E+03     -0.22617490E+03      0.46418570E+03      0.57210030E+03     -0.89553591E+02
      0.15265579E+04      0.38334152E+03      0.19068267E+04     -0.75740737E+02      0.19127153E+04
     -0.48282565E+02     -0.28942721E+03     -0.32634669E+03     -0.35048308E+03     -0.38836947E+02
      0.49921554E+03      0.29774328E+02      0.21103400E+04      0.42384207E+03     -0.27745960E+03
      0.16115520E+03      0.11091657E+02     -0.68781511E+02     -0.31496338E+03     -0.24187398E+03
      0.35695391E+03      0.37966984E+03      0.20348757E+04      0.39471169E+03      0.76200306E+03
      0.20140492E+04      0.20033638E+04      0.24816333E+03     -0.22964724E+03      0.19052004E+04
     -0.31010785E+02      0.94873689E+02     -0.19050434E+02      0.17431574E+04      0.78870956E+02
      0.40081859E+03     -0.27457034E+03      0.66900434E+02      0.19925449E+04      0.74781395E+03
      0.13413514E+04      0.16175498E+04      0.78279918E+03     -0.31176626E+02      0.18046877E+03
      0.20718322E+04      0.39941051E+03     -0.20371399E+03      0.32066278E+03      0.35915040E+02
     -0.15316661E+03      0.13670031E+02     -0.77940959E+01      0.20181011E+04      0.10692418E+04
     -0.73127705E+02     -0.78794210E+02      0.18504037E+03     -0.29427180E+03      0.48163120E+03
      0.16451846E+04      0.36152818E+02      0.30719131E+03      0.15876531E+04      0.90872609E+00
     -0.36865763E+02      0.15792355E+04     -0.11507946E+03     -0.90847184E+02     -0.24438443E+03
      0.28898527E+02     -0.31347764E+03     -0.20256741E+03     -0.19059942E+03     -0.91365356E+02
      0.36749457E+03      0.27720501E+02     -0.27207068E+03     -0.21536585E+03     -0.43448881E+02
     -0.17357710E+03     -0.13499067E+03      0.45170965E+03     -0.36288453E+02      0.18359520E+04
      0.77631155E+02     -0.54127002E+02      0.13737193E+01      0.52888894E+02      0.23454748E+03
      0.21998343E+03      0.27120090E+03      0.21197465E+04      0.19257721E+04      0.22651883E+03
      0.19629244E+04     -0.48659942E+02     -0.18225967E+03     -0.53995309E+03      0.13156194E+02
     -0.65079145E+02      0.18705907E+04      0.20368022E+04      0.18073973E+04      0.18628033E+03
      0.54286053E+03     -0.16450477E+03      0.19805670E+04      0.29331387E+02      0.25082132E+03
     -0.24516288E+02      0.12715273E+04     -0.21867565E+03      0.16594104E+04     -0.20300253E+03
     -0.10433988E+02     -0.25390167E+03     -0.53047722E+03      0.36042611E+03     -0.34806245E+02
      0.22501665E+03      0.20497176E+04      0.15115530E+04      0.49488313E+03     -0.29203920E+02
      0.24229836E+03     -0.29819713E+02     -0.23398393E+03      0.36380995E+02      0.32773266E+03
     -0.15203407E+03      0.18687144E+04      0.87698592E+03     -0.15583485E+03     -0.32310207E+03
     -0.22593686E+03      0.31111892E+03     -0.42061962E+02      0.29879385E+01      0.40461689E+03
     -0.24503461E+03      0.20371238E+03      0.17159980E+03      0.22959161E+03      0.18063456E+04
     -0.32740156E+03      0.11501697E+04     -0.21448412E+03      0.44287928E+03      0.11950443E+03
      0.11764745E+04      0.32938211E+03     -0.24146263E+03      0.22318401E+03     -0.19672294E+03
      0.21784881E+03      0.36842808E+03     -0.18189987E+02     -0.96221291E+02      0.50004995E+02
      0.20608591E+04      0.35757218E+03     -0.15235167E+03      0.11824684E+04     -0.13817955E+03
     -0.44309069E+02      0.17157285E+04      0.18696667E+04      0.18133406E+04     -0.11075368E+03
      0.16373566E+04      0.15996563E+04      0.38913802E+02     -0.99281339E+02      0.43671362E+03
      0.20228321E+03     -0.33513713E+02     -0.56137080E+02      0.16809810E+03      0.27725583E+03
      0.57025562E+03      0.19645598E+04      0.19979960E+04      0.17878089E+04      0.41008665E+03
      0.17922224E+04     -0.10087336E+02      0.39134366E+03      0.16969627E+04     -0.86986255E+02
      0.42885057E+03      0.19626882E+04      0.17635002E+04      0.19065523E+04      0.17477669E+03
     -0.11225731E+03      0.33687586E+03      0.35742294E+03     -0.43711122E+02     -0.56955114E+02
      0.41172888E+03      0.21761063E+03      0.19726254E+02      0.18898451E+04      0.11367518E+03
     -0.13508111E+02      0.20807905E+04      0.65475044E+02     -0.28506600E+03      0.16103708E+04
     -0.20045785E+03     -0.82964848E+02      0.19418787E+04      0.20738400E+04     -0.17423291E+03
      0.54589343E+03      0.17988491E+04      0.16612488E+04     -0.70797059E+01     -0.13824042E+03
      0.26272478E+02     -0.10955775E+03      0.80013252E+01      0.23974682E+03     -0.10027781E+03
     -0.28850037E+03      0.11159481E+04      0.29841577E+03     -0.45192355E+03     -0.40225162E+03
      0.15681047E+04     -0.94134906E+01      0.47172742E+03      0.17066710E+04     -0.54159364E+03
     -0.76814808E+02      0.18816225E+04     -0.61890310E+02     -0.32545853E+02      0.35891256E+03
     -0.14751114E+03      0.14199177E+04     -0.16949582E+03     -0.30623879E+01      0.16955724E+04
      0.47707531E+02      0.45505188E+03      0.16647880E+04      0.25575194E+03     -0.39335246E+03
     -0.17934538E+03      0.18389833E+04      0.15508220E+04     -0.47290476E+03     -0.19053688E+03
      0.57116922E+03     -0.17879902E+03      0.18053125E+04      0.34642258E+03      0.97388431E+02
     -0.32795817E+03     -0.17008591E+03     -0.14657327E+03     -0.16874232E+03      0.25480579E+03
      0.11143953E+04      0.15522790E+04      0.17591253E+04      0.21009800E+04     -0.11666821E+03
      0.46717495E+03      0.15962828E+04     -0.48320992E+02      0.15903251E+04     -0.89948988E+02
      0.16435771E+04      0.20069249E+04      0.92705638E+02      0.19049979E+04      0.57617945E+02
      0.14069800E+04     -0.33329595E+03      0.63066511E+03     -0.14979438E+03      0.11246811E+04
      0.16945664E+04      0.16686331E+04      0.10899986E+04      0.14008901E+04     -0.27502225E+03
      0.20049021E+04      0.19440354E+04      0.23831384E+03     -0.18219522E+03     -0.13744762E+03
     -0.21410272E+02      0.84053048E+02      0.15944858E+04      0.11133502E+02      0.17335464E+04
     -0.20426099E+03      0.20501267E+03      0.24040599E+02      0.17231532E+02      0.19612145E+04
      0.19799575E+04     -0.21947363E+03      0.19282778E+04     -0.17494396E+03     -0.92246502E+02
      0.35153875E+03     -0.22764183E+03      0.27989389E+03      0.19786684E+04     -0.74015779E+02
     -0.18423405E+03      0.14126463E+02      0.53653983E+03      0.34655817E+02     -0.12236288E+03
      0.13781653E+04      0.17088254E+04     -0.45341427E+02      0.30470749E+03      0.18467752E+04
      0.21698960E+03      0.20505359E+04      0.18013055E+04      0.16047782E+04      0.16541058E+04
      0.57446230E+03     -0.22757000E+03      0.14656919E+04      0.16583767E+04     -0.13047945E+03
      0.15965619E+04      0.15280209E+04     -0.15193984E+03     -0.80052619E+02     -0.21882186E+03
      0.14581394E+04     -0.20086593E+03      0.15351286E+04     -0.87068782E+02      0.13899682E+04
      0.12576505E+03      0.17514872E+04      0.20317000E+04      0.19039897E+04      0.19730374E+04
      0.16374258E+04     -0.80679029E+02      0.20376418E+04      0.14832314E+03     -0.45905167E+02
      0.16274516E+04      0.16472405E+04      0.15182230E+04     -0.27361800E+03      0.20313501E+04
      0.17989886E+04      0.15183614E+03      0.11078938E+04     -0.17589776E+03     -0.15889310E+03
