 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=        1072 ,e=        1992 
      0.35925389E+03      0.41089529E+03      0.33673025E+03      0.35648020E+03      0.41011858E+03
      0.47422584E+03      0.38856965E+03      0.76090168E+03      0.42687913E+03      0.40012293E+03
      0.70655890E+03      0.52896990E+03      0.36590040E+03      0.59580053E+03      0.50518658E+03
      0.36428594E+03      0.39983548E+03      0.45796527E+03      0.55507984E+03      0.66398572E+03
      0.58066277E+03      0.54581101E+03      0.43522639E+03      0.46263152E+03      0.41813407E+03
      0.40670679E+03      0.40476331E+03      0.75703556E+03      0.45601995E+03      0.46153875E+03
      0.49724568E+03      0.88397397E+03      0.36756814E+03      0.42850925E+03      0.39909917E+03
      0.48680627E+03      0.44246417E+03      0.63753470E+03      0.40956260E+03      0.50411763E+03
      0.48052705E+03      0.40642164E+03      0.42541840E+03      0.70967248E+03      0.95139042E+03
      0.42332112E+03      0.68355756E+03      0.67075154E+03      0.35387121E+03      0.40838398E+03
      0.52192408E+03      0.40540519E+03      0.85450368E+03      0.40064907E+03      0.40038434E+03
      0.63286906E+03      0.40473469E+03      0.37934099E+03      0.56732216E+03      0.37746715E+03
      0.63778790E+03      0.68209805E+03      0.47417612E+03      0.69399468E+03      0.68605887E+03
      0.34439286E+03      0.40019338E+03      0.39931969E+03      0.42803351E+03      0.45177223E+03
      0.53388276E+03      0.65820117E+03      0.67274780E+03      0.42621407E+03      0.53861283E+03
      0.41099699E+03      0.42537357E+03      0.49006114E+03      0.48762384E+03      0.41302354E+03
      0.55668095E+03      0.55971099E+03      0.66280464E+03      0.70012568E+03      0.39864373E+03
      0.40130999E+03      0.68752696E+03      0.67453806E+03      0.41576210E+03      0.67785368E+03
      0.33296582E+03      0.67032532E+03      0.68651299E+03      0.40536042E+03      0.54405051E+03
      0.55652630E+03      0.64735537E+03      0.28491336E+03      0.38783822E+03      0.40575990E+03
      0.39778771E+03      0.39821021E+03      0.55224982E+03      0.40504032E+03      0.63964763E+03
      0.40476496E+03      0.64723764E+03      0.40380404E+03      0.53924706E+03      0.40496839E+03
      0.75271858E+03      0.48952740E+03      0.40293356E+03      0.65092907E+03      0.68474762E+03
      0.35777041E+03      0.74658119E+03      0.40011131E+03      0.41859571E+03      0.56615631E+03
      0.37458456E+03      0.72340157E+03      0.42673220E+03      0.56185844E+03      0.69127263E+03
      0.56109613E+03      0.54196010E+03      0.69887171E+03      0.56161935E+03      0.45893862E+03
      0.37333848E+03      0.66248418E+03      0.61746807E+03      0.48605941E+03      0.39673967E+03
      0.64498546E+03      0.72684144E+03      0.53284450E+03      0.54361223E+03      0.49728441E+03
      0.42657600E+03      0.68737834E+03      0.77912683E+03      0.32546986E+03      0.37052827E+03
      0.58333468E+03      0.66585373E+03      0.68134237E+03      0.59488758E+03      0.67463802E+03
      0.68471997E+03      0.40340772E+03      0.76957790E+03      0.40464397E+03      0.42649707E+03
      0.40148654E+03      0.50538404E+03      0.69958618E+03      0.65474774E+03      0.54679538E+03
      0.47623352E+03      0.47223668E+03      0.65006080E+03      0.48425757E+03      0.41811389E+03
      0.41956933E+03      0.48512173E+03      0.37998951E+03      0.39788997E+03      0.72503111E+03
      0.37740909E+03      0.31194626E+03      0.39977410E+03      0.30472738E+03      0.45166548E+03
      0.39927146E+03      0.53424838E+03      0.69496530E+03      0.67239591E+03      0.43438241E+03
      0.71239389E+03      0.32365785E+03      0.29257286E+03      0.37888260E+03      0.41482657E+03
      0.39655141E+03      0.36711318E+03      0.51405396E+03      0.48489915E+03      0.73851228E+03
      0.40428066E+03      0.48972008E+03      0.39586058E+03      0.39931213E+03      0.34358562E+03
      0.64903276E+03      0.34788562E+03      0.39903833E+03      0.47742607E+03      0.68625801E+03
      0.65870877E+03      0.69847355E+03      0.77680438E+03      0.35371533E+03      0.65369059E+03
      0.90487740E+03      0.46869421E+03      0.70642188E+03      0.52523727E+03      0.38657375E+03
      0.64948025E+03      0.37216296E+03      0.67986193E+03      0.63910878E+03      0.40301610E+03
      0.40166714E+03      0.51263779E+03      0.56894821E+03      0.50462152E+03      0.65428131E+03
      0.69776236E+03      0.67466562E+03      0.64358966E+03      0.51395513E+03      0.39942551E+03
      0.40149448E+03      0.69066206E+03      0.61520101E+03      0.66300686E+03      0.57922826E+03
      0.59829904E+03      0.66001876E+03      0.39380304E+03      0.38008714E+03      0.34552673E+03
      0.74678511E+03      0.64013312E+03      0.50920691E+03      0.53984170E+03      0.60209249E+03
      0.64329127E+03      0.37180636E+03      0.39660862E+03      0.28537736E+03      0.57113334E+03
      0.40214334E+03      0.40132675E+03      0.75853787E+03      0.62234525E+03      0.59251321E+03
      0.68280166E+03      0.28001930E+03      0.37907236E+03      0.36240926E+03      0.39834638E+03
      0.40198584E+03      0.38801648E+03      0.44188172E+03      0.59441300E+03      0.40486077E+03
      0.41349905E+03      0.50766047E+03      0.49481185E+03      0.35822934E+03      0.33563946E+03
      0.39184917E+03      0.41657886E+03      0.65240137E+03      0.50672273E+03      0.44293339E+03
      0.31309409E+03      0.55021001E+03      0.56820911E+03      0.61850303E+03      0.68200599E+03
      0.47355537E+03      0.53876008E+03      0.35730136E+03      0.40233298E+03      0.76989294E+03
      0.46993202E+03      0.57569589E+03      0.63070021E+03      0.35352147E+03      0.70557624E+03
      0.38579470E+03      0.67579800E+03      0.40592949E+03      0.38940316E+03      0.57826743E+03
      0.75998557E+03      0.57402875E+03      0.59059704E+03      0.39134238E+03      0.80440628E+03
      0.40179517E+03      0.58218571E+03      0.46199942E+03      0.64648233E+03      0.32832489E+03
      0.41431186E+03      0.67922758E+03      0.40434507E+03      0.40385481E+03      0.39302128E+03
      0.87787984E+03      0.40561158E+03      0.39969656E+03      0.69683978E+03      0.36563683E+03
      0.59595994E+03      0.40358793E+03      0.49874386E+03      0.54024466E+03      0.87203342E+03
      0.83575047E+03      0.38530833E+03      0.37780143E+03      0.39178691E+03      0.42850126E+03
      0.40525247E+03      0.60280919E+03      0.26573938E+03      0.64866388E+03      0.60477018E+03
      0.40117035E+03      0.38994948E+03      0.63792649E+03      0.54977501E+03      0.39307234E+03
      0.29809899E+03      0.64994637E+03      0.40393897E+03      0.63978371E+03      0.40199823E+03
      0.90664102E+03      0.36260545E+03      0.41024720E+03      0.84655461E+03      0.40530268E+03
      0.65089409E+03      0.51996509E+03      0.51436735E+03      0.58994261E+03      0.51657049E+03
      0.39996601E+03      0.36521585E+03      0.55047126E+03      0.38956562E+03      0.79916929E+03
      0.44804336E+03      0.42577423E+03      0.51630439E+03      0.55344343E+03      0.50612352E+03
      0.39350178E+03      0.59046483E+03      0.52786655E+03      0.91031060E+03      0.38889996E+03
      0.42165222E+03      0.49571185E+03      0.66499391E+03      0.43430853E+03      0.54614204E+03
      0.40022371E+03      0.86130179E+03      0.39806102E+03      0.39169088E+03      0.64313038E+03
      0.41139988E+03      0.38365118E+03      0.64426885E+03      0.76425877E+03      0.42745760E+03
      0.64441464E+03      0.46723734E+03      0.40084048E+03      0.39398489E+03      0.31386597E+03
      0.56065810E+03      0.38430406E+03      0.55247160E+03      0.75927271E+03      0.61914334E+03
      0.63022244E+03      0.40081382E+03      0.30509170E+03      0.40489013E+03      0.63186561E+03
      0.63626232E+03      0.58141862E+03      0.47062398E+03      0.62286928E+03      0.40862740E+03
      0.35469569E+03      0.40123441E+03      0.49508704E+03      0.44429681E+03      0.36021031E+03
      0.49002944E+03      0.61389059E+03      0.58912181E+03      0.81864877E+03      0.40471256E+03
      0.48380526E+03      0.55279528E+03      0.90931318E+03      0.31319669E+03      0.48760026E+03
      0.55677212E+03      0.61005749E+03      0.50274266E+03      0.73277802E+03      0.54928282E+03
      0.55595155E+03      0.55914660E+03      0.53391251E+03      0.61159695E+03      0.69770281E+03
      0.91302571E+03      0.32418260E+03      0.42197096E+03      0.54393496E+03      0.39956738E+03
      0.45811925E+03      0.40282908E+03      0.39628829E+03      0.54998381E+03      0.41433397E+03
      0.69626974E+03      0.50513371E+03      0.45958888E+03      0.54630028E+03      0.42478984E+03
      0.59306127E+03      0.62147376E+03      0.41109414E+03      0.47684823E+03      0.46367803E+03
      0.84255486E+03      0.42446465E+03      0.94133978E+03      0.39655524E+03      0.68730809E+03
      0.55432784E+03      0.54513685E+03      0.54809151E+03      0.91640190E+03      0.86942324E+03
      0.30360140E+03      0.91186891E+03      0.32189399E+03      0.92178143E+03      0.63277952E+03
      0.82813015E+03      0.84678251E+03      0.40950282E+03      0.52475428E+03      0.89412566E+03
      0.35957551E+03      0.42544333E+03      0.71297051E+03      0.54731416E+03      0.38653943E+03
      0.40115272E+03      0.40612502E+03      0.66076779E+03      0.40262296E+03      0.40404430E+03
      0.56348416E+03      0.54552433E+03      0.40244892E+03      0.52873826E+03      0.55470385E+03
      0.48998460E+03      0.40984769E+03      0.58294992E+03      0.40053000E+03      0.52669693E+03
      0.44350168E+03      0.41568573E+03      0.39309144E+03      0.52575773E+03      0.38373924E+03
      0.39420485E+03      0.66037801E+03      0.88233803E+03      0.26756721E+03      0.40036419E+03
      0.40654699E+03      0.59271244E+03      0.91094506E+03      0.38168288E+03      0.27885909E+03
      0.28602061E+03      0.39965012E+03      0.54618812E+03      0.93788122E+03      0.32304362E+03
      0.36339675E+03      0.29402341E+03      0.40481920E+03      0.41152224E+03      0.52008496E+03
      0.32049636E+03      0.41082547E+03      0.65881013E+03      0.89327910E+03      0.39804729E+03
      0.50613542E+03      0.40418761E+03      0.40240080E+03      0.55378900E+03      0.38919974E+03
      0.37960668E+03      0.33416451E+03      0.39908033E+03      0.39255924E+03      0.58034158E+03
      0.31867234E+03      0.55181234E+03      0.33925654E+03      0.34732772E+03      0.53115649E+03
      0.63757267E+03      0.55865259E+03      0.55452660E+03      0.67416872E+03      0.42404625E+03
      0.39714073E+03      0.40382026E+03      0.34997449E+03      0.33793202E+03      0.55412787E+03
      0.39684516E+03      0.39029295E+03      0.41254732E+03      0.38081697E+03      0.35113349E+03
      0.33431605E+03      0.58949575E+03      0.50952804E+03      0.89438448E+03      0.60424118E+03
      0.64852149E+03      0.54198534E+03      0.92093301E+03      0.34456100E+03      0.55142246E+03
      0.49857681E+03      0.43667472E+03      0.34428008E+03      0.64003407E+03      0.39977498E+03
      0.43701029E+03      0.74522338E+03      0.55376920E+03      0.40608140E+03      0.39819643E+03
      0.46111863E+03      0.43204477E+03      0.55102633E+03      0.64140126E+03      0.35023155E+03
      0.35127914E+03      0.34668551E+03      0.40005687E+03      0.54425672E+03      0.54769640E+03
      0.57773420E+03      0.44588182E+03      0.36099802E+03      0.34091737E+03      0.58574093E+03
      0.54082165E+03      0.40379472E+03      0.47679759E+03      0.35278319E+03      0.48456943E+03
      0.79152968E+03      0.60261864E+03      0.58515692E+03      0.57387421E+03      0.52547457E+03
      0.53146653E+03      0.82257105E+03      0.51499426E+03      0.82228166E+03      0.44241052E+03
      0.80225322E+03      0.45915021E+03      0.80577321E+03      0.32548054E+03      0.45197274E+03
      0.88368785E+03      0.61260237E+03      0.36040564E+03      0.32951331E+03      0.85503652E+03
      0.60408951E+03      0.40583404E+03      0.81148455E+03      0.51307269E+03      0.41594019E+03
      0.88100485E+03      0.71035811E+03      0.61165473E+03      0.83592429E+03      0.89803196E+03
      0.90529585E+03      0.42196440E+03      0.40873944E+03      0.83539913E+03      0.86562358E+03
      0.40232692E+03      0.86656222E+03      0.75422887E+03      0.90460443E+03      0.49040666E+03
      0.84761009E+03      0.41168296E+03      0.46442723E+03      0.60166962E+03      0.84048436E+03
      0.44096269E+03      0.84655275E+03      0.84402754E+03      0.84087987E+03      0.87050355E+03
      0.43513760E+03      0.39854253E+03      0.48041101E+03      0.40040428E+03      0.60953942E+03
      0.41010380E+03      0.36407050E+03      0.41442828E+03      0.55756380E+03      0.44352032E+03
      0.40209509E+03      0.40175186E+03      0.86581380E+03      0.39899197E+03      0.82777940E+03
      0.85288899E+03      0.89597292E+03
     -0.41395053E+02      0.10845835E+03      0.96854633E+02     -0.38131926E+01      0.10088968E+03
     -0.51691160E+02      0.10525856E+03     -0.53060745E+02      0.90914934E+01     -0.40388521E+01
      0.11030200E+03      0.10459921E+03     -0.60924807E+02      0.99938864E+02      0.14511608E+03
      0.90445631E+02      0.15651658E+02     -0.91048186E+01     -0.77664609E+02      0.12529052E+03
      0.21921995E+02     -0.43445681E+01      0.88919101E+01     -0.12893116E+02     -0.82862074E+02
     -0.55565548E+01     -0.65538962E+02      0.91558292E+02     -0.70937560E+02     -0.43845246E+02
     -0.67236856E+02     -0.66145724E+02      0.16246297E+02      0.15793660E+03     -0.36347603E+02
     -0.42670741E+02     -0.49457694E+02     -0.45679548E+02     -0.46237108E+02     -0.34187235E+02
     -0.58639034E+02      0.10679908E+03     -0.66044601E+02     -0.67891411E+02     -0.57457562E+02
     -0.35956553E+02     -0.59960672E+02     -0.51778014E+02      0.10887741E+03      0.99865950E+02
     -0.65269809E+02      0.84785083E+02     -0.52516987E+02     -0.58627971E+02      0.10610467E+03
     -0.72928857E+01     -0.43180495E+02     -0.46321716E+02      0.12932558E+03      0.17526156E+02
      0.99218898E+02      0.10794593E+03      0.86916532E+02      0.21523916E+02      0.82668778E+02
     -0.56459255E+02      0.12548547E+03     -0.58354554E+02      0.15314931E+03     -0.18914247E+02
