 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.319000000000000      ",n=        1072 ,e=        1992 
      0.62766854E+03      0.73662320E+03      0.81745944E+03      0.60559438E+03      0.46206152E+03
      0.69907136E+03     -0.17492264E+03      0.99065699E+03      0.78243131E+03     -0.71730918E+03
      0.72379863E+03      0.18535491E+03      0.73990796E+03      0.16939764E+04      0.19619315E+03
      0.10134381E+04      0.47677600E+03      0.60731432E+03     -0.74055099E+03      0.15037390E+04
      0.75751956E+03      0.31773266E+03     -0.78381337E+03     -0.52380967E+03      0.89217168E+03
      0.70747507E+03      0.10307363E+04      0.64991605E+03      0.10241841E+04      0.69988930E+01
      0.76909200E+03      0.72746019E+03      0.98028224E+03     -0.78790025E+03      0.59331419E+03
      0.84425000E+03      0.89856881E+03      0.57391386E+03     -0.60354326E+03      0.90988996E+03
      0.16749772E+04      0.59197299E+03      0.94620531E+03      0.82498524E+03      0.12867008E+04
      0.10848613E+04      0.27079644E+03      0.76564189E+03      0.68806285E+03      0.95953230E+03
      0.68127188E+03      0.89527329E+03      0.64487260E+03      0.71250182E+03      0.10085912E+04
      0.86612495E+03      0.19175600E+03     -0.23635834E+01     -0.11412469E+03     -0.54432739E+03
      0.88864866E+03      0.10138981E+04     -0.22826601E+03      0.66846694E+03      0.18742360E+04
      0.86570523E+03      0.41571541E+03     -0.25178169E+03      0.88040323E+03     -0.47629371E+03
      0.17030648E+04      0.10500884E+04     -0.55887637E+01      0.99261530E+03     -0.25009042E+03
      0.22398899E+03     -0.33402761E+03      0.92159154E+03      0.78413357E+03      0.55528216E+03
     -0.10988904E+03      0.96571130E+03      0.19157301E+03      0.85772555E+03      0.30418750E+03
     -0.20533094E+03      0.91626923E+03      0.74132667E+03     -0.19212110E+02     -0.34511524E+03
     -0.21079631E+03      0.75962375E+03     -0.24367702E+03      0.10227467E+04      0.17965002E+04
      0.73221001E+02     -0.28950210E+03      0.15378076E+03     -0.60892970E+03     -0.56503771E+03
      0.85030478E+03      0.81052287E+03      0.16337841E+04      0.45858466E+03      0.29168362E+03
      0.82761264E+03      0.87616288E+03      0.53005747E+03     -0.41184100E+03      0.18574005E+03
      0.10471688E+04     -0.16068914E+03     -0.69836629E+03      0.17601527E+04      0.14799084E+02
      0.84392842E+03      0.95732180E+03      0.17410661E+04      0.87132491E+03     -0.10226715E+03
      0.25958152E+03     -0.17285673E+03     -0.37277556E+02      0.19883822E+03      0.57734939E+03
      0.22089409E+03      0.11061461E+04      0.93578898E+03      0.85197466E+03      0.46787151E+03
      0.35537673E+03      0.85855383E+03     -0.24165575E+03      0.29630006E+03      0.16564915E+03
      0.85619613E+03      0.16762902E+04      0.11423037E+04      0.21369248E+03     -0.39028329E+03
      0.77614435E+03      0.52520539E+03      0.92507629E+03     -0.35752938E+03      0.21036698E+03
     -0.53539300E+02      0.85478276E+03      0.99858751E+03      0.19548645E+03      0.11845594E+04
      0.21545363E+03      0.94357765E+03     -0.70494666E+03      0.18015700E+03      0.80889801E+03
      0.47758981E+03     -0.46474130E+03      0.72602424E+03     -0.29754483E+03      0.69610327E+03
      0.83026993E+03      0.97034786E+03     -0.49617244E+02      0.72394278E+03      0.61710018E+03
      0.74257256E+03      0.17861061E+04     -0.21419300E+03      0.25018281E+03     -0.36382760E+02
     -0.28584521E+03      0.87371501E+03      0.80717007E+03     -0.21475520E+02      0.38157046E+03
     -0.19831576E+03      0.60568987E+03      0.33048215E+03      0.54793033E+03      0.92081078E+03
      0.13503636E+03      0.79383172E+03      0.55155671E+03      0.84119896E+03      0.11339888E+04
      0.41075232E+03      0.78595985E+03      0.54359933E+03      0.91805883E+03      0.36765722E+03
      0.10197400E+04      0.26332540E+03      0.61651770E+03     -0.12948627E+03      0.19036402E+03
      0.35518483E+03      0.52738700E+01      0.97483007E+03      0.66738406E+03      0.70309855E+03
      0.96350556E+03      0.95678549E+03     -0.11624206E+03     -0.33922014E+03     -0.69210771E+03
     -0.75798328E+01      0.62550370E+03      0.21364984E+03     -0.27542195E+03     -0.84039304E+02
     -0.47656543E+03     -0.35882820E+03     -0.30942769E+03      0.96212246E+03     -0.73103135E+02
      0.71723314E+03     -0.74799174E+01      0.92317192E+03      0.48131376E+03     -0.34835761E+03
      0.32787663E+02      0.46470280E+03      0.86014326E+02     -0.68621479E+02     -0.45722259E+03
      0.56692333E+03      0.17069413E+04      0.12825073E+03     -0.19118167E+03      0.84668821E+03
      0.79834527E+03      0.46350611E+02     -0.30947042E+03      0.82493766E+03     -0.27991268E+03
      0.94986370E+01     -0.18797379E+03      0.55368963E+03      0.75865663E+03     -0.31301459E+03
      0.17301544E+04     -0.31997814E+03      0.36044489E+03      0.93969957E+03      0.26194760E+03
      0.13424852E+03      0.16091464E+04     -0.18251202E+03      0.55221636E+03     -0.19896584E+02
      0.73801467E+03     -0.43276582E+03      0.59976913E+03     -0.20881073E+03      0.66230842E+02
     -0.27379886E+03     -0.28044318E+03      0.75333106E+03      0.17241058E+03     -0.23652251E+03
      0.58118394E+03      0.79459440E+02      0.53499563E+03      0.26011638E+03     -0.24113187E+03
     -0.31477806E+03      0.33318522E+03      0.81197622E+03      0.13378294E+03      0.70195842E+03
      0.16974304E+04      0.37241813E+03      0.43272942E+03      0.22341513E+03      0.89240638E+03
      0.10782690E+04     -0.30900906E+03      0.16744582E+04      0.10376737E+03     -0.18624245E+03
      0.52183675E+03      0.37735770E+03      0.72214399E+03      0.96874291E+03      0.85133500E+02
      0.42204452E+03     -0.36324527E+03      0.76505422E+03      0.18245878E+03      0.82597805E+02
      0.72903826E+03     -0.30073794E+03      0.29528160E+03      0.65908040E+03      0.30992507E+03
      0.75159932E+03      0.18342636E+03     -0.32466075E+03     -0.33639216E+03     -0.18729200E+03
      0.67797583E+03     -0.12841665E+03     -0.99288091E+02      0.42637694E+03      0.52128845E+03
      0.15050241E+04      0.19055699E+03     -0.28640421E+03      0.15164822E+03     -0.29150521E+03
     -0.33802392E+03      0.12000575E+03      0.15454172E+04     -0.39350547E+03      0.42389168E+03
      0.16142347E+03      0.64828071E+03      0.83853416E+03     -0.27957287E+03      0.32329249E+03
     -0.37166323E+03     -0.25044754E+03      0.14061211E+03     -0.67313409E+02      0.68324598E+03
      0.93202657E+02      0.99033867E+03     -0.91006885E+02      0.44948085E+03      0.32536993E+03
     -0.16544580E+03      0.50721176E+03      0.67195047E+03      0.15136493E+03      0.59300851E+03
      0.32356292E+03      0.68656332E+03      0.37889747E+03      0.76315324E+03      0.50662782E+03
     -0.22957595E+03     -0.56248503E+03      0.61438061E+03      0.90416978E+02      0.51865937E+02
      0.11681393E+04      0.79963320E+01      0.50403559E+03      0.84390596E+01      0.40368353E+03
      0.13601455E+03      0.35825457E+03     -0.48628702E+03     -0.44592788E+03      0.39217788E+03
      0.71793027E+03      0.14556408E+04     -0.31641175E+03      0.61436048E+03     -0.64116021E+03
      0.20796826E+03      0.86766646E+03      0.20910889E+03      0.80811309E+03      0.77337937E+03
      0.46320756E+02      0.10205628E+03     -0.62248802E+01      0.60123384E+02      0.68018391E+03
      0.16765486E+04      0.12957271E+03      0.91354817E+03     -0.32149423E+03      0.73083269E+03
      0.37254471E+03      0.56867303E+03      0.89665948E+02      0.67644484E+03      0.34255096E+03
      0.27217863E+02      0.75806527E+02      0.42417957E+03      0.78486991E+03      0.18342139E+03
      0.68508874E+02      0.97723562E+03      0.96485294E+02     -0.16049582E+03      0.15542790E+03
      0.37724278E+03      0.87679751E+03      0.32379270E+03      0.35022238E+03      0.12464127E+03
     -0.34353547E+03      0.73227773E+03      0.76892147E+03     -0.23130792E+03      0.62917676E+03
      0.88382414E+03      0.81461582E+03      0.16328089E+04      0.75198950E+03      0.76834632E+03
      0.25143988E+02      0.84913926E+03      0.77640382E+03      0.84599141E+03      0.68545755E+03
      0.84428840E+03      0.56498528E+03      0.27721815E+03     -0.72595463E+03      0.68765711E+03
     -0.49470428E+02      0.74499426E+03     -0.61906119E+02      0.16044004E+04      0.74932630E+03
      0.96776808E+03     -0.87633133E+02      0.64789014E+03      0.11053814E+04     -0.73920253E+03
     -0.31275388E+03     -0.36885553E+03      0.97548449E+03     -0.22708522E+03      0.46781531E+03
      0.36451203E+03      0.59827969E+03      0.55686377E+03     -0.25323422E+03     -0.18408242E+03
      0.50813411E+03     -0.13193666E+03     -0.17083435E+03      0.73934609E+03      0.38849825E+03
      0.69130369E+03      0.10998112E+03     -0.20767656E+03     -0.21282323E+03      0.12994565E+03
      0.66749707E+03      0.35533999E+03      0.25441535E+03      0.16605592E+04     -0.35483091E+03
     -0.54995638E+03      0.82147800E+03      0.67821656E+03      0.25277702E+03     -0.14231904E+03
      0.25544147E+03     -0.67794026E+02      0.62219660E+03      0.19501436E+03     -0.39015810E+03
      0.42082743E+03      0.85995152E+03      0.52239631E+03      0.86549226E+03      0.15447923E+04
      0.30757234E+00      0.99095069E+02      0.53446757E+03      0.67872482E+03      0.82799180E+03
      0.69960096E+03      0.50780947E+03      0.11532383E+03      0.23701581E+03      0.31376120E+03
      0.80437013E+03     -0.23387073E+03     -0.91034022E+02      0.50948100E+03     -0.13199810E+03
      0.87752681E+03      0.12095367E+03      0.22593144E+02      0.15237826E+03     -0.23373386E+03
      0.35185494E+03      0.27825760E+02     -0.36383596E+03      0.28201642E+03      0.34796523E+03
      0.31074830E+03      0.91889437E+03      0.29770300E+03      0.56465883E+03      0.79859406E+03
      0.60712465E+03     -0.73923356E+03     -0.11093196E+03      0.36873285E+03      0.18409515E+03
      0.52865248E+03     -0.48448342E+02      0.10912022E+04      0.79844855E+02      0.26645704E+03
     -0.27552404E+03      0.87324231E+03      0.66265085E+03      0.27095135E+03      0.80446237E+03
     -0.17214610E+02      0.96978474E+03      0.15666022E+04     -0.20186129E+03      0.69369250E+03
     -0.34004052E+03      0.11417102E+04      0.13369542E+03     -0.47138199E+02      0.22445293E+03
      0.28430434E+03      0.67812794E+03      0.11074473E+03      0.70975471E+03      0.45576365E+02
     -0.36336308E+03     -0.50803577E+03      0.15595834E+04      0.54453316E+03     -0.27640396E+03
      0.51693167E+03     -0.39231543E+03      0.56960571E+03      0.14944225E+03     -0.11267639E+03
     -0.97484971E+02      0.50743454E+03     -0.31752036E+03      0.18057354E+04     -0.11221038E+03
     -0.37986282E+03     -0.20252257E+03      0.32148311E+03      0.64839296E+03     -0.46480552E+03
      0.44037658E+03      0.97176316E+03      0.15847767E+04      0.29867634E+03      0.73323000E+03
      0.95378306E+02     -0.23659999E+02      0.43292396E+03     -0.45176073E+03     -0.17854588E+03
      0.10076884E+03     -0.18801538E+03      0.13295827E+03      0.16877673E+03     -0.12858918E+03
      0.35882033E+03     -0.35713060E+03      0.75594485E+03      0.90907897E+03     -0.20955430E+03
      0.14320876E+04      0.91997316E+03      0.35892293E+03      0.41751901E+03      0.83403028E+03
      0.10302735E+04     -0.12602021E+03      0.25483275E+03      0.11659899E+03     -0.13272025E+03
      0.10313689E+04      0.10971095E+04      0.10050249E+04      0.74729746E+03      0.88862959E+03
      0.18692157E+04     -0.13160353E+03      0.77958676E+03      0.61363443E+03     -0.20785566E+03
      0.34402102E+03      0.30296319E+03     -0.13264493E+03      0.27024582E+03      0.35617620E+03
      0.43008600E+03      0.57059044E+03      0.46975526E+03      0.20620147E+03      0.33464055E+03
      0.41091624E+03      0.92501819E+03      0.89100504E+03      0.16207842E+04      0.24533725E+03
      0.58955394E+03      0.77028641E+03      0.20448572E+03     -0.40046880E+03     -0.38679310E+03
      0.15382324E+04     -0.22998640E+03      0.88572861E+03     -0.17624894E+03      0.49328599E+03
     -0.18539341E+03      0.18799102E+03      0.73054761E+03      0.31258567E+03      0.40170354E+03
      0.19029653E+03     -0.10242811E+03      0.33982583E+03      0.77995508E+03     -0.19079406E+03
      0.36776972E+02     -0.47399527E+02     -0.43511131E+03      0.54346073E+03     -0.14552402E+03
     -0.51669232E+03      0.11673380E+04      0.51965827E+02      0.10301801E+04     -0.15341150E+03
     -0.15110373E+03      0.30858013E+03     -0.15385200E+03     -0.15438278E+03      0.64903271E+03
     -0.40985588E+03     -0.99397790E+02      0.73361502E+03     -0.87910750E+01     -0.20184056E+03
     -0.81941498E+02      0.15172496E+03     -0.13651694E+03      0.17576072E+03      0.27761964E+03
     -0.35028197E+03     -0.29777489E+03      0.14841955E+04      0.70447492E+02     -0.23892174E+03
      0.69401534E+03      0.96151274E+03     -0.36653847E+03      0.45326630E+03     -0.18639491E+03
      0.48398745E+03      0.64533073E+03      0.13648825E+04     -0.35236806E+03      0.71609011E+03
      0.38755696E+03      0.58987942E+02      0.11488721E+04      0.81850921E+03      0.45398892E+03
     -0.31284683E+03     -0.24983667E+03     -0.18874072E+03     -0.31241849E+03     -0.70915434E+03
      0.28277304E+03      0.76133746E+03      0.70129049E+03      0.13499649E+03      0.42064610E+03
      0.32578494E+03      0.15968450E+04     -0.14974441E+03     -0.27067943E+03      0.27315026E+03
      0.71452852E+02      0.41163831E+03     -0.13920814E+03     -0.13932799E+03      0.53556717E+03
     -0.38441840E+03      0.63266277E+03     -0.63192730E+02     -0.36458841E+02      0.29601307E+03
      0.23609714E+03     -0.11318875E+03      0.28965310E+03      0.30740562E+03      0.22949898E+03
     -0.33736143E+01      0.43003111E+03     -0.23423581E+03      0.28643483E+03      0.17628373E+04
      0.52827240E+03      0.15948394E+03      0.12861669E+04      0.45990343E+02      0.22187337E+03
      0.11914474E+04      0.97032872E+03     -0.43751835E+03      0.41145033E+02      0.10907094E+04
      0.59191176E+03      0.86474945E+03      0.39399034E+02      0.90275141E+03      0.29823961E+01
     -0.21086699E+03      0.27782398E+03      0.59888284E+03      0.72485793E+03     -0.33207818E+02
      0.67384075E+03      0.18386066E+04      0.74386175E+03      0.36889967E+02      0.24942261E+03
      0.12971682E+03      0.71519933E+03     -0.32191624E+03      0.23411984E+03     -0.18124375E+03
