 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=        1127 ,e=        2103 
     -0.76011869E+03     -0.65695967E+03     -0.28464692E+03     -0.91614897E+03      0.21685402E+03
     -0.93737164E+03     -0.12833303E+03     -0.50932683E+03      0.95273676E+02     -0.81922457E+03
     -0.39347369E+03     -0.72784393E+03     -0.11394229E+04     -0.13235894E+04     -0.10808571E+04
     -0.65769636E+03     -0.10961528E+04      0.36159611E+03      0.19118402E+03      0.49391776E+03
      0.37338440E+02     -0.19566385E+03     -0.79453436E+03     -0.33437020E+03     -0.53293483E+03
     -0.13256686E+04     -0.13450015E+04     -0.10702791E+04     -0.42854787E+03     -0.68431969E+03
     -0.27565349E+03     -0.74826855E+03     -0.12190901E+04     -0.34270269E+02     -0.53002189E+03
     -0.67721810E+03     -0.10166748E+04     -0.50746128E+03     -0.11604167E+04     -0.11527731E+04
     -0.17369477E+03     -0.11458606E+04     -0.96924503E+03     -0.13561924E+04     -0.54537645E+03
     -0.55149221E+03     -0.57482227E+03     -0.98373812E+03     -0.56979825E+03     -0.52341086E+03
     -0.10365958E+04     -0.56558596E+03     -0.12014144E+03     -0.36135339E+03     -0.30643152E+03
     -0.60500407E+03     -0.59633470E+03     -0.78881638E+02     -0.63632952E+03     -0.10157476E+04
     -0.86496069E+01     -0.51882452E+03      0.17017344E+03     -0.46220734E+03     -0.11098400E+04
     -0.54035927E+03     -0.11726527E+04     -0.12801501E+04     -0.50992355E+03     -0.48326633E+03
      0.80621797E+02      0.17732189E+02     -0.50455083E+03      0.21248501E+03     -0.34085251E+03
     -0.61132239E+03      0.82734775E+02      0.10986348E+03     -0.15296045E+03     -0.12478068E+04
     -0.14340847E+04     -0.13196129E+04     -0.35464338E+02     -0.96950849E+03      0.98590098E+02
     -0.12863355E+03     -0.44938514E+03     -0.42046139E+03     -0.29943571E+03      0.18556343E+03
     -0.11785639E+04     -0.38309350E+03      0.20194582E+03     -0.18339789E+03     -0.90806902E+03
     -0.15181187E+04     -0.15451819E+04     -0.11890531E+04      0.22251737E+03      0.39109237E+03
     -0.72405725E+03     -0.79055452E+02     -0.79305273E+03     -0.10050808E+04     -0.47670102E+03
      0.23316666E+03     -0.16906559E+03     -0.98667396E+03      0.97447120E+02     -0.22377279E+02
      0.32228692E+03      0.23622289E+03      0.26657433E+03     -0.45391573E+03     -0.15084185E+04
      0.12675605E+03     -0.13284723E+04     -0.75962193E+03     -0.31199861E+03     -0.64145806E+02
     -0.65546168E+03     -0.13871367E+04     -0.89504183E+03     -0.14262820E+03     -0.78667249E+03
     -0.81799105E+03     -0.93742707E+03     -0.11598598E+03     -0.13607424E+04     -0.59493688E+03
     -0.50901756E+03     -0.13679182E+04     -0.12218540E+04     -0.12148394E+04      0.27427480E+03
     -0.42031914E+03      0.19477809E+03     -0.43454383E+02     -0.13969734E+04     -0.14233500E+04
     -0.10406439E+04     -0.12293487E+04     -0.11048084E+04     -0.44632856E+03     -0.61895537E+03
      0.41965260E+03      0.16561728E+03     -0.10400187E+04     -0.32894053E+03     -0.39572853E+02
     -0.17854256E+03     -0.90112166E+03     -0.91053200E+03     -0.12077309E+04     -0.14581049E+03
     -0.25319248E+03     -0.74100068E+03     -0.13508531E+04     -0.27283184E+03     -0.39028832E+03
     -0.12216278E+04     -0.11369740E+03     -0.29165873E+03     -0.13322540E+03      0.16478171E+03
     -0.24121152E+03     -0.13087045E+04      0.31960194E+03     -0.81836127E+03     -0.32956768E+02
     -0.96756475E+03     -0.81643260E+03     -0.83269770E+03     -0.12005954E+04     -0.91374189E+03
      0.61252327E+02     -0.11500566E+04     -0.10848092E+04     -0.74966061E+03     -0.10608661E+04
     -0.38332538E+03     -0.13362893E+04     -0.11206726E+04     -0.61828920E+03     -0.54808150E+02
      0.14523240E+03     -0.11796586E+04     -0.23611808E+03     -0.90418991E+03      0.10610073E+03
     -0.13302216E+04     -0.79806646E+02     -0.87316284E+03     -0.67503413E+03     -0.13602840E+04
     -0.45101100E+03      0.20717190E+03     -0.13231418E+04     -0.46937210E+03     -0.13427047E+04
     -0.16192909E+03     -0.24978069E+02      0.25495238E+03     -0.11215933E+04     -0.43436146E+03
     -0.30688716E+03      0.14962372E+03     -0.63082208E+02     -0.19488724E+03      0.38225316E+03
     -0.19362279E+03     -0.44815124E+03     -0.13137094E+04     -0.38076660E+03     -0.93744812E+03
     -0.16603067E+03      0.23198690E+02      0.24421678E+03      0.12870553E+03      0.66827497E+03
     -0.12022799E+04     -0.13797549E+04     -0.40517699E+03     -0.23328074E+03      0.11047865E+03
     -0.11083806E+04     -0.10610126E+04      0.54002368E+01      0.17652635E+03     -0.12953829E+04
     -0.14911681E+03     -0.13411100E+04     -0.15241290E+03     -0.10532017E+04     -0.53401625E+03
      0.18170103E+03     -0.36142217E+03     -0.41233360E+03     -0.13041021E+04     -0.32522888E+03
      0.13458081E+02     -0.31164983E+02     -0.44993302E+02     -0.10479545E+04      0.18822082E+03
     -0.93141051E+02     -0.83218095E+02     -0.11989983E+04     -0.13208230E+04     -0.17815762E+03
     -0.53795923E+03     -0.26601187E+03      0.53457867E+02      0.22956802E+03     -0.41364802E+03
     -0.56640409E+03     -0.11100327E+04     -0.10118865E+04      0.22636820E+03      0.14443170E+03
     -0.10194688E+04      0.55203383E+02     -0.68881501E+02     -0.84024791E+03     -0.10499558E+04
     -0.99739016E+03     -0.74079474E+03     -0.26648587E+03      0.38126223E+03      0.25514345E+03
     -0.12022373E+04     -0.11485312E+04     -0.70916627E+03     -0.67875366E+03      0.26649985E+03
      0.25689143E+03      0.67069503E+02     -0.12693522E+04      0.14893341E+03     -0.35899857E+03
      0.21328591E+03     -0.87371316E+03     -0.12570448E+04     -0.74235853E+03      0.15206554E+03
      0.68295858E+03     -0.11253595E+03     -0.38760250E+02      0.17461172E+03     -0.11966485E+03
     -0.81016138E+03     -0.28498292E+03     -0.62603772E+03     -0.79687857E+03     -0.47092122E+03
      0.26271396E+03     -0.38094561E+03     -0.89332971E+03     -0.10921384E+04     -0.71722299E+03
     -0.93348802E+03     -0.44010865E+02     -0.24007732E+03     -0.46083887E+03     -0.11672095E+04
      0.24035611E+03     -0.76145783E+03     -0.61996269E+03      0.27817140E+03     -0.11195715E+03
     -0.38683264E+03      0.39906484E+03     -0.22536442E+02      0.45488826E+02     -0.12175584E+04
     -0.82611103E+03      0.62480524E+03     -0.85704943E+03     -0.88953606E+03     -0.23064531E+03
     -0.11141497E+04     -0.10733293E+04     -0.57741445E+03     -0.89350490E+02     -0.92292938E+03
     -0.37526689E+02     -0.25939823E+03     -0.63789968E+03     -0.73259631E+03     -0.11877377E+04
     -0.24422932E+03      0.12600234E+03     -0.42871684E+03      0.24576995E+03      0.19613507E+03
     -0.11301729E+04      0.21845786E+03     -0.62814032E+03      0.29049111E+03      0.58792089E+02
     -0.20150239E+01     -0.55597257E+03     -0.68432702E+03     -0.71483018E+02     -0.50272108E+03
     -0.87400233E+03      0.20485019E+03     -0.43904144E+03     -0.15789504E+03      0.26926111E+03
     -0.15246787E+04     -0.84776777E+03     -0.80556890E+03     -0.11359411E+04      0.14267677E+03
      0.43564680E+03      0.27261447E+03     -0.14669598E+04     -0.52909812E+03     -0.12223460E+04
     -0.29000945E+03     -0.10150084E+04      0.25112389E+02     -0.14461782E+03     -0.97802634E+03
     -0.15286466E+04     -0.62716585E+03     -0.10837149E+04     -0.49091340E+03      0.31794699E+02
     -0.48135033E+02      0.23879621E+03     -0.10688266E+03     -0.71157345E+03     -0.25258540E+03
     -0.80465633E+02     -0.14866664E+03     -0.68890031E+03     -0.41758169E+03     -0.37258374E+03
      0.71412110E+03     -0.47242808E+03     -0.34680771E+03      0.61998823E+03      0.11581595E+03
     -0.98939750E+02     -0.69679568E+03     -0.88605207E+03     -0.77503344E+03     -0.62556951E+03
      0.18978068E+03     -0.33486243E+03     -0.13423186E+04     -0.22333594E+03     -0.27016235E+03
     -0.14604404E+04     -0.13736769E+04      0.18930176E+03      0.22085522E+03     -0.35661456E+03
     -0.10293508E+04      0.45416236E+03     -0.10550398E+04     -0.85730567E+03     -0.35632828E+03
     -0.14218742E+03      0.16019577E+03     -0.12440249E+04     -0.86893197E+03      0.44584195E+03
      0.65406637E+03     -0.39351219E+03     -0.79117739E+03     -0.96998590E+03      0.12159747E+03
     -0.15490358E+03     -0.94430497E+03     -0.96028638E+03      0.26124644E+03     -0.17048987E+03
     -0.11659668E+04     -0.81677002E+01     -0.86322805E+03     -0.46987751E+03     -0.50910237E+03
      0.25671891E+03     -0.39641532E+01     -0.99191084E+03      0.36332353E+03      0.32437509E+03
     -0.13088577E+04      0.78983373E+02     -0.61715871E+03      0.27732532E+03     -0.88099219E+03
      0.68165155E+03      0.63170013E+03     -0.26190713E+03      0.16792779E+03     -0.13182846E+04
      0.23993345E+03     -0.90692324E+03     -0.14373082E+03     -0.12873468E+04      0.25175736E+03
     -0.11910660E+04      0.33444974E+03     -0.33099961E+03     -0.23977816E+03      0.40849093E+03
     -0.13143449E+04     -0.12764488E+04     -0.94259692E+03     -0.13005093E+04     -0.10100564E+04
     -0.12695548E+04     -0.60787574E+03     -0.13155754E+04     -0.13461372E+03      0.61247678E+02
     -0.41065182E+03      0.41815384E+03     -0.11008308E+04     -0.60562579E+03      0.64563384E+03
      0.52959694E+02     -0.85230852E+03      0.42121648E+03     -0.20163568E+03      0.45204990E+03
     -0.21281980E+03     -0.10122815E+04     -0.51417544E+03      0.27989614E+03      0.46030741E+03
      0.23900480E+03      0.65500184E+03     -0.31525867E+03     -0.12835873E+03     -0.73122612E+03
      0.45236802E+03      0.44967330E+03     -0.45185714E+03     -0.47440264E+03     -0.12318611E+04
     -0.96196919E+03      0.20226148E+03      0.30538020E+03     -0.84037004E+03     -0.14102024E+04
     -0.13451803E+03      0.60647089E+03     -0.89969984E+03      0.65625356E+03      0.62959021E+03
     -0.31768898E+03      0.46567235E+03     -0.10222596E+03     -0.52108253E+03      0.65308401E+03
     -0.85541222E+03     -0.10266593E+04      0.72004349E+03     -0.49348760E+03     -0.17093275E+03
      0.16447312E+03      0.59230370E+03      0.54629238E+03     -0.39054996E+03     -0.68853046E+02
     -0.53236390E+02      0.74710853E+03     -0.99931303E+02     -0.77070780E+03      0.42219366E+03
      0.10965530E+02      0.24441124E+02      0.23049280E+03      0.27441254E+03     -0.66712572E+03
      0.67714933E+03     -0.99308642E+03      0.58812377E+03     -0.11092558E+03     -0.78010246E+03
     -0.12371260E+04     -0.73078894E+03     -0.28473818E+03      0.62041723E+03      0.64604065E+03
     -0.60115064E+03     -0.11711320E+02      0.63443989E+03     -0.31924037E+03      0.48357199E+03
     -0.65963702E+03      0.63507391E+03     -0.80360424E+03     -0.93527814E+03      0.61605972E+03
     -0.25031218E+03      0.81704212E+02      0.23032907E+03      0.63236844E+03     -0.63299978E+03
     -0.59584704E+03     -0.29694446E+03     -0.87135885E+03     -0.11794624E+04     -0.86937581E+03
     -0.53558194E+03      0.23336033E+03     -0.50565742E+02      0.64726560E+03      0.39121207E+03
      0.64656495E+03     -0.21034105E+03     -0.99379008E+03      0.11241514E+03      0.55295488E+03
      0.65919737E+03      0.24929355E+03      0.65212989E+02     -0.11971705E+04     -0.13817952E+04
      0.25537726E+03     -0.10712093E+04      0.56075904E+02     -0.10857206E+04     -0.57625349E+03
     -0.45007783E+03      0.64189538E+03     -0.12893778E+03      0.33621953E+03      0.66269442E+03
     -0.11058373E+04      0.47985384E+03      0.30622306E+02     -0.51079086E+03      0.15043974E+03
      0.12233413E+03      0.18048397E+03     -0.51723757E+03     -0.57690675E+03      0.59340502E+03
      0.45421494E+03      0.58417463E+03     -0.11768300E+04      0.53510184E+03      0.63007054E+03
     -0.68385654E+03     -0.30862937E+03     -0.31175519E+03     -0.10442748E+04      0.12466873E+03
     -0.61795978E+01     -0.57910418E+03     -0.12075842E+04     -0.11172816E+04     -0.23601049E+03
      0.42574488E+03      0.61201010E+03     -0.27123066E+03      0.46274106E+03      0.27689646E+03
     -0.55492234E+01      0.62322019E+03      0.35671889E+03      0.59030323E+03      0.17303762E+03
      0.48002578E+03     -0.11740588E+04      0.42422483E+03      0.43534666E+03     -0.11387973E+04
     -0.78986779E+02      0.63124389E+03      0.37228440E+03     -0.42202445E+03      0.60438092E+03
     -0.10963848E+04      0.60544930E+03      0.56318408E+03      0.64176853E+03     -0.62074146E+03
      0.47645661E+03      0.44990728E+03      0.47603972E+03     -0.68051628E+02      0.65207267E+03
      0.47194205E+03      0.47962940E+03      0.64575007E+03     -0.42483323E+03     -0.12251004E+03
      0.47316089E+03      0.23988826E+03     -0.95605139E+03      0.19584908E+03      0.51713857E+03
      0.55586684E+03      0.14828105E+03      0.63858459E+03      0.58553428E+03     -0.33108370E+03
      0.25103937E+03     -0.10988227E+04      0.14401583E+03     -0.10449974E+04     -0.87864049E+03
     -0.21635489E+03     -0.10471847E+04      0.27786840E+03      0.52027325E+03      0.15128675E+03
     -0.17553110E+03      0.65356361E+03      0.48102323E+03      0.56272581E+03     -0.45201701E+03
     -0.98683797E+03     -0.92415411E+03      0.41011981E+03     -0.87505879E+02     -0.41952832E+02
     -0.97020364E+03      0.32602394E+03      0.55360155E+03      0.13288779E+03      0.49768921E+02
      0.40477573E+02      0.65962306E+03      0.44394236E+03     -0.70833900E+02      0.65111350E+03
      0.36820586E+03      0.46673086E+03     -0.10263663E+04     -0.49102200E+03     -0.55534896E+03
     -0.10548548E+03      0.44706586E+03     -0.71523406E+03     -0.42436122E+03     -0.24422372E+03
      0.63794605E+03     -0.22143984E+03     -0.32815335E+03      0.65724943E+03     -0.12236774E+03
      0.26274416E+03     -0.20885951E+03     -0.19861753E+03      0.61720958E+03     -0.85766480E+03
      0.62937262E+03     -0.65885201E+03     -0.20483522E+03      0.22716792E+03     -0.26825750E+03
      0.64626393E+03     -0.75691623E+03     -0.88165535E+03      0.66176051E+03      0.64607727E+03
     -0.57351856E+03     -0.26599797E+03      0.61203537E+03      0.62914443E+03      0.19036830E+03
     -0.33333020E+03      0.16307378E+03      0.57792883E+03     -0.78803563E+03     -0.21406271E+03
      0.61351325E+03     -0.42058088E+03      0.15203983E+03     -0.67711809E+03     -0.82817352E+03
     -0.10332354E+04      0.66729587E+03      0.87333199E+01     -0.45143845E+03     -0.89346844E+03
      0.52514390E+03     -0.53149985E+03      0.57597163E+03      0.15917027E+03     -0.34130005E+03
      0.31335227E+03      0.60133138E+03     -0.30824399E+03      0.41375864E+02      0.60059432E+03
      0.65828024E+03     -0.95552797E+03     -0.55741621E+03      0.66073358E+03      0.54639514E+03
     -0.18788678E+03      0.10629203E+03      0.48932275E+03      0.30982548E+03      0.64672598E+03
