 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.141000000000000      ",n=       10201 ,e=       10000 
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.28999999E-01      0.29000002E-01      0.29000032E-01      0.28999915E-01      0.28998431E-01
      0.28996895E-01      0.31228668E-01      0.56928279E-01      0.96398896E-01      0.11068674E+00
      0.11015463E+00      0.10747428E+00      0.10690209E+00      0.10663003E+00      0.10690392E+00
      0.10717170E+00      0.10704860E+00      0.10702680E+00      0.10710212E+00      0.10712603E+00
      0.10712449E+00      0.10711695E+00      0.10709642E+00      0.10708488E+00      0.10709869E+00
      0.10712909E+00      0.10711490E+00      0.10709643E+00      0.10715912E+00      0.10717097E+00
      0.10721936E+00      0.10735033E+00      0.10726774E+00      0.10758182E+00      0.10753268E+00
      0.10777674E+00      0.11000294E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.28999999E-01      0.29000002E-01      0.29000032E-01      0.28999915E-01      0.28998431E-01
      0.28996894E-01      0.31228659E-01      0.56928330E-01      0.96399525E-01      0.11068730E+00
      0.11015520E+00      0.10747483E+00      0.10690209E+00      0.10663025E+00      0.10690401E+00
      0.10717181E+00      0.10704868E+00      0.10702677E+00      0.10710212E+00      0.10712606E+00
      0.10712449E+00      0.10711694E+00      0.10709641E+00      0.10708487E+00      0.10709869E+00
      0.10712909E+00      0.10711490E+00      0.10709643E+00      0.10715912E+00      0.10717097E+00
      0.10721936E+00      0.10735033E+00      0.10726774E+00      0.10758182E+00      0.10753269E+00
      0.10777674E+00      0.11000294E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.28999999E-01      0.29000002E-01      0.29000032E-01      0.28999915E-01      0.28998430E-01
      0.28996895E-01      0.31228899E-01      0.56930372E-01      0.96403518E-01      0.11068993E+00
      0.11015711E+00      0.10747777E+00      0.10690430E+00      0.10663166E+00      0.10690501E+00
      0.10717240E+00      0.10704933E+00      0.10702684E+00      0.10710252E+00      0.10712632E+00
      0.10712462E+00      0.10711700E+00      0.10709641E+00      0.10708486E+00      0.10709868E+00
      0.10712909E+00      0.10711489E+00      0.10709642E+00      0.10715912E+00      0.10717097E+00
      0.10721937E+00      0.10735033E+00      0.10726774E+00      0.10758182E+00      0.10753269E+00
      0.10777674E+00      0.11000294E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.28999999E-01      0.29000002E-01      0.29000032E-01      0.28999915E-01      0.28998428E-01
      0.28996907E-01      0.31229485E-01      0.56936420E-01      0.96411433E-01      0.11068654E+00
      0.11016259E+00      0.10748271E+00      0.10690987E+00      0.10663240E+00      0.10690707E+00
      0.10717238E+00      0.10705107E+00      0.10702743E+00      0.10710377E+00      0.10712674E+00
      0.10712516E+00      0.10711743E+00      0.10709669E+00      0.10708490E+00      0.10709867E+00
      0.10712909E+00      0.10711489E+00      0.10709642E+00      0.10715912E+00      0.10717097E+00
      0.10721937E+00      0.10735033E+00      0.10726774E+00      0.10758182E+00      0.10753269E+00
      0.10777674E+00      0.11000294E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.28999999E-01      0.28999999E-01      0.28999999E-01      0.28999999E-01      0.28999999E-01
      0.28999999E-01      0.28999999E-01      0.28999999E-01      0.28999999E-01      0.28999999E-01
      0.28999999E-01      0.28999999E-01      0.28999999E-01      0.28999999E-01      0.28999999E-01
      0.28999999E-01      0.29000003E-01      0.29000034E-01      0.28999907E-01      0.28998452E-01
      0.28996906E-01      0.31223288E-01      0.56878698E-01      0.96285233E-01      0.11057250E+00
      0.11009574E+00      0.10745650E+00      0.10689041E+00      0.10661846E+00      0.10689319E+00
      0.10716583E+00      0.10705181E+00      0.10702699E+00      0.10710418E+00      0.10712753E+00
      0.10712620E+00      0.10711835E+00      0.10709751E+00      0.10708493E+00      0.10709885E+00
      0.10712911E+00      0.10711490E+00      0.10709642E+00      0.10715912E+00      0.10717097E+00
      0.10721937E+00      0.10735033E+00      0.10726774E+00      0.10758182E+00      0.10753269E+00
      0.10777673E+00      0.11000294E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000002E-01      0.29000002E-01      0.29000002E-01      0.29000002E-01      0.29000002E-01
      0.29000002E-01      0.29000002E-01      0.29000002E-01      0.29000002E-01      0.29000002E-01
      0.29000002E-01      0.29000002E-01      0.29000002E-01      0.29000002E-01      0.29000002E-01
      0.29000003E-01      0.29000017E-01      0.29000055E-01      0.28999873E-01      0.28998580E-01
      0.28996678E-01      0.31162345E-01      0.56451407E-01      0.95650278E-01      0.10996265E+00
      0.10975624E+00      0.10721205E+00      0.10673186E+00      0.10653926E+00      0.10682750E+00
      0.10711901E+00      0.10702518E+00      0.10700227E+00      0.10708357E+00      0.10711643E+00
      0.10711914E+00      0.10711450E+00      0.10709758E+00      0.10708523E+00      0.10709913E+00
      0.10712920E+00      0.10711498E+00      0.10709642E+00      0.10715912E+00      0.10717097E+00
      0.10721937E+00      0.10735033E+00      0.10726774E+00      0.10758182E+00      0.10753269E+00
      0.10777673E+00      0.11000294E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000033E-01      0.29000033E-01      0.29000033E-01      0.29000033E-01      0.29000033E-01
      0.29000033E-01      0.29000033E-01      0.29000033E-01      0.29000033E-01      0.29000033E-01
      0.29000033E-01      0.29000032E-01      0.29000032E-01      0.29000032E-01      0.29000032E-01
      0.29000034E-01      0.29000055E-01      0.29000064E-01      0.28999960E-01      0.28998369E-01
      0.28996668E-01      0.30959944E-01      0.55155008E-01      0.94411428E-01      0.10885711E+00
      0.10928280E+00      0.10690825E+00      0.10655825E+00      0.10649960E+00      0.10675005E+00
      0.10703761E+00      0.10697399E+00      0.10696119E+00      0.10704142E+00      0.10708856E+00
      0.10709784E+00      0.10709524E+00      0.10708507E+00      0.10707868E+00      0.10709900E+00
      0.10712970E+00      0.10711503E+00      0.10709641E+00      0.10715912E+00      0.10717097E+00
      0.10721937E+00      0.10735033E+00      0.10726774E+00      0.10758182E+00      0.10753269E+00
      0.10777673E+00      0.11000294E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358572E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
