 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.201000000000000      ",n=       10201 ,e=       10000 
      0.10709952E+00      0.10710666E+00      0.10710998E+00      0.10711728E+00      0.10711763E+00
      0.10708832E+00      0.10712041E+00      0.10711877E+00      0.10728583E+00      0.10750873E+00
      0.10773225E+00      0.10805129E+00      0.10990234E+00      0.11479863E+00      0.12167224E+00
      0.12988851E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.10645816E+00      0.10645242E+00      0.10612546E+00      0.10514821E+00      0.10668525E+00
      0.14461717E+00      0.23023135E+00      0.28189768E+00      0.28381123E+00      0.26753267E+00
      0.25716708E+00      0.25325121E+00      0.25374594E+00      0.25512803E+00      0.25879894E+00
      0.26172619E+00      0.26464825E+00      0.26721196E+00      0.26828637E+00      0.26854456E+00
      0.26944053E+00      0.27037899E+00      0.27126316E+00      0.27183430E+00      0.27190452E+00
      0.27188098E+00      0.27177022E+00      0.27158373E+00      0.27138088E+00      0.27122498E+00
      0.27075182E+00      0.27116079E+00      0.27218504E+00      0.27496207E+00      0.27902295E+00
      0.28639025E+00      0.30464353E+00      0.23823767E+00      0.11942989E+00      0.10711085E+00
      0.10709809E+00      0.10710642E+00      0.10711000E+00      0.10711733E+00      0.10711778E+00
      0.10708853E+00      0.10712055E+00      0.10711865E+00      0.10728545E+00      0.10750820E+00
      0.10773198E+00      0.10805213E+00      0.10990220E+00      0.11479865E+00      0.12167225E+00
      0.12988851E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.11059827E+00      0.11061153E+00      0.11051666E+00      0.11010348E+00      0.11012759E+00
      0.14008582E+00      0.22215545E+00      0.28008138E+00      0.28123697E+00      0.26375835E+00
      0.25420220E+00      0.25322704E+00      0.25512803E+00      0.25865637E+00      0.26220627E+00
      0.26531280E+00      0.26816816E+00      0.27071237E+00      0.27222126E+00      0.27363067E+00
      0.27366540E+00      0.27424635E+00      0.27494940E+00      0.27516197E+00      0.27514846E+00
      0.27514815E+00      0.27518338E+00      0.27515472E+00      0.27511465E+00      0.27511705E+00
      0.27563650E+00      0.27657829E+00      0.27827611E+00      0.28009818E+00      0.28236417E+00
      0.28637926E+00      0.29838330E+00      0.31041500E+00      0.18540362E+00      0.10897496E+00
      0.10709627E+00      0.10710608E+00      0.10710997E+00      0.10711738E+00      0.10711793E+00
      0.10708871E+00      0.10712068E+00      0.10711854E+00      0.10728510E+00      0.10750773E+00
      0.10773178E+00      0.10805287E+00      0.10990207E+00      0.11479867E+00      0.12167226E+00
      0.12988850E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.10920722E+00      0.10920233E+00      0.10905393E+00      0.10860590E+00      0.10850423E+00
      0.12903423E+00      0.20070733E+00      0.26755421E+00      0.27512072E+00      0.26050199E+00
      0.25317284E+00      0.25463888E+00      0.25879894E+00      0.26220627E+00      0.26450519E+00
      0.26746182E+00      0.26974414E+00      0.27188655E+00      0.27379096E+00      0.27545400E+00
      0.27711061E+00      0.27803952E+00      0.27851891E+00      0.27882953E+00      0.27888339E+00
      0.27905432E+00      0.27919929E+00      0.27931439E+00      0.27938759E+00      0.27960271E+00
      0.28014213E+00      0.28091668E+00      0.28209978E+00      0.28322685E+00      0.28476604E+00
      0.28762629E+00      0.29213206E+00      0.31565494E+00      0.28293927E+00      0.13446123E+00
      0.10709484E+00      0.10710572E+00      0.10711023E+00      0.10711733E+00      0.10711808E+00
      0.10708887E+00      0.10712077E+00      0.10711843E+00      0.10728479E+00      0.10750734E+00
      0.10773163E+00      0.10805347E+00      0.10990195E+00      0.11479869E+00      0.12167227E+00
      0.12988850E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.10724086E+00      0.10724409E+00      0.10715395E+00      0.10683088E+00      0.10668765E+00
      0.12082910E+00      0.18456216E+00      0.25352346E+00      0.27631506E+00      0.26118390E+00
      0.25363113E+00      0.25627256E+00      0.26172619E+00      0.26531280E+00      0.26746182E+00
      0.26746321E+00      0.27086392E+00      0.27328565E+00      0.27538006E+00      0.27711026E+00
      0.27864122E+00      0.27987046E+00      0.28060558E+00      0.28090405E+00      0.28108055E+00
      0.28143917E+00      0.28168407E+00      0.28184984E+00      0.28197557E+00      0.28224089E+00
      0.28267671E+00      0.28320509E+00      0.28387090E+00      0.28468391E+00      0.28581630E+00
      0.28816131E+00      0.29153330E+00      0.30066788E+00      0.32527237E+00      0.21109514E+00
      0.11151655E+00      0.10710600E+00      0.10710980E+00      0.10711736E+00      0.10711818E+00
      0.10708899E+00      0.10712085E+00      0.10711833E+00      0.10728454E+00      0.10750703E+00
      0.10773153E+00      0.10805394E+00      0.10990186E+00      0.11479870E+00      0.12167227E+00
      0.12988850E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.10639788E+00      0.10640188E+00      0.10637449E+00      0.10624525E+00      0.10627329E+00
      0.11546727E+00      0.17238900E+00      0.24667129E+00      0.27366318E+00      0.26836433E+00
      0.25674610E+00      0.25891383E+00      0.26464825E+00      0.26816816E+00      0.26974414E+00
      0.27086392E+00      0.27094074E+00      0.27503381E+00      0.27764969E+00      0.27948141E+00
      0.28071837E+00      0.28154357E+00      0.28189288E+00      0.28224542E+00      0.28266345E+00
      0.28301665E+00      0.28323942E+00      0.28337325E+00      0.28353862E+00      0.28381213E+00
      0.28414313E+00      0.28452873E+00      0.28500231E+00      0.28572045E+00      0.28668449E+00
      0.28814752E+00      0.29090233E+00      0.29449523E+00      0.31594297E+00      0.28575172E+00
      0.13997216E+00      0.10710713E+00      0.10710917E+00      0.10711736E+00      0.10711827E+00
      0.10708908E+00      0.10712090E+00      0.10711826E+00      0.10728435E+00      0.10750682E+00
      0.10773148E+00      0.10805426E+00      0.10990179E+00      0.11479871E+00      0.12167228E+00
      0.12988850E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.10699023E+00      0.10698835E+00      0.10695779E+00      0.10685913E+00      0.10676976E+00
      0.11293916E+00      0.16327503E+00      0.24132225E+00      0.27394752E+00      0.27278362E+00
      0.26327594E+00      0.26040776E+00      0.26721196E+00      0.27071237E+00      0.27188655E+00
      0.27328565E+00      0.27503381E+00      0.27563414E+00      0.27962829E+00      0.28180258E+00
      0.28298323E+00      0.28369653E+00      0.28420509E+00      0.28442650E+00      0.28466030E+00
      0.28485192E+00      0.28497361E+00      0.28501149E+00      0.28511548E+00      0.28528590E+00
      0.28545210E+00      0.28563891E+00      0.28588069E+00      0.28627498E+00      0.28683324E+00
      0.28737144E+00      0.28879663E+00      0.29083599E+00      0.29914589E+00      0.31829986E+00
      0.20984084E+00      0.11213086E+00      0.10710871E+00      0.10711743E+00      0.10711829E+00
      0.10708914E+00      0.10712093E+00      0.10711821E+00      0.10728423E+00      0.10750668E+00
      0.10773147E+00      0.10805445E+00      0.10990174E+00      0.11479872E+00      0.12167228E+00
      0.12988850E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.10730766E+00      0.10730604E+00      0.10729164E+00      0.10721961E+00      0.10713519E+00
      0.11121985E+00      0.15466906E+00      0.23511334E+00      0.27255302E+00      0.27689387E+00
      0.26746853E+00      0.26455955E+00      0.26828637E+00      0.27222126E+00      0.27379096E+00
      0.27538006E+00      0.27764969E+00      0.27962829E+00      0.28002280E+00      0.28341767E+00
      0.28496546E+00      0.28580190E+00      0.28648405E+00      0.28691893E+00      0.28721060E+00
      0.28713708E+00      0.28702155E+00      0.28690974E+00      0.28683191E+00      0.28672049E+00
      0.28653766E+00      0.28634370E+00      0.28618664E+00      0.28608852E+00      0.28614577E+00
      0.28617607E+00      0.28720889E+00      0.28915622E+00      0.29294002E+00      0.31550195E+00
      0.27489157E+00      0.13653076E+00      0.10710852E+00      0.10711764E+00      0.10711826E+00
      0.10708921E+00      0.10712095E+00      0.10711818E+00      0.10728416E+00      0.10750660E+00
      0.10773146E+00      0.10805455E+00      0.10990171E+00      0.11479872E+00      0.12167228E+00
      0.12988850E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
