 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.177000000000000      ",n=       10201 ,e=       10000 
      0.10712467E+00      0.10712467E+00      0.10712467E+00      0.10712467E+00      0.10712466E+00
      0.10712466E+00      0.10712466E+00      0.10712466E+00      0.10712466E+00      0.10712466E+00
      0.10712466E+00      0.10712466E+00      0.10712480E+00      0.10712471E+00      0.10712430E+00
      0.10712388E+00      0.10712546E+00      0.10729726E+00      0.11554277E+00      0.14528769E+00
      0.20666117E+00      0.26423121E+00      0.29078896E+00      0.29291605E+00      0.29362297E+00
      0.28329796E+00      0.27069722E+00      0.26722077E+00      0.26552155E+00      0.27015076E+00
      0.29101489E+00      0.33050533E+00      0.37251173E+00      0.43632142E+00      0.52727209E+00
      0.67601520E+00      0.89449885E+00      0.10519109E+01      0.11150147E+01      0.11275259E+01
      0.11051581E+01      0.10710127E+01      0.10372366E+01      0.10344912E+01      0.10224189E+01
      0.10212391E+01      0.10247346E+01      0.10326475E+01      0.10444146E+01      0.10530270E+01
      0.10634871E+01      0.10733828E+01      0.10844812E+01      0.10971096E+01      0.11080316E+01
      0.11224296E+01      0.11382728E+01      0.11614696E+01      0.11922241E+01      0.12298471E+01
      0.12717090E+01      0.13150787E+01      0.13596292E+01      0.14028033E+01      0.14414311E+01
      0.14699053E+01      0.14890802E+01      0.14983007E+01      0.15002827E+01      0.15000571E+01
      0.14994344E+01      0.14989220E+01      0.14986154E+01      0.14984672E+01      0.14984133E+01
      0.14984027E+01      0.14984036E+01      0.14984055E+01      0.14984068E+01      0.14984075E+01
      0.14984077E+01      0.14984078E+01      0.14984077E+01      0.14984077E+01      0.14984077E+01
      0.14984077E+01      0.14984077E+01      0.14984077E+01      0.14984077E+01      0.14984077E+01
      0.14984078E+01      0.14984078E+01      0.14984078E+01      0.14984078E+01      0.14984079E+01
      0.10715906E+00      0.10715906E+00      0.10715906E+00      0.10715906E+00      0.10715905E+00
      0.10715905E+00      0.10715904E+00      0.10715903E+00      0.10715902E+00      0.10715901E+00
      0.10715900E+00      0.10715900E+00      0.10715899E+00      0.10715899E+00      0.10715898E+00
      0.10715898E+00      0.10715898E+00      0.10715900E+00      0.10715905E+00      0.10715911E+00
      0.10715891E+00      0.10715769E+00      0.10715646E+00      0.10715785E+00      0.10722276E+00
      0.11333161E+00      0.13606702E+00      0.18912376E+00      0.24725204E+00      0.28216664E+00
      0.28724380E+00      0.28561246E+00      0.28154523E+00      0.27402916E+00      0.26770568E+00
      0.27519951E+00      0.29254864E+00      0.36282953E+00      0.59606134E+00      0.68449935E+00
      0.74672970E+00      0.94770154E+00      0.10849943E+01      0.11275259E+01      0.11347670E+01
      0.11164738E+01      0.10866736E+01      0.10623990E+01      0.10517757E+01      0.10459658E+01
      0.10462223E+01      0.10517104E+01      0.10595219E+01      0.10661377E+01      0.10745374E+01
      0.10838163E+01      0.10922782E+01      0.11017492E+01      0.11127341E+01      0.11246929E+01
      0.11401395E+01      0.11586855E+01      0.11822027E+01      0.12122076E+01      0.12492338E+01
      0.12925166E+01      0.13403823E+01      0.13888365E+01      0.14328702E+01      0.14703349E+01
      0.14988981E+01      0.15192271E+01      0.15307417E+01      0.15337444E+01      0.15336497E+01
      0.15329769E+01      0.15322909E+01      0.15318314E+01      0.15316004E+01      0.15315112E+01
      0.15314918E+01      0.15314871E+01      0.15314876E+01      0.15314888E+01      0.15314895E+01
      0.15314898E+01      0.15314898E+01      0.15314898E+01      0.15314898E+01      0.15314898E+01
      0.15314898E+01      0.15314898E+01      0.15314898E+01      0.15314898E+01      0.15314897E+01
      0.15314897E+01      0.15314897E+01      0.15314897E+01      0.15314898E+01      0.15314898E+01
      0.10719548E+00      0.10719548E+00      0.10719547E+00      0.10719547E+00      0.10719545E+00
      0.10719543E+00      0.10719541E+00      0.10719538E+00      0.10719535E+00      0.10719533E+00
      0.10719530E+00      0.10719528E+00      0.10719527E+00      0.10719526E+00      0.10719525E+00
      0.10719525E+00      0.10719526E+00      0.10719526E+00      0.10719526E+00      0.10719528E+00
      0.10719533E+00      0.10719523E+00      0.10719461E+00      0.10719378E+00      0.10719197E+00
      0.10719377E+00      0.10719790E+00      0.11090955E+00      0.12777683E+00      0.16865319E+00
      0.22885937E+00      0.26939097E+00      0.28129164E+00      0.28158080E+00      0.27883587E+00
      0.27717083E+00      0.28226605E+00      0.43790082E+00      0.86310415E+00      0.87052646E+00
      0.83972630E+00      0.97377306E+00      0.10660382E+01      0.11051581E+01      0.11164738E+01
      0.11067839E+01      0.10895827E+01      0.10738507E+01      0.10667026E+01      0.10675986E+01
      0.10698221E+01      0.10755395E+01      0.10828440E+01      0.10905439E+01      0.10983205E+01
      0.11053194E+01      0.11119847E+01      0.11199742E+01      0.11292465E+01      0.11412481E+01
      0.11556020E+01      0.11740241E+01      0.11969354E+01      0.12258345E+01      0.12608176E+01
      0.13008991E+01      0.13432612E+01      0.13853838E+01      0.14246273E+01      0.14592365E+01
      0.14879226E+01      0.15092201E+01      0.15227546E+01      0.15280598E+01      0.15285631E+01
      0.15280020E+01      0.15273183E+01      0.15268112E+01      0.15265282E+01      0.15264054E+01
      0.15263748E+01      0.15263739E+01      0.15263765E+01      0.15263790E+01      0.15263804E+01
      0.15263808E+01      0.15263809E+01      0.15263809E+01      0.15263808E+01      0.15263808E+01
      0.15263808E+01      0.15263808E+01      0.15263808E+01      0.15263808E+01      0.15263808E+01
      0.15263808E+01      0.15263808E+01      0.15263808E+01      0.15263808E+01      0.15263808E+01
      0.10730775E+00      0.10730775E+00      0.10730774E+00      0.10730774E+00      0.10730773E+00
      0.10730772E+00      0.10730771E+00      0.10730770E+00      0.10730769E+00      0.10730769E+00
      0.10730769E+00      0.10730769E+00      0.10730769E+00      0.10730770E+00      0.10730770E+00
      0.10730771E+00      0.10730772E+00      0.10730772E+00      0.10730771E+00      0.10730771E+00
      0.10730771E+00      0.10730779E+00      0.10730787E+00      0.10730758E+00      0.10730620E+00
      0.10730308E+00      0.10730032E+00      0.10730023E+00      0.10731348E+00      0.10882825E+00
      0.12161763E+00      0.15239037E+00      0.20630782E+00      0.25267413E+00      0.27401511E+00
      0.27489394E+00      0.30559449E+00      0.70604086E+00      0.97314241E+00      0.92731263E+00
      0.91995049E+00      0.97184209E+00      0.10242985E+01      0.10710127E+01      0.10866736E+01
      0.10895827E+01      0.10853761E+01      0.10817921E+01      0.10813332E+01      0.10854609E+01
      0.10892951E+01      0.10944449E+01      0.11002747E+01      0.11073166E+01      0.11154622E+01
      0.11231609E+01      0.11302439E+01      0.11377643E+01      0.11463076E+01      0.11576617E+01
      0.11707728E+01      0.11869175E+01      0.12063065E+01      0.12297820E+01      0.12573972E+01
      0.12889211E+01      0.13227233E+01      0.13568387E+01      0.13906030E+01      0.14221989E+01
      0.14500263E+01      0.14722595E+01      0.14869023E+01      0.14937010E+01      0.14944191E+01
      0.14939317E+01      0.14930771E+01      0.14924124E+01      0.14920358E+01      0.14918783E+01
      0.14918402E+01      0.14918397E+01      0.14918431E+01      0.14918457E+01      0.14918470E+01
      0.14918474E+01      0.14918474E+01      0.14918474E+01      0.14918474E+01      0.14918474E+01
      0.14918474E+01      0.14918474E+01      0.14918474E+01      0.14918474E+01      0.14918474E+01
      0.14918474E+01      0.14918474E+01      0.14918474E+01      0.14918474E+01      0.14918474E+01
      0.10729594E+00      0.10729594E+00      0.10729594E+00      0.10729595E+00      0.10729595E+00
      0.10729597E+00      0.10729600E+00      0.10729605E+00      0.10729610E+00      0.10729616E+00
      0.10729623E+00      0.10729628E+00      0.10729633E+00      0.10729637E+00      0.10729641E+00
      0.10729643E+00      0.10729644E+00      0.10729645E+00      0.10729645E+00      0.10729645E+00
      0.10729645E+00      0.10729646E+00      0.10729647E+00      0.10729649E+00      0.10729645E+00
      0.10729626E+00      0.10729607E+00      0.10729341E+00      0.10729084E+00      0.10728642E+00
      0.10728080E+00      0.10771036E+00      0.11559955E+00      0.13876382E+00      0.18380994E+00
      0.22599781E+00      0.46492401E+00      0.94506556E+00      0.96925298E+00      0.94661862E+00
      0.95750113E+00      0.97439050E+00      0.10055579E+01      0.10372366E+01      0.10623990E+01
      0.10738507E+01      0.10817921E+01      0.10877258E+01      0.10931221E+01      0.10998436E+01
      0.11055810E+01      0.11107244E+01      0.11153378E+01      0.11214463E+01      0.11295132E+01
      0.11385375E+01      0.11474315E+01      0.11557739E+01      0.11641262E+01      0.11738735E+01
      0.11851298E+01      0.11985093E+01      0.12144357E+01      0.12330848E+01      0.12545802E+01
      0.12788733E+01      0.13061900E+01      0.13363181E+01      0.13680981E+01      0.13996805E+01
      0.14284796E+01      0.14522807E+01      0.14686952E+01      0.14779155E+01      0.14798238E+01
      0.14794668E+01      0.14786522E+01      0.14780119E+01      0.14776517E+01      0.14774988E+01
      0.14774658E+01      0.14774626E+01      0.14774651E+01      0.14774681E+01      0.14774699E+01
      0.14774707E+01      0.14774709E+01      0.14774709E+01      0.14774709E+01      0.14774709E+01
      0.14774709E+01      0.14774709E+01      0.14774709E+01      0.14774710E+01      0.14774710E+01
      0.14774710E+01      0.14774710E+01      0.14774710E+01      0.14774710E+01      0.14774710E+01
      0.10737488E+00      0.10737488E+00      0.10737490E+00      0.10737494E+00      0.10737503E+00
      0.10737519E+00      0.10737541E+00      0.10737568E+00      0.10737597E+00      0.10737625E+00
      0.10737652E+00      0.10737675E+00      0.10737694E+00      0.10737709E+00      0.10737719E+00
      0.10737724E+00      0.10737726E+00      0.10737727E+00      0.10737726E+00      0.10737725E+00
      0.10737724E+00      0.10737725E+00      0.10737725E+00      0.10737727E+00      0.10737727E+00
      0.10737732E+00      0.10737728E+00      0.10737739E+00      0.10737675E+00      0.10737539E+00
      0.10737326E+00      0.10737967E+00      0.10739960E+00      0.10745527E+00      0.11161136E+00
      0.12936705E+00      0.54900578E+00      0.94508546E+00      0.93652616E+00      0.93630578E+00
      0.95304537E+00      0.97735158E+00      0.10111063E+01      0.10344912E+01      0.10517757E+01
      0.10667026E+01      0.10813332E+01      0.10931221E+01      0.11023489E+01      0.11109983E+01
      0.11182192E+01      0.11236658E+01      0.11281422E+01      0.11336228E+01      0.11413825E+01
      0.11514035E+01      0.11627411E+01      0.11738191E+01      0.11840333E+01      0.11938666E+01
      0.12044423E+01      0.12166417E+01      0.12312861E+01      0.12486836E+01      0.12691899E+01
      0.12928923E+01      0.13194685E+01      0.13483908E+01      0.13785639E+01      0.14082657E+01
      0.14362676E+01      0.14602326E+01      0.14783226E+01      0.14886652E+01      0.14909521E+01
      0.14907090E+01      0.14900224E+01      0.14894163E+01      0.14890304E+01      0.14888513E+01
      0.14888018E+01      0.14887978E+01      0.14888006E+01      0.14888041E+01      0.14888061E+01
      0.14888069E+01      0.14888071E+01      0.14888071E+01      0.14888071E+01      0.14888071E+01
      0.14888071E+01      0.14888071E+01      0.14888071E+01      0.14888071E+01      0.14888071E+01
      0.14888071E+01      0.14888071E+01      0.14888071E+01      0.14888071E+01      0.14888071E+01
      0.10738198E+00      0.10738198E+00      0.10738199E+00      0.10738205E+00      0.10738216E+00
      0.10738234E+00      0.10738259E+00      0.10738288E+00      0.10738320E+00      0.10738350E+00
      0.10738376E+00      0.10738400E+00      0.10738418E+00      0.10738432E+00      0.10738441E+00
      0.10738446E+00      0.10738447E+00      0.10738447E+00      0.10738446E+00      0.10738445E+00
      0.10738444E+00      0.10738444E+00      0.10738445E+00      0.10738448E+00      0.10738443E+00
      0.10738458E+00      0.10738427E+00      0.10738495E+00      0.10738439E+00      0.10738446E+00
      0.10738607E+00      0.10737480E+00      0.10738081E+00      0.10737819E+00      0.10738984E+00
      0.10793872E+00      0.46642938E+00      0.90927124E+00      0.93137333E+00      0.93546772E+00
      0.95183799E+00      0.97399235E+00      0.99844965E+00      0.10224189E+01      0.10459658E+01
      0.10675986E+01      0.10854609E+01      0.10998436E+01      0.11109983E+01      0.11212888E+01
      0.11298992E+01      0.11363715E+01      0.11412370E+01      0.11461618E+01      0.11527668E+01
      0.11621257E+01      0.11743533E+01      0.11880069E+01      0.12013492E+01      0.12135858E+01
      0.12256035E+01      0.12388651E+01      0.12547738E+01      0.12738737E+01      0.12960053E+01
      0.13205158E+01      0.13468061E+01      0.13745152E+01      0.14029815E+01      0.14315154E+01
      0.14581599E+01      0.14809471E+01      0.14983265E+01      0.15093049E+01      0.15117989E+01
      0.15117274E+01      0.15111118E+01      0.15104505E+01      0.15100090E+01      0.15097982E+01
      0.15097349E+01      0.15097231E+01      0.15097246E+01      0.15097275E+01      0.15097296E+01
      0.15097305E+01      0.15097307E+01      0.15097308E+01      0.15097307E+01      0.15097307E+01
      0.15097307E+01      0.15097307E+01      0.15097307E+01      0.15097307E+01      0.15097307E+01
      0.15097307E+01      0.15097307E+01      0.15097307E+01      0.15097307E+01      0.15097307E+01
      0.10739232E+00      0.10739233E+00      0.10739235E+00      0.10739238E+00      0.10739242E+00
      0.10739244E+00      0.10739241E+00      0.10739234E+00      0.10739224E+00      0.10739213E+00
      0.10739201E+00      0.10739190E+00      0.10739180E+00      0.10739172E+00      0.10739165E+00
      0.10739161E+00      0.10739160E+00      0.10739160E+00      0.10739161E+00      0.10739161E+00
      0.10739162E+00      0.10739163E+00      0.10739163E+00      0.10739163E+00      0.10739164E+00
